myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.700000e+08	  3	  3000	   840	1.369349028063195e-03	3.162277660168374e+02	3.746467787035136e+01
6.710000e+08	  3	  3000	  1606	1.806738620205681e-03	3.162277660168374e+02	3.799470040265292e+01
6.720000e+08	  3	  3000	  2122	1.857316670351513e-03	3.162277660168374e+02	3.852318768284792e+01
6.730000e+08	  3	  3000	  2485	1.454998273226962e-03	3.162277660168374e+02	3.905400183291472e+01
6.740000e+08	  3	  3000	  2209	1.532644722930838e-03	3.162277660168374e+02	3.958109514632790e+01
6.750000e+08	  3	  3000	  1542	1.679981610820688e-03	3.162277660168374e+02	4.011105992983332e+01
6.760000e+08	  3	  3000	   565	1.530099288316711e-03	3.162277660168374e+02	4.063903332974524e+01
collision No.57	3.573447e+02[yr]	i=2, j=1858	r_ij=5.127266990799551e-05	radius[2]+radius[1858]=5.313420102863194e-05
6.770000e+08	  3	  3000	  1395	1.675774481809439e-03	3.162277660168374e+02	4.116927461569131e+01
6.780000e+08	  3	  3000	  2432	1.980106293864992e-03	3.162277660168374e+02	4.169569847094564e+01
6.790000e+08	  3	  3000	  1677	1.560331265938087e-03	3.162277660168374e+02	4.222675182216773e+01
6.800000e+08	  3	  3000	   763	1.245739891549237e-03	3.162277660168374e+02	4.275608496115086e+01
6.810000e+08	  3	  3000	   417	2.141946366429561e-03	3.162277660168374e+02	4.328533646345909e+01
6.820000e+08	  3	  3000	  1032	1.531015254215002e-03	3.162277660168374e+02	4.381391917444930e+01
6.830000e+08	  3	  3000	   567	1.613719296242594e-03	3.162277660168374e+02	4.434265089940099e+01
6.840000e+08	  3	  3000	    31	1.674122529318971e-03	3.162277660168374e+02	4.487195113252080e+01
6.850000e+08	  3	  3000	   494	1.751136856298141e-03	3.162277660168374e+02	4.540083063428519e+01
6.860000e+08	  3	  3000	  2696	1.460755496708643e-03	3.162277660168374e+02	4.592955871038730e+01
6.870000e+08	  3	  3000	   993	1.158668240991349e-03	3.162277660168374e+02	4.645865843718805e+01
6.880000e+08	  3	  3000	  1820	2.080850552638417e-03	3.162277660168374e+02	4.698857596786576e+01
6.890000e+08	  3	  3000	  1281	1.383279596271401e-03	3.162277660168374e+02	4.751825525358213e+01
6.900000e+08	  3	  3000	  2730	1.881611042180931e-03	3.162277660168374e+02	4.804674019499652e+01
6.910000e+08	  3	  3000	  2611	1.536252578437469e-03	3.162277660168374e+02	4.857617213683811e+01
6.920000e+08	  3	  3000	  2211	1.736119828043927e-03	3.162277660168374e+02	4.910479260296883e+01
6.930000e+08	  3	  3000	  2075	1.439986874869704e-03	3.162277660168374e+02	4.963197588352796e+01
6.940000e+08	  3	  3000	   481	2.125541634081959e-03	3.162277660168374e+02	5.016241880826234e+01
6.950000e+08	  3	  3000	  2442	1.845487271202694e-03	3.162277660168374e+02	5.069029331156663e+01
6.960000e+08	  3	  3000	   484	1.407214162162171e-03	3.162277660168374e+02	5.122084773238850e+01
6.970000e+08	  3	  3000	  1510	1.318606637798733e-03	3.162277660168374e+02	5.174922581313924e+01
6.980000e+08	  3	  3000	  2189	1.863371421763815e-03	3.162277660168374e+02	5.227924365161758e+01
6.990000e+08	  3	  3000	  1924	2.028301529470422e-03	3.162277660168374e+02	5.280618860825721e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2816	1.991459890254286e-03	3.162277660168374e+02	5.333494780075057e+01
7.010000e+08	  3	  3000	  1167	1.338734141155950e-03	3.162277660168374e+02	5.386423574584333e+01
7.020000e+08	  3	  3000	  2254	1.665278823335073e-03	3.162277660168374e+02	5.439373182608077e+01
7.030000e+08	  3	  3000	    22	1.450435895656839e-03	3.162277660168374e+02	5.492401650644927e+01
7.040000e+08	  3	  3000	  2864	2.166854501912974e-03	3.162277660168374e+02	5.545206091084996e+01
7.050000e+08	  3	  3000	   721	1.370482837787954e-03	3.162277660168374e+02	5.598260916631030e+01
7.060000e+08	  3	  3000	  2438	2.321210144987813e-03	3.162277660168374e+02	5.651097244982866e+01
7.070000e+08	  3	  3000	    98	1.244515201321232e-03	3.162277660168374e+02	5.704072407835383e+01
7.080000e+08	  3	  3000	  1692	1.318483393086624e-03	3.162277660168374e+02	5.756666540619725e+01
collision No.58	3.739190e+02[yr]	i=2, j=2533	r_ij=5.432310608444178e-05	radius[2]+radius[2533]=5.440586551871785e-05
7.090000e+08	  3	  3000	  1839	1.511431196849372e-03	3.162277660168374e+02	5.809572251275186e+01
7.100000e+08	  3	  3000	  2321	2.018400366905599e-03	3.162277660168374e+02	5.862432860741978e+01
7.110000e+08	  3	  3000	   218	1.434460262677194e-03	3.162277660168374e+02	5.915256946519182e+01
collision No.59	3.753820e+02[yr]	i=1, j=2679	r_ij=5.055873645799801e-05	radius[1]+radius[2679]=5.279357229155739e-05
7.120000e+08	  3	  3000	  1065	1.253288682625913e-03	3.162277660168374e+02	5.968235966526193e+01
7.130000e+08	  3	  3000	  1356	1.491860373877643e-03	3.162277660168374e+02	6.021125517538387e+01
7.140000e+08	  3	  3000	   111	1.506713480960469e-03	3.162277660168374e+02	6.073907309657043e+01
7.150000e+08	  3	  3000	  2367	1.418509322108137e-03	3.162277660168374e+02	6.126945617686043e+01
7.160000e+08	  3	  3000	   218	1.409950416535150e-03	3.162277660168374e+02	6.179730838371252e+01
7.170000e+08	  3	  3000	  1261	1.589336928127589e-03	3.162277660168374e+02	6.232711294199422e+01
7.180000e+08	  3	  3000	    58	1.805245489471355e-03	3.162277660168374e+02	6.285600685104522e+01
7.190000e+08	  3	  3000	  2808	1.789386030835510e-03	3.162277660168374e+02	6.338533888761995e+01
7.200000e+08	  3	  3000	  2726	1.729106388989839e-03	3.162277660168374e+02	6.391463502842347e+01
7.210000e+08	  3	  3000	  2996	2.165261024642255e-03	3.162277660168374e+02	6.444368946079891e+01
collision No.60	3.808072e+02[yr]	i=2, j=520	r_ij=5.293570864075364e-05	radius[2]+radius[520]=5.378514030301495e-05
7.220000e+08	  3	  3000	  2416	1.780441215751045e-03	3.162277660168374e+02	6.497395641260235e+01
collision No.61	3.815400e+02[yr]	i=1, j=2021	r_ij=5.322417639069796e-05	radius[1]+radius[2021]=5.335901059409231e-05
7.230000e+08	  3	  3000	   917	1.574551780391525e-03	3.162277660168374e+02	6.550157233063575e+01
7.240000e+08	  3	  3000	  1065	1.344316894403140e-03	3.162277660168374e+02	6.602966070845497e+01
7.250000e+08	  3	  3000	  1415	1.215911280850537e-03	3.162277660168374e+02	6.655684385112154e+01
7.260000e+08	  3	  3000	  1927	1.709732226718272e-03	3.162277660168374e+02	6.708519905941597e+01
7.270000e+08	  3	  3000	   464	2.375831180734409e-03	3.162277660168374e+02	6.761416074504582e+01
7.280000e+08	  3	  3000	  2009	1.000095347829409e-03	3.162277660168374e+02	6.814012581639754e+01
7.290000e+08	  3	  3000	  1288	1.284653588448493e-03	3.162277660168374e+02	6.866998096627221e+01
7.300000e+08	  3	  3000	  2875	1.882183485448817e-03	3.162277660168374e+02	6.919834342850619e+01
7.310000e+08	  3	  3000	  1589	1.421218476122543e-03	3.162277660168374e+02	6.972558880685084e+01
7.320000e+08	  3	  3000	   708	1.182757769384631e-03	3.162277660168374e+02	7.025588821026047e+01
7.330000e+08	  3	  3000	  2300	1.705701274188434e-03	3.162277660168374e+02	7.078479038803690e+01
7.340000e+08	  3	  3000	  2015	1.854737239678724e-03	3.162277660168374e+02	7.131423837754200e+01
7.350000e+08	  3	  3000	  2542	1.564238005463893e-03	3.162277660168374e+02	7.184376640261300e+01
7.360000e+08	  3	  3000	  1354	1.857449814164897e-03	3.162277660168374e+02	7.237303338702208e+01
7.370000e+08	  3	  3000	  1697	1.503579082267561e-03	3.162277660168374e+02	7.290186249964270e+01
7.380000e+08	  3	  3000	  1632	1.655827855414690e-03	3.162277660168374e+02	7.343134729428465e+01
7.390000e+08	  3	  3000	  1414	1.281031991592756e-03	3.162277660168374e+02	7.396096430753526e+01
7.400000e+08	  3	  3000	  1829	1.289862622723313e-03	3.162277660168374e+02	7.448603913157268e+01
7.410000e+08	  3	  3000	  1669	2.181163381954520e-03	3.162277660168374e+02	7.501513821279502e+01
7.420000e+08	  3	  3000	  1010	1.216912315105771e-03	3.162277660168374e+02	7.554459990671521e+01
7.430000e+08	  3	  3000	  2265	1.374258623402696e-03	3.162277660168374e+02	7.607369167577548e+01
7.440000e+08	  3	  3000	  2485	1.458289006771941e-03	3.162277660168374e+02	7.660151954232622e+01
7.450000e+08	  3	  3000	  2904	1.505671340754532e-03	3.162277660168374e+02	7.713139555780130e+01
7.460000e+08	  3	  3000	  2741	1.255773904050113e-03	3.162277660168374e+02	7.766045314979810e+01
7.470000e+08	  3	  3000	   269	1.165614611895069e-03	3.162277660168374e+02	7.819114338448229e+01
7.480000e+08	  3	  3000	  2087	1.236639918406591e-03	3.162277660168374e+02	7.871995165478700e+01
7.490000e+08	  3	  3000	  2588	2.192167037419103e-03	3.162277660168374e+02	7.925048436688772e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   101	2.468200885561489e-03	3.162277660168374e+02	7.977861867119321e+01
7.510000e+08	  3	  3000	  1102	1.783506061341984e-03	3.162277660168374e+02	8.030833985750328e+01
7.520000e+08	  3	  3000	  2444	1.135243683585427e-03	3.162277660168374e+02	8.083777459985799e+01
7.530000e+08	  3	  3000	  1732	1.580661012657389e-03	3.162277660168374e+02	8.136618665575054e+01
7.540000e+08	  3	  3000	  2940	1.391734952886124e-03	3.162277660168374e+02	8.189437582444197e+01
7.550000e+08	  3	  3000	  2229	1.892345579869569e-03	3.162277660168374e+02	8.242383724993681e+01
7.560000e+08	  3	  3000	  1545	2.105496174727183e-03	3.162277660168374e+02	8.295338976362071e+01
7.570000e+08	  3	  3000	  2742	1.386917512666695e-03	3.162277660168374e+02	8.348211596371600e+01
7.580000e+08	  3	  3000	  1286	1.599341148039723e-03	3.162277660168374e+02	8.401147034547817e+01
7.590000e+08	  3	  3000	  2730	1.653444914665527e-03	3.162277660168374e+02	8.453899770822601e+01
7.600000e+08	  3	  3000	  1241	1.461655017943863e-03	3.162277660168374e+02	8.506940098956927e+01
7.610000e+08	  3	  3000	  1923	1.705832488575352e-03	3.162277660168374e+02	8.559771353628348e+01
7.620000e+08	  3	  3000	  1986	1.715008064998289e-03	3.162277660168374e+02	8.612648552070567e+01
7.630000e+08	  3	  3000	   642	2.103732892870649e-03	3.162277660168374e+02	8.665320604031270e+01
7.640000e+08	  3	  3000	  2380	1.623710551942341e-03	3.162277660168374e+02	8.718290696607838e+01
7.650000e+08	  3	  3000	   123	1.556531352713505e-03	3.162277660168374e+02	8.771299859558103e+01
7.660000e+08	  3	  3000	  1539	1.645722045131223e-03	3.162277660168374e+02	8.824156234771010e+01
7.670000e+08	  3	  3000	   425	1.880331045527196e-03	3.162277660168374e+02	8.876942316888456e+01
7.680000e+08	  3	  3000	   133	1.762682734263520e-03	3.162277660168374e+02	8.929610770388904e+01
7.690000e+08	  3	  3000	  2875	1.912871565510629e-03	3.162277660168374e+02	8.982589471407810e+01
7.700000e+08	  3	  3000	  1170	1.232457403601055e-03	3.162277660168374e+02	9.035575176535396e+01
7.710000e+08	  3	  3000	  1735	1.228345783297038e-03	3.162277660168374e+02	9.088403282366841e+01
7.720000e+08	  3	  3000	   720	1.896132456721027e-03	3.162277660168374e+02	9.141409478904296e+01
7.730000e+08	  3	  3000	  1413	1.804553464428289e-03	3.162277660168374e+02	9.194379111849693e+01
7.740000e+08	  3	  3000	  2814	1.668861679885861e-03	3.162277660168374e+02	9.247233286303582e+01
7.750000e+08	  3	  3000	  1206	1.413401152048442e-03	3.162277660168374e+02	9.300038038234172e+01
7.760000e+08	  3	  3000	  1415	1.259564695299314e-03	3.162277660168374e+02	9.352729984338538e+01
7.770000e+08	  3	  3000	  2178	1.157346784219805e-03	3.162277660168374e+02	9.405528017055055e+01
7.780000e+08	  3	  3000	  1607	2.095549222675857e-03	3.162277660168374e+02	9.458343934672669e+01
7.790000e+08	  3	  3000	   142	2.207977315807965e-03	3.162277660168374e+02	9.511241587931667e+01
7.800000e+08	  3	  3000	   940	1.771312807037110e-03	3.162277660168374e+02	9.564254131416055e+01
7.810000e+08	  3	  3000	   924	1.553434782330181e-03	3.162277660168374e+02	9.617092086176622e+01
7.820000e+08	  3	  3000	  1334	1.533056743835283e-03	3.162277660168374e+02	9.670108145746151e+01
7.830000e+08	  3	  3000	  2975	1.380758588561472e-03	3.162277660168374e+02	9.722740033627356e+01
7.840000e+08	  3	  3000	   719	1.576207549291329e-03	3.162277660168374e+02	9.775430919997548e+01
7.850000e+08	  3	  3000	  1321	1.843942653733331e-03	3.162277660168374e+02	9.828254215197627e+01
7.860000e+08	  3	  3000	  2216	1.266592825838181e-03	3.162277660168374e+02	9.881044792943216e+01
7.870000e+08	  3	  3000	  2896	1.739220060263203e-03	3.162277660168374e+02	9.933958558454421e+01
7.880000e+08	  3	  3000	  1589	1.420501086974617e-03	3.162277660168374e+02	9.986677350849055e+01
7.890000e+08	  3	  3000	   667	1.861733430779407e-03	3.162277660168374e+02	1.003974042856869e+02
7.900000e+08	  3	  3000	  1373	1.219788969711851e-03	3.162277660168374e+02	1.009254579646218e+02
7.910000e+08	  3	  3000	  2224	2.053193029891771e-03	3.162277660168374e+02	1.014542314415515e+02
7.920000e+08	  3	  3000	   847	1.347858566167469e-03	3.162277660168374e+02	1.019825366574520e+02
7.930000e+08	  3	  3000	   561	1.615651689744458e-03	3.162277660168374e+02	1.025090407566396e+02
7.940000e+08	  3	  3000	   534	1.085502187928850e-03	3.162277660168374e+02	1.030377044781183e+02
7.950000e+08	  3	  3000	  2123	1.250222554587515e-03	3.162277660168374e+02	1.035669623496314e+02
7.960000e+08	  3	  3000	  1760	1.682896777271416e-03	3.162277660168374e+02	1.040971337515348e+02
7.970000e+08	  3	  3000	   385	1.571434582882143e-03	3.162277660168374e+02	1.046262312503210e+02
7.980000e+08	  3	  3000	   397	1.786099441947065e-03	3.162277660168374e+02	1.051562265878638e+02
7.990000e+08	  3	  3000	  2716	2.261917415720747e-03	4.216965034285815e+02	2.104092135395587e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   247	1.273316791306341e-03	4.216965034285815e+02	7.346585763900773e-01
8.010000e+08	  3	  3000	  1660	3.117685216288666e-05	4.216965034285815e+02	1.261178749909766e+00
8.020000e+08	  3	  3000	   425	1.924725829994938e-03	4.216965034285815e+02	1.788872091422537e+00
8.030000e+08	  3	  3000	  2670	1.566557348065436e-03	4.216965034285815e+02	2.316968987846423e+00
8.040000e+08	  3	  3000	  1707	1.262854295760622e-03	4.216965034285815e+02	2.844627548551874e+00
8.050000e+08	  3	  3000	  1830	1.418836914314412e-03	4.216965034285815e+02	3.369050562978538e+00
8.060000e+08	  3	  3000	  1566	1.718991596254604e-03	4.216965034285815e+02	3.893328394786870e+00
8.070000e+08	  3	  3000	  2285	1.310284022720155e-03	4.216965034285815e+02	4.420647287997976e+00
8.080000e+08	  3	  3000	  1354	2.009567670652321e-03	4.216965034285815e+02	4.947655329164739e+00
8.090000e+08	  3	  3000	  1311	1.686545379746211e-03	4.216965034285815e+02	5.475583766492237e+00
8.100000e+08	  3	  3000	  2583	1.461545189114389e-03	4.216965034285815e+02	6.000350964868286e+00
8.110000e+08	  3	  3000	  2411	1.853098628792217e-03	4.216965034285815e+02	6.523215297168159e+00
8.120000e+08	  3	  3000	   450	2.233801738476977e-03	4.216965034285815e+02	7.047826358904574e+00
8.130000e+08	  3	  3000	  2184	1.059780769344442e-03	4.216965034285815e+02	7.575267038989202e+00
8.140000e+08	  3	  3000	  1389	1.746846259645755e-03	4.216965034285815e+02	8.102033541216816e+00
8.150000e+08	  3	  3000	   574	1.433390889588000e-03	4.216965034285815e+02	8.629187471043910e+00
8.160000e+08	  3	  3000	  1530	1.999201275904332e-03	4.216965034285815e+02	9.155946271027906e+00
8.170000e+08	  3	  3000	  1089	1.977404728928796e-03	4.216965034285815e+02	9.681412859898243e+00
8.180000e+08	  3	  3000	  2937	1.227236285120859e-03	4.216965034285815e+02	1.020606369155426e+01
8.190000e+08	  3	  3000	  1695	1.638746766679335e-03	4.216965034285815e+02	1.073371969441279e+01
8.200000e+08	  3	  3000	  2854	1.279980824714479e-03	4.216965034285815e+02	1.126161677370585e+01
8.210000e+08	  3	  3000	  1577	1.630460199063507e-03	4.216965034285815e+02	1.178906103999234e+01
8.220000e+08	  3	  3000	   857	1.892533940814141e-03	4.216965034285815e+02	1.231569657024589e+01
8.230000e+08	  3	  3000	   404	1.578394147060826e-03	4.216965034285815e+02	1.284095462031866e+01
8.240000e+08	  3	  3000	  1548	1.793599560996788e-03	4.216965034285815e+02	1.336643909104654e+01
8.250000e+08	  3	  3000	   187	1.578658778557149e-03	4.216965034285815e+02	1.389504316299866e+01
8.260000e+08	  3	  3000	  1104	1.255364469637660e-03	4.216965034285815e+02	1.442246599630647e+01
8.270000e+08	  3	  3000	   188	1.256367327769275e-03	4.216965034285815e+02	1.494956597109124e+01
8.280000e+08	  3	  3000	  1014	1.313319135580130e-03	4.216965034285815e+02	1.547560059463962e+01
8.290000e+08	  3	  3000	   616	1.179187355888210e-03	4.216965034285815e+02	1.599766550871294e+01
8.300000e+08	  3	  3000	   516	1.370048836772926e-03	4.216965034285815e+02	1.652199683148503e+01
8.310000e+08	  3	  3000	   206	1.695918644463765e-03	4.216965034285815e+02	1.705036078024662e+01
8.320000e+08	  3	  3000	  2406	1.418792413975112e-03	4.216965034285815e+02	1.757606454441800e+01
8.330000e+08	  3	  3000	   781	1.691322029062934e-04	4.216965034285815e+02	1.810100310617954e+01
8.340000e+08	  3	  3000	  2540	1.544612647631612e-03	4.216965034285815e+02	1.862678422473001e+01
collision No.62	4.407309e+02[yr]	i=3, j=1559	r_ij=5.252592651445445e-05	radius[3]+radius[1559]=5.316740776101367e-05
8.350000e+08	  3	  3000	    35	1.954957038116008e-03	4.216965034285815e+02	1.914914279968376e+01
8.360000e+08	  3	  3000	  2724	1.520865587381292e-03	4.216965034285815e+02	1.967671589684244e+01
8.370000e+08	  3	  3000	  2195	1.326357453813656e-03	4.216965034285815e+02	2.020413421046046e+01
8.380000e+08	  3	  3000	   212	1.460242375602164e-03	4.216965034285815e+02	2.073195610216749e+01
8.390000e+08	  3	  3000	  1297	1.356607371384065e-03	4.216965034285815e+02	2.125634068217882e+01
8.400000e+08	  3	  3000	  1375	1.334269280050241e-03	4.216965034285815e+02	2.177934647099304e+01
8.410000e+08	  3	  3000	   223	1.997614981706518e-03	4.216965034285815e+02	2.230255935388585e+01
8.420000e+08	  3	  3000	  2921	1.686411359393118e-03	4.216965034285815e+02	2.282693231713476e+01
8.430000e+08	  3	  3000	  1891	2.028043091010450e-03	4.216965034285815e+02	2.335319066796069e+01
8.440000e+08	  3	  3000	   242	1.686319959540172e-03	4.216965034285815e+02	2.387972606305548e+01
8.450000e+08	  3	  3000	  2976	2.030341151409789e-03	4.216965034285815e+02	2.440808624033765e+01
8.460000e+08	  3	  3000	  1764	1.775748756021410e-03	4.216965034285815e+02	2.493243134108296e+01
8.470000e+08	  3	  3000	  2127	1.523763886439975e-03	4.216965034285815e+02	2.545786941994651e+01
8.480000e+08	  3	  3000	  1643	1.278274497306341e-03	4.216965034285815e+02	2.598387355124081e+01
8.490000e+08	  3	  3000	  2687	1.687472829651679e-03	4.216965034285815e+02	2.651263357742488e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	   495	1.990198698126171e-03	4.216965034285815e+02	2.704041858930086e+01
8.510000e+08	  3	  3000	  1122	1.793807636295471e-03	4.216965034285815e+02	2.756729581525396e+01
8.520000e+08	  3	  3000	  2983	1.783040366491171e-03	4.216965034285815e+02	2.809016422967797e+01
8.530000e+08	  3	  3000	  2638	1.674298640305804e-03	4.216965034285815e+02	2.861635674843320e+01
8.540000e+08	  3	  3000	   112	1.909644690124718e-03	4.216965034285815e+02	2.914414841163463e+01
8.550000e+08	  3	  3000	  2996	1.734516120968888e-03	4.216965034285815e+02	2.967188254531720e+01
8.560000e+08	  3	  3000	  1823	2.077312380186333e-03	4.216965034285815e+02	3.019739681821954e+01
8.570000e+08	  3	  3000	  2768	1.102963720429266e-03	4.216965034285815e+02	3.072399918075254e+01
8.580000e+08	  3	  3000	  2532	1.289992823834752e-03	4.216965034285815e+02	3.124877101427236e+01
8.590000e+08	  3	  3000	  2898	1.463149258841432e-03	4.216965034285815e+02	3.177454710099679e+01
8.600000e+08	  3	  3000	  1482	1.174984842897321e-03	4.216965034285815e+02	3.230227186371508e+01
8.610000e+08	  3	  3000	   248	1.577640535675410e-03	4.216965034285815e+02	3.282843616010170e+01
8.620000e+08	  3	  3000	  2766	1.352113079046487e-03	4.216965034285815e+02	3.335401516277938e+01
8.630000e+08	  3	  3000	  1347	3.023150776140888e-03	4.216965034285815e+02	3.387941149655905e+01
8.640000e+08	  3	  3000	   143	1.307107904935419e-03	4.216965034285815e+02	3.440332530698508e+01
8.650000e+08	  3	  3000	  1147	1.359626797334768e-03	4.216965034285815e+02	3.492739596731251e+01
8.660000e+08	  3	  3000	  1589	1.403680365938428e-03	4.216965034285815e+02	3.545672735401070e+01
8.670000e+08	  3	  3000	  1560	1.217689408594219e-03	4.216965034285815e+02	3.598454851114137e+01
8.680000e+08	  3	  3000	  1872	1.523603266039153e-03	4.216965034285815e+02	3.651158667708452e+01
8.690000e+08	  3	  3000	  2739	2.036028128769553e-03	4.216965034285815e+02	3.703759608738617e+01
8.700000e+08	  3	  3000	   972	1.705445222605823e-03	4.216965034285815e+02	3.756196380663608e+01
collision No.63	4.594294e+02[yr]	i=1, j=2182	r_ij=4.938502344611633e-05	radius[1]+radius[2182]=5.277463133516224e-05
8.710000e+08	  3	  3000	  1123	1.377154816393022e-03	4.216965034285815e+02	3.808930883692736e+01
8.720000e+08	  3	  3000	    71	1.224183839721035e-03	4.216965034285815e+02	3.861672775385993e+01
8.730000e+08	  3	  3000	  1099	1.301678648443708e-03	4.216965034285815e+02	3.914575721935918e+01
8.740000e+08	  3	  3000	    76	2.241774811044987e-03	4.216965034285815e+02	3.967291466880847e+01
8.750000e+08	  3	  3000	  1537	1.771739811813997e-03	4.216965034285815e+02	4.019893414071299e+01
8.760000e+08	  3	  3000	   374	1.943673042387642e-03	4.216965034285815e+02	4.072178028612393e+01
