myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.942000e+09	  1	  1000	   883	2.834058993030136e-03	2.371373705661651e+03	7.048805705296554e+02
1.943000e+09	  1	  1000	   217	3.080856023107856e-03	2.371373705661651e+03	7.064907031716604e+02
1.944000e+09	  1	  1000	   849	2.085392203416117e-03	2.371373705661651e+03	7.081023977843744e+02
1.945000e+09	  1	  1000	    56	1.772099230351443e-03	2.371373705661651e+03	7.097116441826360e+02
1.946000e+09	  1	  1000	    78	1.569815225516050e-03	2.371373705661651e+03	7.113240354007753e+02
1.947000e+09	  1	  1000	   515	1.874569623245099e-03	2.371373705661651e+03	7.129326916805812e+02
1.948000e+09	  1	  1000	   494	1.471200774539923e-03	2.371373705661651e+03	7.145431599736597e+02
1.949000e+09	  1	  1000	   295	1.896915671914491e-03	2.371373705661651e+03	7.161555001765174e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   112	1.199761246299675e-03	2.371373705661651e+03	7.177670749257645e+02
1.951000e+09	  1	  1000	   141	1.544925465874146e-03	2.371373705661651e+03	7.193802173532930e+02
1.952000e+09	  1	  1000	    39	1.451417118703396e-03	2.371373705661651e+03	7.209901921990390e+02
1.953000e+09	  1	  1000	     6	1.391455400129333e-03	2.371373705661651e+03	7.226018605612611e+02
1.954000e+09	  1	  1000	   147	1.185132770363108e-03	2.371373705661651e+03	7.242124466557430e+02
1.955000e+09	  1	  1000	   507	2.166185529571613e-03	2.371373705661651e+03	7.258255136172559e+02
1.956000e+09	  1	  1000	   557	1.588949008032582e-03	2.371373705661651e+03	7.274310009642599e+02
1.957000e+09	  1	  1000	   352	1.782863368098532e-03	2.371373705661651e+03	7.290358028304967e+02
1.958000e+09	  1	  1000	   360	1.654849410630045e-03	2.371373705661651e+03	7.306487996155416e+02
1.959000e+09	  1	  1000	   811	1.861524702626632e-03	2.371373705661651e+03	7.322571409082960e+02
1.960000e+09	  1	  1000	   392	1.568129759253184e-03	2.371373705661651e+03	7.338702694485743e+02
1.961000e+09	  1	  1000	   597	1.265602986112491e-03	2.371373705661651e+03	7.354816397507838e+02
1.962000e+09	  1	  1000	   793	1.271720382826334e-03	2.371373705661651e+03	7.370937564787544e+02
1.963000e+09	  1	  1000	   844	1.654034259952510e-03	2.371373705661651e+03	7.387061421008339e+02
1.964000e+09	  1	  1000	   973	1.413669741763153e-03	2.371373705661651e+03	7.403162827512289e+02
1.965000e+09	  1	  1000	   101	1.440046573167620e-03	2.371373705661651e+03	7.419275439249449e+02
1.966000e+09	  1	  1000	   649	1.516167627365829e-03	2.371373705661651e+03	7.435362411086869e+02
1.967000e+09	  1	  1000	   210	2.617760469997169e-03	2.371373705661651e+03	7.451493835953352e+02
1.968000e+09	  1	  1000	   559	1.774897755707449e-03	2.371373705661651e+03	7.467599179795832e+02
1.969000e+09	  1	  1000	   593	1.086202061237421e-03	2.371373705661651e+03	7.483710272180149e+02
1.970000e+09	  1	  1000	   184	1.587415514968116e-03	2.371373705661651e+03	7.499815987760949e+02
1.971000e+09	  1	  1000	   607	1.473823351808868e-03	2.371373705661651e+03	7.515912356358261e+02
1.972000e+09	  1	  1000	   603	1.740316031209900e-03	2.371373705661651e+03	7.532029742654355e+02
1.973000e+09	  1	  1000	   289	1.808799317367963e-03	2.371373705661651e+03	7.548051435417990e+02
1.974000e+09	  1	  1000	   374	1.512619736065171e-03	2.371373705661651e+03	7.564143689576156e+02
1.975000e+09	  1	  1000	   122	1.544434503067301e-03	2.371373705661651e+03	7.580237876713057e+02
1.976000e+09	  1	  1000	   391	1.841570559474900e-03	2.371373705661651e+03	7.596359952108681e+02
1.977000e+09	  1	  1000	     5	1.709588093587203e-03	2.371373705661651e+03	7.612447415401198e+02
1.978000e+09	  1	  1000	    28	1.493422883217322e-03	2.371373705661651e+03	7.628584166593378e+02
1.979000e+09	  1	  1000	   795	1.595909235630054e-03	2.371373705661651e+03	7.644669053137814e+02
1.980000e+09	  1	  1000	    62	1.260912540799075e-03	2.371373705661651e+03	7.660772229663797e+02
1.981000e+09	  1	  1000	   650	1.506292529539358e-03	2.371373705661651e+03	7.676876292134399e+02
1.982000e+09	  1	  1000	   786	1.510778856684251e-03	2.371373705661651e+03	7.692978810524032e+02
1.983000e+09	  1	  1000	   306	1.499345253842374e-03	2.371373705661651e+03	7.709064398527928e+02
1.984000e+09	  1	  1000	   142	1.619493657221132e-03	2.371373705661651e+03	7.725195200491130e+02
1.985000e+09	  1	  1000	   912	1.438200517854965e-03	2.371373705661651e+03	7.741301331160355e+02
1.986000e+09	  1	  1000	    87	1.358282930375923e-03	2.371373705661651e+03	7.757418712302089e+02
1.987000e+09	  1	  1000	   350	2.282810535569602e-03	2.371373705661651e+03	7.773530870798795e+02
1.988000e+09	  1	  1000	   425	1.591047327050530e-03	2.371373705661651e+03	7.789639889751352e+02
1.989000e+09	  1	  1000	    64	1.663738386669609e-03	2.371373705661651e+03	7.805766432450985e+02
1.990000e+09	  1	  1000	   463	1.615246729536229e-03	2.371373705661651e+03	7.821880899248865e+02
1.991000e+09	  1	  1000	   406	1.597071377860136e-03	2.371373705661651e+03	7.838013410927899e+02
1.992000e+09	  1	  1000	   624	1.699200560852569e-03	2.371373705661651e+03	7.854119731638370e+02
1.993000e+09	  1	  1000	   923	1.430317948254962e-03	2.371373705661651e+03	7.870235614348338e+02
1.994000e+09	  1	  1000	   932	2.250923305294306e-03	2.371373705661651e+03	7.886338408847751e+02
1.995000e+09	  1	  1000	   477	1.781370299939450e-03	2.371373705661651e+03	7.902447307664604e+02
1.996000e+09	  1	  1000	   724	1.720171389880623e-03	3.162277660168373e+03	9.520329095415434e-01
1.997000e+09	  1	  1000	   177	1.675733362971610e-03	3.162277660168373e+03	2.562865602833541e+00
1.998000e+09	  1	  1000	   683	2.198567555099605e-03	3.162277660168373e+03	4.173854182761145e+00
1.999000e+09	  1	  1000	   167	2.122571383763331e-03	3.162277660168373e+03	5.783004014550503e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   720	1.565600579796236e-03	3.162277660168373e+03	7.393479340867536e+00
2.001000e+09	  1	  1000	   528	1.863995418525389e-03	3.162277660168373e+03	9.006051489435349e+00
2.002000e+09	  1	  1000	   100	1.494833584283896e-03	3.162277660168373e+03	1.061837590541742e+01
2.003000e+09	  1	  1000	   459	1.406362764907788e-03	3.162277660168373e+03	1.223165505900553e+01
2.004000e+09	  1	  1000	  1000	1.577059582533353e-03	3.162277660168373e+03	1.384345546378865e+01
2.005000e+09	  1	  1000	   127	1.484616699503486e-03	3.162277660168373e+03	1.545698125669701e+01
2.006000e+09	  1	  1000	   697	1.914189894544886e-03	3.162277660168373e+03	1.706910761704725e+01
2.007000e+09	  1	  1000	   529	2.102171647372395e-03	3.162277660168373e+03	1.867981084383303e+01
2.008000e+09	  1	  1000	   261	1.622879889799806e-03	3.162277660168373e+03	2.029328618306560e+01
2.009000e+09	  1	  1000	   128	1.473090987244809e-03	3.162277660168373e+03	2.190472283516303e+01
2.010000e+09	  1	  1000	   647	1.566672456938573e-03	3.162277660168373e+03	2.351346584980893e+01
2.011000e+09	  1	  1000	   932	1.946323320725612e-03	3.162277660168373e+03	2.512688418918572e+01
2.012000e+09	  1	  1000	   203	1.937721956688351e-03	3.162277660168373e+03	2.673716535319596e+01
2.013000e+09	  1	  1000	   841	1.543938211014117e-03	3.162277660168373e+03	2.835051180347713e+01
2.014000e+09	  1	  1000	   139	1.445451126429015e-03	3.162277660168373e+03	2.996199358756994e+01
2.015000e+09	  1	  1000	   835	1.650355317838988e-03	3.162277660168373e+03	3.157529142910028e+01
2.016000e+09	  1	  1000	   238	1.521422269331326e-03	3.162277660168373e+03	3.318880870261566e+01
2.017000e+09	  1	  1000	   250	1.591904564955166e-03	3.162277660168373e+03	3.480125954706683e+01
2.018000e+09	  1	  1000	   399	1.391665810278511e-03	3.162277660168373e+03	3.641396074486428e+01
2.019000e+09	  1	  1000	   525	1.524228557623936e-03	3.162277660168373e+03	3.802657070352545e+01
2.020000e+09	  1	  1000	   261	1.615703039047281e-03	3.162277660168373e+03	3.963847189906760e+01
2.021000e+09	  1	  1000	   363	1.638699534512799e-03	3.162277660168373e+03	4.125236448112980e+01
2.022000e+09	  1	  1000	    56	1.851708471430097e-03	3.162277660168373e+03	4.286279752055206e+01
2.023000e+09	  1	  1000	   114	1.504185132774080e-03	3.162277660168373e+03	4.447725677755175e+01
2.024000e+09	  1	  1000	   917	1.575066991902889e-03	3.162277660168373e+03	4.609035748279980e+01
2.025000e+09	  1	  1000	  1001	1.690199225977962e-03	3.162277660168373e+03	4.769846749967909e+01
collision No.64	3.210927e+03[yr]	i=1, j=782	r_ij=5.572142740994146e-05	radius[1]+radius[782]=5.597280791256235e-05
2.026000e+09	  1	  1000	   238	1.513869764270673e-03	3.162277660168373e+03	4.930982951445124e+01
2.027000e+09	  1	  1000	    36	2.044398390049486e-03	3.162277660168373e+03	5.092288357607998e+01
collision No.65	3.214742e+03[yr]	i=1, j=267	r_ij=5.566807130192893e-05	radius[1]+radius[267]=5.579933363591771e-05
2.028000e+09	  1	  1000	   390	1.507453273402813e-03	3.162277660168373e+03	5.253352942055255e+01
2.029000e+09	  1	  1000	    11	1.895791112126037e-03	3.162277660168373e+03	5.414532652738844e+01
2.030000e+09	  1	  1000	   732	1.530960428873330e-03	3.162277660168373e+03	5.576040050802544e+01
2.031000e+09	  1	  1000	   916	1.616741458641434e-03	3.162277660168373e+03	5.736809288527275e+01
2.032000e+09	  1	  1000	   956	1.751580260532845e-03	3.162277660168373e+03	5.898430806121118e+01
2.033000e+09	  1	  1000	   261	1.598984597930539e-03	3.162277660168373e+03	6.059324664664644e+01
2.034000e+09	  1	  1000	   612	1.687293033527020e-03	3.162277660168373e+03	6.220867774463866e+01
2.035000e+09	  1	  1000	   734	1.587782065499257e-03	3.162277660168373e+03	6.381903393792592e+01
2.036000e+09	  1	  1000	   331	2.053949466804072e-03	3.162277660168373e+03	6.543474547386884e+01
2.037000e+09	  1	  1000	   912	1.735544229293192e-03	3.162277660168373e+03	6.704576337720793e+01
2.038000e+09	  1	  1000	   831	1.727133301001345e-03	3.162277660168373e+03	6.865930743384381e+01
2.039000e+09	  1	  1000	   965	1.479184467575641e-03	3.162277660168373e+03	7.027357702456860e+01
2.040000e+09	  1	  1000	   395	1.276943762758580e-03	3.162277660168373e+03	7.188367472233050e+01
2.041000e+09	  1	  1000	   437	1.990687145949583e-03	3.162277660168373e+03	7.349892671632810e+01
2.042000e+09	  1	  1000	    79	1.354442164188866e-03	3.162277660168373e+03	7.510948218872892e+01
2.043000e+09	  1	  1000	   391	1.164392371098570e-03	3.162277660168373e+03	7.672246721574069e+01
2.044000e+09	  1	  1000	   868	1.474467182048740e-03	3.162277660168373e+03	7.832946564811652e+01
2.045000e+09	  1	  1000	   108	1.851929848212762e-03	3.162277660168373e+03	7.994007315463645e+01
2.046000e+09	  1	  1000	   540	1.804552043831325e-03	3.162277660168373e+03	8.155351611662299e+01
2.047000e+09	  1	  1000	   461	1.617448516789235e-03	3.162277660168373e+03	8.316391734665761e+01
2.048000e+09	  1	  1000	   520	1.594603431416570e-03	3.162277660168373e+03	8.477869567242557e+01
2.049000e+09	  1	  1000	   967	1.550301749628311e-03	3.162277660168373e+03	8.638993142252900e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   617	1.532058173833743e-03	3.162277660168373e+03	8.800424086569352e+01
2.051000e+09	  1	  1000	   481	1.571057197429928e-03	3.162277660168373e+03	8.961507474944462e+01
2.052000e+09	  1	  1000	   922	1.189874954827112e-03	3.162277660168373e+03	9.122856705872049e+01
2.053000e+09	  1	  1000	   826	1.424139791233242e-03	3.162277660168373e+03	9.284028499576237e+01
2.054000e+09	  1	  1000	   125	1.368035813236238e-03	3.162277660168373e+03	9.445224533372912e+01
2.055000e+09	  1	  1000	   877	1.685282740036759e-03	3.162277660168373e+03	9.606323902850792e+01
2.056000e+09	  1	  1000	   182	1.473902397778645e-03	3.162277660168373e+03	9.767669528013846e+01
2.057000e+09	  1	  1000	     8	1.741221275621453e-03	3.162277660168373e+03	9.928683791699915e+01
2.058000e+09	  1	  1000	   152	1.707761985005947e-03	3.162277660168373e+03	1.008879414512872e+02
2.059000e+09	  1	  1000	   165	1.692276143522590e-03	3.162277660168373e+03	1.024936719660366e+02
2.060000e+09	  1	  1000	   845	1.451311568837946e-03	3.162277660168373e+03	1.041050007667290e+02
2.061000e+09	  1	  1000	   518	1.615562117471442e-03	3.162277660168373e+03	1.057151109036968e+02
2.062000e+09	  1	  1000	   400	1.449065487003237e-03	3.162277660168373e+03	1.073296399820644e+02
2.063000e+09	  1	  1000	   410	1.463443786766873e-03	3.162277660168373e+03	1.089393478793578e+02
2.064000e+09	  1	  1000	    58	1.797193845011718e-03	3.162277660168373e+03	1.105516584468489e+02
2.065000e+09	  1	  1000	   578	1.165345999550477e-03	3.162277660168373e+03	1.121624876290751e+02
2.066000e+09	  1	  1000	   526	1.527484853379762e-03	3.162277660168373e+03	1.137732205643622e+02
2.067000e+09	  1	  1000	    28	1.574094787707274e-03	3.162277660168373e+03	1.153857153252994e+02
2.068000e+09	  1	  1000	   761	2.044429845948416e-03	3.162277660168373e+03	1.169970558839667e+02
2.069000e+09	  1	  1000	   571	2.010938559833076e-03	3.162277660168373e+03	1.186096540316740e+02
2.070000e+09	  1	  1000	   255	1.571870352309941e-03	3.162277660168373e+03	1.202207490349482e+02
2.071000e+09	  1	  1000	   170	1.597491153323399e-03	3.162277660168373e+03	1.218313829233930e+02
2.072000e+09	  1	  1000	   576	1.594124629735073e-03	3.162277660168373e+03	1.234439797091800e+02
2.073000e+09	  1	  1000	   516	8.463928934536508e-04	3.162277660168373e+03	1.250564237586563e+02
2.074000e+09	  1	  1000	   270	1.759117026032578e-03	3.162277660168373e+03	1.266641046284202e+02
2.075000e+09	  1	  1000	   462	1.433887204829919e-03	3.162277660168373e+03	1.282751614214120e+02
2.076000e+09	  1	  1000	   117	1.315835075459995e-03	3.162277660168373e+03	1.298882024017462e+02
2.077000e+09	  1	  1000	   796	1.604238631637409e-03	3.162277660168373e+03	1.315000973281137e+02
2.078000e+09	  1	  1000	    25	1.465363256557318e-03	3.162277660168373e+03	1.331124132856038e+02
2.079000e+09	  1	  1000	   740	1.545958717739859e-03	3.162277660168373e+03	1.347243593569677e+02
2.080000e+09	  1	  1000	   423	1.269328111536907e-03	3.162277660168373e+03	1.363369240935496e+02
2.081000e+09	  1	  1000	   206	1.496893790448305e-03	3.162277660168373e+03	1.379494807999113e+02
2.082000e+09	  1	  1000	   305	1.534627036037463e-03	3.162277660168373e+03	1.395625482962320e+02
2.083000e+09	  1	  1000	    23	1.759009530608194e-03	3.162277660168373e+03	1.411725460704270e+02
2.084000e+09	  1	  1000	   658	1.531011190933428e-03	3.162277660168373e+03	1.427845629719162e+02
2.085000e+09	  1	  1000	   615	1.656156707475351e-03	3.162277660168373e+03	1.443967806185254e+02
2.086000e+09	  1	  1000	   565	1.390119346981153e-03	3.162277660168373e+03	1.460071588701078e+02
2.087000e+09	  1	  1000	   859	1.098869302406777e-03	3.162277660168373e+03	1.476169367613504e+02
2.088000e+09	  1	  1000	   941	9.497435242142324e-04	3.162277660168373e+03	1.492339168214738e+02
2.089000e+09	  1	  1000	   538	2.046846160102457e-03	3.162277660168373e+03	1.508441420045635e+02
2.090000e+09	  1	  1000	   478	1.718984093828560e-03	3.162277660168373e+03	1.524596744258279e+02
2.091000e+09	  1	  1000	   121	1.708587753503616e-03	3.162277660168373e+03	1.540647491834873e+02
2.092000e+09	  1	  1000	   755	1.537892119774792e-03	3.162277660168373e+03	1.556767193520844e+02
2.093000e+09	  1	  1000	   859	1.108571119331528e-03	3.162277660168373e+03	1.572896396513107e+02
2.094000e+09	  1	  1000	   163	1.865296708940142e-03	3.162277660168373e+03	1.588980054359457e+02
2.095000e+09	  1	  1000	    52	1.303607052389773e-03	3.162277660168373e+03	1.605097231400910e+02
2.096000e+09	  1	  1000	   245	1.563811186911576e-03	3.162277660168373e+03	1.621233280234351e+02
2.097000e+09	  1	  1000	   127	1.740110105696582e-03	3.162277660168373e+03	1.637349076436119e+02
2.098000e+09	  1	  1000	    87	2.416171122483221e-03	3.162277660168373e+03	1.653490361105298e+02
2.099000e+09	  1	  1000	   801	1.636992667455941e-03	3.162277660168373e+03	1.669593158606114e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	     2	1.497016942439616e-03	3.162277660168373e+03	1.685704399514269e+02
2.101000e+09	  1	  1000	     3	1.618769655727099e-03	3.162277660168373e+03	1.701831587252351e+02
2.102000e+09	  1	  1000	   516	8.347006525262571e-04	3.162277660168373e+03	1.717908380844236e+02
2.103000e+09	  1	  1000	   439	1.765758283958677e-03	3.162277660168373e+03	1.734045971308283e+02
2.104000e+09	  1	  1000	   424	1.731311779229465e-03	3.162277660168373e+03	1.750159311900667e+02
2.105000e+09	  1	  1000	   235	1.737655548781786e-03	3.162277660168373e+03	1.766295525227833e+02
2.106000e+09	  1	  1000	   386	1.817087587416170e-03	3.162277660168373e+03	1.782408471792485e+02
2.107000e+09	  1	  1000	   642	2.456380405191857e-03	3.162277660168373e+03	1.798506618130021e+02
2.108000e+09	  1	  1000	   639	1.447882245971875e-03	3.162277660168373e+03	1.814639539536913e+02
2.109000e+09	  1	  1000	   758	1.900937003817587e-03	3.162277660168373e+03	1.830741848138365e+02
2.110000e+09	  1	  1000	   210	1.175475508572611e-03	3.162277660168373e+03	1.846879219199002e+02
2.111000e+09	  1	  1000	   237	1.589190349548955e-03	3.162277660168373e+03	1.862974722471912e+02
2.112000e+09	  1	  1000	     3	3.373709149982374e-03	3.162277660168373e+03	1.879101237338710e+02
2.113000e+09	  1	  1000	    75	1.307811616804378e-03	3.162277660168373e+03	1.895156439010123e+02
2.114000e+09	  1	  1000	   401	1.434833636903987e-03	3.162277660168373e+03	1.911273303568219e+02
2.115000e+09	  1	  1000	   834	2.155563907241590e-03	3.162277660168373e+03	1.927402672627289e+02
2.116000e+09	  1	  1000	   788	9.755395935285914e-04	3.162277660168373e+03	1.943471005346426e+02
2.117000e+09	  1	  1000	   435	1.376697663231765e-03	3.162277660168373e+03	1.959584322490645e+02
2.118000e+09	  1	  1000	   539	1.508232620031975e-03	3.162277660168373e+03	1.975717950926999e+02
2.119000e+09	  1	  1000	   390	1.378877275433172e-03	3.162277660168373e+03	1.991811981115102e+02
2.120000e+09	  1	  1000	    96	1.591891659511790e-03	3.162277660168373e+03	2.007937213904244e+02
2.121000e+09	  1	  1000	   444	8.564890638161452e-04	3.162277660168373e+03	2.024040892122385e+02
2.122000e+09	  1	  1000	   345	1.664683098362135e-03	3.162277660168373e+03	2.040152982809462e+02
2.123000e+09	  1	  1000	   848	1.705312188979600e-03	3.162277660168373e+03	2.056263609844800e+02
2.124000e+09	  1	  1000	   255	1.778091568107004e-03	3.162277660168373e+03	2.072308079251311e+02
2.125000e+09	  1	  1000	   209	2.057570489192806e-03	3.162277660168373e+03	2.088429283697492e+02
2.126000e+09	  1	  1000	   702	2.226053742146402e-03	3.162277660168373e+03	2.104519503627982e+02
2.127000e+09	  1	  1000	   153	1.743400211010775e-03	3.162277660168373e+03	2.120659107827651e+02
2.128000e+09	  1	  1000	   954	2.001493961636852e-03	3.162277660168373e+03	2.136758178552912e+02
2.129000e+09	  1	  1000	   128	1.461374333037750e-03	3.162277660168373e+03	2.152893931574010e+02
2.130000e+09	  1	  1000	   607	1.468592370935566e-03	3.162277660168373e+03	2.169009126207342e+02
2.131000e+09	  1	  1000	   850	1.474630379822858e-03	3.162277660168373e+03	2.185150865996526e+02
2.132000e+09	  1	  1000	   237	1.546313945902127e-03	3.162277660168373e+03	2.201253231802795e+02
2.133000e+09	  1	  1000	   789	1.674241712146341e-03	3.162277660168373e+03	2.217395154793928e+02
2.134000e+09	  1	  1000	   809	1.431970275786704e-03	3.162277660168373e+03	2.233501761211244e+02
2.135000e+09	  1	  1000	   196	1.612249424796013e-03	3.162277660168373e+03	2.249632943722997e+02
2.136000e+09	  1	  1000	   704	7.450223334652759e-04	3.162277660168373e+03	2.265767999444977e+02
2.137000e+09	  1	  1000	   804	1.231333994537336e-03	3.162277660168373e+03	2.281883770615622e+02
2.138000e+09	  1	  1000	    34	1.922066204723927e-03	3.162277660168373e+03	2.298028812202279e+02
2.139000e+09	  1	  1000	   644	1.364893461849231e-03	3.162277660168373e+03	2.314149133021309e+02
2.140000e+09	  1	  1000	   477	1.611568707840617e-03	3.162277660168373e+03	2.330267651152269e+02
2.141000e+09	  1	  1000	   387	1.527072476961735e-03	3.162277660168373e+03	2.346414124702102e+02
2.142000e+09	  1	  1000	   681	1.911015549681543e-03	3.162277660168373e+03	2.362526328997622e+02
2.143000e+09	  1	  1000	   804	1.230517451205750e-03	3.162277660168373e+03	2.378657109596989e+02
2.144000e+09	  1	  1000	    95	1.579470490796859e-03	3.162277660168373e+03	2.394770878791881e+02
2.145000e+09	  1	  1000	   840	1.662740020823927e-03	3.162277660168373e+03	2.410894627394880e+02
2.146000e+09	  1	  1000	     4	1.823683821406911e-03	3.162277660168373e+03	2.426991737813954e+02
2.147000e+09	  1	  1000	   817	2.166139753636314e-03	3.162277660168373e+03	2.443136138658041e+02
2.148000e+09	  1	  1000	   911	1.619543349307337e-03	3.162277660168373e+03	2.459232221263876e+02
2.149000e+09	  1	  1000	   484	1.391625518366563e-03	3.162277660168373e+03	2.475389640500564e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
