myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.107000e+09	  1	  1000	   465	1.697504250742897e-03	1.333521432163321e+03	3.922161670869481e+02
1.108000e+09	  1	  1000	   625	1.466078674344786e-03	1.333521432163321e+03	3.937842996185986e+02
1.109000e+09	  1	  1000	   331	1.502933432275009e-03	1.333521432163321e+03	3.953488889015689e+02
1.110000e+09	  1	  1000	   625	1.659515278260888e-03	1.333521432163321e+03	3.969168574695366e+02
1.111000e+09	  1	  1000	   553	1.853609146829519e-03	1.333521432163321e+03	3.984829008732001e+02
1.112000e+09	  1	  1000	   888	1.590104237918222e-03	1.333521432163321e+03	4.000494407222496e+02
1.113000e+09	  1	  1000	   380	1.528338178510923e-03	1.333521432163321e+03	4.016172010905207e+02
1.114000e+09	  1	  1000	   234	1.605369714067576e-03	1.333521432163321e+03	4.031836950353384e+02
1.115000e+09	  1	  1000	   566	1.686809298754440e-03	1.333521432163321e+03	4.047504532942134e+02
1.116000e+09	  1	  1000	   106	1.410701003689351e-03	1.333521432163321e+03	4.063183578850632e+02
1.117000e+09	  1	  1000	   837	1.687869996502375e-03	1.333521432163321e+03	4.078859614831568e+02
1.118000e+09	  1	  1000	   363	1.743882644785848e-03	1.333521432163321e+03	4.094518035052428e+02
1.119000e+09	  1	  1000	   366	1.777515892324908e-03	1.333521432163321e+03	4.110132806571722e+02
1.120000e+09	  1	  1000	   554	1.595649015061540e-03	1.333521432163321e+03	4.125796063381050e+02
1.121000e+09	  1	  1000	   837	1.290786556957804e-03	1.333521432163321e+03	4.141435259180511e+02
1.122000e+09	  1	  1000	   860	1.388045522865368e-03	1.333521432163321e+03	4.157097159325101e+02
1.123000e+09	  1	  1000	   384	1.321609642341373e-03	1.333521432163321e+03	4.172793381536998e+02
collision No.75	1.751187e+03[yr]	i=1, j=773	r_ij=5.664287335191461e-05	radius[1]+radius[773]=5.673792612555727e-05
1.124000e+09	  1	  1000	   243	2.393040926652858e-03	1.333521432163321e+03	4.188418661933089e+02
1.125000e+09	  1	  1000	   485	1.557018886782056e-03	1.333521432163321e+03	4.204043992733710e+02
1.126000e+09	  1	  1000	   928	1.581577905072167e-03	1.333521432163321e+03	4.219719186448382e+02
1.127000e+09	  1	  1000	   661	1.362211832711218e-03	1.333521432163321e+03	4.235368209752666e+02
1.128000e+09	  1	  1000	   535	1.597099047638655e-03	1.333521432163321e+03	4.251002350333818e+02
collision No.76	1.759978e+03[yr]	i=1, j=64	r_ij=5.677393258534564e-05	radius[1]+radius[64]=5.678381000788423e-05
1.129000e+09	  1	  1000	   429	1.427709643256569e-03	1.333521432163321e+03	4.266601390884845e+02
1.130000e+09	  1	  1000	   907	1.518551722682137e-03	1.333521432163321e+03	4.282213175939589e+02
1.131000e+09	  1	  1000	   720	1.250070209362879e-03	1.333521432163321e+03	4.297886330185544e+02
1.132000e+09	  1	  1000	   171	1.659362836300824e-03	1.333521432163321e+03	4.313526411714291e+02
1.133000e+09	  1	  1000	   812	1.464588004867309e-03	1.333521432163321e+03	4.329105248748488e+02
1.134000e+09	  1	  1000	   904	1.521397573863437e-03	1.333521432163321e+03	4.344768676681693e+02
1.135000e+09	  1	  1000	   848	1.516188622801459e-03	1.333521432163321e+03	4.360410941775542e+02
1.136000e+09	  1	  1000	    78	1.535782615920822e-03	1.333521432163321e+03	4.376080648278283e+02
1.137000e+09	  1	  1000	   258	1.554033608544177e-03	1.333521432163321e+03	4.391730756105225e+02
1.138000e+09	  1	  1000	   592	1.434107453669103e-03	1.333521432163321e+03	4.407373887935292e+02
1.139000e+09	  1	  1000	   246	1.407535758963619e-03	1.333521432163321e+03	4.422999710584263e+02
1.140000e+09	  1	  1000	   325	1.415995323580710e-03	1.333521432163321e+03	4.438550155930447e+02
1.141000e+09	  1	  1000	   339	1.677040635806634e-03	1.778279410038919e+03	6.634033908248970e-01
1.142000e+09	  1	  1000	   405	1.787223183211587e-03	1.778279410038919e+03	2.230772444080511e+00
1.143000e+09	  1	  1000	   649	1.234002265196125e-03	1.778279410038919e+03	3.793213956179525e+00
1.144000e+09	  1	  1000	   158	1.425036740008031e-03	1.778279410038919e+03	5.359681111590980e+00
1.145000e+09	  1	  1000	    61	1.571972031961694e-03	1.778279410038919e+03	6.926686219013829e+00
1.146000e+09	  1	  1000	   564	1.524514250210556e-03	1.778279410038919e+03	8.488023238091751e+00
1.147000e+09	  1	  1000	   275	1.479540635500901e-03	1.778279410038919e+03	1.005267607927943e+01
1.148000e+09	  1	  1000	   657	1.358520343287949e-03	1.778279410038919e+03	1.161954478171904e+01
1.149000e+09	  1	  1000	   406	1.717502721673031e-03	1.778279410038919e+03	1.318276543530240e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   875	1.681666180789903e-03	1.778279410038919e+03	1.474576431741894e+01
1.151000e+09	  1	  1000	   231	1.621278711518998e-03	1.778279410038919e+03	1.631254257000180e+01
1.152000e+09	  1	  1000	   146	9.992912682742407e-04	1.778279410038919e+03	1.787801554995368e+01
1.153000e+09	  1	  1000	   638	1.577964490259675e-03	1.778279410038919e+03	1.944442876573326e+01
1.154000e+09	  1	  1000	   678	2.301052854947421e-03	1.778279410038919e+03	2.101026635875687e+01
1.155000e+09	  1	  1000	    11	1.594735330976922e-03	1.778279410038919e+03	2.257665915301258e+01
1.156000e+09	  1	  1000	   235	1.878325880351132e-03	1.778279410038919e+03	2.414288604769137e+01
1.157000e+09	  1	  1000	   204	1.811552148730802e-03	1.778279410038919e+03	2.570649863266465e+01
1.158000e+09	  1	  1000	   172	1.178526402151027e-03	1.778279410038919e+03	2.727453831110840e+01
1.159000e+09	  1	  1000	   545	1.608893534437560e-03	1.778279410038919e+03	2.884074317753353e+01
1.160000e+09	  1	  1000	   142	1.579551901970020e-03	1.778279410038919e+03	3.040551896431188e+01
1.161000e+09	  1	  1000	   370	1.647504822564276e-03	1.778279410038919e+03	3.197191555959278e+01
1.162000e+09	  1	  1000	   510	1.536127485359987e-03	1.778279410038919e+03	3.353468824672658e+01
1.163000e+09	  1	  1000	   828	1.696388455361076e-03	1.778279410038919e+03	3.509510976294949e+01
1.164000e+09	  1	  1000	   435	1.060969276667994e-03	1.778279410038919e+03	3.666097934363846e+01
1.165000e+09	  1	  1000	   968	1.351017919305226e-03	1.778279410038919e+03	3.822444569232992e+01
1.166000e+09	  1	  1000	   919	1.556412742567722e-03	1.778279410038919e+03	3.978867501372618e+01
1.167000e+09	  1	  1000	   880	1.187573058159959e-03	1.778279410038919e+03	4.134903280939112e+01
1.168000e+09	  1	  1000	   138	1.499840797629105e-03	1.778279410038919e+03	4.291287325612324e+01
1.169000e+09	  1	  1000	   759	1.234646142487771e-03	1.778279410038919e+03	4.447951531661753e+01
1.170000e+09	  1	  1000	   882	2.910189408755184e-03	1.778279410038919e+03	4.604123716603828e+01
1.171000e+09	  1	  1000	   182	1.649346275709827e-03	1.778279410038919e+03	4.760771079829787e+01
1.172000e+09	  1	  1000	   179	1.736889215416091e-03	1.778279410038919e+03	4.917556553181526e+01
1.173000e+09	  1	  1000	   917	1.162470296981490e-03	1.778279410038919e+03	5.074020963139219e+01
1.174000e+09	  1	  1000	     6	1.572627537981262e-03	1.778279410038919e+03	5.230585052591557e+01
1.175000e+09	  1	  1000	   627	1.403093086155606e-03	1.778279410038919e+03	5.386428582994289e+01
1.176000e+09	  1	  1000	   501	1.330302988274065e-03	1.778279410038919e+03	5.542764194454049e+01
collision No.77	1.834743e+03[yr]	i=1, j=692	r_ij=5.797442936350455e-05	radius[1]+radius[692]=5.799492915475505e-05
1.177000e+09	  1	  1000	   260	1.591402266877316e-03	1.778279410038919e+03	5.698837186080205e+01
1.178000e+09	  1	  1000	   455	2.002760783060660e-03	1.778279410038919e+03	5.855351585088873e+01
1.179000e+09	  1	  1000	   640	1.458280338390554e-03	1.778279410038919e+03	6.011463884234475e+01
1.180000e+09	  1	  1000	    30	1.020356456909756e-03	1.778279410038919e+03	6.167764702367014e+01
1.181000e+09	  1	  1000	    39	1.393179493614455e-03	1.778279410038919e+03	6.323818488232808e+01
1.182000e+09	  1	  1000	   801	1.589027576521130e-03	1.778279410038919e+03	6.480515618170902e+01
1.183000e+09	  1	  1000	   601	1.695347104232693e-03	1.778279410038919e+03	6.636776471313726e+01
1.184000e+09	  1	  1000	   366	1.465588683829712e-03	1.778279410038919e+03	6.793501832836900e+01
1.185000e+09	  1	  1000	   608	1.165015338356125e-03	1.778279410038919e+03	6.949451389272851e+01
1.186000e+09	  1	  1000	    96	1.481819112078093e-03	1.778279410038919e+03	7.105787046705034e+01
1.187000e+09	  1	  1000	    19	1.951731038050401e-03	1.778279410038919e+03	7.262176187960804e+01
1.188000e+09	  1	  1000	   326	1.360573772664204e-03	1.778279410038919e+03	7.418181946658538e+01
1.189000e+09	  1	  1000	   475	2.442404234286980e-03	1.778279410038919e+03	7.574567895235826e+01
1.190000e+09	  1	  1000	   773	1.597303926308155e-03	1.778279410038919e+03	7.730612635395428e+01
1.191000e+09	  1	  1000	   448	1.894656726462248e-03	1.778279410038919e+03	7.886851570369588e+01
1.192000e+09	  1	  1000	   811	1.643390051588755e-03	1.778279410038919e+03	8.042646476688319e+01
1.193000e+09	  1	  1000	   338	1.324013022882426e-03	1.778279410038919e+03	8.198940872673990e+01
1.194000e+09	  1	  1000	   367	1.376087654765583e-03	1.778279410038919e+03	8.355287312650648e+01
1.195000e+09	  1	  1000	    10	1.253207040540449e-03	1.778279410038919e+03	8.511731384479516e+01
1.196000e+09	  1	  1000	   416	1.566504723879809e-03	1.778279410038919e+03	8.667920079737110e+01
1.197000e+09	  1	  1000	    20	1.702765799441550e-03	1.778279410038919e+03	8.824303462887511e+01
1.198000e+09	  1	  1000	  1000	1.774915749096806e-03	1.778279410038919e+03	8.980588754490327e+01
1.199000e+09	  1	  1000	   292	1.401139515407098e-03	1.778279410038919e+03	9.136986052400279e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   172	1.393501253255873e-03	1.778279410038919e+03	9.293248823778592e+01
1.201000e+09	  1	  1000	    68	2.024882351833465e-03	1.778279410038919e+03	9.449486368221793e+01
1.202000e+09	  1	  1000	    96	1.606626736091017e-03	1.778279410038919e+03	9.605188553637623e+01
1.203000e+09	  1	  1000	   583	1.798937105248894e-03	1.778279410038919e+03	9.761325274518094e+01
1.204000e+09	  1	  1000	   244	1.458361500654831e-03	1.778279410038919e+03	9.917663620182326e+01
1.205000e+09	  1	  1000	   677	1.342019624834614e-03	1.778279410038919e+03	1.007364197060302e+02
1.206000e+09	  1	  1000	    88	1.530479324976374e-03	1.778279410038919e+03	1.022990585297439e+02
1.207000e+09	  1	  1000	   411	1.609115734671194e-03	1.778279410038919e+03	1.038526004274045e+02
1.208000e+09	  1	  1000	    66	1.566405480889935e-03	1.778279410038919e+03	1.054028986769857e+02
1.209000e+09	  1	  1000	   860	1.441757087191141e-03	1.778279410038919e+03	1.069624845130744e+02
1.210000e+09	  1	  1000	   631	1.428493917512200e-03	1.778279410038919e+03	1.085279119167567e+02
1.211000e+09	  1	  1000	   515	1.476784052933325e-03	1.778279410038919e+03	1.100811429399789e+02
1.212000e+09	  1	  1000	   244	1.473053352957505e-03	1.778279410038919e+03	1.116365678374783e+02
1.213000e+09	  1	  1000	   241	1.556099697273321e-03	1.778279410038919e+03	1.131971876010084e+02
1.214000e+09	  1	  1000	   663	1.297429901091623e-03	1.778279410038919e+03	1.147602998101895e+02
1.215000e+09	  1	  1000	   968	1.222490725767714e-03	1.778279410038919e+03	1.163240796001565e+02
1.216000e+09	  1	  1000	    30	1.039679758608018e-03	1.778279410038919e+03	1.178817954988225e+02
1.217000e+09	  1	  1000	    78	1.464784403963595e-03	1.778279410038919e+03	1.194425028811530e+02
1.218000e+09	  1	  1000	   923	1.604861658356405e-03	1.778279410038919e+03	1.210039118154826e+02
1.219000e+09	  1	  1000	   505	1.218910332232937e-03	1.778279410038919e+03	1.225665583693132e+02
1.220000e+09	  1	  1000	   943	1.653763469895916e-03	1.778279410038919e+03	1.241253873994273e+02
1.221000e+09	  1	  1000	   649	1.493474025365313e-03	1.778279410038919e+03	1.256861166625913e+02
1.222000e+09	  1	  1000	   141	1.505516458015579e-03	1.778279410038919e+03	1.272488977608093e+02
1.223000e+09	  1	  1000	   650	1.585573782510644e-03	1.778279410038919e+03	1.288123769264593e+02
1.224000e+09	  1	  1000	    72	1.742186117376989e-03	1.778279410038919e+03	1.303711454948156e+02
1.225000e+09	  1	  1000	   942	1.346016467831510e-03	1.778279410038919e+03	1.319325856504368e+02
1.226000e+09	  1	  1000	   171	1.662948461291053e-03	1.778279410038919e+03	1.334931634709280e+02
1.227000e+09	  1	  1000	   821	1.622967681949172e-03	1.778279410038919e+03	1.350521281922607e+02
1.228000e+09	  1	  1000	   793	1.440499404583356e-03	1.778279410038919e+03	1.366151179354625e+02
1.229000e+09	  1	  1000	   780	1.296731736650658e-03	1.778279410038919e+03	1.381767396260383e+02
1.230000e+09	  1	  1000	   895	1.617203636489898e-03	1.778279410038919e+03	1.397361503094736e+02
1.231000e+09	  1	  1000	   526	1.597336332374248e-03	1.778279410038919e+03	1.412979543062684e+02
1.232000e+09	  1	  1000	   301	3.097395848913003e-03	1.778279410038919e+03	1.428613736568890e+02
1.233000e+09	  1	  1000	   431	1.662538629613565e-03	1.778279410038919e+03	1.444140467657875e+02
1.234000e+09	  1	  1000	   110	1.074276755069499e-03	1.778279410038919e+03	1.459758870190692e+02
1.235000e+09	  1	  1000	   445	1.539515190168086e-03	1.778279410038919e+03	1.475400261241211e+02
collision No.78	1.925891e+03[yr]	i=1, j=514	r_ij=5.548501821581796e-05	radius[1]+radius[514]=5.570376272559033e-05
1.236000e+09	  1	  1000	   443	1.424796648011927e-03	1.778279410038919e+03	1.490993167109586e+02
1.237000e+09	  1	  1000	   936	1.553064558590768e-03	1.778279410038919e+03	1.506637253193599e+02
1.238000e+09	  1	  1000	   487	1.764833675389840e-03	1.778279410038919e+03	1.522247972748135e+02
1.239000e+09	  1	  1000	   877	1.469024871943306e-03	1.778279410038919e+03	1.537856831807424e+02
1.240000e+09	  1	  1000	   306	1.602289262206713e-03	1.778279410038919e+03	1.553426858539839e+02
1.241000e+09	  1	  1000	   612	1.680759796053352e-03	1.778279410038919e+03	1.569023178562458e+02
1.242000e+09	  1	  1000	   369	1.333984359620405e-03	1.778279410038919e+03	1.584616807467685e+02
collision No.79	1.937267e+03[yr]	i=1, j=526	r_ij=5.682514983476999e-05	radius[1]+radius[526]=5.686130505091284e-05
1.243000e+09	  1	  1000	   250	1.237279683077742e-03	1.778279410038919e+03	1.600244038879017e+02
1.244000e+09	  1	  1000	   211	1.523037260900991e-03	1.778279410038919e+03	1.615870665855085e+02
1.245000e+09	  1	  1000	   962	1.646667468507241e-03	1.778279410038919e+03	1.631469536250837e+02
1.246000e+09	  1	  1000	    68	1.033961384753693e-03	1.778279410038919e+03	1.647121880203956e+02
1.247000e+09	  1	  1000	   168	1.397638747274608e-03	1.778279410038919e+03	1.662713387514287e+02
1.248000e+09	  1	  1000	   849	1.573258261306453e-03	1.778279410038919e+03	1.678265125562968e+02
1.249000e+09	  1	  1000	   377	1.356204304475023e-03	1.778279410038919e+03	1.693863576454305e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   412	2.298251393096274e-03	1.778279410038919e+03	1.709472372985375e+02
1.251000e+09	  1	  1000	   461	1.182474600041905e-03	1.778279410038919e+03	1.725094878993452e+02
1.252000e+09	  1	  1000	   835	1.647985256952338e-03	1.778279410038919e+03	1.740713662910956e+02
1.253000e+09	  1	  1000	   132	8.670031730027977e-04	1.778279410038919e+03	1.756325855036234e+02
1.254000e+09	  1	  1000	    17	1.600039890563797e-03	1.778279410038919e+03	1.771896666309435e+02
1.255000e+09	  1	  1000	   131	1.488839757050199e-03	1.778279410038919e+03	1.787523444705295e+02
1.256000e+09	  1	  1000	   254	1.721262241526233e-03	1.778279410038919e+03	1.803159811676942e+02
1.257000e+09	  1	  1000	  1000	1.413480368662940e-03	1.778279410038919e+03	1.818742208409988e+02
1.258000e+09	  1	  1000	   303	1.641520908306849e-03	1.778279410038919e+03	1.834357775283218e+02
1.259000e+09	  1	  1000	   827	1.638340783675637e-03	1.778279410038919e+03	1.849996941781056e+02
1.260000e+09	  1	  1000	   469	1.741725867314627e-03	1.778279410038919e+03	1.865563261974087e+02
1.261000e+09	  1	  1000	   287	1.676691792730281e-03	1.778279410038919e+03	1.881164501712553e+02
1.262000e+09	  1	  1000	   776	1.201395151365721e-03	1.778279410038919e+03	1.896792548838590e+02
1.263000e+09	  1	  1000	   360	1.621732164286547e-03	1.778279410038919e+03	1.912386694551680e+02
1.264000e+09	  1	  1000	   358	1.575641422717535e-03	1.778279410038919e+03	1.928004802842652e+02
1.265000e+09	  1	  1000	   231	1.408329841724795e-03	1.778279410038919e+03	1.943615889891682e+02
1.266000e+09	  1	  1000	   252	1.585498738598776e-03	1.778279410038919e+03	1.959267247571425e+02
1.267000e+09	  1	  1000	   909	1.437880554283590e-03	1.778279410038919e+03	1.974813240961619e+02
1.268000e+09	  1	  1000	   447	1.524367760195294e-03	1.778279410038919e+03	1.990417863343607e+02
1.269000e+09	  1	  1000	   386	1.500588321164472e-03	1.778279410038919e+03	2.006018897426161e+02
1.270000e+09	  1	  1000	   299	1.600233079218836e-03	1.778279410038919e+03	2.021649987380271e+02
1.271000e+09	  1	  1000	    40	1.432085406470991e-03	1.778279410038919e+03	2.037277013961378e+02
1.272000e+09	  1	  1000	   938	1.699548199297754e-03	1.778279410038919e+03	2.052898511242913e+02
1.273000e+09	  1	  1000	   964	1.572863518345109e-03	1.778279410038919e+03	2.068523426316540e+02
1.274000e+09	  1	  1000	   220	1.407268088949249e-03	1.778279410038919e+03	2.084151854953984e+02
1.275000e+09	  1	  1000	    73	1.705960827036037e-03	1.778279410038919e+03	2.099777202777785e+02
1.276000e+09	  1	  1000	   445	1.362137288777693e-03	1.778279410038919e+03	2.115409938226744e+02
1.277000e+09	  1	  1000	   603	1.451388928009517e-03	1.778279410038919e+03	2.130994038398768e+02
collision No.80	1.992605e+03[yr]	i=1, j=35	r_ij=5.639340127847656e-05	radius[1]+radius[35]=5.663262267173971e-05
1.278000e+09	  1	  1000	   288	1.957643925632582e-03	1.778279410038919e+03	2.146607348836816e+02
1.279000e+09	  1	  1000	   797	1.836571758977285e-03	1.778279410038919e+03	2.162234839345693e+02
1.280000e+09	  1	  1000	   380	1.593379408291731e-03	1.778279410038919e+03	2.177831984728267e+02
1.281000e+09	  1	  1000	   909	1.614871498261408e-03	1.778279410038919e+03	2.193464119411804e+02
1.282000e+09	  1	  1000	   925	1.968784537302996e-03	1.778279410038919e+03	2.209062844126775e+02
1.283000e+09	  1	  1000	   445	1.400484350020824e-03	1.778279410038919e+03	2.224671203272369e+02
1.284000e+09	  1	  1000	   264	1.366164161609821e-03	1.778279410038919e+03	2.240301187545105e+02
1.285000e+09	  1	  1000	   269	1.260777014463170e-03	1.778279410038919e+03	2.255907618972951e+02
1.286000e+09	  1	  1000	   496	1.729451956336407e-03	1.778279410038919e+03	2.271509585647528e+02
1.287000e+09	  1	  1000	   983	1.271429595748814e-03	1.778279410038919e+03	2.287147568097017e+02
1.288000e+09	  1	  1000	   205	1.517982095080819e-03	1.778279410038919e+03	2.302749223817939e+02
1.289000e+09	  1	  1000	   785	1.802292867055360e-03	1.778279410038919e+03	2.318363353550548e+02
1.290000e+09	  1	  1000	    65	1.758609041046441e-03	1.778279410038919e+03	2.333952701982605e+02
1.291000e+09	  1	  1000	   242	1.341880088179185e-03	1.778279410038919e+03	2.349566409490259e+02
1.292000e+09	  1	  1000	   762	1.121988516073806e-03	1.778279410038919e+03	2.365177650816803e+02
1.293000e+09	  1	  1000	   423	2.059174559933779e-03	1.778279410038919e+03	2.380796377286369e+02
1.294000e+09	  1	  1000	   884	2.333036907570052e-03	1.778279410038919e+03	2.396432951119783e+02
1.295000e+09	  1	  1000	   237	2.299927996965525e-03	1.778279410038919e+03	2.412033737172435e+02
1.296000e+09	  1	  1000	   949	1.163511037223882e-03	1.778279410038919e+03	2.427636482125125e+02
1.297000e+09	  1	  1000	   274	1.899622879110113e-03	1.778279410038919e+03	2.443245818197782e+02
1.298000e+09	  1	  1000	   960	1.723798766707390e-03	1.778279410038919e+03	2.458861576457112e+02
1.299000e+09	  1	  1000	   776	1.732156077176436e-03	1.778279410038919e+03	2.474469814224114e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   911	1.282873723391674e-03	1.778279410038919e+03	2.490049770307042e+02
collision No.81	2.028504e+03[yr]	i=1, j=81	r_ij=5.642286176314697e-05	radius[1]+radius[81]=5.658823569373102e-05
1.301000e+09	  1	  1000	   287	1.801526183730772e-03	1.778279410038919e+03	2.505624642194844e+02
1.302000e+09	  1	  1000	   225	2.366141708817790e-03	1.778279410038919e+03	2.521201488009133e+02
1.303000e+09	  1	  1000	   232	1.561261885125849e-03	1.778279410038919e+03	2.536829269478518e+02
1.304000e+09	  1	  1000	   524	1.523090341600685e-03	1.778279410038919e+03	2.552443464798400e+02
1.305000e+09	  1	  1000	    83	1.457918138416716e-03	1.778279410038919e+03	2.568025124301132e+02
1.306000e+09	  1	  1000	   577	1.482741863578732e-03	1.778279410038919e+03	2.583626030806630e+02
1.307000e+09	  1	  1000	   227	1.611251343039601e-03	1.778279410038919e+03	2.599235421837153e+02
1.308000e+09	  1	  1000	   416	1.539389636928279e-03	1.778279410038919e+03	2.614851864412070e+02
1.309000e+09	  1	  1000	   290	1.558672472495336e-03	1.778279410038919e+03	2.630472254788249e+02
1.310000e+09	  1	  1000	   474	1.561282471895400e-03	1.778279410038919e+03	2.646099228561457e+02
