myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
8.910000e+08	  1	  1000	   671	1.618806644988632e-03	1.333521432163321e+03	5.502253160653201e+01
8.920000e+08	  1	  1000	   422	1.965229806824770e-03	1.333521432163321e+03	5.656500820157760e+01
8.930000e+08	  1	  1000	   832	2.030032736521912e-03	1.333521432163321e+03	5.811015088346397e+01
8.940000e+08	  1	  1000	   455	1.501348586510648e-03	1.333521432163321e+03	5.965509311763443e+01
8.950000e+08	  1	  1000	   782	1.145055104414819e-03	1.333521432163321e+03	6.119815794547352e+01
8.960000e+08	  1	  1000	   756	1.501451013142820e-03	1.333521432163321e+03	6.274413314967707e+01
8.970000e+08	  1	  1000	   748	1.121246063883159e-03	1.333521432163321e+03	6.428751312008636e+01
8.980000e+08	  1	  1000	   520	1.663047019385488e-03	1.333521432163321e+03	6.583381951122769e+01
8.990000e+08	  1	  1000	   984	1.849358199154186e-03	1.333521432163321e+03	6.738054881168208e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   586	1.610912178078280e-03	1.333521432163321e+03	6.892153442522246e+01
9.010000e+08	  1	  1000	   828	1.241483193718957e-03	1.333521432163321e+03	7.046612958463592e+01
9.020000e+08	  1	  1000	   997	1.660267207071149e-03	1.333521432163321e+03	7.201425860981411e+01
9.030000e+08	  1	  1000	   381	1.796957038662084e-03	1.333521432163321e+03	7.355816842406247e+01
9.040000e+08	  1	  1000	   270	1.515502296655456e-03	1.333521432163321e+03	7.510477679767425e+01
9.050000e+08	  1	  1000	   256	1.682233261469115e-03	1.333521432163321e+03	7.664776575983399e+01
9.060000e+08	  1	  1000	   882	1.410750027274836e-03	1.333521432163321e+03	7.818901106630096e+01
9.070000e+08	  1	  1000	   505	1.948634602847718e-03	1.333521432163321e+03	7.973548486452800e+01
9.080000e+08	  1	  1000	   331	1.485491236458385e-03	1.333521432163321e+03	8.128134769924323e+01
9.090000e+08	  1	  1000	    97	1.748474486754239e-03	1.333521432163321e+03	8.282915925147296e+01
9.100000e+08	  1	  1000	   884	1.650738524139851e-03	1.333521432163321e+03	8.437455287648139e+01
9.110000e+08	  1	  1000	   602	1.482498946057197e-03	1.333521432163321e+03	8.592044027240988e+01
9.120000e+08	  1	  1000	   826	1.437079582897112e-03	1.333521432163321e+03	8.746620045721535e+01
9.130000e+08	  1	  1000	   757	1.632000827254809e-03	1.333521432163321e+03	8.901147434325004e+01
9.140000e+08	  1	  1000	   886	1.591069077699028e-03	1.333521432163321e+03	9.055576552858568e+01
9.150000e+08	  1	  1000	   204	1.533859919412511e-03	1.333521432163321e+03	9.210109429048126e+01
9.160000e+08	  1	  1000	   872	1.678142633128260e-03	1.333521432163321e+03	9.364694149622727e+01
9.170000e+08	  1	  1000	   741	1.240474915570992e-03	1.333521432163321e+03	9.519105844797174e+01
collision No.49	1.429634e+03[yr]	i=1, j=75	r_ij=5.731316319119144e-05	radius[1]+radius[75]=5.733702583960064e-05
9.180000e+08	  1	  1000	   913	1.406944634485215e-03	1.333521432163321e+03	9.672737911072936e+01
9.190000e+08	  1	  1000	   967	1.212582576687821e-03	1.333521432163321e+03	9.827209723360349e+01
9.200000e+08	  1	  1000	   470	1.509685962363937e-03	1.333521432163321e+03	9.980975206632303e+01
9.210000e+08	  1	  1000	    84	1.281754938902394e-03	1.333521432163321e+03	1.013518052405983e+02
9.220000e+08	  1	  1000	   384	2.859150763310183e-03	1.333521432163321e+03	1.028989825148811e+02
9.230000e+08	  1	  1000	   622	1.344869395206052e-03	1.333521432163321e+03	1.044423950047475e+02
9.240000e+08	  1	  1000	    17	1.701089650240001e-03	1.333521432163321e+03	1.059863094080266e+02
9.250000e+08	  1	  1000	   429	1.523243251815965e-03	1.333521432163321e+03	1.075341875303165e+02
9.260000e+08	  1	  1000	   588	1.792187621470229e-03	1.333521432163321e+03	1.090813426093448e+02
9.270000e+08	  1	  1000	   885	1.445899857173981e-03	1.333521432163321e+03	1.106261593665179e+02
9.280000e+08	  1	  1000	   313	1.329260937904299e-03	1.333521432163321e+03	1.121717571429297e+02
9.290000e+08	  1	  1000	   208	1.175655174286582e-03	1.333521432163321e+03	1.137162997062683e+02
9.300000e+08	  1	  1000	   421	1.224712498640181e-03	1.333521432163321e+03	1.152562440099924e+02
9.310000e+08	  1	  1000	   588	1.757938242565531e-03	1.333521432163321e+03	1.168018894372235e+02
9.320000e+08	  1	  1000	   171	1.353065454523385e-03	1.333521432163321e+03	1.183478994875654e+02
9.330000e+08	  1	  1000	   431	1.738026061862223e-03	1.333521432163321e+03	1.198942088457241e+02
9.340000e+08	  1	  1000	   994	1.223418911033909e-03	1.333521432163321e+03	1.214360166540950e+02
9.350000e+08	  1	  1000	   320	1.132327365919025e-03	1.333521432163321e+03	1.229747494597352e+02
9.360000e+08	  1	  1000	   937	1.678310444708195e-03	1.333521432163321e+03	1.245203061262046e+02
collision No.50	1.459031e+03[yr]	i=1, j=40	r_ij=5.662559051326315e-05	radius[1]+radius[40]=5.670758953583771e-05
9.370000e+08	  1	  1000	   925	1.484375382415019e-03	1.333521432163321e+03	1.260641775153292e+02
9.380000e+08	  1	  1000	   361	1.633170564528056e-03	1.333521432163321e+03	1.276035087163693e+02
9.390000e+08	  1	  1000	   770	1.467288332074266e-03	1.333521432163321e+03	1.291507207821702e+02
9.400000e+08	  1	  1000	   437	1.604838497965280e-03	1.333521432163321e+03	1.306950940955825e+02
9.410000e+08	  1	  1000	   773	1.668892712189986e-03	1.333521432163321e+03	1.322406453636528e+02
9.420000e+08	  1	  1000	    36	1.416692917930366e-03	1.333521432163321e+03	1.337813496218215e+02
9.430000e+08	  1	  1000	    84	1.392209656570059e-03	1.333521432163321e+03	1.353261988200915e+02
9.440000e+08	  1	  1000	   212	1.084252723115900e-03	1.333521432163321e+03	1.368727483403556e+02
9.450000e+08	  1	  1000	   390	1.711909169218546e-03	1.333521432163321e+03	1.384147102105057e+02
9.460000e+08	  1	  1000	   915	1.738379236030115e-03	1.333521432163321e+03	1.399583626684183e+02
9.470000e+08	  1	  1000	   729	1.396398186891278e-03	1.333521432163321e+03	1.415030251672398e+02
9.480000e+08	  1	  1000	   938	1.244076296261440e-03	1.333521432163321e+03	1.430501200892504e+02
9.490000e+08	  1	  1000	   676	1.310684623855444e-03	1.333521432163321e+03	1.445945157656489e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   665	1.743399362887078e-03	1.333521432163321e+03	1.461374055216871e+02
9.510000e+08	  1	  1000	   202	1.705788678260082e-03	1.333521432163321e+03	1.476832533004246e+02
9.520000e+08	  1	  1000	   906	1.526017485659494e-03	1.333521432163321e+03	1.492288275652137e+02
9.530000e+08	  1	  1000	   995	1.793797221058345e-03	1.333521432163321e+03	1.507712311547803e+02
9.540000e+08	  1	  1000	   885	1.537031868843795e-03	1.333521432163321e+03	1.523143954078871e+02
9.550000e+08	  1	  1000	   445	1.373357087201102e-03	1.333521432163321e+03	1.538598095877142e+02
9.560000e+08	  1	  1000	   738	1.702623687453493e-03	1.333521432163321e+03	1.554030959396192e+02
9.570000e+08	  1	  1000	   835	1.570469231509605e-03	1.333521432163321e+03	1.569467273926986e+02
9.580000e+08	  1	  1000	  1001	1.352029707591467e-03	1.333521432163321e+03	1.584915697953535e+02
9.590000e+08	  1	  1000	   550	1.191301717725208e-03	1.333521432163321e+03	1.600351949127277e+02
9.600000e+08	  1	  1000	    61	1.457067708951117e-03	1.333521432163321e+03	1.615807425374420e+02
9.610000e+08	  1	  1000	   748	1.148933380994016e-03	1.333521432163321e+03	1.631243751294400e+02
9.620000e+08	  1	  1000	    53	2.010045032172004e-03	1.333521432163321e+03	1.646621803356416e+02
9.630000e+08	  1	  1000	   684	1.665757227321444e-03	1.333521432163321e+03	1.662060073623290e+02
9.640000e+08	  1	  1000	   960	1.934010787127981e-03	1.333521432163321e+03	1.677522210988759e+02
9.650000e+08	  1	  1000	   488	1.330002827106875e-03	1.333521432163321e+03	1.692957511658249e+02
9.660000e+08	  1	  1000	   152	1.515058623284855e-03	1.333521432163321e+03	1.708391378086367e+02
9.670000e+08	  1	  1000	   457	1.350595061045060e-03	1.333521432163321e+03	1.723824638845862e+02
9.680000e+08	  1	  1000	   391	1.849098263344049e-03	1.333521432163321e+03	1.739257586606473e+02
9.690000e+08	  1	  1000	   446	1.625167098961031e-03	1.333521432163321e+03	1.754690434498460e+02
9.700000e+08	  1	  1000	   305	1.390787664246390e-03	1.333521432163321e+03	1.770060608484827e+02
9.710000e+08	  1	  1000	   160	1.834796762977335e-03	1.333521432163321e+03	1.785488364932066e+02
9.720000e+08	  1	  1000	   777	1.462099365376998e-03	1.333521432163321e+03	1.800917387469030e+02
9.730000e+08	  1	  1000	   526	1.285263618734697e-03	1.333521432163321e+03	1.816326960102963e+02
9.740000e+08	  1	  1000	   163	1.671828284845534e-03	1.333521432163321e+03	1.831686365662152e+02
9.750000e+08	  1	  1000	   536	1.478264865429335e-03	1.333521432163321e+03	1.847119510054517e+02
9.760000e+08	  1	  1000	   514	1.993634868673783e-03	1.333521432163321e+03	1.862552897727189e+02
9.770000e+08	  1	  1000	   509	1.625805983619207e-03	1.333521432163321e+03	1.878006087346930e+02
9.780000e+08	  1	  1000	   128	1.461946253787498e-03	1.333521432163321e+03	1.893409188572739e+02
9.790000e+08	  1	  1000	    51	2.530449244923431e-03	1.333521432163321e+03	1.908850236113094e+02
9.800000e+08	  1	  1000	   488	1.199045158349071e-03	1.333521432163321e+03	1.924290898813165e+02
9.810000e+08	  1	  1000	   559	1.480050445024529e-03	1.333521432163321e+03	1.939631440747917e+02
9.820000e+08	  1	  1000	    12	1.572859672586119e-03	1.333521432163321e+03	1.955076259456904e+02
9.830000e+08	  1	  1000	   378	1.443216610656584e-03	1.333521432163321e+03	1.970525167927870e+02
9.840000e+08	  1	  1000	   612	1.708965562192982e-03	1.333521432163321e+03	1.985938369838915e+02
9.850000e+08	  1	  1000	   301	1.770242729295480e-03	1.333521432163321e+03	2.001352494518103e+02
9.860000e+08	  1	  1000	   686	1.917718140927264e-03	1.333521432163321e+03	2.016788270958350e+02
9.870000e+08	  1	  1000	   896	1.630481786860192e-03	1.333521432163321e+03	2.032246868735095e+02
9.880000e+08	  1	  1000	    86	1.564470974411627e-03	1.333521432163321e+03	2.047658478029901e+02
9.890000e+08	  1	  1000	   562	2.084623764113144e-03	1.333521432163321e+03	2.063102547557769e+02
9.900000e+08	  1	  1000	   276	1.562103901175064e-03	1.333521432163321e+03	2.078435097810421e+02
9.910000e+08	  1	  1000	   638	1.697191959631560e-03	1.333521432163321e+03	2.093814268003036e+02
9.920000e+08	  1	  1000	   136	1.240554763659437e-03	1.333521432163321e+03	2.109199150546629e+02
9.930000e+08	  1	  1000	   458	2.039553088241632e-03	1.333521432163321e+03	2.124644560942139e+02
9.940000e+08	  1	  1000	   530	1.588301986792996e-03	1.333521432163321e+03	2.140077100087783e+02
9.950000e+08	  1	  1000	   450	1.447531559246470e-03	1.333521432163321e+03	2.155490777874960e+02
9.960000e+08	  1	  1000	    40	1.507680799874447e-03	1.333521432163321e+03	2.170915982952371e+02
collision No.51	1.550690e+03[yr]	i=1, j=368	r_ij=5.613480395251348e-05	radius[1]+radius[368]=5.627588258406479e-05
9.970000e+08	  1	  1000	   915	1.558477582184771e-03	1.333521432163321e+03	2.186330371808573e+02
9.980000e+08	  1	  1000	   575	1.121557273359637e-03	1.333521432163321e+03	2.201758300346865e+02
collision No.52	1.554437e+03[yr]	i=1, j=670	r_ij=5.733090580723498e-05	radius[1]+radius[670]=5.740630736795657e-05
9.990000e+08	  1	  1000	   320	1.365032901407531e-03	1.333521432163321e+03	2.217154214623329e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   470	1.532685610896760e-03	1.333521432163321e+03	2.232583717758083e+02
1.001000e+09	  1	  1000	   196	1.335002707295286e-03	1.333521432163321e+03	2.248028528160482e+02
1.002000e+09	  1	  1000	   303	1.803532632542906e-03	1.333521432163321e+03	2.263449240857803e+02
1.003000e+09	  1	  1000	   460	1.611565532459024e-03	1.333521432163321e+03	2.278864865959874e+02
1.004000e+09	  1	  1000	   849	1.179133652611505e-03	1.333521432163321e+03	2.294251804961217e+02
1.005000e+09	  1	  1000	   921	1.464602343405838e-03	1.333521432163321e+03	2.309691958644867e+02
1.006000e+09	  1	  1000	   723	1.595729519063042e-03	1.333521432163321e+03	2.325118470020325e+02
1.007000e+09	  1	  1000	   685	1.506010912954254e-03	1.333521432163321e+03	2.340570843346167e+02
1.008000e+09	  1	  1000	   890	1.664430315137302e-03	1.333521432163321e+03	2.355986617354384e+02
1.009000e+09	  1	  1000	   356	1.270801783041457e-03	1.333521432163321e+03	2.371409112635705e+02
1.010000e+09	  1	  1000	    70	1.672370363661573e-03	1.333521432163321e+03	2.386849345650151e+02
1.011000e+09	  1	  1000	   905	1.524029030534251e-03	1.333521432163321e+03	2.402291981561305e+02
1.012000e+09	  1	  1000	   471	1.285955189448475e-03	1.333521432163321e+03	2.417708309725120e+02
1.013000e+09	  1	  1000	   489	1.546940644436561e-03	1.333521432163321e+03	2.433126691424610e+02
1.014000e+09	  1	  1000	   908	1.042034852448255e-03	1.333521432163321e+03	2.448572303839564e+02
1.015000e+09	  1	  1000	   748	1.140594023075082e-03	1.333521432163321e+03	2.463994300232711e+02
1.016000e+09	  1	  1000	   332	1.558471176393669e-03	1.333521432163321e+03	2.479436695119837e+02
1.017000e+09	  1	  1000	   368	1.641939421623495e-03	1.333521432163321e+03	2.494865741587256e+02
1.018000e+09	  1	  1000	   426	1.433030918746550e-03	1.333521432163321e+03	2.510265782353992e+02
collision No.53	1.585987e+03[yr]	i=1, j=349	r_ij=5.518388745715083e-05	radius[1]+radius[349]=5.542093638145831e-05
1.019000e+09	  1	  1000	   122	1.476511307247126e-03	1.333521432163321e+03	2.525659722366646e+02
1.020000e+09	  1	  1000	   682	1.232897286823619e-03	1.333521432163321e+03	2.541110069186487e+02
1.021000e+09	  1	  1000	   216	1.521110498497287e-03	1.333521432163321e+03	2.556524585843864e+02
1.022000e+09	  1	  1000	   468	1.369941067299320e-03	1.333521432163321e+03	2.571955129677791e+02
1.023000e+09	  1	  1000	   515	1.514419124366246e-03	1.333521432163321e+03	2.587396292349782e+02
1.024000e+09	  1	  1000	   510	1.783810443149317e-03	1.333521432163321e+03	2.602829858580258e+02
1.025000e+09	  1	  1000	   164	1.673091940015138e-03	1.333521432163321e+03	2.618261200190287e+02
1.026000e+09	  1	  1000	   819	1.631566274801110e-03	1.333521432163321e+03	2.633679665980600e+02
1.027000e+09	  1	  1000	   572	1.080346590269613e-03	1.333521432163321e+03	2.649118132582915e+02
1.028000e+09	  1	  1000	   398	1.255810294612667e-03	1.333521432163321e+03	2.664551892298035e+02
1.029000e+09	  1	  1000	   586	1.456307143700091e-03	1.333521432163321e+03	2.680003321657824e+02
1.030000e+09	  1	  1000	   241	1.572016014381340e-03	1.333521432163321e+03	2.695342543348808e+02
1.031000e+09	  1	  1000	   622	1.444905206313570e-03	1.333521432163321e+03	2.710754576910135e+02
1.032000e+09	  1	  1000	   536	1.440660373734454e-03	1.333521432163321e+03	2.726164684864140e+02
1.033000e+09	  1	  1000	   394	1.649318046855109e-03	1.333521432163321e+03	2.741608053067375e+02
1.034000e+09	  1	  1000	   347	1.488554116745686e-03	1.333521432163321e+03	2.757027072433160e+02
1.035000e+09	  1	  1000	   919	1.547294147799465e-03	1.333521432163321e+03	2.772417436588509e+02
1.036000e+09	  1	  1000	   954	1.975094117335986e-03	1.333521432163321e+03	2.787881461392100e+02
1.037000e+09	  1	  1000	   494	1.878046377416945e-03	1.333521432163321e+03	2.803295656476092e+02
1.038000e+09	  1	  1000	   162	1.017720917560196e-03	1.333521432163321e+03	2.818711444194108e+02
1.039000e+09	  1	  1000	   768	1.648934368235188e-03	1.333521432163321e+03	2.834184547040978e+02
1.040000e+09	  1	  1000	   796	1.921679372563412e-03	1.333521432163321e+03	2.849626125057023e+02
1.041000e+09	  1	  1000	   256	1.645112520718365e-03	1.333521432163321e+03	2.865059055913033e+02
1.042000e+09	  1	  1000	   456	1.415798280989936e-03	1.333521432163321e+03	2.880493974419970e+02
1.043000e+09	  1	  1000	   771	1.118990781486006e-03	1.333521432163321e+03	2.895955923914111e+02
1.044000e+09	  1	  1000	   288	1.335517953051086e-03	1.333521432163321e+03	2.911390899802071e+02
1.045000e+09	  1	  1000	   845	1.795007499649408e-03	1.333521432163321e+03	2.926794958653446e+02
1.046000e+09	  1	  1000	    75	1.478438125044730e-03	1.333521432163321e+03	2.942239302881605e+02
1.047000e+09	  1	  1000	   967	1.270224977180099e-03	1.333521432163321e+03	2.957696302287539e+02
1.048000e+09	  1	  1000	   419	1.380878670651308e-03	1.333521432163321e+03	2.973114846535390e+02
1.049000e+09	  1	  1000	    47	2.331457282276528e-03	1.333521432163321e+03	2.988508215948945e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   477	1.892391236150294e-03	1.333521432163321e+03	3.003896586840893e+02
1.051000e+09	  1	  1000	   885	1.705915961223424e-03	1.333521432163321e+03	3.019322845783364e+02
1.052000e+09	  1	  1000	   689	2.040372988756944e-03	1.333521432163321e+03	3.034752101581910e+02
1.053000e+09	  1	  1000	   545	1.400186924844230e-03	1.333521432163321e+03	3.050199860359634e+02
1.054000e+09	  1	  1000	   101	2.046801833060155e-03	1.333521432163321e+03	3.065589842126246e+02
1.055000e+09	  1	  1000	   857	1.336709155332380e-03	1.333521432163321e+03	3.081020212241126e+02
1.056000e+09	  1	  1000	   995	1.537999724682260e-03	1.333521432163321e+03	3.096450268495976e+02
1.057000e+09	  1	  1000	   338	1.401004900990629e-03	1.333521432163321e+03	3.111886951047666e+02
collision No.54	1.646188e+03[yr]	i=1, j=816	r_ij=5.633643876750076e-05	radius[1]+radius[816]=5.647200716496903e-05
1.058000e+09	  1	  1000	   734	1.662105363479779e-03	1.333521432163321e+03	3.127243431312087e+02
1.059000e+09	  1	  1000	   395	1.427229103133375e-03	1.333521432163321e+03	3.142658509646750e+02
1.060000e+09	  1	  1000	   445	1.423619368020150e-03	1.333521432163321e+03	3.158066099639457e+02
1.061000e+09	  1	  1000	     1	1.640682403120463e-03	1.333521432163321e+03	3.173503331366483e+02
1.062000e+09	  1	  1000	   521	1.489990432062206e-03	1.333521432163321e+03	3.188927914204658e+02
1.063000e+09	  1	  1000	   295	1.765892048388076e-03	1.333521432163321e+03	3.204359947476316e+02
1.064000e+09	  1	  1000	   958	1.621513089843489e-03	1.333521432163321e+03	3.219777121203597e+02
1.065000e+09	  1	  1000	   413	1.994701373881343e-03	1.333521432163321e+03	3.235196595573234e+02
1.066000e+09	  1	  1000	   105	1.395013061838229e-03	1.333521432163321e+03	3.250605448440664e+02
1.067000e+09	  1	  1000	   771	1.132911492263610e-03	1.333521432163321e+03	3.266018200183040e+02
1.068000e+09	  1	  1000	   713	1.330171599178847e-03	1.333521432163321e+03	3.281443835909502e+02
1.069000e+09	  1	  1000	   786	1.084420223370304e-03	1.333521432163321e+03	3.296873305963616e+02
1.070000e+09	  1	  1000	   983	1.478247193385730e-03	1.333521432163321e+03	3.312303518940677e+02
1.071000e+09	  1	  1000	   617	1.432532784079137e-03	1.333521432163321e+03	3.327728964907527e+02
1.072000e+09	  1	  1000	   774	1.498948176157162e-03	1.333521432163321e+03	3.343154388335262e+02
1.073000e+09	  1	  1000	   839	1.509573941786553e-03	1.333521432163321e+03	3.358520671009373e+02
1.074000e+09	  1	  1000	     2	1.383712814186451e-03	1.333521432163321e+03	3.373936474377450e+02
1.075000e+09	  1	  1000	   436	1.490438622685274e-03	1.333521432163321e+03	3.389379362322014e+02
1.076000e+09	  1	  1000	   686	1.291864165528163e-03	1.333521432163321e+03	3.404782816342055e+02
1.077000e+09	  1	  1000	   515	1.406882364665837e-03	1.333521432163321e+03	3.420219529954314e+02
1.078000e+09	  1	  1000	   290	1.588181310578313e-03	1.333521432163321e+03	3.435659850742953e+02
1.079000e+09	  1	  1000	   709	1.737356868322679e-03	1.333521432163321e+03	3.451091998206073e+02
1.080000e+09	  1	  1000	   271	1.155349268472615e-03	1.333521432163321e+03	3.466530525425020e+02
1.081000e+09	  1	  1000	   749	1.327909897506541e-03	1.333521432163321e+03	3.481955726819004e+02
1.082000e+09	  1	  1000	   544	2.020457728586724e-03	1.333521432163321e+03	3.497386322971415e+02
1.083000e+09	  1	  1000	   412	1.995704552733081e-03	1.333521432163321e+03	3.512837276093959e+02
1.084000e+09	  1	  1000	   783	1.441856911698797e-03	1.333521432163321e+03	3.528261551031054e+02
1.085000e+09	  1	  1000	    23	1.828728120397734e-03	1.333521432163321e+03	3.543699567230129e+02
1.086000e+09	  1	  1000	   381	2.412747418706388e-03	1.333521432163321e+03	3.559116423694822e+02
1.087000e+09	  1	  1000	   212	1.014550567531027e-03	1.333521432163321e+03	3.574560457397025e+02
1.088000e+09	  1	  1000	   306	1.540737143453158e-03	1.333521432163321e+03	3.589972742896274e+02
1.089000e+09	  1	  1000	   953	1.267673044763697e-03	1.333521432163321e+03	3.605418435983577e+02
1.090000e+09	  1	  1000	   493	1.571549000924939e-03	1.333521432163321e+03	3.620834527619658e+02
1.091000e+09	  1	  1000	   430	2.168360852258892e-03	1.333521432163321e+03	3.636260291866152e+02
1.092000e+09	  1	  1000	   846	1.746169827937766e-03	1.333521432163321e+03	3.651707077280110e+02
1.093000e+09	  1	  1000	    50	1.608351838611605e-03	1.333521432163321e+03	3.667141175708086e+02
1.094000e+09	  1	  1000	   442	1.582070237511585e-03	1.333521432163321e+03	3.682566228036426e+02
