myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
9.410000e+08	  1	  1000	   621	1.273257865387521e-03	1.333521432163321e+03	1.368911125957133e+02
9.420000e+08	  1	  1000	   356	1.678066088545466e-03	1.333521432163321e+03	1.384473762844815e+02
9.430000e+08	  1	  1000	   651	1.558365231241382e-03	1.333521432163321e+03	1.400026237387258e+02
9.440000e+08	  1	  1000	   999	1.435806146679504e-03	1.333521432163321e+03	1.415581915695822e+02
9.450000e+08	  1	  1000	   954	1.046696819746832e-03	1.333521432163321e+03	1.431144445717775e+02
9.460000e+08	  1	  1000	    99	1.232648110378789e-03	1.333521432163321e+03	1.446718750068562e+02
9.470000e+08	  1	  1000	   140	2.288504780111748e-03	1.333521432163321e+03	1.462276399238939e+02
9.480000e+08	  1	  1000	   961	1.560143972751886e-03	1.333521432163321e+03	1.477833853119308e+02
9.490000e+08	  1	  1000	   853	1.740092665227808e-03	1.333521432163321e+03	1.493338631887723e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   549	1.337100521908217e-03	1.333521432163321e+03	1.508895767938540e+02
9.510000e+08	  1	  1000	   345	1.445872321128341e-03	1.333521432163321e+03	1.524440153568576e+02
9.520000e+08	  1	  1000	   223	1.264578289330565e-03	1.333521432163321e+03	1.539995116809530e+02
9.530000e+08	  1	  1000	   579	1.010446446795756e-03	1.333521432163321e+03	1.555560287680475e+02
9.540000e+08	  1	  1000	   530	1.417157143195883e-03	1.333521432163321e+03	1.571113042301349e+02
9.550000e+08	  1	  1000	    22	1.363600436315309e-03	1.333521432163321e+03	1.586680483867224e+02
9.560000e+08	  1	  1000	   547	1.541480283759445e-03	1.333521432163321e+03	1.602254867430490e+02
9.570000e+08	  1	  1000	   440	1.388526317500629e-03	1.333521432163321e+03	1.617824915445702e+02
9.580000e+08	  1	  1000	   460	1.573425452964796e-03	1.333521432163321e+03	1.633393175350096e+02
9.590000e+08	  1	  1000	   252	1.443712600455166e-03	1.333521432163321e+03	1.648958416694817e+02
9.600000e+08	  1	  1000	   395	1.259340079763243e-03	1.333521432163321e+03	1.664522783782668e+02
9.610000e+08	  1	  1000	   515	1.418130236760616e-03	1.333521432163321e+03	1.680097342552218e+02
9.620000e+08	  1	  1000	   261	1.567646048373347e-03	1.333521432163321e+03	1.695674745427775e+02
9.630000e+08	  1	  1000	   587	1.746254513463601e-03	1.333521432163321e+03	1.711238293562010e+02
9.640000e+08	  1	  1000	   484	1.337434388335114e-03	1.333521432163321e+03	1.726801671249574e+02
9.650000e+08	  1	  1000	    24	1.415043562571647e-03	1.333521432163321e+03	1.742380856088421e+02
9.660000e+08	  1	  1000	   854	2.497899115338928e-03	1.333521432163321e+03	1.757909588483810e+02
9.670000e+08	  1	  1000	   766	1.468566819178587e-03	1.333521432163321e+03	1.773462873107480e+02
9.680000e+08	  1	  1000	   455	1.485293080393871e-03	1.333521432163321e+03	1.789035299599348e+02
9.690000e+08	  1	  1000	   920	1.428598046910238e-03	1.333521432163321e+03	1.804610271404416e+02
9.700000e+08	  1	  1000	   544	1.110908228996588e-03	1.333521432163321e+03	1.820151143473692e+02
9.710000e+08	  1	  1000	   787	1.732536804887486e-03	1.333521432163321e+03	1.835720624537536e+02
9.720000e+08	  1	  1000	   223	1.784197493966292e-03	1.333521432163321e+03	1.851282722243046e+02
9.730000e+08	  1	  1000	   634	1.521413789709399e-03	1.333521432163321e+03	1.866840067775470e+02
9.740000e+08	  1	  1000	   304	1.712905159520947e-03	1.333521432163321e+03	1.882377768566263e+02
9.750000e+08	  1	  1000	    10	1.362150931961388e-03	1.333521432163321e+03	1.897946340720445e+02
9.760000e+08	  1	  1000	   888	1.493260923377342e-03	1.333521432163321e+03	1.913484046294198e+02
9.770000e+08	  1	  1000	   686	1.416153656644406e-03	1.333521432163321e+03	1.929049022298978e+02
9.780000e+08	  1	  1000	    71	1.520204700298371e-03	1.333521432163321e+03	1.944605949544864e+02
9.790000e+08	  1	  1000	   306	1.739537347575036e-03	1.333521432163321e+03	1.960169212554796e+02
9.800000e+08	  1	  1000	   212	1.529634752420175e-03	1.333521432163321e+03	1.975746051818626e+02
9.810000e+08	  1	  1000	   516	1.549407038027798e-03	1.333521432163321e+03	1.991317422604963e+02
9.820000e+08	  1	  1000	   126	1.841850271299191e-03	1.333521432163321e+03	2.006836309128308e+02
9.830000e+08	  1	  1000	   910	1.855008377742585e-03	1.333521432163321e+03	2.022404074100603e+02
9.840000e+08	  1	  1000	    19	1.493666501411167e-03	1.333521432163321e+03	2.037952732404429e+02
9.850000e+08	  1	  1000	    90	1.555442087768485e-03	1.333521432163321e+03	2.053496187536963e+02
9.860000e+08	  1	  1000	   173	1.796316742492138e-03	1.333521432163321e+03	2.069053922896331e+02
9.870000e+08	  1	  1000	   934	1.511139391306908e-03	1.333521432163321e+03	2.084623441343220e+02
9.880000e+08	  1	  1000	   627	1.316679975312469e-03	1.333521432163321e+03	2.100192053758357e+02
9.890000e+08	  1	  1000	   370	1.539729539286226e-03	1.333521432163321e+03	2.115754809770472e+02
9.900000e+08	  1	  1000	   164	1.401367807731427e-03	1.333521432163321e+03	2.131306758313897e+02
9.910000e+08	  1	  1000	   207	1.630730598058540e-03	1.333521432163321e+03	2.146858044195102e+02
9.920000e+08	  1	  1000	   273	1.461098388092952e-03	1.333521432163321e+03	2.162421680012384e+02
9.930000e+08	  1	  1000	   211	1.691839633942332e-03	1.333521432163321e+03	2.177995745303830e+02
9.940000e+08	  1	  1000	   266	2.099728912892819e-03	1.333521432163321e+03	2.193525325363526e+02
9.950000e+08	  1	  1000	   532	1.408340386376061e-03	1.333521432163321e+03	2.209091131408340e+02
9.960000e+08	  1	  1000	   296	1.560278655775030e-03	1.333521432163321e+03	2.224644907995327e+02
9.970000e+08	  1	  1000	   187	1.424507192340093e-03	1.333521432163321e+03	2.240092389407460e+02
collision No.38	1.557676e+03[yr]	i=1, j=553	r_ij=5.689319645510021e-05	radius[1]+radius[553]=5.690842272249335e-05
9.980000e+08	  1	  1000	   248	1.606517468695701e-03	1.333521432163321e+03	2.255655797282143e+02
9.990000e+08	  1	  1000	   120	1.215754024467465e-03	1.333521432163321e+03	2.271229786940592e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   892	1.445786451579580e-03	1.333521432163321e+03	2.286753388883493e+02
1.001000e+09	  1	  1000	   399	1.725936726535394e-03	1.333521432163321e+03	2.302296954170760e+02
1.002000e+09	  1	  1000	   438	1.581174657700903e-03	1.333521432163321e+03	2.317833034854259e+02
1.003000e+09	  1	  1000	   480	2.049864945657108e-03	1.333521432163321e+03	2.333402905705396e+02
1.004000e+09	  1	  1000	   562	1.287559580987947e-03	1.333521432163321e+03	2.348950942054009e+02
1.005000e+09	  1	  1000	   718	1.471249873454145e-03	1.333521432163321e+03	2.364493505583455e+02
1.006000e+09	  1	  1000	   914	1.716529001373961e-03	1.333521432163321e+03	2.380072533036457e+02
1.007000e+09	  1	  1000	   285	1.603007705428869e-03	1.333521432163321e+03	2.395631929653092e+02
1.008000e+09	  1	  1000	   899	1.305589937649879e-03	1.333521432163321e+03	2.411142118849771e+02
1.009000e+09	  1	  1000	   898	1.583034561536061e-03	1.333521432163321e+03	2.426710943618237e+02
1.010000e+09	  1	  1000	   937	1.200789591346949e-03	1.333521432163321e+03	2.442272683139477e+02
1.011000e+09	  1	  1000	   544	1.223681665897339e-03	1.333521432163321e+03	2.457838578226682e+02
1.012000e+09	  1	  1000	   991	1.157968787735014e-03	1.333521432163321e+03	2.473411505320064e+02
1.013000e+09	  1	  1000	   257	1.869096037719166e-03	1.333521432163321e+03	2.488981834293046e+02
1.014000e+09	  1	  1000	   483	1.370373987457684e-03	1.333521432163321e+03	2.504550217662149e+02
1.015000e+09	  1	  1000	   278	1.626787475561614e-03	1.333521432163321e+03	2.520078130671317e+02
1.016000e+09	  1	  1000	    37	1.457214445956461e-03	1.333521432163321e+03	2.535640648573113e+02
1.017000e+09	  1	  1000	   111	2.204240496697703e-03	1.333521432163321e+03	2.551164390870422e+02
1.018000e+09	  1	  1000	    24	1.480853667705090e-03	1.333521432163321e+03	2.566708381557743e+02
1.019000e+09	  1	  1000	   689	1.598932777930053e-03	1.333521432163321e+03	2.582288610124911e+02
1.020000e+09	  1	  1000	   337	1.724691976600140e-03	1.333521432163321e+03	2.597830456251177e+02
1.021000e+09	  1	  1000	   953	1.489151732570572e-03	1.333521432163321e+03	2.613412341778899e+02
1.022000e+09	  1	  1000	    14	1.535480980942263e-03	1.333521432163321e+03	2.628978221571125e+02
1.023000e+09	  1	  1000	   491	1.660649888790056e-03	1.333521432163321e+03	2.644504872619297e+02
1.024000e+09	  1	  1000	   819	1.479403741425038e-03	1.333521432163321e+03	2.660069142307069e+02
1.025000e+09	  1	  1000	   213	1.701953284864263e-03	1.333521432163321e+03	2.675659681227716e+02
1.026000e+09	  1	  1000	   725	1.575799304027315e-03	1.333521432163321e+03	2.691192568479161e+02
1.027000e+09	  1	  1000	   684	1.900960135754972e-03	1.333521432163321e+03	2.706747681980251e+02
collision No.39	1.604381e+03[yr]	i=1, j=829	r_ij=5.745050790094507e-05	radius[1]+radius[829]=5.756559273982142e-05
1.028000e+09	  1	  1000	    77	1.881255622766129e-03	1.333521432163321e+03	2.722297198216215e+02
1.029000e+09	  1	  1000	   381	1.510697416510211e-03	1.333521432163321e+03	2.737857979725005e+02
1.030000e+09	  1	  1000	   909	1.503401396880752e-03	1.333521432163321e+03	2.753413499070848e+02
1.031000e+09	  1	  1000	   155	1.527771909456179e-03	1.333521432163321e+03	2.768971949066430e+02
1.032000e+09	  1	  1000	   700	1.542299320903240e-03	1.333521432163321e+03	2.784536073445599e+02
1.033000e+09	  1	  1000	   729	1.694238478927272e-03	1.333521432163321e+03	2.800089005154428e+02
1.034000e+09	  1	  1000	   426	1.507983282484260e-03	1.333521432163321e+03	2.815634431699852e+02
1.035000e+09	  1	  1000	   810	1.676495181255888e-03	1.333521432163321e+03	2.831179476882343e+02
1.036000e+09	  1	  1000	   224	1.414080805595509e-03	1.333521432163321e+03	2.846649538680178e+02
1.037000e+09	  1	  1000	   319	1.193081051111237e-03	1.333521432163321e+03	2.862223519759891e+02
1.038000e+09	  1	  1000	   702	1.538753479360547e-03	1.333521432163321e+03	2.877779791292340e+02
1.039000e+09	  1	  1000	    70	1.298512163835320e-03	1.333521432163321e+03	2.893300815959448e+02
1.040000e+09	  1	  1000	   153	1.683774693835350e-03	1.333521432163321e+03	2.908831110662238e+02
1.041000e+09	  1	  1000	   961	1.164664390105100e-03	1.333521432163321e+03	2.924408159275649e+02
1.042000e+09	  1	  1000	   951	1.458507607002900e-03	1.333521432163321e+03	2.939952871522454e+02
1.043000e+09	  1	  1000	    62	1.298944502000252e-03	1.333521432163321e+03	2.955499017235379e+02
1.044000e+09	  1	  1000	   754	1.904400206519881e-03	1.333521432163321e+03	2.971047136038422e+02
1.045000e+09	  1	  1000	   696	1.180926137593498e-03	1.333521432163321e+03	2.986603250899284e+02
1.046000e+09	  1	  1000	   153	1.653614633481311e-03	1.333521432163321e+03	3.002144179150296e+02
1.047000e+09	  1	  1000	   167	1.444206907771175e-03	1.333521432163321e+03	3.017682682890020e+02
1.048000e+09	  1	  1000	   539	1.538657399964024e-03	1.333521432163321e+03	3.033211110538867e+02
1.049000e+09	  1	  1000	   180	1.499939464828995e-03	1.333521432163321e+03	3.048750436408422e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   842	1.536866466226254e-03	1.333521432163321e+03	3.064290997910521e+02
1.051000e+09	  1	  1000	   561	1.435593986652059e-03	1.333521432163321e+03	3.079850895193277e+02
1.052000e+09	  1	  1000	   930	1.368423550754597e-03	1.333521432163321e+03	3.095398322177240e+02
1.053000e+09	  1	  1000	   958	1.318111618743131e-03	1.333521432163321e+03	3.110941365525526e+02
1.054000e+09	  1	  1000	   965	1.431201674105122e-03	1.333521432163321e+03	3.126483173849575e+02
1.055000e+09	  1	  1000	   927	1.670787714006267e-03	1.333521432163321e+03	3.142049924749239e+02
1.056000e+09	  1	  1000	   831	1.770677022500044e-03	1.333521432163321e+03	3.157615759143508e+02
1.057000e+09	  1	  1000	   797	2.193460522385005e-03	1.333521432163321e+03	3.173099937813624e+02
1.058000e+09	  1	  1000	   518	1.574135235292950e-03	1.333521432163321e+03	3.188666136229957e+02
1.059000e+09	  1	  1000	     6	1.452926605011295e-03	1.333521432163321e+03	3.204215698655320e+02
1.060000e+09	  1	  1000	   877	2.326823318381356e-03	1.333521432163321e+03	3.219762035437116e+02
1.061000e+09	  1	  1000	   484	1.478185313013129e-03	1.333521432163321e+03	3.235320254082224e+02
1.062000e+09	  1	  1000	   407	2.441605225134906e-03	1.333521432163321e+03	3.250892575280959e+02
1.063000e+09	  1	  1000	   649	2.329131306289737e-03	1.333521432163321e+03	3.266444955056825e+02
1.064000e+09	  1	  1000	   909	1.538352332940299e-03	1.333521432163321e+03	3.282007263982646e+02
1.065000e+09	  1	  1000	   487	1.748412777965093e-03	1.333521432163321e+03	3.297522399970655e+02
1.066000e+09	  1	  1000	   173	1.731268832177061e-03	1.333521432163321e+03	3.313098199362292e+02
1.067000e+09	  1	  1000	   225	1.700717031070591e-03	1.333521432163321e+03	3.328653887610986e+02
1.068000e+09	  1	  1000	   425	1.506802702295020e-03	1.333521432163321e+03	3.344196871532391e+02
1.069000e+09	  1	  1000	   652	1.754262305355543e-03	1.333521432163321e+03	3.359781538686465e+02
1.070000e+09	  1	  1000	    86	1.383163904759874e-03	1.333521432163321e+03	3.375329700366534e+02
1.071000e+09	  1	  1000	   688	1.816885582425705e-03	1.333521432163321e+03	3.390875664560945e+02
1.072000e+09	  1	  1000	   808	1.458848325654086e-03	1.333521432163321e+03	3.406433086108378e+02
1.073000e+09	  1	  1000	    55	1.723071711909541e-03	1.333521432163321e+03	3.421956646391675e+02
1.074000e+09	  1	  1000	   662	1.313475632228699e-03	1.333521432163321e+03	3.437476557059323e+02
1.075000e+09	  1	  1000	   782	1.434999416865619e-03	1.333521432163321e+03	3.453051929719072e+02
1.076000e+09	  1	  1000	    55	1.564697125132377e-03	1.333521432163321e+03	3.468604540284210e+02
1.077000e+09	  1	  1000	   278	1.685434625563832e-03	1.333521432163321e+03	3.484142437825449e+02
1.078000e+09	  1	  1000	   455	1.451326460651248e-03	1.333521432163321e+03	3.499711833189273e+02
1.079000e+09	  1	  1000	   485	1.564432561393157e-03	1.333521432163321e+03	3.515270582751027e+02
1.080000e+09	  1	  1000	   355	1.623776837183445e-03	1.333521432163321e+03	3.530811898101646e+02
1.081000e+09	  1	  1000	   253	1.451009484509005e-03	1.333521432163321e+03	3.546319741270209e+02
1.082000e+09	  1	  1000	   275	1.689024480943325e-03	1.333521432163321e+03	3.561873489879400e+02
1.083000e+09	  1	  1000	   827	1.639337899046746e-03	1.333521432163321e+03	3.577377124056585e+02
1.084000e+09	  1	  1000	   179	1.611862299583514e-03	1.333521432163321e+03	3.592901960033669e+02
1.085000e+09	  1	  1000	   281	1.446648431586955e-03	1.333521432163321e+03	3.608452654135746e+02
1.086000e+09	  1	  1000	   789	1.373475097085923e-03	1.333521432163321e+03	3.624019480693686e+02
1.087000e+09	  1	  1000	   224	1.612249556632856e-03	1.333521432163321e+03	3.639538982978063e+02
1.088000e+09	  1	  1000	   739	1.615230575593684e-03	1.333521432163321e+03	3.655047905068235e+02
1.089000e+09	  1	  1000	   172	1.447630256216333e-03	1.333521432163321e+03	3.670600661003334e+02
1.090000e+09	  1	  1000	   863	3.232565361811561e-03	1.333521432163321e+03	3.686145068578736e+02
1.091000e+09	  1	  1000	   234	1.730188757852067e-03	1.333521432163321e+03	3.701649420049921e+02
1.092000e+09	  1	  1000	   967	1.144226366681302e-03	1.333521432163321e+03	3.717222877243479e+02
1.093000e+09	  1	  1000	   275	1.435550423529892e-03	1.333521432163321e+03	3.732764059897440e+02
collision No.40	1.707733e+03[yr]	i=1, j=510	r_ij=5.730658579135723e-05	radius[1]+radius[510]=5.731984860142609e-05
1.094000e+09	  1	  1000	   492	1.394229462435740e-03	1.333521432163321e+03	3.748273509545761e+02
1.095000e+09	  1	  1000	   976	1.456770609367465e-03	1.333521432163321e+03	3.763833182741045e+02
1.096000e+09	  1	  1000	   832	1.545587861487982e-03	1.333521432163321e+03	3.779382520066461e+02
1.097000e+09	  1	  1000	   576	1.609042812066004e-03	1.333521432163321e+03	3.794911194638470e+02
1.098000e+09	  1	  1000	   822	1.348669491352774e-03	1.333521432163321e+03	3.810452037478450e+02
1.099000e+09	  1	  1000	   787	1.681347518144468e-03	1.333521432163321e+03	3.826002308021650e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   925	1.674948624036458e-03	1.333521432163321e+03	3.841522407443377e+02
1.101000e+09	  1	  1000	   216	1.336931902962557e-03	1.333521432163321e+03	3.857067211277737e+02
1.102000e+09	  1	  1000	   833	1.244305031497177e-03	1.333521432163321e+03	3.872625833308615e+02
1.103000e+09	  1	  1000	   244	1.519989954951772e-03	1.333521432163321e+03	3.888133144023010e+02
1.104000e+09	  1	  1000	   752	1.664255521797938e-03	1.333521432163321e+03	3.903662468788004e+02
1.105000e+09	  1	  1000	   201	1.641574848412778e-03	1.333521432163321e+03	3.919200925236579e+02
1.106000e+09	  1	  1000	   896	1.718069241425586e-03	1.333521432163321e+03	3.934738820453949e+02
1.107000e+09	  1	  1000	   219	1.637591344094645e-03	1.333521432163321e+03	3.950250388527868e+02
1.108000e+09	  1	  1000	   995	1.464226110893783e-03	1.333521432163321e+03	3.965806115524714e+02
1.109000e+09	  1	  1000	   589	1.386987572848095e-03	1.333521432163321e+03	3.981335178059065e+02
1.110000e+09	  1	  1000	   717	1.229784720796877e-03	1.333521432163321e+03	3.996869518739146e+02
1.111000e+09	  1	  1000	   398	1.388426482437450e-03	1.333521432163321e+03	4.012382905290594e+02
1.112000e+09	  1	  1000	   663	1.488028801045488e-03	1.333521432163321e+03	4.027933347320523e+02
1.113000e+09	  1	  1000	   770	1.454700243538977e-03	1.333521432163321e+03	4.043480954821591e+02
collision No.41	1.738053e+03[yr]	i=1, j=123	r_ij=5.664571780047863e-05	radius[1]+radius[123]=5.684570305867154e-05
1.114000e+09	  1	  1000	    19	1.504464725913760e-03	1.333521432163321e+03	4.058982272238273e+02
1.115000e+09	  1	  1000	   316	1.680103396236268e-03	1.333521432163321e+03	4.074522006223710e+02
1.116000e+09	  1	  1000	   403	1.237475344861094e-03	1.333521432163321e+03	4.090055306848333e+02
1.117000e+09	  1	  1000	   491	1.749069220444785e-03	1.333521432163321e+03	4.105590425913011e+02
1.118000e+09	  1	  1000	   660	1.414207825190192e-03	1.333521432163321e+03	4.121134752921786e+02
1.119000e+09	  1	  1000	   157	1.482430597113267e-03	1.333521432163321e+03	4.136680708931629e+02
1.120000e+09	  1	  1000	   998	1.424275748362150e-03	1.333521432163321e+03	4.152212483986518e+02
1.121000e+09	  1	  1000	   959	1.380040365623686e-03	1.333521432163321e+03	4.167757999082831e+02
1.122000e+09	  1	  1000	    39	1.538097585612572e-03	1.333521432163321e+03	4.183296101695990e+02
1.123000e+09	  1	  1000	   672	1.024318231324542e-03	1.333521432163321e+03	4.198832138117091e+02
1.124000e+09	  1	  1000	   815	1.538714337842962e-03	1.333521432163321e+03	4.214384649218693e+02
1.125000e+09	  1	  1000	   172	1.494281646202676e-03	1.333521432163321e+03	4.229933926133552e+02
1.126000e+09	  1	  1000	   145	1.661093447199061e-03	1.333521432163321e+03	4.245472234339899e+02
1.127000e+09	  1	  1000	   262	1.620250885940389e-03	1.333521432163321e+03	4.261026080166671e+02
1.128000e+09	  1	  1000	   429	1.702234709896656e-03	1.333521432163321e+03	4.276576354925334e+02
1.129000e+09	  1	  1000	   321	1.676554395982917e-03	1.333521432163321e+03	4.292126081784527e+02
1.130000e+09	  1	  1000	   508	1.480182646177378e-03	1.333521432163321e+03	4.307670784167377e+02
1.131000e+09	  1	  1000	   521	1.416146266507551e-03	1.333521432163321e+03	4.323220651298169e+02
1.132000e+09	  1	  1000	   602	1.748143243432679e-03	1.333521432163321e+03	4.338775006467658e+02
1.133000e+09	  1	  1000	   339	1.235008967872478e-03	1.333521432163321e+03	4.354321898292487e+02
1.134000e+09	  1	  1000	   676	1.549190919122090e-03	1.333521432163321e+03	4.369869698846256e+02
1.135000e+09	  1	  1000	   802	1.591831564739246e-03	1.333521432163321e+03	4.385427578847678e+02
1.136000e+09	  1	  1000	   356	1.690956017017960e-03	1.333521432163321e+03	4.400984995156537e+02
1.137000e+09	  1	  1000	   161	1.621906776538236e-03	1.333521432163321e+03	4.416537070854994e+02
1.138000e+09	  1	  1000	   745	1.346085635597260e-03	1.333521432163321e+03	4.432076193992074e+02
1.139000e+09	  1	  1000	   969	1.223416351544713e-03	1.778279410038919e+03	2.387663731343983e-03
collision No.42	1.778597e+03[yr]	i=1, j=606	r_ij=5.560249123559068e-05	radius[1]+radius[606]=5.571557086825699e-05
1.140000e+09	  1	  1000	   411	1.864145326478601e-03	1.778279410038919e+03	1.556614495239195e+00
1.141000e+09	  1	  1000	   387	1.509016454940754e-03	1.778279410038919e+03	3.112897489745514e+00
1.142000e+09	  1	  1000	   561	1.394535848333167e-03	1.778279410038919e+03	4.668029414329843e+00
1.143000e+09	  1	  1000	   188	1.861391617832150e-03	1.778279410038919e+03	6.224489130584457e+00
1.144000e+09	  1	  1000	   445	1.753217067373896e-03	1.778279410038919e+03	7.780346855098770e+00
1.145000e+09	  1	  1000	   788	1.613787328631714e-03	1.778279410038919e+03	9.338070763247028e+00
