myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
9.140000e+08	  1	  1000	    95	1.529448321963766e-03	1.333521432163321e+03	1.078376439617927e+02
9.150000e+08	  1	  1000	   118	1.601068673472435e-03	1.333521432163321e+03	1.094395995599422e+02
9.160000e+08	  1	  1000	   623	1.211850876574486e-03	1.333521432163321e+03	1.110375976996274e+02
9.170000e+08	  1	  1000	    22	1.229970235126361e-03	1.333521432163321e+03	1.126343183182228e+02
9.180000e+08	  1	  1000	   792	2.230789941620010e-03	1.333521432163321e+03	1.142312443892509e+02
9.190000e+08	  1	  1000	   291	1.432294442349109e-03	1.333521432163321e+03	1.158297404191160e+02
9.200000e+08	  1	  1000	   263	2.179389941487875e-03	1.333521432163321e+03	1.174258582503260e+02
9.210000e+08	  1	  1000	   887	1.492520917622947e-03	1.333521432163321e+03	1.190248606527911e+02
9.220000e+08	  1	  1000	   731	2.067001278625998e-03	1.333521432163321e+03	1.206236219531088e+02
9.230000e+08	  1	  1000	   892	1.532574796766965e-03	1.333521432163321e+03	1.222233038276772e+02
9.240000e+08	  1	  1000	   840	1.181205976736625e-03	1.333521432163321e+03	1.238245072509086e+02
9.250000e+08	  1	  1000	   719	2.493332191456685e-03	1.333521432163321e+03	1.254193234098635e+02
9.260000e+08	  1	  1000	   708	1.818331091199791e-03	1.333521432163321e+03	1.270194923043124e+02
9.270000e+08	  1	  1000	   192	1.629674232177233e-03	1.333521432163321e+03	1.286179316497506e+02
9.280000e+08	  1	  1000	   194	1.416383818105143e-03	1.333521432163321e+03	1.302174961906767e+02
9.290000e+08	  1	  1000	   732	1.524620047797659e-03	1.333521432163321e+03	1.318183635826711e+02
9.300000e+08	  1	  1000	   717	1.184194293803925e-03	1.333521432163321e+03	1.334166853781265e+02
9.310000e+08	  1	  1000	    57	2.193260317680521e-03	1.333521432163321e+03	1.350182959932918e+02
9.320000e+08	  1	  1000	   725	1.304784891714030e-03	1.333521432163321e+03	1.366165651802057e+02
9.330000e+08	  1	  1000	   302	3.129714721536737e-03	1.333521432163321e+03	1.382178190012784e+02
9.340000e+08	  1	  1000	   626	1.265417856230723e-03	1.333521432163321e+03	1.398164802743486e+02
9.350000e+08	  1	  1000	   313	2.004799992199101e-03	1.333521432163321e+03	1.414154873114106e+02
9.360000e+08	  1	  1000	   526	1.120633849003185e-03	1.333521432163321e+03	1.430148513810422e+02
9.370000e+08	  1	  1000	   454	1.598359533151715e-03	1.333521432163321e+03	1.446117293783803e+02
9.380000e+08	  1	  1000	   980	1.496746003300321e-03	1.333521432163321e+03	1.462120416177774e+02
9.390000e+08	  1	  1000	   299	1.362786111390556e-03	1.333521432163321e+03	1.478044316215890e+02
9.400000e+08	  1	  1000	   467	1.615116248053006e-03	1.333521432163321e+03	1.493970033705625e+02
9.410000e+08	  1	  1000	   251	1.529171304304099e-03	1.333521432163321e+03	1.509923419558473e+02
9.420000e+08	  1	  1000	   785	1.774306361528395e-03	1.333521432163321e+03	1.525875545712160e+02
9.430000e+08	  1	  1000	   373	1.392768284166438e-03	1.333521432163321e+03	1.541842864958437e+02
9.440000e+08	  1	  1000	   918	1.489187395736568e-03	1.333521432163321e+03	1.557862855502652e+02
9.450000e+08	  1	  1000	   482	2.236745841166798e-03	1.333521432163321e+03	1.573813687682681e+02
collision No.50	1.491433e+03[yr]	i=1, j=621	r_ij=5.652397801070139e-05	radius[1]+radius[621]=5.655888879733839e-05
9.460000e+08	  1	  1000	   111	1.165761684274230e-03	1.333521432163321e+03	1.589749310103226e+02
9.470000e+08	  1	  1000	   224	1.563705822111971e-03	1.333521432163321e+03	1.605668681574124e+02
9.480000e+08	  1	  1000	   475	1.552718762313410e-03	1.333521432163321e+03	1.621621086838726e+02
9.490000e+08	  1	  1000	   273	1.363095292210066e-03	1.333521432163321e+03	1.637615321651929e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   752	1.816459656391448e-03	1.333521432163321e+03	1.653585899055483e+02
9.510000e+08	  1	  1000	   946	1.632161094616575e-03	1.333521432163321e+03	1.669592915064961e+02
9.520000e+08	  1	  1000	   652	1.495691563010175e-03	1.333521432163321e+03	1.685571848902462e+02
9.530000e+08	  1	  1000	   650	1.592333757759050e-03	1.333521432163321e+03	1.701523724516834e+02
9.540000e+08	  1	  1000	   590	1.323958553559747e-03	1.333521432163321e+03	1.717398953545552e+02
9.550000e+08	  1	  1000	   438	1.550387880761036e-03	1.333521432163321e+03	1.733379686668209e+02
9.560000e+08	  1	  1000	   528	1.841989922403991e-03	1.333521432163321e+03	1.749383869071786e+02
9.570000e+08	  1	  1000	   412	1.572351943997842e-03	1.333521432163321e+03	1.765367998701686e+02
9.580000e+08	  1	  1000	   206	1.466775250142673e-03	1.333521432163321e+03	1.781337500790155e+02
9.590000e+08	  1	  1000	   736	1.360930942988211e-03	1.333521432163321e+03	1.797312303732713e+02
9.600000e+08	  1	  1000	    65	1.363718655031638e-03	1.333521432163321e+03	1.813269069618566e+02
9.610000e+08	  1	  1000	   435	1.789225509537451e-03	1.333521432163321e+03	1.829235224561485e+02
9.620000e+08	  1	  1000	   115	1.929912227894138e-03	1.333521432163321e+03	1.845222563799751e+02
9.630000e+08	  1	  1000	   942	1.397164132163013e-03	1.333521432163321e+03	1.861165868817843e+02
9.640000e+08	  1	  1000	   612	1.106796545711203e-03	1.333521432163321e+03	1.877159191420457e+02
9.650000e+08	  1	  1000	   173	1.679113377948112e-03	1.333521432163321e+03	1.893136933525599e+02
9.660000e+08	  1	  1000	   201	1.699087631746587e-03	1.333521432163321e+03	1.909094785524290e+02
9.670000e+08	  1	  1000	   380	1.148000008375929e-03	1.333521432163321e+03	1.925004210109517e+02
9.680000e+08	  1	  1000	   410	1.770099785377607e-03	1.333521432163321e+03	1.940971425917486e+02
9.690000e+08	  1	  1000	  1000	2.334373071974786e-03	1.333521432163321e+03	1.956965161499793e+02
9.700000e+08	  1	  1000	   305	1.469242689338416e-03	1.333521432163321e+03	1.972877771236822e+02
9.710000e+08	  1	  1000	   964	1.679560840453662e-03	1.333521432163321e+03	1.988858130732454e+02
9.720000e+08	  1	  1000	   682	1.388505979198367e-03	1.333521432163321e+03	2.004859536349693e+02
9.730000e+08	  1	  1000	    30	1.515219818339381e-03	1.333521432163321e+03	2.020831673766784e+02
9.740000e+08	  1	  1000	   243	1.565281796061346e-03	1.333521432163321e+03	2.036822566387817e+02
9.750000e+08	  1	  1000	   757	1.611073682647107e-03	1.333521432163321e+03	2.052779007211252e+02
9.760000e+08	  1	  1000	   426	1.232088186860359e-03	1.333521432163321e+03	2.068794898498140e+02
9.770000e+08	  1	  1000	   129	1.728944832671459e-03	1.333521432163321e+03	2.084776638758863e+02
9.780000e+08	  1	  1000	   739	1.335468995571777e-03	1.333521432163321e+03	2.100785101296774e+02
9.790000e+08	  1	  1000	   970	1.490033904191638e-03	1.333521432163321e+03	2.116765741640201e+02
9.800000e+08	  1	  1000	   340	2.020619635193686e-03	1.333521432163321e+03	2.132763606086638e+02
9.810000e+08	  1	  1000	   195	1.304611581750195e-03	1.333521432163321e+03	2.148661446664613e+02
9.820000e+08	  1	  1000	   167	2.094652451658443e-03	1.333521432163321e+03	2.164649083801290e+02
9.830000e+08	  1	  1000	   776	1.279674681631717e-03	1.333521432163321e+03	2.180635938646686e+02
9.840000e+08	  1	  1000	   500	1.606373751595096e-03	1.333521432163321e+03	2.196635034221381e+02
9.850000e+08	  1	  1000	   703	1.964545205180794e-03	1.333521432163321e+03	2.212615446678633e+02
9.860000e+08	  1	  1000	   276	1.622590469871962e-03	1.333521432163321e+03	2.228587930481872e+02
9.870000e+08	  1	  1000	   744	1.507829738235767e-03	1.333521432163321e+03	2.244570871327641e+02
9.880000e+08	  1	  1000	   123	1.653453054953506e-03	1.333521432163321e+03	2.260496125083379e+02
9.890000e+08	  1	  1000	   104	1.468855496104668e-03	1.333521432163321e+03	2.276465981901412e+02
9.900000e+08	  1	  1000	   586	1.447439413689101e-03	1.333521432163321e+03	2.292436602511760e+02
9.910000e+08	  1	  1000	   305	1.455129688622644e-03	1.333521432163321e+03	2.308381983946811e+02
9.920000e+08	  1	  1000	   800	1.681350780136747e-03	1.333521432163321e+03	2.324356063490140e+02
9.930000e+08	  1	  1000	   731	1.085661267111654e-03	1.333521432163321e+03	2.340327232333275e+02
9.940000e+08	  1	  1000	    93	2.057069489747102e-03	1.333521432163321e+03	2.356285121039197e+02
9.950000e+08	  1	  1000	   816	2.160250603900546e-03	1.333521432163321e+03	2.372273699285913e+02
9.960000e+08	  1	  1000	   665	1.687902985747803e-03	1.333521432163321e+03	2.388248382114816e+02
9.970000e+08	  1	  1000	   885	1.452406329314430e-03	1.333521432163321e+03	2.404204685015959e+02
9.980000e+08	  1	  1000	   983	1.365266211852150e-03	1.333521432163321e+03	2.420181238333432e+02
9.990000e+08	  1	  1000	    45	1.521162483063881e-03	1.333521432163321e+03	2.436133503065683e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   533	1.540751977928923e-03	1.333521432163321e+03	2.452123911175165e+02
1.001000e+09	  1	  1000	   431	1.751539668078812e-03	1.333521432163321e+03	2.468095583075448e+02
1.002000e+09	  1	  1000	   243	1.566353059680066e-03	1.333521432163321e+03	2.484076132111272e+02
1.003000e+09	  1	  1000	   694	1.261946477086905e-03	1.333521432163321e+03	2.500056911950298e+02
1.004000e+09	  1	  1000	   960	1.748688137630502e-03	1.333521432163321e+03	2.516053785592760e+02
1.005000e+09	  1	  1000	   590	1.541073423177679e-03	1.333521432163321e+03	2.531985354560127e+02
1.006000e+09	  1	  1000	    73	1.818384493550000e-03	1.333521432163321e+03	2.547960034479026e+02
1.007000e+09	  1	  1000	   549	1.507496727083888e-03	1.333521432163321e+03	2.563869372252190e+02
1.008000e+09	  1	  1000	   786	1.207847505877106e-03	1.333521432163321e+03	2.579818594390723e+02
collision No.51	1.592786e+03[yr]	i=1, j=638	r_ij=5.705731991587278e-05	radius[1]+radius[638]=5.715117367607300e-05
1.009000e+09	  1	  1000	   938	1.519222315293402e-03	1.333521432163321e+03	2.595736478845471e+02
1.010000e+09	  1	  1000	   925	1.569264048127689e-03	1.333521432163321e+03	2.611719263293177e+02
1.011000e+09	  1	  1000	   198	1.659830473248158e-03	1.333521432163321e+03	2.627702615957429e+02
1.012000e+09	  1	  1000	   392	1.635324033575051e-03	1.333521432163321e+03	2.643690343366333e+02
1.013000e+09	  1	  1000	   353	1.516489322604388e-03	1.333521432163321e+03	2.659641349364026e+02
1.014000e+09	  1	  1000	   490	2.105642497693445e-03	1.333521432163321e+03	2.675637118363030e+02
1.015000e+09	  1	  1000	   909	1.475521365117371e-03	1.333521432163321e+03	2.691628106817890e+02
1.016000e+09	  1	  1000	   267	1.598170887937381e-03	1.333521432163321e+03	2.707615978157698e+02
1.017000e+09	  1	  1000	   251	1.559360005181711e-03	1.333521432163321e+03	2.723624804456700e+02
1.018000e+09	  1	  1000	   653	1.215456698091161e-03	1.333521432163321e+03	2.739603573542282e+02
1.019000e+09	  1	  1000	   435	1.777406763120460e-03	1.333521432163321e+03	2.755602958381142e+02
1.020000e+09	  1	  1000	   382	2.294654996859791e-03	1.333521432163321e+03	2.771588835397670e+02
1.021000e+09	  1	  1000	   375	1.570489987353183e-03	1.333521432163321e+03	2.787558101473662e+02
1.022000e+09	  1	  1000	    49	1.769457800063423e-03	1.333521432163321e+03	2.803526577907853e+02
1.023000e+09	  1	  1000	    90	1.413826316431540e-03	1.333521432163321e+03	2.819512198971858e+02
1.024000e+09	  1	  1000	   293	1.703113970622625e-03	1.333521432163321e+03	2.835500630352823e+02
1.025000e+09	  1	  1000	   615	1.356629116581345e-03	1.333521432163321e+03	2.851490555014686e+02
1.026000e+09	  1	  1000	   667	1.629604581670496e-03	1.333521432163321e+03	2.867476597942003e+02
1.027000e+09	  1	  1000	   256	1.551325522883713e-03	1.333521432163321e+03	2.883439585852743e+02
1.028000e+09	  1	  1000	   363	1.702940413879488e-03	1.333521432163321e+03	2.899421473846199e+02
1.029000e+09	  1	  1000	   638	1.387046515551187e-03	1.333521432163321e+03	2.915397285114457e+02
1.030000e+09	  1	  1000	   493	1.737119230803986e-03	1.333521432163321e+03	2.931390736368661e+02
1.031000e+09	  1	  1000	   573	1.633040451861010e-03	1.333521432163321e+03	2.947384741680614e+02
1.032000e+09	  1	  1000	   102	1.562877537064100e-03	1.333521432163321e+03	2.963306701897668e+02
1.033000e+09	  1	  1000	   664	1.533775781884567e-03	1.333521432163321e+03	2.979250019353403e+02
1.034000e+09	  1	  1000	   124	1.544510474902126e-03	1.333521432163321e+03	2.995235121798139e+02
1.035000e+09	  1	  1000	   661	1.582208446592322e-03	1.333521432163321e+03	3.011233086168078e+02
1.036000e+09	  1	  1000	   111	1.387664038000620e-03	1.333521432163321e+03	3.027138744058752e+02
1.037000e+09	  1	  1000	    55	1.374808979199163e-03	1.333521432163321e+03	3.043127982034104e+02
1.038000e+09	  1	  1000	   509	1.270819144403066e-03	1.333521432163321e+03	3.059098562891401e+02
1.039000e+09	  1	  1000	   572	1.941299134462879e-03	1.333521432163321e+03	3.075105603740989e+02
1.040000e+09	  1	  1000	    67	1.471982885069117e-03	1.333521432163321e+03	3.091086004913196e+02
1.041000e+09	  1	  1000	   476	1.843366531482281e-03	1.333521432163321e+03	3.107015417116199e+02
1.042000e+09	  1	  1000	    39	1.649544939215657e-03	1.333521432163321e+03	3.122995512292511e+02
1.043000e+09	  1	  1000	   843	1.726065929444811e-03	1.333521432163321e+03	3.138998354546428e+02
1.044000e+09	  1	  1000	   922	1.535521578200530e-03	1.333521432163321e+03	3.155011435246360e+02
1.045000e+09	  1	  1000	   299	1.491235618510664e-03	1.333521432163321e+03	3.171001834306936e+02
1.046000e+09	  1	  1000	   723	1.673306609038038e-03	1.333521432163321e+03	3.187029522902546e+02
1.047000e+09	  1	  1000	   569	1.420924224408129e-03	1.333521432163321e+03	3.203000739472500e+02
1.048000e+09	  1	  1000	   280	1.455050612821531e-03	1.333521432163321e+03	3.218986939550684e+02
1.049000e+09	  1	  1000	    73	1.846902384230806e-03	1.333521432163321e+03	3.234979390921501e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   840	1.216154550886472e-03	1.333521432163321e+03	3.250953521094550e+02
1.051000e+09	  1	  1000	   881	1.512877382283369e-03	1.333521432163321e+03	3.266969245162410e+02
1.052000e+09	  1	  1000	   400	1.769868395221569e-03	1.333521432163321e+03	3.282983196366439e+02
1.053000e+09	  1	  1000	   707	1.749891779686749e-03	1.333521432163321e+03	3.298962749461423e+02
1.054000e+09	  1	  1000	   311	1.403983259386773e-03	1.333521432163321e+03	3.314969476833935e+02
1.055000e+09	  1	  1000	   425	1.542313550272479e-03	1.333521432163321e+03	3.330975967186812e+02
1.056000e+09	  1	  1000	   413	1.848375381501777e-03	1.333521432163321e+03	3.346966495626215e+02
1.057000e+09	  1	  1000	   643	1.723327943566636e-03	1.333521432163321e+03	3.362958976444123e+02
1.058000e+09	  1	  1000	   371	1.518572288754760e-03	1.333521432163321e+03	3.378948978565834e+02
1.059000e+09	  1	  1000	    72	1.586264464640379e-03	1.333521432163321e+03	3.394954591712829e+02
1.060000e+09	  1	  1000	   348	1.542290282758892e-03	1.333521432163321e+03	3.410902842431620e+02
1.061000e+09	  1	  1000	    67	1.635320480849492e-03	1.333521432163321e+03	3.426911721008689e+02
1.062000e+09	  1	  1000	   618	1.469880075284405e-03	1.333521432163321e+03	3.442884187268518e+02
1.063000e+09	  1	  1000	   577	1.550771144768764e-03	1.333521432163321e+03	3.458901379139597e+02
1.064000e+09	  1	  1000	   185	1.417131585449870e-03	1.333521432163321e+03	3.474905613809444e+02
collision No.52	1.681277e+03[yr]	i=1, j=78	r_ij=5.685746435183054e-05	radius[1]+radius[78]=5.692423308724154e-05
1.065000e+09	  1	  1000	   704	2.526886023117903e-03	1.333521432163321e+03	3.490885675436667e+02
1.066000e+09	  1	  1000	   686	1.562913428537677e-03	1.333521432163321e+03	3.506866409990108e+02
1.067000e+09	  1	  1000	   191	1.665776860252162e-03	1.333521432163321e+03	3.522874834538990e+02
1.068000e+09	  1	  1000	    27	1.398101059964341e-03	1.333521432163321e+03	3.538864474423203e+02
1.069000e+09	  1	  1000	   469	1.400226418529181e-03	1.333521432163321e+03	3.554848184524627e+02
1.070000e+09	  1	  1000	   742	1.500704551317682e-03	1.333521432163321e+03	3.570783374752582e+02
1.071000e+09	  1	  1000	    97	1.889639154108999e-03	1.333521432163321e+03	3.586779856494473e+02
1.072000e+09	  1	  1000	    11	1.512395896100298e-03	1.333521432163321e+03	3.602781374570414e+02
1.073000e+09	  1	  1000	   614	1.572368720425606e-03	1.333521432163321e+03	3.618778167042190e+02
1.074000e+09	  1	  1000	   985	1.575153165966056e-03	1.333521432163321e+03	3.634761754557418e+02
1.075000e+09	  1	  1000	   254	1.564923671450586e-03	1.333521432163321e+03	3.650755758793470e+02
1.076000e+09	  1	  1000	   754	1.284514284003203e-03	1.333521432163321e+03	3.666741090627471e+02
1.077000e+09	  1	  1000	   243	1.529517665885587e-03	1.333521432163321e+03	3.682744716276846e+02
1.078000e+09	  1	  1000	   523	1.643208306297612e-03	1.333521432163321e+03	3.698746223776818e+02
1.079000e+09	  1	  1000	   694	1.527989391482997e-03	1.333521432163321e+03	3.714712866377509e+02
1.080000e+09	  1	  1000	   163	1.608842753338023e-03	1.333521432163321e+03	3.730727553577210e+02
1.081000e+09	  1	  1000	   500	1.252954828165874e-03	1.333521432163321e+03	3.746671960041773e+02
1.082000e+09	  1	  1000	   113	1.363457388768278e-03	1.333521432163321e+03	3.762644995550112e+02
1.083000e+09	  1	  1000	   291	1.362159522425549e-03	1.333521432163321e+03	3.778652161301853e+02
1.084000e+09	  1	  1000	   583	1.590872511218591e-03	1.333521432163321e+03	3.794581300064906e+02
1.085000e+09	  1	  1000	    56	1.072294709829152e-03	1.333521432163321e+03	3.810501664369642e+02
collision No.53	1.715354e+03[yr]	i=1, j=811	r_ij=5.683314569633551e-05	radius[1]+radius[811]=5.694009597850432e-05
1.086000e+09	  1	  1000	   277	1.473808812162664e-03	1.333521432163321e+03	3.826467898761169e+02
1.087000e+09	  1	  1000	   111	1.824549462529099e-03	1.333521432163321e+03	3.842468976989218e+02
1.088000e+09	  1	  1000	    45	1.495753845869439e-03	1.333521432163321e+03	3.858460480482650e+02
1.089000e+09	  1	  1000	   377	1.432456058721725e-03	1.333521432163321e+03	3.874474304339659e+02
1.090000e+09	  1	  1000	    58	1.545524709205904e-03	1.333521432163321e+03	3.890444864656056e+02
1.091000e+09	  1	  1000	   464	1.522765708852865e-03	1.333521432163321e+03	3.906475214201030e+02
1.092000e+09	  1	  1000	   610	1.753701609310687e-03	1.333521432163321e+03	3.922479925193117e+02
1.093000e+09	  1	  1000	   873	1.703142241433343e-03	1.333521432163321e+03	3.938457498857344e+02
1.094000e+09	  1	  1000	   823	1.433878965242685e-03	1.333521432163321e+03	3.954477662356957e+02
1.095000e+09	  1	  1000	   102	1.208902068830280e-03	1.333521432163321e+03	3.970492239005130e+02
1.096000e+09	  1	  1000	   813	1.578603791559522e-03	1.333521432163321e+03	3.986525051323798e+02
1.097000e+09	  1	  1000	   171	1.430145624969232e-03	1.333521432163321e+03	4.002521339993932e+02
1.098000e+09	  1	  1000	   684	1.493317014181961e-03	1.333521432163321e+03	4.018533193287892e+02
1.099000e+09	  1	  1000	    39	1.596589952316409e-03	1.333521432163321e+03	4.034508070994851e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   813	1.500556571237245e-03	1.333521432163321e+03	4.050474828149378e+02
1.101000e+09	  1	  1000	   964	1.576077900677732e-03	1.333521432163321e+03	4.066519907353528e+02
1.102000e+09	  1	  1000	   914	1.535890677801159e-03	1.333521432163321e+03	4.082495661966226e+02
1.103000e+09	  1	  1000	   755	1.545249947822405e-03	1.333521432163321e+03	4.098527886938194e+02
1.104000e+09	  1	  1000	   259	2.014365540570161e-03	1.333521432163321e+03	4.114521278000815e+02
1.105000e+09	  1	  1000	   676	1.635723382928673e-03	1.333521432163321e+03	4.130551367527956e+02
1.106000e+09	  1	  1000	   848	1.701946864051417e-03	1.333521432163321e+03	4.146555173247463e+02
1.107000e+09	  1	  1000	   173	1.658226452057962e-03	1.333521432163321e+03	4.162505772725966e+02
1.108000e+09	  1	  1000	   535	2.010268708810356e-03	1.333521432163321e+03	4.178513879416617e+02
1.109000e+09	  1	  1000	    97	1.550009224080382e-03	1.333521432163321e+03	4.194501584794348e+02
1.110000e+09	  1	  1000	   158	1.404433334599136e-03	1.333521432163321e+03	4.210528443229203e+02
1.111000e+09	  1	  1000	   881	1.617309381709931e-03	1.333521432163321e+03	4.226558729162682e+02
1.112000e+09	  1	  1000	   471	1.612388539786431e-03	1.333521432163321e+03	4.242598191988154e+02
1.113000e+09	  1	  1000	   249	1.446120354866919e-03	1.333521432163321e+03	4.258549323731690e+02
1.114000e+09	  1	  1000	   452	1.479377606074152e-03	1.333521432163321e+03	4.274572531838327e+02
1.115000e+09	  1	  1000	   101	1.543960735391059e-03	1.333521432163321e+03	4.290589362055330e+02
1.116000e+09	  1	  1000	   548	1.623587367039289e-03	1.333521432163321e+03	4.306640403709014e+02
1.117000e+09	  1	  1000	   957	1.511891262586526e-03	1.333521432163321e+03	4.322673174451159e+02
1.118000e+09	  1	  1000	   960	1.739988933792644e-03	1.333521432163321e+03	4.338693789601596e+02
1.119000e+09	  1	  1000	   788	1.385938378600360e-03	1.333521432163321e+03	4.354725956981443e+02
1.120000e+09	  1	  1000	   927	1.481305661085016e-03	1.333521432163321e+03	4.370739297513192e+02
