myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.550000e+08	  3	  3000	   151	1.589066600201824e-03	3.162277660168374e+02	3.063833589877668e+01
6.560000e+08	  3	  3000	  1430	1.522569655371049e-03	3.162277660168374e+02	3.116854259104292e+01
6.570000e+08	  3	  3000	   701	1.365448976897826e-03	3.162277660168374e+02	3.169853291171806e+01
6.580000e+08	  3	  3000	  2894	1.697561372140171e-03	3.162277660168374e+02	3.222821456419404e+01
6.590000e+08	  3	  3000	  2399	1.570897284910323e-03	3.162277660168374e+02	3.275751726958275e+01
6.600000e+08	  3	  3000	  1203	1.608892900873685e-03	3.162277660168374e+02	3.328811899520267e+01
6.610000e+08	  3	  3000	   417	1.367498126661016e-03	3.162277660168374e+02	3.381937566783550e+01
6.620000e+08	  3	  3000	  2310	1.536491995952356e-03	3.162277660168374e+02	3.434876464389405e+01
6.630000e+08	  3	  3000	  2277	1.350696888935797e-03	3.162277660168374e+02	3.487953822990442e+01
6.640000e+08	  3	  3000	  2743	1.143269572649074e-03	3.162277660168374e+02	3.540987210051741e+01
collision No.46	3.519567e+02[yr]	i=3, j=954	r_ij=5.298844448424595e-05	radius[3]+radius[954]=5.339565882641230e-05
6.650000e+08	  3	  3000	  2220	1.674860052331211e-03	3.162277660168374e+02	3.594078578675263e+01
6.660000e+08	  3	  3000	  2849	1.981118829822129e-03	3.162277660168374e+02	3.647165289566594e+01
6.670000e+08	  3	  3000	    15	1.326559750553222e-03	3.162277660168374e+02	3.700181159514906e+01
6.680000e+08	  3	  3000	  2729	1.680455967767728e-03	3.162277660168374e+02	3.753147290204304e+01
6.690000e+08	  3	  3000	  2263	1.808255965498301e-03	3.162277660168374e+02	3.806118510267265e+01
6.700000e+08	  3	  3000	   342	1.478434379594703e-03	3.162277660168374e+02	3.859141996649294e+01
6.710000e+08	  3	  3000	  2870	1.710721752872047e-03	3.162277660168374e+02	3.912272008203919e+01
6.720000e+08	  3	  3000	  1836	1.225187491968876e-03	3.162277660168374e+02	3.965326436848206e+01
6.730000e+08	  3	  3000	   850	1.616109552105303e-03	3.162277660168374e+02	4.018347788821926e+01
6.740000e+08	  3	  3000	  2054	1.496108985349427e-03	3.162277660168374e+02	4.071248807106058e+01
6.750000e+08	  3	  3000	  2250	1.905374432016595e-03	3.162277660168374e+02	4.124151316456685e+01
6.760000e+08	  3	  3000	  2863	1.459925326527097e-03	3.162277660168374e+02	4.177144007412434e+01
6.770000e+08	  3	  3000	  2352	1.312624489826516e-03	3.162277660168374e+02	4.230191829818278e+01
6.780000e+08	  3	  3000	   427	1.363392926498325e-03	3.162277660168374e+02	4.283279507941193e+01
6.790000e+08	  3	  3000	  1407	1.375891710963556e-03	3.162277660168374e+02	4.336354340638602e+01
6.800000e+08	  3	  3000	  2358	1.668742462047454e-03	3.162277660168374e+02	4.389490713602516e+01
6.810000e+08	  3	  3000	  1260	1.274843615977961e-03	3.162277660168374e+02	4.442453484131360e+01
6.820000e+08	  3	  3000	  1870	1.561411214761060e-03	3.162277660168374e+02	4.495636928246201e+01
6.830000e+08	  3	  3000	  1906	1.460117958738945e-03	3.162277660168374e+02	4.548591943838080e+01
6.840000e+08	  3	  3000	  1178	2.182357009011900e-03	3.162277660168374e+02	4.601688925438747e+01
6.850000e+08	  3	  3000	  1254	1.220469800689473e-03	3.162277660168374e+02	4.654493129339279e+01
6.860000e+08	  3	  3000	  1213	1.811897985087245e-03	3.162277660168374e+02	4.707694402395843e+01
6.870000e+08	  3	  3000	  1546	1.326473724535566e-03	3.162277660168374e+02	4.760716240880828e+01
6.880000e+08	  3	  3000	  1492	1.916232198957456e-03	3.162277660168374e+02	4.813747376561700e+01
6.890000e+08	  3	  3000	  1068	1.277764725449539e-03	3.162277660168374e+02	4.866267273762908e+01
6.900000e+08	  3	  3000	  2157	1.660533223890185e-03	3.162277660168374e+02	4.919052556004547e+01
6.910000e+08	  3	  3000	   671	1.840643032631083e-03	3.162277660168374e+02	4.971938563182572e+01
6.920000e+08	  3	  3000	  1157	1.468104301935332e-03	3.162277660168374e+02	5.025051652213207e+01
6.930000e+08	  3	  3000	  2217	1.061316025940851e-03	3.162277660168374e+02	5.078109628270557e+01
6.940000e+08	  3	  3000	  2838	1.290221828455517e-03	3.162277660168374e+02	5.131021123445372e+01
6.950000e+08	  3	  3000	  2075	1.445249375518566e-03	3.162277660168374e+02	5.184088824121321e+01
6.960000e+08	  3	  3000	  2684	1.851954306717391e-03	3.162277660168374e+02	5.237100429253497e+01
6.970000e+08	  3	  3000	   506	1.387331469586058e-03	3.162277660168374e+02	5.290196698064662e+01
6.980000e+08	  3	  3000	  2762	1.113839385914777e-03	3.162277660168374e+02	5.343277176673600e+01
6.990000e+08	  3	  3000	   181	1.265316054873005e-03	3.162277660168374e+02	5.396339523202485e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	   761	1.520268602140569e-03	3.162277660168374e+02	5.449400652022540e+01
7.010000e+08	  3	  3000	   606	1.574689420288565e-03	3.162277660168374e+02	5.502298225722821e+01
7.020000e+08	  3	  3000	   962	1.227924771418284e-03	3.162277660168374e+02	5.555441107323029e+01
7.030000e+08	  3	  3000	  1691	1.509729967498822e-03	3.162277660168374e+02	5.608219949770620e+01
7.040000e+08	  3	  3000	   327	1.374868563936765e-03	3.162277660168374e+02	5.661145802765680e+01
7.050000e+08	  3	  3000	  2805	1.798296676224160e-03	3.162277660168374e+02	5.714194745752086e+01
7.060000e+08	  3	  3000	   129	1.228915774390556e-03	3.162277660168374e+02	5.767246451072755e+01
7.070000e+08	  3	  3000	   369	1.503790877359832e-03	3.162277660168374e+02	5.820415612664983e+01
7.080000e+08	  3	  3000	  2265	1.567930945096040e-03	3.162277660168374e+02	5.873333201231337e+01
7.090000e+08	  3	  3000	   751	1.578414531187475e-03	3.162277660168374e+02	5.926398877683677e+01
7.100000e+08	  3	  3000	  2162	1.523893366665640e-03	3.162277660168374e+02	5.979352605618455e+01
7.110000e+08	  3	  3000	   250	1.639394582220820e-03	3.162277660168374e+02	6.032370999842502e+01
7.120000e+08	  3	  3000	  1624	2.167067716349294e-03	3.162277660168374e+02	6.085455887461200e+01
7.130000e+08	  3	  3000	  1425	1.716968558917356e-03	3.162277660168374e+02	6.138459971426326e+01
7.140000e+08	  3	  3000	    61	1.141022902540490e-03	3.162277660168374e+02	6.191505702716965e+01
7.150000e+08	  3	  3000	  1554	1.429036101809140e-03	3.162277660168374e+02	6.244523335574912e+01
7.160000e+08	  3	  3000	  2018	1.279495099604778e-03	3.162277660168374e+02	6.297497405919376e+01
7.170000e+08	  3	  3000	  1428	2.235982947426925e-03	3.162277660168374e+02	6.350386403513344e+01
7.180000e+08	  3	  3000	   245	1.237863324223315e-03	3.162277660168374e+02	6.403509162416168e+01
7.190000e+08	  3	  3000	  2016	2.166606008932832e-03	3.162277660168374e+02	6.456602443642241e+01
7.200000e+08	  3	  3000	   218	1.709977599689627e-03	3.162277660168374e+02	6.509457659610558e+01
7.210000e+08	  3	  3000	  1028	1.411623427486134e-03	3.162277660168374e+02	6.562535408805763e+01
7.220000e+08	  3	  3000	  2051	1.339509975274406e-03	3.162277660168374e+02	6.615682003137331e+01
7.230000e+08	  3	  3000	   535	1.953183200458005e-03	3.162277660168374e+02	6.668712992960207e+01
7.240000e+08	  3	  3000	  1804	1.338851314743487e-03	3.162277660168374e+02	6.721900539620883e+01
7.250000e+08	  3	  3000	   320	1.978596139004260e-03	3.162277660168374e+02	6.774836252321049e+01
7.260000e+08	  3	  3000	  1467	1.847175485443231e-03	3.162277660168374e+02	6.828011858481710e+01
7.270000e+08	  3	  3000	  1558	1.641270993505589e-03	3.162277660168374e+02	6.881000550138521e+01
7.280000e+08	  3	  3000	   180	2.138794309117643e-03	3.162277660168374e+02	6.934052208963824e+01
7.290000e+08	  3	  3000	   437	1.443920345222040e-03	3.162277660168374e+02	6.987022586310293e+01
7.300000e+08	  3	  3000	   645	1.549339593104300e-03	3.162277660168374e+02	7.040023708870983e+01
7.310000e+08	  3	  3000	  2477	1.984480956577504e-03	3.162277660168374e+02	7.093198261253998e+01
7.320000e+08	  3	  3000	   937	1.621558647207989e-03	3.162277660168374e+02	7.146082991111948e+01
7.330000e+08	  3	  3000	  1170	1.200992467622872e-03	3.162277660168374e+02	7.199015694846096e+01
7.340000e+08	  3	  3000	  1399	1.382605770395367e-03	3.162277660168374e+02	7.251942820555618e+01
7.350000e+08	  3	  3000	  2646	1.617685808860370e-03	3.162277660168374e+02	7.304940463592429e+01
7.360000e+08	  3	  3000	  2810	2.620964154974499e-03	3.162277660168374e+02	7.357980031218108e+01
collision No.47	3.901952e+02[yr]	i=1, j=165	r_ij=5.319699404585600e-05	radius[1]+radius[165]=5.379602622602497e-05
7.370000e+08	  3	  3000	   917	1.225250135972177e-03	3.162277660168374e+02	7.411045787313176e+01
7.380000e+08	  3	  3000	  1074	1.166756838920245e-03	3.162277660168374e+02	7.464113478800391e+01
7.390000e+08	  3	  3000	  1592	1.666870101461039e-03	3.162277660168374e+02	7.517179590154099e+01
7.400000e+08	  3	  3000	   684	1.093399933333260e-03	3.162277660168374e+02	7.570278842512623e+01
7.410000e+08	  3	  3000	  1236	1.669392837750230e-03	3.162277660168374e+02	7.623333657791309e+01
7.420000e+08	  3	  3000	  2863	1.231365790747146e-03	3.162277660168374e+02	7.676464684375600e+01
7.430000e+08	  3	  3000	   245	1.257581727079655e-03	3.162277660168374e+02	7.729277656462767e+01
7.440000e+08	  3	  3000	  2110	1.143585498288052e-03	3.162277660168374e+02	7.782175104669339e+01
7.450000e+08	  3	  3000	    81	1.331699386942228e-03	3.162277660168374e+02	7.835228851241055e+01
7.460000e+08	  3	  3000	  2798	2.015507502593645e-03	3.162277660168374e+02	7.888160981657590e+01
7.470000e+08	  3	  3000	  1837	1.235564930727251e-03	3.162277660168374e+02	7.941247283699394e+01
7.480000e+08	  3	  3000	  1046	5.614043109245660e-07	3.162277660168374e+02	7.994256399288609e+01
7.490000e+08	  3	  3000	  1332	1.369039627893857e-03	3.162277660168374e+02	8.047153434370286e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2100	1.648595907899399e-03	3.162277660168374e+02	8.100222307241900e+01
7.510000e+08	  3	  3000	  1605	1.206944592657049e-03	3.162277660168374e+02	8.153318308988889e+01
7.520000e+08	  3	  3000	  1216	1.584612177702614e-03	3.162277660168374e+02	8.206204173971877e+01
7.530000e+08	  3	  3000	  1462	1.983273073538549e-03	3.162277660168374e+02	8.259285059768189e+01
7.540000e+08	  3	  3000	  2238	1.682891394492240e-03	3.162277660168374e+02	8.312312096732100e+01
7.550000e+08	  3	  3000	   792	1.991879128723609e-03	3.162277660168374e+02	8.365133347669520e+01
7.560000e+08	  3	  3000	  2167	1.535783468240798e-03	3.162277660168374e+02	8.418108653687615e+01
7.570000e+08	  3	  3000	  2128	2.001646758882317e-03	3.162277660168374e+02	8.471082034660795e+01
7.580000e+08	  3	  3000	   515	2.067939892251181e-03	3.162277660168374e+02	8.524261488244180e+01
7.590000e+08	  3	  3000	  1352	1.650638288212855e-03	3.162277660168374e+02	8.577217801130331e+01
7.600000e+08	  3	  3000	  2639	1.489149292373894e-03	3.162277660168374e+02	8.630326509982713e+01
7.610000e+08	  3	  3000	  2539	1.100366788882631e-03	3.162277660168374e+02	8.683392501150315e+01
7.620000e+08	  3	  3000	  2890	2.073971465167086e-03	3.162277660168374e+02	8.736269543268114e+01
7.630000e+08	  3	  3000	   643	1.298297681801818e-03	3.162277660168374e+02	8.789104856960404e+01
7.640000e+08	  3	  3000	  1304	1.027875617360240e-03	3.162277660168374e+02	8.841962581311361e+01
collision No.48	4.048720e+02[yr]	i=3, j=1814	r_ij=5.163646724576038e-05	radius[3]+radius[1814]=5.288983882660042e-05
7.650000e+08	  3	  3000	  2544	1.609498447522425e-03	3.162277660168374e+02	8.895013506747583e+01
7.660000e+08	  3	  3000	  1888	1.284864591562646e-03	3.162277660168374e+02	8.947977275871557e+01
7.670000e+08	  3	  3000	   641	1.070908840277047e-03	3.162277660168374e+02	9.000979258422899e+01
7.680000e+08	  3	  3000	  1317	1.353303840370648e-03	3.162277660168374e+02	9.054016830850566e+01
7.690000e+08	  3	  3000	  1816	1.715749373189980e-03	3.162277660168374e+02	9.106791026256191e+01
7.700000e+08	  3	  3000	   428	1.293412639715905e-03	3.162277660168374e+02	9.159809080628561e+01
7.710000e+08	  3	  3000	  1666	1.971432927912817e-03	3.162277660168374e+02	9.212758696366670e+01
7.720000e+08	  3	  3000	  1612	1.456099740932134e-03	3.162277660168374e+02	9.265549627304502e+01
7.730000e+08	  3	  3000	   468	1.452447463952031e-03	3.162277660168374e+02	9.318524219947230e+01
7.740000e+08	  3	  3000	   358	1.415998482381721e-03	3.162277660168374e+02	9.371547559384842e+01
7.750000e+08	  3	  3000	  1835	1.828699391053983e-03	3.162277660168374e+02	9.424600901212408e+01
7.760000e+08	  3	  3000	  2784	1.770020467475837e-03	3.162277660168374e+02	9.477579132449014e+01
7.770000e+08	  3	  3000	   343	1.761916725426615e-03	3.162277660168374e+02	9.530581595447372e+01
7.780000e+08	  3	  3000	   938	1.723269649822605e-03	3.162277660168374e+02	9.583656873227535e+01
7.790000e+08	  3	  3000	  1122	1.840941452568231e-03	3.162277660168374e+02	9.636598630478105e+01
7.800000e+08	  3	  3000	  2309	2.143372275360887e-03	3.162277660168374e+02	9.689580195366922e+01
7.810000e+08	  3	  3000	  1923	1.085086844917416e-03	3.162277660168374e+02	9.742459832557202e+01
collision No.49	4.139636e+02[yr]	i=3, j=686	r_ij=5.457323461006915e-05	radius[3]+radius[686]=5.482171669879234e-05
7.820000e+08	  3	  3000	  2303	1.667847042805281e-03	3.162277660168374e+02	9.795458748778547e+01
7.830000e+08	  3	  3000	  2090	1.674189230917582e-03	3.162277660168374e+02	9.848479037606599e+01
7.840000e+08	  3	  3000	  1352	1.584831829724708e-03	3.162277660168374e+02	9.901451604518122e+01
7.850000e+08	  3	  3000	  1171	1.893640586814472e-03	3.162277660168374e+02	9.954443987748003e+01
7.860000e+08	  3	  3000	  2272	2.177600817222832e-03	3.162277660168374e+02	1.000746249066546e+02
7.870000e+08	  3	  3000	  1523	1.250543729213656e-03	3.162277660168374e+02	1.006035768439573e+02
7.880000e+08	  3	  3000	  1121	1.648268441135311e-03	3.162277660168374e+02	1.011328244433736e+02
7.890000e+08	  3	  3000	   627	1.390260158644965e-03	3.162277660168374e+02	1.016632344214115e+02
7.900000e+08	  3	  3000	  1000	1.838965331945766e-03	3.162277660168374e+02	1.021929385719644e+02
7.910000e+08	  3	  3000	    11	1.640650006800272e-03	3.162277660168374e+02	1.027234373319605e+02
7.920000e+08	  3	  3000	  2265	1.396724434361101e-03	3.162277660168374e+02	1.032521442967365e+02
7.930000e+08	  3	  3000	  2152	2.047109493513776e-03	3.162277660168374e+02	1.037815830186929e+02
7.940000e+08	  3	  3000	   538	1.824848090691256e-03	3.162277660168374e+02	1.043102552205383e+02
7.950000e+08	  3	  3000	  2976	1.949980808266673e-03	3.162277660168374e+02	1.048404914003167e+02
7.960000e+08	  3	  3000	  1407	9.816056879918139e-04	3.162277660168374e+02	1.053701217081557e+02
7.970000e+08	  3	  3000	  1606	1.533893385534521e-03	4.216965034285815e+02	4.296970592828301e-01
7.980000e+08	  3	  3000	  1265	1.379357904370907e-03	4.216965034285815e+02	9.597309404623204e-01
7.990000e+08	  3	  3000	  2054	1.366369851244843e-03	4.216965034285815e+02	1.490174946000819e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  2473	1.402952713472128e-03	4.216965034285815e+02	2.020277611292601e+00
8.010000e+08	  3	  3000	   547	1.482096004431516e-03	4.216965034285815e+02	2.548360996948686e+00
8.020000e+08	  3	  3000	  1571	1.225677088295598e-03	4.216965034285815e+02	3.078201861241249e+00
8.030000e+08	  3	  3000	  2534	2.265563461302761e-03	4.216965034285815e+02	3.608206054030250e+00
8.040000e+08	  3	  3000	  1744	1.113999248904269e-03	4.216965034285815e+02	4.136156989839069e+00
8.050000e+08	  3	  3000	   356	1.637879726383775e-03	4.216965034285815e+02	4.665265725113001e+00
8.060000e+08	  3	  3000	  2559	1.793099075554780e-03	4.216965034285815e+02	5.193706875421475e+00
8.070000e+08	  3	  3000	  1156	1.718050120742188e-03	4.216965034285815e+02	5.722173771598274e+00
8.080000e+08	  3	  3000	  2733	1.409770824998139e-03	4.216965034285815e+02	6.253083941181170e+00
8.090000e+08	  3	  3000	   714	2.541278102219058e-03	4.216965034285815e+02	6.782195871966200e+00
8.100000e+08	  3	  3000	  1831	1.246617312127526e-03	4.216965034285815e+02	7.311831760123646e+00
8.110000e+08	  3	  3000	  2494	1.222500143166939e-03	4.216965034285815e+02	7.841440879236120e+00
8.120000e+08	  3	  3000	   903	2.146187701690325e-03	4.216965034285815e+02	8.370498834302579e+00
8.130000e+08	  3	  3000	  2096	1.953743078596461e-03	4.216965034285815e+02	8.900039286004670e+00
8.140000e+08	  3	  3000	   105	1.871854807129978e-03	4.216965034285815e+02	9.430780157727193e+00
8.150000e+08	  3	  3000	  1282	1.358756528157973e-03	4.216965034285815e+02	9.960547497360274e+00
8.160000e+08	  3	  3000	  1118	1.285333416040051e-03	4.216965034285815e+02	1.048973400513303e+01
8.170000e+08	  3	  3000	  1350	1.467371622161764e-03	4.216965034285815e+02	1.101773781582785e+01
8.180000e+08	  3	  3000	   907	1.519584500440257e-03	4.216965034285815e+02	1.154702705581491e+01
8.190000e+08	  3	  3000	   683	1.166589110013704e-03	4.216965034285815e+02	1.207504971208071e+01
8.200000e+08	  3	  3000	  1107	1.511747676650347e-03	4.216965034285815e+02	1.260431167521306e+01
8.210000e+08	  3	  3000	  1610	1.333620674262387e-03	4.216965034285815e+02	1.313215618648517e+01
8.220000e+08	  3	  3000	   215	1.921933245243859e-03	4.216965034285815e+02	1.366117011447618e+01
8.230000e+08	  3	  3000	  1430	1.581092180301812e-03	4.216965034285815e+02	1.419145813771971e+01
8.240000e+08	  3	  3000	  1978	2.097976400625133e-03	4.216965034285815e+02	1.471875817405291e+01
8.250000e+08	  3	  3000	  1028	1.439596647776107e-03	4.216965034285815e+02	1.524825480314644e+01
8.260000e+08	  3	  3000	  1386	1.645273523698828e-03	4.216965034285815e+02	1.577500718054174e+01
8.270000e+08	  3	  3000	  2983	1.536283550926255e-03	4.216965034285815e+02	1.630412508819572e+01
8.280000e+08	  3	  3000	   696	1.224367461362491e-03	4.216965034285815e+02	1.683336239262651e+01
8.290000e+08	  3	  3000	  2589	2.178031864258173e-03	4.216965034285815e+02	1.736229320667976e+01
8.300000e+08	  3	  3000	   896	1.410256964560536e-03	4.216965034285815e+02	1.789009375316825e+01
8.310000e+08	  3	  3000	  2661	1.597794620946771e-03	4.216965034285815e+02	1.841860687874845e+01
8.320000e+08	  3	  3000	  2588	1.738447367021686e-03	4.216965034285815e+02	1.894892484495108e+01
8.330000e+08	  3	  3000	   984	1.519076789643653e-03	4.216965034285815e+02	1.947874612329363e+01
8.340000e+08	  3	  3000	  1682	1.151623823672619e-03	4.216965034285815e+02	2.000775490414332e+01
8.350000e+08	  3	  3000	  2719	1.781602758186488e-03	4.216965034285815e+02	2.053717517452254e+01
8.360000e+08	  3	  3000	  2430	2.032050586676622e-03	4.216965034285815e+02	2.106739249622769e+01
8.370000e+08	  3	  3000	  2595	1.873759683214742e-03	4.216965034285815e+02	2.159595443550405e+01
8.380000e+08	  3	  3000	  1165	2.652798615718236e-03	4.216965034285815e+02	2.212362106581723e+01
8.390000e+08	  3	  3000	  2370	1.616783609453643e-03	4.216965034285815e+02	2.265231643221233e+01
8.400000e+08	  3	  3000	  2366	1.958541183218754e-03	4.216965034285815e+02	2.318097945304154e+01
8.410000e+08	  3	  3000	   294	1.853338510386067e-03	4.216965034285815e+02	2.371082509464669e+01
8.420000e+08	  3	  3000	  1310	1.379126407154407e-03	4.216965034285815e+02	2.424051871184354e+01
8.430000e+08	  3	  3000	  2659	1.371857877302410e-03	4.216965034285815e+02	2.476969325053952e+01
8.440000e+08	  3	  3000	  2165	1.527951948672417e-03	4.216965034285815e+02	2.529868017705171e+01
8.450000e+08	  3	  3000	   333	2.099953438003866e-03	4.216965034285815e+02	2.582646653821676e+01
8.460000e+08	  3	  3000	  2549	1.957679822789209e-03	4.216965034285815e+02	2.635614794141892e+01
8.470000e+08	  3	  3000	   533	1.483732419763534e-03	4.216965034285815e+02	2.688503276412559e+01
8.480000e+08	  3	  3000	    53	2.039015376094145e-03	4.216965034285815e+02	2.741312578683926e+01
8.490000e+08	  3	  3000	  1968	1.340917856221572e-03	4.216965034285815e+02	2.794321853981811e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	    36	1.243497957487546e-03	4.216965034285815e+02	2.847173321717227e+01
8.510000e+08	  3	  3000	  1377	1.341672833762449e-03	4.216965034285815e+02	2.900074203998259e+01
8.520000e+08	  3	  3000	  2779	1.801694606895621e-03	4.216965034285815e+02	2.952874969161196e+01
8.530000e+08	  3	  3000	   514	2.086221181200503e-03	4.216965034285815e+02	3.005697096143192e+01
8.540000e+08	  3	  3000	   765	2.001038906449779e-03	4.216965034285815e+02	3.058548616956778e+01
8.550000e+08	  3	  3000	  1195	1.060518037911332e-03	4.216965034285815e+02	3.111611297031207e+01
8.560000e+08	  3	  3000	  2510	2.358519104624642e-03	4.216965034285815e+02	3.164459403462954e+01
8.570000e+08	  3	  3000	   247	1.460206283320290e-03	4.216965034285815e+02	3.217274041598877e+01
8.580000e+08	  3	  3000	  1253	1.347263232233457e-03	4.216965034285815e+02	3.270261963631886e+01
8.590000e+08	  3	  3000	  2642	1.408758386537571e-03	4.216965034285815e+02	3.323229040884083e+01
8.600000e+08	  3	  3000	  2892	1.778578141890607e-03	4.216965034285815e+02	3.376201423823336e+01
8.610000e+08	  3	  3000	   760	1.916460325767641e-03	4.216965034285815e+02	3.429005974369977e+01
8.620000e+08	  3	  3000	  2582	1.533350716269746e-03	4.216965034285815e+02	3.481899104836841e+01
8.630000e+08	  3	  3000	   792	1.807822379092249e-03	4.216965034285815e+02	3.534694689859752e+01
8.640000e+08	  3	  3000	   973	1.393419282474746e-03	4.216965034285815e+02	3.587527191087598e+01
