6.650000e+08	  3	  2993	  2387	1.241556765463419e-03	3.162277660168373e+02	3.494181145309005e+01
6.660000e+08	  3	  2993	   119	1.735411662491226e-03	3.162277660168373e+02	3.546943978380552e+01
6.670000e+08	  3	  2993	    46	1.474822785413143e-03	3.162277660168373e+02	3.599647557262376e+01
6.680000e+08	  3	  2993	   223	1.877324177221425e-03	3.162277660168373e+02	3.652359268016919e+01
6.690000e+08	  3	  2993	  2633	1.307578661408667e-03	3.162277660168373e+02	3.704849934459443e+01
6.700000e+08	  3	  2993	  1246	1.505740722538754e-03	3.162277660168373e+02	3.757725250870308e+01
6.710000e+08	  3	  2993	  1614	1.679833971140523e-03	3.162277660168373e+02	3.810113982296312e+01
6.720000e+08	  3	  2993	   714	2.122281747128835e-03	3.162277660168373e+02	3.862902033985644e+01
6.730000e+08	  3	  2993	  2959	1.142257324431218e-03	3.162277660168373e+02	3.915538068775280e+01
6.740000e+08	  3	  2993	  2280	1.391384476880427e-03	3.162277660168373e+02	3.968173657110538e+01
6.750000e+08	  3	  2993	  2210	1.232023587740303e-03	3.162277660168373e+02	4.020902644252202e+01
6.760000e+08	  3	  2993	   615	1.760087626363474e-03	3.162277660168373e+02	4.073517890537580e+01
6.770000e+08	  3	  2993	  1357	1.084966795201432e-03	3.162277660168373e+02	4.126168877855562e+01
6.780000e+08	  3	  2993	  1567	1.184460166474521e-03	3.162277660168373e+02	4.178979217255707e+01
6.790000e+08	  3	  2993	   300	1.046340517550671e-03	3.162277660168373e+02	4.231510987332957e+01
6.800000e+08	  3	  2993	   142	1.589755880594848e-03	3.162277660168373e+02	4.284401955546971e+01
6.810000e+08	  3	  2993	  2209	1.886293807006702e-03	3.162277660168373e+02	4.337018922202507e+01
6.820000e+08	  3	  2993	   439	1.428599940624276e-03	3.162277660168373e+02	4.389951569378926e+01
6.830000e+08	  3	  2993	   762	2.081837876656713e-03	3.162277660168373e+02	4.442481463488596e+01
6.840000e+08	  3	  2993	  2168	1.856346268735204e-03	3.162277660168373e+02	4.495482204944431e+01
6.850000e+08	  3	  2993	   287	1.530332747438132e-03	3.162277660168373e+02	4.547879845254532e+01
6.860000e+08	  3	  2993	  1273	1.473215466895916e-03	3.162277660168373e+02	4.600710003644039e+01
6.870000e+08	  3	  2993	  2830	1.953631287739681e-03	3.162277660168373e+02	4.653379797417968e+01
6.880000e+08	  3	  2993	   238	1.622790665183749e-03	3.162277660168373e+02	4.706151832443724e+01
6.890000e+08	  3	  2993	   484	1.517572535594092e-03	3.162277660168373e+02	4.758887992044666e+01
6.900000e+08	  3	  2993	   296	1.267957101156923e-03	3.162277660168373e+02	4.811659604911035e+01
6.910000e+08	  3	  2993	   781	1.803305830078318e-03	3.162277660168373e+02	4.864224737449695e+01
6.920000e+08	  3	  2993	  2824	2.029335236263715e-03	3.162277660168373e+02	4.916935894996929e+01
6.930000e+08	  3	  2993	  1534	1.432926575378226e-03	3.162277660168373e+02	4.969741637282115e+01
6.940000e+08	  3	  2993	   570	2.184783275776681e-03	3.162277660168373e+02	5.022418454481929e+01
6.950000e+08	  3	  2993	  2111	1.327404669906568e-03	3.162277660168373e+02	5.075140390752031e+01
6.960000e+08	  3	  2993	  2978	1.388388307415260e-03	3.162277660168373e+02	5.127939103097456e+01
6.970000e+08	  3	  2993	  2106	1.746842042672563e-03	3.162277660168373e+02	5.180500382280022e+01
6.980000e+08	  3	  2993	   149	2.134389927930268e-03	3.162277660168373e+02	5.233312354802872e+01
6.990000e+08	  3	  2993	  1506	1.321548157977230e-03	3.162277660168373e+02	5.285929103089406e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2993	  1086	1.447382550241915e-03	3.162277660168373e+02	5.338839087120113e+01
7.010000e+08	  3	  2993	   963	1.672994961767344e-03	3.162277660168373e+02	5.391280696667548e+01
7.020000e+08	  3	  2993	  2102	1.904672030784810e-03	3.162277660168373e+02	5.444208619357553e+01
7.030000e+08	  3	  2993	  1811	1.197803195968952e-03	3.162277660168373e+02	5.496816639642301e+01
collision No.8	3.713218e+02[yr]	i=1, j=2101	r_ij=5.335229432141783e-05	radius[1]+radius[2101]=5.335784229063380e-05
dE_heat=-2.003811e-12	dE_grav=1.982754e-12	dE_c=2.214271e-20	v_imp=3.371561e-01
7.040000e+08	  3	  2992	   538	1.665669132221225e-03	3.162277660168373e+02	5.549503462718447e+01
7.050000e+08	  3	  2992	   869	1.531293847983548e-03	3.162277660168373e+02	5.602224776016509e+01
7.060000e+08	  3	  2992	   268	1.649232382147040e-03	3.162277660168373e+02	5.655012637698829e+01
7.070000e+08	  3	  2992	  2141	1.394747701988877e-03	3.162277660168373e+02	5.707576519394638e+01
7.080000e+08	  3	  2992	  1851	2.565548716777319e-03	3.162277660168373e+02	5.760359010820215e+01
7.090000e+08	  3	  2992	  2117	1.147355104698798e-03	3.162277660168373e+02	5.813130640034800e+01
7.100000e+08	  3	  2992	  2992	1.790774527328264e-03	3.162277660168373e+02	5.865838369019961e+01
7.110000e+08	  3	  2992	    50	1.114274066465696e-03	3.162277660168373e+02	5.918547527526302e+01
7.120000e+08	  3	  2992	  2125	1.341806831604634e-03	3.162277660168373e+02	5.971336556598789e+01
7.130000e+08	  3	  2992	  2371	1.579044959481713e-03	3.162277660168373e+02	6.024084827590940e+01
7.140000e+08	  3	  2992	  1980	1.436877682764357e-03	3.162277660168373e+02	6.076803501710740e+01
7.150000e+08	  3	  2992	   692	1.807836718218765e-03	3.162277660168373e+02	6.129514673377950e+01
7.160000e+08	  3	  2992	   332	1.030824355267507e-03	3.162277660168373e+02	6.182373210366074e+01
7.170000e+08	  3	  2992	   884	1.571514310981617e-03	3.162277660168373e+02	6.235051743477694e+01
7.180000e+08	  3	  2992	   520	1.868905758569617e-03	3.162277660168373e+02	6.287834410889029e+01
7.190000e+08	  3	  2992	   289	2.753587565411716e-03	3.162277660168373e+02	6.340639228103596e+01
7.200000e+08	  3	  2992	   978	1.075011147000440e-03	3.162277660168373e+02	6.393243743065071e+01
7.210000e+08	  3	  2992	  2299	1.536619491308356e-03	3.162277660168373e+02	6.446231743157270e+01
7.220000e+08	  3	  2992	  1765	1.571222772245894e-03	3.162277660168373e+02	6.498759236437768e+01
7.230000e+08	  3	  2992	   885	1.677432715511280e-03	3.162277660168373e+02	6.551509892015501e+01
7.240000e+08	  3	  2992	   646	1.520298278607256e-03	3.162277660168373e+02	6.604198864585912e+01
7.250000e+08	  3	  2992	  1322	1.174687119260805e-03	3.162277660168373e+02	6.656973500906955e+01
7.260000e+08	  3	  2992	   518	1.460388585372484e-03	3.162277660168373e+02	6.709727628938481e+01
7.270000e+08	  3	  2992	   951	1.201763407729868e-03	3.162277660168373e+02	6.762402987172888e+01
7.280000e+08	  3	  2992	   811	1.356395296212580e-03	3.162277660168373e+02	6.815260356380497e+01
7.290000e+08	  3	  2992	  1315	1.403956106613635e-03	3.162277660168373e+02	6.867680693480622e+01
7.300000e+08	  3	  2992	  2612	1.141086961771431e-03	3.162277660168373e+02	6.920457427206550e+01
7.310000e+08	  3	  2992	  2239	1.275493858229525e-03	3.162277660168373e+02	6.973124206735753e+01
7.320000e+08	  3	  2992	  1263	2.085289602221911e-03	3.162277660168373e+02	7.025766365418002e+01
7.330000e+08	  3	  2992	  2886	1.481064732559268e-03	3.162277660168373e+02	7.078307027630891e+01
7.340000e+08	  3	  2992	  2123	1.518558950360229e-03	3.162277660168373e+02	7.131038830502844e+01
7.350000e+08	  3	  2992	  2391	1.751955682096139e-03	3.162277660168373e+02	7.183741868647290e+01
7.360000e+08	  3	  2992	   167	1.172221377928336e-03	3.162277660168373e+02	7.236485562388474e+01
7.370000e+08	  3	  2992	   577	1.660205601960649e-03	3.162277660168373e+02	7.289271916646622e+01
7.380000e+08	  3	  2992	  2104	2.334467111027416e-03	3.162277660168373e+02	7.342057153978841e+01
7.390000e+08	  3	  2992	  2754	1.344785107087128e-03	3.162277660168373e+02	7.394758684469571e+01
7.400000e+08	  3	  2992	  2840	2.274536572291784e-03	3.162277660168373e+02	7.447461700498138e+01
7.410000e+08	  3	  2992	  1662	2.199633853688810e-03	3.162277660168373e+02	7.500141899714558e+01
7.420000e+08	  3	  2992	  1366	2.044992144408990e-03	3.162277660168373e+02	7.552984050282437e+01
7.430000e+08	  3	  2992	  2012	1.544129355950557e-03	3.162277660168373e+02	7.605715570252991e+01
7.440000e+08	  3	  2992	  2771	8.218313070258411e-04	3.162277660168373e+02	7.658306720824268e+01
7.450000e+08	  3	  2992	  2721	1.159432566218981e-03	3.162277660168373e+02	7.711062905500398e+01
7.460000e+08	  3	  2992	   628	1.714363218956165e-03	3.162277660168373e+02	7.763734737085662e+01
7.470000e+08	  3	  2992	   963	1.549606845010912e-03	3.162277660168373e+02	7.816537437010670e+01
7.480000e+08	  3	  2992	  1383	1.567400216044446e-03	3.162277660168373e+02	7.869253619217248e+01
7.490000e+08	  3	  2992	  1121	1.787229701640659e-03	3.162277660168373e+02	7.922033344531015e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2992	   948	2.349724693363872e-03	3.162277660168373e+02	7.974645187785086e+01
7.510000e+08	  3	  2992	  2747	1.362213966062658e-03	3.162277660168373e+02	8.027519765562229e+01
7.520000e+08	  3	  2992	  2426	1.019714534567358e-03	3.162277660168373e+02	8.080120608872649e+01
7.530000e+08	  3	  2992	  1140	2.357140565771328e-03	3.162277660168373e+02	8.132920440201630e+01
7.540000e+08	  3	  2992	  1776	1.187340743046003e-03	3.162277660168373e+02	8.185622017237317e+01
7.550000e+08	  3	  2992	  2927	1.315539352474382e-03	3.162277660168373e+02	8.238423167323461e+01
7.560000e+08	  3	  2992	  2515	1.325183052126827e-03	3.162277660168373e+02	8.291096803062031e+01
7.570000e+08	  3	  2992	  2029	1.044598793693334e-03	3.162277660168373e+02	8.343803668984091e+01
7.580000e+08	  3	  2992	  1285	1.346255308970237e-03	3.162277660168373e+02	8.396666655966195e+01
7.590000e+08	  3	  2992	  2288	1.788833318594563e-03	3.162277660168373e+02	8.449109813351446e+01
7.600000e+08	  3	  2992	  2609	1.541283185614540e-03	3.162277660168373e+02	8.501803145386624e+01
7.610000e+08	  3	  2992	  2743	1.799262772120649e-03	3.162277660168373e+02	8.554476961806532e+01
7.620000e+08	  3	  2992	  1854	1.680099460369395e-03	3.162277660168373e+02	8.607193386184234e+01
7.630000e+08	  3	  2992	  2248	1.226370275674221e-03	3.162277660168373e+02	8.659909509974646e+01
7.640000e+08	  3	  2992	   234	1.326875604761672e-03	3.162277660168373e+02	8.712544026449918e+01
7.650000e+08	  3	  2992	  2561	1.232025717885359e-03	3.162277660168373e+02	8.765211909140490e+01
7.660000e+08	  3	  2992	  2472	1.381334228138970e-03	3.162277660168373e+02	8.817971158980842e+01
7.670000e+08	  3	  2992	  2065	1.167832031822056e-03	3.162277660168373e+02	8.870582945797450e+01
7.680000e+08	  3	  2992	  1746	1.655284389464793e-03	3.162277660168373e+02	8.923366764924299e+01
7.690000e+08	  3	  2992	  1866	1.214312946606123e-03	3.162277660168373e+02	8.975995829065114e+01
7.700000e+08	  3	  2992	  2263	1.168291000164123e-03	3.162277660168373e+02	9.028735491318861e+01
7.710000e+08	  3	  2992	  2122	1.661449881655127e-03	3.162277660168373e+02	9.081378796811750e+01
7.720000e+08	  3	  2992	  1393	1.967619317864811e-03	3.162277660168373e+02	9.134011316480147e+01
7.730000e+08	  3	  2992	  1298	1.434459165497111e-03	3.162277660168373e+02	9.186763872825674e+01
7.740000e+08	  3	  2992	   230	1.326609078325566e-03	3.162277660168373e+02	9.239512529050906e+01
7.750000e+08	  3	  2992	  2732	1.495185255423815e-03	3.162277660168373e+02	9.292239543094017e+01
7.760000e+08	  3	  2992	    17	1.438781942658038e-03	3.162277660168373e+02	9.344941500050857e+01
7.770000e+08	  3	  2992	   683	1.695958513524133e-03	3.162277660168373e+02	9.397545148901993e+01
7.780000e+08	  3	  2992	   315	1.467347383097074e-03	3.162277660168373e+02	9.450260303652188e+01
7.790000e+08	  3	  2992	   577	1.250718647807884e-03	3.162277660168373e+02	9.502964029584807e+01
7.800000e+08	  3	  2992	   852	1.345076264778200e-03	3.162277660168373e+02	9.555649763836719e+01
7.810000e+08	  3	  2992	  1612	2.857278342555264e-03	3.162277660168373e+02	9.608388660146605e+01
7.820000e+08	  3	  2992	   969	1.778583945000292e-03	3.162277660168373e+02	9.661014363886051e+01
7.830000e+08	  3	  2992	  1021	1.467134555767362e-03	3.162277660168373e+02	9.713904580832984e+01
7.840000e+08	  3	  2992	  1249	2.131616206454761e-03	3.162277660168373e+02	9.766433998232367e+01
7.850000e+08	  3	  2992	  1720	1.664664271525149e-03	3.162277660168373e+02	9.819195943333466e+01
7.860000e+08	  3	  2992	  2266	1.617621602822695e-03	3.162277660168373e+02	9.871819588856104e+01
7.870000e+08	  3	  2992	  1961	1.319315779605250e-03	3.162277660168373e+02	9.924500111469315e+01
7.880000e+08	  3	  2992	  2241	1.307327176386155e-03	3.162277660168373e+02	9.977134735557502e+01
7.890000e+08	  3	  2992	  1585	1.613858898148220e-03	3.162277660168373e+02	1.002979752995646e+02
7.900000e+08	  3	  2992	   539	2.003454066854137e-03	3.162277660168373e+02	1.008252759971695e+02
7.910000e+08	  3	  2992	   375	1.072129599204351e-03	3.162277660168373e+02	1.013519193017568e+02
7.920000e+08	  3	  2992	  1223	1.942943925081191e-03	3.162277660168373e+02	1.018803912529967e+02
7.930000e+08	  3	  2992	  1713	1.941491896121091e-03	3.162277660168373e+02	1.024070435554429e+02
7.940000e+08	  3	  2992	   585	1.257863806935075e-03	3.162277660168373e+02	1.029342732082945e+02
7.950000e+08	  3	  2992	   986	1.531517125441174e-03	3.162277660168373e+02	1.034604806661014e+02
7.960000e+08	  3	  2992	   924	8.594383711202052e-04	3.162277660168373e+02	1.039867215119444e+02
7.970000e+08	  3	  2992	  2204	1.209245170582832e-03	3.162277660168373e+02	1.045135515094024e+02
7.980000e+08	  3	  2992	  2004	1.378593297499811e-03	3.162277660168373e+02	1.050400239059060e+02
7.990000e+08	  3	  2992	   730	1.483501449072758e-03	4.216965034285813e+02	9.777559865637409e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2992	  2831	1.612802327443991e-03	4.216965034285813e+02	6.235257479826775e-01
8.010000e+08	  3	  2992	  2752	1.972244541776249e-03	4.216965034285813e+02	1.151986716352228e+00
8.020000e+08	  3	  2992	  2478	1.816308861981945e-03	4.216965034285813e+02	1.677824923301138e+00
8.030000e+08	  3	  2992	  2966	1.654910808579356e-03	4.216965034285813e+02	2.206308716966376e+00
8.040000e+08	  3	  2992	  2165	1.316003702429412e-03	4.216965034285813e+02	2.732478530492437e+00
8.050000e+08	  3	  2992	  2048	1.981349838216049e-03	4.216965034285813e+02	3.260429116301219e+00
8.060000e+08	  3	  2992	  1528	1.488353879334897e-03	4.216965034285813e+02	3.786719626887478e+00
8.070000e+08	  3	  2992	   379	1.653543486779565e-03	4.216965034285813e+02	4.314852551639403e+00
8.080000e+08	  3	  2992	   293	1.524061353213024e-03	4.216965034285813e+02	4.839623016453139e+00
8.090000e+08	  3	  2992	  2611	1.577988824097442e-03	4.216965034285813e+02	5.367707110959504e+00
8.100000e+08	  3	  2992	  2221	1.295000726645560e-03	4.216965034285813e+02	5.893821296559191e+00
8.110000e+08	  3	  2992	  2564	1.350792521300150e-03	4.216965034285813e+02	6.420294755067083e+00
8.120000e+08	  3	  2992	  2222	1.813233514153270e-03	4.216965034285813e+02	6.947668596324928e+00
8.130000e+08	  3	  2992	  1877	1.675368911412318e-03	4.216965034285813e+02	7.474780379991696e+00
8.140000e+08	  3	  2992	   402	1.416691011365076e-03	4.216965034285813e+02	8.001630004979372e+00
8.150000e+08	  3	  2992	    26	1.653429896502567e-03	4.216965034285813e+02	8.529113224605696e+00
8.160000e+08	  3	  2992	    40	1.243713505182531e-03	4.216965034285813e+02	9.054240819050953e+00
8.170000e+08	  3	  2992	  1985	2.078771024694006e-03	4.216965034285813e+02	9.581664341038625e+00
8.180000e+08	  3	  2992	   396	1.442093742241864e-03	4.216965034285813e+02	1.010832621132486e+01
8.190000e+08	  3	  2992	  2223	1.977617461997533e-03	4.216965034285813e+02	1.063659184625115e+01
8.200000e+08	  3	  2992	   207	1.802184483434384e-03	4.216965034285813e+02	1.116308397673813e+01
8.210000e+08	  3	  2992	  2183	1.595693134961176e-03	4.216965034285813e+02	1.169058585428402e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2183]	= 1.002604e-02
E_error	= 9.072839966114741e-01
L_error	= 2.911997077952711e+13
dE_correct	= -5.078965738282495e-09
step	= 8.210000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.832185[s]
user time	= 41497.240000[s]
system time	= 815.060000[s]
Execution Time	(total	= 1.411883e+04 [s])
Corrector		= 5.700091e+03 [s]	40.37 [%]
Predictor		= 3.430902e+03 [s]	24.30 [%]
Iteration		= 2.630656e+03 [s]	18.63 [%]
Fragmentation		= 1.315266e+03 [s]	 9.32 [%]
Orbital_Elements	= 4.301488e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.582413e+00 [s]	 0.02 [%]
Energy			= 1.741640e-01 [s]	 0.00 [%]
Others			= 9.961464e+02 [s]	 7.06 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.210000e+08	  3	  2992	  2183	1.595693134961176e-03	4.216965034285813e+02	1.169058585428402e+01
8.220000e+08	  3	  2992	   360	2.003279995360211e-03	4.216965034285813e+02	1.221583074830831e+01
8.230000e+08	  3	  2992	   489	1.440089047009955e-03	4.216965034285813e+02	1.274248427610931e+01
8.240000e+08	  3	  2992	  1364	1.991992724497361e-03	4.216965034285813e+02	1.326948914575587e+01
8.250000e+08	  3	  2992	  2682	1.959738984285410e-03	4.216965034285813e+02	1.379663774984483e+01
8.260000e+08	  3	  2992	   600	2.204589843444118e-03	4.216965034285813e+02	1.432308922262500e+01
8.270000e+08	  3	  2992	   936	1.175227818006668e-03	4.216965034285813e+02	1.485047890883580e+01
8.280000e+08	  3	  2992	  1322	1.345492615348111e-03	4.216965034285813e+02	1.537666053146864e+01
8.290000e+08	  3	  2992	   131	1.470128778489957e-03	4.216965034285813e+02	1.590441545924638e+01
8.300000e+08	  3	  2992	   533	1.550508894959485e-03	4.216965034285813e+02	1.643014551564524e+01
8.310000e+08	  3	  2992	    99	1.608604859014902e-03	4.216965034285813e+02	1.695700005902480e+01
8.320000e+08	  3	  2992	   451	2.236920211919514e-03	4.216965034285813e+02	1.748507731918761e+01
8.330000e+08	  3	  2992	  1596	1.086296161397197e-03	4.216965034285813e+02	1.801060232605868e+01
8.340000e+08	  3	  2992	  1407	1.482352583097656e-03	4.216965034285813e+02	1.853705517515702e+01
8.350000e+08	  3	  2992	  1515	1.276579398552872e-03	4.216965034285813e+02	1.906439468294453e+01
8.360000e+08	  3	  2992	  1737	1.733106088458134e-03	4.216965034285813e+02	1.959039584797042e+01
8.370000e+08	  3	  2992	   143	1.383608406957956e-03	4.216965034285813e+02	2.011745765135471e+01
8.380000e+08	  3	  2992	  2222	1.722260927940921e-03	4.216965034285813e+02	2.064289867143777e+01
8.390000e+08	  3	  2992	  2382	1.168797206397676e-03	4.216965034285813e+02	2.117090502271736e+01
8.400000e+08	  3	  2992	  1413	1.399647562567228e-03	4.216965034285813e+02	2.169747620476667e+01
8.410000e+08	  3	  2992	  1720	2.259875640919817e-03	4.216965034285813e+02	2.222314197911997e+01
8.420000e+08	  3	  2992	  2993	1.281750516643975e-03	4.216965034285813e+02	2.275049268599071e+01
8.430000e+08	  3	  2992	  1702	1.688543598907604e-03	4.216965034285813e+02	2.327797060779268e+01
8.440000e+08	  3	  2992	  1229	1.673038160818210e-03	4.216965034285813e+02	2.380512228538177e+01
8.450000e+08	  3	  2992	   544	2.272785896227706e-03	4.216965034285813e+02	2.433199439194913e+01
8.460000e+08	  3	  2992	   611	1.199030922786060e-03	4.216965034285813e+02	2.485892960069305e+01
8.470000e+08	  3	  2992	   832	1.650910192244766e-03	4.216965034285813e+02	2.538634213271016e+01
8.480000e+08	  3	  2992	   584	1.757640736554122e-03	4.216965034285813e+02	2.591210507244488e+01
8.490000e+08	  3	  2992	  2913	1.523709892143142e-03	4.216965034285813e+02	2.643973342723061e+01
