myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.529000e+09	  1	  1000	   564	1.555244618123633e-03	2.371373705661651e+03	5.235598472517284e+01
1.530000e+09	  1	  1000	   738	1.567910425846640e-03	2.371373705661651e+03	5.394607571298191e+01
1.531000e+09	  1	  1000	   495	1.082762616394022e-03	2.371373705661651e+03	5.553574722981403e+01
1.532000e+09	  1	  1000	   802	1.466785684699307e-03	2.371373705661651e+03	5.712443792597726e+01
1.533000e+09	  1	  1000	   407	1.302543015113888e-03	2.371373705661651e+03	5.871092110876178e+01
1.534000e+09	  1	  1000	    54	2.068027516518998e-03	2.371373705661651e+03	6.029987361805578e+01
1.535000e+09	  1	  1000	   353	1.471131420090713e-03	2.371373705661651e+03	6.188919685943722e+01
1.536000e+09	  1	  1000	   618	1.735427942201407e-03	2.371373705661651e+03	6.347760188695528e+01
1.537000e+09	  1	  1000	   498	1.881028708723609e-03	2.371373705661651e+03	6.506778284328703e+01
1.538000e+09	  1	  1000	   771	1.507208698536745e-03	2.371373705661651e+03	6.665664911319675e+01
1.539000e+09	  1	  1000	   653	1.058542530381531e-03	2.371373705661651e+03	6.824632864022273e+01
1.540000e+09	  1	  1000	   776	1.839603812760684e-03	2.371373705661651e+03	6.983443619623714e+01
1.541000e+09	  1	  1000	    96	1.747561399240692e-03	2.371373705661651e+03	7.142110960473505e+01
1.542000e+09	  1	  1000	   404	1.029100786121227e-03	2.371373705661651e+03	7.300984244217082e+01
1.543000e+09	  1	  1000	   810	1.610577427553550e-03	2.371373705661651e+03	7.460108858778590e+01
1.544000e+09	  1	  1000	   862	1.582274847360717e-03	2.371373705661651e+03	7.619048773108612e+01
1.545000e+09	  1	  1000	    71	2.029170327821032e-03	2.371373705661651e+03	7.778238599135791e+01
1.546000e+09	  1	  1000	   392	1.558074900894744e-03	2.371373705661651e+03	7.937067766076605e+01
1.547000e+09	  1	  1000	   121	1.526825589039425e-03	2.371373705661651e+03	8.096145631162909e+01
1.548000e+09	  1	  1000	   905	1.566320061131570e-03	2.371373705661651e+03	8.254981343324515e+01
1.549000e+09	  1	  1000	   295	1.362112988702306e-03	2.371373705661651e+03	8.414180777959555e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   342	1.302781771474121e-03	2.371373705661651e+03	8.573061868527510e+01
1.551000e+09	  1	  1000	    87	1.648745085299465e-03	2.371373705661651e+03	8.732228008534874e+01
1.552000e+09	  1	  1000	    21	1.146091383781820e-03	2.371373705661651e+03	8.891066257707901e+01
1.553000e+09	  1	  1000	     8	1.516826896998107e-03	2.371373705661651e+03	9.050188595655588e+01
1.554000e+09	  1	  1000	   577	1.667854557934423e-03	2.371373705661651e+03	9.209233662082119e+01
1.555000e+09	  1	  1000	    30	1.643072188059889e-03	2.371373705661651e+03	9.368146833091099e+01
1.556000e+09	  1	  1000	   459	8.085511712947473e-04	2.371373705661651e+03	9.527188904478425e+01
1.557000e+09	  1	  1000	   511	1.517584923416417e-03	2.371373705661651e+03	9.686055529538918e+01
1.558000e+09	  1	  1000	    82	1.632004968521361e-03	2.371373705661651e+03	9.845122263570516e+01
1.559000e+09	  1	  1000	    29	1.702580300525058e-03	2.371373705661651e+03	1.000401642548603e+02
1.560000e+09	  1	  1000	   484	1.744255770721953e-03	2.371373705661651e+03	1.016311958697202e+02
1.561000e+09	  1	  1000	    61	1.691474838367582e-03	2.371373705661651e+03	1.032203049521201e+02
1.562000e+09	  1	  1000	   692	1.149939169955341e-03	2.371373705661651e+03	1.048118818310358e+02
1.563000e+09	  1	  1000	   669	1.822516770135216e-03	2.371373705661651e+03	1.064016537840614e+02
1.564000e+09	  1	  1000	   884	1.246636372062662e-03	2.371373705661651e+03	1.079919785428517e+02
1.565000e+09	  1	  1000	   975	1.320363579842460e-03	2.371373705661651e+03	1.095824873762997e+02
1.566000e+09	  1	  1000	   501	1.601788990580334e-03	2.371373705661651e+03	1.111716170575348e+02
1.567000e+09	  1	  1000	   159	1.871091678378878e-03	2.371373705661651e+03	1.127631290079752e+02
1.568000e+09	  1	  1000	   823	1.371629229679008e-03	2.371373705661651e+03	1.143513959476285e+02
1.569000e+09	  1	  1000	   283	1.540155515155847e-03	2.371373705661651e+03	1.159440042586916e+02
1.570000e+09	  1	  1000	    52	1.756921842618064e-03	2.371373705661651e+03	1.175311614884631e+02
1.571000e+09	  1	  1000	    78	1.625342858788962e-03	2.371373705661651e+03	1.191184443457241e+02
1.572000e+09	  1	  1000	   408	2.067443236301310e-03	2.371373705661651e+03	1.207040494997540e+02
1.573000e+09	  1	  1000	   853	1.459614923403582e-03	2.371373705661651e+03	1.222943315355702e+02
1.574000e+09	  1	  1000	   836	1.192026884604059e-03	2.371373705661651e+03	1.238838101705391e+02
1.575000e+09	  1	  1000	   631	1.469847110042308e-03	2.371373705661651e+03	1.254743776924747e+02
1.576000e+09	  1	  1000	   820	1.706855997943460e-03	2.371373705661651e+03	1.270630284525596e+02
1.577000e+09	  1	  1000	    61	1.967192918391333e-03	2.371373705661651e+03	1.286548213499030e+02
1.578000e+09	  1	  1000	   489	1.504228278471892e-03	2.371373705661651e+03	1.302436229055119e+02
1.579000e+09	  1	  1000	   164	1.541115694062648e-03	2.371373705661651e+03	1.318353554511230e+02
1.580000e+09	  1	  1000	   937	1.675778626262087e-03	2.371373705661651e+03	1.334228052948970e+02
1.581000e+09	  1	  1000	   312	1.662086584573529e-03	2.371373705661651e+03	1.350133501656183e+02
1.582000e+09	  1	  1000	   443	1.410405232266341e-03	2.371373705661651e+03	1.365998418071568e+02
1.583000e+09	  1	  1000	   662	1.814898107467308e-03	2.371373705661651e+03	1.381902654373595e+02
1.584000e+09	  1	  1000	   600	1.690560170787020e-03	2.371373705661651e+03	1.397793230329044e+02
1.585000e+09	  1	  1000	    75	1.256080181640530e-03	2.371373705661651e+03	1.413694171581147e+02
1.586000e+09	  1	  1000	   281	1.499006139428027e-03	2.371373705661651e+03	1.429596303845213e+02
1.587000e+09	  1	  1000	   449	1.348569323331066e-03	2.371373705661651e+03	1.445500095657568e+02
1.588000e+09	  1	  1000	   894	1.345522315175512e-03	2.371373705661651e+03	1.461391908922800e+02
1.589000e+09	  1	  1000	   648	1.998641792288805e-03	2.371373705661651e+03	1.477292164699888e+02
1.590000e+09	  1	  1000	    33	1.396649278829638e-03	2.371373705661651e+03	1.493176658419102e+02
1.591000e+09	  1	  1000	   818	1.775171468973625e-03	2.371373705661651e+03	1.509037601282179e+02
1.592000e+09	  1	  1000	   353	1.431829032531711e-03	2.371373705661651e+03	1.524923477939131e+02
1.593000e+09	  1	  1000	   334	1.647404996985986e-03	2.371373705661651e+03	1.540812892216848e+02
1.594000e+09	  1	  1000	   822	1.989980384477211e-03	2.371373705661651e+03	1.556714095547531e+02
1.595000e+09	  1	  1000	   257	1.910990820145868e-03	2.371373705661651e+03	1.572596660486350e+02
1.596000e+09	  1	  1000	   949	1.940072163340890e-03	2.371373705661651e+03	1.588502297024687e+02
1.597000e+09	  1	  1000	   674	1.599136399313763e-03	2.371373705661651e+03	1.604394772988470e+02
1.598000e+09	  1	  1000	   287	1.794591022175634e-03	2.371373705661651e+03	1.620304032703452e+02
1.599000e+09	  1	  1000	   613	1.346362554267448e-03	2.371373705661651e+03	1.636184888598775e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	    35	1.684812813720245e-03	2.371373705661651e+03	1.652082253011331e+02
1.601000e+09	  1	  1000	   203	1.208943200063908e-03	2.371373705661651e+03	1.667977552996377e+02
1.602000e+09	  1	  1000	   605	1.811933425398043e-03	2.371373705661651e+03	1.683875220070999e+02
1.603000e+09	  1	  1000	    33	2.013713611570887e-03	2.371373705661651e+03	1.699759927780198e+02
1.604000e+09	  1	  1000	   321	1.714387758971521e-03	2.371373705661651e+03	1.715670958828510e+02
1.605000e+09	  1	  1000	   219	1.592635792302275e-03	2.371373705661651e+03	1.731559498364061e+02
1.606000e+09	  1	  1000	   227	1.735560613466071e-03	2.371373705661651e+03	1.747470268595473e+02
1.607000e+09	  1	  1000	   384	1.377465731941349e-03	2.371373705661651e+03	1.763348506244348e+02
1.608000e+09	  1	  1000	   822	1.433219025020826e-03	2.371373705661651e+03	1.779235413084706e+02
1.609000e+09	  1	  1000	   360	1.521245710187604e-03	2.371373705661651e+03	1.795137781266862e+02
1.610000e+09	  1	  1000	   332	1.506412522151116e-03	2.371373705661651e+03	1.811019863746924e+02
1.611000e+09	  1	  1000	   406	1.750088388094088e-03	2.371373705661651e+03	1.826927123540484e+02
1.612000e+09	  1	  1000	   122	1.702891821729368e-03	2.371373705661651e+03	1.842811013062944e+02
1.613000e+09	  1	  1000	   247	1.738753529502870e-03	2.371373705661651e+03	1.858734113006298e+02
1.614000e+09	  1	  1000	   166	1.841220396136947e-03	2.371373705661651e+03	1.874610160216838e+02
1.615000e+09	  1	  1000	   334	1.627512819010132e-03	2.371373705661651e+03	1.890527536285926e+02
1.616000e+09	  1	  1000	   623	1.620883580840784e-03	2.371373705661651e+03	1.906420279307292e+02
1.617000e+09	  1	  1000	   896	1.623690169729989e-03	2.371373705661651e+03	1.922326136515892e+02
1.618000e+09	  1	  1000	    40	1.606681390350420e-03	2.371373705661651e+03	1.938200630417775e+02
1.619000e+09	  1	  1000	   471	1.687705625869540e-03	2.371373705661651e+03	1.954091797014156e+02
1.620000e+09	  1	  1000	   413	2.180481668459825e-03	2.371373705661651e+03	1.969984435646357e+02
1.621000e+09	  1	  1000	   128	1.403524507554515e-03	2.371373705661651e+03	1.985881940007339e+02
1.622000e+09	  1	  1000	   583	1.107804493016583e-03	2.371373705661651e+03	2.001753051111340e+02
1.623000e+09	  1	  1000	   414	1.861201902218420e-03	2.371373705661651e+03	2.017678717900802e+02
1.624000e+09	  1	  1000	   985	1.139172153471859e-03	2.371373705661651e+03	2.033548169733839e+02
1.625000e+09	  1	  1000	   906	1.419664815205057e-03	2.371373705661651e+03	2.049458162306910e+02
1.626000e+09	  1	  1000	   450	1.615903312895131e-03	2.371373705661651e+03	2.065346175803458e+02
1.627000e+09	  1	  1000	   913	1.336629757382437e-03	2.371373705661651e+03	2.081246195243482e+02
collision No.42	2.579979e+03[yr]	i=1, j=73	r_ij=6.334777825370630e-05	radius[1]+radius[73]=6.338481524341289e-05
1.628000e+09	  1	  1000	   514	1.766615183034596e-03	2.371373705661651e+03	2.097115220772563e+02
1.629000e+09	  1	  1000	   421	1.383555394248739e-03	2.371373705661651e+03	2.112977167726427e+02
1.630000e+09	  1	  1000	   760	1.128298914648713e-03	2.371373705661651e+03	2.128830342144284e+02
1.631000e+09	  1	  1000	   969	2.080836408774748e-03	2.371373705661651e+03	2.144719767311340e+02
1.632000e+09	  1	  1000	   492	1.536986412268958e-03	2.371373705661651e+03	2.160610377151408e+02
1.633000e+09	  1	  1000	   361	1.309831833237534e-03	2.371373705661651e+03	2.176514022463477e+02
1.634000e+09	  1	  1000	   720	2.303602807507703e-03	2.371373705661651e+03	2.192410412524544e+02
1.635000e+09	  1	  1000	   944	1.711218965152257e-03	2.371373705661651e+03	2.208304297896586e+02
1.636000e+09	  1	  1000	   262	1.408399275315282e-03	2.371373705661651e+03	2.224199169831464e+02
1.637000e+09	  1	  1000	   744	2.494352420964075e-03	2.371373705661651e+03	2.240072535899950e+02
1.638000e+09	  1	  1000	   418	1.684690788263304e-03	2.371373705661651e+03	2.255965389272630e+02
1.639000e+09	  1	  1000	   442	1.728113054865641e-03	2.371373705661651e+03	2.271848734574631e+02
1.640000e+09	  1	  1000	   749	1.360137892529598e-03	2.371373705661651e+03	2.287738750299522e+02
1.641000e+09	  1	  1000	   895	1.520386579198291e-03	2.371373705661651e+03	2.303631224719103e+02
1.642000e+09	  1	  1000	   555	1.702796609662904e-03	2.371373705661651e+03	2.319489796653617e+02
1.643000e+09	  1	  1000	   948	1.691574768572420e-03	2.371373705661651e+03	2.335363998539257e+02
1.644000e+09	  1	  1000	    65	1.277238891355859e-03	2.371373705661651e+03	2.351277502093836e+02
1.645000e+09	  1	  1000	   860	1.413458966612208e-03	2.371373705661651e+03	2.367155032913160e+02
1.646000e+09	  1	  1000	   147	1.571868153344065e-03	2.371373705661651e+03	2.383062679723695e+02
1.647000e+09	  1	  1000	   227	2.157503401050498e-03	2.371373705661651e+03	2.398950934894259e+02
1.648000e+09	  1	  1000	    44	2.280146802810276e-03	2.371373705661651e+03	2.414842701083216e+02
1.649000e+09	  1	  1000	   565	1.603375298021158e-03	2.371373705661651e+03	2.430741420747850e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   416	1.279125401155089e-03	2.371373705661651e+03	2.446628842707837e+02
1.651000e+09	  1	  1000	   992	1.521282084776298e-03	2.371373705661651e+03	2.462520642159387e+02
1.652000e+09	  1	  1000	   453	1.393949336198350e-03	2.371373705661651e+03	2.478412245563441e+02
1.653000e+09	  1	  1000	   247	1.856210169784483e-03	2.371373705661651e+03	2.494315737662467e+02
1.654000e+09	  1	  1000	     7	1.670927061988928e-03	2.371373705661651e+03	2.510213771189155e+02
1.655000e+09	  1	  1000	   941	1.430364325404424e-03	2.371373705661651e+03	2.526114044378903e+02
1.656000e+09	  1	  1000	    80	1.776070400419464e-03	2.371373705661651e+03	2.542006533058838e+02
1.657000e+09	  1	  1000	   414	1.825464618446869e-03	2.371373705661651e+03	2.557897603839947e+02
1.658000e+09	  1	  1000	   549	1.452548547717570e-03	2.371373705661651e+03	2.573783604297098e+02
1.659000e+09	  1	  1000	   615	1.468080415915735e-03	2.371373705661651e+03	2.589692118094661e+02
1.660000e+09	  1	  1000	   818	1.758060066795171e-03	2.371373705661651e+03	2.605567393833173e+02
1.661000e+09	  1	  1000	   416	1.274017036715967e-03	2.371373705661651e+03	2.621471458457784e+02
1.662000e+09	  1	  1000	   403	1.482615243919086e-03	2.371373705661651e+03	2.637316115379754e+02
1.663000e+09	  1	  1000	   922	2.222141189844795e-03	2.371373705661651e+03	2.653203867253644e+02
1.664000e+09	  1	  1000	   957	1.680946477994605e-03	2.371373705661651e+03	2.669116283160554e+02
1.665000e+09	  1	  1000	   556	1.260641225924230e-03	2.371373705661651e+03	2.684993410457724e+02
1.666000e+09	  1	  1000	   854	1.919247214521092e-03	2.371373705661651e+03	2.700896779439956e+02
1.667000e+09	  1	  1000	   144	1.769864309038564e-03	2.371373705661651e+03	2.716780827557592e+02
1.668000e+09	  1	  1000	   861	1.654725003617623e-03	2.371373705661651e+03	2.732660021743109e+02
1.669000e+09	  1	  1000	    33	1.548976371200765e-03	2.371373705661651e+03	2.748563986027766e+02
1.670000e+09	  1	  1000	   865	1.578905462335545e-03	2.371373705661651e+03	2.764448130756401e+02
1.671000e+09	  1	  1000	   841	1.619195207742281e-03	2.371373705661651e+03	2.780337243351366e+02
1.672000e+09	  1	  1000	   158	2.243843191422504e-03	2.371373705661651e+03	2.796240282276999e+02
1.673000e+09	  1	  1000	   148	1.646269663192019e-03	2.371373705661651e+03	2.812130953778893e+02
1.674000e+09	  1	  1000	   738	1.882124717373238e-03	2.371373705661651e+03	2.828033912027958e+02
1.675000e+09	  1	  1000	   353	1.628301675567339e-03	2.371373705661651e+03	2.843927327146180e+02
1.676000e+09	  1	  1000	   156	1.666366881523326e-03	2.371373705661651e+03	2.859825827221375e+02
1.677000e+09	  1	  1000	    60	1.499879699092229e-03	2.371373705661651e+03	2.875717412905178e+02
1.678000e+09	  1	  1000	     2	1.712280687154658e-03	2.371373705661651e+03	2.891594794607024e+02
1.679000e+09	  1	  1000	    11	9.935138107350198e-04	2.371373705661651e+03	2.907492400499233e+02
1.680000e+09	  1	  1000	   408	1.587530328156341e-03	2.371373705661651e+03	2.923383675439607e+02
1.681000e+09	  1	  1000	   369	1.733199827781316e-03	2.371373705661651e+03	2.939288554034123e+02
1.682000e+09	  1	  1000	   420	1.602378661883625e-03	2.371373705661651e+03	2.955185124746689e+02
1.683000e+09	  1	  1000	   103	1.588875302979565e-03	2.371373705661651e+03	2.971088471823248e+02
1.684000e+09	  1	  1000	   907	1.462603285202979e-03	2.371373705661651e+03	2.986969659096094e+02
1.685000e+09	  1	  1000	   401	1.646061758084802e-03	2.371373705661651e+03	3.002881413832270e+02
1.686000e+09	  1	  1000	   548	1.284518703678504e-03	2.371373705661651e+03	3.018760331037286e+02
1.687000e+09	  1	  1000	   960	1.527524674896617e-03	2.371373705661651e+03	3.034684210344689e+02
1.688000e+09	  1	  1000	   498	1.923445800381642e-03	2.371373705661651e+03	3.050566362600823e+02
1.689000e+09	  1	  1000	   378	1.211705372594444e-03	2.371373705661651e+03	3.066478906921413e+02
1.690000e+09	  1	  1000	   946	1.401767840967188e-03	2.371373705661651e+03	3.082366940396709e+02
1.691000e+09	  1	  1000	   494	1.576236109523300e-03	2.371373705661651e+03	3.098268318994072e+02
1.692000e+09	  1	  1000	   118	1.673049157998673e-03	2.371373705661651e+03	3.114147489179130e+02
1.693000e+09	  1	  1000	   751	1.652786087244637e-03	2.371373705661651e+03	3.130051672975450e+02
1.694000e+09	  1	  1000	   320	1.158877956739736e-03	2.371373705661651e+03	3.145954538777835e+02
1.695000e+09	  1	  1000	   922	1.433236575869184e-03	2.371373705661651e+03	3.161860551389203e+02
1.696000e+09	  1	  1000	   456	7.953267372657460e-04	2.371373705661651e+03	3.177750470278679e+02
1.697000e+09	  1	  1000	   229	1.351086834949650e-03	2.371373705661651e+03	3.193649058954596e+02
1.698000e+09	  1	  1000	   931	1.489705532123146e-03	2.371373705661651e+03	3.209543717761960e+02
1.699000e+09	  1	  1000	   232	1.575889637458609e-03	2.371373705661651e+03	3.225443021209749e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   708	1.726278325777238e-03	2.371373705661651e+03	3.241347031965976e+02
1.701000e+09	  1	  1000	   783	1.643646975441198e-03	2.371373705661651e+03	3.257257982019659e+02
1.702000e+09	  1	  1000	   966	1.426545569366215e-03	2.371373705661651e+03	3.273170955883815e+02
1.703000e+09	  1	  1000	   360	2.212139538689736e-03	2.371373705661651e+03	3.289066664880518e+02
1.704000e+09	  1	  1000	   145	1.737420801308645e-03	2.371373705661651e+03	3.304978998105276e+02
1.705000e+09	  1	  1000	   600	1.712684146240399e-03	2.371373705661651e+03	3.320882808818073e+02
1.706000e+09	  1	  1000	   566	1.782508268487070e-03	2.371373705661651e+03	3.336789287437999e+02
1.707000e+09	  1	  1000	   813	1.437372300755277e-03	2.371373705661651e+03	3.352694390060078e+02
1.708000e+09	  1	  1000	   912	1.327179241593423e-03	2.371373705661651e+03	3.368607924167571e+02
1.709000e+09	  1	  1000	   322	1.135131451748929e-03	2.371373705661651e+03	3.384497028680628e+02
1.710000e+09	  1	  1000	   454	1.490278413635190e-03	2.371373705661651e+03	3.400402474853423e+02
1.711000e+09	  1	  1000	   680	1.822067773393487e-03	2.371373705661651e+03	3.416291181642093e+02
1.712000e+09	  1	  1000	   375	1.863076189185288e-03	2.371373705661651e+03	3.432212563052233e+02
1.713000e+09	  1	  1000	    35	1.636015926185275e-03	2.371373705661651e+03	3.448095565231037e+02
1.714000e+09	  1	  1000	   391	1.469672036015348e-03	2.371373705661651e+03	3.464030948312949e+02
1.715000e+09	  1	  1000	   565	1.403988319264179e-03	2.371373705661651e+03	3.479915286602001e+02
1.716000e+09	  1	  1000	   534	1.329227633409939e-03	2.371373705661651e+03	3.495848133685504e+02
1.717000e+09	  1	  1000	   151	1.366300138807658e-03	2.371373705661651e+03	3.511742326926034e+02
1.718000e+09	  1	  1000	   733	1.961841348982950e-03	2.371373705661651e+03	3.527673168731455e+02
1.719000e+09	  1	  1000	     9	2.007435078826292e-03	2.371373705661651e+03	3.543570803337067e+02
1.720000e+09	  1	  1000	   304	1.738273847075371e-03	2.371373705661651e+03	3.559493948484272e+02
1.721000e+09	  1	  1000	   262	1.652417477957899e-03	2.371373705661651e+03	3.575397633002584e+02
1.722000e+09	  1	  1000	   435	1.451980115044100e-03	2.371373705661651e+03	3.591324668453742e+02
1.723000e+09	  1	  1000	   370	1.508904187542531e-03	2.371373705661651e+03	3.607216030596490e+02
1.724000e+09	  1	  1000	   714	1.809285105656244e-03	2.371373705661651e+03	3.623125416451292e+02
1.725000e+09	  1	  1000	   795	1.644513095890117e-03	2.371373705661651e+03	3.639026978369697e+02
1.726000e+09	  1	  1000	   919	1.518121663198252e-03	2.371373705661651e+03	3.654956428763799e+02
1.727000e+09	  1	  1000	   683	1.714451240672293e-03	2.371373705661651e+03	3.670855828156064e+02
1.728000e+09	  1	  1000	   828	1.382254686363363e-03	2.371373705661651e+03	3.686776576773350e+02
1.729000e+09	  1	  1000	   270	1.888630171994800e-03	2.371373705661651e+03	3.702686601342311e+02
1.730000e+09	  1	  1000	   991	2.686665274931726e-03	2.371373705661651e+03	3.718597158209097e+02
1.731000e+09	  1	  1000	   137	1.157707533386429e-03	2.371373705661651e+03	3.734515517921420e+02
1.732000e+09	  1	  1000	   612	1.410602000987231e-03	2.371373705661651e+03	3.750419019594136e+02
1.733000e+09	  1	  1000	   750	1.611992071335008e-03	2.371373705661651e+03	3.766334112451844e+02
1.734000e+09	  1	  1000	   742	1.367918230300852e-03	2.371373705661651e+03	3.782235983469159e+02
1.735000e+09	  1	  1000	   837	1.654727770144149e-03	2.371373705661651e+03	3.798134009975322e+02
