myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.653000e+10	  1	    54	    32	4.811595520994257e-03	9.999999999999970e+05	1.277895838688982e+05
1.654000e+10	  1	    54	    39	1.686388221817058e-03	9.999999999999970e+05	1.286131920580834e+05
1.655000e+10	  1	    54	    25	4.747192421008654e-03	9.999999999999970e+05	1.294364504069221e+05
1.656000e+10	  1	    54	    50	1.913957457322524e-03	9.999999999999970e+05	1.302576754569644e+05
1.657000e+10	  1	    54	    45	7.047908099590702e-03	9.999999999999970e+05	1.310750518267208e+05
1.658000e+10	  1	    54	    34	3.558501140408720e-03	9.999999999999970e+05	1.318941949958598e+05
1.659000e+10	  1	    54	    20	7.643437946873601e-03	9.999999999999970e+05	1.327157998887014e+05
1.660000e+10	  1	    54	    32	5.224755392553224e-03	9.999999999999970e+05	1.335400062370003e+05
1.661000e+10	  1	    54	    47	6.549620635681507e-03	9.999999999999970e+05	1.343629881777292e+05
1.662000e+10	  1	    54	    49	5.643680212713996e-03	9.999999999999970e+05	1.351859923561971e+05
1.663000e+10	  1	    54	    32	4.527794101000773e-03	9.999999999999970e+05	1.360057109198774e+05
1.664000e+10	  1	    54	    29	4.128317414707225e-03	9.999999999999970e+05	1.368265626711973e+05
1.665000e+10	  1	    54	    54	4.830965727194064e-03	9.999999999999970e+05	1.376466955608839e+05
1.666000e+10	  1	    54	    41	4.136172063246062e-03	9.999999999999970e+05	1.384654981386297e+05
1.667000e+10	  1	    54	    30	3.166549494128988e-03	9.999999999999970e+05	1.392829198047829e+05
1.668000e+10	  1	    54	    15	4.576256629176345e-03	9.999999999999970e+05	1.400962219587544e+05
1.669000e+10	  1	    54	     7	4.491116224649199e-03	9.999999999999970e+05	1.409088030753103e+05
1.670000e+10	  1	    54	    52	4.414059205589009e-03	9.999999999999970e+05	1.417210900974335e+05
1.671000e+10	  1	    54	    34	2.758619253024665e-03	9.999999999999970e+05	1.425375044083923e+05
1.672000e+10	  1	    54	    43	5.391832555638779e-03	9.999999999999970e+05	1.433547261546038e+05
1.673000e+10	  1	    54	     2	6.434907282353185e-03	9.999999999999970e+05	1.441683137347403e+05
1.674000e+10	  1	    54	    47	5.641841393735446e-03	9.999999999999970e+05	1.449792544920084e+05
1.675000e+10	  1	    54	    15	4.474828156620275e-03	9.999999999999970e+05	1.457940044098587e+05
1.676000e+10	  1	    54	     1	4.835550220543974e-03	9.999999999999970e+05	1.466068910059771e+05
1.677000e+10	  1	    54	    34	4.363283527966614e-03	9.999999999999970e+05	1.474201289371899e+05
1.678000e+10	  1	    54	    25	5.148744594284087e-03	9.999999999999970e+05	1.482324399699881e+05
1.679000e+10	  1	    54	     3	5.635520584281922e-03	9.999999999999970e+05	1.490425372689480e+05
1.680000e+10	  1	    54	     8	6.843961269245428e-03	9.999999999999970e+05	1.498516207334715e+05
1.681000e+10	  1	    54	     9	4.807589267087665e-03	9.999999999999970e+05	1.506602991218257e+05
1.682000e+10	  1	    54	     3	4.423552521261748e-03	9.999999999999970e+05	1.514673668843003e+05
1.683000e+10	  1	    54	     3	3.763749494078109e-03	9.999999999999970e+05	1.522746521382321e+05
1.684000e+10	  1	    54	    27	4.745605883442050e-03	9.999999999999970e+05	1.530842889271250e+05
1.685000e+10	  1	    54	    44	3.931698328980634e-03	9.999999999999970e+05	1.538961106478282e+05
1.686000e+10	  1	    54	    50	2.552144699613617e-03	9.999999999999970e+05	1.547106474519556e+05
1.687000e+10	  1	    54	     3	2.752484464613614e-03	9.999999999999970e+05	1.555298821092610e+05
1.688000e+10	  1	    54	     2	5.130501789929154e-03	9.999999999999970e+05	1.563486420731399e+05
1.689000e+10	  1	    54	     8	5.730512170515525e-03	9.999999999999970e+05	1.571657982745127e+05
1.690000e+10	  1	    54	    43	5.175725150557208e-03	9.999999999999970e+05	1.579843346200413e+05
1.691000e+10	  1	    54	    54	4.849820640178995e-03	9.999999999999970e+05	1.588024749661539e+05
1.692000e+10	  1	    54	    48	6.227893559900687e-05	9.999999999999970e+05	1.596218225192452e+05
1.693000e+10	  1	    54	    39	2.058175951750269e-03	9.999999999999970e+05	1.604427229223735e+05
1.694000e+10	  1	    54	    40	3.967303920212118e-03	9.999999999999970e+05	1.612661595450804e+05
1.695000e+10	  1	    54	    31	4.568991501918487e-03	9.999999999999970e+05	1.620891126778062e+05
1.696000e+10	  1	    54	    13	3.731366893668673e-03	9.999999999999970e+05	1.629122201615830e+05
1.697000e+10	  1	    54	    24	2.763202142140121e-03	9.999999999999970e+05	1.637349202859039e+05
1.698000e+10	  1	    54	    26	5.784049511801392e-03	9.999999999999970e+05	1.645572028304261e+05
1.699000e+10	  1	    54	     9	6.351518131743453e-03	9.999999999999970e+05	1.653811569829443e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+10	  1	    54	     7	3.289056427589621e-03	9.999999999999970e+05	1.662041718287542e+05
1.701000e+10	  1	    54	    41	6.323602799929356e-03	9.999999999999970e+05	1.670267190414397e+05
1.702000e+10	  1	    54	    38	2.975033176406155e-03	9.999999999999970e+05	1.678474915773763e+05
1.703000e+10	  1	    54	    37	3.842242830923797e-03	9.999999999999970e+05	1.686682937710902e+05
1.704000e+10	  1	    54	    22	4.923207152926105e-03	9.999999999999970e+05	1.694912206958544e+05
1.705000e+10	  1	    54	    18	2.817376210689534e-03	9.999999999999970e+05	1.703152755133653e+05
1.706000e+10	  1	    54	    15	3.580068284151795e-03	9.999999999999970e+05	1.711396065112657e+05
1.707000e+10	  1	    54	    20	4.291988975944858e-03	9.999999999999970e+05	1.719647685685137e+05
1.708000e+10	  1	    54	    14	3.533875281615468e-03	9.999999999999970e+05	1.727910691361779e+05
1.709000e+10	  1	    54	     2	7.799606513002614e-03	9.999999999999970e+05	1.736180729001598e+05
1.710000e+10	  1	    54	    25	3.095244438010478e-03	9.999999999999970e+05	1.744444922038630e+05
1.711000e+10	  1	    54	    43	5.102976437249480e-03	9.999999999999970e+05	1.752713346080560e+05
1.712000e+10	  1	    54	    18	2.066810506750363e-03	9.999999999999970e+05	1.760975405694055e+05
1.713000e+10	  1	    54	    43	7.893378956367112e-03	9.999999999999970e+05	1.769225942994963e+05
1.714000e+10	  1	    54	    51	6.024186663628367e-03	9.999999999999970e+05	1.777462987273681e+05
1.715000e+10	  1	    54	    39	2.620886993043336e-03	9.999999999999970e+05	1.785704893536262e+05
1.716000e+10	  1	    54	    27	4.550263604321323e-03	9.999999999999970e+05	1.793955362889623e+05
1.717000e+10	  1	    54	    40	5.521935023591851e-03	9.999999999999970e+05	1.802198307517206e+05
1.718000e+10	  1	    54	    35	6.863814922542948e-03	9.999999999999970e+05	1.810416736844500e+05
1.719000e+10	  1	    54	    16	5.063594642353230e-03	9.999999999999970e+05	1.818624503581827e+05
1.720000e+10	  1	    54	    32	4.794989148200275e-03	9.999999999999970e+05	1.826818048590115e+05
1.721000e+10	  1	    54	    13	3.904792549033821e-03	9.999999999999970e+05	1.835034029302625e+05
1.722000e+10	  1	    54	    50	2.545689091842578e-03	9.999999999999970e+05	1.843277888859098e+05
1.723000e+10	  1	    54	    24	4.887228185224464e-03	9.999999999999970e+05	1.851542799912806e+05
1.724000e+10	  1	    54	    49	3.926468739781085e-03	9.999999999999970e+05	1.859793430583212e+05
1.725000e+10	  1	    54	    22	4.604839488568160e-03	9.999999999999970e+05	1.868025616961540e+05
1.726000e+10	  1	    54	     9	2.860393030210458e-03	9.999999999999970e+05	1.876238447033450e+05
1.727000e+10	  1	    54	    39	2.333482929699540e-03	9.999999999999970e+05	1.884436874719680e+05
1.728000e+10	  1	    54	    10	4.384189911550348e-03	9.999999999999970e+05	1.892645339360684e+05
1.729000e+10	  1	    54	    22	3.694550018135249e-03	9.999999999999970e+05	1.900855461815477e+05
1.730000e+10	  1	    54	    52	4.213351650830095e-03	9.999999999999970e+05	1.909067354096065e+05
1.731000e+10	  1	    54	     4	2.769692087886498e-03	9.999999999999970e+05	1.917272952759571e+05
1.732000e+10	  1	    54	     1	5.410354674569322e-03	9.999999999999970e+05	1.925486893872049e+05
1.733000e+10	  1	    54	    17	2.864410517565374e-03	9.999999999999970e+05	1.933701102014653e+05
1.734000e+10	  1	    54	    33	4.580086175473936e-03	9.999999999999970e+05	1.941913101528487e+05
1.735000e+10	  1	    54	    17	3.551870291071014e-03	9.999999999999970e+05	1.950119260173198e+05
1.736000e+10	  1	    54	    29	5.077804014658513e-03	9.999999999999970e+05	1.958341248114159e+05
1.737000e+10	  1	    54	    30	4.737077828540645e-03	9.999999999999970e+05	1.966557418211861e+05
1.738000e+10	  1	    54	    37	3.817513359369977e-03	9.999999999999970e+05	1.974756551338159e+05
1.739000e+10	  1	    54	    53	4.453785718702287e-03	9.999999999999970e+05	1.982956945885963e+05
1.740000e+10	  1	    54	    28	3.619465561217613e-03	9.999999999999970e+05	1.991106971611805e+05
1.741000e+10	  1	    54	    42	4.121255865975819e-03	9.999999999999970e+05	1.999259524779491e+05
1.742000e+10	  1	    54	    48	2.675709125161444e-03	9.999999999999970e+05	2.007464201784734e+05
collision No.47	1.200952e+06[yr]	i=1, j=28	r_ij=5.787607446301150e-05	radius[1]+radius[28]=5.815216103308590e-05
dE_heat=-1.651449e-10	dE_grav=1.626579e-10	dE_c=-4.329165e-18	v_imp=3.319666e-01
1.743000e+10	  1	    53	    47	4.933418397813917e-03	9.999999999999970e+05	2.015770782636559e+05
1.744000e+10	  1	    53	    52	4.675094903969191e-03	9.999999999999970e+05	2.024136129155017e+05
1.745000e+10	  1	    53	    47	7.161294317888150e-03	9.999999999999970e+05	2.032517526684455e+05
1.746000e+10	  1	    53	    38	3.754099609251824e-03	9.999999999999970e+05	2.040913218781045e+05
1.747000e+10	  1	    53	    49	3.915562058668961e-03	9.999999999999970e+05	2.049353404978481e+05
1.748000e+10	  1	    53	    13	4.286205157007299e-03	9.999999999999970e+05	2.057816316155928e+05
1.749000e+10	  1	    53	    12	4.846830239577543e-03	9.999999999999970e+05	2.066270065922064e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+10	  1	    53	    44	5.300945513971106e-03	9.999999999999970e+05	2.074739221843625e+05
1.751000e+10	  1	    53	     4	2.669912392437103e-03	9.999999999999970e+05	2.083207782673556e+05
1.752000e+10	  1	    53	    16	4.753701396197528e-03	9.999999999999970e+05	2.091675163927928e+05
1.753000e+10	  1	    53	    25	1.157295982948553e-02	9.999999999999970e+05	2.100176886692909e+05
1.754000e+10	  1	    53	    12	4.816675073696834e-03	9.999999999999970e+05	2.108672695121013e+05
1.755000e+10	  1	    53	    54	7.426327018474168e-03	9.999999999999970e+05	2.117160734429970e+05
1.756000e+10	  1	    53	    39	2.556919538898341e-03	9.999999999999970e+05	2.125680759138222e+05
1.757000e+10	  1	    53	    28	4.875115157153749e-03	9.999999999999970e+05	2.134192649331446e+05
1.758000e+10	  1	    53	     7	6.083348870810831e-03	9.999999999999970e+05	2.142738493494760e+05
1.759000e+10	  1	    53	    49	5.097193603017442e-03	9.999999999999970e+05	2.151303300795160e+05
1.760000e+10	  1	    53	    37	3.626675924542977e-03	9.999999999999970e+05	2.159885382805850e+05
1.761000e+10	  1	    53	    18	3.179713582431533e-03	9.999999999999970e+05	2.168477535574775e+05
1.762000e+10	  1	    53	     7	3.097439000896162e-03	9.999999999999970e+05	2.177055983490071e+05
1.763000e+10	  1	    53	    19	4.134066996451373e-03	9.999999999999970e+05	2.185628830408283e+05
1.764000e+10	  1	    53	    39	4.198054508050801e-03	9.999999999999970e+05	2.194190032434881e+05
1.765000e+10	  1	    53	    24	4.065340998544962e-03	9.999999999999970e+05	2.202740064290960e+05
1.766000e+10	  1	    53	    31	4.635003982456328e-03	9.999999999999970e+05	2.211279465105210e+05
1.767000e+10	  1	    53	     4	2.477433388879346e-03	9.999999999999970e+05	2.219825766617742e+05
1.768000e+10	  1	    53	    20	5.506719723658342e-03	9.999999999999970e+05	2.228371600843444e+05
1.769000e+10	  1	    53	    27	4.704898484719372e-03	9.999999999999970e+05	2.236917601811851e+05
1.770000e+10	  1	    53	    44	3.885111698190798e-03	9.999999999999970e+05	2.245454206895088e+05
1.771000e+10	  1	    53	    51	7.958353792549399e-03	9.999999999999970e+05	2.254030358878383e+05
1.772000e+10	  1	    53	     6	4.705934671945377e-03	9.999999999999970e+05	2.262578176778909e+05
1.773000e+10	  1	    53	     2	5.571487498684015e-03	9.999999999999970e+05	2.271108206357429e+05
1.774000e+10	  1	    53	    28	5.047093892705418e-03	9.999999999999970e+05	2.279583097959692e+05
1.775000e+10	  1	    53	    22	3.702357424394130e-03	9.999999999999970e+05	2.288038441348091e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[22]	= 2.326260e-02
E_error	= 1.117239662383995e-03
L_error	= -nan
dE_correct	= 9.059734456868179e-05
step	= 1.775000000000000e+10
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14106.487661[s]
user time	= 14084.212000[s]
system time	= 0.128000[s]
Execution Time	(total	= 1.410649e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410649e+04 [s]	100.00 [%]
-----
myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.775000e+10	  1	    53	    22	3.702357424394130e-03	9.999999999999970e+05	2.288038441348092e+05
1.776000e+10	  1	    53	    28	3.336396539028110e-03	9.999999999999970e+05	2.296498865169087e+05
1.777000e+10	  1	    53	    17	3.692908876416541e-03	9.999999999999970e+05	2.304955376534520e+05
1.778000e+10	  1	    53	    28	6.242498239163872e-03	9.999999999999970e+05	2.313424722197490e+05
1.779000e+10	  1	    53	    12	3.525934985163583e-03	9.999999999999970e+05	2.321910192589579e+05
1.780000e+10	  1	    53	     6	3.420288252506341e-03	9.999999999999970e+05	2.330418576183298e+05
1.781000e+10	  1	    53	    40	7.287425257751817e-03	9.999999999999970e+05	2.338903461044615e+05
1.782000e+10	  1	    53	     2	4.563236574767230e-03	9.999999999999970e+05	2.347412865709390e+05
1.783000e+10	  1	    53	    48	5.133620105900667e-03	9.999999999999970e+05	2.355909140855869e+05
1.784000e+10	  1	    53	    30	3.837807780511572e-03	9.999999999999970e+05	2.364397623693373e+05
1.785000e+10	  1	    53	    34	2.487061856243235e-03	9.999999999999970e+05	2.372859685744588e+05
1.786000e+10	  1	    53	    54	4.448768872026610e-03	9.999999999999970e+05	2.381294541741900e+05
1.787000e+10	  1	    53	    28	3.593077654069523e-03	9.999999999999970e+05	2.389716773712725e+05
1.788000e+10	  1	    53	    12	3.386702464440311e-03	9.999999999999970e+05	2.398131969975493e+05
1.789000e+10	  1	    53	     2	3.601392812853929e-03	9.999999999999970e+05	2.406535354129780e+05
1.790000e+10	  1	    53	    18	3.140185711508073e-03	9.999999999999970e+05	2.414942047667866e+05
1.791000e+10	  1	    53	    24	3.935628848111963e-03	9.999999999999970e+05	2.423371861795535e+05
1.792000e+10	  1	    53	    41	5.509425951174044e-03	9.999999999999970e+05	2.431842646047685e+05
1.793000e+10	  1	    53	     3	3.809240154670848e-03	9.999999999999970e+05	2.440315723757068e+05
1.794000e+10	  1	    53	     9	2.258790598554302e-03	9.999999999999970e+05	2.448793703960638e+05
1.795000e+10	  1	    53	    53	3.793435590506446e-03	9.999999999999970e+05	2.457252219379651e+05
1.796000e+10	  1	    53	     7	2.878809434883674e-03	9.999999999999970e+05	2.465706464744403e+05
1.797000e+10	  1	    53	     9	2.564442067290342e-03	9.999999999999970e+05	2.474171101220706e+05
1.798000e+10	  1	    53	    32	4.452737020972418e-03	9.999999999999970e+05	2.482659298343117e+05
1.799000e+10	  1	    53	    13	8.066950367968390e-03	9.999999999999970e+05	2.491166403026183e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+10	  1	    53	    40	9.351518340718235e-03	9.999999999999970e+05	2.499675455049931e+05
1.801000e+10	  1	    53	    21	4.484109575770008e-03	9.999999999999970e+05	2.508162185006290e+05
1.802000e+10	  1	    53	    53	3.780055710003814e-03	9.999999999999970e+05	2.516665703593995e+05
1.803000e+10	  1	    53	    21	6.689646863409815e-03	9.999999999999970e+05	2.525157655150846e+05
1.804000e+10	  1	    53	    29	4.235468083391449e-03	9.999999999999970e+05	2.533587808829366e+05
1.805000e+10	  1	    53	    42	3.718793240183525e-03	9.999999999999970e+05	2.541999526547430e+05
1.806000e+10	  1	    53	     1	4.445744148447787e-03	9.999999999999970e+05	2.550431318658231e+05
1.807000e+10	  1	    53	    50	2.415561126562002e-03	9.999999999999970e+05	2.558858432744815e+05
1.808000e+10	  1	    53	    23	4.702290293573956e-03	9.999999999999970e+05	2.567312100444189e+05
1.809000e+10	  1	    53	    47	4.717413128767431e-03	9.999999999999970e+05	2.575751984733139e+05
1.810000e+10	  1	    53	    17	4.925132347901513e-03	9.999999999999970e+05	2.584173794575506e+05
1.811000e+10	  1	    53	    17	3.766851392387750e-03	9.999999999999970e+05	2.592603860664733e+05
1.812000e+10	  1	    53	    49	4.690695089237890e-03	9.999999999999970e+05	2.601058264908167e+05
1.813000e+10	  1	    53	    18	2.299996775635618e-03	9.999999999999970e+05	2.609522819521069e+05
1.814000e+10	  1	    53	    11	4.012353103109831e-03	9.999999999999970e+05	2.617960270869340e+05
1.815000e+10	  1	    53	    25	5.260139585393143e-03	9.999999999999970e+05	2.626399735256245e+05
1.816000e+10	  1	    53	    51	5.360943599318081e-03	9.999999999999970e+05	2.634858965240958e+05
1.817000e+10	  1	    53	    45	4.025022813799454e-03	9.999999999999970e+05	2.643268291291981e+05
1.818000e+10	  1	    53	    34	4.215810539325829e-03	9.999999999999970e+05	2.651636313656741e+05
1.819000e+10	  1	    53	    12	3.767024867447712e-03	9.999999999999970e+05	2.660014243417198e+05
1.820000e+10	  1	    53	     5	2.949172947351071e-03	9.999999999999970e+05	2.668371543946703e+05
1.821000e+10	  1	    53	    44	5.314640671267804e-03	9.999999999999970e+05	2.676711681604700e+05
1.822000e+10	  1	    53	    30	6.019083567484948e-03	9.999999999999970e+05	2.685042855148477e+05
1.823000e+10	  1	    53	    36	6.174335488115768e-03	9.999999999999970e+05	2.693380944680195e+05
1.824000e+10	  1	    53	     5	3.650654618939274e-03	9.999999999999970e+05	2.701737113011223e+05
1.825000e+10	  1	    53	    13	4.343071220590760e-03	9.999999999999970e+05	2.710061609809609e+05
1.826000e+10	  1	    53	    39	3.908373937394259e-03	9.999999999999970e+05	2.718385817527737e+05
1.827000e+10	  1	    53	     9	2.512389976044383e-03	9.999999999999970e+05	2.726727098584647e+05
1.828000e+10	  1	    53	    43	8.499380310346531e-03	9.999999999999970e+05	2.735119317362462e+05
1.829000e+10	  1	    53	    41	3.536270159862017e-03	9.999999999999970e+05	2.743532328469048e+05
1.830000e+10	  1	    53	    15	3.611857337642172e-03	9.999999999999970e+05	2.751949304181298e+05
1.831000e+10	  1	    53	    37	4.647611956858189e-03	9.999999999999970e+05	2.760359213339429e+05
1.832000e+10	  1	    53	    50	2.331593301724579e-03	9.999999999999970e+05	2.768751001032076e+05
1.833000e+10	  1	    53	    52	5.620039137607936e-03	9.999999999999970e+05	2.777139430474676e+05
1.834000e+10	  1	    53	     1	4.874572562828452e-03	9.999999999999970e+05	2.785524193138093e+05
1.835000e+10	  1	    53	    15	3.267517102449846e-03	9.999999999999970e+05	2.793898041058516e+05
1.836000e+10	  1	    53	    15	3.334308715537358e-03	9.999999999999970e+05	2.802269490640147e+05
1.837000e+10	  1	    53	     8	4.639069364930790e-03	9.999999999999970e+05	2.810649717223598e+05
1.838000e+10	  1	    53	    15	4.839134857742714e-03	9.999999999999970e+05	2.819054633314259e+05
1.839000e+10	  1	    53	     6	4.931921103537570e-03	9.999999999999970e+05	2.827481325514191e+05
1.840000e+10	  1	    53	    48	5.387809520405244e-03	9.999999999999970e+05	2.835930989884729e+05
1.841000e+10	  1	    53	    38	3.056554298635636e-03	9.999999999999970e+05	2.844385659995615e+05
1.842000e+10	  1	    53	     4	2.646665908734018e-03	9.999999999999970e+05	2.852795262418578e+05
