7.430000e+08	  3	  2996	  2329	1.103358499012381e-03	3.162277660168373e+02	7.308565823876756e+01
7.440000e+08	  3	  2996	    19	1.344405272998568e-03	3.162277660168373e+02	7.360901873243922e+01
7.450000e+08	  3	  2996	  2532	1.513425262211205e-03	3.162277660168373e+02	7.413114690390066e+01
7.460000e+08	  3	  2996	  2675	1.558683223668719e-03	3.162277660168373e+02	7.465451004972134e+01
7.470000e+08	  3	  2996	  1024	1.322980067974953e-03	3.162277660168373e+02	7.517690903762274e+01
7.480000e+08	  3	  2996	  1254	2.956160922028495e-03	3.162277660168373e+02	7.569997773768806e+01
7.490000e+08	  3	  2996	  1046	1.691498414744478e-03	3.162277660168373e+02	7.622379473132865e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2996	  1562	1.366129893994905e-03	3.162277660168373e+02	7.674515383781730e+01
7.510000e+08	  3	  2996	   660	1.667307655313789e-03	3.162277660168373e+02	7.727056605092638e+01
7.520000e+08	  3	  2996	   595	1.749121593894759e-03	3.162277660168373e+02	7.779165303552243e+01
7.530000e+08	  3	  2996	  1325	1.612178687709312e-03	3.162277660168373e+02	7.831609518299189e+01
7.540000e+08	  3	  2996	  2459	1.023270797285165e-03	3.162277660168373e+02	7.883841015951285e+01
7.550000e+08	  3	  2996	  2323	2.359577172935148e-03	3.162277660168373e+02	7.935965592401097e+01
7.560000e+08	  3	  2996	  1930	1.626961991517322e-03	3.162277660168373e+02	7.988178776815090e+01
7.570000e+08	  3	  2996	  1906	1.159107340196468e-03	3.162277660168373e+02	8.040395367574412e+01
7.580000e+08	  3	  2996	  1976	1.844824348270942e-03	3.162277660168373e+02	8.092807106949085e+01
7.590000e+08	  3	  2996	   234	1.737778776231187e-03	3.162277660168373e+02	8.144865011997953e+01
7.600000e+08	  3	  2996	    95	1.773188558408651e-03	3.162277660168373e+02	8.197285520266404e+01
7.610000e+08	  3	  2996	  1654	1.321307364788352e-03	3.162277660168373e+02	8.249449019812548e+01
7.620000e+08	  3	  2996	  2447	1.629706810663748e-03	3.162277660168373e+02	8.301732364685321e+01
7.630000e+08	  3	  2996	  1323	1.460634971092112e-03	3.162277660168373e+02	8.354003794339290e+01
7.640000e+08	  3	  2996	  1500	2.362977533853373e-03	3.162277660168373e+02	8.406282015445427e+01
7.650000e+08	  3	  2996	   163	1.402222726044392e-03	3.162277660168373e+02	8.458517812227393e+01
7.660000e+08	  3	  2996	  1087	1.435063931875297e-03	3.162277660168373e+02	8.510768208285553e+01
7.670000e+08	  3	  2996	  2969	1.898537470562479e-03	3.162277660168373e+02	8.563040331399563e+01
7.680000e+08	  3	  2996	  2272	1.570061805857196e-03	3.162277660168373e+02	8.615201519516567e+01
7.690000e+08	  3	  2996	   439	1.538298199936420e-03	3.162277660168373e+02	8.667481076425992e+01
7.700000e+08	  3	  2996	   287	1.384400175365864e-03	3.162277660168373e+02	8.719796253871139e+01
collision No.5	4.035792e+02[yr]	i=2, j=432	r_ij=5.274074856229192e-05	radius[2]+radius[432]=5.304839302360995e-05
dE_heat=-7.020123e-13	dE_grav=6.916012e-13	dE_c=-1.588352e-20	v_imp=3.398340e-01
7.710000e+08	  3	  2995	  1132	1.225822345772933e-03	3.162277660168373e+02	8.771993427662615e+01
7.720000e+08	  3	  2995	  1744	1.781300526006815e-03	3.162277660168373e+02	8.824323204743939e+01
7.730000e+08	  3	  2995	  1546	1.094554264732389e-03	3.162277660168373e+02	8.876565862161934e+01
7.740000e+08	  3	  2995	   103	1.738197638097974e-03	3.162277660168373e+02	8.928971031133683e+01
7.750000e+08	  3	  2995	   836	1.512041400775608e-03	3.162277660168373e+02	8.981225877658889e+01
7.760000e+08	  3	  2995	  1883	1.699169586829148e-03	3.162277660168373e+02	9.033570162507193e+01
7.770000e+08	  3	  2995	  2783	1.929437569375105e-03	3.162277660168373e+02	9.085969677319356e+01
7.780000e+08	  3	  2995	    40	1.959004399238121e-03	3.162277660168373e+02	9.138075982307866e+01
7.790000e+08	  3	  2995	  1525	1.039097361674717e-03	3.162277660168373e+02	9.190458159155659e+01
7.800000e+08	  3	  2995	  1595	1.229398663099478e-03	3.162277660168373e+02	9.242653788885562e+01
7.810000e+08	  3	  2995	  2499	1.819474608221644e-03	3.162277660168373e+02	9.294956038793347e+01
7.820000e+08	  3	  2995	  2694	1.297146584258803e-03	3.162277660168373e+02	9.347130719885926e+01
7.830000e+08	  3	  2995	  2041	9.991425101585193e-04	3.162277660168373e+02	9.399391240150901e+01
7.840000e+08	  3	  2995	  1155	1.846288772732939e-03	3.162277660168373e+02	9.451691734347999e+01
7.850000e+08	  3	  2995	  1054	9.809704501303751e-04	3.162277660168373e+02	9.503929439527059e+01
7.860000e+08	  3	  2995	    28	1.287410869056126e-03	3.162277660168373e+02	9.556118797721548e+01
7.870000e+08	  3	  2995	  1448	1.442027557106807e-03	3.162277660168373e+02	9.608411030504612e+01
7.880000e+08	  3	  2995	  1761	1.139402023151963e-03	3.162277660168373e+02	9.660608257496195e+01
7.890000e+08	  3	  2995	  2023	1.415460157996776e-03	3.162277660168373e+02	9.712940944773099e+01
7.900000e+08	  3	  2995	   709	1.175630244760988e-03	3.162277660168373e+02	9.765190925789338e+01
7.910000e+08	  3	  2995	  1416	1.558823685287655e-03	3.162277660168373e+02	9.817471878863938e+01
7.920000e+08	  3	  2995	  1186	2.110620140420255e-03	3.162277660168373e+02	9.869753853743056e+01
7.930000e+08	  3	  2995	  2799	1.383527706216597e-03	3.162277660168373e+02	9.922077548690413e+01
7.940000e+08	  3	  2995	  1304	1.871017265874256e-03	3.162277660168373e+02	9.974251782678604e+01
7.950000e+08	  3	  2995	  1684	1.644839505378128e-03	3.162277660168373e+02	1.002656080516591e+02
7.960000e+08	  3	  2995	   246	8.831484887924668e-04	3.162277660168373e+02	1.007879116507550e+02
7.970000e+08	  3	  2995	   892	1.304011713429167e-03	3.162277660168373e+02	1.013098042513895e+02
7.980000e+08	  3	  2995	  2371	2.428184652591702e-03	3.162277660168373e+02	1.018324021923321e+02
7.990000e+08	  3	  2995	  2595	2.367889419734427e-03	3.162277660168373e+02	1.023553740505428e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2995	  2334	1.622729700842276e-03	3.162277660168373e+02	1.028784693707461e+02
8.010000e+08	  3	  2995	  2883	1.359124468409891e-03	3.162277660168373e+02	1.034003913730190e+02
8.020000e+08	  3	  2995	   500	1.289602586405159e-03	3.162277660168373e+02	1.039244454619225e+02
8.030000e+08	  3	  2995	  1575	1.415983076197362e-03	3.162277660168373e+02	1.044461679508890e+02
8.040000e+08	  3	  2995	  2668	1.196855584624292e-03	3.162277660168373e+02	1.049707383466568e+02
8.050000e+08	  3	  2995	    91	1.695611509126893e-03	4.216965034285813e+02	2.280541881792590e-02
8.060000e+08	  3	  2995	  1275	1.628925268884145e-03	4.216965034285813e+02	5.457248485785134e-01
8.070000e+08	  3	  2995	  2875	1.514776532686183e-03	4.216965034285813e+02	1.069088469019200e+00
8.080000e+08	  3	  2995	  2046	1.204487822089933e-03	4.216965034285813e+02	1.590563475517233e+00
8.090000e+08	  3	  2995	  1055	1.640620072299239e-03	4.216965034285813e+02	2.114352525966287e+00
8.100000e+08	  3	  2995	  2380	1.554249322087837e-03	4.216965034285813e+02	2.636721655801258e+00
8.110000e+08	  3	  2995	   992	1.191849604297976e-03	4.216965034285813e+02	3.158976026290728e+00
8.120000e+08	  3	  2995	  2793	1.227701960007214e-03	4.216965034285813e+02	3.681629745720377e+00
8.130000e+08	  3	  2995	   975	1.496334592558097e-03	4.216965034285813e+02	4.204136807768199e+00
8.140000e+08	  3	  2995	   546	1.566698011151782e-03	4.216965034285813e+02	4.725193125289930e+00
8.150000e+08	  3	  2995	  2177	1.075250824672143e-03	4.216965034285813e+02	5.248977324522392e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2177]	= 6.756000e-03
E_error	= 9.076836537074193e-01
L_error	= 2.945511313328028e+13
dE_correct	= 7.791068496770307e-09
step	= 8.150000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14178.375229[s]
user time	= 41601.904000[s]
system time	= 868.764000[s]
Execution Time	(total	= 1.417838e+04 [s])
Corrector		= 5.730437e+03 [s]	40.42 [%]
Predictor		= 3.403272e+03 [s]	24.00 [%]
Iteration		= 2.627054e+03 [s]	18.53 [%]
Fragmentation		= 1.330508e+03 [s]	 9.38 [%]
Orbital_Elements	= 6.285672e+01 [s]	 0.44 [%]
Collision_Judgement	= 2.652551e+00 [s]	 0.02 [%]
Energy			= 1.603420e-01 [s]	 0.00 [%]
Others			= 1.021434e+03 [s]	 7.20 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.150000e+08	  3	  2995	  2177	1.075250824672143e-03	4.216965034285813e+02	5.248977324522392e+00
8.160000e+08	  3	  2995	  1953	1.066950189743929e-03	4.216965034285813e+02	5.768970319738540e+00
8.170000e+08	  3	  2995	   204	1.574041624559854e-03	4.216965034285813e+02	6.291612995025578e+00
8.180000e+08	  3	  2995	   911	1.369157711712970e-03	4.216965034285813e+02	6.814224969558726e+00
8.190000e+08	  3	  2995	  2997	1.096886333419708e-03	4.216965034285813e+02	7.336520926771289e+00
8.200000e+08	  3	  2995	  1840	1.604483075215074e-03	4.216965034285813e+02	7.859671335366152e+00
8.210000e+08	  3	  2995	  1884	1.622118811987352e-03	4.216965034285813e+02	8.383018347070626e+00
8.220000e+08	  3	  2995	   351	9.932692259578936e-04	4.216965034285813e+02	8.905531825991567e+00
8.230000e+08	  3	  2995	  1971	1.477271936146021e-03	4.216965034285813e+02	9.428778212095104e+00
8.240000e+08	  3	  2995	   139	1.050893162819927e-03	4.216965034285813e+02	9.951631427397588e+00
8.250000e+08	  3	  2995	  2013	1.688558890463135e-03	4.216965034285813e+02	1.047514000928406e+01
8.260000e+08	  3	  2995	   623	1.608494347967100e-03	4.216965034285813e+02	1.099752904004807e+01
8.270000e+08	  3	  2995	  1079	1.378685263577949e-03	4.216965034285813e+02	1.152081701526308e+01
8.280000e+08	  3	  2995	  1705	1.375001837408423e-03	4.216965034285813e+02	1.204274165280423e+01
8.290000e+08	  3	  2995	   264	1.795866800035272e-03	4.216965034285813e+02	1.256601178196987e+01
8.300000e+08	  3	  2995	  2785	1.531269745668339e-03	4.216965034285813e+02	1.308831751143214e+01
8.310000e+08	  3	  2995	   493	1.116648526626603e-03	4.216965034285813e+02	1.361126376748859e+01
8.320000e+08	  3	  2995	  1080	1.293475166564281e-03	4.216965034285813e+02	1.413336713597966e+01
8.330000e+08	  3	  2995	  1177	1.145805428525740e-03	4.216965034285813e+02	1.465468211981534e+01
8.340000e+08	  3	  2995	  1200	1.862882608608393e-03	4.216965034285813e+02	1.517707369806880e+01
8.350000e+08	  3	  2995	   298	1.951494862010043e-03	4.216965034285813e+02	1.569944785661082e+01
8.360000e+08	  3	  2995	  1044	1.125656553618533e-03	4.216965034285813e+02	1.622241577378874e+01
8.370000e+08	  3	  2995	  2764	2.285679441765334e-03	4.216965034285813e+02	1.674611950654892e+01
8.380000e+08	  3	  2995	  2420	9.704335076028662e-04	4.216965034285813e+02	1.726731405954135e+01
8.390000e+08	  3	  2995	  1060	1.864469523465231e-03	4.216965034285813e+02	1.779091288122730e+01
collision No.6	4.395468e+02[yr]	i=2, j=859	r_ij=4.581298496696040e-05	radius[2]+radius[859]=5.244750318253338e-05
dE_heat=-3.578730e-14	dE_grav=3.431319e-14	dE_c=-4.889312e-22	v_imp=3.696027e-01
8.400000e+08	  3	  2994	   284	1.944704783947520e-03	4.216965034285813e+02	1.831310882170385e+01
8.410000e+08	  3	  2994	   280	1.276743581597953e-03	4.216965034285813e+02	1.883708499375994e+01
8.420000e+08	  3	  2994	  1533	1.652968287999681e-03	4.216965034285813e+02	1.935893183147599e+01
8.430000e+08	  3	  2994	  1579	1.344323004915245e-03	4.216965034285813e+02	1.988113010577845e+01
8.440000e+08	  3	  2994	   819	1.314816099458827e-03	4.216965034285813e+02	2.040374522112501e+01
8.450000e+08	  3	  2994	  1258	1.873874553927031e-03	4.216965034285813e+02	2.092723806790478e+01
8.460000e+08	  3	  2994	  2858	1.516538514507836e-03	4.216965034285813e+02	2.144928550196153e+01
8.470000e+08	  3	  2994	  2788	1.579778587680836e-03	4.216965034285813e+02	2.197240987002477e+01
8.480000e+08	  3	  2994	   530	2.111370895130377e-03	4.216965034285813e+02	2.249477372073635e+01
8.490000e+08	  3	  2994	  1587	1.695782371291788e-03	4.216965034285813e+02	2.301763445729875e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2994	  2060	1.312768660886273e-03	4.216965034285813e+02	2.354134369491865e+01
8.510000e+08	  3	  2994	  1019	1.771871602611772e-03	4.216965034285813e+02	2.406376552926985e+01
8.520000e+08	  3	  2994	   338	1.344229168941779e-03	4.216965034285813e+02	2.458711079732670e+01
8.530000e+08	  3	  2994	   598	2.079412379177965e-03	4.216965034285813e+02	2.511006019981317e+01
8.540000e+08	  3	  2994	   410	1.826956530165096e-03	4.216965034285813e+02	2.563101846018991e+01
8.550000e+08	  3	  2994	   950	1.968399112549094e-03	4.216965034285813e+02	2.615397509373493e+01
8.560000e+08	  3	  2994	  2262	1.535565693090132e-03	4.216965034285813e+02	2.667695827431112e+01
8.570000e+08	  3	  2994	  2922	1.297376886726302e-03	4.216965034285813e+02	2.719893967267739e+01
8.580000e+08	  3	  2994	  2631	1.570783541614351e-03	4.216965034285813e+02	2.772308750929080e+01
8.590000e+08	  3	  2994	   289	1.578526238695578e-03	4.216965034285813e+02	2.824431196902097e+01
8.600000e+08	  3	  2994	   334	1.599298914058296e-03	4.216965034285813e+02	2.876768881817704e+01
8.610000e+08	  3	  2994	   673	1.422355962869842e-03	4.216965034285813e+02	2.928957801288785e+01
8.620000e+08	  3	  2994	    94	1.297354015447175e-03	4.216965034285813e+02	2.981355238195107e+01
8.630000e+08	  3	  2994	  1270	1.522410169568949e-03	4.216965034285813e+02	3.033523681051743e+01
8.640000e+08	  3	  2994	  1459	1.207043517280442e-03	4.216965034285813e+02	3.085941262915814e+01
8.650000e+08	  3	  2994	   196	9.826056350238604e-04	4.216965034285813e+02	3.138143162419205e+01
8.660000e+08	  3	  2994	    12	2.095640114543434e-03	4.216965034285813e+02	3.190418104391764e+01
8.670000e+08	  3	  2994	  1852	2.263448989193518e-03	4.216965034285813e+02	3.242751825622299e+01
8.680000e+08	  3	  2994	  2904	1.385558575122032e-03	4.216965034285813e+02	3.294898303116400e+01
8.690000e+08	  3	  2994	   515	1.489086474908369e-03	4.216965034285813e+02	3.347330605458154e+01
8.700000e+08	  3	  2994	   699	1.440228582143696e-03	4.216965034285813e+02	3.399366841656750e+01
8.710000e+08	  3	  2994	  2366	1.228947432895751e-03	4.216965034285813e+02	3.451832580712959e+01
8.720000e+08	  3	  2994	   458	1.172563733809181e-03	4.216965034285813e+02	3.503939203374934e+01
8.730000e+08	  3	  2994	  1673	1.437673425578889e-03	4.216965034285813e+02	3.556331241281064e+01
8.740000e+08	  3	  2994	   307	1.356109252103911e-03	4.216965034285813e+02	3.608325177045752e+01
8.750000e+08	  3	  2994	   589	1.746171558522713e-03	4.216965034285813e+02	3.660708951892777e+01
8.760000e+08	  3	  2994	  1549	1.964491324871917e-03	4.216965034285813e+02	3.713040378362827e+01
8.770000e+08	  3	  2994	  2431	1.495270150857984e-03	4.216965034285813e+02	3.765205346977332e+01
8.780000e+08	  3	  2994	  1008	1.663951920554041e-03	4.216965034285813e+02	3.817429594043664e+01
8.790000e+08	  3	  2994	  1869	1.473849015170824e-03	4.216965034285813e+02	3.869717904592203e+01
8.800000e+08	  3	  2994	  2088	1.096365436737679e-03	4.216965034285813e+02	3.921830918419818e+01
8.810000e+08	  3	  2994	   773	1.871784877892479e-03	4.216965034285813e+02	3.974238505132473e+01
8.820000e+08	  3	  2994	  1970	1.696578802889780e-03	4.216965034285813e+02	4.026295987864827e+01
8.830000e+08	  3	  2994	  1357	1.531007127898701e-03	4.216965034285813e+02	4.078642920378795e+01
8.840000e+08	  3	  2994	  1664	2.031012358826612e-03	4.216965034285813e+02	4.130794779770708e+01
8.850000e+08	  3	  2994	   174	1.698050286831892e-03	4.216965034285813e+02	4.183049799268517e+01
8.860000e+08	  3	  2994	   371	1.575737421629845e-03	4.216965034285813e+02	4.235301854139874e+01
8.870000e+08	  3	  2994	  1692	1.012455025179361e-03	4.216965034285813e+02	4.287535688075584e+01
8.880000e+08	  3	  2994	  1699	1.125618085795157e-03	4.216965034285813e+02	4.339792001490994e+01
8.890000e+08	  3	  2994	  2391	1.215300512152699e-03	4.216965034285813e+02	4.392014277681684e+01
8.900000e+08	  3	  2994	  1920	1.265231645558088e-03	4.216965034285813e+02	4.444187402224870e+01
8.910000e+08	  3	  2994	  2773	1.533641804132788e-03	4.216965034285813e+02	4.496523651412209e+01
8.920000e+08	  3	  2994	   864	1.450073980683148e-03	4.216965034285813e+02	4.548686875470149e+01
8.930000e+08	  3	  2994	  2390	1.270620419709462e-03	4.216965034285813e+02	4.600895540585510e+01
8.940000e+08	  3	  2994	  2290	1.583463429169604e-03	4.216965034285813e+02	4.653017760046789e+01
8.950000e+08	  3	  2994	   365	2.128432083499783e-03	4.216965034285813e+02	4.705381583436056e+01
8.960000e+08	  3	  2994	  1898	1.555003923874751e-03	4.216965034285813e+02	4.757569833064514e+01
8.970000e+08	  3	  2994	   447	2.107056560371348e-03	4.216965034285813e+02	4.809963599617350e+01
8.980000e+08	  3	  2994	  1325	2.379519799142583e-03	4.216965034285813e+02	4.862058326547326e+01
8.990000e+08	  3	  2994	   146	1.594362189855540e-03	4.216965034285813e+02	4.914415680166167e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2994	    22	1.211229939240477e-03	4.216965034285813e+02	4.966584420514261e+01
9.010000e+08	  3	  2994	  2367	1.960032424141354e-03	4.216965034285813e+02	5.018914697635579e+01
9.020000e+08	  3	  2994	  1633	1.312798867819055e-03	4.216965034285813e+02	5.071140729311183e+01
9.030000e+08	  3	  2994	    11	2.077586116111527e-03	4.216965034285813e+02	5.123439237744758e+01
9.040000e+08	  3	  2994	  1870	1.313685529332669e-03	4.216965034285813e+02	5.175694674792013e+01
9.050000e+08	  3	  2994	  1649	1.806016341193732e-03	4.216965034285813e+02	5.228059679440045e+01
9.060000e+08	  3	  2994	   770	1.441019600304442e-03	4.216965034285813e+02	5.280184115322799e+01
9.070000e+08	  3	  2994	  2318	1.313446416511460e-03	4.216965034285813e+02	5.332493805338459e+01
9.080000e+08	  3	  2994	  2300	1.371449424635957e-03	4.216965034285813e+02	5.384755363074898e+01
9.090000e+08	  3	  2994	  2257	1.111092121394049e-03	4.216965034285813e+02	5.437007304827302e+01
9.100000e+08	  3	  2994	  2800	1.377321729942576e-03	4.216965034285813e+02	5.489328761058822e+01
9.110000e+08	  3	  2994	  2246	1.507170851643024e-03	4.216965034285813e+02	5.541530281483992e+01
9.120000e+08	  3	  2994	   456	1.320581214278210e-03	4.216965034285813e+02	5.593836280500797e+01
9.130000e+08	  3	  2994	  1026	1.268948948224975e-03	4.216965034285813e+02	5.646108129902387e+01
9.140000e+08	  3	  2994	  2458	1.382991045917418e-03	4.216965034285813e+02	5.698294399949725e+01
9.150000e+08	  3	  2994	    14	2.423589607117428e-03	4.216965034285813e+02	5.750599583725947e+01
9.160000e+08	  3	  2994	    82	1.653098851754376e-03	4.216965034285813e+02	5.802624513196363e+01
9.170000e+08	  3	  2994	  1380	1.769941622177083e-03	4.216965034285813e+02	5.854996614208617e+01
9.180000e+08	  3	  2994	  2831	1.661337547486732e-03	4.216965034285813e+02	5.907159101464104e+01
9.190000e+08	  3	  2994	  2130	1.318655670710806e-03	4.216965034285813e+02	5.959441257326903e+01
9.200000e+08	  3	  2994	  2581	1.403125614859609e-03	4.216965034285813e+02	6.011705457649067e+01
9.210000e+08	  3	  2994	  1973	2.332534842480413e-03	4.216965034285813e+02	6.063994340753219e+01
9.220000e+08	  3	  2994	  1467	1.228451052499979e-03	4.216965034285813e+02	6.116197163556694e+01
