myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
7.720000e+08	  1	   983	   658	1.527246842761335e-03	9.999999999999981e+02	2.334060871466528e+02
collision No.18	1.233419e+03[yr]	i=1, j=57	r_ij=5.731574672444245e-05	radius[1]+radius[57]=5.750838070806994e-05
dE_heat=-7.300966e-11	dE_grav=7.339690e-11	dE_c=1.006057e-18	v_imp=3.295128e-01
7.730000e+08	  1	   982	   682	1.819006675391373e-03	9.999999999999981e+02	2.350097890072184e+02
7.740000e+08	  1	   982	   887	1.472290070221478e-03	9.999999999999981e+02	2.366160630147466e+02
7.750000e+08	  1	   982	   220	1.554847098035499e-03	9.999999999999981e+02	2.382224892689436e+02
7.760000e+08	  1	   982	   383	1.892638187001309e-03	9.999999999999981e+02	2.398298330596046e+02
7.770000e+08	  1	   982	   713	1.845060732514255e-03	9.999999999999981e+02	2.414363612520678e+02
7.780000e+08	  1	   982	   736	1.245125986409666e-03	9.999999999999981e+02	2.430437009252080e+02
7.790000e+08	  1	   982	   353	1.311275952927096e-03	9.999999999999981e+02	2.446491634575598e+02
7.800000e+08	  1	   982	   201	1.850275341010496e-03	9.999999999999981e+02	2.462547172243458e+02
7.810000e+08	  1	   982	   339	1.512794202612136e-03	9.999999999999981e+02	2.478620858301684e+02
7.820000e+08	  1	   982	   657	1.676823013280357e-03	9.999999999999981e+02	2.494661352467009e+02
7.830000e+08	  1	   982	   630	1.594285404777679e-03	9.999999999999981e+02	2.510717771546645e+02
7.840000e+08	  1	   982	   371	1.672139510849665e-03	9.999999999999981e+02	2.526786686044624e+02
7.850000e+08	  1	   982	   285	1.565615079870005e-03	9.999999999999981e+02	2.542859943977363e+02
7.860000e+08	  1	   982	   573	1.575274648403562e-03	9.999999999999981e+02	2.558927083363058e+02
7.870000e+08	  1	   982	   884	1.657860727939657e-03	9.999999999999981e+02	2.575007129103607e+02
7.880000e+08	  1	   982	   641	1.397650391630492e-03	9.999999999999981e+02	2.591059000925994e+02
7.890000e+08	  1	   982	   104	1.454635325029441e-03	9.999999999999981e+02	2.607103394673920e+02
collision No.19	1.261468e+03[yr]	i=1, j=100	r_ij=5.626248365998781e-05	radius[1]+radius[100]=5.654361250470126e-05
dE_heat=-3.167767e-11	dE_grav=3.147459e-11	dE_c=6.903499e-19	v_imp=3.345680e-01
7.900000e+08	  1	   981	   598	1.058901578802839e-03	9.999999999999981e+02	2.623130314678971e+02
7.910000e+08	  1	   981	   564	1.456672914191249e-03	9.999999999999981e+02	2.639168239964478e+02
7.920000e+08	  1	   981	   142	1.702618505308157e-03	9.999999999999981e+02	2.655217231118053e+02
7.930000e+08	  1	   981	   316	1.468615810192032e-03	9.999999999999981e+02	2.671250068192396e+02
7.940000e+08	  1	   981	   652	1.842461626526877e-03	9.999999999999981e+02	2.687307224470857e+02
7.950000e+08	  1	   981	   256	1.171026229775241e-03	9.999999999999981e+02	2.703399733776075e+02
7.960000e+08	  1	   981	   597	1.996443701667179e-03	9.999999999999981e+02	2.719433550267435e+02
7.970000e+08	  1	   981	   683	1.441672919006274e-03	9.999999999999981e+02	2.735538850335627e+02
7.980000e+08	  1	   981	   371	1.408533915386583e-03	9.999999999999981e+02	2.751623874800101e+02
7.990000e+08	  1	   981	   231	1.407067070051739e-03	9.999999999999981e+02	2.767723565984359e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	   981	   524	1.492203152554666e-03	9.999999999999981e+02	2.783804003571515e+02
8.010000e+08	  1	   981	   495	1.306532050170616e-03	9.999999999999981e+02	2.799885452209280e+02
8.020000e+08	  1	   981	   633	1.414837528843945e-03	9.999999999999981e+02	2.815987344768708e+02
8.030000e+08	  1	   981	   548	1.380630026948829e-03	9.999999999999981e+02	2.832031467653808e+02
8.040000e+08	  1	   981	   940	2.084775378659471e-03	9.999999999999981e+02	2.848064990163121e+02
8.050000e+08	  1	   981	   701	1.315891493004134e-03	9.999999999999981e+02	2.864158805293283e+02
8.060000e+08	  1	   981	   208	1.564702571447123e-03	9.999999999999981e+02	2.880247698360193e+02
8.070000e+08	  1	   981	   914	1.190126294721661e-03	9.999999999999981e+02	2.896299591048034e+02
8.080000e+08	  1	   981	   733	1.885499924556881e-03	9.999999999999981e+02	2.912403463075153e+02
8.090000e+08	  1	   981	    62	1.534797469009768e-03	9.999999999999981e+02	2.928476803810798e+02
8.100000e+08	  1	   981	   482	1.407225031521855e-03	9.999999999999981e+02	2.944572654107823e+02
8.110000e+08	  1	   981	   863	1.168598467558215e-03	9.999999999999981e+02	2.960648993981666e+02
8.120000e+08	  1	   981	   167	1.988116161816773e-03	9.999999999999981e+02	2.976750685744923e+02
8.130000e+08	  1	   981	   746	1.824157531563790e-03	9.999999999999981e+02	2.992783480933190e+02
8.140000e+08	  1	   981	    36	1.592303634353701e-03	9.999999999999981e+02	3.008869305813965e+02
8.150000e+08	  1	   981	   130	1.920709623675613e-03	9.999999999999981e+02	3.024947107981950e+02
8.160000e+08	  1	   981	   901	1.535518712286583e-03	9.999999999999981e+02	3.041011438789479e+02
8.170000e+08	  1	   981	   142	1.484958789639159e-03	9.999999999999981e+02	3.057073950098628e+02
8.180000e+08	  1	   981	   588	1.260319453000670e-03	9.999999999999981e+02	3.073148896622939e+02
8.190000e+08	  1	   981	   562	1.571757934776148e-03	9.999999999999981e+02	3.089234394296237e+02
8.200000e+08	  1	   981	   650	1.616921919633797e-03	9.999999999999981e+02	3.105311488131708e+02
8.210000e+08	  1	   981	   424	1.490458134478531e-03	9.999999999999981e+02	3.121329312191772e+02
8.220000e+08	  1	   981	   229	1.541463367717803e-03	9.999999999999981e+02	3.137387482356348e+02
8.230000e+08	  1	   981	   261	1.322068093090237e-03	9.999999999999981e+02	3.153420731245012e+02
8.240000e+08	  1	   981	   824	1.505385095132103e-03	9.999999999999981e+02	3.169489902022532e+02
8.250000e+08	  1	   981	   145	1.500044351660186e-03	9.999999999999981e+02	3.185549122940238e+02
8.260000e+08	  1	   981	    50	1.036553843441644e-03	9.999999999999981e+02	3.201577849323965e+02
8.270000e+08	  1	   981	   517	1.549780078950843e-03	9.999999999999981e+02	3.217653857531577e+02
8.280000e+08	  1	   981	   119	1.452228164473680e-03	9.999999999999981e+02	3.233733869833134e+02
8.290000e+08	  1	   981	   563	1.612247139963026e-03	9.999999999999981e+02	3.249823198265495e+02
8.300000e+08	  1	   981	   748	1.497168216815459e-03	9.999999999999981e+02	3.265896557255599e+02
8.310000e+08	  1	   981	   415	1.463968099923281e-03	9.999999999999981e+02	3.281967170191314e+02
8.320000e+08	  1	   981	   699	1.620842171075826e-03	9.999999999999981e+02	3.298027494275843e+02
8.330000e+08	  1	   981	   863	1.812802831926472e-03	9.999999999999981e+02	3.314109589954667e+02
8.340000e+08	  1	   981	   753	1.462073009220645e-03	9.999999999999981e+02	3.330184348373811e+02
8.350000e+08	  1	   981	   866	1.914608614395006e-03	1.333521432163321e+03	1.104830570204455e+00
8.360000e+08	  1	   981	   919	1.811736549202220e-03	1.333521432163321e+03	2.714020382099477e+00
8.370000e+08	  1	   981	   864	1.737912007288464e-03	1.333521432163321e+03	4.321714021096599e+00
8.380000e+08	  1	   981	    95	1.349272803209227e-03	1.333521432163321e+03	5.930615857677381e+00
8.390000e+08	  1	   981	   826	1.350213618610209e-03	1.333521432163321e+03	7.539153174662085e+00
8.400000e+08	  1	   981	   958	1.421967801527649e-03	1.333521432163321e+03	9.145170139355503e+00
8.410000e+08	  1	   981	   651	1.342235432929285e-03	1.333521432163321e+03	1.074931772941281e+01
8.420000e+08	  1	   981	   683	1.366646939398547e-03	1.333521432163321e+03	1.235735172244073e+01
8.430000e+08	  1	   981	   185	1.342960626671677e-03	1.333521432163321e+03	1.396447617490653e+01
collision No.20	1.348694e+03[yr]	i=1, j=325	r_ij=5.595958053425221e-05	radius[1]+radius[325]=5.599750433003783e-05
dE_heat=-1.589790e-11	dE_grav=1.577201e-11	dE_c=-4.381760e-19	v_imp=3.357423e-01
8.440000e+08	  1	   980	    23	2.064051996731182e-03	1.333521432163321e+03	1.557127975506907e+01
8.450000e+08	  1	   980	   829	1.166153390028779e-03	1.333521432163321e+03	1.717973998774649e+01
8.460000e+08	  1	   980	   168	1.158738101932733e-03	1.333521432163321e+03	1.878814037016324e+01
8.470000e+08	  1	   980	   154	1.176601762210941e-03	1.333521432163321e+03	2.039603546209413e+01
8.480000e+08	  1	   980	   966	1.823849659935084e-03	1.333521432163321e+03	2.200271405469094e+01
8.490000e+08	  1	   980	   139	2.826344935447024e-03	1.333521432163321e+03	2.361014315724612e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	   980	   509	1.494410855818058e-03	1.333521432163321e+03	2.521989758565955e+01
8.510000e+08	  1	   980	   156	2.124224380103958e-03	1.333521432163321e+03	2.682722769770700e+01
8.520000e+08	  1	   980	   637	1.434791881986050e-03	1.333521432163321e+03	2.843421907514982e+01
8.530000e+08	  1	   980	   493	1.943797504953052e-03	1.333521432163321e+03	3.004036571087986e+01
8.540000e+08	  1	   980	   655	1.264485703645727e-03	1.333521432163321e+03	3.164853855283813e+01
8.550000e+08	  1	   980	   711	1.542359518153066e-03	1.333521432163321e+03	3.325772344010978e+01
8.560000e+08	  1	   980	   132	1.417575927991171e-03	1.333521432163321e+03	3.486560440588978e+01
8.570000e+08	  1	   980	   156	1.898949220413802e-03	1.333521432163321e+03	3.647095771620278e+01
8.580000e+08	  1	   980	   615	1.752808847573916e-03	1.333521432163321e+03	3.808061206836704e+01
8.590000e+08	  1	   980	   859	1.713937291920483e-03	1.333521432163321e+03	3.968898933476131e+01
8.600000e+08	  1	   980	   282	1.785396561748456e-03	1.333521432163321e+03	4.129771089010746e+01
8.610000e+08	  1	   980	   351	1.540601945983064e-03	1.333521432163321e+03	4.290584912471364e+01
8.620000e+08	  1	   980	   398	1.365847136221658e-03	1.333521432163321e+03	4.451302370875912e+01
8.630000e+08	  1	   980	   916	1.080785183468344e-03	1.333521432163321e+03	4.611860524098607e+01
8.640000e+08	  1	   980	   401	1.563925784035240e-03	1.333521432163321e+03	4.772424569834975e+01
8.650000e+08	  1	   980	   312	1.786062261476191e-03	1.333521432163321e+03	4.933332951917065e+01
8.660000e+08	  1	   980	    95	1.282921847279665e-03	1.333521432163321e+03	5.094046867123360e+01
8.670000e+08	  1	   980	   156	1.548633274098294e-03	1.333521432163321e+03	5.254746858890212e+01
8.680000e+08	  1	   980	   169	1.340024453925870e-03	1.333521432163321e+03	5.415119506710066e+01
8.690000e+08	  1	   980	   981	1.702272106223451e-03	1.333521432163321e+03	5.575987863929735e+01
8.700000e+08	  1	   980	   930	1.350787153678440e-03	1.333521432163321e+03	5.736760659498795e+01
8.710000e+08	  1	   980	    85	1.465642929837819e-03	1.333521432163321e+03	5.897267048494415e+01
8.720000e+08	  1	   980	   434	1.634803523736175e-03	1.333521432163321e+03	6.057927805253579e+01
8.730000e+08	  1	   980	   591	1.774870548234561e-03	1.333521432163321e+03	6.218670340409542e+01
8.740000e+08	  1	   980	   341	1.666709442488472e-03	1.333521432163321e+03	6.378789177005498e+01
8.750000e+08	  1	   980	   443	1.423418381221608e-03	1.333521432163321e+03	6.539041833212865e+01
8.760000e+08	  1	   980	   637	1.470244192033753e-03	1.333521432163321e+03	6.699641016009933e+01
8.770000e+08	  1	   980	   571	2.941179061493227e-03	1.333521432163321e+03	6.860097300674833e+01
collision No.21	1.403011e+03[yr]	i=1, j=727	r_ij=5.824194968471388e-05	radius[1]+radius[727]=5.832051882172578e-05
dE_heat=-1.007406e-10	dE_grav=1.013788e-10	dE_c=2.310330e-18	v_imp=3.268576e-01
8.780000e+08	  1	   979	   340	1.487242235904922e-03	1.333521432163321e+03	7.020601120877217e+01
8.790000e+08	  1	   979	   413	1.396060607847557e-03	1.333521432163321e+03	7.180991119422050e+01
8.800000e+08	  1	   979	   594	1.222622420617314e-03	1.333521432163321e+03	7.341531442123193e+01
8.810000e+08	  1	   979	   725	1.933511207127301e-03	1.333521432163321e+03	7.502221000027224e+01
8.820000e+08	  1	   979	   122	1.253912005533062e-03	1.333521432163321e+03	7.662679896740883e+01
8.830000e+08	  1	   979	   114	1.024067047377359e-03	1.333521432163321e+03	7.823313961600512e+01
8.840000e+08	  1	   979	   620	1.940899833243697e-03	1.333521432163321e+03	7.983961067977552e+01
8.850000e+08	  1	   979	   488	1.423294637317113e-03	1.333521432163321e+03	8.144468822622920e+01
8.860000e+08	  1	   979	   580	1.431759417689837e-03	1.333521432163321e+03	8.305048387106575e+01
8.870000e+08	  1	   979	   614	1.657966015354791e-03	1.333521432163321e+03	8.465886116004869e+01
8.880000e+08	  1	   979	   286	1.549920713222777e-03	1.333521432163321e+03	8.626726300084529e+01
8.890000e+08	  1	   979	   828	1.774871790798030e-03	1.333521432163321e+03	8.787408367992001e+01
8.900000e+08	  1	   979	   638	1.320061837985537e-03	1.333521432163321e+03	8.948192723337085e+01
8.910000e+08	  1	   979	   106	1.656031596059651e-03	1.333521432163321e+03	9.108248904595013e+01
8.920000e+08	  1	   979	    26	1.344156447328728e-03	1.333521432163321e+03	9.268830541070716e+01
8.930000e+08	  1	   979	   397	1.778653304672542e-03	1.333521432163321e+03	9.429602659034533e+01
8.940000e+08	  1	   979	   347	1.276825267938777e-03	1.333521432163321e+03	9.589926407300975e+01
8.950000e+08	  1	   979	   706	1.842640405984296e-03	1.333521432163321e+03	9.750686734464519e+01
8.960000e+08	  1	   979	   520	1.601838979832081e-03	1.333521432163321e+03	9.911427275917158e+01
8.970000e+08	  1	   979	   743	1.579166271214640e-03	1.333521432163321e+03	1.007211566979992e+02
8.980000e+08	  1	   979	   469	1.638105323081440e-03	1.333521432163321e+03	1.023250787281472e+02
8.990000e+08	  1	   979	   546	2.071665112400758e-03	1.333521432163321e+03	1.039334241655788e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	   979	   633	1.915843992680697e-03	1.333521432163321e+03	1.055395576066831e+02
9.010000e+08	  1	   979	   467	1.356085942009960e-03	1.333521432163321e+03	1.071474439329403e+02
9.020000e+08	  1	   979	   353	1.858609490513678e-03	1.333521432163321e+03	1.087566737578493e+02
9.030000e+08	  1	   979	   454	1.523680705104383e-03	1.333521432163321e+03	1.103643430656024e+02
9.040000e+08	  1	   979	   752	1.667429150754921e-03	1.333521432163321e+03	1.119724717580919e+02
9.050000e+08	  1	   979	   488	1.668749643798150e-03	1.333521432163321e+03	1.135799048678771e+02
collision No.22	1.447225e+03[yr]	i=1, j=62	r_ij=5.635452348031894e-05	radius[1]+radius[62]=5.648686686001467e-05
dE_heat=-2.771960e-11	dE_grav=2.763452e-11	dE_c=-4.634134e-19	v_imp=3.338761e-01
9.060000e+08	  1	   978	   885	1.278571159014626e-03	1.333521432163321e+03	1.151882354827915e+02
9.070000e+08	  1	   978	   784	1.842586125980277e-03	1.333521432163321e+03	1.167987711671893e+02
9.080000e+08	  1	   978	   462	1.704696490006191e-03	1.333521432163321e+03	1.184085177547775e+02
9.090000e+08	  1	   978	   114	1.348293179369106e-03	1.333521432163321e+03	1.200180049328295e+02
9.100000e+08	  1	   978	   353	1.230105953943231e-03	1.333521432163321e+03	1.216291707899086e+02
9.110000e+08	  1	   978	   328	1.665667016269525e-03	1.333521432163321e+03	1.232369702593242e+02
9.120000e+08	  1	   978	   957	1.763357939471488e-03	1.333521432163321e+03	1.248467068022788e+02
9.130000e+08	  1	   978	   424	1.632408138265771e-03	1.333521432163321e+03	1.264549682511264e+02
9.140000e+08	  1	   978	   653	1.774855293367474e-03	1.333521432163321e+03	1.280551002466129e+02
9.150000e+08	  1	   978	   963	1.472258130395523e-03	1.333521432163321e+03	1.296584485926695e+02
9.160000e+08	  1	   978	   619	1.418375556314170e-03	1.333521432163321e+03	1.312688327423693e+02
9.170000e+08	  1	   978	   504	1.746061398749962e-03	1.333521432163321e+03	1.328791778677324e+02
9.180000e+08	  1	   978	   638	1.779319175553009e-03	1.333521432163321e+03	1.344900102462333e+02
9.190000e+08	  1	   978	   203	1.594445858611031e-03	1.333521432163321e+03	1.360986664428723e+02
9.200000e+08	  1	   978	   212	1.304003061838641e-03	1.333521432163321e+03	1.377073451461853e+02
9.210000e+08	  1	   978	   397	1.630356324829930e-03	1.333521432163321e+03	1.393176008691291e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[397]	= 1.024383e-02
E_error	= 8.723593391493738e-01
L_error	= -nan
dE_correct	= -1.404526394866743e-07
step	= 9.210000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14208.806139[s]
user time	= 12107.992000[s]
system time	= 2056.124000[s]
Execution Time	(total	= 1.420881e+04 [s])
Corrector		= 5.092851e+03 [s]	35.84 [%]
Predictor		= 3.383841e+03 [s]	23.82 [%]
Iteration		= 2.782498e+03 [s]	19.58 [%]
Fragmentation		= 1.031558e+03 [s]	 7.26 [%]
Orbital_Elements	= 4.434819e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.379515e+00 [s]	 0.02 [%]
Energy			= 1.331200e-01 [s]	 0.00 [%]
Others			= 1.871197e+03 [s]	13.17 [%]
-----
myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.210000e+08	  1	   978	   397	1.630356324829930e-03	1.333521432163321e+03	1.393176008691291e+02
9.220000e+08	  1	   978	   917	2.479553540058654e-03	1.333521432163321e+03	1.409198964274066e+02
9.230000e+08	  1	   978	   282	1.674024794942166e-03	1.333521432163321e+03	1.425292987589874e+02
9.240000e+08	  1	   978	   757	1.429144018840196e-03	1.333521432163321e+03	1.441400791491058e+02
9.250000e+08	  1	   978	   164	1.554654076774363e-03	1.333521432163321e+03	1.457498864535918e+02
9.260000e+08	  1	   978	    45	1.670292521924902e-03	1.333521432163321e+03	1.473591870430303e+02
9.270000e+08	  1	   978	   305	1.338548792186625e-03	1.333521432163321e+03	1.489656739528303e+02
9.280000e+08	  1	   978	   319	1.624604749343621e-03	1.333521432163321e+03	1.505767979742947e+02
9.290000e+08	  1	   978	   422	1.577208057097469e-03	1.333521432163321e+03	1.521814598435094e+02
9.300000e+08	  1	   978	   463	1.448213525182393e-03	1.333521432163321e+03	1.537908550764035e+02
9.310000e+08	  1	   978	   625	1.734769399463116e-03	1.333521432163321e+03	1.554010169537156e+02
9.320000e+08	  1	   978	    62	1.493292284169046e-03	1.333521432163321e+03	1.570102255537166e+02
9.330000e+08	  1	   978	   595	1.753439197126402e-03	1.333521432163321e+03	1.586184971611990e+02
9.340000e+08	  1	   978	   845	1.393337374522310e-03	1.333521432163321e+03	1.602252959562213e+02
9.350000e+08	  1	   978	    31	1.776552365932864e-03	1.333521432163321e+03	1.618350156828678e+02
9.360000e+08	  1	   978	   164	1.515913187960504e-03	1.333521432163321e+03	1.634405576470928e+02
9.370000e+08	  1	   978	   771	1.984348453865893e-03	1.333521432163321e+03	1.650467767956669e+02
9.380000e+08	  1	   978	   799	1.389306308529223e-03	1.333521432163321e+03	1.666528910072850e+02
9.390000e+08	  1	   978	   809	1.704939915314242e-03	1.333521432163321e+03	1.682641633202280e+02
9.400000e+08	  1	   978	    53	1.462550990630038e-03	1.333521432163321e+03	1.698714227118929e+02
9.410000e+08	  1	   978	   333	1.697110987752816e-03	1.333521432163321e+03	1.714824187342179e+02
9.420000e+08	  1	   978	   839	1.509750355031702e-03	1.333521432163321e+03	1.730907358430260e+02
9.430000e+08	  1	   978	   593	1.491472354113876e-03	1.333521432163321e+03	1.746996942852416e+02
9.440000e+08	  1	   978	   190	1.901047409735198e-03	1.333521432163321e+03	1.763056117297132e+02
9.450000e+08	  1	   978	     7	1.791898046851329e-03	1.333521432163321e+03	1.779134312972557e+02
9.460000e+08	  1	   978	   569	1.737708482977239e-03	1.333521432163321e+03	1.795216831005729e+02
9.470000e+08	  1	   978	   769	1.337392998378606e-03	1.333521432163321e+03	1.811278712007697e+02
9.480000e+08	  1	   978	    88	1.300443355920662e-03	1.333521432163321e+03	1.827357020653709e+02
9.490000e+08	  1	   978	    33	1.535266499959159e-03	1.333521432163321e+03	1.843450901690533e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	   978	   697	1.549072200347818e-03	1.333521432163321e+03	1.859528236135653e+02
9.510000e+08	  1	   978	   186	1.313842591124955e-03	1.333521432163321e+03	1.875601540253446e+02
9.520000e+08	  1	   978	   540	1.754516319090543e-03	1.333521432163321e+03	1.891720075935833e+02
9.530000e+08	  1	   978	   562	1.725101248056663e-03	1.333521432163321e+03	1.907774118600850e+02
9.540000e+08	  1	   978	   277	1.823084153503641e-03	1.333521432163321e+03	1.923872926459401e+02
