myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.380000e+08	  3	  3000	    92	1.618886920338542e-03	3.162277660168374e+02	1.884410001516588e+01
6.390000e+08	  3	  3000	   254	1.272802768309624e-03	3.162277660168374e+02	1.937036321096524e+01
6.400000e+08	  3	  3000	  2762	1.718673687592457e-03	3.162277660168374e+02	1.989822361477259e+01
6.410000e+08	  3	  3000	  1885	1.564066141187211e-03	3.162277660168374e+02	2.042459886363278e+01
6.420000e+08	  3	  3000	  1488	1.950055163161736e-03	3.162277660168374e+02	2.095124938838457e+01
6.430000e+08	  3	  3000	  2152	1.428937357676244e-03	3.162277660168374e+02	2.147811107442915e+01
6.440000e+08	  3	  3000	  1862	1.512823445288266e-03	3.162277660168374e+02	2.200640076833078e+01
6.450000e+08	  3	  3000	  1951	1.600323725174741e-03	3.162277660168374e+02	2.253019726297804e+01
6.460000e+08	  3	  3000	   670	1.291961790525763e-03	3.162277660168374e+02	2.305476216646066e+01
6.470000e+08	  3	  3000	   764	1.315958629949647e-03	3.162277660168374e+02	2.358238193811941e+01
6.480000e+08	  3	  3000	   635	1.319649046229732e-03	3.162277660168374e+02	2.410877069917902e+01
6.490000e+08	  3	  3000	  2627	1.433631276650682e-03	3.162277660168374e+02	2.463556181140661e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  1367	1.997632426257705e-03	3.162277660168374e+02	2.516221383621678e+01
6.510000e+08	  3	  3000	   637	1.666329252449419e-03	3.162277660168374e+02	2.568957259026147e+01
6.520000e+08	  3	  3000	  1665	1.612172366754859e-03	3.162277660168374e+02	2.621428051283191e+01
6.530000e+08	  3	  3000	  2624	1.186378293732891e-03	3.162277660168374e+02	2.674149355462784e+01
6.540000e+08	  3	  3000	  1377	1.727947782902750e-03	3.162277660168374e+02	2.726928950936492e+01
6.550000e+08	  3	  3000	  2662	1.638818620620073e-03	3.162277660168374e+02	2.779607234557527e+01
6.560000e+08	  3	  3000	  1829	1.690017476286178e-03	3.162277660168374e+02	2.832379165299666e+01
6.570000e+08	  3	  3000	   481	1.442181943558580e-03	3.162277660168374e+02	2.885181371038650e+01
6.580000e+08	  3	  3000	  2478	2.022793256146745e-03	3.162277660168374e+02	2.937848887017759e+01
6.590000e+08	  3	  3000	  1131	1.335844690359650e-03	3.162277660168374e+02	2.990717022101567e+01
6.600000e+08	  3	  3000	  2176	1.239190110288324e-03	3.162277660168374e+02	3.043347067366346e+01
6.610000e+08	  3	  3000	   308	1.182387250841560e-03	3.162277660168374e+02	3.095641166943376e+01
6.620000e+08	  3	  3000	  1806	1.867939425055080e-03	3.162277660168374e+02	3.148319486109335e+01
6.630000e+08	  3	  3000	  2112	1.428449017752876e-03	3.162277660168374e+02	3.201016644038336e+01
6.640000e+08	  3	  3000	  2763	1.293783687607655e-03	3.162277660168374e+02	3.253750788861846e+01
6.650000e+08	  3	  3000	   151	1.900069493481309e-03	3.162277660168374e+02	3.306453615153222e+01
6.660000e+08	  3	  3000	  1992	1.274423185996569e-03	3.162277660168374e+02	3.359288688055921e+01
6.670000e+08	  3	  3000	  1319	2.027805537976219e-03	3.162277660168374e+02	3.411665450587808e+01
6.680000e+08	  3	  3000	  1006	2.009767800864694e-03	3.162277660168374e+02	3.464320849029303e+01
6.690000e+08	  3	  3000	  2181	2.113825374458300e-03	3.162277660168374e+02	3.517099440427675e+01
6.700000e+08	  3	  3000	  1774	1.157126506284736e-03	3.162277660168374e+02	3.569707298917842e+01
6.710000e+08	  3	  3000	  1690	1.569891978932772e-03	3.162277660168374e+02	3.622415109807824e+01
6.720000e+08	  3	  3000	   318	1.517614400930252e-03	3.162277660168374e+02	3.675002474164066e+01
6.730000e+08	  3	  3000	  1943	1.257712305960110e-03	3.162277660168374e+02	3.727817752125785e+01
6.740000e+08	  3	  3000	  1297	1.497680976773082e-03	3.162277660168374e+02	3.780549486146376e+01
6.750000e+08	  3	  3000	  2803	1.673008562657659e-03	3.162277660168374e+02	3.833311885998013e+01
6.760000e+08	  3	  3000	  2171	1.960271985735415e-03	3.162277660168374e+02	3.886051745195225e+01
6.770000e+08	  3	  3000	  1474	1.332182854308255e-03	3.162277660168374e+02	3.938727977481034e+01
6.780000e+08	  3	  3000	   805	1.793039302253745e-03	3.162277660168374e+02	3.991495299411338e+01
6.790000e+08	  3	  3000	  2376	1.457908852740173e-03	3.162277660168374e+02	4.044006768180557e+01
6.800000e+08	  3	  3000	  1747	1.842696842584929e-03	3.162277660168374e+02	4.096729171819573e+01
6.810000e+08	  3	  3000	   642	1.976140912568128e-03	3.162277660168374e+02	4.149454904536545e+01
6.820000e+08	  3	  3000	   548	1.156998975022718e-03	3.162277660168374e+02	4.202125337205457e+01
6.830000e+08	  3	  3000	  2657	1.463412211243968e-03	3.162277660168374e+02	4.254890598502025e+01
6.840000e+08	  3	  3000	   794	1.566201933422778e-03	3.162277660168374e+02	4.307470099495686e+01
6.850000e+08	  3	  3000	  2025	1.665096930080893e-03	3.162277660168374e+02	4.360148258333207e+01
6.860000e+08	  3	  3000	  2880	1.776216760754966e-03	3.162277660168374e+02	4.412725307724943e+01
6.870000e+08	  3	  3000	   321	1.281482034993148e-03	3.162277660168374e+02	4.465263078455526e+01
6.880000e+08	  3	  3000	  2043	1.681707931848320e-03	3.162277660168374e+02	4.517844106810527e+01
6.890000e+08	  3	  3000	  1583	2.009458108036498e-03	3.162277660168374e+02	4.570429214540514e+01
6.900000e+08	  3	  3000	  1200	1.737672108922555e-03	3.162277660168374e+02	4.623042220907036e+01
6.910000e+08	  3	  3000	  2689	1.821816664629399e-03	3.162277660168374e+02	4.675821001758858e+01
6.920000e+08	  3	  3000	  2318	2.028103378643357e-03	3.162277660168374e+02	4.728550586194726e+01
6.930000e+08	  3	  3000	  2846	1.570186994941790e-03	3.162277660168374e+02	4.780958395141347e+01
6.940000e+08	  3	  3000	  1866	1.043817231701708e-03	3.162277660168374e+02	4.833563710669742e+01
6.950000e+08	  3	  3000	   732	1.443485705969918e-03	3.162277660168374e+02	4.886335098170040e+01
6.960000e+08	  3	  3000	  1393	1.192713042029958e-03	3.162277660168374e+02	4.938994131203058e+01
6.970000e+08	  3	  3000	  1107	1.962690728419024e-03	3.162277660168374e+02	4.991425532784216e+01
6.980000e+08	  3	  3000	  2324	1.852303695262333e-03	3.162277660168374e+02	5.044234749717285e+01
6.990000e+08	  3	  3000	  2420	1.773759980011416e-03	3.162277660168374e+02	5.096757133311910e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  1378	1.635942599521011e-03	3.162277660168374e+02	5.149568492974434e+01
7.010000e+08	  3	  3000	  1804	1.811186790718365e-03	3.162277660168374e+02	5.202160356986630e+01
7.020000e+08	  3	  3000	  2438	1.242232714839783e-03	3.162277660168374e+02	5.254874243222574e+01
7.030000e+08	  3	  3000	   334	1.935348838453661e-03	3.162277660168374e+02	5.307634002437000e+01
collision No.60	3.695956e+02[yr]	i=3, j=252	r_ij=5.174624692798751e-05	radius[3]+radius[252]=5.280217369707651e-05
7.040000e+08	  3	  3000	  2786	1.260915217401663e-03	3.162277660168374e+02	5.360209638171485e+01
7.050000e+08	  3	  3000	   446	1.232928514797051e-03	3.162277660168374e+02	5.413043716857693e+01
7.060000e+08	  3	  3000	  1463	1.848151935325920e-03	3.162277660168374e+02	5.465738870754643e+01
7.070000e+08	  3	  3000	  2452	1.249607238743028e-03	3.162277660168374e+02	5.518508407239033e+01
7.080000e+08	  3	  3000	   330	1.179442200981179e-03	3.162277660168374e+02	5.571189880912335e+01
7.090000e+08	  3	  3000	  2694	1.443428540662403e-03	3.162277660168374e+02	5.623982682645037e+01
7.100000e+08	  3	  3000	  1202	1.546313719636215e-03	3.162277660168374e+02	5.676645736108696e+01
7.110000e+08	  3	  3000	   260	1.906169838129990e-03	3.162277660168374e+02	5.729157250987688e+01
7.120000e+08	  3	  3000	   944	1.759975728732343e-03	3.162277660168374e+02	5.781871816227661e+01
7.130000e+08	  3	  3000	  2852	1.653680260542751e-03	3.162277660168374e+02	5.834651945713779e+01
7.140000e+08	  3	  3000	  1722	1.397331617834494e-03	3.162277660168374e+02	5.887398736639940e+01
7.150000e+08	  3	  3000	   208	1.498194048281471e-03	3.162277660168374e+02	5.940117801997125e+01
7.160000e+08	  3	  3000	  1832	9.525919890387577e-04	3.162277660168374e+02	5.992884743131274e+01
7.170000e+08	  3	  3000	  2173	1.744910337314346e-03	3.162277660168374e+02	6.045624366143876e+01
7.180000e+08	  3	  3000	   320	1.627358919793552e-03	3.162277660168374e+02	6.098287216319412e+01
7.190000e+08	  3	  3000	  1513	1.581709603742239e-03	3.162277660168374e+02	6.150881529638703e+01
7.200000e+08	  3	  3000	  1665	1.466410934646024e-03	3.162277660168374e+02	6.203446079366993e+01
7.210000e+08	  3	  3000	  1518	1.370953137560795e-03	3.162277660168374e+02	6.256164719732968e+01
7.220000e+08	  3	  3000	   140	1.495674823089989e-03	3.162277660168374e+02	6.308794011005347e+01
7.230000e+08	  3	  3000	  2767	1.302645182937914e-03	3.162277660168374e+02	6.361611989429027e+01
7.240000e+08	  3	  3000	  1398	1.898444063684423e-03	3.162277660168374e+02	6.414035427755302e+01
7.250000e+08	  3	  3000	   271	2.060355003031047e-03	3.162277660168374e+02	6.466895060033623e+01
7.260000e+08	  3	  3000	  1115	1.867410825931693e-03	3.162277660168374e+02	6.519447260109378e+01
7.270000e+08	  3	  3000	  1384	1.490728389883694e-03	3.162277660168374e+02	6.572173518518413e+01
7.280000e+08	  3	  3000	   328	1.204695841975437e-03	3.162277660168374e+02	6.624936401942891e+01
7.290000e+08	  3	  3000	  2633	1.459172563445757e-03	3.162277660168374e+02	6.677692911114563e+01
7.300000e+08	  3	  3000	  2737	1.754553169813219e-03	3.162277660168374e+02	6.730194541755557e+01
7.310000e+08	  3	  3000	   384	1.736764622231915e-03	3.162277660168374e+02	6.782855858689510e+01
7.320000e+08	  3	  3000	   342	1.590428696292682e-03	3.162277660168374e+02	6.835534401040165e+01
7.330000e+08	  3	  3000	   609	1.553598272387403e-03	3.162277660168374e+02	6.888258440066326e+01
7.340000e+08	  3	  3000	  1178	1.530670251088582e-03	3.162277660168374e+02	6.940891863869312e+01
7.350000e+08	  3	  3000	  2599	2.032021471663320e-03	3.162277660168374e+02	6.993590400401976e+01
7.360000e+08	  3	  3000	  2775	1.101037698565711e-03	3.162277660168374e+02	7.046255569786764e+01
7.370000e+08	  3	  3000	  1580	1.283930274798468e-03	3.162277660168374e+02	7.099051162923547e+01
7.380000e+08	  3	  3000	  1829	1.848290105613380e-03	3.162277660168374e+02	7.151729908181561e+01
7.390000e+08	  3	  3000	  1302	1.313409256368466e-03	3.162277660168374e+02	7.204461158117677e+01
7.400000e+08	  3	  3000	  2090	2.098614991379555e-03	3.162277660168374e+02	7.257147504693866e+01
7.410000e+08	  3	  3000	   542	1.422190236338663e-03	3.162277660168374e+02	7.309852908342290e+01
7.420000e+08	  3	  3000	  2455	1.531252616078416e-03	3.162277660168374e+02	7.362697747757994e+01
7.430000e+08	  3	  3000	  2656	1.650692141009332e-03	3.162277660168374e+02	7.415133340984838e+01
7.440000e+08	  3	  3000	  1592	1.163166695601742e-03	3.162277660168374e+02	7.467646052929521e+01
7.450000e+08	  3	  3000	   257	1.381889955770030e-03	3.162277660168374e+02	7.520309305701917e+01
7.460000e+08	  3	  3000	  2651	1.591417209060171e-03	3.162277660168374e+02	7.572703179013580e+01
7.470000e+08	  3	  3000	   843	1.785177746686047e-03	3.162277660168374e+02	7.625339088562325e+01
7.480000e+08	  3	  3000	   355	1.668371747463226e-03	3.162277660168374e+02	7.678033014758225e+01
7.490000e+08	  3	  3000	   408	2.176734175986936e-03	3.162277660168374e+02	7.730678924009810e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   312	1.902830621100839e-03	3.162277660168374e+02	7.783333971085949e+01
7.510000e+08	  3	  3000	    21	1.443315867161635e-03	3.162277660168374e+02	7.835882332114272e+01
7.520000e+08	  3	  3000	  1297	1.878122978146913e-03	3.162277660168374e+02	7.888494479406953e+01
7.530000e+08	  3	  3000	   988	1.309711892259686e-03	3.162277660168374e+02	7.941134039160259e+01
7.540000e+08	  3	  3000	  2151	1.637258636115164e-03	3.162277660168374e+02	7.993953828291343e+01
7.550000e+08	  3	  3000	    12	1.437222715296177e-03	3.162277660168374e+02	8.046633229420770e+01
7.560000e+08	  3	  3000	  1273	1.486016464129487e-03	3.162277660168374e+02	8.099473944136126e+01
7.570000e+08	  3	  3000	   200	1.447237936530625e-03	3.162277660168374e+02	8.152122785743025e+01
7.580000e+08	  3	  3000	  2107	1.925297092809221e-03	3.162277660168374e+02	8.204841109851351e+01
7.590000e+08	  3	  3000	  2577	1.391305021425239e-03	3.162277660168374e+02	8.257578362333930e+01
7.600000e+08	  3	  3000	  1182	2.647900443901243e-03	3.162277660168374e+02	8.310055386241355e+01
7.610000e+08	  3	  3000	  1362	1.598533422228981e-03	3.162277660168374e+02	8.362828658063842e+01
7.620000e+08	  3	  3000	  1414	1.309088644078147e-03	3.162277660168374e+02	8.415432395644901e+01
7.630000e+08	  3	  3000	  1485	1.116524224153632e-03	3.162277660168374e+02	8.468145544188464e+01
7.640000e+08	  3	  3000	  1495	1.841816433065212e-03	3.162277660168374e+02	8.520961160898842e+01
7.650000e+08	  3	  3000	   499	1.171804312351274e-03	3.162277660168374e+02	8.573563915435244e+01
7.660000e+08	  3	  3000	    89	1.570942379412598e-03	3.162277660168374e+02	8.626263809693707e+01
7.670000e+08	  3	  3000	  1520	1.705112688620177e-03	3.162277660168374e+02	8.679011382417151e+01
7.680000e+08	  3	  3000	   910	1.850073030754003e-03	3.162277660168374e+02	8.731742181328171e+01
7.690000e+08	  3	  3000	   594	1.644699514739779e-03	3.162277660168374e+02	8.784159466729004e+01
7.700000e+08	  3	  3000	   400	1.598755791622514e-03	3.162277660168374e+02	8.836869453089528e+01
7.710000e+08	  3	  3000	  2396	1.616925644417674e-03	3.162277660168374e+02	8.889463412072719e+01
7.720000e+08	  3	  3000	  2639	1.951671931426785e-03	3.162277660168374e+02	8.942190139596569e+01
7.730000e+08	  3	  3000	   473	1.739446240468481e-03	3.162277660168374e+02	8.994967604733992e+01
7.740000e+08	  3	  3000	   878	1.185414887336845e-03	3.162277660168374e+02	9.047646317171716e+01
7.750000e+08	  3	  3000	   176	1.848929147502235e-03	3.162277660168374e+02	9.100266087489038e+01
7.760000e+08	  3	  3000	  2254	1.202113361572802e-03	3.162277660168374e+02	9.153036242817926e+01
7.770000e+08	  3	  3000	  2584	1.661055952298925e-03	3.162277660168374e+02	9.205727806789562e+01
7.780000e+08	  3	  3000	  1542	2.209067511261704e-03	3.162277660168374e+02	9.258336641870869e+01
7.790000e+08	  3	  3000	   856	1.418444901644274e-03	3.162277660168374e+02	9.311014952905617e+01
7.800000e+08	  3	  3000	  1302	1.294489307020640e-03	3.162277660168374e+02	9.363870045824471e+01
7.810000e+08	  3	  3000	  2532	2.142622637189854e-03	3.162277660168374e+02	9.416250406437456e+01
7.820000e+08	  3	  3000	   641	1.614547312088944e-03	3.162277660168374e+02	9.468891620779227e+01
7.830000e+08	  3	  3000	  1512	1.264477513682539e-03	3.162277660168374e+02	9.521633767778182e+01
7.840000e+08	  3	  3000	   270	2.737806754330569e-03	3.162277660168374e+02	9.574418513879543e+01
7.850000e+08	  3	  3000	  2532	2.138346092436758e-03	3.162277660168374e+02	9.627193841035701e+01
7.860000e+08	  3	  3000	  2365	2.203367574735101e-03	3.162277660168374e+02	9.679902662339659e+01
7.870000e+08	  3	  3000	  1117	1.404219660729344e-03	3.162277660168374e+02	9.732638873198272e+01
7.880000e+08	  3	  3000	  1617	1.431204034165023e-03	3.162277660168374e+02	9.785312637223619e+01
collision No.61	4.146074e+02[yr]	i=1, j=951	r_ij=5.352430343519509e-05	radius[1]+radius[951]=5.405473014418210e-05
7.890000e+08	  3	  3000	  2892	1.719570024672316e-03	3.162277660168374e+02	9.838135830320500e+01
7.900000e+08	  3	  3000	  2519	1.396848107989484e-03	3.162277660168374e+02	9.890906902940939e+01
7.910000e+08	  3	  3000	  1138	1.395773506203121e-03	3.162277660168374e+02	9.943672298655871e+01
7.920000e+08	  3	  3000	   731	1.557430325763112e-03	3.162277660168374e+02	9.996323698536612e+01
7.930000e+08	  3	  3000	  2922	1.613050342642439e-03	3.162277660168374e+02	1.004905634687090e+02
7.940000e+08	  3	  3000	  1070	1.671738083465919e-03	3.162277660168374e+02	1.010177546881761e+02
7.950000e+08	  3	  3000	  2178	1.607204952832053e-03	3.162277660168374e+02	1.015446592523434e+02
7.960000e+08	  3	  3000	   437	1.706286389378596e-03	3.162277660168374e+02	1.020713976880048e+02
collision No.62	4.187274e+02[yr]	i=2, j=1661	r_ij=5.324678566355866e-05	radius[2]+radius[1661]=5.401719033019176e-05
7.970000e+08	  3	  3000	  2218	1.816958985519300e-03	3.162277660168374e+02	1.025976653387773e+02
7.980000e+08	  3	  3000	   503	1.771057724488458e-03	3.162277660168374e+02	1.031225325810373e+02
7.990000e+08	  3	  3000	   315	1.818353283039982e-03	3.162277660168374e+02	1.036494673990370e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   881	1.770595561031048e-03	3.162277660168374e+02	1.041757213138484e+02
8.010000e+08	  3	  3000	  1286	1.602595309400466e-03	3.162277660168374e+02	1.047029545956870e+02
8.020000e+08	  3	  3000	  2864	1.357844102155042e-03	3.162277660168374e+02	1.052298332880069e+02
8.030000e+08	  3	  3000	  2195	1.884784842655329e-03	4.216965034285815e+02	2.884657491328313e-01
8.040000e+08	  3	  3000	  2529	2.067238185190197e-03	4.216965034285815e+02	8.156425833005566e-01
8.050000e+08	  3	  3000	  2853	1.884743582138562e-03	4.216965034285815e+02	1.342580494415955e+00
8.060000e+08	  3	  3000	   766	1.827859799480437e-03	4.216965034285815e+02	1.867325135833930e+00
8.070000e+08	  3	  3000	  2289	1.781970538454106e-03	4.216965034285815e+02	2.393364800106107e+00
8.080000e+08	  3	  3000	  1778	1.679711825242097e-03	4.216965034285815e+02	2.919820586667278e+00
8.090000e+08	  3	  3000	  2849	1.524302850334908e-03	4.216965034285815e+02	3.446279892155523e+00
8.100000e+08	  3	  3000	   454	1.642907160360135e-03	4.216965034285815e+02	3.971700020899250e+00
8.110000e+08	  3	  3000	  1973	1.561733538135944e-03	4.216965034285815e+02	4.498704006121991e+00
8.120000e+08	  3	  3000	   290	2.223984625586277e-03	4.216965034285815e+02	5.024855168552079e+00
8.130000e+08	  3	  3000	  1382	1.605580925181287e-03	4.216965034285815e+02	5.552141356703002e+00
8.140000e+08	  3	  3000	  2176	1.275197626330632e-03	4.216965034285815e+02	6.079272982049693e+00
8.150000e+08	  3	  3000	  1278	1.141312389386729e-03	4.216965034285815e+02	6.605525655137826e+00
8.160000e+08	  3	  3000	  1943	1.253046577222696e-03	4.216965034285815e+02	7.130784911818032e+00
8.170000e+08	  3	  3000	   936	1.747499589492733e-03	4.216965034285815e+02	7.657264104741696e+00
8.180000e+08	  3	  3000	  2556	1.939621986962756e-03	4.216965034285815e+02	8.184108979562396e+00
8.190000e+08	  3	  3000	  1875	1.827318484750177e-03	4.216965034285815e+02	8.710892876468357e+00
8.200000e+08	  3	  3000	  1326	1.262320371788623e-03	4.216965034285815e+02	9.238282740840264e+00
collision No.63	4.311458e+02[yr]	i=3, j=352	r_ij=5.375055652611392e-05	radius[3]+radius[352]=5.401100600531762e-05
8.210000e+08	  3	  3000	  2577	1.229162805635799e-03	4.216965034285815e+02	9.764328672648336e+00
8.220000e+08	  3	  3000	   804	1.472544034276095e-03	4.216965034285815e+02	1.029286491361692e+01
8.230000e+08	  3	  3000	  1332	1.684091507017567e-03	4.216965034285815e+02	1.081937121094855e+01
8.240000e+08	  3	  3000	   525	1.711920737540556e-03	4.216965034285815e+02	1.134632495401135e+01
collision No.64	4.334492e+02[yr]	i=3, j=159	r_ij=5.318988744648460e-05	radius[3]+radius[159]=5.388001367838870e-05
8.250000e+08	  3	  3000	  1174	1.462293840386192e-03	4.216965034285815e+02	1.187077857581749e+01
8.260000e+08	  3	  3000	  1368	1.344122224248681e-03	4.216965034285815e+02	1.239603731812816e+01
8.270000e+08	  3	  3000	   258	1.377687222299492e-03	4.216965034285815e+02	1.292332380871587e+01
8.280000e+08	  3	  3000	  1766	1.499913722953492e-03	4.216965034285815e+02	1.344891608010054e+01
collision No.65	4.352421e+02[yr]	i=3, j=1628	r_ij=5.451200191727060e-05	radius[3]+radius[1628]=5.466685120473593e-05
8.290000e+08	  3	  3000	   722	1.382721438424608e-03	4.216965034285815e+02	1.397601785559185e+01
8.300000e+08	  3	  3000	  1763	1.325282023752714e-03	4.216965034285815e+02	1.450389155568077e+01
8.310000e+08	  3	  3000	   913	1.270571878363818e-03	4.216965034285815e+02	1.503020639998623e+01
8.320000e+08	  3	  3000	  1217	1.412980671735941e-03	4.216965034285815e+02	1.555850114133095e+01
8.330000e+08	  3	  3000	  1934	1.310288369701126e-03	4.216965034285815e+02	1.608471957717376e+01
8.340000e+08	  3	  3000	  2264	1.874860877857730e-03	4.216965034285815e+02	1.661225458151598e+01
8.350000e+08	  3	  3000	  1058	1.788468818157622e-03	4.216965034285815e+02	1.713875390706459e+01
8.360000e+08	  3	  3000	   373	1.406160921063807e-03	4.216965034285815e+02	1.766648749077353e+01
8.370000e+08	  3	  3000	   275	1.173392892658987e-03	4.216965034285815e+02	1.819358492885344e+01
8.380000e+08	  3	  3000	   768	2.010412010726168e-03	4.216965034285815e+02	1.872065596809159e+01
8.390000e+08	  3	  3000	  2015	2.827625612501347e-03	4.216965034285815e+02	1.924738511080944e+01
8.400000e+08	  3	  3000	   607	1.111264137442439e-03	4.216965034285815e+02	1.977222442495940e+01
8.410000e+08	  3	  3000	  2316	1.124650888559736e-03	4.216965034285815e+02	2.029856305243197e+01
8.420000e+08	  3	  3000	  2030	1.414586482882532e-03	4.216965034285815e+02	2.082380693372714e+01
8.430000e+08	  3	  3000	  2321	1.340793475957891e-03	4.216965034285815e+02	2.135064969383587e+01
8.440000e+08	  3	  3000	  2699	1.540586558826380e-03	4.216965034285815e+02	2.187855418320353e+01
8.450000e+08	  3	  3000	   165	1.665417357705827e-03	4.216965034285815e+02	2.240189921506647e+01
