myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.189000e+09	  1	  1000	   806	2.171366881769598e-03	3.162277660168373e+03	2.570029163650789e+02
2.190000e+09	  1	  1000	   271	1.765058205385993e-03	3.162277660168373e+03	2.585577698760404e+02
2.191000e+09	  1	  1000	   590	1.548995065940275e-03	3.162277660168373e+03	2.601120590544783e+02
2.192000e+09	  1	  1000	    85	1.787905354970671e-03	3.162277660168373e+03	2.616642218030417e+02
2.193000e+09	  1	  1000	    42	2.216573695886810e-03	3.162277660168373e+03	2.632180171181407e+02
2.194000e+09	  1	  1000	   173	1.132869961962215e-03	3.162277660168373e+03	2.647739126473701e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[173]	= 7.118032e-03
E_error	= 8.921648892930149e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.194000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14219.635181[s]
user time	= 12079.768000[s]
system time	= 2065.892000[s]
Execution Time	(total	= 1.421964e+04 [s])
Corrector		= 5.415906e+03 [s]	38.09 [%]
Predictor		= 3.255237e+03 [s]	22.89 [%]
Iteration		= 2.656055e+03 [s]	18.68 [%]
Fragmentation		= 9.939836e+02 [s]	 6.99 [%]
Orbital_Elements	= 1.895967e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.137514e+00 [s]	 0.02 [%]
Energy			= 3.706100e-02 [s]	 0.00 [%]
Others			= 1.877319e+03 [s]	13.20 [%]
-----
myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.194000e+09	  1	  1000	   173	1.132869961962215e-03	3.162277660168373e+03	2.647739126473701e+02
2.195000e+09	  1	  1000	   335	1.418933429212646e-03	3.162277660168373e+03	2.663213529363040e+02
2.196000e+09	  1	  1000	   751	1.609961102701962e-03	3.162277660168373e+03	2.678724006097289e+02
2.197000e+09	  1	  1000	   506	1.626120586281072e-03	3.162277660168373e+03	2.694275480685507e+02
2.198000e+09	  1	  1000	   913	1.088411754008616e-03	3.162277660168373e+03	2.709835627648819e+02
2.199000e+09	  1	  1000	   378	1.515767949943545e-03	3.162277660168373e+03	2.725379392942550e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   299	1.732699833952848e-03	3.162277660168373e+03	2.740898219652573e+02
2.201000e+09	  1	  1000	   252	1.586311638382532e-03	3.162277660168373e+03	2.756455260589296e+02
2.202000e+09	  1	  1000	   365	1.329251396195052e-03	3.162277660168373e+03	2.772004800432446e+02
2.203000e+09	  1	  1000	    28	1.191634456136758e-03	3.162277660168373e+03	2.787537047683556e+02
2.204000e+09	  1	  1000	   528	1.614437815253370e-03	3.162277660168373e+03	2.803087049039058e+02
2.205000e+09	  1	  1000	    30	1.524755320339428e-03	3.162277660168373e+03	2.818620427447857e+02
2.206000e+09	  1	  1000	   878	1.697674507882465e-03	3.162277660168373e+03	2.834161624049634e+02
2.207000e+09	  1	  1000	   832	1.748937256533257e-03	3.162277660168373e+03	2.849716207832550e+02
2.208000e+09	  1	  1000	    21	1.644826071367040e-03	3.162277660168373e+03	2.865238106101231e+02
2.209000e+09	  1	  1000	   855	1.507375751999919e-03	3.162277660168373e+03	2.880760937432113e+02
2.210000e+09	  1	  1000	   165	1.522323540542490e-03	3.162277660168373e+03	2.896294540281367e+02
2.211000e+09	  1	  1000	   419	1.683996432808058e-03	3.162277660168373e+03	2.911838664076532e+02
2.212000e+09	  1	  1000	   525	1.521327024391278e-03	3.162277660168373e+03	2.927378566041672e+02
2.213000e+09	  1	  1000	   556	1.782737576898962e-03	3.162277660168373e+03	2.942917527070920e+02
2.214000e+09	  1	  1000	   229	1.463805264865456e-03	3.162277660168373e+03	2.958473878806158e+02
2.215000e+09	  1	  1000	   606	1.333549705583357e-03	3.162277660168373e+03	2.973986099095082e+02
2.216000e+09	  1	  1000	   723	1.869783480111838e-03	3.162277660168373e+03	2.989543046131589e+02
2.217000e+09	  1	  1000	   314	1.455515958357937e-03	3.162277660168373e+03	3.005086944887385e+02
2.218000e+09	  1	  1000	   485	1.022354833254935e-03	3.162277660168373e+03	3.020618863572872e+02
2.219000e+09	  1	  1000	   431	1.573614759014703e-03	3.162277660168373e+03	3.036187785146195e+02
2.220000e+09	  1	  1000	   412	1.760156499559313e-03	3.162277660168373e+03	3.051728230085200e+02
2.221000e+09	  1	  1000	   103	1.369687100998514e-03	3.162277660168373e+03	3.067276858722739e+02
2.222000e+09	  1	  1000	   793	1.481789923188239e-03	3.162277660168373e+03	3.082833634178966e+02
2.223000e+09	  1	  1000	   868	1.711891672616537e-03	3.162277660168373e+03	3.098369584340063e+02
2.224000e+09	  1	  1000	   827	1.922106479567602e-03	3.162277660168373e+03	3.113914171600289e+02
2.225000e+09	  1	  1000	    96	1.622023253351096e-03	3.162277660168373e+03	3.129480221957123e+02
2.226000e+09	  1	  1000	   514	1.763981931727783e-03	3.162277660168373e+03	3.145013609013401e+02
2.227000e+09	  1	  1000	   271	1.743666374230781e-03	3.162277660168373e+03	3.160555231988360e+02
2.228000e+09	  1	  1000	   775	1.031752234900784e-03	3.162277660168373e+03	3.176099595522072e+02
2.229000e+09	  1	  1000	   457	1.634685205022955e-03	3.162277660168373e+03	3.191657465266037e+02
2.230000e+09	  1	  1000	   235	1.590603683572653e-03	3.162277660168373e+03	3.207196440724619e+02
2.231000e+09	  1	  1000	   595	1.262933780482683e-03	3.162277660168373e+03	3.222717886822486e+02
collision No.34	3.484908e+03[yr]	i=1, j=379	r_ij=5.492282320339742e-05	radius[1]+radius[379]=5.494872498036698e-05
2.232000e+09	  1	  1000	   748	1.842614603269131e-03	3.162277660168373e+03	3.238261081556448e+02
2.233000e+09	  1	  1000	   698	1.607783729018353e-03	3.162277660168373e+03	3.253812289971468e+02
2.234000e+09	  1	  1000	   673	1.534767353130350e-03	3.162277660168373e+03	3.269345341484704e+02
2.235000e+09	  1	  1000	   581	1.333071864134046e-03	3.162277660168373e+03	3.284884250373384e+02
2.236000e+09	  1	  1000	   456	2.461375937953245e-03	3.162277660168373e+03	3.300427004702382e+02
2.237000e+09	  1	  1000	   930	1.545886278400519e-03	3.162277660168373e+03	3.315987586759014e+02
2.238000e+09	  1	  1000	   450	1.278916339280136e-03	3.162277660168373e+03	3.331522362298215e+02
2.239000e+09	  1	  1000	   921	1.447568865190816e-03	3.162277660168373e+03	3.347066566162191e+02
2.240000e+09	  1	  1000	   177	1.646518065505324e-03	3.162277660168373e+03	3.362613831727129e+02
2.241000e+09	  1	  1000	   938	1.707233817684155e-03	3.162277660168373e+03	3.378163569135354e+02
2.242000e+09	  1	  1000	   620	1.132181632971220e-03	3.162277660168373e+03	3.393716174422509e+02
2.243000e+09	  1	  1000	   414	1.625672710358655e-03	3.162277660168373e+03	3.409253106488182e+02
2.244000e+09	  1	  1000	   357	1.235995753450848e-03	3.162277660168373e+03	3.424792695451493e+02
2.245000e+09	  1	  1000	   337	1.697255974321767e-03	3.162277660168373e+03	3.440343878711556e+02
2.246000e+09	  1	  1000	   262	1.476253378773441e-03	3.162277660168373e+03	3.455896208251825e+02
2.247000e+09	  1	  1000	   466	1.473454785445408e-03	3.162277660168373e+03	3.471423836175848e+02
2.248000e+09	  1	  1000	   375	1.671637253769233e-03	3.162277660168373e+03	3.486977198038850e+02
2.249000e+09	  1	  1000	   635	1.413965981487597e-03	3.162277660168373e+03	3.502524062155719e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   277	1.731122386910740e-03	3.162277660168373e+03	3.518059148732587e+02
2.251000e+09	  1	  1000	   848	1.353122685284836e-03	3.162277660168373e+03	3.533617135007345e+02
2.252000e+09	  1	  1000	   877	1.342756655555920e-03	3.162277660168373e+03	3.549161345574890e+02
2.253000e+09	  1	  1000	   382	1.609398645279244e-03	3.162277660168373e+03	3.564695626156977e+02
2.254000e+09	  1	  1000	    14	1.528839216971626e-03	3.162277660168373e+03	3.580242427215678e+02
2.255000e+09	  1	  1000	   611	1.794149556182524e-03	3.162277660168373e+03	3.595794645104257e+02
2.256000e+09	  1	  1000	   910	1.564130541063359e-03	3.162277660168373e+03	3.611312735913698e+02
2.257000e+09	  1	  1000	   468	1.807401469629400e-03	3.162277660168373e+03	3.626856591077399e+02
2.258000e+09	  1	  1000	   905	1.640315916436167e-03	3.162277660168373e+03	3.642414012786801e+02
2.259000e+09	  1	  1000	   407	1.526335965323074e-03	3.162277660168373e+03	3.657950555643737e+02
2.260000e+09	  1	  1000	   831	1.458041267793593e-03	3.162277660168373e+03	3.673495377165660e+02
2.261000e+09	  1	  1000	   336	1.313493659111437e-03	3.162277660168373e+03	3.689035370908019e+02
2.262000e+09	  1	  1000	   542	1.628691200068314e-03	3.162277660168373e+03	3.704584017621277e+02
2.263000e+09	  1	  1000	   501	1.560902408049194e-03	3.162277660168373e+03	3.720110366362362e+02
2.264000e+09	  1	  1000	   598	2.230517251655979e-03	3.162277660168373e+03	3.735667170650058e+02
2.265000e+09	  1	  1000	   709	1.624377129819604e-03	3.162277660168373e+03	3.751200710995148e+02
2.266000e+09	  1	  1000	   488	1.571358303628080e-03	3.162277660168373e+03	3.766731223044843e+02
2.267000e+09	  1	  1000	   444	1.553926463545496e-03	3.162277660168373e+03	3.782288433680079e+02
2.268000e+09	  1	  1000	   981	1.649988457688836e-03	3.162277660168373e+03	3.797836955906656e+02
2.269000e+09	  1	  1000	   892	1.456246804561117e-03	3.162277660168373e+03	3.813382322979513e+02
2.270000e+09	  1	  1000	   959	1.225331426205783e-03	3.162277660168373e+03	3.828916864199148e+02
2.271000e+09	  1	  1000	   552	1.881416952328355e-03	3.162277660168373e+03	3.844487890662103e+02
2.272000e+09	  1	  1000	    19	1.562208780243173e-03	3.162277660168373e+03	3.860036417572732e+02
2.273000e+09	  1	  1000	   954	1.571266143668111e-03	3.162277660168373e+03	3.875567540003249e+02
2.274000e+09	  1	  1000	   868	1.700098220118381e-03	3.162277660168373e+03	3.891111322987364e+02
2.275000e+09	  1	  1000	   735	1.867964985846561e-03	3.162277660168373e+03	3.906663281985083e+02
2.276000e+09	  1	  1000	   659	1.540503067605646e-03	3.162277660168373e+03	3.922197857731474e+02
2.277000e+09	  1	  1000	   632	1.926095210220458e-03	3.162277660168373e+03	3.937743431580545e+02
2.278000e+09	  1	  1000	   886	1.117433094200318e-03	3.162277660168373e+03	3.953274315983116e+02
2.279000e+09	  1	  1000	   939	1.751982058857087e-03	3.162277660168373e+03	3.968831986392803e+02
2.280000e+09	  1	  1000	   637	1.705343334521447e-03	3.162277660168373e+03	3.984375298840981e+02
2.281000e+09	  1	  1000	   756	1.779914095404242e-03	3.162277660168373e+03	3.999922910637356e+02
2.282000e+09	  1	  1000	   929	1.405508649045351e-03	3.162277660168373e+03	4.015477260982571e+02
2.283000e+09	  1	  1000	   262	1.430075391012623e-03	3.162277660168373e+03	4.031008173021367e+02
2.284000e+09	  1	  1000	   428	1.831676461861170e-03	3.162277660168373e+03	4.046544320197418e+02
2.285000e+09	  1	  1000	   206	1.367100629657789e-03	3.162277660168373e+03	4.062084485598184e+02
2.286000e+09	  1	  1000	   277	1.815346103901257e-03	3.162277660168373e+03	4.077641265487339e+02
2.287000e+09	  1	  1000	    40	1.685525192591848e-03	3.162277660168373e+03	4.093186513302216e+02
2.288000e+09	  1	  1000	   441	1.361820297619964e-03	3.162277660168373e+03	4.108720155418162e+02
2.289000e+09	  1	  1000	   752	2.093672169497157e-03	3.162277660168373e+03	4.124274504522933e+02
2.290000e+09	  1	  1000	   695	1.567094206130624e-03	3.162277660168373e+03	4.139828705390836e+02
2.291000e+09	  1	  1000	   897	1.741535151875922e-03	3.162277660168373e+03	4.155365571308737e+02
2.292000e+09	  1	  1000	   593	1.529939555062680e-03	3.162277660168373e+03	4.170904415028180e+02
2.293000e+09	  1	  1000	   731	1.634829853205300e-03	3.162277660168373e+03	4.186451959739629e+02
2.294000e+09	  1	  1000	   285	1.559674331540571e-03	3.162277660168373e+03	4.202010242629496e+02
2.295000e+09	  1	  1000	   795	1.484503233855916e-03	3.162277660168373e+03	4.217546045927114e+02
2.296000e+09	  1	  1000	   150	1.215021470148247e-03	3.162277660168373e+03	4.233078963969049e+02
2.297000e+09	  1	  1000	   696	1.689688217799467e-03	3.162277660168373e+03	4.248648550020086e+02
2.298000e+09	  1	  1000	   753	1.472024864807375e-03	3.162277660168373e+03	4.264189880725023e+02
2.299000e+09	  1	  1000	   204	1.639341724644229e-03	3.162277660168373e+03	4.279721778828631e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   922	1.328497892224130e-03	3.162277660168373e+03	4.295272073046194e+02
2.301000e+09	  1	  1000	   533	1.281616193128526e-03	3.162277660168373e+03	4.310813761918861e+02
2.302000e+09	  1	  1000	   684	2.075199879491515e-03	3.162277660168373e+03	4.326365646176975e+02
2.303000e+09	  1	  1000	   589	2.049993239453577e-03	3.162277660168373e+03	4.341907423887586e+02
2.304000e+09	  1	  1000	   422	1.652649584729350e-03	3.162277660168373e+03	4.357450470446366e+02
2.305000e+09	  1	  1000	   601	1.777638596733638e-03	3.162277660168373e+03	4.373011135020437e+02
2.306000e+09	  1	  1000	   671	2.259997770054607e-03	3.162277660168373e+03	4.388562070534361e+02
2.307000e+09	  1	  1000	   899	1.238844288864336e-03	3.162277660168373e+03	4.404098962259449e+02
2.308000e+09	  1	  1000	   514	1.689779600672976e-03	3.162277660168373e+03	4.419659470990688e+02
2.309000e+09	  1	  1000	   422	1.434577702026089e-03	3.162277660168373e+03	4.435209407023394e+02
2.310000e+09	  1	  1000	   412	1.802077148847926e-03	3.162277660168373e+03	4.450750619405861e+02
2.311000e+09	  1	  1000	   990	1.545729781172932e-03	3.162277660168373e+03	4.466306854105606e+02
2.312000e+09	  1	  1000	    43	1.531996008318384e-03	3.162277660168373e+03	4.481821500094404e+02
2.313000e+09	  1	  1000	   141	1.429016891000363e-03	3.162277660168373e+03	4.497361836833942e+02
2.314000e+09	  1	  1000	    13	1.540703965289506e-03	3.162277660168373e+03	4.512914703065109e+02
2.315000e+09	  1	  1000	   632	1.266281505798405e-03	3.162277660168373e+03	4.528457131722535e+02
2.316000e+09	  1	  1000	   969	1.390439355509093e-03	3.162277660168373e+03	4.544018016165995e+02
2.317000e+09	  1	  1000	   730	1.452534350086668e-03	3.162277660168373e+03	4.559555743543789e+02
2.318000e+09	  1	  1000	   210	1.389759300291493e-03	3.162277660168373e+03	4.575091647372763e+02
2.319000e+09	  1	  1000	   911	1.582206488622660e-03	3.162277660168373e+03	4.590668224151773e+02
2.320000e+09	  1	  1000	    85	1.294029870694452e-03	3.162277660168373e+03	4.606187558919444e+02
2.321000e+09	  1	  1000	   399	1.732933458410831e-03	3.162277660168373e+03	4.621731061346039e+02
2.322000e+09	  1	  1000	    75	1.672236698882402e-03	3.162277660168373e+03	4.637298364128985e+02
2.323000e+09	  1	  1000	   540	1.354762177579299e-03	3.162277660168373e+03	4.652794868194563e+02
2.324000e+09	  1	  1000	   610	1.509921693036337e-03	3.162277660168373e+03	4.668320009265233e+02
2.325000e+09	  1	  1000	   309	1.787189254674842e-03	3.162277660168373e+03	4.683873610785972e+02
2.326000e+09	  1	  1000	   533	1.364838523158931e-03	3.162277660168373e+03	4.699411939785558e+02
2.327000e+09	  1	  1000	    33	1.720435846307863e-03	3.162277660168373e+03	4.714928984643153e+02
2.328000e+09	  1	  1000	   799	1.672554979264485e-03	3.162277660168373e+03	4.730468079325623e+02
2.329000e+09	  1	  1000	   694	1.730076115054501e-03	3.162277660168373e+03	4.746024444416804e+02
2.330000e+09	  1	  1000	   278	1.414165207587179e-03	3.162277660168373e+03	4.761539610945567e+02
2.331000e+09	  1	  1000	   717	1.637190833531081e-03	3.162277660168373e+03	4.777040758815278e+02
2.332000e+09	  1	  1000	   626	1.344585326338155e-03	3.162277660168373e+03	4.792577643213809e+02
2.333000e+09	  1	  1000	   573	1.823983295242571e-03	3.162277660168373e+03	4.808131486382165e+02
2.334000e+09	  1	  1000	   245	1.615110581111106e-03	3.162277660168373e+03	4.823673471858334e+02
2.335000e+09	  1	  1000	   864	1.503385217489973e-03	3.162277660168373e+03	4.839209852857134e+02
2.336000e+09	  1	  1000	   327	1.266792754564725e-03	3.162277660168373e+03	4.854759754311063e+02
2.337000e+09	  1	  1000	   771	1.712769273325616e-03	3.162277660168373e+03	4.870239548787615e+02
2.338000e+09	  1	  1000	   722	1.368767364932209e-03	3.162277660168373e+03	4.885769415003965e+02
2.339000e+09	  1	  1000	   958	1.343208994842180e-03	3.162277660168373e+03	4.901330463595856e+02
2.340000e+09	  1	  1000	   398	1.568238483691878e-03	3.162277660168373e+03	4.916857261069277e+02
2.341000e+09	  1	  1000	   157	1.619677117734998e-03	3.162277660168373e+03	4.932348800080925e+02
2.342000e+09	  1	  1000	   861	1.632665776482675e-03	3.162277660168373e+03	4.947904671025364e+02
2.343000e+09	  1	  1000	   398	1.491054776475704e-03	3.162277660168373e+03	4.963453594631759e+02
2.344000e+09	  1	  1000	    23	1.387809281163468e-03	3.162277660168373e+03	4.978979162291835e+02
2.345000e+09	  1	  1000	    65	1.653081443705337e-03	3.162277660168373e+03	4.994499699414987e+02
2.346000e+09	  1	  1000	   787	1.528320774814422e-03	3.162277660168373e+03	5.010044444993509e+02
2.347000e+09	  1	  1000	   287	1.663594316985261e-03	3.162277660168373e+03	5.025587811965657e+02
2.348000e+09	  1	  1000	    50	1.875905888298302e-03	3.162277660168373e+03	5.041118149066556e+02
2.349000e+09	  1	  1000	   250	1.746759208078670e-03	3.162277660168373e+03	5.056663261612568e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+09	  1	  1000	   574	2.150323352168788e-03	3.162277660168373e+03	5.072203927819958e+02
2.351000e+09	  1	  1000	   366	1.554349914214752e-03	3.162277660168373e+03	5.087744815246045e+02
2.352000e+09	  1	  1000	    57	1.633607736468079e-03	3.162277660168373e+03	5.103288245212222e+02
2.353000e+09	  1	  1000	   162	1.430637460388239e-03	3.162277660168373e+03	5.118826001899749e+02
2.354000e+09	  1	  1000	   655	1.084839038933804e-03	3.162277660168373e+03	5.134358463519427e+02
2.355000e+09	  1	  1000	    51	1.402354318784649e-03	3.162277660168373e+03	5.149904602482922e+02
2.356000e+09	  1	  1000	   930	1.227679626274312e-03	3.162277660168373e+03	5.165429310249999e+02
2.357000e+09	  1	  1000	   208	1.376093040122265e-03	3.162277660168373e+03	5.180967173052029e+02
2.358000e+09	  1	  1000	   774	1.207276908157622e-03	3.162277660168373e+03	5.196504129473921e+02
2.359000e+09	  1	  1000	   294	1.741891785990445e-03	3.162277660168373e+03	5.212050062764780e+02
2.360000e+09	  1	  1000	   950	1.582646602336885e-03	3.162277660168373e+03	5.227587898412552e+02
2.361000e+09	  1	  1000	   298	1.540568650906829e-03	3.162277660168373e+03	5.243107728116245e+02
2.362000e+09	  1	  1000	   179	1.263022562122284e-03	3.162277660168373e+03	5.258638286887425e+02
2.363000e+09	  1	  1000	   919	1.433583908416659e-03	3.162277660168373e+03	5.274176097754377e+02
2.364000e+09	  1	  1000	   125	1.759333767686841e-03	3.162277660168373e+03	5.289690399530431e+02
2.365000e+09	  1	  1000	   374	1.374853443792660e-03	3.162277660168373e+03	5.305245741846687e+02
2.366000e+09	  1	  1000	   682	1.478258636969361e-03	3.162277660168373e+03	5.320779723718404e+02
2.367000e+09	  1	  1000	   563	1.397999148002729e-03	3.162277660168373e+03	5.336318530615739e+02
2.368000e+09	  1	  1000	   451	1.731435898234521e-03	3.162277660168373e+03	5.351864415694610e+02
2.369000e+09	  1	  1000	   183	1.764703380501352e-03	3.162277660168373e+03	5.367405161624513e+02
2.370000e+09	  1	  1000	   350	1.487004345369361e-03	3.162277660168373e+03	5.382949346118137e+02
2.371000e+09	  1	  1000	   786	1.234309413089296e-03	3.162277660168373e+03	5.398450757876898e+02
2.372000e+09	  1	  1000	   590	1.625915818887620e-03	3.162277660168373e+03	5.413995028734371e+02
2.373000e+09	  1	  1000	   168	1.349671789921729e-03	3.162277660168373e+03	5.429529831720449e+02
2.374000e+09	  1	  1000	   338	1.877072886637080e-03	3.162277660168373e+03	5.445080791541808e+02
2.375000e+09	  1	  1000	   378	1.676224251525523e-03	3.162277660168373e+03	5.460614897794092e+02
2.376000e+09	  1	  1000	   297	1.224344504042079e-03	3.162277660168373e+03	5.476167384466622e+02
2.377000e+09	  1	  1000	   551	2.450833959639828e-03	3.162277660168373e+03	5.491713332194944e+02
2.378000e+09	  1	  1000	   478	1.475742780553625e-03	3.162277660168373e+03	5.507250576066282e+02
2.379000e+09	  1	  1000	   363	2.537494406395067e-03	3.162277660168373e+03	5.522798607943948e+02
2.380000e+09	  1	  1000	   478	1.401442847618046e-03	3.162277660168373e+03	5.538317659547350e+02
2.381000e+09	  1	  1000	   894	1.474162379591966e-03	3.162277660168373e+03	5.553857684793936e+02
2.382000e+09	  1	  1000	   257	1.548119569856979e-03	3.162277660168373e+03	5.569413275349881e+02
2.383000e+09	  1	  1000	   681	1.640210841209475e-03	3.162277660168373e+03	5.584950304969941e+02
2.384000e+09	  1	  1000	   273	1.674996220436207e-03	3.162277660168373e+03	5.600485068611267e+02
