myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.042000e+09	  1	  1000	   923	1.747738124983697e-03	1.333521432163321e+03	3.291170691136333e+02
1.043000e+09	  1	  1000	   881	1.573196846385984e-03	1.333521432163321e+03	3.307303699678712e+02
1.044000e+09	  1	  1000	   210	1.581762057398211e-03	1.333521432163321e+03	3.323378317927761e+02
1.045000e+09	  1	  1000	   255	1.399182597608039e-03	1.333521432163321e+03	3.339481360592596e+02
1.046000e+09	  1	  1000	   898	1.397340836575138e-03	1.333521432163321e+03	3.355510798362215e+02
1.047000e+09	  1	  1000	   153	1.535277602173830e-03	1.333521432163321e+03	3.371592112490314e+02
1.048000e+09	  1	  1000	   666	1.769978722966448e-03	1.333521432163321e+03	3.387685309486169e+02
1.049000e+09	  1	  1000	   526	1.605860439510700e-03	1.333521432163321e+03	3.403735395956399e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   915	1.735554598261721e-03	1.333521432163321e+03	3.419856800751003e+02
1.051000e+09	  1	  1000	   801	1.893943688599277e-03	1.333521432163321e+03	3.435947471004976e+02
1.052000e+09	  1	  1000	   285	1.580464867483309e-03	1.333521432163321e+03	3.452033897042863e+02
1.053000e+09	  1	  1000	   426	1.319628260896616e-03	1.333521432163321e+03	3.468152350758251e+02
1.054000e+09	  1	  1000	    77	1.362442711603742e-03	1.333521432163321e+03	3.484236092897447e+02
1.055000e+09	  1	  1000	   257	1.500633609496895e-03	1.333521432163321e+03	3.500331905360418e+02
collision No.54	1.683833e+03[yr]	i=1, j=684	r_ij=5.536328269177413e-05	radius[1]+radius[684]=5.554249590982452e-05
1.056000e+09	  1	  1000	   311	1.488028220318327e-03	1.333521432163321e+03	3.516423165653273e+02
1.057000e+09	  1	  1000	   850	1.485058446066853e-03	1.333521432163321e+03	3.532475824671328e+02
1.058000e+09	  1	  1000	     9	1.686734854991146e-03	1.333521432163321e+03	3.548603965634294e+02
1.059000e+09	  1	  1000	   127	1.848004405181794e-03	1.333521432163321e+03	3.564707997714541e+02
1.060000e+09	  1	  1000	   271	1.475216053719576e-03	1.333521432163321e+03	3.580812290133973e+02
1.061000e+09	  1	  1000	   287	1.772284730161656e-03	1.333521432163321e+03	3.596910604614131e+02
1.062000e+09	  1	  1000	   440	1.382198599474542e-03	1.333521432163321e+03	3.613017782009902e+02
1.063000e+09	  1	  1000	   803	1.447147398248637e-03	1.333521432163321e+03	3.629106170517580e+02
1.064000e+09	  1	  1000	   396	1.759140688489132e-03	1.333521432163321e+03	3.645221376432999e+02
1.065000e+09	  1	  1000	   830	1.526190507703134e-03	1.333521432163321e+03	3.661314898744377e+02
1.066000e+09	  1	  1000	   937	1.589774043972832e-03	1.333521432163321e+03	3.677432965759769e+02
1.067000e+09	  1	  1000	   987	1.420465099171808e-03	1.333521432163321e+03	3.693529876225738e+02
1.068000e+09	  1	  1000	   387	1.639288546593012e-03	1.333521432163321e+03	3.709652751860687e+02
1.069000e+09	  1	  1000	   609	1.994081239429573e-03	1.333521432163321e+03	3.725756201887891e+02
1.070000e+09	  1	  1000	   757	1.359060279176549e-03	1.333521432163321e+03	3.741826934947024e+02
1.071000e+09	  1	  1000	   688	1.689957575689195e-03	1.333521432163321e+03	3.757934046721959e+02
1.072000e+09	  1	  1000	   268	1.532327121713280e-03	1.333521432163321e+03	3.773973725971157e+02
collision No.55	1.711622e+03[yr]	i=1, j=573	r_ij=5.572568755372236e-05	radius[1]+radius[573]=5.592241917256962e-05
1.073000e+09	  1	  1000	   369	1.394058270333505e-03	1.333521432163321e+03	3.790068384318024e+02
1.074000e+09	  1	  1000	   649	1.897279289966956e-03	1.333521432163321e+03	3.806181138776773e+02
1.075000e+09	  1	  1000	   898	1.445532131151550e-03	1.333521432163321e+03	3.822280064968739e+02
1.076000e+09	  1	  1000	   291	1.534790785826704e-03	1.333521432163321e+03	3.838384107037817e+02
1.077000e+09	  1	  1000	   986	1.655625230667733e-03	1.333521432163321e+03	3.854474145341317e+02
1.078000e+09	  1	  1000	   907	1.495117799885104e-03	1.333521432163321e+03	3.870585528719017e+02
1.079000e+09	  1	  1000	   890	2.232555534775371e-03	1.333521432163321e+03	3.886682126124322e+02
1.080000e+09	  1	  1000	   162	1.546333473940833e-03	1.333521432163321e+03	3.902780889568810e+02
1.081000e+09	  1	  1000	   325	1.607502768384223e-03	1.333521432163321e+03	3.918850796026663e+02
1.082000e+09	  1	  1000	   692	1.542135751277799e-03	1.333521432163321e+03	3.934951534380436e+02
1.083000e+09	  1	  1000	   139	1.506767430068467e-03	1.333521432163321e+03	3.951050052326676e+02
1.084000e+09	  1	  1000	   174	1.674488709351292e-03	1.333521432163321e+03	3.967137629156401e+02
1.085000e+09	  1	  1000	   404	1.116484371251709e-03	1.333521432163321e+03	3.983230297060177e+02
1.086000e+09	  1	  1000	   656	1.840572033138303e-03	1.333521432163321e+03	3.999323816987008e+02
1.087000e+09	  1	  1000	   354	1.570831707751982e-03	1.333521432163321e+03	4.015411136341914e+02
1.088000e+09	  1	  1000	   404	1.915370561238017e-03	1.333521432163321e+03	4.031514066502743e+02
1.089000e+09	  1	  1000	   423	1.920481486556048e-03	1.333521432163321e+03	4.047624594271606e+02
1.090000e+09	  1	  1000	   906	1.988782834973668e-03	1.333521432163321e+03	4.063747064313293e+02
1.091000e+09	  1	  1000	   971	1.398315282092551e-03	1.333521432163321e+03	4.079788578229646e+02
1.092000e+09	  1	  1000	   692	1.395347665318890e-03	1.333521432163321e+03	4.095870674788724e+02
1.093000e+09	  1	  1000	   767	1.460408659054164e-03	1.333521432163321e+03	4.111982181384135e+02
1.094000e+09	  1	  1000	   609	1.434516847375541e-03	1.333521432163321e+03	4.128108556520652e+02
1.095000e+09	  1	  1000	   548	1.367195691008117e-03	1.333521432163321e+03	4.144202869278224e+02
1.096000e+09	  1	  1000	   281	1.802026456974457e-03	1.333521432163321e+03	4.160316307191529e+02
1.097000e+09	  1	  1000	   528	1.389861372898466e-03	1.333521432163321e+03	4.176441053929374e+02
1.098000e+09	  1	  1000	     4	1.993161184489303e-03	1.333521432163321e+03	4.192560431713890e+02
1.099000e+09	  1	  1000	   512	1.566345017257480e-03	1.333521432163321e+03	4.208651710938718e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   955	1.507846641675914e-03	1.333521432163321e+03	4.224755201358080e+02
1.101000e+09	  1	  1000	   906	1.773904041280877e-03	1.333521432163321e+03	4.240852254629056e+02
1.102000e+09	  1	  1000	   693	1.695434052305231e-03	1.333521432163321e+03	4.256984483646107e+02
1.103000e+09	  1	  1000	   707	1.503599844323407e-03	1.333521432163321e+03	4.273081068017618e+02
1.104000e+09	  1	  1000	   216	1.866571303178295e-03	1.333521432163321e+03	4.289203757151345e+02
1.105000e+09	  1	  1000	   313	2.479893357054408e-03	1.333521432163321e+03	4.305312345519022e+02
1.106000e+09	  1	  1000	   951	1.653236075078878e-03	1.333521432163321e+03	4.321442052959223e+02
1.107000e+09	  1	  1000	   390	2.148541375496972e-03	1.333521432163321e+03	4.337440168240973e+02
1.108000e+09	  1	  1000	   198	1.470549592514336e-03	1.333521432163321e+03	4.353559261690004e+02
1.109000e+09	  1	  1000	    98	1.470410210163159e-03	1.333521432163321e+03	4.369680589770964e+02
1.110000e+09	  1	  1000	   565	1.482254040679351e-03	1.333521432163321e+03	4.385773278391165e+02
1.111000e+09	  1	  1000	   715	1.417217872082499e-03	1.333521432163321e+03	4.401907784017619e+02
1.112000e+09	  1	  1000	   369	1.573567492259696e-03	1.333521432163321e+03	4.418017930784164e+02
1.113000e+09	  1	  1000	   574	1.469085804769790e-03	1.333521432163321e+03	4.434143360360486e+02
1.114000e+09	  1	  1000	   429	1.521619890189577e-03	1.778279410038919e+03	2.583927942476748e-01
1.115000e+09	  1	  1000	   902	1.652011576085097e-03	1.778279410038919e+03	1.869415423812422e+00
1.116000e+09	  1	  1000	   304	1.630944970066268e-03	1.778279410038919e+03	3.477962678336262e+00
1.117000e+09	  1	  1000	   884	1.183624061609742e-03	1.778279410038919e+03	5.089016602015262e+00
collision No.56	1.784768e+03[yr]	i=1, j=573	r_ij=5.591430520803714e-05	radius[1]+radius[573]=5.592241917256962e-05
1.118000e+09	  1	  1000	   475	1.357749388308445e-03	1.778279410038919e+03	6.697434050939230e+00
1.119000e+09	  1	  1000	   640	1.747185278109281e-03	1.778279410038919e+03	8.310965953077917e+00
1.120000e+09	  1	  1000	   441	2.302632380219391e-03	1.778279410038919e+03	9.923074807672693e+00
1.121000e+09	  1	  1000	   274	1.473824869403522e-03	1.778279410038919e+03	1.153716922037477e+01
1.122000e+09	  1	  1000	   559	1.700738679862709e-03	1.778279410038919e+03	1.314779327389373e+01
1.123000e+09	  1	  1000	   353	1.808403411381460e-03	1.778279410038919e+03	1.475767057910123e+01
1.124000e+09	  1	  1000	   421	2.335925768044313e-03	1.778279410038919e+03	1.636642876256262e+01
1.125000e+09	  1	  1000	   903	1.763650769822222e-03	1.778279410038919e+03	1.797710396957340e+01
1.126000e+09	  1	  1000	   468	1.483029578614941e-03	1.778279410038919e+03	1.958703939171825e+01
1.127000e+09	  1	  1000	   652	1.820660539337459e-03	1.778279410038919e+03	2.119956125470572e+01
1.128000e+09	  1	  1000	   377	1.362995660048365e-03	1.778279410038919e+03	2.281064986438368e+01
1.129000e+09	  1	  1000	   590	1.598888793438678e-03	1.778279410038919e+03	2.441708101543519e+01
1.130000e+09	  1	  1000	   522	1.853266932438227e-03	1.778279410038919e+03	2.602498772599551e+01
1.131000e+09	  1	  1000	   931	1.005791257131743e-03	1.778279410038919e+03	2.763352214891983e+01
1.132000e+09	  1	  1000	   827	1.693652311132471e-03	1.778279410038919e+03	2.924617076040987e+01
1.133000e+09	  1	  1000	   167	1.565068211468484e-03	1.778279410038919e+03	3.085502308160457e+01
1.134000e+09	  1	  1000	   848	1.908206925670683e-03	1.778279410038919e+03	3.246186333198285e+01
1.135000e+09	  1	  1000	   150	1.412963407022144e-03	1.778279410038919e+03	3.406593648994617e+01
1.136000e+09	  1	  1000	   541	1.638109628254899e-03	1.778279410038919e+03	3.567556865248525e+01
1.137000e+09	  1	  1000	   882	1.073555608745266e-03	1.778279410038919e+03	3.728260842983601e+01
1.138000e+09	  1	  1000	   644	1.294175715488153e-03	1.778279410038919e+03	3.889616757539791e+01
1.139000e+09	  1	  1000	   427	1.571798255968855e-03	1.778279410038919e+03	4.050588007146938e+01
1.140000e+09	  1	  1000	   510	1.268150932312301e-03	1.778279410038919e+03	4.211985956225875e+01
1.141000e+09	  1	  1000	   191	2.009255713475468e-03	1.778279410038919e+03	4.373023001338240e+01
1.142000e+09	  1	  1000	   346	1.660548149474092e-03	1.778279410038919e+03	4.534358323020153e+01
1.143000e+09	  1	  1000	   684	1.263189385152890e-03	1.778279410038919e+03	4.695551628960198e+01
1.144000e+09	  1	  1000	   982	2.189078851189487e-03	1.778279410038919e+03	4.856719436448231e+01
1.145000e+09	  1	  1000	   653	1.642927102432086e-03	1.778279410038919e+03	5.017925287663355e+01
1.146000e+09	  1	  1000	    93	1.313200954627532e-03	1.778279410038919e+03	5.179095356246170e+01
collision No.57	1.830881e+03[yr]	i=1, j=215	r_ij=5.616673406661698e-05	radius[1]+radius[215]=5.635882211235798e-05
1.147000e+09	  1	  1000	   700	1.086827067040240e-03	1.778279410038919e+03	5.339890165328296e+01
1.148000e+09	  1	  1000	   869	1.446537484446932e-03	1.778279410038919e+03	5.501082646163504e+01
1.149000e+09	  1	  1000	   600	1.619484445420352e-03	1.778279410038919e+03	5.662304016981171e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   264	1.759045257964052e-03	1.778279410038919e+03	5.823218175117945e+01
1.151000e+09	  1	  1000	   618	1.649462861378970e-03	1.778279410038919e+03	5.984340805319236e+01
1.152000e+09	  1	  1000	   852	1.466426468613561e-03	1.778279410038919e+03	6.144922795747630e+01
1.153000e+09	  1	  1000	   628	1.675126157013254e-03	1.778279410038919e+03	6.305902393463258e+01
1.154000e+09	  1	  1000	   893	1.442010239955722e-03	1.778279410038919e+03	6.466928491354889e+01
1.155000e+09	  1	  1000	   685	1.619521847873990e-03	1.778279410038919e+03	6.628090628989868e+01
1.156000e+09	  1	  1000	    88	1.386096627253572e-03	1.778279410038919e+03	6.789183442192298e+01
1.157000e+09	  1	  1000	   769	1.528167248070820e-03	1.778279410038919e+03	6.950254218805138e+01
1.158000e+09	  1	  1000	   361	1.769670889817675e-03	1.778279410038919e+03	7.111086847206624e+01
1.159000e+09	  1	  1000	   139	1.148050068920374e-03	1.778279410038919e+03	7.272575751574456e+01
1.160000e+09	  1	  1000	   430	1.155433131425519e-03	1.778279410038919e+03	7.433448664809757e+01
1.161000e+09	  1	  1000	   667	1.621862112084394e-03	1.778279410038919e+03	7.594777559441253e+01
1.162000e+09	  1	  1000	   445	1.523463620352107e-03	1.778279410038919e+03	7.755522489278916e+01
1.163000e+09	  1	  1000	   196	1.420640124359449e-03	1.778279410038919e+03	7.916973553902764e+01
1.164000e+09	  1	  1000	   324	2.205713049290173e-03	1.778279410038919e+03	8.077121128101902e+01
1.165000e+09	  1	  1000	   932	1.511739066540144e-03	1.778279410038919e+03	8.238096461678697e+01
collision No.58	1.862080e+03[yr]	i=1, j=662	r_ij=5.703738969862975e-05	radius[1]+radius[662]=5.725170655531555e-05
1.166000e+09	  1	  1000	   590	1.688631509316150e-03	1.778279410038919e+03	8.398865601135738e+01
1.167000e+09	  1	  1000	   636	1.532114667378473e-03	1.778279410038919e+03	8.559930155076704e+01
1.168000e+09	  1	  1000	   547	1.592542279710667e-03	1.778279410038919e+03	8.721312382932366e+01
1.169000e+09	  1	  1000	   599	2.115926733585723e-03	1.778279410038919e+03	8.881017566387216e+01
1.170000e+09	  1	  1000	   287	1.868684364783828e-03	1.778279410038919e+03	9.042440739769937e+01
1.171000e+09	  1	  1000	   974	1.671205969464753e-03	1.778279410038919e+03	9.203254096230610e+01
1.172000e+09	  1	  1000	   538	1.538397747122651e-03	1.778279410038919e+03	9.364332354094485e+01
1.173000e+09	  1	  1000	   691	1.541068732424970e-03	1.778279410038919e+03	9.525328606799681e+01
1.174000e+09	  1	  1000	   487	1.506316937085267e-03	1.778279410038919e+03	9.686395372450255e+01
1.175000e+09	  1	  1000	   924	1.623713694664432e-03	1.778279410038919e+03	9.847422827439568e+01
1.176000e+09	  1	  1000	   581	1.910324165133165e-03	1.778279410038919e+03	1.000852547370275e+02
1.177000e+09	  1	  1000	   864	2.282987943994549e-03	1.778279410038919e+03	1.016939947221402e+02
1.178000e+09	  1	  1000	   335	1.139861552848089e-03	1.778279410038919e+03	1.033052373273120e+02
1.179000e+09	  1	  1000	   799	2.243502771394396e-03	1.778279410038919e+03	1.049125020760719e+02
1.180000e+09	  1	  1000	   556	1.593209896224077e-03	1.778279410038919e+03	1.065235623498254e+02
1.181000e+09	  1	  1000	   810	1.709899958338024e-03	1.778279410038919e+03	1.081320114215930e+02
1.182000e+09	  1	  1000	   824	1.478725340715306e-03	1.778279410038919e+03	1.097374953758438e+02
1.183000e+09	  1	  1000	   709	1.586795959233782e-03	1.778279410038919e+03	1.113483971530535e+02
1.184000e+09	  1	  1000	   772	1.821879765141797e-03	1.778279410038919e+03	1.129580479642651e+02
1.185000e+09	  1	  1000	   950	1.505837705392868e-03	1.778279410038919e+03	1.145681849757654e+02
1.186000e+09	  1	  1000	    83	1.708691555182302e-03	1.778279410038919e+03	1.161783672063689e+02
1.187000e+09	  1	  1000	    22	1.791015741571181e-03	1.778279410038919e+03	1.177871408562984e+02
1.188000e+09	  1	  1000	   322	1.934676550783516e-03	1.778279410038919e+03	1.193961434504831e+02
1.189000e+09	  1	  1000	   136	1.419597889054307e-03	1.778279410038919e+03	1.210022627751915e+02
1.190000e+09	  1	  1000	   282	1.537879197495320e-03	1.778279410038919e+03	1.226108474921379e+02
1.191000e+09	  1	  1000	   605	1.578789023843901e-03	1.778279410038919e+03	1.242205433356095e+02
1.192000e+09	  1	  1000	    55	1.438561992783340e-03	1.778279410038919e+03	1.258271510092272e+02
1.193000e+09	  1	  1000	   779	1.616970630565239e-03	1.778279410038919e+03	1.274390299368796e+02
1.194000e+09	  1	  1000	   545	1.325845264864135e-03	1.778279410038919e+03	1.290485070775121e+02
1.195000e+09	  1	  1000	   993	1.388561604966120e-03	1.778279410038919e+03	1.306590629656417e+02
1.196000e+09	  1	  1000	   649	1.481723859416485e-03	1.778279410038919e+03	1.322688199762414e+02
1.197000e+09	  1	  1000	   916	1.450607849043781e-03	1.778279410038919e+03	1.338780314983986e+02
1.198000e+09	  1	  1000	   278	1.579636521227194e-03	1.778279410038919e+03	1.354854013353270e+02
1.199000e+09	  1	  1000	   650	1.736684239880534e-03	1.778279410038919e+03	1.370962114748280e+02
collision No.59	1.915922e+03[yr]	i=1, j=317	r_ij=5.573260219562546e-05	radius[1]+radius[317]=5.582362523344445e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   822	1.883488700919538e-03	1.778279410038919e+03	1.387015067936571e+02
1.201000e+09	  1	  1000	   147	1.830713954178489e-03	1.778279410038919e+03	1.403102921676044e+02
1.202000e+09	  1	  1000	   579	1.542295918630620e-03	1.778279410038919e+03	1.419199670220229e+02
1.203000e+09	  1	  1000	   978	1.763554505457266e-03	1.778279410038919e+03	1.435192388577944e+02
1.204000e+09	  1	  1000	   719	1.427695506476328e-03	1.778279410038919e+03	1.451291684799071e+02
1.205000e+09	  1	  1000	   809	1.573853240250434e-03	1.778279410038919e+03	1.467389063578540e+02
1.206000e+09	  1	  1000	   473	1.430621926103536e-03	1.778279410038919e+03	1.483488182786737e+02
1.207000e+09	  1	  1000	     1	1.545634337273734e-03	1.778279410038919e+03	1.499587702956601e+02
1.208000e+09	  1	  1000	   553	1.779973943012498e-03	1.778279410038919e+03	1.515646145348865e+02
1.209000e+09	  1	  1000	   673	1.720755539583502e-03	1.778279410038919e+03	1.531740618270964e+02
1.210000e+09	  1	  1000	   877	1.474480429743975e-03	1.778279410038919e+03	1.547807942839151e+02
1.211000e+09	  1	  1000	   296	2.035448812775414e-03	1.778279410038919e+03	1.563885691722712e+02
1.212000e+09	  1	  1000	    99	1.463082404256661e-03	1.778279410038919e+03	1.579952393353242e+02
1.213000e+09	  1	  1000	   862	1.416194561793509e-03	1.778279410038919e+03	1.596027592838018e+02
1.214000e+09	  1	  1000	    46	1.580004601857382e-03	1.778279410038919e+03	1.612124148172895e+02
collision No.60	1.939922e+03[yr]	i=1, j=336	r_ij=5.644688908781586e-05	radius[1]+radius[336]=5.654428819075212e-05
1.215000e+09	  1	  1000	    34	1.019682718584730e-03	1.778279410038919e+03	1.628169064373356e+02
1.216000e+09	  1	  1000	   267	1.341826169355392e-03	1.778279410038919e+03	1.644283670893483e+02
1.217000e+09	  1	  1000	   632	1.513134422395712e-03	1.778279410038919e+03	1.660372935192035e+02
1.218000e+09	  1	  1000	   584	1.507972739250045e-03	1.778279410038919e+03	1.676481738390925e+02
1.219000e+09	  1	  1000	   585	1.499170867655773e-03	1.778279410038919e+03	1.692552942162779e+02
1.220000e+09	  1	  1000	   139	1.921606254840069e-03	1.778279410038919e+03	1.708666057496389e+02
1.221000e+09	  1	  1000	   818	1.260981858727386e-03	1.778279410038919e+03	1.724726940842305e+02
1.222000e+09	  1	  1000	   956	1.698052231177086e-03	1.778279410038919e+03	1.740846430274633e+02
1.223000e+09	  1	  1000	   834	1.411408974541676e-03	1.778279410038919e+03	1.756930387442114e+02
1.224000e+09	  1	  1000	   910	1.739095853769245e-03	1.778279410038919e+03	1.773026084561283e+02
1.225000e+09	  1	  1000	   518	1.443580233629274e-03	1.778279410038919e+03	1.789110063762906e+02
1.226000e+09	  1	  1000	   547	1.480147758576298e-03	1.778279410038919e+03	1.805222311457926e+02
1.227000e+09	  1	  1000	   444	1.375847598028337e-03	1.778279410038919e+03	1.821233333485106e+02
1.228000e+09	  1	  1000	    13	1.600800324836094e-03	1.778279410038919e+03	1.837344754508241e+02
1.229000e+09	  1	  1000	   263	1.651171790872580e-03	1.778279410038919e+03	1.853437688404492e+02
1.230000e+09	  1	  1000	   863	1.110686299144342e-03	1.778279410038919e+03	1.869544895925670e+02
1.231000e+09	  1	  1000	   782	2.085191219132650e-03	1.778279410038919e+03	1.885647962215404e+02
1.232000e+09	  1	  1000	   908	1.618503945069046e-03	1.778279410038919e+03	1.901710636762605e+02
1.233000e+09	  1	  1000	   235	1.640659275262606e-03	1.778279410038919e+03	1.917810965406764e+02
1.234000e+09	  1	  1000	   447	1.637828694117720e-03	1.778279410038919e+03	1.933900769016333e+02
1.235000e+09	  1	  1000	    81	1.512086580497040e-03	1.778279410038919e+03	1.949993368960902e+02
1.236000e+09	  1	  1000	   572	1.718158046028874e-03	1.778279410038919e+03	1.966078533279586e+02
1.237000e+09	  1	  1000	   224	1.668983585692961e-03	1.778279410038919e+03	1.982179740418483e+02
1.238000e+09	  1	  1000	   667	1.314428576297091e-03	1.778279410038919e+03	1.998286193082032e+02
1.239000e+09	  1	  1000	   615	2.158224347032219e-03	1.778279410038919e+03	2.014388639988808e+02
1.240000e+09	  1	  1000	   843	1.676300047898150e-03	1.778279410038919e+03	2.030449046297604e+02
1.241000e+09	  1	  1000	    56	1.586002376895104e-03	1.778279410038919e+03	2.046548066202847e+02
1.242000e+09	  1	  1000	   852	2.070150930974962e-03	1.778279410038919e+03	2.062589045664275e+02
1.243000e+09	  1	  1000	   545	1.333361519306447e-03	1.778279410038919e+03	2.078701942554365e+02
