myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.233200e+11	  1	    26	    25	8.713500032702477e-03	1.459024215630569e+07	2.099426277227698e+05
1.233300e+11	  1	    26	    15	4.588100230743353e-03	1.459024215630569e+07	2.114824356877841e+05
1.233400e+11	  1	    26	     7	3.903851939067625e-03	1.459024215630569e+07	2.130195733208811e+05
1.233500e+11	  1	    26	    25	3.977401079205135e-03	1.459024215630569e+07	2.145549840080724e+05
1.233600e+11	  1	    26	    15	5.506501297776891e-03	1.459024215630569e+07	2.160809939011788e+05
1.233700e+11	  1	    26	     1	4.352272412416511e-03	1.459024215630569e+07	2.176045839134385e+05
1.233800e+11	  1	    26	     9	2.400507088831702e-03	1.459024215630569e+07	2.191295976494448e+05
1.233900e+11	  1	    26	    15	5.091942567200402e-03	1.459024215630569e+07	2.206569863511448e+05
1.234000e+11	  1	    26	    10	7.345499670493401e-03	1.459024215630569e+07	2.221771946162923e+05
1.234100e+11	  1	    26	    26	2.892849037998807e-03	1.459024215630569e+07	2.236992006779943e+05
1.234200e+11	  1	    26	    18	3.790062633183535e-03	1.459024215630569e+07	2.252289958408375e+05
1.234300e+11	  1	    26	    12	5.656211243752412e-03	1.459024215630569e+07	2.267595436415846e+05
1.234400e+11	  1	    26	    19	4.156363674048100e-03	1.459024215630569e+07	2.282884535567441e+05
collision No.75	1.481878e+07[yr]	i=1, j=9	r_ij=5.815133121629915e-05	radius[1]+radius[9]=5.862036026233637e-05
dE_heat=-2.035837e-10	dE_grav=1.662215e-10	dE_c=7.936654e-18	v_imp=3.685767e-01
1.234500e+11	  1	    25	     8	2.224290277585400e-03	1.459024215630569e+07	2.298505638994573e+05
1.234600e+11	  1	    25	    21	3.194389530869046e-03	1.459024215630569e+07	2.314199815924273e+05
1.234700e+11	  1	    25	     8	4.189530345810318e-03	1.459024215630569e+07	2.329930934861357e+05
1.234800e+11	  1	    25	    21	8.918326808190106e-03	1.459024215630569e+07	2.345667244098612e+05
1.234900e+11	  1	    25	    18	3.560261504508436e-03	1.459024215630569e+07	2.361369843342096e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.235000e+11	  1	    25	     7	3.649325112475551e-03	1.459024215630569e+07	2.376988128831357e+05
1.235100e+11	  1	    25	    19	3.843330607962948e-03	1.459024215630569e+07	2.392558023665059e+05
1.235200e+11	  1	    25	    25	3.083198627551974e-03	1.459024215630569e+07	2.408122140792395e+05
1.235300e+11	  1	    25	     7	4.225364698666194e-03	1.459024215630569e+07	2.423668851481332e+05
1.235400e+11	  1	    25	    17	2.570318827102676e-03	1.459024215630569e+07	2.439157888374329e+05
1.235500e+11	  1	    25	    23	8.749671518416697e-03	1.459024215630569e+07	2.454593380731519e+05
1.235600e+11	  1	    25	    15	2.307790444439164e-03	1.459024215630569e+07	2.469995060548754e+05
1.235700e+11	  1	    25	    20	5.315922206888950e-03	1.459024215630569e+07	2.485417479635141e+05
1.235800e+11	  1	    25	     2	9.069388580508641e-04	1.459024215630569e+07	2.500857140251902e+05
1.235900e+11	  1	    25	    10	2.490569845367711e-03	1.459024215630569e+07	2.516313745488610e+05
1.236000e+11	  1	    25	    24	3.755098819722627e-03	1.459024215630569e+07	2.531794790133950e+05
1.236100e+11	  1	    25	    20	4.045709307621138e-03	1.459024215630569e+07	2.547333537694283e+05
1.236200e+11	  1	    25	    13	4.211462374766496e-03	1.459024215630569e+07	2.562903504106419e+05
1.236300e+11	  1	    25	    22	1.094801889957114e-03	1.459024215630569e+07	2.578529533327324e+05
1.236400e+11	  1	    25	    22	1.958042667077519e-03	1.459024215630569e+07	2.594229913777845e+05
1.236500e+11	  1	    25	    15	2.996265594054709e-03	1.459024215630569e+07	2.609926961627580e+05
1.236600e+11	  1	    25	    15	5.066918532490945e-03	1.459024215630569e+07	2.625601511432536e+05
1.236700e+11	  1	    25	    25	1.152354517171263e-02	1.459024215630569e+07	2.641260006699850e+05
1.236800e+11	  1	    25	    24	4.056824173710357e-03	1.485508017172784e+07	8.521189645758845e+02
1.236900e+11	  1	    25	    14	3.593481784482370e-03	1.485508017172784e+07	2.410880923357129e+03
1.237000e+11	  1	    25	    17	2.480827801541517e-03	1.485508017172784e+07	3.965671744052200e+03
1.237100e+11	  1	    25	    18	5.775103052794576e-03	1.485508017172784e+07	5.521077615595270e+03
1.237200e+11	  1	    25	    25	7.129294795991949e-03	1.485508017172784e+07	7.078198859031243e+03
1.237300e+11	  1	    25	     2	1.094395630266244e-03	1.485508017172784e+07	8.634813935250113e+03
1.237400e+11	  1	    25	    10	2.182857639122173e-03	1.485508017172784e+07	1.019132950802086e+04
1.237500e+11	  1	    25	     4	1.788814408262116e-03	1.485508017172784e+07	1.175074124692276e+04
1.237600e+11	  1	    25	    12	7.057419929470950e-03	1.485508017172784e+07	1.330695304547171e+04
1.237700e+11	  1	    25	     6	2.407715996506771e-03	1.485508017172784e+07	1.485977086699957e+04
1.237800e+11	  1	    25	     9	5.170631705337032e-03	1.485508017172784e+07	1.640477446941371e+04
1.237900e+11	  1	    25	     8	1.312412380075790e-03	1.485508017172784e+07	1.794705677921861e+04
1.238000e+11	  1	    25	    15	4.265342587329528e-03	1.485508017172784e+07	1.948707363073629e+04
1.238100e+11	  1	    25	     7	3.051403244785767e-03	1.485508017172784e+07	2.102562712054937e+04
1.238200e+11	  1	    25	    22	1.216404929747937e-03	1.485508017172784e+07	2.256550064257772e+04
1.238300e+11	  1	    25	    26	5.144150614506721e-03	1.485508017172784e+07	2.410806680098920e+04
1.238400e+11	  1	    25	     1	4.662842423478218e-03	1.485508017172784e+07	2.565485443195287e+04
1.238500e+11	  1	    25	    24	4.360047118855352e-03	1.485508017172784e+07	2.719272734558251e+04
1.238600e+11	  1	    25	    21	1.052094285533901e-02	1.485508017172784e+07	2.873323547619944e+04
1.238700e+11	  1	    25	    26	2.568209879595143e-03	1.485508017172784e+07	3.027296251305685e+04
1.238800e+11	  1	    25	    21	6.552925945086838e-03	1.485508017172784e+07	3.181534209199682e+04
1.238900e+11	  1	    25	     5	1.144557940761125e-02	1.485508017172784e+07	3.335709291731721e+04
1.239000e+11	  1	    25	    26	6.961732859921221e-03	1.485508017172784e+07	3.490019116783941e+04
1.239100e+11	  1	    25	     2	9.510087486281469e-04	1.485508017172784e+07	3.644768254148505e+04
1.239200e+11	  1	    25	    11	1.058278261159410e-02	1.485508017172784e+07	3.799654816752692e+04
1.239300e+11	  1	    25	     3	1.252273315350872e-02	1.485508017172784e+07	3.953683188363825e+04
1.239400e+11	  1	    25	    19	8.795420894084116e-03	1.485508017172784e+07	4.107174296963292e+04
1.239500e+11	  1	    25	    20	4.589540810929660e-03	1.485508017172784e+07	4.260465170808588e+04
1.239600e+11	  1	    25	    15	2.765259614272920e-03	1.485508017172784e+07	4.414074397942799e+04
1.239700e+11	  1	    25	    18	3.395753763071568e-03	1.485508017172784e+07	4.567186594408797e+04
1.239800e+11	  1	    25	    21	5.105012336655149e-03	1.485508017172784e+07	4.719938845052927e+04
1.239900e+11	  1	    25	    22	2.052247598383869e-03	1.485508017172784e+07	4.872926830972293e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.240000e+11	  1	    25	    10	5.244281663885061e-03	1.485508017172784e+07	5.025962849895201e+04
1.240100e+11	  1	    25	    26	3.073228634278826e-03	1.485508017172784e+07	5.179307496763612e+04
1.240200e+11	  1	    25	     2	1.108148171433714e-03	1.485508017172784e+07	5.333320389452054e+04
1.240300e+11	  1	    25	     2	1.917917571271228e-03	1.485508017172784e+07	5.488085847733118e+04
1.240400e+11	  1	    25	    11	4.626006351630805e-03	1.485508017172784e+07	5.643025228104564e+04
1.240500e+11	  1	    25	    17	7.195654467189429e-03	1.485508017172784e+07	5.797856895002197e+04
1.240600e+11	  1	    25	    25	6.913290095856763e-03	1.485508017172784e+07	5.952994055591046e+04
1.240700e+11	  1	    25	    21	1.128441548349669e-02	1.485508017172784e+07	6.108859072019643e+04
1.240800e+11	  1	    25	     9	3.994651739722996e-03	1.485508017172784e+07	6.264640600735239e+04
1.240900e+11	  1	    25	     5	1.124726154851865e-02	1.485508017172784e+07	6.420232475500957e+04
1.241000e+11	  1	    25	    18	3.575717371352404e-03	1.485508017172784e+07	6.575646095944103e+04
1.241100e+11	  1	    25	     1	4.939593952770566e-03	1.485508017172784e+07	6.731162615615525e+04
1.241200e+11	  1	    25	    19	3.749121650680416e-03	1.485508017172784e+07	6.887259343606100e+04
1.241300e+11	  1	    25	    22	1.281146710978201e-03	1.485508017172784e+07	7.043143569772897e+04
1.241400e+11	  1	    25	    23	4.880298137142762e-03	1.485508017172784e+07	7.199241146742224e+04
1.241500e+11	  1	    25	    20	4.531566124742000e-03	1.485508017172784e+07	7.354631914119220e+04
1.241600e+11	  1	    25	    14	2.909466223787626e-03	1.485508017172784e+07	7.509884754564519e+04
1.241700e+11	  1	    25	    13	4.540040284521619e-03	1.485508017172784e+07	7.665451974052550e+04
1.241800e+11	  1	    25	    10	2.738745599921397e-03	1.485508017172784e+07	7.820892951524966e+04
1.241900e+11	  1	    25	     3	6.982197434730777e-03	1.485508017172784e+07	7.976133600784910e+04
1.242000e+11	  1	    25	     7	4.510152929480806e-03	1.485508017172784e+07	8.131116902359553e+04
1.242100e+11	  1	    25	    22	4.678135046679532e-03	1.485508017172784e+07	8.286623965455957e+04
1.242200e+11	  1	    25	    22	1.646397821703546e-03	1.485508017172784e+07	8.442712114305719e+04
1.242300e+11	  1	    25	    13	5.909480484990036e-03	1.485508017172784e+07	8.598694485764488e+04
1.242400e+11	  1	    25	     8	1.428994787873494e-03	1.485508017172784e+07	8.754769968020744e+04
1.242500e+11	  1	    25	    14	4.186803512251373e-03	1.485508017172784e+07	8.910956740368491e+04
1.242600e+11	  1	    25	     1	5.010298660075621e-03	1.485508017172784e+07	9.067043840520582e+04
1.242700e+11	  1	    25	     8	1.630115804541523e-03	1.485508017172784e+07	9.223408460243560e+04
1.242800e+11	  1	    25	    24	3.655369428577703e-03	1.485508017172784e+07	9.380615784112338e+04
1.242900e+11	  1	    25	     5	1.127140675141876e-02	1.485508017172784e+07	9.539673812647839e+04
1.243000e+11	  1	    25	     4	1.328033943037865e-03	1.485508017172784e+07	9.698653844923624e+04
1.243100e+11	  1	    25	    13	6.841840068384807e-03	1.485508017172784e+07	9.857088734271476e+04
1.243200e+11	  1	    25	    20	4.289832957451157e-03	1.485508017172784e+07	1.001524752927194e+05
1.243300e+11	  1	    25	     3	5.813335889402659e-03	1.485508017172784e+07	1.017317743191382e+05
1.243400e+11	  1	    25	     3	3.884690115457608e-03	1.485508017172784e+07	1.033132465097694e+05
1.243500e+11	  1	    25	    22	3.479817816256499e-03	1.485508017172784e+07	1.048980685028185e+05
1.243600e+11	  1	    25	     8	4.066274887634413e-03	1.485508017172784e+07	1.064871171729731e+05
1.243700e+11	  1	    25	     2	1.783137289036446e-03	1.485508017172784e+07	1.080778602209443e+05
1.243800e+11	  1	    25	    10	2.788944189333555e-03	1.485508017172784e+07	1.096564610334273e+05
1.243900e+11	  1	    25	    15	2.680195389038949e-03	1.485508017172784e+07	1.112345162740213e+05
1.244000e+11	  1	    25	    14	2.788898210704402e-03	1.485508017172784e+07	1.128230940670605e+05
1.244100e+11	  1	    25	     8	1.438546670872507e-03	1.485508017172784e+07	1.144194826940798e+05
1.244200e+11	  1	    25	     5	1.152173669568173e-02	1.485508017172784e+07	1.160172468469553e+05
1.244300e+11	  1	    25	     7	3.310814262333706e-03	1.485508017172784e+07	1.176132512023835e+05
1.244400e+11	  1	    25	    17	4.708343846405447e-03	1.485508017172784e+07	1.192104461324683e+05
1.244500e+11	  1	    25	     2	1.667633795948936e-03	1.485508017172784e+07	1.208078144355907e+05
1.244600e+11	  1	    25	    26	8.389389510574965e-03	1.485508017172784e+07	1.224052012013927e+05
1.244700e+11	  1	    25	    22	3.283339026995447e-03	1.485508017172784e+07	1.239989266555695e+05
1.244800e+11	  1	    25	     9	3.017336294455727e-03	1.485508017172784e+07	1.255847434143729e+05
1.244900e+11	  1	    25	    26	4.198459644702533e-03	1.485508017172784e+07	1.271629500533227e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.245000e+11	  1	    25	    20	4.736769732880270e-03	1.485508017172784e+07	1.287385359248021e+05
1.245100e+11	  1	    25	     4	1.251792822684218e-03	1.485508017172784e+07	1.303147859762899e+05
1.245200e+11	  1	    25	    25	2.094703082198358e-02	1.485508017172784e+07	1.318933549128170e+05
1.245300e+11	  1	    25	    14	3.828561418219530e-03	1.485508017172784e+07	1.334651336387383e+05
1.245400e+11	  1	    25	    26	5.001532435138842e-03	1.485508017172784e+07	1.350333180816745e+05
1.245500e+11	  1	    25	     8	2.188025655021943e-03	1.485508017172784e+07	1.365987125697022e+05
1.245600e+11	  1	    25	     7	4.062807298391621e-03	1.485508017172784e+07	1.381670139516726e+05
1.245700e+11	  1	    25	    14	3.051570908722371e-03	1.485508017172784e+07	1.397415969946398e+05
1.245800e+11	  1	    25	    25	8.011850839943529e-03	1.485508017172784e+07	1.413117528570813e+05
1.245900e+11	  1	    25	    15	2.463784895421046e-03	1.485508017172784e+07	1.428813497523847e+05
1.246000e+11	  1	    25	    17	7.023213463216204e-03	1.485508017172784e+07	1.444513375362009e+05
1.246100e+11	  1	    25	     4	1.697260156448235e-03	1.485508017172784e+07	1.460184851968203e+05
1.246200e+11	  1	    25	    15	8.580713176623764e-03	1.485508017172784e+07	1.475922939442148e+05
1.246300e+11	  1	    25	     7	3.705035590113667e-03	1.485508017172784e+07	1.491653559219303e+05
1.246400e+11	  1	    25	    24	3.355898175724018e-03	1.485508017172784e+07	1.507423595398256e+05
1.246500e+11	  1	    25	     8	2.149043937624423e-03	1.485508017172784e+07	1.523251807330593e+05
1.246600e+11	  1	    25	    24	4.239654361589350e-03	1.485508017172784e+07	1.539108701797322e+05
1.246700e+11	  1	    25	    12	5.769377321334101e-03	1.485508017172784e+07	1.555000190642982e+05
1.246800e+11	  1	    25	    13	4.429741570672211e-03	1.485508017172784e+07	1.570976475630410e+05
1.246900e+11	  1	    25	    15	8.239513702198950e-03	1.485508017172784e+07	1.586997484510178e+05
1.247000e+11	  1	    25	    22	1.283903665043153e-03	1.485508017172784e+07	1.603028243894715e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[22]	= 8.067005e-03
E_error	= 5.420021593100550e-03
L_error	= -nan
dE_correct	= 7.114139816382360e-04
step	= 1.247000000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14102.126694[s]
user time	= 14099.428000[s]
system time	= 0.172000[s]
Execution Time	(total	= 1.410213e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410213e+04 [s]	100.00 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.247000e+11	  1	    25	    22	1.283903665043153e-03	1.485508017172784e+07	1.603028243894715e+05
1.247100e+11	  1	    25	     4	1.315971055803830e-03	1.485508017172784e+07	1.618928628507429e+05
1.247200e+11	  1	    25	     5	3.770111332436000e-03	1.485508017172784e+07	1.634649956558848e+05
1.247300e+11	  1	    25	    26	6.582912488305922e-03	1.485508017172784e+07	1.650420512573116e+05
1.247400e+11	  1	    25	    15	4.069761495354639e-03	1.485508017172784e+07	1.666262162110562e+05
1.247500e+11	  1	    25	    19	4.127291220941167e-03	1.485508017172784e+07	1.682156040795943e+05
1.247600e+11	  1	    25	     5	3.832778587276886e-03	1.485508017172784e+07	1.698165764902614e+05
1.247700e+11	  1	    25	    14	3.254564653099535e-03	1.485508017172784e+07	1.714134371999330e+05
1.247800e+11	  1	    25	    22	2.199037517059961e-03	1.485508017172784e+07	1.730046436350415e+05
1.247900e+11	  1	    25	    25	1.886597400116445e-02	1.485508017172784e+07	1.745958274870428e+05
1.248000e+11	  1	    25	     6	3.941619024888021e-03	1.485508017172784e+07	1.761848743622262e+05
1.248100e+11	  1	    25	     4	4.360269970287192e-03	1.485508017172784e+07	1.777723560719121e+05
1.248200e+11	  1	    25	     7	3.010801841562917e-03	1.485508017172784e+07	1.793579439033719e+05
1.248300e+11	  1	    25	     2	2.562367485292054e-03	1.485508017172784e+07	1.809354948654604e+05
1.248400e+11	  1	    25	    17	6.626475734435612e-03	1.485508017172784e+07	1.824952443917755e+05
1.248500e+11	  1	    25	    16	3.039042879622503e-03	1.485508017172784e+07	1.840488775572503e+05
1.248600e+11	  1	    25	     6	2.415917281646338e-03	1.485508017172784e+07	1.856028343142752e+05
1.248700e+11	  1	    25	     2	1.426599109601294e-03	1.485508017172784e+07	1.871595628390138e+05
1.248800e+11	  1	    25	    17	1.952289149595543e-03	1.485508017172784e+07	1.887166696599433e+05
1.248900e+11	  1	    25	    23	7.836739214835315e-03	1.485508017172784e+07	1.902750539564206e+05
1.249000e+11	  1	    25	    21	4.011295059496992e-03	1.485508017172784e+07	1.918363554486357e+05
1.249100e+11	  1	    25	     4	1.465747163868895e-03	1.485508017172784e+07	1.933968289168867e+05
1.249200e+11	  1	    25	     2	1.110366383449224e-03	1.485508017172784e+07	1.949557556096956e+05
1.249300e+11	  1	    25	    18	6.512773727886352e-03	1.485508017172784e+07	1.965164423004986e+05
1.249400e+11	  1	    25	     8	2.950335868300518e-03	1.485508017172784e+07	1.980744021825693e+05
1.249500e+11	  1	    25	    20	4.251609376805950e-03	1.485508017172784e+07	1.996293045757668e+05
1.249600e+11	  1	    25	     2	1.458401973602988e-03	1.485508017172784e+07	2.011830738141033e+05
1.249700e+11	  1	    25	     4	1.991775108939481e-03	1.485508017172784e+07	2.027314655053015e+05
1.249800e+11	  1	    25	    21	4.525831479320577e-03	1.485508017172784e+07	2.042871025212382e+05
1.249900e+11	  1	    25	    16	2.404214031634390e-03	1.485508017172784e+07	2.058501839589961e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+11	  1	    25	    21	4.086655598014938e-03	1.485508017172784e+07	2.074142394980704e+05
1.250100e+11	  1	    25	     2	1.376682740480317e-03	1.485508017172784e+07	2.089791967132227e+05
1.250200e+11	  1	    25	    20	5.390363757219534e-03	1.485508017172784e+07	2.105392722849738e+05
1.250300e+11	  1	    25	    26	3.603599941477480e-03	1.485508017172784e+07	2.120967176543028e+05
1.250400e+11	  1	    25	     7	5.178769992321365e-03	1.485508017172784e+07	2.136605970863163e+05
1.250500e+11	  1	    25	    18	5.913018464751591e-03	1.485508017172784e+07	2.152323121091541e+05
1.250600e+11	  1	    25	    26	3.579392409333066e-03	1.485508017172784e+07	2.168092919080057e+05
1.250700e+11	  1	    25	    21	3.728816290009256e-03	1.485508017172784e+07	2.183944165886886e+05
1.250800e+11	  1	    25	    24	3.689694656428070e-03	1.485508017172784e+07	2.199882896050659e+05
1.250900e+11	  1	    25	    14	3.102149843730761e-03	1.485508017172784e+07	2.215818605080055e+05
1.251000e+11	  1	    25	    25	8.129677441261578e-03	1.485508017172784e+07	2.231735174842501e+05
1.251100e+11	  1	    25	    22	1.308113139643633e-03	1.485508017172784e+07	2.247685881777910e+05
1.251200e+11	  1	    25	    10	3.162915919058533e-03	1.485508017172784e+07	2.263667215985219e+05
1.251300e+11	  1	    25	     4	1.724903103770469e-03	1.485508017172784e+07	2.279634803213036e+05
1.251400e+11	  1	    25	     2	3.843912780130484e-03	1.485508017172784e+07	2.295576545893300e+05
1.251500e+11	  1	    25	     2	3.503589232817812e-03	1.485508017172784e+07	2.311462662365609e+05
1.251600e+11	  1	    25	     7	2.658211427357499e-03	1.485508017172784e+07	2.327278358637359e+05
1.251700e+11	  1	    25	     1	4.418532117293004e-03	1.485508017172784e+07	2.343039778591569e+05
1.251800e+11	  1	    25	    17	5.579477977595814e-03	1.485508017172784e+07	2.358789978217225e+05
1.251900e+11	  1	    25	    20	5.837402604500520e-03	1.485508017172784e+07	2.374473195394194e+05
1.252000e+11	  1	    25	     2	2.537480395642812e-03	1.485508017172784e+07	2.390118106758387e+05
