7.060000e+08	  3	  2990	    78	1.140557549125540e-03	3.162277660168373e+02	5.454624107875214e+01
7.070000e+08	  3	  2990	  1591	1.341117131050415e-03	3.162277660168373e+02	5.506848744903201e+01
7.080000e+08	  3	  2990	   334	2.614970473220573e-03	3.162277660168373e+02	5.559340632002122e+01
7.090000e+08	  3	  2990	   583	1.978694243944458e-03	3.162277660168373e+02	5.611767770501555e+01
7.100000e+08	  3	  2990	   977	1.456706388886473e-03	3.162277660168373e+02	5.664197744039260e+01
7.110000e+08	  3	  2990	   859	1.408005962971436e-03	3.162277660168373e+02	5.716639487425245e+01
7.120000e+08	  3	  2990	  2029	1.052301857843375e-03	3.162277660168373e+02	5.769060427151229e+01
7.130000e+08	  3	  2990	   221	1.875451355823705e-03	3.162277660168373e+02	5.821591469940569e+01
7.140000e+08	  3	  2990	  1085	1.590457952321716e-03	3.162277660168373e+02	5.873904739284198e+01
7.150000e+08	  3	  2990	  1690	1.869514596754102e-03	3.162277660168373e+02	5.926316505125641e+01
7.160000e+08	  3	  2990	   913	1.078707480668936e-03	3.162277660168373e+02	5.978887548045670e+01
7.170000e+08	  3	  2990	  1511	1.664789451079709e-03	3.162277660168373e+02	6.031307897643462e+01
7.180000e+08	  3	  2990	  2273	1.998349514774082e-03	3.162277660168373e+02	6.083842985274265e+01
7.190000e+08	  3	  2990	   217	1.414031051991560e-03	3.162277660168373e+02	6.136209847614594e+01
7.200000e+08	  3	  2990	   401	1.229357660018632e-03	3.162277660168373e+02	6.188758158288329e+01
7.210000e+08	  3	  2990	  2746	1.949872639559620e-03	3.162277660168373e+02	6.241143228027519e+01
7.220000e+08	  3	  2990	   958	1.337356149200017e-03	3.162277660168373e+02	6.293725082611915e+01
7.230000e+08	  3	  2990	   651	1.815449856595687e-03	3.162277660168373e+02	6.346098397718531e+01
7.240000e+08	  3	  2990	  2066	1.115638545879083e-03	3.162277660168373e+02	6.398658760039846e+01
7.250000e+08	  3	  2990	  2039	1.180458749591627e-03	3.162277660168373e+02	6.451084716099457e+01
7.260000e+08	  3	  2990	  1777	1.244223483085652e-03	3.162277660168373e+02	6.503514195803132e+01
7.270000e+08	  3	  2990	   873	1.979569534024498e-03	3.162277660168373e+02	6.556023248042474e+01
7.280000e+08	  3	  2990	  2262	1.417341337927182e-03	3.162277660168373e+02	6.608464751559339e+01
7.290000e+08	  3	  2990	   896	1.545353407527454e-03	3.162277660168373e+02	6.660837579063370e+01
7.300000e+08	  3	  2990	   772	1.819263873052740e-03	3.162277660168373e+02	6.713391336173184e+01
7.310000e+08	  3	  2990	  2202	1.327910738148082e-03	3.162277660168373e+02	6.765868183301590e+01
7.320000e+08	  3	  2990	  2087	1.784557024851926e-03	3.162277660168373e+02	6.818363287260898e+01
7.330000e+08	  3	  2990	   499	2.114365707956646e-03	3.162277660168373e+02	6.870765185913655e+01
7.340000e+08	  3	  2990	  2638	1.471340291473420e-03	3.162277660168373e+02	6.923359519918523e+01
7.350000e+08	  3	  2990	  1806	1.473139285124964e-03	3.162277660168373e+02	6.975684985687202e+01
7.360000e+08	  3	  2990	  1244	1.074358238390000e-03	3.162277660168373e+02	7.028239543967298e+01
7.370000e+08	  3	  2990	   885	1.106446850852909e-03	3.162277660168373e+02	7.080524968754777e+01
7.380000e+08	  3	  2990	   874	1.553614930627183e-03	3.162277660168373e+02	7.133002990791080e+01
7.390000e+08	  3	  2990	   815	1.405090873195518e-03	3.162277660168373e+02	7.185541546347058e+01
7.400000e+08	  3	  2990	  1187	1.407865033391693e-03	3.162277660168373e+02	7.237889530821678e+01
7.410000e+08	  3	  2990	  2858	1.507347209586791e-03	3.162277660168373e+02	7.290433199143035e+01
7.420000e+08	  3	  2990	   501	1.383377262573203e-03	3.162277660168373e+02	7.342611948088191e+01
7.430000e+08	  3	  2990	   728	1.790617688453788e-03	3.162277660168373e+02	7.395128718959292e+01
7.440000e+08	  3	  2990	  2312	1.582433825906356e-03	3.162277660168373e+02	7.447615995805357e+01
7.450000e+08	  3	  2990	  1547	2.021384569164791e-03	3.162277660168373e+02	7.499933328000149e+01
7.460000e+08	  3	  2990	  2169	1.420174522095202e-03	3.162277660168373e+02	7.552404184690455e+01
7.470000e+08	  3	  2990	  2936	2.073945398516268e-03	3.162277660168373e+02	7.604884255801096e+01
7.480000e+08	  3	  2990	  1156	1.439997299590418e-03	3.162277660168373e+02	7.657310492253019e+01
7.490000e+08	  3	  2990	  2971	1.191986146728992e-03	3.162277660168373e+02	7.709615906851239e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2990	   716	1.758570678201008e-03	3.162277660168373e+02	7.761925108795965e+01
7.510000e+08	  3	  2990	  2692	2.072311654920502e-03	3.162277660168373e+02	7.814377947086501e+01
7.520000e+08	  3	  2990	  1964	1.268827618255705e-03	3.162277660168373e+02	7.866844175422759e+01
7.530000e+08	  3	  2990	  2791	1.980785098796865e-03	3.162277660168373e+02	7.919117605082107e+01
7.540000e+08	  3	  2990	   780	1.421942678490236e-03	3.162277660168373e+02	7.971738353578482e+01
7.550000e+08	  3	  2990	   460	1.990231161522073e-03	3.162277660168373e+02	8.024098541890196e+01
7.560000e+08	  3	  2990	   161	1.126210948714800e-03	3.162277660168373e+02	8.076692121500241e+01
7.570000e+08	  3	  2990	  2555	1.166942706510723e-03	3.162277660168373e+02	8.129059909707379e+01
7.580000e+08	  3	  2990	   722	1.679177196761996e-03	3.162277660168373e+02	8.181497393384360e+01
7.590000e+08	  3	  2990	  2197	2.197953513223824e-03	3.162277660168373e+02	8.233938070497041e+01
7.600000e+08	  3	  2990	   847	1.454298087951214e-03	3.162277660168373e+02	8.286361937552635e+01
7.610000e+08	  3	  2990	  1552	1.270152300721267e-03	3.162277660168373e+02	8.338726083648747e+01
7.620000e+08	  3	  2990	   450	1.538417468203294e-03	3.162277660168373e+02	8.391237625222489e+01
7.630000e+08	  3	  2990	     8	1.504538670314807e-03	3.162277660168373e+02	8.443708042772781e+01
7.640000e+08	  3	  2990	  2152	1.334419532338472e-03	3.162277660168373e+02	8.496134631823854e+01
7.650000e+08	  3	  2990	   737	1.440915892316127e-03	3.162277660168373e+02	8.548602877951146e+01
7.660000e+08	  3	  2990	  1353	1.215012520861416e-03	3.162277660168373e+02	8.601059458933165e+01
7.670000e+08	  3	  2990	   225	1.491132260300464e-03	3.162277660168373e+02	8.653480125239869e+01
7.680000e+08	  3	  2990	    27	1.461816590286253e-03	3.162277660168373e+02	8.705962816171048e+01
7.690000e+08	  3	  2990	   819	1.255252328797698e-03	3.162277660168373e+02	8.758262695014425e+01
7.700000e+08	  3	  2990	  1336	1.355564668188395e-03	3.162277660168373e+02	8.810573122175590e+01
7.710000e+08	  3	  2990	  2651	2.139354558128400e-03	3.162277660168373e+02	8.863102096182347e+01
7.720000e+08	  3	  2990	  2018	1.373893089525999e-03	3.162277660168373e+02	8.915345784672382e+01
7.730000e+08	  3	  2990	  2612	1.638924557997261e-03	3.162277660168373e+02	8.967859001217599e+01
7.740000e+08	  3	  2990	   575	1.943878316506045e-03	3.162277660168373e+02	9.020210982420953e+01
7.750000e+08	  3	  2990	  2335	1.267155341612107e-03	3.162277660168373e+02	9.072666760234307e+01
7.760000e+08	  3	  2990	  2410	1.865069123748649e-03	3.162277660168373e+02	9.125089866218012e+01
7.770000e+08	  3	  2990	  1347	1.603748287248462e-03	3.162277660168373e+02	9.177476790245748e+01
7.780000e+08	  3	  2990	  1565	1.746142658515057e-03	3.162277660168373e+02	9.229879088480344e+01
7.790000e+08	  3	  2990	  2926	1.226769730611982e-03	3.162277660168373e+02	9.282278653725321e+01
7.800000e+08	  3	  2990	  1234	1.759922635475546e-03	3.162277660168373e+02	9.334754989296945e+01
7.810000e+08	  3	  2990	  2370	1.756844924669135e-03	3.162277660168373e+02	9.387194874372683e+01
7.820000e+08	  3	  2990	  1506	1.657311022624178e-03	3.162277660168373e+02	9.439615583463340e+01
7.830000e+08	  3	  2990	  1990	1.095633406647199e-03	3.162277660168373e+02	9.492071384918637e+01
7.840000e+08	  3	  2990	  1876	1.600445809796233e-03	3.162277660168373e+02	9.544455969350024e+01
7.850000e+08	  3	  2990	   508	1.440304489262679e-03	3.162277660168373e+02	9.596809350691744e+01
7.860000e+08	  3	  2990	   100	1.650663522334564e-03	3.162277660168373e+02	9.649250873251314e+01
7.870000e+08	  3	  2990	  1016	1.475935255421384e-03	3.162277660168373e+02	9.701684563809734e+01
7.880000e+08	  3	  2990	  1575	1.975236442184810e-03	3.162277660168373e+02	9.754162151265251e+01
7.890000e+08	  3	  2990	   867	1.082348447362652e-03	3.162277660168373e+02	9.806533827897925e+01
7.900000e+08	  3	  2990	  2575	1.881098236460556e-03	3.162277660168373e+02	9.858852134500044e+01
7.910000e+08	  3	  2990	   676	1.524800529329965e-03	3.162277660168373e+02	9.911240152820295e+01
7.920000e+08	  3	  2990	   153	1.303165220509925e-03	3.162277660168373e+02	9.963731974405711e+01
7.930000e+08	  3	  2990	  1487	1.359877622439143e-03	3.162277660168373e+02	1.001599392999379e+02
7.940000e+08	  3	  2990	   279	1.241800492029878e-03	3.162277660168373e+02	1.006844471859538e+02
7.950000e+08	  3	  2990	  2482	1.770581765432904e-03	3.162277660168373e+02	1.012077980181762e+02
7.960000e+08	  3	  2990	  2630	1.622301282763996e-03	3.162277660168373e+02	1.017315198930351e+02
7.970000e+08	  3	  2990	   970	1.270395189819516e-03	3.162277660168373e+02	1.022562345831741e+02
7.980000e+08	  3	  2990	  2204	2.067554173763106e-03	3.162277660168373e+02	1.027796333310411e+02
7.990000e+08	  3	  2990	  1574	1.247595610142393e-03	3.162277660168373e+02	1.033044573286612e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2990	    45	1.690157410479996e-03	3.162277660168373e+02	1.038275522120533e+02
8.010000e+08	  3	  2990	   310	1.801118984423719e-03	3.162277660168373e+02	1.043522479350310e+02
8.020000e+08	  3	  2990	  2085	1.589104620733843e-03	3.162277660168373e+02	1.048762890788713e+02
8.030000e+08	  3	  2990	  1040	1.953293795974471e-03	3.162277660168373e+02	1.053995590148679e+02
8.040000e+08	  3	  2990	   239	1.715861439727641e-03	4.216965034285813e+02	4.540248607908104e-01
8.050000e+08	  3	  2990	  2500	1.891390151445339e-03	4.216965034285813e+02	9.781924193173464e-01
8.060000e+08	  3	  2990	   176	1.326194883336278e-03	4.216965034285813e+02	1.503238271257544e+00
8.070000e+08	  3	  2990	  1393	1.638279499948387e-03	4.216965034285813e+02	2.026277441962805e+00
8.080000e+08	  3	  2990	   278	1.499099338275678e-03	4.216965034285813e+02	2.550354591569216e+00
8.090000e+08	  3	  2990	  2704	1.532455637331875e-03	4.216965034285813e+02	3.073545619440952e+00
8.100000e+08	  3	  2990	  1803	1.465145885587299e-03	4.216965034285813e+02	3.598237739581845e+00
8.110000e+08	  3	  2990	   398	1.449319814480393e-03	4.216965034285813e+02	4.121673306572765e+00
8.120000e+08	  3	  2990	   109	1.610259630204505e-03	4.216965034285813e+02	4.643915383192183e+00
8.130000e+08	  3	  2990	  1118	1.484660479913363e-03	4.216965034285813e+02	5.167558025702079e+00
8.140000e+08	  3	  2990	  2013	1.600377932508174e-03	4.216965034285813e+02	5.691348237081265e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2013]	= 1.005547e-02
E_error	= 9.076314941808401e-01
L_error	= 2.918556205782836e+13
dE_correct	= 3.238291628924118e-08
step	= 8.140000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.235752[s]
user time	= 41623.932000[s]
system time	= 779.000000[s]
Execution Time	(total	= 1.415024e+04 [s])
Corrector		= 5.662570e+03 [s]	40.02 [%]
Predictor		= 3.485690e+03 [s]	24.63 [%]
Iteration		= 2.605438e+03 [s]	18.41 [%]
Fragmentation		= 1.347984e+03 [s]	 9.53 [%]
Orbital_Elements	= 4.668787e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.637899e+00 [s]	 0.02 [%]
Energy			= 1.662620e-01 [s]	 0.00 [%]
Others			= 9.990608e+02 [s]	 7.06 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.140000e+08	  3	  2990	  2013	1.600377932508174e-03	4.216965034285813e+02	5.691348237081264e+00
8.150000e+08	  3	  2990	   318	1.059487728531104e-03	4.216965034285813e+02	6.213415246665003e+00
8.160000e+08	  3	  2990	   806	2.082414462868928e-03	4.216965034285813e+02	6.736355953444754e+00
8.170000e+08	  3	  2990	   352	1.681229923720097e-03	4.216965034285813e+02	7.260806313781405e+00
8.180000e+08	  3	  2990	   238	1.559384421875231e-03	4.216965034285813e+02	7.783683188561566e+00
8.190000e+08	  3	  2990	  1851	1.363019146775936e-03	4.216965034285813e+02	8.306757461901269e+00
8.200000e+08	  3	  2990	  2681	1.765988938852390e-03	4.216965034285813e+02	8.830138595759045e+00
8.210000e+08	  3	  2990	  2492	1.329169632112731e-03	4.216965034285813e+02	9.353859101690837e+00
8.220000e+08	  3	  2990	  2804	1.023315204139955e-03	4.216965034285813e+02	9.878322795993155e+00
8.230000e+08	  3	  2990	  1698	1.391075722900888e-03	4.216965034285813e+02	1.040105493533104e+01
8.240000e+08	  3	  2990	  2154	1.460429988803481e-03	4.216965034285813e+02	1.092412050614132e+01
8.250000e+08	  3	  2990	   657	1.779590475630570e-03	4.216965034285813e+02	1.144731935195474e+01
8.260000e+08	  3	  2990	   176	1.133335014010720e-03	4.216965034285813e+02	1.197148321205414e+01
8.270000e+08	  3	  2990	  1091	1.610644809810316e-03	4.216965034285813e+02	1.249515963212569e+01
8.280000e+08	  3	  2990	  1416	1.375866540229284e-03	4.216965034285813e+02	1.302000123208613e+01
8.290000e+08	  3	  2990	  2338	1.267989850060033e-03	4.216965034285813e+02	1.354236143974453e+01
8.300000e+08	  3	  2990	    37	1.247441213629613e-03	4.216965034285813e+02	1.406638988414516e+01
8.310000e+08	  3	  2990	  1251	1.259250611855674e-03	4.216965034285813e+02	1.458877907109603e+01
8.320000e+08	  3	  2990	   229	1.817419534054667e-03	4.216965034285813e+02	1.511248855111648e+01
collision No.11	4.370875e+02[yr]	i=2, j=1903	r_ij=5.296329533512625e-05	radius[2]+radius[1903]=5.301210111813648e-05
dE_heat=-7.047920e-13	dE_grav=7.032864e-13	dE_c=-1.608148e-20	v_imp=3.371348e-01
8.330000e+08	  3	  2989	   486	1.238905605668965e-03	4.216965034285813e+02	1.563542926771640e+01
8.340000e+08	  3	  2989	  2833	1.088490891447607e-03	4.216965034285813e+02	1.615847302454932e+01
8.350000e+08	  3	  2989	  2420	2.107391404674794e-03	4.216965034285813e+02	1.668183234336539e+01
8.360000e+08	  3	  2989	  2747	1.615939941388320e-03	4.216965034285813e+02	1.720592232957547e+01
8.370000e+08	  3	  2989	   145	1.279715725070290e-03	4.216965034285813e+02	1.772893285516044e+01
8.380000e+08	  3	  2989	  1456	1.714740816311836e-03	4.216965034285813e+02	1.825469440212525e+01
8.390000e+08	  3	  2989	  1028	1.898743968284531e-03	4.216965034285813e+02	1.877632472699283e+01
8.400000e+08	  3	  2989	  2755	1.672344039421621e-03	4.216965034285813e+02	1.930154740503151e+01
8.410000e+08	  3	  2989	   269	1.230284937361277e-03	4.216965034285813e+02	1.982339803717912e+01
8.420000e+08	  3	  2989	  1404	1.297295531400782e-03	4.216965034285813e+02	2.034735163640456e+01
8.430000e+08	  3	  2989	  1206	1.786006421890787e-03	4.216965034285813e+02	2.087114467085492e+01
8.440000e+08	  3	  2989	  1575	2.030657137180225e-03	4.216965034285813e+02	2.139462979442173e+01
8.450000e+08	  3	  2989	   676	1.535460074593403e-03	4.216965034285813e+02	2.191867619730478e+01
8.460000e+08	  3	  2989	  1725	1.181697835369032e-03	4.216965034285813e+02	2.244288430162183e+01
8.470000e+08	  3	  2989	  1647	2.265156787689116e-03	4.216965034285813e+02	2.296577338537895e+01
8.480000e+08	  3	  2989	  1895	1.392681106001367e-03	4.216965034285813e+02	2.348791715352865e+01
8.490000e+08	  3	  2989	   805	1.656875176267777e-03	4.216965034285813e+02	2.401317404665221e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2989	  1362	2.143569430888267e-03	4.216965034285813e+02	2.453516341826850e+01
8.510000e+08	  3	  2989	  2677	1.896827793456798e-03	4.216965034285813e+02	2.505962315930191e+01
8.520000e+08	  3	  2989	  2320	1.397548666551941e-03	4.216965034285813e+02	2.558236568579286e+01
8.530000e+08	  3	  2989	  1485	1.330623036798723e-03	4.216965034285813e+02	2.610580425230059e+01
8.540000e+08	  3	  2989	   788	1.167511928349060e-03	4.216965034285813e+02	2.662890230292588e+01
8.550000e+08	  3	  2989	  1851	1.372555489068013e-03	4.216965034285813e+02	2.715360122556860e+01
8.560000e+08	  3	  2989	  2566	1.393142599738933e-03	4.216965034285813e+02	2.767660589581825e+01
8.570000e+08	  3	  2989	    55	1.528639381595918e-03	4.216965034285813e+02	2.820062095502466e+01
8.580000e+08	  3	  2989	   787	1.599196616146438e-03	4.216965034285813e+02	2.872303930063095e+01
8.590000e+08	  3	  2989	  2276	1.639821168486276e-03	4.216965034285813e+02	2.924594490178981e+01
8.600000e+08	  3	  2989	   542	1.539315606693270e-03	4.216965034285813e+02	2.976907405959378e+01
8.610000e+08	  3	  2989	  1695	1.439175937329540e-03	4.216965034285813e+02	3.029304301572688e+01
8.620000e+08	  3	  2989	  1287	1.684366774794487e-03	4.216965034285813e+02	3.081640085953513e+01
collision No.12	4.530063e+02[yr]	i=3, j=2790	r_ij=5.082140581129524e-05	radius[3]+radius[2790]=5.260133984587247e-05
dE_heat=-1.057225e-13	dE_grav=1.062502e-13	dE_c=3.139345e-21	v_imp=3.427909e-01
8.630000e+08	  3	  2988	   638	1.756672356977382e-03	4.216965034285813e+02	3.134006695241484e+01
8.640000e+08	  3	  2988	  1716	1.712629752278581e-03	4.216965034285813e+02	3.186268405205319e+01
8.650000e+08	  3	  2988	  1701	1.216012274500435e-03	4.216965034285813e+02	3.238713843099841e+01
8.660000e+08	  3	  2988	  1224	1.787367523527460e-03	4.216965034285813e+02	3.291015268253523e+01
8.670000e+08	  3	  2988	  1233	1.464348402252830e-03	4.216965034285813e+02	3.343554306592374e+01
8.680000e+08	  3	  2988	  1149	1.209335196508861e-03	4.216965034285813e+02	3.395775661687404e+01
8.690000e+08	  3	  2988	  1244	1.137428580312927e-03	4.216965034285813e+02	3.448300858794941e+01
8.700000e+08	  3	  2988	  1223	4.084826543643153e-04	4.216965034285813e+02	3.500589558583907e+01
8.710000e+08	  3	  2988	   612	1.573730811370059e-03	4.216965034285813e+02	3.552957777865283e+01
8.720000e+08	  3	  2988	   398	1.091350462365184e-03	4.216965034285813e+02	3.605291930823778e+01
8.730000e+08	  3	  2988	  2451	1.631822028109605e-03	4.216965034285813e+02	3.657787867057201e+01
8.740000e+08	  3	  2988	   396	1.091880264361617e-03	4.216965034285813e+02	3.709985728667731e+01
8.750000e+08	  3	  2988	  1883	1.795000818274618e-03	4.216965034285813e+02	3.762354292585995e+01
8.760000e+08	  3	  2988	  2100	2.075434883248932e-03	4.216965034285813e+02	3.814886046274330e+01
8.770000e+08	  3	  2988	  1637	1.829449080655792e-03	4.216965034285813e+02	3.867135481839424e+01
8.780000e+08	  3	  2988	   846	1.597841398343709e-03	4.216965034285813e+02	3.919610545833147e+01
8.790000e+08	  3	  2988	   283	1.304676439886535e-03	4.216965034285813e+02	3.971905912641105e+01
collision No.13	4.616708e+02[yr]	i=2, j=1152	r_ij=5.064247660606042e-05	radius[2]+radius[1152]=5.273365652634890e-05
dE_heat=-2.105922e-13	dE_grav=2.078641e-13	dE_c=4.142791e-21	v_imp=3.466577e-01
8.800000e+08	  3	  2987	   498	1.266266684207133e-03	4.216965034285813e+02	4.024345813739313e+01
8.810000e+08	  3	  2987	  2571	2.056483442808205e-03	4.216965034285813e+02	4.076540965427834e+01
8.820000e+08	  3	  2987	   712	1.826491173665700e-03	4.216965034285813e+02	4.129097222405233e+01
8.830000e+08	  3	  2987	   402	2.439181196501980e-03	4.216965034285813e+02	4.181285928602129e+01
8.840000e+08	  3	  2987	  1634	1.374531221895281e-03	4.216965034285813e+02	4.233925185175170e+01
8.850000e+08	  3	  2987	  2196	1.492492841384699e-03	4.216965034285813e+02	4.286019480371399e+01
8.860000e+08	  3	  2987	  2339	1.730242633407401e-03	4.216965034285813e+02	4.338623796459496e+01
