myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.275000e+10	  1	    39	     7	3.310969456666371e-03	2.016914554730327e+06	1.604560245124183e+04
2.276000e+10	  1	    39	     3	3.749204608268752e-03	2.016914554730327e+06	1.719453589015226e+04
2.277000e+10	  1	    39	     7	3.041040719230475e-03	2.016914554730327e+06	1.834234439853689e+04
2.278000e+10	  1	    39	    16	6.221364426965280e-03	2.016914554730327e+06	1.948835815573842e+04
2.279000e+10	  1	    39	    21	5.198291523026807e-03	2.016914554730327e+06	2.063745894641291e+04
2.280000e+10	  1	    39	    35	5.129970995637403e-03	2.016914554730327e+06	2.179221873907162e+04
2.281000e+10	  1	    39	    31	4.785959077811735e-03	2.016914554730327e+06	2.294324787695428e+04
2.282000e+10	  1	    39	    29	4.803890026280103e-03	2.016914554730327e+06	2.409372828145450e+04
2.283000e+10	  1	    39	    11	8.069444891088049e-03	2.016914554730327e+06	2.524606121550354e+04
2.284000e+10	  1	    39	    36	3.473731967680638e-03	2.016914554730327e+06	2.639720493923583e+04
2.285000e+10	  1	    39	    15	5.002936773046219e-03	2.016914554730327e+06	2.754705976741311e+04
2.286000e+10	  1	    39	    13	4.858313960218991e-03	2.016914554730327e+06	2.869860793847467e+04
2.287000e+10	  1	    39	     9	4.549220465588597e-03	2.016914554730327e+06	2.985057823500031e+04
2.288000e+10	  1	    39	     3	3.881167158415526e-03	2.016914554730327e+06	3.100078376158406e+04
2.289000e+10	  1	    39	     2	4.274418586034960e-03	2.016914554730327e+06	3.215227449021520e+04
2.290000e+10	  1	    39	    20	3.621262177623351e-03	2.016914554730327e+06	3.330990143815004e+04
2.291000e+10	  1	    39	    37	4.506562741978560e-03	2.016914554730327e+06	3.446853735278462e+04
2.292000e+10	  1	    39	    24	4.767680052220530e-03	2.016914554730327e+06	3.562838612466256e+04
2.293000e+10	  1	    39	    30	4.058764938818700e-03	2.053525026457143e+06	1.779786714375739e+02
2.294000e+10	  1	    39	    29	4.425981444318765e-03	2.053525026457143e+06	1.330719693801371e+03
2.295000e+10	  1	    39	    30	3.767603343105904e-03	2.053525026457143e+06	2.482103733979780e+03
2.296000e+10	  1	    39	     6	2.680337918640742e-03	2.053525026457143e+06	3.624426900072647e+03
2.297000e+10	  1	    39	    10	3.448991663585868e-03	2.053525026457143e+06	4.764026528434287e+03
2.298000e+10	  1	    39	    31	5.563982241456245e-03	2.053525026457143e+06	5.905392317830463e+03
2.299000e+10	  1	    39	    25	4.154907739407270e-03	2.053525026457143e+06	7.054420187612376e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+10	  1	    39	     6	5.448566305806941e-03	2.053525026457143e+06	8.208119262083565e+03
2.301000e+10	  1	    39	    25	4.245178870678926e-03	2.053525026457143e+06	9.359254516862336e+03
collision No.62	2.063388e+06[yr]	i=1, j=11	r_ij=5.794180648023197e-05	radius[1]+radius[11]=5.840400691371778e-05
dE_heat=-1.702788e-10	dE_grav=1.648033e-10	dE_c=-3.675451e-18	v_imp=3.370849e-01
2.302000e+10	  1	    38	    20	3.252652389971627e-03	2.053525026457143e+06	1.052148230928826e+04
2.303000e+10	  1	    38	    11	1.478596056815569e-03	2.053525026457143e+06	1.169409766923391e+04
2.304000e+10	  1	    38	    26	5.587178436660472e-03	2.053525026457143e+06	1.286400403738940e+04
2.305000e+10	  1	    38	    15	5.229887980446840e-03	2.053525026457143e+06	1.403930838725711e+04
2.306000e+10	  1	    38	    35	4.308466017358642e-03	2.053525026457143e+06	1.521615870201724e+04
2.307000e+10	  1	    38	    14	4.386531212939837e-03	2.053525026457143e+06	1.639020959561075e+04
2.308000e+10	  1	    38	     6	2.105014300640116e-03	2.053525026457143e+06	1.756294245323478e+04
2.309000e+10	  1	    38	     8	4.444108924715760e-03	2.053525026457143e+06	1.873669067139195e+04
2.310000e+10	  1	    38	    10	6.101914895147551e-03	2.053525026457143e+06	1.991044516092500e+04
2.311000e+10	  1	    38	     2	3.759772405217724e-03	2.053525026457143e+06	2.108915114487606e+04
2.312000e+10	  1	    38	     6	2.435172546509751e-03	2.053525026457143e+06	2.226910015099571e+04
2.313000e+10	  1	    38	    13	5.073043302595224e-03	2.053525026457143e+06	2.344981235838891e+04
2.314000e+10	  1	    38	    38	7.783041799703855e-03	2.053525026457143e+06	2.463005728333826e+04
2.315000e+10	  1	    38	     5	3.249499343524002e-03	2.053525026457143e+06	2.580983497084226e+04
2.316000e+10	  1	    38	    18	5.623595563489246e-03	2.053525026457143e+06	2.698918324575630e+04
2.317000e+10	  1	    38	    35	4.250214238699005e-03	2.053525026457143e+06	2.816296960385458e+04
2.318000e+10	  1	    38	    27	4.063701941860161e-03	2.053525026457143e+06	2.933557384267400e+04
2.319000e+10	  1	    38	    13	6.700870172905354e-03	2.053525026457143e+06	3.050740558983172e+04
2.320000e+10	  1	    38	    39	4.544822322847386e-03	2.053525026457143e+06	3.167882637190967e+04
2.321000e+10	  1	    38	    23	5.072105631140088e-03	2.053525026457143e+06	3.285064966737125e+04
2.322000e+10	  1	    38	     8	3.978491733986127e-03	2.053525026457143e+06	3.402209473176374e+04
2.323000e+10	  1	    38	    33	6.765382533177455e-03	2.053525026457143e+06	3.519161490650608e+04
2.324000e+10	  1	    38	     6	2.230862365643714e-03	2.053525026457143e+06	3.636205775785044e+04
2.325000e+10	  1	    38	    37	5.111856303713629e-03	2.090800041278715e+06	2.618953172831129e+02
2.326000e+10	  1	    38	    18	5.479638623411132e-03	2.090800041278715e+06	1.441005028157273e+03
2.327000e+10	  1	    38	     4	2.941090564980219e-03	2.090800041278715e+06	2.623720542945787e+03
2.328000e+10	  1	    38	    23	5.284937368366697e-03	2.090800041278715e+06	3.808379283650640e+03
2.329000e+10	  1	    38	     3	6.359492160571452e-03	2.090800041278715e+06	4.995846689582425e+03
2.330000e+10	  1	    38	    12	4.185325341551046e-03	2.090800041278715e+06	6.185586244910894e+03
2.331000e+10	  1	    38	    37	4.985841363681974e-03	2.090800041278715e+06	7.377378453813628e+03
2.332000e+10	  1	    38	    26	4.383392297671950e-03	2.090800041278715e+06	8.572221215761188e+03
2.333000e+10	  1	    38	    32	5.216197770210824e-03	2.090800041278715e+06	9.763622416658009e+03
2.334000e+10	  1	    38	    20	3.492393132211967e-03	2.090800041278715e+06	1.095335242232744e+04
2.335000e+10	  1	    38	    20	3.925902473684172e-03	2.090800041278715e+06	1.214275172596660e+04
2.336000e+10	  1	    38	    11	5.964574498636181e-03	2.090800041278715e+06	1.333521145133550e+04
2.337000e+10	  1	    38	    26	4.308232407292784e-03	2.090800041278715e+06	1.453271080247576e+04
2.338000e+10	  1	    38	     7	4.573825590146757e-03	2.090800041278715e+06	1.573289937980055e+04
2.339000e+10	  1	    38	    11	2.417645199812478e-03	2.090800041278715e+06	1.693521993379536e+04
2.340000e+10	  1	    38	    30	3.642235302900490e-03	2.090800041278715e+06	1.813567221157387e+04
2.341000e+10	  1	    38	    17	4.621859071433649e-03	2.090800041278715e+06	1.933392345590323e+04
2.342000e+10	  1	    38	    20	2.842115417940828e-03	2.090800041278715e+06	2.053063275500170e+04
2.343000e+10	  1	    38	     8	4.703230062637391e-03	2.090800041278715e+06	2.172503260434202e+04
2.344000e+10	  1	    38	    39	4.916633701348977e-03	2.090800041278715e+06	2.292137009738243e+04
2.345000e+10	  1	    38	    13	5.232241107370846e-03	2.090800041278715e+06	2.412155482529051e+04
2.346000e+10	  1	    38	    15	3.685581163518894e-03	2.090800041278715e+06	2.532254270900926e+04
2.347000e+10	  1	    38	     4	4.101536534889965e-03	2.090800041278715e+06	2.652215884225357e+04
2.348000e+10	  1	    38	    21	5.697561809292049e-03	2.090800041278715e+06	2.772198662727222e+04
2.349000e+10	  1	    38	    19	4.903036989443589e-03	2.090800041278715e+06	2.892266971870339e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+10	  1	    38	    19	6.597606346012967e-03	2.090800041278715e+06	3.012686705234901e+04
2.351000e+10	  1	    38	     6	2.044608953077370e-03	2.090800041278715e+06	3.133090618395610e+04
2.352000e+10	  1	    38	    13	6.381015878189683e-03	2.090800041278715e+06	3.253461109909397e+04
2.353000e+10	  1	    38	    31	5.453816472159105e-03	2.090800041278715e+06	3.373640392365260e+04
2.354000e+10	  1	    38	    35	2.703509219214875e-03	2.090800041278715e+06	3.493657872228959e+04
2.355000e+10	  1	    38	    16	5.398555163708074e-03	2.090800041278715e+06	3.613939755381065e+04
2.356000e+10	  1	    38	     6	2.628110894959666e-03	2.090800041278715e+06	3.734060439773674e+04
2.357000e+10	  1	    38	    12	4.683382045100395e-03	2.128751661796370e+06	5.887612645338710e+02
2.358000e+10	  1	    38	    25	3.740223228581617e-03	2.128751661796370e+06	1.789296567200516e+03
2.359000e+10	  1	    38	    20	4.437766987451152e-03	2.128751661796370e+06	2.992871327829262e+03
2.360000e+10	  1	    38	    26	4.906106718298235e-03	2.128751661796370e+06	4.194233360208094e+03
2.361000e+10	  1	    38	    10	2.597482204034620e-03	2.128751661796370e+06	5.395062831904075e+03
2.362000e+10	  1	    38	    26	5.487542799573412e-03	2.128751661796370e+06	6.600567391024007e+03
2.363000e+10	  1	    38	    36	1.106576068417669e-02	2.128751661796370e+06	7.806990414088331e+03
2.364000e+10	  1	    38	    14	2.547176505872651e-03	2.128751661796370e+06	9.014071753685215e+03
2.365000e+10	  1	    38	    14	2.174238821645534e-03	2.128751661796370e+06	1.022114896438595e+04
2.366000e+10	  1	    38	     5	4.616129457266344e-03	2.128751661796370e+06	1.142956140584355e+04
2.367000e+10	  1	    38	     3	5.739380662987960e-03	2.128751661796370e+06	1.263785607147776e+04
2.368000e+10	  1	    38	    37	5.707202015623608e-03	2.128751661796370e+06	1.384562934990247e+04
2.369000e+10	  1	    38	    24	5.870963346217980e-03	2.128751661796370e+06	1.505693543969582e+04
2.370000e+10	  1	    38	     6	3.258260423340894e-03	2.128751661796370e+06	1.626717502488612e+04
2.371000e+10	  1	    38	    23	5.332417987755976e-03	2.128751661796370e+06	1.747735873592672e+04
2.372000e+10	  1	    38	    21	4.793432440380377e-03	2.128751661796370e+06	1.868981115371706e+04
2.373000e+10	  1	    38	    34	4.830848132620131e-03	2.128751661796370e+06	1.991176351118492e+04
2.374000e+10	  1	    38	    32	5.431363988629591e-03	2.128751661796370e+06	2.113483060788020e+04
2.375000e+10	  1	    38	     1	4.584732510875606e-03	2.128751661796370e+06	2.235637797914026e+04
2.376000e+10	  1	    38	    20	2.797174256620178e-03	2.128751661796370e+06	2.356953332970540e+04
2.377000e+10	  1	    38	    16	5.277803277724247e-03	2.128751661796370e+06	2.477753803747419e+04
2.378000e+10	  1	    38	    38	3.572638218883022e-03	2.128751661796370e+06	2.597869926761922e+04
2.379000e+10	  1	    38	     3	6.560478789701402e-03	2.128751661796370e+06	2.717965142905190e+04
2.380000e+10	  1	    38	     7	3.288057444556390e-03	2.128751661796370e+06	2.837935895647768e+04
2.381000e+10	  1	    38	    38	4.113314756717217e-03	2.128751661796370e+06	2.957871450566528e+04
2.382000e+10	  1	    38	    25	4.041055316472269e-03	2.128751661796370e+06	3.078907042854365e+04
2.383000e+10	  1	    38	    19	5.966740249515062e-03	2.128751661796370e+06	3.200306513655621e+04
2.384000e+10	  1	    38	    34	6.361690271364820e-03	2.128751661796370e+06	3.321725798607871e+04
2.385000e+10	  1	    38	    11	3.416071397190639e-03	2.128751661796370e+06	3.442695431260937e+04
2.386000e+10	  1	    38	    21	4.058538778337201e-03	2.128751661796370e+06	3.563440834954757e+04
2.387000e+10	  1	    38	    16	5.290545781711416e-03	2.128751661796370e+06	3.683773437494133e+04
2.388000e+10	  1	    38	    17	6.555539016825602e-03	2.128751661796370e+06	3.804052732154116e+04
2.389000e+10	  1	    38	     7	4.123200187967599e-03	2.167392169568414e+06	6.068762568572519e+02
2.390000e+10	  1	    38	    21	4.320698544988344e-03	2.167392169568414e+06	1.815578954471239e+03
2.391000e+10	  1	    38	    32	8.280361981709741e-03	2.167392169568414e+06	3.023697931643257e+03
2.392000e+10	  1	    38	    10	2.714784584136401e-03	2.167392169568414e+06	4.234866093651928e+03
2.393000e+10	  1	    38	     1	4.513298203315611e-03	2.167392169568414e+06	5.449455639001101e+03
2.394000e+10	  1	    38	    20	2.829796954313949e-03	2.167392169568414e+06	6.664009037463479e+03
2.395000e+10	  1	    38	    31	5.723604840916201e-03	2.167392169568414e+06	7.878444138427158e+03
2.396000e+10	  1	    38	     6	1.792263898413835e-03	2.167392169568414e+06	9.096200911497555e+03
2.397000e+10	  1	    38	    16	6.785968756958289e-03	2.167392169568414e+06	1.031419459073072e+04
2.398000e+10	  1	    38	    37	4.121775498806831e-03	2.167392169568414e+06	1.153167000503493e+04
2.399000e+10	  1	    38	    24	4.301151709388895e-03	2.167392169568414e+06	1.275579855280695e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+10	  1	    38	    19	4.613215007391046e-03	2.167392169568414e+06	1.397740050435393e+04
2.401000e+10	  1	    38	     8	9.439538173900572e-03	2.167392169568414e+06	1.520089418035412e+04
2.402000e+10	  1	    38	     5	4.433526078037466e-03	2.167392169568414e+06	1.642134911744502e+04
2.403000e+10	  1	    38	    17	4.706031975866518e-03	2.167392169568414e+06	1.764272593342773e+04
2.404000e+10	  1	    38	    18	4.550628015561971e-03	2.167392169568414e+06	1.886489331825779e+04
collision No.63	2.186262e+06[yr]	i=1, j=39	r_ij=5.840212951823001e-05	radius[1]+radius[39]=5.842071201944064e-05
dE_heat=-1.631237e-10	dE_grav=1.636584e-10	dE_c=-1.820230e-18	v_imp=3.299265e-01
2.405000e+10	  1	    37	     9	4.349751182139971e-03	2.167392169568414e+06	2.011825480248934e+04
2.406000e+10	  1	    37	    23	4.580509736568384e-03	2.167392169568414e+06	2.136957593354902e+04
2.407000e+10	  1	    37	    14	6.088536657774112e-03	2.167392169568414e+06	2.262533075019638e+04
2.408000e+10	  1	    37	    25	4.711591251074355e-03	2.167392169568414e+06	2.387934916483076e+04
2.409000e+10	  1	    37	    33	4.590045549839542e-03	2.167392169568414e+06	2.513231764055212e+04
2.410000e+10	  1	    37	     4	4.108059740573809e-03	2.167392169568414e+06	2.638635958188166e+04
2.411000e+10	  1	    37	    33	6.093832920555624e-03	2.167392169568414e+06	2.764358516304392e+04
2.412000e+10	  1	    37	    38	3.433509466407525e-03	2.167392169568414e+06	2.889265976383932e+04
2.413000e+10	  1	    37	    38	4.850007229905407e-03	2.167392169568414e+06	3.012877865910108e+04
2.414000e+10	  1	    37	    30	5.866867343995847e-03	2.167392169568414e+06	3.136889667245296e+04
2.415000e+10	  1	    37	    11	3.955694061031656e-03	2.167392169568414e+06	3.261224411039949e+04
2.416000e+10	  1	    37	     1	4.356537154750418e-03	2.167392169568414e+06	3.385771568086469e+04
2.417000e+10	  1	    37	    11	3.666355588292213e-03	2.167392169568414e+06	3.510293616565964e+04
2.418000e+10	  1	    37	    28	5.813556285817907e-03	2.167392169568414e+06	3.634579889383388e+04
2.419000e+10	  1	    37	    30	6.669031372173862e-03	2.167392169568414e+06	3.758723766117177e+04
2.420000e+10	  1	    37	     5	3.638263549904124e-03	2.167392169568414e+06	3.882615128704909e+04
2.421000e+10	  1	    37	    33	5.279553615377110e-03	2.206734069084587e+06	7.170718573163150e+02
2.422000e+10	  1	    37	    15	4.614191893057448e-03	2.206734069084587e+06	1.953313553951451e+03
2.423000e+10	  1	    37	     6	3.171435575473250e-03	2.206734069084587e+06	3.195120963803867e+03
2.424000e+10	  1	    37	    11	4.988495693590667e-03	2.206734069084587e+06	4.440818188717980e+03
2.425000e+10	  1	    37	    37	4.318402226204950e-03	2.206734069084587e+06	5.684683308291094e+03
2.426000e+10	  1	    37	    13	4.700818418756061e-03	2.206734069084587e+06	6.931122466853433e+03
2.427000e+10	  1	    37	    19	5.468151595354201e-03	2.206734069084587e+06	8.175227849434017e+03
2.428000e+10	  1	    37	    37	4.830523463010284e-03	2.206734069084587e+06	9.420551301984637e+03
2.429000e+10	  1	    37	    30	3.838802575633431e-03	2.206734069084587e+06	1.066201047249195e+04
2.430000e+10	  1	    37	    38	4.147004621922843e-03	2.206734069084587e+06	1.191485343585399e+04
2.431000e+10	  1	    37	    25	6.753951351261552e-03	2.206734069084587e+06	1.317372415244148e+04
2.432000e+10	  1	    37	    30	4.515549483971491e-03	2.206734069084587e+06	1.443434391144462e+04
2.433000e+10	  1	    37	    19	5.745301235688911e-03	2.206734069084587e+06	1.569786198237234e+04
2.434000e+10	  1	    37	    38	5.471388446686423e-03	2.206734069084587e+06	1.695794626666613e+04
2.435000e+10	  1	    37	    28	4.257695734456230e-03	2.206734069084587e+06	1.821259061069343e+04
2.436000e+10	  1	    37	     6	3.395440393198437e-03	2.206734069084587e+06	1.946506184453549e+04
2.437000e+10	  1	    37	     4	2.855399530002422e-03	2.206734069084587e+06	2.071601251205753e+04
2.438000e+10	  1	    37	    31	5.282356800519149e-03	2.206734069084587e+06	2.196703931613105e+04
2.439000e+10	  1	    37	    14	2.766925101838534e-03	2.206734069084587e+06	2.321776406816651e+04
2.440000e+10	  1	    37	    31	5.658064567830221e-03	2.206734069084587e+06	2.446784721535737e+04
2.441000e+10	  1	    37	    31	5.834143063811232e-03	2.206734069084587e+06	2.571992822436725e+04
2.442000e+10	  1	    37	    18	6.391163486086481e-03	2.206734069084587e+06	2.697752948462428e+04
2.443000e+10	  1	    37	    38	8.468859836835322e-03	2.206734069084587e+06	2.823664665714129e+04
2.444000e+10	  1	    37	    12	4.290388427483813e-03	2.206734069084587e+06	2.949403934138188e+04
2.445000e+10	  1	    37	    34	6.963167133202177e-03	2.206734069084587e+06	3.074886734749892e+04
2.446000e+10	  1	    37	     9	4.784246684639980e-03	2.206734069084587e+06	3.199973374773042e+04
2.447000e+10	  1	    37	    15	3.981552441633607e-03	2.206734069084587e+06	3.325108394830009e+04
2.448000e+10	  1	    37	    31	5.025043962657395e-03	2.206734069084587e+06	3.450144565709744e+04
2.449000e+10	  1	    37	    37	4.085730936576228e-03	2.206734069084587e+06	3.574909058463400e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+10	  1	    37	    20	2.516608661401006e-03	2.206734069084587e+06	3.699937394705148e+04
2.451000e+10	  1	    37	    30	5.416355574209405e-03	2.206734069084587e+06	3.825145119501279e+04
2.452000e+10	  1	    37	    37	4.614548989692825e-03	2.206734069084587e+06	3.950765241980607e+04
2.453000e+10	  1	    37	    16	4.533366043709405e-03	2.246790091812642e+06	7.122732252693379e+02
2.454000e+10	  1	    37	     4	3.901178394684558e-03	2.246790091812642e+06	1.972868589998619e+03
2.455000e+10	  1	    37	    16	4.519969109101906e-03	2.246790091812642e+06	3.233829623259559e+03
2.456000e+10	  1	    37	     4	4.361964021804645e-03	2.246790091812642e+06	4.493214874790117e+03
2.457000e+10	  1	    37	    33	4.667224474150551e-03	2.246790091812642e+06	5.754059735374271e+03
2.458000e+10	  1	    37	    38	4.882311811442223e-03	2.246790091812642e+06	7.013493103679515e+03
2.459000e+10	  1	    37	    15	3.457533339695670e-03	2.246790091812642e+06	8.271737702898004e+03
2.460000e+10	  1	    37	     9	5.258904517846781e-03	2.246790091812642e+06	9.531603994947429e+03
2.461000e+10	  1	    37	    25	4.353174504994704e-03	2.246790091812642e+06	1.079002185676840e+04
2.462000e+10	  1	    37	    20	2.714546355327165e-03	2.246790091812642e+06	1.204766900036443e+04
2.463000e+10	  1	    37	     1	5.336209217776281e-03	2.246790091812642e+06	1.329666622689395e+04
2.464000e+10	  1	    37	    21	4.652506530679998e-03	2.246790091812642e+06	1.454166777822299e+04
2.465000e+10	  1	    37	     2	7.295144333526803e-03	2.246790091812642e+06	1.578648200580544e+04
2.466000e+10	  1	    37	    14	6.903886829528722e-03	2.246790091812642e+06	1.703017465279961e+04
2.467000e+10	  1	    37	    29	5.018848656738693e-03	2.246790091812642e+06	1.827935623034734e+04
2.468000e+10	  1	    37	    32	4.077851709585929e-03	2.246790091812642e+06	1.953103438352095e+04
2.469000e+10	  1	    37	    26	5.632591097743430e-03	2.246790091812642e+06	2.078322568646240e+04
2.470000e+10	  1	    37	    26	4.781213147268122e-03	2.246790091812642e+06	2.203696722404905e+04
2.471000e+10	  1	    37	    31	5.515046936126380e-03	2.246790091812642e+06	2.329411010600475e+04
2.472000e+10	  1	    37	    17	5.007705001057269e-03	2.246790091812642e+06	2.455014205436756e+04
