7.200000e+08	  3	  2999	   540	2.260680001434969e-03	3.162277660168373e+02	5.995768114762233e+01
7.210000e+08	  3	  2999	   248	1.870115280383428e-03	3.162277660168373e+02	6.047899336472424e+01
7.220000e+08	  3	  2999	  1029	1.510124335773400e-03	3.162277660168373e+02	6.100160338806887e+01
7.230000e+08	  3	  2999	  1248	1.632386782609189e-03	3.162277660168373e+02	6.152134020728593e+01
7.240000e+08	  3	  2999	   284	1.074999087889907e-03	3.162277660168373e+02	6.204431187274738e+01
7.250000e+08	  3	  2999	   712	1.663288324508839e-03	3.162277660168373e+02	6.256470826138339e+01
7.260000e+08	  3	  2999	  2292	1.517172189956576e-03	3.162277660168373e+02	6.308638697650309e+01
7.270000e+08	  3	  2999	  2760	1.266900273516532e-03	3.162277660168373e+02	6.360732281134692e+01
7.280000e+08	  3	  2999	  1306	1.252386907060583e-03	3.162277660168373e+02	6.412890313470325e+01
7.290000e+08	  3	  2999	   113	9.200778242378959e-04	3.162277660168373e+02	6.465066603882731e+01
7.300000e+08	  3	  2999	   351	1.786418185406640e-03	3.162277660168373e+02	6.517203186833650e+01
7.310000e+08	  3	  2999	  2946	1.142431892650874e-03	3.162277660168373e+02	6.569354469634193e+01
7.320000e+08	  3	  2999	  1051	2.162665354288368e-03	3.162277660168373e+02	6.621500118361389e+01
7.330000e+08	  3	  2999	  2321	1.977340253394035e-03	3.162277660168373e+02	6.673599168697844e+01
7.340000e+08	  3	  2999	   915	1.263296622940115e-03	3.162277660168373e+02	6.725802728283998e+01
7.350000e+08	  3	  2999	   462	1.563586628983131e-03	3.162277660168373e+02	6.777926330160216e+01
7.360000e+08	  3	  2999	  1296	1.559690876748682e-03	3.162277660168373e+02	6.830015174659931e+01
7.370000e+08	  3	  2999	  2618	1.274927130698129e-03	3.162277660168373e+02	6.882234692673771e+01
7.380000e+08	  3	  2999	  2000	1.363009734451736e-03	3.162277660168373e+02	6.934357274497658e+01
7.390000e+08	  3	  2999	  1063	1.626964703030250e-03	3.162277660168373e+02	6.986599354094623e+01
7.400000e+08	  3	  2999	   405	1.191068932064256e-03	3.162277660168373e+02	7.038711079314368e+01
7.410000e+08	  3	  2999	  1706	1.921886170628300e-03	3.162277660168373e+02	7.090922732586165e+01
7.420000e+08	  3	  2999	  2955	1.143458512030548e-03	3.162277660168373e+02	7.142980426404760e+01
7.430000e+08	  3	  2999	   767	1.402006031036973e-03	3.162277660168373e+02	7.195148953209880e+01
7.440000e+08	  3	  2999	   764	1.425421976895075e-03	3.162277660168373e+02	7.247274081401726e+01
7.450000e+08	  3	  2999	   440	2.041219732861944e-03	3.162277660168373e+02	7.299480375443360e+01
7.460000e+08	  3	  2999	   428	1.473051614375246e-03	3.162277660168373e+02	7.351556226357349e+01
7.470000e+08	  3	  2999	   689	2.100231195852756e-03	3.162277660168373e+02	7.403737462897462e+01
7.480000e+08	  3	  2999	   284	1.077470227606665e-03	3.162277660168373e+02	7.455921214268666e+01
7.490000e+08	  3	  2999	   197	1.806378010179645e-03	3.162277660168373e+02	7.508061127181551e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2999	    75	1.581983560967916e-03	3.162277660168373e+02	7.560256808057431e+01
7.510000e+08	  3	  2999	  1302	1.360506432461369e-03	3.162277660168373e+02	7.612495059617844e+01
7.520000e+08	  3	  2999	  1623	1.428129718836520e-03	3.162277660168373e+02	7.664483704624134e+01
7.530000e+08	  3	  2999	  2629	1.606826306204085e-03	3.162277660168373e+02	7.716754637064824e+01
7.540000e+08	  3	  2999	   898	1.827975491287755e-03	3.162277660168373e+02	7.768831926436368e+01
7.550000e+08	  3	  2999	  1198	2.211706382846212e-03	3.162277660168373e+02	7.821066073781427e+01
7.560000e+08	  3	  2999	  2253	1.130242066179692e-03	3.162277660168373e+02	7.873197099837994e+01
7.570000e+08	  3	  2999	  1648	2.299164331417456e-03	3.162277660168373e+02	7.925377626500872e+01
7.580000e+08	  3	  2999	  2812	1.835520299550469e-03	3.162277660168373e+02	7.977544541175462e+01
7.590000e+08	  3	  2999	   975	1.209039991884918e-03	3.162277660168373e+02	8.029629079254370e+01
7.600000e+08	  3	  2999	  2080	1.309469334501053e-03	3.162277660168373e+02	8.081801691841355e+01
7.610000e+08	  3	  2999	   372	1.864354980510965e-03	3.162277660168373e+02	8.133973453560391e+01
7.620000e+08	  3	  2999	   692	1.161550230782275e-03	3.162277660168373e+02	8.186047480251898e+01
7.630000e+08	  3	  2999	  2418	1.525907646357166e-03	3.162277660168373e+02	8.238306036070919e+01
7.640000e+08	  3	  2999	  1551	1.220096964289677e-03	3.162277660168373e+02	8.290370683914277e+01
7.650000e+08	  3	  2999	  2673	1.026896899590150e-03	3.162277660168373e+02	8.342535153970098e+01
7.660000e+08	  3	  2999	  1016	1.606051350985968e-03	3.162277660168373e+02	8.394675904624287e+01
7.670000e+08	  3	  2999	   157	1.487389267492743e-03	3.162277660168373e+02	8.446779043966254e+01
7.680000e+08	  3	  2999	    38	1.470610749693891e-03	3.162277660168373e+02	8.498974198511456e+01
7.690000e+08	  3	  2999	  2451	1.018179303197591e-03	3.162277660168373e+02	8.551203044864374e+01
7.700000e+08	  3	  2999	   275	1.107848554595443e-03	3.162277660168373e+02	8.603222984890309e+01
7.710000e+08	  3	  2999	  2761	1.048042975071691e-03	3.162277660168373e+02	8.655424962111464e+01
7.720000e+08	  3	  2999	  1943	1.515561666836113e-03	3.162277660168373e+02	8.707457818029387e+01
7.730000e+08	  3	  2999	  2778	1.322352974726731e-03	3.162277660168373e+02	8.759636214660584e+01
7.740000e+08	  3	  2999	  2553	1.497139916261561e-03	3.162277660168373e+02	8.811644332383905e+01
7.750000e+08	  3	  2999	  1856	1.245742888912369e-03	3.162277660168373e+02	8.863900747990537e+01
7.760000e+08	  3	  2999	  1396	1.676160224417245e-03	3.162277660168373e+02	8.915913030374060e+01
7.770000e+08	  3	  2999	  1200	1.733690776926064e-03	3.162277660168373e+02	8.968257001908762e+01
7.780000e+08	  3	  2999	  1055	1.504379023445810e-03	3.162277660168373e+02	9.020181439708233e+01
7.790000e+08	  3	  2999	  1734	2.042744879201839e-03	3.162277660168373e+02	9.072408440938976e+01
7.800000e+08	  3	  2999	  1328	2.033110949144956e-03	3.162277660168373e+02	9.124620693640269e+01
7.810000e+08	  3	  2999	  2799	1.590949877203117e-03	3.162277660168373e+02	9.176686772615879e+01
7.820000e+08	  3	  2999	  1060	1.815276337974344e-03	3.162277660168373e+02	9.228953768164175e+01
7.830000e+08	  3	  2999	   563	1.560933605884887e-03	3.162277660168373e+02	9.281102803707729e+01
7.840000e+08	  3	  2999	   727	1.456867084234376e-03	3.162277660168373e+02	9.333253824259774e+01
7.850000e+08	  3	  2999	   472	1.180428520339509e-03	3.162277660168373e+02	9.385424957042352e+01
7.860000e+08	  3	  2999	  1279	1.059841516931365e-03	3.162277660168373e+02	9.437552971283549e+01
7.870000e+08	  3	  2999	  2793	2.153023008944583e-03	3.162277660168373e+02	9.489532382731556e+01
7.880000e+08	  3	  2999	  1517	9.012257327018203e-04	3.162277660168373e+02	9.541672545123748e+01
7.890000e+08	  3	  2999	  1600	1.771375327047457e-03	3.162277660168373e+02	9.593760640103753e+01
7.900000e+08	  3	  2999	  2848	1.975304756745020e-03	3.162277660168373e+02	9.645890784537271e+01
7.910000e+08	  3	  2999	  2564	6.879795254182262e-04	3.162277660168373e+02	9.698147527686562e+01
7.920000e+08	  3	  2999	  2217	1.336300675812627e-03	3.162277660168373e+02	9.750193007687714e+01
7.930000e+08	  3	  2999	  1606	1.892237158511714e-03	3.162277660168373e+02	9.802398234247792e+01
7.940000e+08	  3	  2999	  2437	1.830167935154921e-03	3.162277660168373e+02	9.854638433425451e+01
7.950000e+08	  3	  2999	  1028	1.757307666410981e-03	3.162277660168373e+02	9.906715574588765e+01
7.960000e+08	  3	  2999	  2138	1.814854818447595e-03	3.162277660168373e+02	9.958948057245274e+01
7.970000e+08	  3	  2999	  2413	1.706567144653238e-03	3.162277660168373e+02	1.001103960342906e+02
7.980000e+08	  3	  2999	  2992	1.422845233084820e-03	3.162277660168373e+02	1.006321742038626e+02
7.990000e+08	  3	  2999	  1248	1.779113126084324e-03	3.162277660168373e+02	1.011515462998230e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2999	  2238	1.236882102040756e-03	3.162277660168373e+02	1.016742143352755e+02
8.010000e+08	  3	  2999	   372	1.452935728700465e-03	3.162277660168373e+02	1.021941499608881e+02
8.020000e+08	  3	  2999	   258	1.312350805435357e-03	3.162277660168373e+02	1.027167203202647e+02
8.030000e+08	  3	  2999	  1818	2.148946925783602e-03	3.162277660168373e+02	1.032384547308662e+02
8.040000e+08	  3	  2999	   334	2.153599721570041e-03	3.162277660168373e+02	1.037589087215580e+02
8.050000e+08	  3	  2999	  1226	1.639853504316788e-03	3.162277660168373e+02	1.042820954376123e+02
8.060000e+08	  3	  2999	   301	1.335164347038928e-03	3.162277660168373e+02	1.048020192374849e+02
8.070000e+08	  3	  2999	  2338	1.123227894110528e-03	3.162277660168373e+02	1.053246039668531e+02
8.080000e+08	  3	  2999	  1114	1.699369760335918e-03	4.216965034285813e+02	3.764629264910525e-01
8.090000e+08	  3	  2999	  1163	1.439288017540606e-03	4.216965034285813e+02	8.982598296659962e-01
8.100000e+08	  3	  2999	  1561	1.808219946150719e-03	4.216965034285813e+02	1.419340298935494e+00
8.110000e+08	  3	  2999	  2378	1.557961877954245e-03	4.216965034285813e+02	1.939038011035066e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2378]	= 9.788963e-03
E_error	= 9.078645912877698e-01
L_error	= 2.943984971090384e+13
dE_correct	= -3.905186181034300e-10
step	= 8.110000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14104.788015[s]
user time	= 41472.244000[s]
system time	= 798.296000[s]
Execution Time	(total	= 1.410479e+04 [s])
Corrector		= 5.667517e+03 [s]	40.18 [%]
Predictor		= 3.443412e+03 [s]	24.41 [%]
Iteration		= 2.614424e+03 [s]	18.54 [%]
Fragmentation		= 1.348141e+03 [s]	 9.56 [%]
Orbital_Elements	= 4.234704e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.621835e+00 [s]	 0.02 [%]
Energy			= 1.372110e-01 [s]	 0.00 [%]
Others			= 9.861872e+02 [s]	 6.99 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.110000e+08	  3	  2999	  2378	1.557961877954245e-03	4.216965034285813e+02	1.939038011035067e+00
8.120000e+08	  3	  2999	   863	1.308708678424876e-03	4.216965034285813e+02	2.459338652333123e+00
8.130000e+08	  3	  2999	   737	1.558129305163738e-03	4.216965034285813e+02	2.980440285479493e+00
8.140000e+08	  3	  2999	   156	1.227330967347795e-03	4.216965034285813e+02	3.502088550140347e+00
8.150000e+08	  3	  2999	  1925	1.469395829775839e-03	4.216965034285813e+02	4.023992179494225e+00
8.160000e+08	  3	  2999	  2734	1.111322290788807e-03	4.216965034285813e+02	4.545441097658746e+00
8.170000e+08	  3	  2999	  1505	1.473523777199239e-03	4.216965034285813e+02	5.066843320206434e+00
8.180000e+08	  3	  2999	  2388	1.398606676995416e-03	4.216965034285813e+02	5.587027591331022e+00
collision No.2	4.276412e+02[yr]	i=3, j=1247	r_ij=4.814516293918452e-05	radius[3]+radius[1247]=5.258259112278120e-05
dE_heat=-1.117444e-13	dE_grav=1.056310e-13	dE_c=-1.877454e-23	v_imp=3.630970e-01
8.190000e+08	  3	  2998	   882	2.254822955000550e-03	4.216965034285813e+02	6.107924476856901e+00
8.200000e+08	  3	  2998	   924	1.181087379792047e-03	4.216965034285813e+02	6.629472816523223e+00
8.210000e+08	  3	  2998	   482	1.413425566856986e-03	4.216965034285813e+02	7.151261738207904e+00
8.220000e+08	  3	  2998	   568	1.712162738973265e-03	4.216965034285813e+02	7.671765673037672e+00
8.230000e+08	  3	  2998	  2308	1.740556459196730e-03	4.216965034285813e+02	8.195109289080692e+00
8.240000e+08	  3	  2998	  2513	1.890030611719154e-03	4.216965034285813e+02	8.714715053681015e+00
8.250000e+08	  3	  2998	  2842	1.482820039094970e-03	4.216965034285813e+02	9.237979237361939e+00
8.260000e+08	  3	  2998	  2335	1.023765040958547e-03	4.216965034285813e+02	9.759169119063138e+00
8.270000e+08	  3	  2998	   832	1.541217787111265e-03	4.216965034285813e+02	1.028001787377270e+01
8.280000e+08	  3	  2998	   124	1.205743894325028e-03	4.216965034285813e+02	1.080424626547717e+01
8.290000e+08	  3	  2998	  1078	1.557868402524706e-03	4.216965034285813e+02	1.132290051613772e+01
8.300000e+08	  3	  2998	  1035	1.610749108140239e-03	4.216965034285813e+02	1.184742529027785e+01
8.310000e+08	  3	  2998	  1234	1.078642388436690e-03	4.216965034285813e+02	1.236715682996007e+01
8.320000e+08	  3	  2998	  2329	1.300640156020083e-03	4.216965034285813e+02	1.288959362747037e+01
8.330000e+08	  3	  2998	   205	1.258277173835842e-03	4.216965034285813e+02	1.341083128614644e+01
8.340000e+08	  3	  2998	   774	1.678040768342251e-03	4.216965034285813e+02	1.393159112818415e+01
8.350000e+08	  3	  2998	  2372	1.237832018256926e-03	4.216965034285813e+02	1.445188790922307e+01
8.360000e+08	  3	  2998	  2217	1.325476592674174e-03	4.216965034285813e+02	1.497274490532168e+01
8.370000e+08	  3	  2998	   724	1.058567576335714e-03	4.216965034285813e+02	1.549333250723364e+01
8.380000e+08	  3	  2998	   863	1.210053113125746e-03	4.216965034285813e+02	1.601522018615456e+01
8.390000e+08	  3	  2998	  2981	1.669314585393606e-03	4.216965034285813e+02	1.653500483395090e+01
8.400000e+08	  3	  2998	  2448	2.416414019953177e-03	4.216965034285813e+02	1.705836212207715e+01
8.410000e+08	  3	  2998	  2255	1.996250882267403e-03	4.216965034285813e+02	1.757763609241559e+01
8.420000e+08	  3	  2998	  2667	1.631822956256106e-03	4.216965034285813e+02	1.810024274291388e+01
8.430000e+08	  3	  2998	   376	1.923726449645189e-03	4.216965034285813e+02	1.862116376290941e+01
8.440000e+08	  3	  2998	  2218	1.166158012389725e-03	4.216965034285813e+02	1.914306016085484e+01
8.450000e+08	  3	  2998	  1370	1.694637551882275e-03	4.216965034285813e+02	1.966361447394382e+01
8.460000e+08	  3	  2998	  2499	1.357141032224204e-03	4.216965034285813e+02	2.018552290325573e+01
8.470000e+08	  3	  2998	  2282	1.236481542093487e-03	4.216965034285813e+02	2.070673656908540e+01
8.480000e+08	  3	  2998	    78	1.254756811249108e-03	4.216965034285813e+02	2.122780961389081e+01
8.490000e+08	  3	  2998	  1266	1.482349279524034e-03	4.216965034285813e+02	2.174963510541019e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2998	  1463	1.599816790773728e-03	4.216965034285813e+02	2.227109323446798e+01
8.510000e+08	  3	  2998	  1611	1.113690184352684e-03	4.216965034285813e+02	2.279236683745177e+01
8.520000e+08	  3	  2998	  2182	1.304536811757632e-03	4.216965034285813e+02	2.331377109010051e+01
8.530000e+08	  3	  2998	   636	1.712575719700606e-03	4.216965034285813e+02	2.383527859123166e+01
8.540000e+08	  3	  2998	  1050	1.850495129735164e-03	4.216965034285813e+02	2.435647397925409e+01
8.550000e+08	  3	  2998	  2669	1.673648004152780e-03	4.216965034285813e+02	2.487785772502169e+01
8.560000e+08	  3	  2998	    85	1.594321480047266e-03	4.216965034285813e+02	2.539766946838671e+01
8.570000e+08	  3	  2998	  1205	2.046041030523494e-03	4.216965034285813e+02	2.591994217064856e+01
8.580000e+08	  3	  2998	  1748	2.313096627417962e-03	4.216965034285813e+02	2.644127868588279e+01
8.590000e+08	  3	  2998	  2039	1.907326411526705e-03	4.216965034285813e+02	2.696083627901500e+01
8.600000e+08	  3	  2998	   858	1.090941729408914e-03	4.216965034285813e+02	2.748298133096271e+01
8.610000e+08	  3	  2998	  1441	2.035467458911855e-03	4.216965034285813e+02	2.800354197198511e+01
8.620000e+08	  3	  2998	  2105	2.893797399123166e-03	4.216965034285813e+02	2.852612505389777e+01
8.630000e+08	  3	  2998	  1761	1.794528707238136e-03	4.216965034285813e+02	2.904730618622408e+01
8.640000e+08	  3	  2998	  2339	1.527143578548132e-03	4.216965034285813e+02	2.956838651202932e+01
8.650000e+08	  3	  2998	  1024	1.360136094128961e-03	4.216965034285813e+02	3.009031497999949e+01
8.660000e+08	  3	  2998	  1779	1.684820733416624e-03	4.216965034285813e+02	3.061147102206111e+01
8.670000e+08	  3	  2998	   108	1.925272363179412e-03	4.216965034285813e+02	3.113295931091199e+01
8.680000e+08	  3	  2998	  1260	1.495143546099437e-03	4.216965034285813e+02	3.165441354619035e+01
8.690000e+08	  3	  2998	  2590	1.749968434278456e-03	4.216965034285813e+02	3.217553472135506e+01
8.700000e+08	  3	  2998	  1378	1.413901201439853e-03	4.216965034285813e+02	3.269774203077355e+01
8.710000e+08	  3	  2998	    53	1.702647163210274e-03	4.216965034285813e+02	3.321759085269525e+01
8.720000e+08	  3	  2998	  2858	1.448401236854177e-03	4.216965034285813e+02	3.374001500859691e+01
8.730000e+08	  3	  2998	  2136	1.225314143609799e-03	4.216965034285813e+02	3.425908753987911e+01
8.740000e+08	  3	  2998	  2996	1.930790788708370e-03	4.216965034285813e+02	3.478077695201915e+01
8.750000e+08	  3	  2998	  1953	1.614850799196253e-03	4.216965034285813e+02	3.530129324070548e+01
8.760000e+08	  3	  2998	  2271	1.439957826451926e-03	4.216965034285813e+02	3.581999078713248e+01
8.770000e+08	  3	  2998	  2343	2.114926425970548e-03	4.216965034285813e+02	3.634275309403718e+01
8.780000e+08	  3	  2998	  1902	1.631252824708362e-03	4.216965034285813e+02	3.686248760414392e+01
8.790000e+08	  3	  2998	   221	2.148927516195908e-03	4.216965034285813e+02	3.738518117209778e+01
8.800000e+08	  3	  2998	  2039	9.035572863717782e-04	4.216965034285813e+02	3.790483486872925e+01
8.810000e+08	  3	  2998	    20	1.873586832399574e-03	4.216965034285813e+02	3.842629972797306e+01
8.820000e+08	  3	  2998	  1895	1.395515925127682e-03	4.216965034285813e+02	3.894683605978644e+01
8.830000e+08	  3	  2998	    60	1.248116844985976e-03	4.216965034285813e+02	3.946837710218963e+01
8.840000e+08	  3	  2998	   845	1.873138890300112e-03	4.216965034285813e+02	3.999043335759339e+01
8.850000e+08	  3	  2998	  2779	1.500708316464226e-03	4.216965034285813e+02	4.051059695849847e+01
8.860000e+08	  3	  2998	  1442	1.579201946124162e-03	4.216965034285813e+02	4.103298646124927e+01
8.870000e+08	  3	  2998	  1329	1.442913570809170e-03	4.216965034285813e+02	4.155356606525696e+01
8.880000e+08	  3	  2998	  2348	1.423865638623361e-03	4.216965034285813e+02	4.207533024323391e+01
8.890000e+08	  3	  2998	  2150	1.566715135908757e-03	4.216965034285813e+02	4.259640498584564e+01
8.900000e+08	  3	  2998	  2768	1.694331254079734e-03	4.216965034285813e+02	4.311732534389062e+01
8.910000e+08	  3	  2998	  2898	1.579487768578496e-03	4.216965034285813e+02	4.363828225827490e+01
8.920000e+08	  3	  2998	  2880	1.371910897751947e-03	4.216965034285813e+02	4.415933830994535e+01
8.930000e+08	  3	  2998	  2502	1.891687239739351e-03	4.216965034285813e+02	4.468052550525187e+01
8.940000e+08	  3	  2998	  1651	1.360204034558298e-03	4.216965034285813e+02	4.520182411780875e+01
8.950000e+08	  3	  2998	   180	1.505001496493759e-03	4.216965034285813e+02	4.572264249590928e+01
8.960000e+08	  3	  2998	  2587	1.367364064819081e-03	4.216965034285813e+02	4.624464794858176e+01
8.970000e+08	  3	  2998	  2554	1.437459596124019e-03	4.216965034285813e+02	4.676485503384097e+01
8.980000e+08	  3	  2998	   848	1.854663700583815e-03	4.216965034285813e+02	4.728557880927153e+01
8.990000e+08	  3	  2998	  1202	1.839958740410329e-03	4.216965034285813e+02	4.780612409661063e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2998	  1868	1.299860065371963e-03	4.216965034285813e+02	4.832620798773424e+01
9.010000e+08	  3	  2998	   849	1.236423333605750e-03	4.216965034285813e+02	4.884799347136329e+01
9.020000e+08	  3	  2998	  2995	1.615324708994826e-03	4.216965034285813e+02	4.936759873440558e+01
9.030000e+08	  3	  2998	   504	1.787366364410072e-03	4.216965034285813e+02	4.989037710875634e+01
