myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.192000e+09	  1	  1000	     3	1.705509712402195e-03	1.778279410038919e+03	8.863207360274440e+01
1.193000e+09	  1	  1000	   343	1.446570129175053e-03	1.778279410038919e+03	9.019183021792071e+01
1.194000e+09	  1	  1000	   316	2.026999067805546e-03	1.778279410038919e+03	9.175292668721069e+01
1.195000e+09	  1	  1000	   994	1.491665728737913e-03	1.778279410038919e+03	9.331145845309456e+01
1.196000e+09	  1	  1000	   573	1.602374478932024e-03	1.778279410038919e+03	9.486955195477933e+01
1.197000e+09	  1	  1000	   576	1.601091151700348e-03	1.778279410038919e+03	9.643050209364421e+01
1.198000e+09	  1	  1000	   975	1.610220534686865e-03	1.778279410038919e+03	9.798902824084472e+01
1.199000e+09	  1	  1000	   313	1.485050622467423e-03	1.778279410038919e+03	9.954894830471704e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   227	1.529192914970118e-03	1.778279410038919e+03	1.011080014657653e+02
1.201000e+09	  1	  1000	   391	1.528444084701121e-03	1.778279410038919e+03	1.026645059190342e+02
1.202000e+09	  1	  1000	   678	1.701913262938254e-03	1.778279410038919e+03	1.042224651564197e+02
1.203000e+09	  1	  1000	   282	1.727112829919238e-03	1.778279410038919e+03	1.057833345022719e+02
1.204000e+09	  1	  1000	   477	1.509209746433010e-03	1.778279410038919e+03	1.073430868175973e+02
1.205000e+09	  1	  1000	   376	1.678347356362012e-03	1.778279410038919e+03	1.089017232861631e+02
1.206000e+09	  1	  1000	   823	2.016830162358128e-03	1.778279410038919e+03	1.104614925484607e+02
1.207000e+09	  1	  1000	   822	1.696140920560814e-03	1.778279410038919e+03	1.120220301550736e+02
1.208000e+09	  1	  1000	   913	1.605341506792068e-03	1.778279410038919e+03	1.135805864747429e+02
1.209000e+09	  1	  1000	   916	1.030647415792732e-03	1.778279410038919e+03	1.151396923142741e+02
1.210000e+09	  1	  1000	   536	1.689166805683546e-03	1.778279410038919e+03	1.167005237834149e+02
1.211000e+09	  1	  1000	   493	1.807287863689101e-03	1.778279410038919e+03	1.182602912243516e+02
1.212000e+09	  1	  1000	   689	1.759372789666802e-03	1.778279410038919e+03	1.198198238811302e+02
1.213000e+09	  1	  1000	    34	1.940185348239867e-03	1.778279410038919e+03	1.213751815062843e+02
1.214000e+09	  1	  1000	   294	2.037299757846028e-03	1.778279410038919e+03	1.229371736251853e+02
1.215000e+09	  1	  1000	   142	1.329957240956859e-03	1.778279410038919e+03	1.244957694345783e+02
1.216000e+09	  1	  1000	   641	1.500042658247378e-03	1.778279410038919e+03	1.260530691719135e+02
1.217000e+09	  1	  1000	   163	1.564931045520532e-03	1.778279410038919e+03	1.276139235314173e+02
1.218000e+09	  1	  1000	   187	1.362561545751934e-03	1.778279410038919e+03	1.291716711728255e+02
1.219000e+09	  1	  1000	     1	1.598758549932049e-03	1.778279410038919e+03	1.307302014300721e+02
1.220000e+09	  1	  1000	   183	1.817318034329439e-03	1.778279410038919e+03	1.322906686347744e+02
1.221000e+09	  1	  1000	   141	1.673186396436147e-03	1.778279410038919e+03	1.338515139419954e+02
1.222000e+09	  1	  1000	   770	1.485013625524900e-03	1.778279410038919e+03	1.354121158502200e+02
1.223000e+09	  1	  1000	   584	1.574105356568462e-03	1.778279410038919e+03	1.369732400913071e+02
1.224000e+09	  1	  1000	   453	1.399478310502280e-03	1.778279410038919e+03	1.385319304945297e+02
1.225000e+09	  1	  1000	   305	1.391882478924739e-03	1.778279410038919e+03	1.400906467141241e+02
1.226000e+09	  1	  1000	   913	1.732405531671169e-03	1.778279410038919e+03	1.416520699109041e+02
1.227000e+09	  1	  1000	   567	1.469465167063022e-03	1.778279410038919e+03	1.432119043980552e+02
1.228000e+09	  1	  1000	    85	1.706790805823435e-03	1.778279410038919e+03	1.447732061238421e+02
1.229000e+09	  1	  1000	   731	1.695737684549085e-03	1.778279410038919e+03	1.463340785657763e+02
1.230000e+09	  1	  1000	   766	1.651042820021216e-03	1.778279410038919e+03	1.478943223823223e+02
1.231000e+09	  1	  1000	   982	1.665092693419404e-03	1.778279410038919e+03	1.494545107146433e+02
1.232000e+09	  1	  1000	   928	1.333549604336974e-03	1.778279410038919e+03	1.510139952412312e+02
1.233000e+09	  1	  1000	   234	1.612091213908329e-03	1.778279410038919e+03	1.525766301560222e+02
1.234000e+09	  1	  1000	    30	9.109190863935257e-04	1.778279410038919e+03	1.541355821586999e+02
1.235000e+09	  1	  1000	   597	1.413221643099962e-03	1.778279410038919e+03	1.556934389767200e+02
1.236000e+09	  1	  1000	   988	1.425567824501233e-03	1.778279410038919e+03	1.572545010647922e+02
1.237000e+09	  1	  1000	   175	1.444353449397994e-03	1.778279410038919e+03	1.588148450919549e+02
1.238000e+09	  1	  1000	   191	1.767934520286277e-03	1.778279410038919e+03	1.603750659914014e+02
1.239000e+09	  1	  1000	   128	1.666089324302623e-03	1.778279410038919e+03	1.619320275933526e+02
1.240000e+09	  1	  1000	   376	1.470698874928876e-03	1.778279410038919e+03	1.634917127627143e+02
1.241000e+09	  1	  1000	   790	1.386393836306934e-03	1.778279410038919e+03	1.650521716775717e+02
1.242000e+09	  1	  1000	   629	1.497222946337920e-03	1.778279410038919e+03	1.666124759019272e+02
1.243000e+09	  1	  1000	   545	1.130184555857816e-03	1.778279410038919e+03	1.681705622144442e+02
1.244000e+09	  1	  1000	     9	1.589831720926287e-03	1.778279410038919e+03	1.697325636345184e+02
1.245000e+09	  1	  1000	   797	1.547104344316367e-03	1.778279410038919e+03	1.712925650262206e+02
1.246000e+09	  1	  1000	   846	1.295433474254468e-03	1.778279410038919e+03	1.728500433200158e+02
1.247000e+09	  1	  1000	   135	1.552121054436401e-03	1.778279410038919e+03	1.744121537896442e+02
1.248000e+09	  1	  1000	   683	1.477543947486653e-03	1.778279410038919e+03	1.759713286919152e+02
1.249000e+09	  1	  1000	   593	1.606179676833808e-03	1.778279410038919e+03	1.775274127643657e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   762	2.136286788798900e-03	1.778279410038919e+03	1.790880805292299e+02
1.251000e+09	  1	  1000	    50	1.353478964074325e-03	1.778279410038919e+03	1.806462797035420e+02
1.252000e+09	  1	  1000	   592	1.674336936222153e-03	1.778279410038919e+03	1.822042084839359e+02
1.253000e+09	  1	  1000	   520	1.440922193644282e-03	1.778279410038919e+03	1.837654432887281e+02
1.254000e+09	  1	  1000	   319	1.757185256057569e-03	1.778279410038919e+03	1.853243796553395e+02
1.255000e+09	  1	  1000	   647	1.548479976892803e-03	1.778279410038919e+03	1.868839468969370e+02
1.256000e+09	  1	  1000	   116	1.554797208535433e-03	1.778279410038919e+03	1.884444539458169e+02
1.257000e+09	  1	  1000	   134	1.476924604556919e-03	1.778279410038919e+03	1.900021518867597e+02
1.258000e+09	  1	  1000	   363	1.765700474819029e-03	1.778279410038919e+03	1.915609565559377e+02
1.259000e+09	  1	  1000	   484	1.710721383138843e-03	1.778279410038919e+03	1.931207832650591e+02
1.260000e+09	  1	  1000	   123	1.464554093567241e-03	1.778279410038919e+03	1.946809569806778e+02
1.261000e+09	  1	  1000	   986	1.685300427401446e-03	1.778279410038919e+03	1.962417290815773e+02
1.262000e+09	  1	  1000	   582	1.940304606272233e-03	1.778279410038919e+03	1.978000927603413e+02
1.263000e+09	  1	  1000	   493	1.205125204622637e-03	1.778279410038919e+03	1.993612526998869e+02
1.264000e+09	  1	  1000	    18	1.408824461818755e-03	1.778279410038919e+03	2.009196815807076e+02
1.265000e+09	  1	  1000	   192	1.732425807333431e-03	1.778279410038919e+03	2.024806435952619e+02
1.266000e+09	  1	  1000	   449	1.878638540838242e-03	1.778279410038919e+03	2.040399080432009e+02
1.267000e+09	  1	  1000	   532	1.698551164497776e-03	1.778279410038919e+03	2.056001653164194e+02
1.268000e+09	  1	  1000	   230	1.526623608388631e-03	1.778279410038919e+03	2.071610315614752e+02
1.269000e+09	  1	  1000	     3	1.658353281366771e-03	1.778279410038919e+03	2.087201591731333e+02
1.270000e+09	  1	  1000	   972	1.403250896991984e-03	1.778279410038919e+03	2.102746366351615e+02
1.271000e+09	  1	  1000	   420	1.797733802833020e-03	1.778279410038919e+03	2.118350505806326e+02
1.272000e+09	  1	  1000	   125	1.789113426189062e-03	1.778279410038919e+03	2.133927223904908e+02
1.273000e+09	  1	  1000	   861	1.848136286554065e-04	1.778279410038919e+03	2.149524342821666e+02
1.274000e+09	  1	  1000	   474	1.414667803659320e-03	1.778279410038919e+03	2.165110128889358e+02
1.275000e+09	  1	  1000	    34	1.907228401289955e-03	1.778279410038919e+03	2.180715609016054e+02
1.276000e+09	  1	  1000	   870	1.638165518702897e-03	1.778279410038919e+03	2.196311090884190e+02
1.277000e+09	  1	  1000	   281	1.266945935080204e-03	1.778279410038919e+03	2.211880813003002e+02
1.278000e+09	  1	  1000	   963	1.454169254851086e-03	1.778279410038919e+03	2.227485705387095e+02
1.279000e+09	  1	  1000	   861	1.490821790179783e-03	1.778279410038919e+03	2.243061299368076e+02
1.280000e+09	  1	  1000	    81	1.681508781617787e-03	1.778279410038919e+03	2.258681147407366e+02
1.281000e+09	  1	  1000	   958	1.195165906529292e-03	1.778279410038919e+03	2.274272906206031e+02
1.282000e+09	  1	  1000	   847	1.471369616613418e-03	1.778279410038919e+03	2.289870529026372e+02
1.283000e+09	  1	  1000	   116	1.269749115209687e-03	1.778279410038919e+03	2.305495418741921e+02
1.284000e+09	  1	  1000	   326	1.458855715823046e-03	1.778279410038919e+03	2.321081476097176e+02
1.285000e+09	  1	  1000	   652	1.578017770902276e-03	1.778279410038919e+03	2.336670145576375e+02
1.286000e+09	  1	  1000	   446	1.071920819789658e-03	1.778279410038919e+03	2.352262484284627e+02
1.287000e+09	  1	  1000	   301	1.563305332205114e-03	1.778279410038919e+03	2.367836795423626e+02
1.288000e+09	  1	  1000	    79	1.384594989952051e-03	1.778279410038919e+03	2.383444350358615e+02
1.289000e+09	  1	  1000	   315	1.411223550070611e-03	1.778279410038919e+03	2.399040231353785e+02
1.290000e+09	  1	  1000	   123	1.413838917344865e-03	1.778279410038919e+03	2.414635050079517e+02
1.291000e+09	  1	  1000	   120	1.706939842770056e-03	1.778279410038919e+03	2.430261472000251e+02
1.292000e+09	  1	  1000	   411	1.638532914911001e-03	1.778279410038919e+03	2.445841117723909e+02
1.293000e+09	  1	  1000	   832	1.218757700793966e-03	1.778279410038919e+03	2.461437646693924e+02
1.294000e+09	  1	  1000	    54	1.759466029985146e-03	1.778279410038919e+03	2.477039115011297e+02
1.295000e+09	  1	  1000	   376	1.447261182224193e-03	1.778279410038919e+03	2.492642356607044e+02
1.296000e+09	  1	  1000	   545	1.408399503033783e-03	1.778279410038919e+03	2.508258734884901e+02
1.297000e+09	  1	  1000	   446	1.035391788358020e-03	1.778279410038919e+03	2.523837802974977e+02
1.298000e+09	  1	  1000	    24	1.486337760728698e-03	1.778279410038919e+03	2.539443683545033e+02
1.299000e+09	  1	  1000	   761	1.714459145865820e-03	1.778279410038919e+03	2.555071002301517e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   999	1.650271211089380e-03	1.778279410038919e+03	2.570657812432953e+02
1.301000e+09	  1	  1000	   698	1.187105213596607e-03	1.778279410038919e+03	2.586244781828134e+02
1.302000e+09	  1	  1000	   413	1.638413614369885e-03	1.778279410038919e+03	2.601848449255627e+02
1.303000e+09	  1	  1000	   188	1.261719815059219e-03	1.778279410038919e+03	2.617462280801790e+02
1.304000e+09	  1	  1000	   796	2.103468740064768e-03	1.778279410038919e+03	2.633054835804783e+02
1.305000e+09	  1	  1000	   137	1.454223508843272e-03	1.778279410038919e+03	2.648575358173696e+02
1.306000e+09	  1	  1000	   361	1.689636051410299e-03	1.778279410038919e+03	2.664162725251721e+02
1.307000e+09	  1	  1000	   585	1.728509562039921e-03	1.778279410038919e+03	2.679778945237769e+02
1.308000e+09	  1	  1000	   780	1.697413709058455e-03	1.778279410038919e+03	2.695371431964783e+02
1.309000e+09	  1	  1000	   136	1.531068372991270e-03	1.778279410038919e+03	2.710953505756677e+02
1.310000e+09	  1	  1000	   506	1.499017925082288e-03	1.778279410038919e+03	2.726557446540523e+02
1.311000e+09	  1	  1000	   356	1.530398511458626e-03	1.778279410038919e+03	2.742147417939273e+02
1.312000e+09	  1	  1000	   750	1.468149392925155e-03	1.778279410038919e+03	2.757728193639435e+02
1.313000e+09	  1	  1000	   710	1.525191862169284e-03	1.778279410038919e+03	2.773318083912889e+02
1.314000e+09	  1	  1000	   623	1.913392452856588e-03	1.778279410038919e+03	2.788912467566665e+02
1.315000e+09	  1	  1000	    66	1.793366725726380e-03	1.778279410038919e+03	2.804484346244475e+02
1.316000e+09	  1	  1000	   736	1.447474453504420e-03	1.778279410038919e+03	2.820079225991989e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[736]	= 9.094750e-03
E_error	= 8.738327541616963e-01
L_error	= 1.320447703582756e+14
dE_correct	= 0.000000000000000e+00
step	= 1.316000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14228.585595[s]
user time	= 12271.124000[s]
system time	= 1930.844000[s]
Execution Time	(total	= 1.422859e+04 [s])
Corrector		= 5.434874e+03 [s]	38.20 [%]
Predictor		= 3.267691e+03 [s]	22.97 [%]
Iteration		= 2.691058e+03 [s]	18.91 [%]
Fragmentation		= 9.930227e+02 [s]	 6.98 [%]
Orbital_Elements	= 2.566049e+01 [s]	 0.18 [%]
Collision_Judgement	= 2.138362e+00 [s]	 0.02 [%]
Energy			= 8.997600e-02 [s]	 0.00 [%]
Others			= 1.814051e+03 [s]	12.75 [%]
-----
myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.316000e+09	  1	  1000	   736	1.447474453504420e-03	1.778279410038919e+03	2.820079225991988e+02
1.317000e+09	  1	  1000	   289	1.401510531950607e-03	1.778279410038919e+03	2.835672038381485e+02
1.318000e+09	  1	  1000	   712	1.343597576142740e-03	1.778279410038919e+03	2.851261136049017e+02
1.319000e+09	  1	  1000	   750	1.498871434954444e-03	1.778279410038919e+03	2.866852987051028e+02
1.320000e+09	  1	  1000	   168	1.870258992852832e-03	1.778279410038919e+03	2.882466402757035e+02
1.321000e+09	  1	  1000	   317	1.683343588135321e-03	1.778279410038919e+03	2.898029329532037e+02
1.322000e+09	  1	  1000	   889	1.442211143994882e-03	1.778279410038919e+03	2.913616707751058e+02
collision No.42	2.070731e+03[yr]	i=1, j=125	r_ij=5.583537209181334e-05	radius[1]+radius[125]=5.586036610685028e-05
1.323000e+09	  1	  1000	   472	1.334651212291173e-03	1.778279410038919e+03	2.929197545763009e+02
1.324000e+09	  1	  1000	   557	1.419077646478742e-03	1.778279410038919e+03	2.944785047025051e+02
1.325000e+09	  1	  1000	   960	1.332571377662425e-03	1.778279410038919e+03	2.960369186887021e+02
1.326000e+09	  1	  1000	    93	1.568456003214533e-03	1.778279410038919e+03	2.975964451000577e+02
1.327000e+09	  1	  1000	   178	9.910186704705246e-04	1.778279410038919e+03	2.991540509048954e+02
1.328000e+09	  1	  1000	   263	1.707181789854965e-03	1.778279410038919e+03	3.007131123799959e+02
1.329000e+09	  1	  1000	   146	1.757701888131449e-03	1.778279410038919e+03	3.022698727487165e+02
1.330000e+09	  1	  1000	     4	1.606409680055148e-03	1.778279410038919e+03	3.038287008473590e+02
1.331000e+09	  1	  1000	   404	1.689406662367353e-03	1.778279410038919e+03	3.053830161469004e+02
1.332000e+09	  1	  1000	   891	1.515217555078710e-03	1.778279410038919e+03	3.069409340471864e+02
1.333000e+09	  1	  1000	   670	1.874597755321045e-03	1.778279410038919e+03	3.085017322573935e+02
1.334000e+09	  1	  1000	   729	1.255612092226640e-03	1.778279410038919e+03	3.100590384420717e+02
1.335000e+09	  1	  1000	   231	1.807887047834461e-03	1.778279410038919e+03	3.116175436529688e+02
1.336000e+09	  1	  1000	   950	1.342085678999884e-03	1.778279410038919e+03	3.131779660270304e+02
1.337000e+09	  1	  1000	   961	1.704055738043824e-03	1.778279410038919e+03	3.147345288261950e+02
1.338000e+09	  1	  1000	   835	1.684606795133468e-03	1.778279410038919e+03	3.162915499462333e+02
1.339000e+09	  1	  1000	   188	1.372309961467832e-03	1.778279410038919e+03	3.178515962225643e+02
1.340000e+09	  1	  1000	   591	1.495410765825541e-03	1.778279410038919e+03	3.194113019565567e+02
1.341000e+09	  1	  1000	    14	1.357118663203978e-03	1.778279410038919e+03	3.209670875753660e+02
1.342000e+09	  1	  1000	   530	1.238606721247794e-03	1.778279410038919e+03	3.225259557569142e+02
1.343000e+09	  1	  1000	   798	1.665261488433941e-03	1.778279410038919e+03	3.240842596114020e+02
1.344000e+09	  1	  1000	   701	1.608395627773462e-03	1.778279410038919e+03	3.256415697353916e+02
1.345000e+09	  1	  1000	   282	1.610464218853869e-03	1.778279410038919e+03	3.272007731209704e+02
1.346000e+09	  1	  1000	   501	1.508780173037187e-03	1.778279410038919e+03	3.287595001666878e+02
1.347000e+09	  1	  1000	   751	1.923614160241636e-03	1.778279410038919e+03	3.303163130076028e+02
1.348000e+09	  1	  1000	    65	1.544916423080759e-03	1.778279410038919e+03	3.318756024151874e+02
1.349000e+09	  1	  1000	   612	1.499004663731289e-03	1.778279410038919e+03	3.334344591660247e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   256	1.472086222181523e-03	1.778279410038919e+03	3.349910638224882e+02
1.351000e+09	  1	  1000	   738	1.424866453442040e-03	1.778279410038919e+03	3.365488836288843e+02
1.352000e+09	  1	  1000	     6	1.489645666573669e-03	1.778279410038919e+03	3.381081985018747e+02
1.353000e+09	  1	  1000	    77	1.630389266065556e-03	1.778279410038919e+03	3.396667856324183e+02
1.354000e+09	  1	  1000	   178	1.002611121918885e-03	1.778279410038919e+03	3.412230886830068e+02
1.355000e+09	  1	  1000	   516	1.365751146256811e-03	1.778279410038919e+03	3.427830019519304e+02
1.356000e+09	  1	  1000	   243	1.611050006411114e-03	1.778279410038919e+03	3.443418794816135e+02
1.357000e+09	  1	  1000	   926	1.694715347859168e-03	1.778279410038919e+03	3.459001021792016e+02
1.358000e+09	  1	  1000	   658	1.480559694928975e-03	1.778279410038919e+03	3.474558708831026e+02
1.359000e+09	  1	  1000	   356	1.917227689996805e-03	1.778279410038919e+03	3.490164282286853e+02
1.360000e+09	  1	  1000	   602	1.508564360413363e-03	1.778279410038919e+03	3.505756700618954e+02
1.361000e+09	  1	  1000	   313	1.627187353905520e-03	1.778279410038919e+03	3.521325886718959e+02
1.362000e+09	  1	  1000	   372	1.399697747255262e-03	1.778279410038919e+03	3.536922895353651e+02
1.363000e+09	  1	  1000	   552	1.686176207601928e-03	1.778279410038919e+03	3.552477257481940e+02
1.364000e+09	  1	  1000	   927	1.535963987404528e-03	1.778279410038919e+03	3.568056972315500e+02
1.365000e+09	  1	  1000	   123	1.502079819369765e-03	1.778279410038919e+03	3.583650042993351e+02
1.366000e+09	  1	  1000	   691	1.609616252602862e-03	1.778279410038919e+03	3.599235656382648e+02
1.367000e+09	  1	  1000	   583	1.598980940579898e-03	1.778279410038919e+03	3.614836834005507e+02
1.368000e+09	  1	  1000	    47	1.718980907482295e-03	1.778279410038919e+03	3.630440220117846e+02
1.369000e+09	  1	  1000	   986	1.722883805706107e-03	1.778279410038919e+03	3.646027927176428e+02
1.370000e+09	  1	  1000	   253	1.460386918232852e-03	1.778279410038919e+03	3.661609893813769e+02
1.371000e+09	  1	  1000	   803	1.642793494495955e-03	1.778279410038919e+03	3.677215366742275e+02
1.372000e+09	  1	  1000	   347	1.482377810761163e-03	1.778279410038919e+03	3.692798460718313e+02
1.373000e+09	  1	  1000	   130	1.472364419776684e-03	1.778279410038919e+03	3.708375427758108e+02
1.374000e+09	  1	  1000	   933	1.304164979932639e-03	1.778279410038919e+03	3.723978744048046e+02
1.375000e+09	  1	  1000	   272	1.660911182615862e-03	1.778279410038919e+03	3.739568691957506e+02
1.376000e+09	  1	  1000	    10	1.665439699409709e-03	1.778279410038919e+03	3.755153413103338e+02
1.377000e+09	  1	  1000	   237	1.458746100009673e-03	1.778279410038919e+03	3.770741871451205e+02
1.378000e+09	  1	  1000	   408	1.436469917216873e-03	1.778279410038919e+03	3.786334189380300e+02
1.379000e+09	  1	  1000	   305	1.228887328367348e-03	1.778279410038919e+03	3.801917580284237e+02
1.380000e+09	  1	  1000	   951	1.526406083711376e-03	1.778279410038919e+03	3.817500105492475e+02
1.381000e+09	  1	  1000	   122	1.702415454859919e-03	1.778279410038919e+03	3.833098055158722e+02
1.382000e+09	  1	  1000	   373	1.635995410533033e-03	1.778279410038919e+03	3.848693382720485e+02
1.383000e+09	  1	  1000	   372	1.481665741548343e-03	1.778279410038919e+03	3.864293861933118e+02
collision No.43	2.165811e+03[yr]	i=1, j=861	r_ij=5.613202229958044e-05	radius[1]+radius[861]=5.634488398308905e-05
1.384000e+09	  1	  1000	   604	1.374367445431169e-03	1.778279410038919e+03	3.879849602928114e+02
1.385000e+09	  1	  1000	   639	1.497023009319964e-03	1.778279410038919e+03	3.895396584385746e+02
1.386000e+09	  1	  1000	     5	1.649930943766201e-03	1.778279410038919e+03	3.910997312700136e+02
