6.870000e+08	  3	  2995	  1369	1.254671396189346e-03	3.162277660168373e+02	4.541168729745051e+01
collision No.6	3.619795e+02[yr]	i=2, j=1234	r_ij=5.325283812942989e-05	radius[2]+radius[1234]=5.351303823271182e-05
dE_heat=-2.817563e-12	dE_grav=2.813664e-12	dE_c=-6.913601e-20	v_imp=3.359050e-01
6.880000e+08	  3	  2994	  1288	1.433034382318954e-03	3.162277660168373e+02	4.593745935733466e+01
6.890000e+08	  3	  2994	  1227	1.286089350796897e-03	3.162277660168373e+02	4.646493542115016e+01
6.900000e+08	  3	  2994	  1907	1.546937913362410e-03	3.162277660168373e+02	4.698808823462029e+01
6.910000e+08	  3	  2994	  1553	1.378541359697292e-03	3.162277660168373e+02	4.751271702668134e+01
6.920000e+08	  3	  2994	  2737	1.560421806186323e-03	3.162277660168373e+02	4.803925669845209e+01
6.930000e+08	  3	  2994	    38	1.307012208588997e-03	3.162277660168373e+02	4.856451766337053e+01
6.940000e+08	  3	  2994	  1764	1.336976639388245e-03	3.162277660168373e+02	4.908783800492871e+01
6.950000e+08	  3	  2994	   316	1.441811960724790e-03	3.162277660168373e+02	4.961201597459692e+01
6.960000e+08	  3	  2994	  1190	1.726328418992009e-03	3.162277660168373e+02	5.013859060211145e+01
6.970000e+08	  3	  2994	   827	1.299096322886757e-03	3.162277660168373e+02	5.066463530612578e+01
6.980000e+08	  3	  2994	   348	1.494099573608062e-03	3.162277660168373e+02	5.118957867006826e+01
6.990000e+08	  3	  2994	   870	1.719588898352287e-03	3.162277660168373e+02	5.171632449569579e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2994	   711	1.873192534273728e-03	3.162277660168373e+02	5.224296602187618e+01
7.010000e+08	  3	  2994	   973	1.821699109187429e-03	3.162277660168373e+02	5.276784146105237e+01
7.020000e+08	  3	  2994	   544	1.496510762561145e-03	3.162277660168373e+02	5.329470071712728e+01
7.030000e+08	  3	  2994	  2170	1.774996947419478e-03	3.162277660168373e+02	5.382131895727206e+01
7.040000e+08	  3	  2994	   574	1.359597605610177e-03	3.162277660168373e+02	5.434584866639887e+01
7.050000e+08	  3	  2994	   839	1.397387060798314e-03	3.162277660168373e+02	5.487345251718308e+01
7.060000e+08	  3	  2994	  1638	2.342006545042606e-03	3.162277660168373e+02	5.539812837631536e+01
7.070000e+08	  3	  2994	   583	1.357513423894054e-03	3.162277660168373e+02	5.592471650947331e+01
7.080000e+08	  3	  2994	   443	2.189393640650750e-03	3.162277660168373e+02	5.645095390060077e+01
7.090000e+08	  3	  2994	   651	1.240464619591030e-03	3.162277660168373e+02	5.697672509442400e+01
7.100000e+08	  3	  2994	  1236	1.704575996886265e-03	3.162277660168373e+02	5.750353955602635e+01
7.110000e+08	  3	  2994	   364	9.980482143660985e-04	3.162277660168373e+02	5.802733977654992e+01
7.120000e+08	  3	  2994	  2807	1.296161303863439e-03	3.162277660168373e+02	5.855490957207623e+01
7.130000e+08	  3	  2994	  1767	1.844834713138416e-03	3.162277660168373e+02	5.908064077159374e+01
7.140000e+08	  3	  2994	   282	1.341569763860752e-03	3.162277660168373e+02	5.960630233403773e+01
7.150000e+08	  3	  2994	  2202	1.506274818106969e-03	3.162277660168373e+02	6.013375071205016e+01
7.160000e+08	  3	  2994	   801	1.779742492173884e-03	3.162277660168373e+02	6.065915321460032e+01
7.170000e+08	  3	  2994	  2425	1.413952245003911e-03	3.162277660168373e+02	6.118599348408339e+01
7.180000e+08	  3	  2994	  2205	1.181818963416720e-03	3.162277660168373e+02	6.171228704176885e+01
7.190000e+08	  3	  2994	  2551	1.593615024908590e-03	3.162277660168373e+02	6.223761035235258e+01
7.200000e+08	  3	  2994	  1386	1.566976370222262e-03	3.162277660168373e+02	6.276471043257440e+01
7.210000e+08	  3	  2994	  2481	1.644011217845683e-03	3.162277660168373e+02	6.328951931558109e+01
7.220000e+08	  3	  2994	  1370	1.761356414795033e-03	3.162277660168373e+02	6.381530671003818e+01
collision No.7	3.804816e+02[yr]	i=3, j=2430	r_ij=5.301810670696596e-05	radius[3]+radius[2430]=5.358264117333048e-05
dE_heat=-2.918081e-12	dE_grav=2.911770e-12	dE_c=-4.138753e-20	v_imp=3.367800e-01
7.230000e+08	  3	  2993	  2240	1.818044243578459e-03	3.162277660168373e+02	6.433951516825508e+01
7.240000e+08	  3	  2993	  2605	2.120485904297059e-03	3.162277660168373e+02	6.486660024738191e+01
7.250000e+08	  3	  2993	   439	1.812855650669927e-03	3.162277660168373e+02	6.539196819343078e+01
7.260000e+08	  3	  2993	  1258	1.619664928917886e-03	3.162277660168373e+02	6.591869641612587e+01
7.270000e+08	  3	  2993	   780	1.299295851011534e-03	3.162277660168373e+02	6.644358337071507e+01
7.280000e+08	  3	  2993	   187	1.882127419413852e-03	3.162277660168373e+02	6.696998193041675e+01
7.290000e+08	  3	  2993	  1063	1.417723514597545e-03	3.162277660168373e+02	6.749458130706316e+01
7.300000e+08	  3	  2993	   181	1.341232897386161e-03	3.162277660168373e+02	6.802147948140072e+01
7.310000e+08	  3	  2993	  1905	1.407324640566947e-03	3.162277660168373e+02	6.854674631465568e+01
7.320000e+08	  3	  2993	   771	1.922532998029197e-03	3.162277660168373e+02	6.907250465814798e+01
7.330000e+08	  3	  2993	   682	1.014409849662206e-03	3.162277660168373e+02	6.959638338162085e+01
7.340000e+08	  3	  2993	  2479	1.292918624527759e-03	3.162277660168373e+02	7.012250113600741e+01
7.350000e+08	  3	  2993	   136	1.340176352386654e-03	3.162277660168373e+02	7.064763882006990e+01
7.360000e+08	  3	  2993	  1708	1.744371011944217e-03	3.162277660168373e+02	7.117517662025220e+01
7.370000e+08	  3	  2993	   293	1.594716843730815e-03	3.162277660168373e+02	7.170001707992158e+01
7.380000e+08	  3	  2993	   539	1.828188840774162e-03	3.162277660168373e+02	7.222848814598520e+01
7.390000e+08	  3	  2993	  1887	1.459072313991810e-03	3.162277660168373e+02	7.275063311937997e+01
7.400000e+08	  3	  2993	   230	1.701644057512596e-03	3.162277660168373e+02	7.327777467220398e+01
7.410000e+08	  3	  2993	  2974	1.314840688021551e-03	3.162277660168373e+02	7.380324750652504e+01
7.420000e+08	  3	  2993	   562	1.354832838734519e-03	3.162277660168373e+02	7.432932149290920e+01
7.430000e+08	  3	  2993	  1978	1.926707292567362e-03	3.162277660168373e+02	7.485558415339963e+01
7.440000e+08	  3	  2993	  1952	1.665989615278908e-03	3.162277660168373e+02	7.538042425654658e+01
7.450000e+08	  3	  2993	  1162	1.898226588886964e-03	3.162277660168373e+02	7.590754295334017e+01
7.460000e+08	  3	  2993	  1601	1.670918592029801e-03	3.162277660168373e+02	7.643317092985023e+01
7.470000e+08	  3	  2993	  1936	1.139490259301685e-03	3.162277660168373e+02	7.695964596782389e+01
7.480000e+08	  3	  2993	  1013	1.921893389099658e-03	3.162277660168373e+02	7.748518250866054e+01
7.490000e+08	  3	  2993	  1197	1.778940098876494e-03	3.162277660168373e+02	7.801176751473578e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2993	    56	1.455101271364092e-03	3.162277660168373e+02	7.853720561955755e+01
7.510000e+08	  3	  2993	   534	1.851633666252271e-03	3.162277660168373e+02	7.906473721787290e+01
7.520000e+08	  3	  2993	  1911	1.784823662891494e-03	3.162277660168373e+02	7.958993668273064e+01
7.530000e+08	  3	  2993	  1283	1.152359196696212e-03	3.162277660168373e+02	8.011688718418901e+01
7.540000e+08	  3	  2993	  1307	1.587570100007856e-03	3.162277660168373e+02	8.064267759733585e+01
7.550000e+08	  3	  2993	  1837	1.588599168411406e-03	3.162277660168373e+02	8.116874967818362e+01
7.560000e+08	  3	  2993	  2627	1.542640525627563e-03	3.162277660168373e+02	8.169514069584585e+01
7.570000e+08	  3	  2993	  1361	1.495024417257593e-03	3.162277660168373e+02	8.222029765313731e+01
7.580000e+08	  3	  2993	   582	1.687673153232497e-03	3.162277660168373e+02	8.274657298778537e+01
7.590000e+08	  3	  2993	   602	1.611899062149176e-03	3.162277660168373e+02	8.327235583553207e+01
7.600000e+08	  3	  2993	   680	8.610229424808516e-04	3.162277660168373e+02	8.379834008437008e+01
7.610000e+08	  3	  2993	  1894	2.103869814977157e-03	3.162277660168373e+02	8.432563130187846e+01
7.620000e+08	  3	  2993	  1595	1.348440793911633e-03	3.162277660168373e+02	8.485109029285286e+01
7.630000e+08	  3	  2993	  2189	1.623530208537017e-03	3.162277660168373e+02	8.537837603836698e+01
7.640000e+08	  3	  2993	  2755	1.647669266813982e-03	3.162277660168373e+02	8.590208627916452e+01
7.650000e+08	  3	  2993	  2298	1.939623624530842e-03	3.162277660168373e+02	8.642876726946828e+01
7.660000e+08	  3	  2993	  2127	1.191563455917788e-03	3.162277660168373e+02	8.695392809263100e+01
7.670000e+08	  3	  2993	   120	1.336622824848351e-03	3.162277660168373e+02	8.748169630140157e+01
7.680000e+08	  3	  2993	  2151	1.533594676678035e-03	3.162277660168373e+02	8.800657733968556e+01
7.690000e+08	  3	  2993	  2087	1.684037570623952e-03	3.162277660168373e+02	8.853471345997963e+01
7.700000e+08	  3	  2993	  1978	2.035391234844669e-03	3.162277660168373e+02	8.905903369302999e+01
7.710000e+08	  3	  2993	  2823	1.421399997309525e-03	3.162277660168373e+02	8.958546633775751e+01
7.720000e+08	  3	  2993	  1117	1.794471619204292e-03	3.162277660168373e+02	9.011072599875111e+01
7.730000e+08	  3	  2993	   662	1.570868877514419e-03	3.162277660168373e+02	9.063731093592519e+01
7.740000e+08	  3	  2993	   490	1.404844334748620e-03	3.162277660168373e+02	9.116256227367261e+01
7.750000e+08	  3	  2993	  1451	1.769847516013953e-03	3.162277660168373e+02	9.168909073281304e+01
7.760000e+08	  3	  2993	  1684	1.629409621759366e-03	3.162277660168373e+02	9.221451164036955e+01
7.770000e+08	  3	  2993	  1462	1.645888566185925e-03	3.162277660168373e+02	9.274242235183701e+01
7.780000e+08	  3	  2993	   252	2.595245893387539e-03	3.162277660168373e+02	9.326662427584930e+01
7.790000e+08	  3	  2993	   903	1.855712299732931e-03	3.162277660168373e+02	9.379510717119305e+01
7.800000e+08	  3	  2993	   936	2.125233522211965e-03	3.162277660168373e+02	9.431952288839356e+01
7.810000e+08	  3	  2993	   164	1.220134190201486e-03	3.162277660168373e+02	9.484678832647091e+01
7.820000e+08	  3	  2993	  2201	2.085393243120052e-03	3.162277660168373e+02	9.537194938148372e+01
7.830000e+08	  3	  2993	  1919	1.686812229111448e-03	3.162277660168373e+02	9.589873841268246e+01
7.840000e+08	  3	  2993	  1714	1.971302791252250e-03	3.162277660168373e+02	9.642463285060117e+01
7.850000e+08	  3	  2993	  1303	1.963900865297105e-03	3.162277660168373e+02	9.694992011257391e+01
7.860000e+08	  3	  2993	  1919	1.490382715206028e-03	3.162277660168373e+02	9.747748336418364e+01
7.870000e+08	  3	  2993	  1794	1.893994829527084e-03	3.162277660168373e+02	9.800191677089219e+01
7.880000e+08	  3	  2993	  1789	1.324883569905682e-03	3.162277660168373e+02	9.852983978776805e+01
7.890000e+08	  3	  2993	  2958	1.552130542958062e-03	3.162277660168373e+02	9.905502895517130e+01
7.900000e+08	  3	  2993	  2574	1.428225737741483e-03	3.162277660168373e+02	9.958187480170179e+01
7.910000e+08	  3	  2993	  1912	1.705492514361428e-03	3.162277660168373e+02	1.001081216322258e+02
7.920000e+08	  3	  2993	  1694	2.019208232621228e-03	3.162277660168373e+02	1.006344080604191e+02
7.930000e+08	  3	  2993	   262	1.241755937915044e-03	3.162277660168373e+02	1.011605357409720e+02
7.940000e+08	  3	  2993	  1902	2.039583539411175e-03	3.162277660168373e+02	1.016861989393458e+02
7.950000e+08	  3	  2993	  1058	9.997205067283994e-04	3.162277660168373e+02	1.022103990724837e+02
7.960000e+08	  3	  2993	  1318	1.315433245360050e-03	3.162277660168373e+02	1.027354122347899e+02
7.970000e+08	  3	  2993	  2713	1.248103319762842e-03	3.162277660168373e+02	1.032621831838122e+02
7.980000e+08	  3	  2993	   943	1.380462266044603e-03	3.162277660168373e+02	1.037868718644434e+02
7.990000e+08	  3	  2993	  2419	1.348333674134297e-03	3.162277660168373e+02	1.043146472580846e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2993	  2779	1.358285809506980e-03	3.162277660168373e+02	1.048386969885018e+02
8.010000e+08	  3	  2993	   987	2.121550756883898e-03	3.162277660168373e+02	1.053658026130611e+02
8.020000e+08	  3	  2993	  2631	2.946379378538767e-03	4.216965034285813e+02	4.214560630145877e-01
8.030000e+08	  3	  2993	   580	1.997790880431753e-03	4.216965034285813e+02	9.452916264392492e-01
8.040000e+08	  3	  2993	  1762	2.045716783466827e-03	4.216965034285813e+02	1.471655503114518e+00
8.050000e+08	  3	  2993	  2204	1.321104978897888e-03	4.216965034285813e+02	1.996522880878481e+00
8.060000e+08	  3	  2993	  1188	1.081149214046499e-03	4.216965034285813e+02	2.523873622423249e+00
8.070000e+08	  3	  2993	  1821	1.770349347756448e-03	4.216965034285813e+02	3.046447289710127e+00
8.080000e+08	  3	  2993	  2058	1.348856996521698e-03	4.216965034285813e+02	3.573197384537998e+00
8.090000e+08	  3	  2993	  1922	1.966798085111871e-03	4.216965034285813e+02	4.099334402245710e+00
8.100000e+08	  3	  2993	  2969	1.390533717119283e-03	4.216965034285813e+02	4.624003727369432e+00
8.110000e+08	  3	  2993	  2744	1.189285382009604e-03	4.216965034285813e+02	5.150486155481075e+00
8.120000e+08	  3	  2993	  1651	1.181493393492745e-03	4.216965034285813e+02	5.674819997969708e+00
8.130000e+08	  3	  2993	  2506	1.306826072589724e-03	4.216965034285813e+02	6.201854869677188e+00
8.140000e+08	  3	  2993	  2380	1.445894587041201e-03	4.216965034285813e+02	6.726254033929948e+00
8.150000e+08	  3	  2993	   588	1.322836050603559e-03	4.216965034285813e+02	7.252538373935808e+00
8.160000e+08	  3	  2993	  2751	1.489123052610552e-03	4.216965034285813e+02	7.777999618682215e+00
collision No.8	4.298614e+02[yr]	i=3, j=1476	r_ij=5.175049708036639e-05	radius[3]+radius[1476]=5.299029710242157e-05
dE_heat=-4.708361e-13	dE_grav=4.640634e-13	dE_c=4.436604e-22	v_imp=3.429872e-01
8.170000e+08	  3	  2992	  2230	1.281254205747299e-03	4.216965034285813e+02	8.302767152793988e+00
8.180000e+08	  3	  2992	  2899	1.705939586512559e-03	4.216965034285813e+02	8.828619229827346e+00
8.190000e+08	  3	  2992	  2868	1.178424498501122e-03	4.216965034285813e+02	9.353918649814213e+00
8.200000e+08	  3	  2992	   804	1.997528919910831e-03	4.216965034285813e+02	9.880488176327782e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[804]	= 1.255084e-02
E_error	= 9.074359443455841e-01
L_error	= -nan
dE_correct	= 1.241454396550494e-08
step	= 8.200000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14100.070690[s]
user time	= 41411.296000[s]
system time	= 838.816000[s]
Execution Time	(total	= 1.410007e+04 [s])
Corrector		= 5.715503e+03 [s]	40.54 [%]
Predictor		= 3.407618e+03 [s]	24.17 [%]
Iteration		= 2.619177e+03 [s]	18.58 [%]
Fragmentation		= 1.301154e+03 [s]	 9.23 [%]
Orbital_Elements	= 4.883280e+01 [s]	 0.35 [%]
Collision_Judgement	= 2.584775e+00 [s]	 0.02 [%]
Energy			= 2.038290e-01 [s]	 0.00 [%]
Others			= 1.004997e+03 [s]	 7.13 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.200000e+08	  3	  2992	   804	1.997528919910831e-03	4.216965034285813e+02	9.880488176327782e+00
8.210000e+08	  3	  2992	    84	1.471850805634017e-03	4.216965034285813e+02	1.040549326199037e+01
8.220000e+08	  3	  2992	   479	2.073700980967507e-03	4.216965034285813e+02	1.092941742672043e+01
8.230000e+08	  3	  2992	  2984	1.347164620079031e-03	4.216965034285813e+02	1.145561473260203e+01
8.240000e+08	  3	  2992	   138	1.481171627827283e-03	4.216965034285813e+02	1.198185766064510e+01
8.250000e+08	  3	  2992	   615	1.567712381291192e-03	4.216965034285813e+02	1.250729335877977e+01
8.260000e+08	  3	  2992	   404	1.537464817439149e-03	4.216965034285813e+02	1.303410011337661e+01
8.270000e+08	  3	  2992	   297	1.216034406827552e-03	4.216965034285813e+02	1.355921446962144e+01
8.280000e+08	  3	  2992	  2182	1.862893191167999e-03	4.216965034285813e+02	1.408604068825315e+01
8.290000e+08	  3	  2992	  1956	1.717399116650398e-03	4.216965034285813e+02	1.461123791164878e+01
8.300000e+08	  3	  2992	  2364	1.213716291975571e-03	4.216965034285813e+02	1.513665831869220e+01
8.310000e+08	  3	  2992	   650	1.098517069430311e-03	4.216965034285813e+02	1.566144740480183e+01
8.320000e+08	  3	  2992	   217	1.554673044747661e-03	4.216965034285813e+02	1.618715933755759e+01
8.330000e+08	  3	  2992	  2186	2.029715877994913e-03	4.216965034285813e+02	1.671296552700818e+01
8.340000e+08	  3	  2992	  2199	1.542142812794913e-03	4.216965034285813e+02	1.723900331816372e+01
8.350000e+08	  3	  2992	  1357	1.929359485395540e-03	4.216965034285813e+02	1.776278324393785e+01
8.360000e+08	  3	  2992	   984	1.044734248971692e-03	4.216965034285813e+02	1.828802878141052e+01
8.370000e+08	  3	  2992	  2766	1.072336897429917e-03	4.216965034285813e+02	1.881468796508558e+01
8.380000e+08	  3	  2992	   273	2.159632137976669e-03	4.216965034285813e+02	1.933937234588659e+01
8.390000e+08	  3	  2992	  2385	1.127024237552796e-03	4.216965034285813e+02	1.986723372874420e+01
8.400000e+08	  3	  2992	   795	1.834707180153813e-03	4.216965034285813e+02	2.039209699269566e+01
8.410000e+08	  3	  2992	  1539	1.502761159528100e-03	4.216965034285813e+02	2.091832790550741e+01
8.420000e+08	  3	  2992	  1125	1.312547194011050e-03	4.216965034285813e+02	2.144341213036689e+01
8.430000e+08	  3	  2992	  2714	1.652108556480584e-03	4.216965034285813e+02	2.196957683782791e+01
8.440000e+08	  3	  2992	   382	1.428440395844605e-03	4.216965034285813e+02	2.249533968529985e+01
8.450000e+08	  3	  2992	  2726	1.264290506410188e-03	4.216965034285813e+02	2.302230457805285e+01
8.460000e+08	  3	  2992	   111	1.479773300382080e-03	4.216965034285813e+02	2.354778114948532e+01
8.470000e+08	  3	  2992	   178	1.244034182436086e-03	4.216965034285813e+02	2.407186986653467e+01
8.480000e+08	  3	  2992	  1735	2.056419698322775e-03	4.216965034285813e+02	2.459897386081606e+01
8.490000e+08	  3	  2992	   943	1.169173867830943e-03	4.216965034285813e+02	2.512413305342652e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2992	  2077	1.254226986361921e-03	4.216965034285813e+02	2.565064716073847e+01
8.510000e+08	  3	  2992	  2167	1.244826482738283e-03	4.216965034285813e+02	2.617627529178808e+01
8.520000e+08	  3	  2992	  1235	1.373971499173367e-03	4.216965034285813e+02	2.670102212335800e+01
8.530000e+08	  3	  2992	  1160	1.565173266693898e-03	4.216965034285813e+02	2.722574282929002e+01
8.540000e+08	  3	  2992	  2862	1.141472540932251e-03	4.216965034285813e+02	2.775127145765677e+01
8.550000e+08	  3	  2992	  2839	1.394811498697383e-03	4.216965034285813e+02	2.827656846652908e+01
8.560000e+08	  3	  2992	  2395	2.079634216855059e-03	4.216965034285813e+02	2.880097705805083e+01
8.570000e+08	  3	  2992	   563	2.077095069074108e-03	4.216965034285813e+02	2.932674300440628e+01
8.580000e+08	  3	  2992	  1462	1.187019802473133e-03	4.216965034285813e+02	2.985199645869863e+01
8.590000e+08	  3	  2992	   675	1.136320669225750e-03	4.216965034285813e+02	3.037713463333104e+01
8.600000e+08	  3	  2992	  2367	1.585976798908761e-03	4.216965034285813e+02	3.090331008639962e+01
8.610000e+08	  3	  2992	   420	1.303190213102681e-03	4.216965034285813e+02	3.142816432277649e+01
8.620000e+08	  3	  2992	  2652	1.280922061597739e-03	4.216965034285813e+02	3.195461990057962e+01
8.630000e+08	  3	  2992	  2789	1.483889107935792e-03	4.216965034285813e+02	3.247815197046052e+01
8.640000e+08	  3	  2992	  1287	1.697456681395975e-03	4.216965034285813e+02	3.300431140552440e+01
8.650000e+08	  3	  2992	  1783	2.106542693052260e-03	4.216965034285813e+02	3.352939068619015e+01
8.660000e+08	  3	  2992	  2070	1.067678268004488e-03	4.216965034285813e+02	3.405426053330731e+01
