myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.287000e+10	  1	    40	    27	5.295306084242016e-03	3.651741272548378e+06	1.262872825250908e+04
4.288000e+10	  1	    40	    36	3.758454720866740e-03	3.651741272548378e+06	1.384626766643457e+04
4.289000e+10	  1	    40	    21	4.525987385496049e-03	3.651741272548378e+06	1.505317878218562e+04
4.290000e+10	  1	    40	     1	4.626825227238287e-03	3.651741272548378e+06	1.625134278127404e+04
4.291000e+10	  1	    40	     4	6.212409966512181e-03	3.651741272548378e+06	1.744639120586153e+04
4.292000e+10	  1	    40	    21	4.326085254662551e-03	3.651741272548378e+06	1.864142152013531e+04
4.293000e+10	  1	    40	    11	3.967229982420632e-03	3.651741272548378e+06	1.983724755341387e+04
4.294000e+10	  1	    40	    12	3.930152372299920e-03	3.651741272548378e+06	2.103307493416494e+04
4.295000e+10	  1	    40	    34	4.363455046032328e-03	3.651741272548378e+06	2.222691555838488e+04
4.296000e+10	  1	    40	    14	4.148238404722475e-03	3.651741272548378e+06	2.342053002580886e+04
4.297000e+10	  1	    40	    10	1.083025446685956e-02	3.651741272548378e+06	2.461750943409609e+04
4.298000e+10	  1	    40	     4	3.940048681507008e-03	3.651741272548378e+06	2.581834273317225e+04
4.299000e+10	  1	    40	    18	5.681127420515225e-03	3.651741272548378e+06	2.701818560631860e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.300000e+10	  1	    40	     8	6.054771631514346e-03	3.651741272548378e+06	2.822150364645410e+04
4.301000e+10	  1	    40	     1	4.754602018893066e-03	3.651741272548378e+06	2.942106819684499e+04
4.302000e+10	  1	    40	    35	4.875755691307680e-03	3.651741272548378e+06	3.061650610416431e+04
4.303000e+10	  1	    40	    39	5.057225372728262e-03	3.651741272548378e+06	3.181304526907414e+04
4.304000e+10	  1	    40	    34	6.234837789201544e-03	3.651741272548378e+06	3.300777569017017e+04
4.305000e+10	  1	    40	     5	6.130335444267171e-03	3.651741272548378e+06	3.420542936935660e+04
4.306000e+10	  1	    40	    12	4.442148175246778e-03	3.651741272548378e+06	3.540541635309666e+04
4.307000e+10	  1	    40	    17	9.017530118531051e-03	3.651741272548378e+06	3.660760339770193e+04
4.308000e+10	  1	    40	    10	4.024371673353393e-03	3.651741272548378e+06	3.781046886032932e+04
4.309000e+10	  1	    40	    37	2.939620726060523e-03	3.651741272548378e+06	3.900846976550224e+04
4.310000e+10	  1	    40	    35	4.148546385915644e-03	3.651741272548378e+06	4.020368281909449e+04
4.311000e+10	  1	    40	    15	3.132440818738099e-03	3.651741272548378e+06	4.140028921578187e+04
4.312000e+10	  1	    40	    26	5.176976444357492e-03	3.651741272548378e+06	4.259648175615155e+04
4.313000e+10	  1	    40	    12	6.718803929505602e-03	3.651741272548378e+06	4.379259316813788e+04
4.314000e+10	  1	    40	     7	3.395510355410259e-03	3.651741272548378e+06	4.499045342017918e+04
4.315000e+10	  1	    40	    24	3.663160547985210e-03	3.651741272548378e+06	4.619046558939062e+04
4.316000e+10	  1	    40	    11	3.823482935794690e-03	3.651741272548378e+06	4.738870609793970e+04
4.317000e+10	  1	    40	    40	4.203118826849114e-03	3.651741272548378e+06	4.858114501962657e+04
4.318000e+10	  1	    40	    39	4.907169242662893e-03	3.651741272548378e+06	4.977143824362270e+04
4.319000e+10	  1	    40	    22	3.827064685150206e-03	3.651741272548378e+06	5.095811277727720e+04
4.320000e+10	  1	    40	     4	6.214474135967240e-03	3.651741272548378e+06	5.214251393958941e+04
4.321000e+10	  1	    40	     9	4.758132727125500e-03	3.651741272548378e+06	5.332475774957087e+04
4.322000e+10	  1	    40	    12	5.881764616631547e-03	3.651741272548378e+06	5.450671180286918e+04
4.323000e+10	  1	    40	    32	4.574904369281895e-03	3.651741272548378e+06	5.568464758930658e+04
4.324000e+10	  1	    40	    21	2.344906771638719e-03	3.651741272548378e+06	5.686168732429987e+04
4.325000e+10	  1	    40	    27	5.902781727036441e-03	3.651741272548378e+06	5.803822463580991e+04
4.326000e+10	  1	    40	    18	7.923618991865345e-03	3.651741272548378e+06	5.921569278887817e+04
4.327000e+10	  1	    40	    17	3.610888843742858e-03	3.651741272548378e+06	6.039579830839600e+04
4.328000e+10	  1	    40	     2	4.984350851673603e-03	3.651741272548378e+06	6.157619207483991e+04
4.329000e+10	  1	    40	    39	5.513177878289083e-03	3.651741272548378e+06	6.276165232125836e+04
4.330000e+10	  1	    40	     1	4.433277720189231e-03	3.651741272548378e+06	6.395057075343605e+04
4.331000e+10	  1	    40	     9	5.063034813377202e-03	3.651741272548378e+06	6.513932938854834e+04
4.332000e+10	  1	    40	    16	3.925686591689804e-03	3.718026663914475e+06	4.331037852799730e+01
4.333000e+10	  1	    40	    12	4.309569431198025e-03	3.718026663914475e+06	1.228068527979438e+03
4.334000e+10	  1	    40	    11	4.884048991750982e-03	3.718026663914475e+06	2.410556705253187e+03
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[11]	= 3.068738e-02
E_error	= 2.139479138287687e-03
L_error	= -nan
dE_correct	= 1.718168341674610e-04
step	= 4.334000000000000e+10
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14109.727234[s]
user time	= 14106.168000[s]
system time	= 0.096000[s]
Execution Time	(total	= 1.410973e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410973e+04 [s]	100.00 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.334000e+10	  1	    40	    11	4.884048991750982e-03	3.718026663914474e+06	2.410556705253187e+03
4.335000e+10	  1	    40	    11	5.313671029941229e-03	3.718026663914474e+06	3.599077918344275e+03
4.336000e+10	  1	    40	    17	5.020826962813276e-03	3.718026663914474e+06	4.793145080647511e+03
4.337000e+10	  1	    40	    23	4.104973447329135e-03	3.718026663914474e+06	5.989303883583731e+03
4.338000e+10	  1	    40	    29	3.934784733648919e-03	3.718026663914474e+06	7.189214772761535e+03
4.339000e+10	  1	    40	    40	3.722058125885250e-03	3.718026663914474e+06	8.389490125600176e+03
4.340000e+10	  1	    40	    41	4.245321025569929e-03	3.718026663914474e+06	9.592696083834109e+03
4.341000e+10	  1	    40	     6	3.876327527771401e-03	3.718026663914474e+06	1.079820095046849e+04
4.342000e+10	  1	    40	    20	3.688994574075519e-03	3.718026663914474e+06	1.201264852857743e+04
4.343000e+10	  1	    40	    30	2.215950668730939e-03	3.718026663914474e+06	1.323727078851926e+04
4.344000e+10	  1	    40	     8	3.416173714696036e-03	3.718026663914474e+06	1.445959572196956e+04
4.345000e+10	  1	    40	    33	3.222035597943844e-03	3.718026663914474e+06	1.568621475052213e+04
4.346000e+10	  1	    40	    25	7.121860755831443e-03	3.718026663914474e+06	1.691343402974261e+04
4.347000e+10	  1	    40	    21	6.039489413053773e-03	3.718026663914474e+06	1.813688760253057e+04
4.348000e+10	  1	    40	    32	4.831181808400474e-03	3.718026663914474e+06	1.935364541071417e+04
4.349000e+10	  1	    40	     1	5.156666757531161e-03	3.718026663914474e+06	2.056904786600096e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+10	  1	    40	    22	4.094616442473691e-03	3.718026663914474e+06	2.178644069796883e+04
4.351000e+10	  1	    40	     1	5.086230290865842e-03	3.718026663914474e+06	2.300282182124263e+04
4.352000e+10	  1	    40	     2	2.773793915955413e-03	3.718026663914474e+06	2.421961902053426e+04
4.353000e+10	  1	    40	    28	4.527039941368298e-03	3.718026663914474e+06	2.543680997506857e+04
4.354000e+10	  1	    40	    26	3.854077802185215e-03	3.718026663914474e+06	2.665186833229990e+04
4.355000e+10	  1	    40	     2	3.284702412613126e-03	3.718026663914474e+06	2.786731825746951e+04
4.356000e+10	  1	    40	    37	3.960071124015242e-03	3.718026663914474e+06	2.907390114551290e+04
4.357000e+10	  1	    40	    25	3.483059519081260e-03	3.718026663914474e+06	3.028271028647077e+04
4.358000e+10	  1	    40	    14	5.653016944156810e-03	3.718026663914474e+06	3.149143384223928e+04
4.359000e+10	  1	    40	    36	5.379517474582718e-03	3.718026663914474e+06	3.270158182882992e+04
4.360000e+10	  1	    40	    18	6.172241443980145e-03	3.718026663914474e+06	3.391122576842386e+04
4.361000e+10	  1	    40	    34	4.212858271816724e-03	3.718026663914474e+06	3.512300610118124e+04
4.362000e+10	  1	    40	    33	3.099864039863018e-03	3.718026663914474e+06	3.633802943597820e+04
4.363000e+10	  1	    40	    26	8.539843985557799e-03	3.718026663914474e+06	3.755538616601546e+04
4.364000e+10	  1	    40	    11	6.690627704910369e-03	3.718026663914474e+06	3.877330232140303e+04
4.365000e+10	  1	    40	    31	1.044691397170937e-02	3.718026663914474e+06	3.999294120397756e+04
4.366000e+10	  1	    40	    26	5.340857093811041e-03	3.718026663914474e+06	4.121455713909375e+04
4.367000e+10	  1	    40	    38	2.658735407759768e-03	3.718026663914474e+06	4.243643386045790e+04
4.368000e+10	  1	    40	    38	2.642141058051842e-03	3.718026663914474e+06	4.365735136848351e+04
4.369000e+10	  1	    40	    18	6.883713967314947e-03	3.718026663914474e+06	4.487743768828730e+04
4.370000e+10	  1	    40	    37	5.619503475726196e-03	3.718026663914474e+06	4.609412941682645e+04
4.371000e+10	  1	    40	     8	3.862425055585613e-03	3.718026663914474e+06	4.731195788429217e+04
4.372000e+10	  1	    40	     9	6.234703642022367e-03	3.718026663914474e+06	4.852712505057183e+04
4.373000e+10	  1	    40	    23	2.875672909603495e-03	3.718026663914474e+06	4.974251324179624e+04
4.374000e+10	  1	    40	    15	2.810685389466895e-03	3.718026663914474e+06	5.095653570918295e+04
4.375000e+10	  1	    40	    39	5.637864166306362e-03	3.718026663914474e+06	5.217054176522471e+04
4.376000e+10	  1	    40	    18	7.099305857780828e-03	3.718026663914474e+06	5.338206343684102e+04
4.377000e+10	  1	    40	    34	9.844005232657310e-03	3.718026663914474e+06	5.459366105158439e+04
4.378000e+10	  1	    40	    20	9.495497361193686e-03	3.718026663914474e+06	5.580413826139738e+04
4.379000e+10	  1	    40	    16	3.583914369345774e-03	3.718026663914474e+06	5.701713167876657e+04
4.380000e+10	  1	    40	    15	3.197581932529915e-03	3.718026663914474e+06	5.822731127594618e+04
collision No.61	3.777162e+06[yr]	i=1, j=15	r_ij=5.822415026526761e-05	radius[1]+radius[15]=5.838729130824101e-05
dE_heat=-1.762632e-10	dE_grav=1.638495e-10	dE_c=-4.122493e-18	v_imp=3.429572e-01
4.381000e+10	  1	    39	    38	3.747164500457849e-03	3.718026663914474e+06	5.944585731784596e+04
4.382000e+10	  1	    39	    15	5.178431708190157e-03	3.718026663914474e+06	6.069108513308661e+04
4.383000e+10	  1	    39	    32	4.518512520965191e-03	3.718026663914474e+06	6.193680158764312e+04
4.384000e+10	  1	    39	    22	9.324355949920357e-03	3.718026663914474e+06	6.318472043722084e+04
4.385000e+10	  1	    39	    14	4.486268745201948e-03	3.718026663914474e+06	6.443657655188692e+04
4.386000e+10	  1	    39	    15	7.431960393989901e-03	3.718026663914474e+06	6.569150502073021e+04
4.387000e+10	  1	    39	    36	4.594061105112010e-03	3.718026663914474e+06	6.694728523308484e+04
4.388000e+10	  1	    39	    14	4.530891680130936e-03	3.785515249258631e+06	7.143745482379380e+02
4.389000e+10	  1	    39	    30	2.081981854769393e-03	3.785515249258631e+06	1.969399477052290e+03
4.390000e+10	  1	    39	     3	4.540117362380329e-03	3.785515249258631e+06	3.221075586838017e+03
4.391000e+10	  1	    39	    37	3.485039723993229e-03	3.785515249258631e+06	4.470366636450766e+03
4.392000e+10	  1	    39	    25	3.320953241190364e-03	3.785515249258631e+06	5.718066365083077e+03
4.393000e+10	  1	    39	    19	4.713748591915596e-03	3.785515249258631e+06	6.966373418311102e+03
4.394000e+10	  1	    39	     9	6.170161321490936e-03	3.785515249258631e+06	8.218688389573141e+03
4.395000e+10	  1	    39	    26	5.548447171243268e-03	3.785515249258631e+06	9.472746845725287e+03
4.396000e+10	  1	    39	     7	3.771603598056469e-03	3.785515249258631e+06	1.072407703896549e+04
4.397000e+10	  1	    39	    35	3.863873422418093e-03	3.785515249258631e+06	1.197549158949739e+04
4.398000e+10	  1	    39	    13	8.149074265425370e-03	3.785515249258631e+06	1.322246701242034e+04
4.399000e+10	  1	    39	    21	5.080271573491309e-03	3.785515249258631e+06	1.447077977025111e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.400000e+10	  1	    39	    10	4.860421123056228e-03	3.785515249258631e+06	1.571766045446811e+04
4.401000e+10	  1	    39	    15	3.243232307943375e-03	3.785515249258631e+06	1.696812591807246e+04
4.402000e+10	  1	    39	     5	3.268564806772588e-03	3.785515249258631e+06	1.822057325047456e+04
4.403000e+10	  1	    39	     1	5.157029454586691e-03	3.785515249258631e+06	1.947397343633918e+04
4.404000e+10	  1	    39	    18	5.471027228774365e-03	3.785515249258631e+06	2.073002262417124e+04
4.405000e+10	  1	    39	     2	3.061574243444535e-03	3.785515249258631e+06	2.198393353587802e+04
4.406000e+10	  1	    39	    30	5.358288285755831e-03	3.785515249258631e+06	2.324181872564127e+04
4.407000e+10	  1	    39	    13	3.498930562976322e-03	3.785515249258631e+06	2.450309136133294e+04
4.408000e+10	  1	    39	    32	5.448954955856145e-03	3.785515249258631e+06	2.576454030626008e+04
4.409000e+10	  1	    39	    15	3.254862975011171e-03	3.785515249258631e+06	2.702417454387786e+04
4.410000e+10	  1	    39	    33	5.702171081864267e-03	3.785515249258631e+06	2.828121225130202e+04
4.411000e+10	  1	    39	    22	1.039546910238772e-02	3.785515249258631e+06	2.954017815844779e+04
4.412000e+10	  1	    39	    24	5.265059566788018e-03	3.785515249258631e+06	3.080006175405090e+04
4.413000e+10	  1	    39	    36	3.934035752122000e-03	3.785515249258631e+06	3.205812868498121e+04
4.414000e+10	  1	    39	    33	3.419232910881033e-03	3.785515249258631e+06	3.331008361333664e+04
4.415000e+10	  1	    39	    34	5.231027658676892e-03	3.785515249258631e+06	3.456015408741201e+04
4.416000e+10	  1	    39	     3	3.811558237045327e-03	3.785515249258631e+06	3.581314909002366e+04
4.417000e+10	  1	    39	    24	3.854822802019679e-03	3.785515249258631e+06	3.706305343094227e+04
4.418000e+10	  1	    39	    24	3.774782284704907e-03	3.785515249258631e+06	3.831260409927047e+04
4.419000e+10	  1	    39	    22	6.953195290601607e-03	3.785515249258631e+06	3.955666939805375e+04
4.420000e+10	  1	    39	    34	3.534562798373522e-03	3.785515249258631e+06	4.080460835549240e+04
4.421000e+10	  1	    39	    10	6.808493805791696e-03	3.785515249258631e+06	4.204615013687192e+04
4.422000e+10	  1	    39	    15	4.157582292131366e-03	3.785515249258631e+06	4.328340209353803e+04
4.423000e+10	  1	    39	     1	4.406038327569175e-03	3.785515249258631e+06	4.451788690436677e+04
4.424000e+10	  1	    39	    19	5.697090654722690e-03	3.785515249258631e+06	4.574939370546291e+04
4.425000e+10	  1	    39	    20	1.100597245249839e-02	3.785515249258631e+06	4.697844124788381e+04
4.426000e+10	  1	    39	     4	5.299454214243728e-03	3.785515249258631e+06	4.821348279722306e+04
4.427000e+10	  1	    39	     1	5.007145400991035e-03	3.785515249258631e+06	4.945210475042591e+04
4.428000e+10	  1	    39	    15	3.768179633320440e-03	3.785515249258631e+06	5.069881732106947e+04
4.429000e+10	  1	    39	    12	9.111595421092916e-03	3.785515249258631e+06	5.194958175486531e+04
4.430000e+10	  1	    39	    11	7.759090148890300e-03	3.785515249258631e+06	5.320266440764468e+04
4.431000e+10	  1	    39	    40	2.679193897308552e-03	3.785515249258631e+06	5.445864847999913e+04
4.432000e+10	  1	    39	    28	5.456602738701077e-03	3.785515249258631e+06	5.571497076695447e+04
4.433000e+10	  1	    39	    10	3.595626860213401e-03	3.785515249258631e+06	5.697356073979729e+04
4.434000e+10	  1	    39	    36	4.004974817689454e-03	3.785515249258631e+06	5.823474330330383e+04
4.435000e+10	  1	    39	    39	4.548189938181655e-03	3.785515249258631e+06	5.949585694529064e+04
4.436000e+10	  1	    39	    35	8.261255336512507e-03	3.785515249258631e+06	6.075460299983840e+04
4.437000e+10	  1	    39	    32	4.491528353384224e-03	3.785515249258631e+06	6.200797107479619e+04
4.438000e+10	  1	    39	    34	3.611955029678701e-03	3.785515249258631e+06	6.325643535648452e+04
4.439000e+10	  1	    39	    25	2.823107645636603e-03	3.785515249258631e+06	6.450395663570020e+04
4.440000e+10	  1	    39	    40	3.174341400339716e-03	3.785515249258631e+06	6.574632397326008e+04
4.441000e+10	  1	    39	    29	3.546663867202157e-03	3.785515249258631e+06	6.698443346102741e+04
4.442000e+10	  1	    39	     6	5.432849806864210e-03	3.785515249258631e+06	6.821964827288444e+04
4.443000e+10	  1	    39	    14	4.053373009347412e-03	3.854228868623108e+06	7.427202486747128e+02
4.444000e+10	  1	    39	     7	3.569204349457668e-03	3.854228868623108e+06	1.976711060530980e+03
4.445000e+10	  1	    39	    14	4.475504752868632e-03	3.854228868623108e+06	3.210790287773849e+03
4.446000e+10	  1	    39	    37	3.302251110164250e-03	3.854228868623108e+06	4.452884873869524e+03
4.447000e+10	  1	    39	     7	4.897331070889898e-03	3.854228868623108e+06	5.705036692100985e+03
4.448000e+10	  1	    39	    31	6.918712388702601e-03	3.854228868623108e+06	6.957692840888234e+03
4.449000e+10	  1	    39	    16	3.919272333627898e-03	3.854228868623108e+06	8.207778912499318e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+10	  1	    39	     9	3.870621540315035e-03	3.854228868623108e+06	9.458864319693059e+03
4.451000e+10	  1	    39	     2	2.980445928388372e-03	3.854228868623108e+06	1.070800664292523e+04
4.452000e+10	  1	    39	     1	4.930690960730981e-03	3.854228868623108e+06	1.195482559379272e+04
4.453000e+10	  1	    39	    13	2.964962207670451e-03	3.854228868623108e+06	1.320039829111055e+04
4.454000e+10	  1	    39	    30	2.154512143730500e-03	3.854228868623108e+06	1.444780711978897e+04
4.455000e+10	  1	    39	    29	5.459405444327048e-03	3.854228868623108e+06	1.570027871808213e+04
4.456000e+10	  1	    39	     4	4.001482509554704e-03	3.854228868623108e+06	1.695577696595848e+04
4.457000e+10	  1	    39	     8	3.970302273600204e-03	3.854228868623108e+06	1.820869089327845e+04
4.458000e+10	  1	    39	    23	9.066076920207814e-03	3.854228868623108e+06	1.945559751077739e+04
4.459000e+10	  1	    39	     2	3.552768277938308e-03	3.854228868623108e+06	2.070064038876202e+04
4.460000e+10	  1	    39	    22	4.658290777068069e-03	3.854228868623108e+06	2.194778056074002e+04
4.461000e+10	  1	    39	    28	6.463753327117979e-03	3.854228868623108e+06	2.319244495327030e+04
4.462000e+10	  1	    39	    33	3.226625624994675e-03	3.854228868623108e+06	2.443582992214557e+04
4.463000e+10	  1	    39	    22	8.705558509659681e-03	3.854228868623108e+06	2.567727883375748e+04
4.464000e+10	  1	    39	    15	3.430434627114291e-03	3.854228868623108e+06	2.691842443558167e+04
4.465000e+10	  1	    39	    13	3.461137695584055e-03	3.854228868623108e+06	2.815686937540538e+04
4.466000e+10	  1	    39	    30	2.621333874053738e-03	3.854228868623108e+06	2.939285872598703e+04
4.467000e+10	  1	    39	    28	5.524836293612163e-03	3.854228868623108e+06	3.062931824438407e+04
4.468000e+10	  1	    39	    37	4.151077692391140e-03	3.854228868623108e+06	3.185981374964209e+04
4.469000e+10	  1	    39	    25	5.403073945448447e-03	3.854228868623108e+06	3.308762214840344e+04
4.470000e+10	  1	    39	    27	5.172873768540942e-03	3.854228868623108e+06	3.431826630129205e+04
4.471000e+10	  1	    39	    14	4.424467892553877e-03	3.854228868623108e+06	3.554992179031145e+04
4.472000e+10	  1	    39	    13	4.927482608826395e-03	3.854228868623108e+06	3.678268135409716e+04
4.473000e+10	  1	    39	    39	5.952576902783046e-03	3.854228868623108e+06	3.801848819708498e+04
4.474000e+10	  1	    39	    30	2.090777336463977e-03	3.854228868623108e+06	3.925470231391714e+04
4.475000e+10	  1	    39	     4	4.642920127669648e-03	3.854228868623108e+06	4.048759598881281e+04
4.476000e+10	  1	    39	    33	1.059473053072988e-02	3.854228868623108e+06	4.171949481107186e+04
