myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.671000e+09	  1	  1000	    99	1.703312916568962e-03	2.371373705661651e+03	3.074893067261269e+02
1.672000e+09	  1	  1000	   903	1.386604872283769e-03	2.371373705661651e+03	3.091082318001703e+02
1.673000e+09	  1	  1000	   352	1.668635865837557e-03	2.371373705661651e+03	3.107269624237937e+02
1.674000e+09	  1	  1000	   265	1.668780935414691e-03	2.371373705661651e+03	3.123486762528041e+02
1.675000e+09	  1	  1000	   343	1.797165771379414e-03	2.371373705661651e+03	3.139687788865843e+02
1.676000e+09	  1	  1000	   127	1.810008632319567e-03	2.371373705661651e+03	3.155861606197685e+02
1.677000e+09	  1	  1000	    18	1.334098898709956e-03	2.371373705661651e+03	3.172007655259093e+02
1.678000e+09	  1	  1000	   692	9.346212843561303e-04	2.371373705661651e+03	3.188218411399312e+02
1.679000e+09	  1	  1000	   306	1.728241518768540e-03	2.371373705661651e+03	3.204429795365007e+02
1.680000e+09	  1	  1000	   386	1.457929976284829e-03	2.371373705661651e+03	3.220652657631769e+02
1.681000e+09	  1	  1000	   855	1.555120951297900e-03	2.371373705661651e+03	3.236861042605761e+02
collision No.58	2.695916e+03[yr]	i=1, j=467	r_ij=5.593222997988855e-05	radius[1]+radius[467]=5.614126574534814e-05
1.682000e+09	  1	  1000	   112	1.743711236152380e-03	2.371373705661651e+03	3.253059247493092e+02
1.683000e+09	  1	  1000	   702	1.888352366210449e-03	2.371373705661651e+03	3.269226136916745e+02
1.684000e+09	  1	  1000	   311	1.552868390378613e-03	2.371373705661651e+03	3.285434788088525e+02
1.685000e+09	  1	  1000	   857	1.354775889662832e-03	2.371373705661651e+03	3.301645196672810e+02
1.686000e+09	  1	  1000	   241	1.552331134617668e-03	2.371373705661651e+03	3.317830340805214e+02
1.687000e+09	  1	  1000	   663	1.760683983455311e-03	2.371373705661651e+03	3.334068907498710e+02
1.688000e+09	  1	  1000	   593	2.014858314885309e-03	2.371373705661651e+03	3.350241824745576e+02
1.689000e+09	  1	  1000	   741	1.445790244997620e-03	2.371373705661651e+03	3.366453847060507e+02
1.690000e+09	  1	  1000	   142	1.572285698821926e-03	2.371373705661651e+03	3.382672332910263e+02
1.691000e+09	  1	  1000	   854	1.514261799390419e-03	2.371373705661651e+03	3.398881433254826e+02
1.692000e+09	  1	  1000	   376	2.139598262699351e-03	2.371373705661651e+03	3.415088249356432e+02
1.693000e+09	  1	  1000	   624	1.969951305961541e-03	2.371373705661651e+03	3.431286169811302e+02
1.694000e+09	  1	  1000	   272	1.288425848569203e-03	2.371373705661651e+03	3.447500591144409e+02
1.695000e+09	  1	  1000	   541	1.360891539889543e-03	2.371373705661651e+03	3.463702443793773e+02
1.696000e+09	  1	  1000	   717	1.693064141707887e-03	2.371373705661651e+03	3.479928063172298e+02
1.697000e+09	  1	  1000	   282	1.527685350377861e-03	2.371373705661651e+03	3.496137084185406e+02
1.698000e+09	  1	  1000	   635	1.639754968986081e-03	2.371373705661651e+03	3.512344585015367e+02
1.699000e+09	  1	  1000	   321	1.902920295968277e-03	2.371373705661651e+03	3.528545797899949e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	    24	1.559375096528592e-03	2.371373705661651e+03	3.544775475886847e+02
1.701000e+09	  1	  1000	   698	1.463029778682525e-03	2.371373705661651e+03	3.560972926255066e+02
1.702000e+09	  1	  1000	    25	1.416374035093876e-03	2.371373705661651e+03	3.577219712791338e+02
1.703000e+09	  1	  1000	   162	1.240618639224965e-03	2.371373705661651e+03	3.593379650275388e+02
1.704000e+09	  1	  1000	   385	1.285119229862160e-03	2.371373705661651e+03	3.609622392975093e+02
1.705000e+09	  1	  1000	   523	1.575562614971420e-03	2.371373705661651e+03	3.625816156540981e+02
1.706000e+09	  1	  1000	    65	1.580125126842129e-03	2.371373705661651e+03	3.642033486740642e+02
1.707000e+09	  1	  1000	   682	1.403020910434614e-03	2.371373705661651e+03	3.658234296111683e+02
1.708000e+09	  1	  1000	   898	2.451596062987603e-03	2.371373705661651e+03	3.674459504114558e+02
1.709000e+09	  1	  1000	   105	1.502583983148886e-03	2.371373705661651e+03	3.690670900766186e+02
1.710000e+09	  1	  1000	   466	1.479056561339012e-03	2.371373705661651e+03	3.706893561583530e+02
1.711000e+09	  1	  1000	   610	1.530922182486570e-03	2.371373705661651e+03	3.723092682534975e+02
1.712000e+09	  1	  1000	   214	2.004042628835311e-03	2.371373705661651e+03	3.739318455289881e+02
1.713000e+09	  1	  1000	    51	1.699361754173250e-03	2.371373705661651e+03	3.755530369949469e+02
1.714000e+09	  1	  1000	   981	1.950767011030818e-03	2.371373705661651e+03	3.771755751769570e+02
1.715000e+09	  1	  1000	   331	1.810776134428906e-03	2.371373705661651e+03	3.787959038235132e+02
1.716000e+09	  1	  1000	   246	1.539813748576340e-03	2.371373705661651e+03	3.804178332653254e+02
1.717000e+09	  1	  1000	     2	1.432253522869639e-03	2.371373705661651e+03	3.820399627756956e+02
1.718000e+09	  1	  1000	   195	1.463771334324959e-03	2.371373705661651e+03	3.836613536787108e+02
1.719000e+09	  1	  1000	   162	1.427652144903936e-03	2.371373705661651e+03	3.852827920053717e+02
1.720000e+09	  1	  1000	   789	1.342856904167885e-03	2.371373705661651e+03	3.869046176148037e+02
1.721000e+09	  1	  1000	   987	2.151211333771913e-03	2.371373705661651e+03	3.885256052256379e+02
1.722000e+09	  1	  1000	   432	1.541019452471423e-03	2.371373705661651e+03	3.901469202422322e+02
1.723000e+09	  1	  1000	   927	2.315719974477055e-03	2.371373705661651e+03	3.917671868128743e+02
1.724000e+09	  1	  1000	   747	2.393984383528230e-03	2.371373705661651e+03	3.933873195262389e+02
1.725000e+09	  1	  1000	   963	1.628058238243833e-03	2.371373705661651e+03	3.950067192198235e+02
1.726000e+09	  1	  1000	   839	1.635468628624795e-03	2.371373705661651e+03	3.966262364644476e+02
1.727000e+09	  1	  1000	    28	1.545754890802956e-03	2.371373705661651e+03	3.982482650318946e+02
1.728000e+09	  1	  1000	   491	1.544000592109597e-03	2.371373705661651e+03	3.998683456622056e+02
1.729000e+09	  1	  1000	   842	1.783671732623843e-03	2.371373705661651e+03	4.014905370934266e+02
1.730000e+09	  1	  1000	   282	1.464277406283048e-03	2.371373705661651e+03	4.031118841868314e+02
1.731000e+09	  1	  1000	   965	1.820867720379681e-03	2.371373705661651e+03	4.047337306540280e+02
1.732000e+09	  1	  1000	   648	1.422060501063450e-03	2.371373705661651e+03	4.063535687604202e+02
1.733000e+09	  1	  1000	   822	1.414392314690279e-03	2.371373705661651e+03	4.079758308872472e+02
1.734000e+09	  1	  1000	   839	1.499573777378250e-03	2.371373705661651e+03	4.095967053451623e+02
1.735000e+09	  1	  1000	   313	1.853681255542327e-03	2.371373705661651e+03	4.112188751087496e+02
1.736000e+09	  1	  1000	   698	1.040096680359186e-03	2.371373705661651e+03	4.128388500987422e+02
1.737000e+09	  1	  1000	   994	1.028395310672536e-03	2.371373705661651e+03	4.144546384453936e+02
1.738000e+09	  1	  1000	   882	8.952293930223359e-04	2.371373705661651e+03	4.160748767146161e+02
1.739000e+09	  1	  1000	   614	1.976358551593694e-03	2.371373705661651e+03	4.176929641345050e+02
1.740000e+09	  1	  1000	    78	1.483247679679893e-03	2.371373705661651e+03	4.193151951048670e+02
1.741000e+09	  1	  1000	    33	1.556897667303303e-03	2.371373705661651e+03	4.209363331560166e+02
1.742000e+09	  1	  1000	   693	1.567879830601476e-03	2.371373705661651e+03	4.225559644945293e+02
1.743000e+09	  1	  1000	   335	1.422365210731642e-03	2.371373705661651e+03	4.241760421960975e+02
1.744000e+09	  1	  1000	   541	1.565827092709337e-03	2.371373705661651e+03	4.257965820921128e+02
1.745000e+09	  1	  1000	   785	1.738952193038831e-03	2.371373705661651e+03	4.274177242654267e+02
1.746000e+09	  1	  1000	   406	1.889451977796303e-03	2.371373705661651e+03	4.290387397719883e+02
1.747000e+09	  1	  1000	    55	1.646860800203544e-03	2.371373705661651e+03	4.306584652935564e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[55]	= 1.034753e-02
E_error	= 8.816853858073559e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.747000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14202.304191[s]
user time	= 12160.804000[s]
system time	= 2016.664000[s]
Execution Time	(total	= 1.420230e+04 [s])
Corrector		= 5.388539e+03 [s]	37.94 [%]
Predictor		= 3.309354e+03 [s]	23.30 [%]
Iteration		= 2.651000e+03 [s]	18.67 [%]
Fragmentation		= 9.889932e+02 [s]	 6.96 [%]
Orbital_Elements	= 2.356274e+01 [s]	 0.17 [%]
Collision_Judgement	= 2.353882e+00 [s]	 0.02 [%]
Energy			= 3.760480e-01 [s]	 0.00 [%]
Others			= 1.838126e+03 [s]	12.94 [%]
-----
myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.747000e+09	  1	  1000	    55	1.646860800203544e-03	2.371373705661651e+03	4.306584652935565e+02
1.748000e+09	  1	  1000	   461	1.470567788527398e-03	2.371373705661651e+03	4.322808523134936e+02
1.749000e+09	  1	  1000	   810	1.586118551196965e-03	2.371373705661651e+03	4.339018979851768e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   143	1.732948660772641e-03	2.371373705661651e+03	4.355176503929321e+02
1.751000e+09	  1	  1000	   554	1.468965983556710e-03	2.371373705661651e+03	4.371372470986231e+02
1.752000e+09	  1	  1000	   671	1.521643684837653e-03	2.371373705661651e+03	4.387558639865147e+02
1.753000e+09	  1	  1000	   481	1.515451776667281e-03	2.371373705661651e+03	4.403768452073261e+02
1.754000e+09	  1	  1000	    76	1.942450191628059e-03	2.371373705661651e+03	4.419976533226429e+02
1.755000e+09	  1	  1000	   215	1.017811122370373e-03	2.371373705661651e+03	4.436193235486434e+02
collision No.59	2.815600e+03[yr]	i=1, j=769	r_ij=5.565248868642267e-05	radius[1]+radius[769]=5.582362523344445e-05
1.756000e+09	  1	  1000	   375	1.595204962325823e-03	2.371373705661651e+03	4.452337495139807e+02
1.757000e+09	  1	  1000	   148	1.463789209977920e-03	2.371373705661651e+03	4.468567913058766e+02
1.758000e+09	  1	  1000	   632	1.851630536249560e-03	2.371373705661651e+03	4.484777278657088e+02
1.759000e+09	  1	  1000	   323	1.568279013402799e-03	2.371373705661651e+03	4.500995559897914e+02
1.760000e+09	  1	  1000	   799	1.188413306583298e-03	2.371373705661651e+03	4.517217569642779e+02
1.761000e+09	  1	  1000	   368	1.649931026335384e-03	2.371373705661651e+03	4.533442532535605e+02
1.762000e+09	  1	  1000	   686	1.535992750727133e-03	2.371373705661651e+03	4.549653498272106e+02
1.763000e+09	  1	  1000	   927	1.540465154298642e-03	2.371373705661651e+03	4.565868449427661e+02
1.764000e+09	  1	  1000	    66	1.534355284332921e-03	2.371373705661651e+03	4.582030843382264e+02
1.765000e+09	  1	  1000	   594	1.781357176417150e-03	2.371373705661651e+03	4.598264035459458e+02
1.766000e+09	  1	  1000	   394	1.683572821301335e-03	2.371373705661651e+03	4.614466026810894e+02
1.767000e+09	  1	  1000	   286	1.519578500713262e-03	2.371373705661651e+03	4.630713908728721e+02
1.768000e+09	  1	  1000	   325	1.850559309277667e-03	2.371373705661651e+03	4.646908794673240e+02
1.769000e+09	  1	  1000	   518	1.390040068291099e-03	2.371373705661651e+03	4.663149909312863e+02
1.770000e+09	  1	  1000	   421	1.487880246581466e-03	2.371373705661651e+03	4.679377056475703e+02
1.771000e+09	  1	  1000	   224	1.406154287042356e-03	2.371373705661651e+03	4.695589890294146e+02
1.772000e+09	  1	  1000	   415	1.549667714451021e-03	2.371373705661651e+03	4.711807523187240e+02
1.773000e+09	  1	  1000	   228	1.472745412951514e-03	2.371373705661651e+03	4.728003834289024e+02
1.774000e+09	  1	  1000	   562	1.416165016132628e-03	2.371373705661651e+03	4.744226206804365e+02
1.775000e+09	  1	  1000	   920	1.682108343853896e-03	2.371373705661651e+03	4.760446708050526e+02
1.776000e+09	  1	  1000	   718	1.519033939143751e-03	2.371373705661651e+03	4.776679950668170e+02
1.777000e+09	  1	  1000	   350	1.447792114045099e-03	2.371373705661651e+03	4.792907049797170e+02
1.778000e+09	  1	  1000	   874	1.382889126655710e-03	2.371373705661651e+03	4.809125452362591e+02
1.779000e+09	  1	  1000	   140	1.558301756323598e-03	2.371373705661651e+03	4.825358729264541e+02
1.780000e+09	  1	  1000	   224	1.440310984286851e-03	2.371373705661651e+03	4.841580958211866e+02
1.781000e+09	  1	  1000	   230	2.005427242868220e-03	2.371373705661651e+03	4.857771965061810e+02
1.782000e+09	  1	  1000	   348	1.465479986744975e-03	2.371373705661651e+03	4.874022620759194e+02
1.783000e+09	  1	  1000	   214	1.486417377725894e-03	2.371373705661651e+03	4.890236594397405e+02
1.784000e+09	  1	  1000	   538	1.720407334835524e-03	2.371373705661651e+03	4.906452168326603e+02
1.785000e+09	  1	  1000	   768	1.912672348254700e-03	2.371373705661651e+03	4.922709282255331e+02
1.786000e+09	  1	  1000	   643	1.541377233963494e-03	2.371373705661651e+03	4.938906064130531e+02
1.787000e+09	  1	  1000	   820	1.931592423347630e-03	2.371373705661651e+03	4.955135248379200e+02
1.788000e+09	  1	  1000	   673	1.547246647124825e-03	2.371373705661651e+03	4.971335274006709e+02
1.789000e+09	  1	  1000	   954	1.523499896343062e-03	2.371373705661651e+03	4.987583072134638e+02
1.790000e+09	  1	  1000	   758	1.512333851931755e-03	2.371373705661651e+03	5.003785917130487e+02
1.791000e+09	  1	  1000	   455	1.163946028550883e-03	2.371373705661651e+03	5.019994213629507e+02
1.792000e+09	  1	  1000	   213	1.633067349359551e-03	2.371373705661651e+03	5.036211552207478e+02
1.793000e+09	  1	  1000	   120	1.726105869707756e-03	2.371373705661651e+03	5.052447184405240e+02
1.794000e+09	  1	  1000	   549	1.391279035712596e-03	2.371373705661651e+03	5.068612699748062e+02
1.795000e+09	  1	  1000	   775	1.886265751112394e-03	2.371373705661651e+03	5.084845473278240e+02
1.796000e+09	  1	  1000	   250	1.509741855624565e-03	2.371373705661651e+03	5.101029147391736e+02
1.797000e+09	  1	  1000	   184	1.974008685921176e-03	2.371373705661651e+03	5.117275156590885e+02
1.798000e+09	  1	  1000	    48	1.736853777872658e-03	2.371373705661651e+03	5.133489960463837e+02
1.799000e+09	  1	  1000	    17	1.514229168268289e-03	2.371373705661651e+03	5.149732130051402e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   576	1.953018720178929e-03	2.371373705661651e+03	5.165936108792470e+02
1.801000e+09	  1	  1000	   933	1.310660341376440e-03	2.371373705661651e+03	5.182144660451581e+02
1.802000e+09	  1	  1000	   279	1.829171476863540e-03	2.371373705661651e+03	5.198395476898852e+02
1.803000e+09	  1	  1000	   160	1.374884906011283e-03	2.371373705661651e+03	5.214594265136799e+02
1.804000e+09	  1	  1000	   684	1.321858251293217e-03	2.371373705661651e+03	5.230858922698357e+02
1.805000e+09	  1	  1000	    76	1.872056389565558e-03	2.371373705661651e+03	5.247051691738328e+02
1.806000e+09	  1	  1000	   359	2.175019850113837e-03	2.371373705661651e+03	5.263289917399267e+02
1.807000e+09	  1	  1000	   697	1.422402656769780e-03	2.371373705661651e+03	5.279506343770497e+02
1.808000e+09	  1	  1000	   375	1.729391465114965e-03	2.371373705661651e+03	5.295745655255577e+02
1.809000e+09	  1	  1000	   820	1.143235774893253e-03	2.371373705661651e+03	5.311959469024098e+02
1.810000e+09	  1	  1000	   757	1.805944155537220e-03	2.371373705661651e+03	5.328211271590058e+02
1.811000e+09	  1	  1000	    55	1.912913136501498e-03	2.371373705661651e+03	5.344397297955239e+02
1.812000e+09	  1	  1000	   168	1.540204649332877e-03	2.371373705661651e+03	5.360635839441708e+02
1.813000e+09	  1	  1000	   281	1.538645357794624e-03	2.371373705661651e+03	5.376824234096242e+02
1.814000e+09	  1	  1000	  1001	1.377953033129967e-03	2.371373705661651e+03	5.393062513764957e+02
1.815000e+09	  1	  1000	   221	1.614737311223155e-03	2.371373705661651e+03	5.409267359103602e+02
1.816000e+09	  1	  1000	   435	1.813408600963872e-03	2.371373705661651e+03	5.425503751578776e+02
1.817000e+09	  1	  1000	   591	1.859338177706202e-03	2.371373705661651e+03	5.441657347291909e+02
1.818000e+09	  1	  1000	    41	1.355085746387122e-03	2.371373705661651e+03	5.457844536719934e+02
1.819000e+09	  1	  1000	   420	1.684692186711196e-03	2.371373705661651e+03	5.474065356393253e+02
1.820000e+09	  1	  1000	   164	1.730026938490661e-03	2.371373705661651e+03	5.490286997772415e+02
1.821000e+09	  1	  1000	   927	1.395201261654243e-03	2.371373705661651e+03	5.506522931538562e+02
1.822000e+09	  1	  1000	   124	1.493079716555893e-03	2.371373705661651e+03	5.522713368547841e+02
1.823000e+09	  1	  1000	   763	1.997085730490890e-03	2.371373705661651e+03	5.538922768018349e+02
1.824000e+09	  1	  1000	   352	1.571223756650225e-03	2.371373705661651e+03	5.555116774146562e+02
1.825000e+09	  1	  1000	   922	1.508358815185113e-03	2.371373705661651e+03	5.571355849559229e+02
1.826000e+09	  1	  1000	   478	1.514262546958722e-03	2.371373705661651e+03	5.587553928703898e+02
1.827000e+09	  1	  1000	   619	2.255144231878102e-03	2.371373705661651e+03	5.603782334455549e+02
1.828000e+09	  1	  1000	   986	1.757440868376578e-03	2.371373705661651e+03	5.620000922379539e+02
1.829000e+09	  1	  1000	   819	1.540389265987567e-03	2.371373705661651e+03	5.636214907536171e+02
1.830000e+09	  1	  1000	   646	1.121483298030454e-03	2.371373705661651e+03	5.652351315495702e+02
1.831000e+09	  1	  1000	   266	1.218852397417429e-03	2.371373705661651e+03	5.668558082823357e+02
1.832000e+09	  1	  1000	   236	1.654296668046675e-03	2.371373705661651e+03	5.684766410017909e+02
1.833000e+09	  1	  1000	   125	1.925708031316450e-03	2.371373705661651e+03	5.700992069351344e+02
1.834000e+09	  1	  1000	   238	1.375875141098820e-03	2.371373705661651e+03	5.717200338752267e+02
1.835000e+09	  1	  1000	   200	1.576281586925462e-03	2.371373705661651e+03	5.733430417382995e+02
1.836000e+09	  1	  1000	   674	1.626946099414885e-03	2.371373705661651e+03	5.749632992248926e+02
1.837000e+09	  1	  1000	   422	1.486839427001945e-03	2.371373705661651e+03	5.765864970120496e+02
1.838000e+09	  1	  1000	   655	1.492951594609691e-03	2.371373705661651e+03	5.782073102134808e+02
1.839000e+09	  1	  1000	   181	1.430643171985073e-03	2.371373705661651e+03	5.798290656873759e+02
1.840000e+09	  1	  1000	   820	1.979430423297554e-03	2.371373705661651e+03	5.814482634609618e+02
1.841000e+09	  1	  1000	   161	1.609121285720777e-03	2.371373705661651e+03	5.830722613095463e+02
1.842000e+09	  1	  1000	   157	1.548008981093226e-03	2.371373705661651e+03	5.846923886993494e+02
1.843000e+09	  1	  1000	   311	1.543633988843777e-03	2.371373705661651e+03	5.863108730640112e+02
1.844000e+09	  1	  1000	   778	1.553502554586770e-03	2.371373705661651e+03	5.879322013036747e+02
1.845000e+09	  1	  1000	   832	1.750508728192406e-03	2.371373705661651e+03	5.895502404116864e+02
1.846000e+09	  1	  1000	   560	1.660428319922116e-03	2.371373705661651e+03	5.911715862219185e+02
1.847000e+09	  1	  1000	   100	1.592205246246883e-03	2.371373705661651e+03	5.927921669182482e+02
1.848000e+09	  1	  1000	   189	1.159088930924597e-03	2.371373705661651e+03	5.944126453864353e+02
1.849000e+09	  1	  1000	   378	1.521467300049702e-03	2.371373705661651e+03	5.960336537372882e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	    97	1.632805981794005e-03	2.371373705661651e+03	5.976525503129850e+02
1.851000e+09	  1	  1000	   274	1.483834083221198e-03	2.371373705661651e+03	5.992727957711930e+02
1.852000e+09	  1	  1000	   276	1.964630980390162e-03	2.371373705661651e+03	6.008921246787892e+02
1.853000e+09	  1	  1000	   423	1.534313451406856e-03	2.371373705661651e+03	6.025142589979805e+02
1.854000e+09	  1	  1000	   680	1.508136368515013e-03	2.371373705661651e+03	6.041340122514589e+02
1.855000e+09	  1	  1000	    90	1.533178910881125e-03	2.371373705661651e+03	6.057554724579450e+02
collision No.60	2.977359e+03[yr]	i=1, j=700	r_ij=5.522544936069619e-05	radius[1]+radius[700]=5.549777846155589e-05
1.856000e+09	  1	  1000	    49	1.703832829724742e-03	2.371373705661651e+03	6.073727408828840e+02
1.857000e+09	  1	  1000	   481	1.525999799580170e-03	2.371373705661651e+03	6.089956693481845e+02
1.858000e+09	  1	  1000	   333	1.755085605528383e-03	2.371373705661651e+03	6.106141453515090e+02
1.859000e+09	  1	  1000	   589	2.186050087785804e-03	2.371373705661651e+03	6.122355614843424e+02
1.860000e+09	  1	  1000	   617	1.531896102270169e-03	2.371373705661651e+03	6.138557927450503e+02
1.861000e+09	  1	  1000	   153	1.492257143395632e-03	2.371373705661651e+03	6.154737334968855e+02
1.862000e+09	  1	  1000	   911	1.985381565363522e-03	2.371373705661651e+03	6.170940225865501e+02
1.863000e+09	  1	  1000	    20	1.913090559737962e-03	2.371373705661651e+03	6.187149741290923e+02
1.864000e+09	  1	  1000	   499	1.435304496112665e-03	2.371373705661651e+03	6.203366028958648e+02
