myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.206000e+10	  1	    36	    35	4.409413932639146e-03	6.264335366568868e+06	7.846251973639577e+04
6.207000e+10	  1	    36	    16	4.552145308829657e-03	6.264335366568868e+06	7.970985749231443e+04
6.208000e+10	  1	    36	    16	4.714275838201199e-03	6.264335366568868e+06	8.096151343342087e+04
6.209000e+10	  1	    36	    19	6.123547099298382e-03	6.264335366568868e+06	8.221830353265793e+04
6.210000e+10	  1	    36	    36	3.748161385518449e-03	6.264335366568868e+06	8.347496578597145e+04
6.211000e+10	  1	    36	    34	6.319159943713701e-03	6.264335366568868e+06	8.473730183629635e+04
6.212000e+10	  1	    36	     2	4.450769394878152e-03	6.264335366568868e+06	8.599967776873971e+04
6.213000e+10	  1	    36	    19	3.442102453364251e-03	6.264335366568868e+06	8.726551138667496e+04
6.214000e+10	  1	    36	     3	2.080762485877355e-03	6.264335366568868e+06	8.852834218464005e+04
6.215000e+10	  1	    36	    11	4.768405175443022e-03	6.264335366568868e+06	8.979187464695091e+04
6.216000e+10	  1	    36	    14	3.176677088657559e-03	6.264335366568868e+06	9.105807454464206e+04
6.217000e+10	  1	    36	     8	2.904331870267205e-03	6.264335366568868e+06	9.232131109611267e+04
6.218000e+10	  1	    36	    31	5.055959518041646e-03	6.264335366568868e+06	9.357680427084462e+04
6.219000e+10	  1	    36	    28	4.409249850163187e-03	6.264335366568868e+06	9.482831962904231e+04
6.220000e+10	  1	    36	     9	5.974334946404599e-03	6.264335366568868e+06	9.607632242397260e+04
6.221000e+10	  1	    36	    35	4.826782755584037e-03	6.264335366568868e+06	9.732160280325421e+04
6.222000e+10	  1	    36	     2	5.158622485594306e-03	6.264335366568868e+06	9.856500473401704e+04
6.223000e+10	  1	    36	    21	5.469151363575106e-03	6.264335366568868e+06	9.981476408965614e+04
6.224000e+10	  1	    36	    30	4.036598198489906e-03	6.264335366568868e+06	1.010720808732124e+05
6.225000e+10	  1	    36	    27	3.837871065416469e-03	6.264335366568868e+06	1.023347976445386e+05
6.226000e+10	  1	    36	    13	6.352351434365827e-03	6.264335366568868e+06	1.035983453438174e+05
6.227000e+10	  1	    36	     9	3.574339704409927e-03	6.264335366568868e+06	1.048662713598267e+05
6.228000e+10	  1	    36	    20	5.227662499612736e-03	6.264335366568868e+06	1.061314908533130e+05
6.229000e+10	  1	    36	     7	4.886297336675714e-03	6.264335366568868e+06	1.073948308571427e+05
6.230000e+10	  1	    36	    26	2.480652943190778e-03	6.264335366568868e+06	1.086683379267498e+05
6.231000e+10	  1	    36	    29	4.999304093080007e-03	6.264335366568868e+06	1.099428308554239e+05
6.232000e+10	  1	    36	    15	4.888280237520904e-03	6.264335366568868e+06	1.112119859085698e+05
6.233000e+10	  1	    36	     6	5.560363072094769e-03	6.264335366568868e+06	1.124732110381443e+05
6.234000e+10	  1	    36	    13	5.769749780550238e-03	6.378043838892191e+06	2.366808464506017e+01
6.235000e+10	  1	    36	    35	4.744126267943947e-03	6.378043838892191e+06	1.282907005934931e+03
6.236000e+10	  1	    36	    26	7.670778765174883e-03	6.378043838892191e+06	2.542187658940013e+03
6.237000e+10	  1	    36	    18	4.469926641305439e-03	6.378043838892191e+06	3.804512407223847e+03
6.238000e+10	  1	    36	    19	3.348362540167909e-03	6.378043838892191e+06	5.067400305176066e+03
6.239000e+10	  1	    36	    14	2.989517781928010e-03	6.378043838892191e+06	6.329001642322736e+03
6.240000e+10	  1	    36	    31	3.231106465786040e-03	6.378043838892191e+06	7.588111156433214e+03
6.241000e+10	  1	    36	    19	5.494214544327694e-03	6.378043838892191e+06	8.853022660042536e+03
6.242000e+10	  1	    36	    16	4.180018125679000e-03	6.378043838892191e+06	1.011235449821943e+04
6.243000e+10	  1	    36	    13	5.900336658895474e-03	6.378043838892191e+06	1.137356952982554e+04
6.244000e+10	  1	    36	    16	4.507525462680450e-03	6.378043838892191e+06	1.263872415401378e+04
6.245000e+10	  1	    36	    22	4.397175854129480e-03	6.378043838892191e+06	1.390518354952168e+04
6.246000e+10	  1	    36	    10	4.367956551393405e-03	6.378043838892191e+06	1.516926414491289e+04
6.247000e+10	  1	    36	    13	5.168036843752914e-03	6.378043838892191e+06	1.643323034507984e+04
6.248000e+10	  1	    36	    36	4.322116664127736e-03	6.378043838892191e+06	1.769505394662524e+04
6.249000e+10	  1	    36	    21	4.782354199094991e-03	6.378043838892191e+06	1.895741426231253e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+10	  1	    36	     4	6.010466875195175e-03	6.378043838892191e+06	2.022222750659510e+04
6.251000e+10	  1	    36	     3	5.120580690390853e-03	6.378043838892191e+06	2.149005439601391e+04
6.252000e+10	  1	    36	    10	4.929507016733814e-03	6.378043838892191e+06	2.276299385340472e+04
6.253000e+10	  1	    36	    10	5.174348837743214e-03	6.378043838892191e+06	2.403766692538127e+04
6.254000e+10	  1	    36	    34	4.105677324542455e-03	6.378043838892191e+06	2.530859786464948e+04
6.255000e+10	  1	    36	     5	4.059617539933244e-03	6.378043838892191e+06	2.657708040941470e+04
6.256000e+10	  1	    36	    13	6.511073316480142e-03	6.378043838892191e+06	2.784046929345838e+04
6.257000e+10	  1	    36	     1	4.637669293195388e-03	6.378043838892191e+06	2.910271519376507e+04
6.258000e+10	  1	    36	    16	4.230791520879664e-03	6.378043838892191e+06	3.036197971742282e+04
6.259000e+10	  1	    36	    18	3.865725076525739e-03	6.378043838892191e+06	3.162355553624598e+04
6.260000e+10	  1	    36	    17	6.468917633549202e-03	6.378043838892191e+06	3.288543276053159e+04
6.261000e+10	  1	    36	    26	4.393484588941105e-03	6.378043838892191e+06	3.414661465967855e+04
6.262000e+10	  1	    36	    28	4.069862248754251e-03	6.378043838892191e+06	3.540702686886142e+04
6.263000e+10	  1	    36	    14	3.273067781011393e-03	6.378043838892191e+06	3.666458408348942e+04
6.264000e+10	  1	    36	    16	4.666619774014356e-03	6.378043838892191e+06	3.792220538496436e+04
6.265000e+10	  1	    36	    21	4.338787173516678e-03	6.378043838892191e+06	3.917897284118448e+04
6.266000e+10	  1	    36	     6	5.633718035365772e-03	6.378043838892191e+06	4.043928793063001e+04
6.267000e+10	  1	    36	     4	5.135510780658737e-03	6.378043838892191e+06	4.169962382970013e+04
6.268000e+10	  1	    36	    23	2.993638149588326e-03	6.378043838892191e+06	4.295774883403563e+04
6.269000e+10	  1	    36	     5	4.418169082008738e-03	6.378043838892191e+06	4.421737134916732e+04
6.270000e+10	  1	    36	    29	6.809516923263974e-03	6.378043838892191e+06	4.548539055447899e+04
6.271000e+10	  1	    36	    31	4.729938680798938e-03	6.378043838892191e+06	4.675986738218203e+04
6.272000e+10	  1	    36	    35	5.175499404677414e-03	6.378043838892191e+06	4.803521600653819e+04
6.273000e+10	  1	    36	    13	5.542282123804173e-03	6.378043838892191e+06	4.931387998121913e+04
6.274000e+10	  1	    36	    36	7.848607930470023e-03	6.378043838892191e+06	5.059607201909233e+04
6.275000e+10	  1	    36	    36	5.742419630174034e-03	6.378043838892191e+06	5.187355389149399e+04
6.276000e+10	  1	    36	    30	7.290992384961324e-03	6.378043838892191e+06	5.315032703947431e+04
6.277000e+10	  1	    36	     3	1.843913690726307e-03	6.378043838892191e+06	5.442462600608206e+04
6.278000e+10	  1	    36	    31	3.527700863909293e-03	6.378043838892191e+06	5.568980432731634e+04
6.279000e+10	  1	    36	    30	4.024203600416695e-03	6.378043838892191e+06	5.694854050593633e+04
6.280000e+10	  1	    36	    16	4.922656439087325e-03	6.378043838892191e+06	5.820919383823365e+04
6.281000e+10	  1	    36	     2	3.030512910090973e-03	6.378043838892191e+06	5.946342514596359e+04
6.282000e+10	  1	    36	    23	4.417830939887478e-03	6.378043838892191e+06	6.071946918068114e+04
6.283000e+10	  1	    36	     4	5.990975251621030e-03	6.378043838892191e+06	6.197977522258352e+04
6.284000e+10	  1	    36	    30	3.864283420689847e-03	6.378043838892191e+06	6.324186252718690e+04
6.285000e+10	  1	    36	     3	2.447679498284096e-03	6.378043838892191e+06	6.450396656762486e+04
6.286000e+10	  1	    36	    25	1.053100954519101e-02	6.378043838892191e+06	6.577153088028444e+04
6.287000e+10	  1	    36	     7	5.176900802761938e-03	6.378043838892191e+06	6.704374993440947e+04
6.288000e+10	  1	    36	     8	7.065630750920982e-03	6.378043838892191e+06	6.831606592578146e+04
6.289000e+10	  1	    36	    35	4.146548780239454e-03	6.378043838892191e+06	6.958813722697934e+04
6.290000e+10	  1	    36	    20	4.642131131819874e-03	6.378043838892191e+06	7.086084674331234e+04
6.291000e+10	  1	    36	     3	1.697106970467377e-03	6.378043838892191e+06	7.213736476477153e+04
6.292000e+10	  1	    36	    19	3.857688770004405e-03	6.378043838892191e+06	7.341071340240417e+04
6.293000e+10	  1	    36	    26	2.050623073883147e-03	6.378043838892191e+06	7.468186323434503e+04
6.294000e+10	  1	    36	    18	3.831417077947081e-03	6.378043838892191e+06	7.594976252874736e+04
6.295000e+10	  1	    36	    18	4.124106529206928e-03	6.378043838892191e+06	7.721747932820742e+04
6.296000e+10	  1	    36	    21	5.647226445691791e-03	6.378043838892191e+06	7.848559033272062e+04
6.297000e+10	  1	    36	    37	6.623493415800413e-03	6.378043838892191e+06	7.975552290334960e+04
6.298000e+10	  1	    36	     1	4.552365330481005e-03	6.378043838892191e+06	8.102913087387334e+04
6.299000e+10	  1	    36	    17	3.527731618135293e-03	6.378043838892191e+06	8.230616051497340e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+10	  1	    36	    27	4.190932633510740e-03	6.378043838892191e+06	8.358617581916181e+04
6.301000e+10	  1	    36	    32	3.991738987628646e-03	6.378043838892191e+06	8.486759887091594e+04
6.302000e+10	  1	    36	     5	4.725211715975122e-03	6.378043838892191e+06	8.615124914888747e+04
6.303000e+10	  1	    36	     7	5.023379506825554e-03	6.378043838892191e+06	8.743566641732251e+04
6.304000e+10	  1	    36	    32	4.511984038688115e-03	6.378043838892191e+06	8.871803895199357e+04
6.305000e+10	  1	    36	     7	4.430651648485043e-03	6.378043838892191e+06	9.000117747397456e+04
6.306000e+10	  1	    36	    37	5.763354308635043e-03	6.378043838892191e+06	9.128557220905210e+04
6.307000e+10	  1	    36	     1	5.132898362211124e-03	6.378043838892191e+06	9.256990341616739e+04
6.308000e+10	  1	    36	    19	4.726961311360392e-03	6.378043838892191e+06	9.385558070205030e+04
6.309000e+10	  1	    36	    21	4.527478520744511e-03	6.378043838892191e+06	9.514181596307796e+04
6.310000e+10	  1	    36	    34	5.725513453183032e-03	6.378043838892191e+06	9.642850597201902e+04
6.311000e+10	  1	    36	    16	5.059037556031539e-03	6.378043838892191e+06	9.771364641445094e+04
6.312000e+10	  1	    36	    28	5.313828727141412e-03	6.378043838892191e+06	9.899755948966098e+04
6.313000e+10	  1	    36	     5	5.793892138083102e-03	6.378043838892191e+06	1.002807036683311e+05
6.314000e+10	  1	    36	    20	4.659039511258704e-03	6.378043838892191e+06	1.015652974950879e+05
6.315000e+10	  1	    36	     5	4.566115309186955e-03	6.378043838892191e+06	1.028493704653229e+05
6.316000e+10	  1	    36	    10	4.697719378890122e-03	6.378043838892191e+06	1.041328852583363e+05
6.317000e+10	  1	    36	     3	2.587005660436120e-03	6.378043838892191e+06	1.054147373619564e+05
6.318000e+10	  1	    36	    18	4.410024765390690e-03	6.378043838892191e+06	1.066952813700180e+05
6.319000e+10	  1	    36	    28	4.347022537218896e-03	6.378043838892191e+06	1.079767542082010e+05
6.320000e+10	  1	    36	    17	1.023836376551736e-02	6.378043838892191e+06	1.092589812595028e+05
6.321000e+10	  1	    36	    28	6.529419950048449e-03	6.378043838892191e+06	1.105412159826382e+05
6.322000e+10	  1	    36	    28	5.395980649789623e-03	6.378043838892191e+06	1.118246800121173e+05
6.323000e+10	  1	    36	     1	5.222257565600881e-03	6.378043838892191e+06	1.131070202477243e+05
6.324000e+10	  1	    36	     3	1.806382363996120e-03	6.378043838892191e+06	1.143883279790296e+05
6.325000e+10	  1	    36	     6	5.610276130516704e-03	6.378043838892191e+06	1.156665849817954e+05
6.326000e+10	  1	    36	    13	5.356000239330022e-03	6.493816315762127e+06	1.169943592202328e+03
6.327000e+10	  1	    36	    30	4.747262840221908e-03	6.493816315762127e+06	2.441638586398417e+03
6.328000e+10	  1	    36	     3	5.115883167221544e-03	6.493816315762127e+06	3.709776686642890e+03
6.329000e+10	  1	    36	     3	2.346527547557683e-03	6.493816315762127e+06	4.974170545896186e+03
6.330000e+10	  1	    36	    14	3.618384957045220e-03	6.493816315762127e+06	6.237445826334192e+03
6.331000e+10	  1	    36	    30	5.408874454519551e-03	6.493816315762127e+06	7.500642873033157e+03
6.332000e+10	  1	    36	    19	2.093707463543012e-03	6.493816315762127e+06	8.766693422189997e+03
6.333000e+10	  1	    36	    12	3.957210339648323e-03	6.493816315762127e+06	1.003266442484856e+04
6.334000e+10	  1	    36	    31	3.487902956852224e-03	6.493816315762127e+06	1.129941663970454e+04
6.335000e+10	  1	    36	    24	3.375756417781107e-03	6.493816315762127e+06	1.256677586401664e+04
6.336000e+10	  1	    36	    16	4.725852318845999e-03	6.493816315762127e+06	1.383447794904588e+04
6.337000e+10	  1	    36	    28	6.142384168951511e-03	6.493816315762127e+06	1.510145469647354e+04
6.338000e+10	  1	    36	    15	3.911699155001142e-03	6.493816315762127e+06	1.636959659276242e+04
6.339000e+10	  1	    36	    33	8.691146236369436e-03	6.493816315762127e+06	1.763213111451886e+04
6.340000e+10	  1	    36	    29	5.055507482336967e-03	6.493816315762127e+06	1.889586042665101e+04
6.341000e+10	  1	    36	    13	6.273960347525097e-03	6.493816315762127e+06	2.016257011482818e+04
6.342000e+10	  1	    36	     2	2.671802229098370e-03	6.493816315762127e+06	2.142342383999552e+04
6.343000e+10	  1	    36	     4	5.699155887606254e-03	6.493816315762127e+06	2.268213081937123e+04
6.344000e+10	  1	    36	    14	3.515098056199805e-03	6.493816315762127e+06	2.393976568777292e+04
6.345000e+10	  1	    36	    22	2.062112692615887e-03	6.493816315762127e+06	2.520162590294799e+04
6.346000e+10	  1	    36	     6	5.783869205878618e-03	6.493816315762127e+06	2.646537858187395e+04
6.347000e+10	  1	    36	    16	5.106841108160062e-03	6.493816315762127e+06	2.772903027717106e+04
6.348000e+10	  1	    36	    25	3.945719234017898e-03	6.493816315762127e+06	2.899511657520561e+04
6.349000e+10	  1	    36	    20	4.733686796835394e-03	6.493816315762127e+06	3.026388531549102e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+10	  1	    36	    21	4.745776189767428e-03	6.493816315762127e+06	3.153202835982602e+04
6.351000e+10	  1	    36	    16	4.384972984290861e-03	6.493816315762127e+06	3.280044706724113e+04
6.352000e+10	  1	    36	     2	3.929302046117888e-03	6.493816315762127e+06	3.407383677088987e+04
6.353000e+10	  1	    36	    34	3.806471508030798e-03	6.493816315762127e+06	3.535139832486719e+04
6.354000e+10	  1	    36	    25	9.104969673204644e-03	6.493816315762127e+06	3.662696682413606e+04
6.355000e+10	  1	    36	    30	4.777582061416591e-03	6.493816315762127e+06	3.789983209723583e+04
6.356000e+10	  1	    36	     5	4.695192070041365e-03	6.493816315762127e+06	3.917009907122402e+04
6.357000e+10	  1	    36	     4	5.687914154622148e-03	6.493816315762127e+06	4.043232617574323e+04
6.358000e+10	  1	    36	    24	7.089420215115093e-03	6.493816315762127e+06	4.169150429477100e+04
6.359000e+10	  1	    36	    12	5.718380220801378e-03	6.493816315762127e+06	4.294880884299981e+04
6.360000e+10	  1	    36	    11	4.344479037253390e-03	6.493816315762127e+06	4.420678159131760e+04
6.361000e+10	  1	    36	    19	3.362926119288017e-03	6.493816315762127e+06	4.546621860709472e+04
6.362000e+10	  1	    36	    16	4.079253665635415e-03	6.493816315762127e+06	4.672492523208269e+04
6.363000e+10	  1	    36	    15	3.238393662263900e-03	6.493816315762127e+06	4.798512666008358e+04
6.364000e+10	  1	    36	    19	2.155139874630868e-03	6.493816315762127e+06	4.924952461220007e+04
6.365000e+10	  1	    36	     5	4.810992867665623e-03	6.493816315762127e+06	5.051986214957540e+04
6.366000e+10	  1	    36	    23	3.809116638866438e-03	6.493816315762127e+06	5.179224540551094e+04
6.367000e+10	  1	    36	    34	4.127690859561683e-03	6.493816315762127e+06	5.306460919931499e+04
6.368000e+10	  1	    36	     3	4.102515639347932e-03	6.493816315762127e+06	5.433790507224050e+04
6.369000e+10	  1	    36	     3	5.197600609007943e-03	6.493816315762127e+06	5.561250897871181e+04
6.370000e+10	  1	    36	    31	4.539555940597653e-03	6.493816315762127e+06	5.688696457225353e+04
6.371000e+10	  1	    36	    29	4.557859538367978e-03	6.493816315762127e+06	5.816025010245925e+04
6.372000e+10	  1	    36	     8	3.086962057773191e-03	6.493816315762127e+06	5.943179709363888e+04
6.373000e+10	  1	    36	    21	5.621753378927088e-03	6.493816315762127e+06	6.070146263069779e+04
6.374000e+10	  1	    36	    24	3.382148016202533e-03	6.493816315762127e+06	6.197005998668070e+04
6.375000e+10	  1	    36	     2	4.934576765513838e-03	6.493816315762127e+06	6.323805799618913e+04
6.376000e+10	  1	    36	    31	3.313780601558655e-03	6.493816315762127e+06	6.450415912737419e+04
6.377000e+10	  1	    36	    33	5.773796889111350e-03	6.493816315762127e+06	6.576950746821829e+04
6.378000e+10	  1	    36	    36	3.651126540561095e-03	6.493816315762127e+06	6.703141109891624e+04
6.379000e+10	  1	    36	    34	8.924120080331282e-03	6.493816315762127e+06	6.829554989495901e+04
6.380000e+10	  1	    36	    31	3.186600154717319e-03	6.493816315762127e+06	6.956267729860134e+04
6.381000e+10	  1	    36	    35	4.344834561554700e-03	6.493816315762127e+06	7.082893288499553e+04
6.382000e+10	  1	    36	    19	2.532227994040611e-03	6.493816315762127e+06	7.209453947025177e+04
6.383000e+10	  1	    36	    34	3.513260565172781e-03	6.493816315762127e+06	7.335961671899968e+04
6.384000e+10	  1	    36	     2	4.283898763365401e-03	6.493816315762127e+06	7.462685091059261e+04
6.385000e+10	  1	    36	     8	2.612400554891829e-03	6.493816315762127e+06	7.589749448187012e+04
6.386000e+10	  1	    36	    34	6.057540175861467e-03	6.493816315762127e+06	7.716924798745790e+04
6.387000e+10	  1	    36	    36	5.063246499759946e-03	6.493816315762127e+06	7.844281856821220e+04
6.388000e+10	  1	    36	    22	4.372907022944321e-03	6.493816315762127e+06	7.971698511286124e+04
6.389000e+10	  1	    36	     2	3.988436408466080e-03	6.493816315762127e+06	8.098859757212184e+04
6.390000e+10	  1	    36	    27	5.173685888716808e-03	6.493816315762127e+06	8.225778958295308e+04
6.391000e+10	  1	    36	    14	2.732924571027618e-03	6.493816315762127e+06	8.352744504548742e+04
6.392000e+10	  1	    36	     5	4.223218899822861e-03	6.493816315762127e+06	8.479607066669408e+04
6.393000e+10	  1	    36	    26	3.109720484301979e-03	6.493816315762127e+06	8.605958795260802e+04
6.394000e+10	  1	    36	    33	6.985217382248431e-03	6.493816315762127e+06	8.732288035507072e+04
6.395000e+10	  1	    36	     7	3.960602541595555e-03	6.493816315762127e+06	8.859278354389132e+04
6.396000e+10	  1	    36	     4	5.718499931008123e-03	6.493816315762127e+06	8.986397515045696e+04
6.397000e+10	  1	    36	    27	4.587323118471970e-03	6.493816315762127e+06	9.113414723666586e+04
6.398000e+10	  1	    36	     9	4.857790837025138e-03	6.493816315762127e+06	9.240307875095675e+04
6.399000e+10	  1	    36	     9	4.812430311813358e-03	6.493816315762127e+06	9.367025209005803e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.400000e+10	  1	    36	    10	5.306359103430604e-03	6.493816315762127e+06	9.493630580779676e+04
6.401000e+10	  1	    36	     3	1.821141121015909e-03	6.493816315762127e+06	9.620237683465815e+04
6.402000e+10	  1	    36	    32	4.177248766633710e-03	6.493816315762127e+06	9.747430759151708e+04
6.403000e+10	  1	    36	    35	4.177447581846411e-03	6.493816315762127e+06	9.874885269987807e+04
6.404000e+10	  1	    36	    16	4.699580374790790e-03	6.493816315762127e+06	1.000239470195315e+05
6.405000e+10	  1	    36	     1	5.213356522518276e-03	6.493816315762127e+06	1.013012387940908e+05
6.406000e+10	  1	    36	     7	4.210338061069208e-03	6.493816315762127e+06	1.025832273844588e+05
6.407000e+10	  1	    36	    14	4.274261629330079e-03	6.493816315762127e+06	1.038639403447384e+05
6.408000e+10	  1	    36	    32	3.644906720206592e-03	6.493816315762127e+06	1.051438532497652e+05
6.409000e+10	  1	    36	     6	6.271731654534217e-03	6.493816315762127e+06	1.064250514320093e+05
