myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.828000e+09	  1	  1000	   162	1.567063426582622e-03	2.371373705661651e+03	5.614808168011691e+02
1.829000e+09	  1	  1000	   644	1.360267876074738e-03	2.371373705661651e+03	5.630974720619101e+02
1.830000e+09	  1	  1000	   909	1.688768980526350e-03	2.371373705661651e+03	5.647147559812747e+02
1.831000e+09	  1	  1000	   242	1.932753302463994e-03	2.371373705661651e+03	5.663259546548313e+02
1.832000e+09	  1	  1000	   630	1.987504114418966e-03	2.371373705661651e+03	5.679440719645712e+02
1.833000e+09	  1	  1000	   466	1.380676979462960e-03	2.371373705661651e+03	5.695604459791958e+02
1.834000e+09	  1	  1000	   565	1.382697895348654e-03	2.371373705661651e+03	5.711771266140405e+02
1.835000e+09	  1	  1000	   681	1.946722649145333e-03	2.371373705661651e+03	5.727947829062590e+02
1.836000e+09	  1	  1000	   775	1.529078902353749e-03	2.371373705661651e+03	5.744100987807532e+02
1.837000e+09	  1	  1000	   536	1.952805918489843e-03	2.371373705661651e+03	5.760284409918062e+02
1.838000e+09	  1	  1000	   820	1.671161135765265e-03	2.371373705661651e+03	5.776438834187923e+02
1.839000e+09	  1	  1000	   127	1.323576226786339e-03	2.371373705661651e+03	5.792564109789236e+02
1.840000e+09	  1	  1000	   774	1.460024268180036e-03	2.371373705661651e+03	5.808707167158524e+02
1.841000e+09	  1	  1000	   832	1.428531442001578e-03	2.371373705661651e+03	5.824909291002174e+02
1.842000e+09	  1	  1000	   361	1.486682248511854e-03	2.371373705661651e+03	5.841011687782325e+02
1.843000e+09	  1	  1000	   956	1.718805601680492e-03	2.371373705661651e+03	5.857207943618380e+02
1.844000e+09	  1	  1000	   893	1.442654069085823e-03	2.371373705661651e+03	5.873357381814299e+02
1.845000e+09	  1	  1000	   152	1.715966282595656e-03	2.371373705661651e+03	5.889538899349386e+02
1.846000e+09	  1	  1000	   741	1.646182644686700e-03	2.371373705661651e+03	5.905715917725421e+02
1.847000e+09	  1	  1000	   488	1.730977248376017e-03	2.371373705661651e+03	5.921870042200217e+02
1.848000e+09	  1	  1000	    83	1.022391937927773e-03	2.371373705661651e+03	5.938056405929586e+02
1.849000e+09	  1	  1000	   493	1.608592722007228e-03	2.371373705661651e+03	5.954209565141649e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   209	1.677247746948714e-03	2.371373705661651e+03	5.970389581689290e+02
1.851000e+09	  1	  1000	   857	1.554082378809329e-03	2.371373705661651e+03	5.986536167279779e+02
1.852000e+09	  1	  1000	   905	1.636920669694378e-03	2.371373705661651e+03	6.002712123554732e+02
1.853000e+09	  1	  1000	   458	1.475942573852932e-03	2.371373705661651e+03	6.018872441541072e+02
1.854000e+09	  1	  1000	   228	1.251522548228352e-03	2.371373705661651e+03	6.035042182229997e+02
1.855000e+09	  1	  1000	   492	1.900258973311737e-03	2.371373705661651e+03	6.051211666096314e+02
1.856000e+09	  1	  1000	   522	1.556350262136982e-03	2.371373705661651e+03	6.067365692046349e+02
1.857000e+09	  1	  1000	    40	1.507726458291858e-03	2.371373705661651e+03	6.083542736229873e+02
1.858000e+09	  1	  1000	   276	1.444371425711563e-03	2.371373705661651e+03	6.099683312166682e+02
1.859000e+09	  1	  1000	   676	1.467607671651458e-03	2.371373705661651e+03	6.115852096865298e+02
1.860000e+09	  1	  1000	    19	1.565396713785561e-03	2.371373705661651e+03	6.132022229103965e+02
1.861000e+09	  1	  1000	   691	1.300133693560819e-03	2.371373705661651e+03	6.148180730019300e+02
1.862000e+09	  1	  1000	   306	1.030553840185264e-03	2.371373705661651e+03	6.164354675958920e+02
1.863000e+09	  1	  1000	  1000	1.369279672836055e-03	2.371373705661651e+03	6.180486648718176e+02
1.864000e+09	  1	  1000	   369	2.704489456653721e-03	2.371373705661651e+03	6.196661034421868e+02
1.865000e+09	  1	  1000	   572	1.221739061208671e-03	2.371373705661651e+03	6.212795662770541e+02
1.866000e+09	  1	  1000	   681	1.738928231466033e-03	2.371373705661651e+03	6.228995912980300e+02
1.867000e+09	  1	  1000	   762	1.487324572338382e-03	2.371373705661651e+03	6.245121529405112e+02
1.868000e+09	  1	  1000	   847	1.589395597528821e-03	2.371373705661651e+03	6.261314219094486e+02
1.869000e+09	  1	  1000	   308	1.769808330975712e-03	2.371373705661651e+03	6.277439566476274e+02
1.870000e+09	  1	  1000	   394	1.213492397257631e-03	2.371373705661651e+03	6.293627910433230e+02
1.871000e+09	  1	  1000	   537	1.275549638437957e-03	2.371373705661651e+03	6.309767424398574e+02
1.872000e+09	  1	  1000	   320	9.691439178113648e-04	2.371373705661651e+03	6.325928380664121e+02
1.873000e+09	  1	  1000	   215	1.323051839181972e-03	2.371373705661651e+03	6.342016777609290e+02
1.874000e+09	  1	  1000	    23	1.632707154423017e-03	2.371373705661651e+03	6.358157168057347e+02
1.875000e+09	  1	  1000	   357	1.886927092081782e-03	2.371373705661651e+03	6.374323623608825e+02
1.876000e+09	  1	  1000	   980	1.629473239933680e-03	2.371373705661651e+03	6.390509947463077e+02
1.877000e+09	  1	  1000	   549	1.560226794769434e-03	2.371373705661651e+03	6.406666978776973e+02
1.878000e+09	  1	  1000	   893	1.569048174413822e-03	2.371373705661651e+03	6.422844827709652e+02
1.879000e+09	  1	  1000	   929	1.612971321912255e-03	2.371373705661651e+03	6.439000767788023e+02
1.880000e+09	  1	  1000	   452	1.531618177986545e-03	2.371373705661651e+03	6.455167576843063e+02
1.881000e+09	  1	  1000	   145	1.608352821778224e-03	2.371373705661651e+03	6.471311132366402e+02
1.882000e+09	  1	  1000	   830	1.058228573174388e-03	2.371373705661651e+03	6.487495308771105e+02
1.883000e+09	  1	  1000	   765	1.546747335917202e-03	2.371373705661651e+03	6.503665179083647e+02
1.884000e+09	  1	  1000	   498	1.557604605452976e-03	2.371373705661651e+03	6.519833380319777e+02
1.885000e+09	  1	  1000	   811	1.482964120158251e-03	2.371373705661651e+03	6.535994164753778e+02
1.886000e+09	  1	  1000	   569	1.679409145252300e-03	2.371373705661651e+03	6.552152328404882e+02
1.887000e+09	  1	  1000	    45	2.004148626573574e-03	2.371373705661651e+03	6.568327490778471e+02
1.888000e+09	  1	  1000	    46	1.548019479055053e-03	2.371373705661651e+03	6.584501769378569e+02
1.889000e+09	  1	  1000	   336	1.583245702899805e-03	2.371373705661651e+03	6.600651424345608e+02
1.890000e+09	  1	  1000	   540	1.353554804193847e-03	2.371373705661651e+03	6.616816897173989e+02
1.891000e+09	  1	  1000	   989	1.471794081798792e-03	2.371373705661651e+03	6.632981637452809e+02
1.892000e+09	  1	  1000	   806	1.713553560481522e-03	2.371373705661651e+03	6.649161079194026e+02
1.893000e+09	  1	  1000	   414	1.450809695683566e-03	2.371373705661651e+03	6.665324300919380e+02
1.894000e+09	  1	  1000	   407	1.662993559369303e-03	2.371373705661651e+03	6.681501271355322e+02
1.895000e+09	  1	  1000	   960	1.154850013267423e-03	2.371373705661651e+03	6.697671493908824e+02
1.896000e+09	  1	  1000	   177	1.825102078396654e-03	2.371373705661651e+03	6.713812106754214e+02
1.897000e+09	  1	  1000	   849	1.680957831489886e-03	2.371373705661651e+03	6.729992648740611e+02
1.898000e+09	  1	  1000	   654	1.788867950268719e-03	2.371373705661651e+03	6.746105659558149e+02
1.899000e+09	  1	  1000	   640	1.517775075632330e-03	2.371373705661651e+03	6.762295317611697e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   124	1.404721084499184e-03	2.371373705661651e+03	6.778441780178142e+02
1.901000e+09	  1	  1000	   888	2.018303956145803e-03	2.371373705661651e+03	6.794620126265222e+02
1.902000e+09	  1	  1000	   400	2.041261599106686e-03	2.371373705661651e+03	6.810751271924387e+02
1.903000e+09	  1	  1000	   522	1.595558483112903e-03	2.371373705661651e+03	6.826915984291186e+02
1.904000e+09	  1	  1000	   575	1.409062522448688e-03	2.371373705661651e+03	6.843113312875270e+02
1.905000e+09	  1	  1000	   650	1.670986514360690e-03	2.371373705661651e+03	6.859272089880257e+02
1.906000e+09	  1	  1000	   478	1.660481922287649e-03	2.371373705661651e+03	6.875428334408654e+02
1.907000e+09	  1	  1000	   950	1.762588179953046e-03	2.371373705661651e+03	6.891578180210485e+02
1.908000e+09	  1	  1000	   276	1.869604415794282e-03	2.371373705661651e+03	6.907775788513441e+02
1.909000e+09	  1	  1000	   779	1.644301248587120e-03	2.371373705661651e+03	6.923928470472958e+02
1.910000e+09	  1	  1000	   877	1.434817860583669e-03	2.371373705661651e+03	6.940101070360474e+02
1.911000e+09	  1	  1000	   390	1.467185498090776e-03	2.371373705661651e+03	6.956247826475196e+02
1.912000e+09	  1	  1000	   166	1.740669568295307e-03	2.371373705661651e+03	6.972418668211225e+02
1.913000e+09	  1	  1000	   167	1.790366160583346e-03	2.371373705661651e+03	6.988540366080687e+02
1.914000e+09	  1	  1000	   422	1.573264937847198e-03	2.371373705661651e+03	7.004712999799663e+02
1.915000e+09	  1	  1000	    49	1.875768367261520e-03	2.371373705661651e+03	7.020864635438229e+02
1.916000e+09	  1	  1000	   740	1.477312269188518e-03	2.371373705661651e+03	7.036994790608227e+02
1.917000e+09	  1	  1000	   115	1.787943257961459e-03	2.371373705661651e+03	7.053151746738245e+02
1.918000e+09	  1	  1000	   960	1.100492452463021e-03	2.371373705661651e+03	7.069294563356908e+02
1.919000e+09	  1	  1000	   928	1.968546895805809e-03	2.371373705661651e+03	7.085447701513219e+02
1.920000e+09	  1	  1000	   537	1.223760608923525e-03	2.371373705661651e+03	7.101566552778021e+02
1.921000e+09	  1	  1000	   500	1.398229757383747e-03	2.371373705661651e+03	7.117737002245169e+02
1.922000e+09	  1	  1000	   327	1.394884213912829e-03	2.371373705661651e+03	7.133847258924412e+02
1.923000e+09	  1	  1000	   189	1.530212493511303e-03	2.371373705661651e+03	7.149980849118746e+02
1.924000e+09	  1	  1000	   685	1.291379710159220e-03	2.371373705661651e+03	7.166141567091521e+02
1.925000e+09	  1	  1000	   963	1.618325010552477e-03	2.371373705661651e+03	7.182300452150648e+02
1.926000e+09	  1	  1000	   421	1.664222549261635e-03	2.371373705661651e+03	7.198486369506641e+02
1.927000e+09	  1	  1000	   694	1.375992057218236e-03	2.371373705661651e+03	7.214614211592699e+02
1.928000e+09	  1	  1000	   362	1.556275171689510e-03	2.371373705661651e+03	7.230768818027002e+02
1.929000e+09	  1	  1000	   143	1.522709712793225e-03	2.371373705661651e+03	7.246900080230181e+02
1.930000e+09	  1	  1000	   915	1.526004994817111e-03	2.371373705661651e+03	7.263086577901661e+02
1.931000e+09	  1	  1000	   730	1.590994481279818e-03	2.371373705661651e+03	7.279235753713484e+02
1.932000e+09	  1	  1000	   510	1.990687949258803e-03	2.371373705661651e+03	7.295411727344814e+02
1.933000e+09	  1	  1000	   822	1.604493698117030e-03	2.371373705661651e+03	7.311554175842188e+02
1.934000e+09	  1	  1000	   541	1.303718083950981e-03	2.371373705661651e+03	7.327724152530167e+02
1.935000e+09	  1	  1000	   504	1.623437574264269e-03	2.371373705661651e+03	7.343878519891290e+02
1.936000e+09	  1	  1000	   321	1.494546967941132e-03	2.371373705661651e+03	7.360040097075329e+02
1.937000e+09	  1	  1000	   581	1.729571442444053e-03	2.371373705661651e+03	7.376204802498622e+02
1.938000e+09	  1	  1000	   428	1.923096894892761e-03	2.371373705661651e+03	7.392374096848154e+02
1.939000e+09	  1	  1000	   225	1.503798895547685e-03	2.371373705661651e+03	7.408540994294599e+02
1.940000e+09	  1	  1000	    73	1.595750023159369e-03	2.371373705661651e+03	7.424716612169606e+02
1.941000e+09	  1	  1000	   349	1.780993421862439e-03	2.371373705661651e+03	7.440856549812399e+02
1.942000e+09	  1	  1000	   238	1.534700404354333e-03	2.371373705661651e+03	7.457038773092415e+02
1.943000e+09	  1	  1000	    59	1.648051782302557e-03	2.371373705661651e+03	7.473178837498079e+02
1.944000e+09	  1	  1000	   786	1.036141242682643e-03	2.371373705661651e+03	7.489362303604208e+02
1.945000e+09	  1	  1000	   931	1.390085953701948e-03	2.371373705661651e+03	7.505529588828813e+02
1.946000e+09	  1	  1000	   232	1.543964912704099e-03	2.371373705661651e+03	7.521676927212018e+02
1.947000e+09	  1	  1000	   107	1.047105929959481e-03	2.371373705661651e+03	7.537781900912678e+02
1.948000e+09	  1	  1000	   358	1.279520109102853e-03	2.371373705661651e+03	7.553948952054423e+02
1.949000e+09	  1	  1000	   486	1.477380839893693e-03	2.371373705661651e+03	7.570106582732654e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   182	1.473256165154555e-03	2.371373705661651e+03	7.586282140890049e+02
1.951000e+09	  1	  1000	   753	1.449344260100668e-03	2.371373705661651e+03	7.602452772589702e+02
1.952000e+09	  1	  1000	   809	1.529021768480818e-03	2.371373705661651e+03	7.618636243439350e+02
1.953000e+09	  1	  1000	   360	1.517719690250503e-03	2.371373705661651e+03	7.634784279368021e+02
1.954000e+09	  1	  1000	   565	1.844798742909753e-03	2.371373705661651e+03	7.650976782412529e+02
1.955000e+09	  1	  1000	   790	1.878359315380790e-03	2.371373705661651e+03	7.667132278225365e+02
1.956000e+09	  1	  1000	   830	1.210590899113374e-03	2.371373705661651e+03	7.683317778799538e+02
1.957000e+09	  1	  1000	   934	1.506158830652040e-03	2.371373705661651e+03	7.699498939037928e+02
1.958000e+09	  1	  1000	   253	1.689802667408317e-03	2.371373705661651e+03	7.715664749535804e+02
1.959000e+09	  1	  1000	   386	1.598838644832821e-03	2.371373705661651e+03	7.731849494720969e+02
1.960000e+09	  1	  1000	   573	1.108640748346192e-03	2.371373705661651e+03	7.748013831805429e+02
1.961000e+09	  1	  1000	   419	1.645947664556726e-03	2.371373705661651e+03	7.764194420609092e+02
1.962000e+09	  1	  1000	    37	1.927151208987826e-03	2.371373705661651e+03	7.780375352195623e+02
1.963000e+09	  1	  1000	   678	1.418161133185106e-03	2.371373705661651e+03	7.796563403149997e+02
1.964000e+09	  1	  1000	   932	1.426523981107609e-03	2.371373705661651e+03	7.812731443633810e+02
1.965000e+09	  1	  1000	   115	1.617386717358986e-03	2.371373705661651e+03	7.828926458958987e+02
1.966000e+09	  1	  1000	   107	9.849369896886126e-04	2.371373705661651e+03	7.845089038651518e+02
1.967000e+09	  1	  1000	   747	1.676493200186860e-03	2.371373705661651e+03	7.861276552307613e+02
1.968000e+09	  1	  1000	    64	1.684684962688449e-03	2.371373705661651e+03	7.877414831224537e+02
1.969000e+09	  1	  1000	   829	1.304582371342216e-03	2.371373705661651e+03	7.893593325182127e+02
1.970000e+09	  1	  1000	   633	1.069323186824736e-03	3.162277660168373e+03	6.895762439991932e-02
1.971000e+09	  1	  1000	   264	1.105601418430137e-03	3.162277660168373e+03	1.683139788798773e+00
1.972000e+09	  1	  1000	   102	1.462418655268590e-03	3.162277660168373e+03	3.301364270120401e+00
1.973000e+09	  1	  1000	   371	1.559713329820126e-03	3.162277660168373e+03	4.918731517242990e+00
1.974000e+09	  1	  1000	   384	1.559505483484218e-03	3.162277660168373e+03	6.536768689970980e+00
1.975000e+09	  1	  1000	   641	1.782576485757695e-03	3.162277660168373e+03	8.153555037457574e+00
1.976000e+09	  1	  1000	   829	1.013096770030307e-03	3.162277660168373e+03	9.772820752354454e+00
1.977000e+09	  1	  1000	   642	1.663749806783263e-03	3.162277660168373e+03	1.139000995539042e+01
1.978000e+09	  1	  1000	   602	1.580810022044709e-03	3.162277660168373e+03	1.300834629831044e+01
collision No.63	3.176643e+03[yr]	i=1, j=576	r_ij=5.586276596603420e-05	radius[1]+radius[576]=5.596014798536670e-05
1.979000e+09	  1	  1000	    17	1.271823167927528e-03	3.162277660168373e+03	1.462528347941958e+01
1.980000e+09	  1	  1000	   977	1.675876063620850e-03	3.162277660168373e+03	1.624183559585120e+01
1.981000e+09	  1	  1000	     3	1.598760536468690e-03	3.162277660168373e+03	1.786143738771469e+01
1.982000e+09	  1	  1000	   488	1.620930852404452e-03	3.162277660168373e+03	1.947922732313538e+01
1.983000e+09	  1	  1000	    40	1.550430102131766e-03	3.162277660168373e+03	2.109775668927677e+01
1.984000e+09	  1	  1000	   785	1.487371766949875e-03	3.162277660168373e+03	2.271274155292152e+01
1.985000e+09	  1	  1000	   515	1.912354933574596e-03	3.162277660168373e+03	2.433008715731169e+01
1.986000e+09	  1	  1000	   731	1.303892860150940e-03	3.162277660168373e+03	2.594918578611438e+01
1.987000e+09	  1	  1000	   922	1.342673085899617e-03	3.162277660168373e+03	2.756607231122674e+01
1.988000e+09	  1	  1000	    16	1.564972254903629e-03	3.162277660168373e+03	2.918672130951930e+01
1.989000e+09	  1	  1000	   266	1.423312108896176e-03	3.162277660168373e+03	3.080215551142750e+01
1.990000e+09	  1	  1000	   686	1.689288897597897e-03	3.162277660168373e+03	3.242219200704365e+01
1.991000e+09	  1	  1000	   731	1.373471591550293e-03	3.162277660168373e+03	3.403984885154454e+01
1.992000e+09	  1	  1000	   476	1.544207845645626e-03	3.162277660168373e+03	3.565579426432578e+01
1.993000e+09	  1	  1000	   118	1.470407337683061e-03	3.162277660168373e+03	3.727595444156945e+01
1.994000e+09	  1	  1000	   459	1.497972653807481e-03	3.162277660168373e+03	3.889359294605732e+01
1.995000e+09	  1	  1000	   911	1.524515985880442e-03	3.162277660168373e+03	4.051310587941725e+01
1.996000e+09	  1	  1000	   454	1.581543976660616e-03	3.162277660168373e+03	4.213080287783237e+01
1.997000e+09	  1	  1000	   569	1.787602318420179e-03	3.162277660168373e+03	4.374879079678519e+01
1.998000e+09	  1	  1000	   222	1.624942624226437e-03	3.162277660168373e+03	4.536761605341454e+01
1.999000e+09	  1	  1000	   813	1.506744888055717e-03	3.162277660168373e+03	4.698545263022893e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   235	1.691540268096190e-03	3.162277660168373e+03	4.860207746767183e+01
2.001000e+09	  1	  1000	   497	1.625473219778272e-03	3.162277660168373e+03	5.021229133068451e+01
2.002000e+09	  1	  1000	   180	1.839579773739673e-03	3.162277660168373e+03	5.183118564073381e+01
2.003000e+09	  1	  1000	   332	2.134136128262533e-03	3.162277660168373e+03	5.344338600222915e+01
2.004000e+09	  1	  1000	    40	1.573761047938715e-03	3.162277660168373e+03	5.506136040645838e+01
2.005000e+09	  1	  1000	   944	1.228966187476161e-03	3.162277660168373e+03	5.667944410211965e+01
2.006000e+09	  1	  1000	   725	1.418922189929768e-03	3.162277660168373e+03	5.829715807383165e+01
2.007000e+09	  1	  1000	   729	1.731757921654292e-03	3.162277660168373e+03	5.991596198055549e+01
2.008000e+09	  1	  1000	   154	1.657628699846815e-03	3.162277660168373e+03	6.153355862786558e+01
2.009000e+09	  1	  1000	   731	1.240314735633552e-03	3.162277660168373e+03	6.314652216980115e+01
2.010000e+09	  1	  1000	   991	1.721609297728993e-03	3.162277660168373e+03	6.475825290149284e+01
2.011000e+09	  1	  1000	   428	1.681863203632994e-03	3.162277660168373e+03	6.637430876051872e+01
2.012000e+09	  1	  1000	   200	1.570310715592703e-03	3.162277660168373e+03	6.799234855741639e+01
2.013000e+09	  1	  1000	   459	1.407235241336550e-03	3.162277660168373e+03	6.960913219756208e+01
2.014000e+09	  1	  1000	   713	1.580506517030019e-03	3.162277660168373e+03	7.122732041934376e+01
2.015000e+09	  1	  1000	   664	1.214643885627050e-03	3.162277660168373e+03	7.284585566079191e+01
2.016000e+09	  1	  1000	   230	1.412297328341723e-03	3.162277660168373e+03	7.446273061503396e+01
2.017000e+09	  1	  1000	   533	1.444813893979735e-03	3.162277660168373e+03	7.608034766701009e+01
2.018000e+09	  1	  1000	   743	2.085325338897924e-03	3.162277660168373e+03	7.769872911508925e+01
2.019000e+09	  1	  1000	   262	1.402683467508776e-03	3.162277660168373e+03	7.931705116046643e+01
2.020000e+09	  1	  1000	   529	1.541626039178207e-03	3.162277660168373e+03	8.093634781825502e+01
2.021000e+09	  1	  1000	   893	2.214662773130608e-03	3.162277660168373e+03	8.255372399335126e+01
2.022000e+09	  1	  1000	   532	1.355006499899964e-03	3.162277660168373e+03	8.416942470708440e+01
2.023000e+09	  1	  1000	   900	1.409304004676426e-03	3.162277660168373e+03	8.578836262941897e+01
2.024000e+09	  1	  1000	    23	1.563471777801493e-03	3.162277660168373e+03	8.740736004470597e+01
2.025000e+09	  1	  1000	   141	1.762457004399871e-03	3.162277660168373e+03	8.902585078465172e+01
2.026000e+09	  1	  1000	   667	1.653821532629774e-03	3.162277660168373e+03	9.064106275257647e+01
2.027000e+09	  1	  1000	   687	1.554590816084484e-03	3.162277660168373e+03	9.225901980226412e+01
2.028000e+09	  1	  1000	   354	1.447741434086912e-03	3.162277660168373e+03	9.387930385073106e+01
2.029000e+09	  1	  1000	    88	1.644186767312125e-03	3.162277660168373e+03	9.549728459098907e+01
2.030000e+09	  1	  1000	   726	1.593255802233107e-03	3.162277660168373e+03	9.711357622466048e+01
2.031000e+09	  1	  1000	   752	1.567450007288656e-03	3.162277660168373e+03	9.872966284376255e+01
2.032000e+09	  1	  1000	   411	1.498690074469840e-03	3.162277660168373e+03	1.003496521576376e+02
2.033000e+09	  1	  1000	   263	1.411223136977308e-03	3.162277660168373e+03	1.019679248625011e+02
2.034000e+09	  1	  1000	   321	1.119471144979436e-03	3.162277660168373e+03	1.035871735861303e+02
2.035000e+09	  1	  1000	   764	2.063267747987836e-03	3.162277660168373e+03	1.052050061420073e+02
2.036000e+09	  1	  1000	   940	1.451277788134722e-03	3.162277660168373e+03	1.068234800513135e+02
2.037000e+09	  1	  1000	   779	2.200534612616415e-03	3.162277660168373e+03	1.084438871607818e+02
