7.190000e+08	  3	  2992	   963	1.478674025327112e-03	3.162277660168373e+02	6.228908717827629e+01
7.200000e+08	  3	  2992	  2778	1.437726382315084e-03	3.162277660168373e+02	6.281559744330270e+01
7.210000e+08	  3	  2992	  2964	1.273970006482344e-03	3.162277660168373e+02	6.334285781717801e+01
7.220000e+08	  3	  2992	  2549	1.869202360761515e-03	3.162277660168373e+02	6.386940484049833e+01
7.230000e+08	  3	  2992	  2140	1.951845352645065e-03	3.162277660168373e+02	6.439645923816742e+01
7.240000e+08	  3	  2992	  2429	1.489069946338922e-03	3.162277660168373e+02	6.492241965663938e+01
7.250000e+08	  3	  2992	  2754	1.903778440427067e-03	3.162277660168373e+02	6.544761674978425e+01
7.260000e+08	  3	  2992	  2014	1.842452641956983e-03	3.162277660168373e+02	6.597293521278601e+01
7.270000e+08	  3	  2992	  1959	1.341495306787417e-03	3.162277660168373e+02	6.649817354883172e+01
7.280000e+08	  3	  2992	  2034	1.337088409041448e-03	3.162277660168373e+02	6.702480127125736e+01
7.290000e+08	  3	  2992	   592	1.435166999038426e-03	3.162277660168373e+02	6.755169954615238e+01
7.300000e+08	  3	  2992	  1932	1.494653412996684e-03	3.162277660168373e+02	6.807696563379979e+01
7.310000e+08	  3	  2992	    48	1.821776043757639e-03	3.162277660168373e+02	6.860414509908559e+01
7.320000e+08	  3	  2992	   979	9.720868331366344e-04	3.162277660168373e+02	6.912918104545592e+01
7.330000e+08	  3	  2992	  2637	1.242298260391216e-03	3.162277660168373e+02	6.965709667274456e+01
7.340000e+08	  3	  2992	   211	1.592054801541763e-03	3.162277660168373e+02	7.018221022829377e+01
7.350000e+08	  3	  2992	  2958	1.655003049920179e-03	3.162277660168373e+02	7.070920520872622e+01
7.360000e+08	  3	  2992	  2041	1.410630341973212e-03	3.162277660168373e+02	7.123634950384955e+01
7.370000e+08	  3	  2992	  1699	2.158014339253246e-03	3.162277660168373e+02	7.176096330511264e+01
7.380000e+08	  3	  2992	  1592	1.448864414579651e-03	3.162277660168373e+02	7.228802610175578e+01
7.390000e+08	  3	  2992	  1971	1.843272215966609e-03	3.162277660168373e+02	7.281367283413343e+01
7.400000e+08	  3	  2992	  1759	1.721412630093309e-03	3.162277660168373e+02	7.333958633220105e+01
7.410000e+08	  3	  2992	   634	1.895523486689747e-03	3.162277660168373e+02	7.386470600302138e+01
7.420000e+08	  3	  2992	  1613	1.716637256510628e-03	3.162277660168373e+02	7.439036112230872e+01
7.430000e+08	  3	  2992	  2174	2.588899945446119e-03	3.162277660168373e+02	7.491552156156693e+01
7.440000e+08	  3	  2992	   580	1.474716984615527e-03	3.162277660168373e+02	7.544202404615238e+01
7.450000e+08	  3	  2992	  2001	1.553434900008710e-03	3.162277660168373e+02	7.596885936535037e+01
7.460000e+08	  3	  2992	   805	1.004828689154157e-03	3.162277660168373e+02	7.649448347917739e+01
7.470000e+08	  3	  2992	  1660	1.124433990484458e-03	3.162277660168373e+02	7.702061416112895e+01
7.480000e+08	  3	  2992	   704	1.774768922906672e-03	3.162277660168373e+02	7.754710573900327e+01
7.490000e+08	  3	  2992	   409	1.114535846285861e-03	3.162277660168373e+02	7.807347214525828e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2992	   448	1.726523379947569e-03	3.162277660168373e+02	7.859895415582726e+01
7.510000e+08	  3	  2992	  1712	1.431202134690741e-03	3.162277660168373e+02	7.912531379757267e+01
7.520000e+08	  3	  2992	  1630	2.080868301956323e-03	3.162277660168373e+02	7.965032899641480e+01
7.530000e+08	  3	  2992	  2419	1.410738447107492e-03	3.162277660168373e+02	8.017721014846948e+01
7.540000e+08	  3	  2992	   686	1.283163333298623e-03	3.162277660168373e+02	8.070199225321838e+01
7.550000e+08	  3	  2992	   127	1.095536860780985e-03	3.162277660168373e+02	8.122947121757355e+01
7.560000e+08	  3	  2992	  1679	1.169215952579978e-03	3.162277660168373e+02	8.175473457959329e+01
7.570000e+08	  3	  2992	  1492	1.751464533808049e-03	3.162277660168373e+02	8.228199372687087e+01
7.580000e+08	  3	  2992	  2601	1.652264837043145e-03	3.162277660168373e+02	8.280806892768173e+01
7.590000e+08	  3	  2992	  1905	1.136888733768708e-03	3.162277660168373e+02	8.333438191172399e+01
7.600000e+08	  3	  2992	  2481	1.761267579599533e-03	3.162277660168373e+02	8.386129194744159e+01
7.610000e+08	  3	  2992	  1438	1.955317627454185e-03	3.162277660168373e+02	8.438729358398241e+01
7.620000e+08	  3	  2992	   305	1.624861310872534e-03	3.162277660168373e+02	8.491363679675666e+01
7.630000e+08	  3	  2992	  1610	1.232925505174484e-03	3.162277660168373e+02	8.543990298242474e+01
7.640000e+08	  3	  2992	  2245	1.033077309087312e-03	3.162277660168373e+02	8.596547533197794e+01
7.650000e+08	  3	  2992	   918	1.337199831991478e-03	3.162277660168373e+02	8.649226326726469e+01
7.660000e+08	  3	  2992	  1952	1.807005096579565e-03	3.162277660168373e+02	8.701706211515585e+01
7.670000e+08	  3	  2992	  1591	1.135390927987084e-03	3.162277660168373e+02	8.754349421937475e+01
7.680000e+08	  3	  2992	  1985	1.211748934475141e-03	3.162277660168373e+02	8.806992176677599e+01
7.690000e+08	  3	  2992	  1881	1.592375566649285e-03	3.162277660168373e+02	8.859639068448811e+01
7.700000e+08	  3	  2992	  1069	1.645158528587114e-03	3.162277660168373e+02	8.912209283835914e+01
7.710000e+08	  3	  2992	  1488	2.095471289382889e-03	3.162277660168373e+02	8.964912776742477e+01
7.720000e+08	  3	  2992	   880	1.570934283636516e-03	3.162277660168373e+02	9.017309927307954e+01
7.730000e+08	  3	  2992	  2939	1.369699599838213e-03	3.162277660168373e+02	9.070040755081143e+01
7.740000e+08	  3	  2992	   264	1.664598788196566e-03	3.162277660168373e+02	9.122559641695676e+01
7.750000e+08	  3	  2992	  2299	1.549322955646378e-03	3.162277660168373e+02	9.175182940323599e+01
7.760000e+08	  3	  2992	  1689	1.566027692426773e-03	3.162277660168373e+02	9.227833776108595e+01
7.770000e+08	  3	  2992	  2320	1.639196672789660e-03	3.162277660168373e+02	9.280365664076557e+01
7.780000e+08	  3	  2992	  1471	1.378978721661719e-03	3.162277660168373e+02	9.332932573025877e+01
7.790000e+08	  3	  2992	  1226	1.131336557958125e-03	3.162277660168373e+02	9.385468908168777e+01
7.800000e+08	  3	  2992	  1624	1.620586849162527e-03	3.162277660168373e+02	9.438082420168281e+01
7.810000e+08	  3	  2992	  2322	1.214180195883853e-03	3.162277660168373e+02	9.490662876091832e+01
7.820000e+08	  3	  2992	   996	1.964867272317618e-03	3.162277660168373e+02	9.543281732349524e+01
7.830000e+08	  3	  2992	  2037	1.552871544008682e-03	3.162277660168373e+02	9.595897638936943e+01
collision No.9	4.125874e+02[yr]	i=1, j=2375	r_ij=5.258142091675807e-05	radius[1]+radius[2375]=5.329590422010485e-05
dE_heat=-1.365646e-12	dE_grav=1.364788e-12	dE_c=2.005487e-20	v_imp=3.379385e-01
7.840000e+08	  3	  2991	  1690	1.366517969427755e-03	3.162277660168373e+02	9.648393791125584e+01
7.850000e+08	  3	  2991	   733	1.772471204360846e-03	3.162277660168373e+02	9.701021936612010e+01
7.860000e+08	  3	  2991	   365	1.852552260059622e-03	3.162277660168373e+02	9.753758284345339e+01
7.870000e+08	  3	  2991	  2409	1.985565682553192e-03	3.162277660168373e+02	9.806219363932685e+01
7.880000e+08	  3	  2991	  2504	1.706448181675811e-03	3.162277660168373e+02	9.858875981036603e+01
7.890000e+08	  3	  2991	  1655	2.311729830665650e-03	3.162277660168373e+02	9.911430065166715e+01
7.900000e+08	  3	  2991	  1427	1.089397974229283e-03	3.162277660168373e+02	9.964119810839527e+01
7.910000e+08	  3	  2991	  1460	1.215661936031387e-03	3.162277660168373e+02	1.001678195971056e+02
7.920000e+08	  3	  2991	  1317	1.088130616651440e-03	3.162277660168373e+02	1.006936247213772e+02
7.930000e+08	  3	  2991	   542	2.064490756891634e-03	3.162277660168373e+02	1.012200395752290e+02
7.940000e+08	  3	  2991	  2812	1.052946852999097e-03	3.162277660168373e+02	1.017456577015726e+02
7.950000e+08	  3	  2991	  2809	1.431688474316616e-03	3.162277660168373e+02	1.022717951332426e+02
7.960000e+08	  3	  2991	  1814	1.763082816736638e-03	3.162277660168373e+02	1.027986502981959e+02
7.970000e+08	  3	  2991	  1825	1.631034903433745e-03	3.162277660168373e+02	1.033233729639199e+02
7.980000e+08	  3	  2991	  1916	1.488266252752406e-03	3.162277660168373e+02	1.038515668627497e+02
7.990000e+08	  3	  2991	   468	1.807994070878163e-03	3.162277660168373e+02	1.043759786458606e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2991	  1929	1.630509397229533e-03	3.162277660168373e+02	1.049026023198068e+02
8.010000e+08	  3	  2991	  2632	1.367615893593620e-03	3.162277660168373e+02	1.054283965761665e+02
8.020000e+08	  3	  2991	  1034	1.283148985959177e-03	4.216965034285813e+02	4.846871191920686e-01
8.030000e+08	  3	  2991	  1314	1.380314307059940e-03	4.216965034285813e+02	1.010420516224742e+00
8.040000e+08	  3	  2991	  2150	1.862469733705786e-03	4.216965034285813e+02	1.533990407064484e+00
8.050000e+08	  3	  2991	  2784	1.498713237023769e-03	4.216965034285813e+02	2.062009044748161e+00
8.060000e+08	  3	  2991	  2082	1.408205061761870e-03	4.216965034285813e+02	2.586908191812895e+00
8.070000e+08	  3	  2991	  1843	1.932663359313630e-03	4.216965034285813e+02	3.114208799815443e+00
8.080000e+08	  3	  2991	  1969	1.389148991082641e-03	4.216965034285813e+02	3.638625270592462e+00
8.090000e+08	  3	  2991	   597	1.226804258493836e-03	4.216965034285813e+02	4.164579875526693e+00
8.100000e+08	  3	  2991	    42	1.883230391279225e-03	4.216965034285813e+02	4.690768108982050e+00
8.110000e+08	  3	  2991	  1707	1.094586584461430e-03	4.216965034285813e+02	5.217592403157035e+00
8.120000e+08	  3	  2991	    84	1.869075815727491e-03	4.216965034285813e+02	5.742685100174625e+00
8.130000e+08	  3	  2991	  2182	1.346102028146233e-03	4.216965034285813e+02	6.270299190406194e+00
8.140000e+08	  3	  2991	  1095	1.390259647091002e-03	4.216965034285813e+02	6.796120744997316e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1095]	= 8.735259e-03
E_error	= 9.075077916116920e-01
L_error	= 2.920772289045655e+13
dE_correct	= -1.011141038691692e-09
step	= 8.140000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14172.793438[s]
user time	= 41699.708000[s]
system time	= 779.984000[s]
Execution Time	(total	= 1.417279e+04 [s])
Corrector		= 5.703183e+03 [s]	40.24 [%]
Predictor		= 3.466234e+03 [s]	24.46 [%]
Iteration		= 2.594718e+03 [s]	18.31 [%]
Fragmentation		= 1.377497e+03 [s]	 9.72 [%]
Orbital_Elements	= 3.745949e+01 [s]	 0.26 [%]
Collision_Judgement	= 2.647115e+00 [s]	 0.02 [%]
Energy			= 2.184170e-01 [s]	 0.00 [%]
Others			= 9.908359e+02 [s]	 6.99 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.140000e+08	  3	  2991	  1095	1.390259647091002e-03	4.216965034285813e+02	6.796120744997316e+00
8.150000e+08	  3	  2991	  2581	1.740882375083566e-03	4.216965034285813e+02	7.319059647727375e+00
8.160000e+08	  3	  2991	  2413	1.871383927964286e-03	4.216965034285813e+02	7.845240901116845e+00
8.170000e+08	  3	  2991	  1541	1.884151571652358e-03	4.216965034285813e+02	8.371097186624118e+00
8.180000e+08	  3	  2991	  1630	1.733120647035565e-03	4.216965034285813e+02	8.897704630202602e+00
8.190000e+08	  3	  2991	  1369	1.586388761168733e-03	4.216965034285813e+02	9.423211948443351e+00
8.200000e+08	  3	  2991	  2777	1.587489942624973e-03	4.216965034285813e+02	9.949373307015550e+00
8.210000e+08	  3	  2991	  1692	1.389151540770959e-03	4.216965034285813e+02	1.047444120200326e+01
8.220000e+08	  3	  2991	  2938	1.672416462373344e-03	4.216965034285813e+02	1.100180628964359e+01
8.230000e+08	  3	  2991	   634	2.302265297996740e-03	4.216965034285813e+02	1.152702738538669e+01
8.240000e+08	  3	  2991	   939	1.766900383716768e-03	4.216965034285813e+02	1.205371649145968e+01
8.250000e+08	  3	  2991	  2757	1.801042129464190e-03	4.216965034285813e+02	1.257874811372626e+01
8.260000e+08	  3	  2991	  2581	1.296262219232403e-03	4.216965034285813e+02	1.310587506792915e+01
8.270000e+08	  3	  2991	   183	2.185232350079957e-03	4.216965034285813e+02	1.363120016870952e+01
8.280000e+08	  3	  2991	  1189	1.827779616837718e-03	4.216965034285813e+02	1.415699768688220e+01
8.290000e+08	  3	  2991	  2432	1.899976620329716e-03	4.216965034285813e+02	1.468280497542416e+01
8.300000e+08	  3	  2991	  2234	2.420724775614682e-03	4.216965034285813e+02	1.520732224633342e+01
8.310000e+08	  3	  2991	  1565	1.468551645907699e-03	4.216965034285813e+02	1.573359837397748e+01
8.320000e+08	  3	  2991	  1780	1.251068095561193e-03	4.216965034285813e+02	1.625887575192026e+01
8.330000e+08	  3	  2991	  2315	1.216570834999377e-03	4.216965034285813e+02	1.678567529288001e+01
8.340000e+08	  3	  2991	   951	2.156205702730048e-03	4.216965034285813e+02	1.731093878585426e+01
8.350000e+08	  3	  2991	   285	1.776008449885916e-03	4.216965034285813e+02	1.783864712406923e+01
8.360000e+08	  3	  2991	  2473	1.391477007864465e-03	4.216965034285813e+02	1.836364875912845e+01
8.370000e+08	  3	  2991	  1250	1.631774161477468e-03	4.216965034285813e+02	1.889137787367600e+01
8.380000e+08	  3	  2991	   152	1.149295913830427e-03	4.216965034285813e+02	1.941654487559370e+01
8.390000e+08	  3	  2991	  2698	2.638371394347453e-03	4.216965034285813e+02	1.994216862291062e+01
8.400000e+08	  3	  2991	  1117	1.326221304985001e-03	4.216965034285813e+02	2.046838429601980e+01
8.410000e+08	  3	  2991	  1689	1.714938794382706e-03	4.216965034285813e+02	2.099499100428369e+01
8.420000e+08	  3	  2991	   332	1.136328189298169e-03	4.216965034285813e+02	2.152108309206407e+01
8.430000e+08	  3	  2991	   910	1.611591632385028e-03	4.216965034285813e+02	2.204537685571716e+01
8.440000e+08	  3	  2991	   442	1.427661570502089e-03	4.216965034285813e+02	2.257127076470380e+01
8.450000e+08	  3	  2991	  2309	1.698926036530137e-03	4.216965034285813e+02	2.309603389518038e+01
8.460000e+08	  3	  2991	  2531	2.322408126642632e-03	4.216965034285813e+02	2.362237885181061e+01
8.470000e+08	  3	  2991	  1402	1.666348784524076e-03	4.216965034285813e+02	2.414870807583894e+01
8.480000e+08	  3	  2991	  2940	2.616395370954736e-03	4.216965034285813e+02	2.467557168408712e+01
8.490000e+08	  3	  2991	  2160	1.274154926007616e-03	4.216965034285813e+02	2.520150248058779e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2991	  1192	1.225946155172527e-03	4.216965034285813e+02	2.572846124548964e+01
8.510000e+08	  3	  2991	   952	1.386415918556907e-03	4.216965034285813e+02	2.625308774941484e+01
8.520000e+08	  3	  2991	   454	1.481577921412100e-03	4.216965034285813e+02	2.678079599338910e+01
8.530000e+08	  3	  2991	  2018	1.610841991819501e-03	4.216965034285813e+02	2.730501795073830e+01
8.540000e+08	  3	  2991	  2208	1.519993569202064e-03	4.216965034285813e+02	2.783113922289168e+01
8.550000e+08	  3	  2991	  2760	1.818233634031934e-03	4.216965034285813e+02	2.835733281051488e+01
8.560000e+08	  3	  2991	   155	1.643858444165983e-03	4.216965034285813e+02	2.888349742435509e+01
8.570000e+08	  3	  2991	   909	2.264179795537321e-03	4.216965034285813e+02	2.940963881438173e+01
8.580000e+08	  3	  2991	   635	2.073157374000355e-03	4.216965034285813e+02	2.993514694242202e+01
8.590000e+08	  3	  2991	    31	1.401793906270730e-03	4.216965034285813e+02	3.046124759020849e+01
8.600000e+08	  3	  2991	  1423	1.545765837607866e-03	4.216965034285813e+02	3.098584711040522e+01
8.610000e+08	  3	  2991	  2224	1.815344660902844e-03	4.216965034285813e+02	3.151405979376088e+01
8.620000e+08	  3	  2991	  1051	1.963707733096453e-03	4.216965034285813e+02	3.203895184775386e+01
8.630000e+08	  3	  2991	  2282	1.687791311349787e-03	4.216965034285813e+02	3.256516852431681e+01
8.640000e+08	  3	  2991	  2456	1.063487949613912e-03	4.216965034285813e+02	3.309254308472745e+01
8.650000e+08	  3	  2991	  1966	1.142410379104491e-03	4.216965034285813e+02	3.361651297923995e+01
8.660000e+08	  3	  2991	  1994	1.050635796160183e-03	4.216965034285813e+02	3.414322740468641e+01
8.670000e+08	  3	  2991	  1070	1.655210373244801e-03	4.216965034285813e+02	3.466822663634454e+01
8.680000e+08	  3	  2991	  1640	1.695758654849240e-03	4.216965034285813e+02	3.519399007016823e+01
8.690000e+08	  3	  2991	   471	1.094470738357319e-03	4.216965034285813e+02	3.571965203606604e+01
8.700000e+08	  3	  2991	  2701	1.608885041383715e-03	4.216965034285813e+02	3.624391316102459e+01
8.710000e+08	  3	  2991	   685	2.021480359715983e-03	4.216965034285813e+02	3.676944568959583e+01
8.720000e+08	  3	  2991	   836	1.590402713970279e-03	4.216965034285813e+02	3.729425011148549e+01
8.730000e+08	  3	  2991	  2050	1.218964589692090e-03	4.216965034285813e+02	3.781950978023207e+01
8.740000e+08	  3	  2991	  2084	1.280664650582346e-03	4.216965034285813e+02	3.834660001404399e+01
8.750000e+08	  3	  2991	  1762	1.046341083746588e-03	4.216965034285813e+02	3.886993312970099e+01
8.760000e+08	  3	  2991	   412	1.403670361144968e-03	4.216965034285813e+02	3.939643991344193e+01
8.770000e+08	  3	  2991	  1877	1.611123701979602e-03	4.216965034285813e+02	3.992146135223486e+01
8.780000e+08	  3	  2991	  2564	1.765660922031518e-03	4.216965034285813e+02	4.044572462533338e+01
8.790000e+08	  3	  2991	  2497	1.634593319430503e-03	4.216965034285813e+02	4.097119441719117e+01
8.800000e+08	  3	  2991	  2041	1.457347173345794e-03	4.216965034285813e+02	4.149712147896579e+01
8.810000e+08	  3	  2991	   550	1.675943540332660e-03	4.216965034285813e+02	4.202084741290506e+01
8.820000e+08	  3	  2991	   424	1.355228783762361e-03	4.216965034285813e+02	4.254835388911611e+01
8.830000e+08	  3	  2991	  2882	1.419357833260165e-03	4.216965034285813e+02	4.307255738656107e+01
8.840000e+08	  3	  2991	  1086	1.528003885097527e-03	4.216965034285813e+02	4.359890681509966e+01
8.850000e+08	  3	  2991	    30	1.942122111090345e-03	4.216965034285813e+02	4.412466796076622e+01
8.860000e+08	  3	  2991	  1569	1.178186627409740e-03	4.216965034285813e+02	4.464957801861131e+01
8.870000e+08	  3	  2991	  1570	1.957816283548236e-03	4.216965034285813e+02	4.517546473895143e+01
8.880000e+08	  3	  2991	  2764	1.261836241891879e-03	4.216965034285813e+02	4.570194207535230e+01
8.890000e+08	  3	  2991	  1617	1.154399490224033e-03	4.216965034285813e+02	4.622741634989615e+01
8.900000e+08	  3	  2991	  1859	2.114070791386352e-03	4.216965034285813e+02	4.675312736694036e+01
8.910000e+08	  3	  2991	   132	1.994324534817343e-03	4.216965034285813e+02	4.727757382330578e+01
8.920000e+08	  3	  2991	  2952	1.449613476813472e-03	4.216965034285813e+02	4.780288299923943e+01
8.930000e+08	  3	  2991	  2848	1.266588079891920e-03	4.216965034285813e+02	4.832868394699303e+01
8.940000e+08	  3	  2991	   753	1.448339960918638e-03	4.216965034285813e+02	4.885361432629302e+01
8.950000e+08	  3	  2991	  2474	1.208106707867906e-03	4.216965034285813e+02	4.938053662847337e+01
8.960000e+08	  3	  2991	  2813	1.136793378575365e-03	4.216965034285813e+02	4.990591486320488e+01
8.970000e+08	  3	  2991	  1007	1.897980024621383e-03	4.216965034285813e+02	5.043240867110455e+01
8.980000e+08	  3	  2991	   802	1.499164147085598e-03	4.216965034285813e+02	5.095779389715880e+01
8.990000e+08	  3	  2991	   282	1.579393218276064e-03	4.216965034285813e+02	5.148203262574717e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2991	  2105	2.070013707600508e-03	4.216965034285813e+02	5.200819231004350e+01
9.010000e+08	  3	  2991	  1678	2.149135172673223e-03	4.216965034285813e+02	5.253380853034496e+01
9.020000e+08	  3	  2991	  1888	1.307511953515078e-03	4.216965034285813e+02	5.306038172015995e+01
