6.750000e+08	  3	  2988	  1092	1.535479806776484e-03	3.162277660168373e+02	4.094410289027309e+01
6.760000e+08	  3	  2988	  1217	1.742288740405128e-03	3.162277660168373e+02	4.147284237325255e+01
6.770000e+08	  3	  2988	  2867	1.343917820552129e-03	3.162277660168373e+02	4.200234256418094e+01
6.780000e+08	  3	  2988	  1796	1.743470302832880e-03	3.162277660168373e+02	4.253039799392391e+01
6.790000e+08	  3	  2988	   175	1.864850582370763e-03	3.162277660168373e+02	4.305998481647204e+01
6.800000e+08	  3	  2988	  1581	2.490045962958747e-03	3.162277660168373e+02	4.358990962922780e+01
6.810000e+08	  3	  2988	  2458	2.557605632852748e-03	3.162277660168373e+02	4.411887845171940e+01
6.820000e+08	  3	  2988	  1506	1.902748196529551e-03	3.162277660168373e+02	4.464863182493387e+01
6.830000e+08	  3	  2988	  2647	1.508267772632609e-03	3.162277660168373e+02	4.517749988061324e+01
6.840000e+08	  3	  2988	   868	2.775048417938615e-03	3.162277660168373e+02	4.570688204621312e+01
6.850000e+08	  3	  2988	  1578	1.539750214303488e-03	3.162277660168373e+02	4.623537818081692e+01
6.860000e+08	  3	  2988	  2855	1.371002371755346e-03	3.162277660168373e+02	4.676354785666427e+01
6.870000e+08	  3	  2988	  1380	1.651887668348684e-03	3.162277660168373e+02	4.729351944460475e+01
6.880000e+08	  3	  2988	   535	1.367542334493841e-03	3.162277660168373e+02	4.782202631493189e+01
6.890000e+08	  3	  2988	  1024	1.196520011261378e-03	3.162277660168373e+02	4.835143000911681e+01
6.900000e+08	  3	  2988	   122	1.843539202079524e-03	3.162277660168373e+02	4.888083488268315e+01
6.910000e+08	  3	  2988	  2782	1.345257175885274e-03	3.162277660168373e+02	4.940849077568343e+01
6.920000e+08	  3	  2988	  1237	1.365890089215206e-03	3.162277660168373e+02	4.993711759224497e+01
6.930000e+08	  3	  2988	   781	1.551500183893733e-03	3.162277660168373e+02	5.046586455264905e+01
6.940000e+08	  3	  2988	  2538	1.821629073672138e-03	3.162277660168373e+02	5.099577071438107e+01
6.950000e+08	  3	  2988	    17	2.106425549652683e-03	3.162277660168373e+02	5.152527504887546e+01
6.960000e+08	  3	  2988	  2903	2.211989157574655e-03	3.162277660168373e+02	5.205481889726215e+01
6.970000e+08	  3	  2988	  2941	1.200128903415178e-03	3.162277660168373e+02	5.258316038163424e+01
6.980000e+08	  3	  2988	  1957	1.333715275560362e-03	3.162277660168373e+02	5.311257744661768e+01
6.990000e+08	  3	  2988	  2549	1.808996272462682e-03	3.162277660168373e+02	5.364149631525058e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2988	  1707	9.291608100019677e-04	3.162277660168373e+02	5.417082698821089e+01
7.010000e+08	  3	  2988	  2770	1.431406295169429e-03	3.162277660168373e+02	5.470072143062248e+01
7.020000e+08	  3	  2988	  1902	1.376947222768801e-03	3.162277660168373e+02	5.522911189443489e+01
7.030000e+08	  3	  2988	  1759	1.465960375086298e-03	3.162277660168373e+02	5.575902042016692e+01
7.040000e+08	  3	  2988	  1745	1.570060617671293e-03	3.162277660168373e+02	5.628572840718591e+01
7.050000e+08	  3	  2988	  1606	1.425387649563348e-03	3.162277660168373e+02	5.681516782013288e+01
7.060000e+08	  3	  2988	  2890	1.461363727039062e-03	3.162277660168373e+02	5.734161996586487e+01
7.070000e+08	  3	  2988	   949	1.634699236107653e-03	3.162277660168373e+02	5.787230805109342e+01
7.080000e+08	  3	  2988	  2599	1.546648407069744e-03	3.162277660168373e+02	5.839968469033445e+01
7.090000e+08	  3	  2988	  2037	1.423517932598514e-03	3.162277660168373e+02	5.893108236658240e+01
7.100000e+08	  3	  2988	  2420	1.401967189253095e-03	3.162277660168373e+02	5.945722817118462e+01
7.110000e+08	  3	  2988	   636	2.818859323872789e-03	3.162277660168373e+02	5.998578175535973e+01
7.120000e+08	  3	  2988	  1424	9.248061532974664e-04	3.162277660168373e+02	6.051342383788183e+01
7.130000e+08	  3	  2988	  2166	1.217422468924537e-03	3.162277660168373e+02	6.104261260384011e+01
7.140000e+08	  3	  2988	   120	1.293792700709805e-03	3.162277660168373e+02	6.157071860156585e+01
7.150000e+08	  3	  2988	   881	1.747707407703190e-03	3.162277660168373e+02	6.210149438863744e+01
7.160000e+08	  3	  2988	  2065	1.774385844804926e-03	3.162277660168373e+02	6.262947256343767e+01
7.170000e+08	  3	  2988	  1518	1.583917846178442e-03	3.162277660168373e+02	6.315990200055089e+01
7.180000e+08	  3	  2988	  1418	1.798103496687055e-03	3.162277660168373e+02	6.368888258733918e+01
7.190000e+08	  3	  2988	  1457	1.914832661867224e-03	3.162277660168373e+02	6.421744985278409e+01
7.200000e+08	  3	  2988	  1492	1.809492705412383e-03	3.162277660168373e+02	6.474526848225695e+01
7.210000e+08	  3	  2988	  2363	1.861780673609512e-03	3.162277660168373e+02	6.527481331520275e+01
7.220000e+08	  3	  2988	   786	1.327156154417931e-03	3.162277660168373e+02	6.580300128656806e+01
7.230000e+08	  3	  2988	  1688	1.644075065967265e-03	3.162277660168373e+02	6.633165577766940e+01
7.240000e+08	  3	  2988	  2900	1.386762972858293e-03	3.162277660168373e+02	6.686163829614678e+01
7.250000e+08	  3	  2988	   579	1.754843305635311e-03	3.162277660168373e+02	6.739027075133643e+01
7.260000e+08	  3	  2988	   702	1.093081507103968e-03	3.162277660168373e+02	6.792025582890066e+01
7.270000e+08	  3	  2988	  1496	1.856694104197658e-03	3.162277660168373e+02	6.844855107333454e+01
7.280000e+08	  3	  2988	    53	1.212677872330276e-03	3.162277660168373e+02	6.897791946326127e+01
7.290000e+08	  3	  2988	   502	1.454292354592047e-03	3.162277660168373e+02	6.950637173298797e+01
7.300000e+08	  3	  2988	   498	1.537395329195196e-03	3.162277660168373e+02	7.003524020754853e+01
7.310000e+08	  3	  2988	  2609	1.288945990158766e-03	3.162277660168373e+02	7.056471977692387e+01
7.320000e+08	  3	  2988	  2543	1.258501241254601e-03	3.162277660168373e+02	7.109335486294496e+01
7.330000e+08	  3	  2988	  1811	1.230536034804314e-03	3.162277660168373e+02	7.162243245267457e+01
7.340000e+08	  3	  2988	  1001	1.434244334101475e-03	3.162277660168373e+02	7.215056386053941e+01
7.350000e+08	  3	  2988	  2287	1.169319682629295e-03	3.162277660168373e+02	7.267920890651169e+01
7.360000e+08	  3	  2988	  2218	1.542871974348417e-03	3.162277660168373e+02	7.320893020230338e+01
7.370000e+08	  3	  2988	  1383	1.224211193407225e-03	3.162277660168373e+02	7.373671866694283e+01
7.380000e+08	  3	  2988	    86	1.445384427543037e-03	3.162277660168373e+02	7.426650957464655e+01
7.390000e+08	  3	  2988	  1843	1.869766410570364e-03	3.162277660168373e+02	7.479329656846787e+01
7.400000e+08	  3	  2988	  1278	1.455273569724027e-03	3.162277660168373e+02	7.532336877257370e+01
collision No.13	3.920671e+02[yr]	i=3, j=512	r_ij=5.503607165017179e-05	radius[3]+radius[512]=5.512687200637419e-05
dE_heat=-2.765428e-11	dE_grav=2.739422e-11	dE_c=5.818896e-19	v_imp=3.318289e-01
7.410000e+08	  3	  2987	   991	1.843553434297360e-03	3.162277660168373e+02	7.585043161870853e+01
7.420000e+08	  3	  2987	  1589	1.463071334598963e-03	3.162277660168373e+02	7.638063961430596e+01
7.430000e+08	  3	  2987	   183	1.888774704534790e-03	3.162277660168373e+02	7.690960564590434e+01
7.440000e+08	  3	  2987	  1635	1.120130599020547e-03	3.162277660168373e+02	7.743859930328657e+01
7.450000e+08	  3	  2987	    29	1.566701140643797e-03	3.162277660168373e+02	7.796781032422325e+01
7.460000e+08	  3	  2987	  1664	1.540619246304701e-03	3.162277660168373e+02	7.849756003387692e+01
7.470000e+08	  3	  2987	   580	1.421900683059918e-03	3.162277660168373e+02	7.902568708468941e+01
7.480000e+08	  3	  2987	   197	1.817177729729953e-03	3.162277660168373e+02	7.955539652211701e+01
7.490000e+08	  3	  2987	  2318	1.265490640851921e-03	3.162277660168373e+02	8.008483593147439e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2987	  1806	1.305274666789564e-03	3.162277660168373e+02	8.061397271333348e+01
7.510000e+08	  3	  2987	    18	1.408377996368981e-03	3.162277660168373e+02	8.114246830889986e+01
7.520000e+08	  3	  2987	  2567	1.966323049150995e-03	3.162277660168373e+02	8.167124144369456e+01
7.530000e+08	  3	  2987	  1672	1.801051338576675e-03	3.162277660168373e+02	8.220079413035305e+01
7.540000e+08	  3	  2987	   472	1.716662684400614e-03	3.162277660168373e+02	8.272961221839067e+01
7.550000e+08	  3	  2987	  2140	1.299274508997598e-03	3.162277660168373e+02	8.325953544805836e+01
7.560000e+08	  3	  2987	   456	1.847176152848918e-03	3.162277660168373e+02	8.378801324987974e+01
7.570000e+08	  3	  2987	  1552	1.329723143542211e-03	3.162277660168373e+02	8.431785686364988e+01
7.580000e+08	  3	  2987	  1965	1.034898547925353e-03	3.162277660168373e+02	8.484675773257339e+01
7.590000e+08	  3	  2987	  1679	1.774975414746387e-03	3.162277660168373e+02	8.537488994252810e+01
7.600000e+08	  3	  2987	  2771	1.526299463118569e-03	3.162277660168373e+02	8.590443984565225e+01
7.610000e+08	  3	  2987	  2745	9.300918259305133e-04	3.162277660168373e+02	8.643325250003268e+01
7.620000e+08	  3	  2987	   515	1.347701313016412e-03	3.162277660168373e+02	8.696303491263556e+01
7.630000e+08	  3	  2987	   298	1.535380603703978e-03	3.162277660168373e+02	8.749033094395280e+01
7.640000e+08	  3	  2987	  1858	1.259313619934741e-03	3.162277660168373e+02	8.801981698375499e+01
7.650000e+08	  3	  2987	   449	1.816714890248429e-03	3.162277660168373e+02	8.854873765266485e+01
7.660000e+08	  3	  2987	  2703	1.319087616569389e-03	3.162277660168373e+02	8.907786520878943e+01
7.670000e+08	  3	  2987	   447	1.676815857115459e-03	3.162277660168373e+02	8.960591894442395e+01
7.680000e+08	  3	  2987	  1013	1.258793875022306e-03	3.162277660168373e+02	9.013691747871576e+01
7.690000e+08	  3	  2987	   451	1.234551756408065e-03	3.162277660168373e+02	9.066318416608252e+01
7.700000e+08	  3	  2987	  2715	1.556317775339531e-03	3.162277660168373e+02	9.119184457338211e+01
7.710000e+08	  3	  2987	  1902	1.238253930261971e-03	3.162277660168373e+02	9.172143695810418e+01
7.720000e+08	  3	  2987	   675	1.856914142995661e-03	3.162277660168373e+02	9.224901612052237e+01
7.730000e+08	  3	  2987	   761	1.681983575944296e-03	3.162277660168373e+02	9.277898571178578e+01
7.740000e+08	  3	  2987	   305	1.370293817416597e-03	3.162277660168373e+02	9.330768492668119e+01
7.750000e+08	  3	  2987	  2781	1.934235946654611e-03	3.162277660168373e+02	9.383749021264096e+01
7.760000e+08	  3	  2987	  1878	1.817888178279978e-03	3.162277660168373e+02	9.436589401081527e+01
7.770000e+08	  3	  2987	   682	1.257885925198575e-03	3.162277660168373e+02	9.489539118804862e+01
7.780000e+08	  3	  2987	  2320	1.719509734086582e-03	3.162277660168373e+02	9.542450782762276e+01
7.790000e+08	  3	  2987	   303	1.682194438820626e-03	3.162277660168373e+02	9.595258759875145e+01
7.800000e+08	  3	  2987	  1967	1.064975192732571e-03	3.162277660168373e+02	9.648245444149558e+01
7.810000e+08	  3	  2987	  2826	1.443831897254284e-03	3.162277660168373e+02	9.701236240309841e+01
7.820000e+08	  3	  2987	  1551	1.807532433072767e-03	3.162277660168373e+02	9.753983931710461e+01
7.830000e+08	  3	  2987	  1801	1.334920388010561e-03	3.162277660168373e+02	9.806909803442610e+01
7.840000e+08	  3	  2987	  2519	2.067698923849869e-03	3.162277660168373e+02	9.859725239846547e+01
7.850000e+08	  3	  2987	  1295	1.643824545834309e-03	3.162277660168373e+02	9.912700079071135e+01
7.860000e+08	  3	  2987	  2311	1.937280874255204e-03	3.162277660168373e+02	9.965548972570159e+01
7.870000e+08	  3	  2987	  2966	8.304883291954485e-04	3.162277660168373e+02	1.001844403700601e+02
7.880000e+08	  3	  2987	   186	1.657165769733700e-03	3.162277660168373e+02	1.007132269216323e+02
7.890000e+08	  3	  2987	   108	2.313559417136851e-03	3.162277660168373e+02	1.012413927618143e+02
7.900000e+08	  3	  2987	  2431	2.909389767857728e-03	3.162277660168373e+02	1.017711809587059e+02
7.910000e+08	  3	  2987	  2832	1.543376070190398e-03	3.162277660168373e+02	1.022995059421081e+02
7.920000e+08	  3	  2987	   888	1.549730975701747e-03	3.162277660168373e+02	1.028277922911505e+02
7.930000e+08	  3	  2987	  2177	2.032561601160168e-03	3.162277660168373e+02	1.033562238386295e+02
7.940000e+08	  3	  2987	   951	1.218507770366090e-03	3.162277660168373e+02	1.038854297879291e+02
7.950000e+08	  3	  2987	  1157	1.729289002046169e-03	3.162277660168373e+02	1.044135576123268e+02
7.960000e+08	  3	  2987	   112	2.257432916781535e-03	3.162277660168373e+02	1.049411987379873e+02
7.970000e+08	  3	  2987	   820	1.364399815322852e-03	4.216965034285813e+02	1.009093653720235e-03
7.980000e+08	  3	  2987	  1700	1.357803813935639e-03	4.216965034285813e+02	5.295407098987206e-01
7.990000e+08	  3	  2987	  1080	1.423348287150005e-03	4.216965034285813e+02	1.058259584217322e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2987	  2216	2.081537914891960e-03	4.216965034285813e+02	1.587014140926605e+00
8.010000e+08	  3	  2987	  1966	1.716780947239082e-03	4.216965034285813e+02	2.112704073109698e+00
8.020000e+08	  3	  2987	   313	1.298713030968615e-03	4.216965034285813e+02	2.642215764593260e+00
8.030000e+08	  3	  2987	  1963	1.794459064562551e-03	4.216965034285813e+02	3.169184954453223e+00
8.040000e+08	  3	  2987	  1196	1.584682718903204e-03	4.216965034285813e+02	3.697319103156031e+00
8.050000e+08	  3	  2987	  2435	1.512666467184510e-03	4.216965034285813e+02	4.226847284476402e+00
8.060000e+08	  3	  2987	  1051	2.003918922701161e-03	4.216965034285813e+02	4.755263724139758e+00
8.070000e+08	  3	  2987	  1714	1.591113125868682e-03	4.216965034285813e+02	5.284605381498697e+00
8.080000e+08	  3	  2987	  1556	1.176094215152867e-03	4.216965034285813e+02	5.813203842045133e+00
8.090000e+08	  3	  2987	  1121	1.197662406888433e-03	4.216965034285813e+02	6.343577234492572e+00
8.100000e+08	  3	  2987	  2035	2.759662686348870e-03	4.216965034285813e+02	6.870344987492348e+00
8.110000e+08	  3	  2987	   240	1.513663485876615e-03	4.216965034285813e+02	7.399630397875954e+00
8.120000e+08	  3	  2987	  2568	1.683427230298347e-03	4.216965034285813e+02	7.929790054499817e+00
8.130000e+08	  3	  2987	  2950	1.343002605978907e-03	4.216965034285813e+02	8.457524237283467e+00
8.140000e+08	  3	  2987	   629	1.818132741843966e-03	4.216965034285813e+02	8.986479794869680e+00
8.150000e+08	  3	  2987	   847	1.337146866191742e-03	4.216965034285813e+02	9.515299020759150e+00
8.160000e+08	  3	  2987	   852	1.635923877256505e-03	4.216965034285813e+02	1.004391716169839e+01
8.170000e+08	  3	  2987	  2026	1.789264053282110e-03	4.216965034285813e+02	1.057208854370297e+01
8.180000e+08	  3	  2987	   282	1.749927024277551e-03	4.216965034285813e+02	1.110135218927037e+01
8.190000e+08	  3	  2987	  2392	1.650558124816721e-03	4.216965034285813e+02	1.163122716152507e+01
8.200000e+08	  3	  2987	  2753	1.389732782722611e-03	4.216965034285813e+02	1.215806090674718e+01
8.210000e+08	  3	  2987	  2290	2.044890451244269e-03	4.216965034285813e+02	1.268852411404128e+01
8.220000e+08	  3	  2987	   974	1.629878227711756e-03	4.216965034285813e+02	1.321613668500943e+01
8.230000e+08	  3	  2987	   837	1.501144448735934e-03	4.216965034285813e+02	1.374607072937667e+01
8.240000e+08	  3	  2987	  2044	1.907630707397209e-03	4.216965034285813e+02	1.427378156737549e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2044]	= 1.198600e-02
E_error	= 9.072484432036269e-01
L_error	= 2.908213469826101e+13
dE_correct	= 1.697198578895500e-08
step	= 8.240000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14129.975004[s]
user time	= 41545.672000[s]
system time	= 796.988000[s]
Execution Time	(total	= 1.412998e+04 [s])
Corrector		= 5.749555e+03 [s]	40.69 [%]
Predictor		= 3.397568e+03 [s]	24.05 [%]
Iteration		= 2.652305e+03 [s]	18.77 [%]
Fragmentation		= 1.283077e+03 [s]	 9.08 [%]
Orbital_Elements	= 4.613146e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.602601e+00 [s]	 0.02 [%]
Energy			= 1.805590e-01 [s]	 0.00 [%]
Others			= 9.985557e+02 [s]	 7.07 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.240000e+08	  3	  2987	  2044	1.907630707397209e-03	4.216965034285813e+02	1.427378156737549e+01
8.250000e+08	  3	  2987	  1044	1.390293734182135e-03	4.216965034285813e+02	1.480217207638883e+01
8.260000e+08	  3	  2987	  1408	1.994431207825487e-03	4.216965034285813e+02	1.532984238413010e+01
8.270000e+08	  3	  2987	  2318	1.304481683426243e-03	4.216965034285813e+02	1.585864785636907e+01
8.280000e+08	  3	  2987	  1000	1.756387175986843e-03	4.216965034285813e+02	1.638715383116368e+01
8.290000e+08	  3	  2987	   164	1.486903431304862e-03	4.216965034285813e+02	1.691567867044312e+01
8.300000e+08	  3	  2987	   500	1.200459638024768e-03	4.216965034285813e+02	1.744459226963723e+01
8.310000e+08	  3	  2987	   657	1.396015851973428e-03	4.216965034285813e+02	1.797382990229037e+01
8.320000e+08	  3	  2987	  2297	1.437718881451570e-03	4.216965034285813e+02	1.850211544336992e+01
8.330000e+08	  3	  2987	   344	1.660352390410011e-03	4.216965034285813e+02	1.903106582330262e+01
8.340000e+08	  3	  2987	  1170	1.227953409134965e-03	4.216965034285813e+02	1.955976672056464e+01
8.350000e+08	  3	  2987	  1005	1.566474031673533e-03	4.216965034285813e+02	2.008969372775345e+01
8.360000e+08	  3	  2987	  2483	1.733224486163424e-03	4.216965034285813e+02	2.061746025943881e+01
8.370000e+08	  3	  2987	   280	1.897915667417514e-03	4.216965034285813e+02	2.114553208539475e+01
8.380000e+08	  3	  2987	   907	1.460547094097316e-03	4.216965034285813e+02	2.167319617315859e+01
8.390000e+08	  3	  2987	   640	1.531135587502563e-03	4.216965034285813e+02	2.220236053596687e+01
8.400000e+08	  3	  2987	   256	1.006140679044217e-03	4.216965034285813e+02	2.273016437455960e+01
8.410000e+08	  3	  2987	   759	1.146565574164981e-03	4.216965034285813e+02	2.325828065211359e+01
8.420000e+08	  3	  2987	  1072	1.404366513008272e-03	4.216965034285813e+02	2.378578793637902e+01
8.430000e+08	  3	  2987	  1005	1.542074567213719e-03	4.216965034285813e+02	2.431506130207140e+01
8.440000e+08	  3	  2987	  1282	2.200297061665961e-03	4.216965034285813e+02	2.484366052734230e+01
8.450000e+08	  3	  2987	  1561	1.516146320726738e-03	4.216965034285813e+02	2.537173111149838e+01
8.460000e+08	  3	  2987	  1814	1.827802371352740e-03	4.216965034285813e+02	2.590088226778497e+01
8.470000e+08	  3	  2987	  1625	1.121888849312818e-03	4.216965034285813e+02	2.642866080947234e+01
8.480000e+08	  3	  2987	  1005	1.322319052399092e-03	4.216965034285813e+02	2.695641710053737e+01
8.490000e+08	  3	  2987	   675	1.879099460810410e-03	4.216965034285813e+02	2.748529901434168e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2987	  2974	1.840306839427034e-03	4.216965034285813e+02	2.801303067853468e+01
8.510000e+08	  3	  2987	   214	1.775557410957856e-03	4.216965034285813e+02	2.854093534560980e+01
8.520000e+08	  3	  2987	   763	1.749601167931300e-03	4.216965034285813e+02	2.906836396971529e+01
8.530000e+08	  3	  2987	  2778	1.594539540401775e-03	4.216965034285813e+02	2.959773285254099e+01
8.540000e+08	  3	  2987	  1143	1.246639883764334e-03	4.216965034285813e+02	3.012463903379950e+01
8.550000e+08	  3	  2987	  2622	1.054267206741056e-03	4.216965034285813e+02	3.065362940323622e+01
8.560000e+08	  3	  2987	  1875	2.050632779527189e-03	4.216965034285813e+02	3.118104075204537e+01
8.570000e+08	  3	  2987	  2201	2.733823084685745e-03	4.216965034285813e+02	3.170939152725289e+01
collision No.14	4.534798e+02[yr]	i=2, j=2025	r_ij=5.246972324615320e-05	radius[2]+radius[2025]=5.335278324005836e-05
dE_heat=-1.950150e-12	dE_grav=1.957586e-12	dE_c=-2.590046e-20	v_imp=3.376126e-01
