7.050000e+08	  3	  2988	  1324	1.443087297531642e-03	3.162277660168373e+02	5.600489089300457e+01
7.060000e+08	  3	  2988	  1871	1.410042608840568e-03	3.162277660168373e+02	5.653257733699542e+01
7.070000e+08	  3	  2988	  1167	1.831029241223346e-03	3.162277660168373e+02	5.706274234776171e+01
7.080000e+08	  3	  2988	   556	1.218772436298320e-03	3.162277660168373e+02	5.758997597544816e+01
7.090000e+08	  3	  2988	  2789	1.318293859040552e-03	3.162277660168373e+02	5.811978223421448e+01
7.100000e+08	  3	  2988	    93	2.259249014041432e-03	3.162277660168373e+02	5.864768882237681e+01
7.110000e+08	  3	  2988	   334	1.723481896615883e-03	3.162277660168373e+02	5.917622136485205e+01
7.120000e+08	  3	  2988	   300	1.652299029236363e-03	3.162277660168373e+02	5.970460118998786e+01
7.130000e+08	  3	  2988	  1009	1.466042856611466e-03	3.162277660168373e+02	6.023080546082476e+01
7.140000e+08	  3	  2988	   178	1.750187972063452e-03	3.162277660168373e+02	6.076021165835242e+01
7.150000e+08	  3	  2988	  1845	1.374522287360433e-03	3.162277660168373e+02	6.128679846431274e+01
7.160000e+08	  3	  2988	  2220	1.615583917646143e-03	3.162277660168373e+02	6.181598751753271e+01
7.170000e+08	  3	  2988	    72	1.659149449846228e-03	3.162277660168373e+02	6.234401340862293e+01
7.180000e+08	  3	  2988	   898	1.181555247333627e-03	3.162277660168373e+02	6.287113974228236e+01
7.190000e+08	  3	  2988	   253	2.460554735460703e-03	3.162277660168373e+02	6.339933856852840e+01
7.200000e+08	  3	  2988	  2894	1.867040696520337e-03	3.162277660168373e+02	6.392660785064216e+01
7.210000e+08	  3	  2988	   414	1.902467733939559e-03	3.162277660168373e+02	6.445351099369199e+01
7.220000e+08	  3	  2988	  2858	1.659994471830111e-03	3.162277660168373e+02	6.498077454146853e+01
7.230000e+08	  3	  2988	   768	1.380680393573893e-03	3.162277660168373e+02	6.550820203752023e+01
7.240000e+08	  3	  2988	  1616	1.550933994819450e-03	3.162277660168373e+02	6.603635606928485e+01
7.250000e+08	  3	  2988	  2833	1.573757194280081e-03	3.162277660168373e+02	6.656472973898821e+01
7.260000e+08	  3	  2988	  1802	1.748422935838817e-03	3.162277660168373e+02	6.709353826357267e+01
7.270000e+08	  3	  2988	  2983	1.996931029422703e-03	3.162277660168373e+02	6.762160331062780e+01
7.280000e+08	  3	  2988	   134	2.447801838859171e-03	3.162277660168373e+02	6.814950027916518e+01
7.290000e+08	  3	  2988	  2721	2.122004376136737e-03	3.162277660168373e+02	6.867777887420712e+01
7.300000e+08	  3	  2988	  2688	1.409080638356930e-03	3.162277660168373e+02	6.920601813073384e+01
7.310000e+08	  3	  2988	   275	1.684148706547252e-03	3.162277660168373e+02	6.973414787524480e+01
7.320000e+08	  3	  2988	  2755	1.825366573664914e-03	3.162277660168373e+02	7.026279699645606e+01
7.330000e+08	  3	  2988	  2556	1.811167558279724e-03	3.162277660168373e+02	7.079094137261846e+01
7.340000e+08	  3	  2988	  1966	1.945801049575212e-03	3.162277660168373e+02	7.131828769523820e+01
7.350000e+08	  3	  2988	  1209	1.563194062184265e-03	3.162277660168373e+02	7.184723731797315e+01
7.360000e+08	  3	  2988	   267	2.504817454931338e-03	3.162277660168373e+02	7.237417877320100e+01
7.370000e+08	  3	  2988	  2543	1.550561662838193e-03	3.162277660168373e+02	7.290233603172797e+01
7.380000e+08	  3	  2988	  2093	1.432446373889128e-03	3.162277660168373e+02	7.343002871555234e+01
7.390000e+08	  3	  2988	    32	1.092069901561624e-03	3.162277660168373e+02	7.395891476323092e+01
7.400000e+08	  3	  2988	  2922	1.427108195843533e-03	3.162277660168373e+02	7.448702017756949e+01
7.410000e+08	  3	  2988	   119	1.672567303154762e-03	3.162277660168373e+02	7.501407157307595e+01
7.420000e+08	  3	  2988	   506	1.515571686992659e-03	3.162277660168373e+02	7.554405985582747e+01
7.430000e+08	  3	  2988	   907	1.891388372519225e-03	3.162277660168373e+02	7.607074281188426e+01
7.440000e+08	  3	  2988	  2415	9.930358911036507e-04	3.162277660168373e+02	7.659914921335381e+01
7.450000e+08	  3	  2988	   765	1.881899592785788e-03	3.162277660168373e+02	7.712404486894201e+01
7.460000e+08	  3	  2988	   241	1.475945020512904e-03	3.162277660168373e+02	7.765350156133218e+01
7.470000e+08	  3	  2988	  1614	1.881373033930522e-03	3.162277660168373e+02	7.818000735309531e+01
7.480000e+08	  3	  2988	  1813	1.327645937458947e-03	3.162277660168373e+02	7.870810512902599e+01
7.490000e+08	  3	  2988	  2947	1.729380259134837e-03	3.162277660168373e+02	7.923449903595527e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2988	  1345	9.540190168943457e-04	3.162277660168373e+02	7.976139458540166e+01
7.510000e+08	  3	  2988	  1569	1.820285715367519e-03	3.162277660168373e+02	8.028793237595055e+01
7.520000e+08	  3	  2988	   535	1.721974626569921e-03	3.162277660168373e+02	8.081540627655248e+01
7.530000e+08	  3	  2988	  2536	1.967052432389052e-03	3.162277660168373e+02	8.134170304140230e+01
7.540000e+08	  3	  2988	  2351	1.405455428567819e-03	3.162277660168373e+02	8.186940627345851e+01
7.550000e+08	  3	  2988	  1294	1.627249795621214e-03	3.162277660168373e+02	8.239748604880948e+01
7.560000e+08	  3	  2988	   216	1.787905780927034e-03	3.162277660168373e+02	8.292329207409438e+01
7.570000e+08	  3	  2988	  1776	1.767569828171887e-03	3.162277660168373e+02	8.344991702016075e+01
7.580000e+08	  3	  2988	  2744	2.176415876562479e-03	3.162277660168373e+02	8.397693553044920e+01
7.590000e+08	  3	  2988	  2868	2.143731481255710e-03	3.162277660168373e+02	8.450209079634645e+01
7.600000e+08	  3	  2988	    53	1.685404648802425e-03	3.162277660168373e+02	8.502895113956383e+01
7.610000e+08	  3	  2988	   636	1.807520594605670e-03	3.162277660168373e+02	8.555569130410359e+01
7.620000e+08	  3	  2988	  2193	1.796869869935133e-03	3.162277660168373e+02	8.608257246935672e+01
7.630000e+08	  3	  2988	  1435	1.363007839429971e-03	3.162277660168373e+02	8.660987621004318e+01
7.640000e+08	  3	  2988	  2104	1.805445870691239e-03	3.162277660168373e+02	8.713612914077993e+01
7.650000e+08	  3	  2988	  1055	2.118091670284109e-03	3.162277660168373e+02	8.766236995729530e+01
7.660000e+08	  3	  2988	  1206	2.160004504643780e-03	3.162277660168373e+02	8.819124701073284e+01
7.670000e+08	  3	  2988	  2855	1.611271984252012e-03	3.162277660168373e+02	8.871748981417960e+01
7.680000e+08	  3	  2988	   764	1.956938708868065e-03	3.162277660168373e+02	8.924605033201730e+01
7.690000e+08	  3	  2988	  2151	1.881542828404773e-03	3.162277660168373e+02	8.977345067531560e+01
7.700000e+08	  3	  2988	  2826	1.600651477304815e-03	3.162277660168373e+02	9.030210408495206e+01
7.710000e+08	  3	  2988	  2686	2.072190469751429e-03	3.162277660168373e+02	9.083081447164906e+01
7.720000e+08	  3	  2988	  1341	1.268990897021578e-03	3.162277660168373e+02	9.135808785551856e+01
7.730000e+08	  3	  2988	   346	1.401590831720521e-03	3.162277660168373e+02	9.188803674936663e+01
7.740000e+08	  3	  2988	  1757	1.405317336145307e-03	3.162277660168373e+02	9.241524550964880e+01
7.750000e+08	  3	  2988	  2476	1.217932382849559e-03	3.162277660168373e+02	9.294433594453506e+01
7.760000e+08	  3	  2988	   952	1.756272181003862e-03	3.162277660168373e+02	9.347103082275194e+01
7.770000e+08	  3	  2988	  2591	1.688851271498396e-03	3.162277660168373e+02	9.400073362689383e+01
7.780000e+08	  3	  2988	   124	1.635322483726507e-03	3.162277660168373e+02	9.452800610503405e+01
7.790000e+08	  3	  2988	  1300	1.682057093267486e-03	3.162277660168373e+02	9.505667812317390e+01
7.800000e+08	  3	  2988	  1974	1.121159351572569e-03	3.162277660168373e+02	9.558478517510217e+01
7.810000e+08	  3	  2988	  1986	2.599302473665193e-03	3.162277660168373e+02	9.611400704253072e+01
7.820000e+08	  3	  2988	  2839	2.228819584710716e-03	3.162277660168373e+02	9.664095617129753e+01
7.830000e+08	  3	  2988	  1748	1.329055590525865e-03	3.162277660168373e+02	9.716979151984013e+01
7.840000e+08	  3	  2988	   570	1.076842478848025e-03	3.162277660168373e+02	9.769696064297365e+01
7.850000e+08	  3	  2988	   787	1.290479483285207e-03	3.162277660168373e+02	9.822552772387171e+01
7.860000e+08	  3	  2988	   122	2.198746708514917e-03	3.162277660168373e+02	9.875330775043980e+01
7.870000e+08	  3	  2988	   292	1.627750776905479e-03	3.162277660168373e+02	9.927898304261765e+01
7.880000e+08	  3	  2988	   409	1.590493503009500e-03	3.162277660168373e+02	9.980851602862732e+01
7.890000e+08	  3	  2988	  1872	2.265467003890328e-03	3.162277660168373e+02	1.003349635138991e+02
7.900000e+08	  3	  2988	  2624	1.446797848666509e-03	3.162277660168373e+02	1.008635442143374e+02
7.910000e+08	  3	  2988	  2934	1.901008444628153e-03	3.162277660168373e+02	1.013906286909488e+02
7.920000e+08	  3	  2988	  1910	1.220683722954547e-03	3.162277660168373e+02	1.019181383926838e+02
7.930000e+08	  3	  2988	  2310	1.574614133284955e-03	3.162277660168373e+02	1.024464261856253e+02
7.940000e+08	  3	  2988	   742	1.718346076868332e-03	3.162277660168373e+02	1.029743797546447e+02
7.950000e+08	  3	  2988	   387	1.233917237043873e-03	3.162277660168373e+02	1.035020473482780e+02
7.960000e+08	  3	  2988	  2401	1.826370401963002e-03	3.162277660168373e+02	1.040306301856161e+02
7.970000e+08	  3	  2988	   940	1.731886914158212e-03	3.162277660168373e+02	1.045584132158830e+02
7.980000e+08	  3	  2988	  2192	2.178691390784968e-03	3.162277660168373e+02	1.050871993113526e+02
7.990000e+08	  3	  2988	  2323	2.082368969229545e-03	4.216965034285813e+02	1.445736119361751e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2988	   609	1.382039949668410e-03	4.216965034285813e+02	6.748351396629734e-01
8.010000e+08	  3	  2988	  2214	1.925114532744005e-03	4.216965034285813e+02	1.201876793680141e+00
8.020000e+08	  3	  2988	   846	1.777695191858855e-03	4.216965034285813e+02	1.730344683317544e+00
8.030000e+08	  3	  2988	  1258	1.766192405102562e-03	4.216965034285813e+02	2.258101601969650e+00
8.040000e+08	  3	  2988	  1651	1.487511466082202e-03	4.216965034285813e+02	2.786150691149532e+00
8.050000e+08	  3	  2988	  2364	1.688901287239094e-03	4.216965034285813e+02	3.315617128088333e+00
8.060000e+08	  3	  2988	  2185	1.818908468261468e-03	4.216965034285813e+02	3.842355990399127e+00
8.070000e+08	  3	  2988	  1285	1.716901472083036e-03	4.216965034285813e+02	4.372346878539372e+00
8.080000e+08	  3	  2988	   538	1.289986661567465e-03	4.216965034285813e+02	4.899873910358232e+00
collision No.13	4.266466e+02[yr]	i=3, j=1950	r_ij=5.275791041447185e-05	radius[3]+radius[1950]=5.294508197824553e-05
dE_heat=-4.468690e-13	dE_grav=4.420353e-13	dE_c=1.075054e-20	v_imp=3.391682e-01
8.090000e+08	  3	  2987	  1001	1.600011669135046e-03	4.216965034285813e+02	5.428847823089224e+00
8.100000e+08	  3	  2987	  2123	3.341696495399252e-03	4.216965034285813e+02	5.957739015648965e+00
8.110000e+08	  3	  2987	  2700	2.027142757655553e-03	4.216965034285813e+02	6.486013374804474e+00
8.120000e+08	  3	  2987	   190	1.716036969828705e-03	4.216965034285813e+02	7.013634153631992e+00
8.130000e+08	  3	  2987	   730	1.344580525123752e-03	4.216965034285813e+02	7.541475056215153e+00
8.140000e+08	  3	  2987	  2786	1.347860676082785e-03	4.216965034285813e+02	8.069649183721138e+00
8.150000e+08	  3	  2987	  1197	1.322387369729642e-03	4.216965034285813e+02	8.598446043940980e+00
8.160000e+08	  3	  2987	  2580	1.419608455778805e-03	4.216965034285813e+02	9.125858830005376e+00
8.170000e+08	  3	  2987	  1152	1.207594490111622e-03	4.216965034285813e+02	9.653131880109848e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1152]	= 7.587540e-03
E_error	= 9.073191317322792e-01
L_error	= -nan
dE_correct	= 4.218189489257300e-09
step	= 8.170000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14180.743716[s]
user time	= 41699.384000[s]
system time	= 793.408000[s]
Execution Time	(total	= 1.418074e+04 [s])
Corrector		= 5.707996e+03 [s]	40.25 [%]
Predictor		= 3.478713e+03 [s]	24.53 [%]
Iteration		= 2.603500e+03 [s]	18.36 [%]
Fragmentation		= 1.344099e+03 [s]	 9.48 [%]
Orbital_Elements	= 4.830004e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.689940e+00 [s]	 0.02 [%]
Energy			= 2.094940e-01 [s]	 0.00 [%]
Others			= 9.952359e+02 [s]	 7.02 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.170000e+08	  3	  2987	  1152	1.207594490111622e-03	4.216965034285813e+02	9.653131880109848e+00
8.180000e+08	  3	  2987	   348	1.779499485749595e-03	4.216965034285813e+02	1.017911251709707e+01
8.190000e+08	  3	  2987	   512	1.126473933570570e-03	4.216965034285813e+02	1.070538556121005e+01
8.200000e+08	  3	  2987	  1009	2.358540032412655e-03	4.216965034285813e+02	1.123416760475788e+01
8.210000e+08	  3	  2987	  2970	1.688026796747793e-03	4.216965034285813e+02	1.176117697270792e+01
8.220000e+08	  3	  2987	  2062	1.621275228000502e-03	4.216965034285813e+02	1.229026405431955e+01
8.230000e+08	  3	  2987	  1709	1.295177804955823e-03	4.216965034285813e+02	1.281698778088666e+01
8.240000e+08	  3	  2987	  2444	1.819174511981196e-03	4.216965034285813e+02	1.334561821477485e+01
8.250000e+08	  3	  2987	  1522	1.706034394996666e-03	4.216965034285813e+02	1.387255027349502e+01
8.260000e+08	  3	  2987	  1028	1.895961506733515e-03	4.216965034285813e+02	1.440146397632583e+01
8.270000e+08	  3	  2987	  2533	7.413516229829066e-04	4.216965034285813e+02	1.492812308897780e+01
8.280000e+08	  3	  2987	  2727	1.925219976044993e-03	4.216965034285813e+02	1.545620594896337e+01
8.290000e+08	  3	  2987	  2898	1.482059302147265e-03	4.216965034285813e+02	1.598512052495798e+01
8.300000e+08	  3	  2987	  2852	1.539906192916733e-03	4.216965034285813e+02	1.651280291259941e+01
8.310000e+08	  3	  2987	   487	1.729131009650422e-03	4.216965034285813e+02	1.704158696367435e+01
8.320000e+08	  3	  2987	  1468	1.390046667351984e-03	4.216965034285813e+02	1.756936663743273e+01
8.330000e+08	  3	  2987	   896	2.150423794508097e-03	4.216965034285813e+02	1.809675265615020e+01
8.340000e+08	  3	  2987	  1945	1.587064075646902e-03	4.216965034285813e+02	1.862522549835241e+01
8.350000e+08	  3	  2987	  2725	2.519767483664302e-03	4.216965034285813e+02	1.915312588375502e+01
8.360000e+08	  3	  2987	  1285	1.598109363833744e-03	4.216965034285813e+02	1.968135317515655e+01
8.370000e+08	  3	  2987	  2420	1.568558677863116e-03	4.216965034285813e+02	2.020996495196978e+01
8.380000e+08	  3	  2987	  1024	1.369356722268434e-03	4.216965034285813e+02	2.073847675907500e+01
8.390000e+08	  3	  2987	   332	1.526531992662438e-03	4.216965034285813e+02	2.126609933479263e+01
8.400000e+08	  3	  2987	   847	1.993709251185209e-03	4.216965034285813e+02	2.179419759971757e+01
8.410000e+08	  3	  2987	  1179	1.522187376020358e-03	4.216965034285813e+02	2.232213784446213e+01
8.420000e+08	  3	  2987	   474	1.712256940851695e-03	4.216965034285813e+02	2.285018663062565e+01
8.430000e+08	  3	  2987	  2858	1.975743219309139e-03	4.216965034285813e+02	2.337849488651591e+01
8.440000e+08	  3	  2987	  1613	1.405128273347660e-03	4.216965034285813e+02	2.390621169985129e+01
8.450000e+08	  3	  2987	  2142	1.209236432323776e-03	4.216965034285813e+02	2.443401019667638e+01
8.460000e+08	  3	  2987	  1059	1.542615386767341e-03	4.216965034285813e+02	2.496211803130784e+01
8.470000e+08	  3	  2987	  2801	1.562125659891165e-03	4.216965034285813e+02	2.548898882505598e+01
8.480000e+08	  3	  2987	  1979	1.447722220361302e-03	4.216965034285813e+02	2.601629156087275e+01
8.490000e+08	  3	  2987	  1721	1.658072612977456e-03	4.216965034285813e+02	2.654487991953605e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2987	  1561	1.703830877852567e-03	4.216965034285813e+02	2.707202723764590e+01
8.510000e+08	  3	  2987	  1958	1.613538192031442e-03	4.216965034285813e+02	2.760073394271355e+01
8.520000e+08	  3	  2987	   192	1.304698839971112e-03	4.216965034285813e+02	2.812836411252225e+01
8.530000e+08	  3	  2987	  2082	1.186489774856568e-03	4.216965034285813e+02	2.865575144125755e+01
8.540000e+08	  3	  2987	  2985	1.517796483029160e-03	4.216965034285813e+02	2.918352762872509e+01
8.550000e+08	  3	  2987	  2829	1.444322548363839e-03	4.216965034285813e+02	2.971175845290803e+01
8.560000e+08	  3	  2987	  1487	1.397100372385726e-03	4.216965034285813e+02	3.024068672921515e+01
8.570000e+08	  3	  2987	  1321	1.115784646706740e-03	4.216965034285813e+02	3.076797048480433e+01
8.580000e+08	  3	  2987	  1412	1.856033650896082e-03	4.216965034285813e+02	3.129716955360259e+01
8.590000e+08	  3	  2987	   670	2.379096348505600e-03	4.216965034285813e+02	3.182367686351431e+01
8.600000e+08	  3	  2987	   300	1.641053404447156e-03	4.216965034285813e+02	3.235176904121892e+01
8.610000e+08	  3	  2987	  2236	1.356172697684098e-03	4.216965034285813e+02	3.288030802203108e+01
8.620000e+08	  3	  2987	   481	1.041243851732730e-03	4.216965034285813e+02	3.340641693907009e+01
8.630000e+08	  3	  2987	  2480	1.437531287841302e-03	4.216965034285813e+02	3.393509201990354e+01
8.640000e+08	  3	  2987	  2824	1.175270986552179e-03	4.216965034285813e+02	3.446219051181275e+01
8.650000e+08	  3	  2987	  1248	1.263896798364834e-03	4.216965034285813e+02	3.499084081874071e+01
8.660000e+08	  3	  2987	  1636	1.754305238280078e-03	4.216965034285813e+02	3.551889711731235e+01
8.670000e+08	  3	  2987	  1778	2.613904303640386e-03	4.216965034285813e+02	3.604689117940581e+01
8.680000e+08	  3	  2987	   486	1.800619721970974e-03	4.216965034285813e+02	3.657618628017278e+01
8.690000e+08	  3	  2987	   805	1.094668570958138e-03	4.216965034285813e+02	3.710244792636546e+01
8.700000e+08	  3	  2987	  2017	1.922689415483795e-03	4.216965034285813e+02	3.763156503652169e+01
8.710000e+08	  3	  2987	   573	1.859364538119564e-03	4.216965034285813e+02	3.815885558000372e+01
8.720000e+08	  3	  2987	  2319	1.927570382407430e-03	4.216965034285813e+02	3.868760347704461e+01
8.730000e+08	  3	  2987	  2885	1.335924165167692e-03	4.216965034285813e+02	3.921592741396185e+01
8.740000e+08	  3	  2987	  1043	1.920676645536118e-03	4.216965034285813e+02	3.974360324454837e+01
8.750000e+08	  3	  2987	   748	1.736756206955658e-03	4.216965034285813e+02	4.027234011694333e+01
8.760000e+08	  3	  2987	  2150	1.063595059795822e-03	4.216965034285813e+02	4.079941212425813e+01
8.770000e+08	  3	  2987	   716	1.656504796377639e-03	4.216965034285813e+02	4.132711483886973e+01
8.780000e+08	  3	  2987	  1694	1.564730236969164e-03	4.216965034285813e+02	4.185516812147370e+01
8.790000e+08	  3	  2987	   102	1.587011717117499e-03	4.216965034285813e+02	4.238374996767721e+01
8.800000e+08	  3	  2987	   746	1.852750333603766e-03	4.216965034285813e+02	4.290886992086145e+01
8.810000e+08	  3	  2987	  1195	1.452818302564536e-03	4.216965034285813e+02	4.343864884268730e+01
8.820000e+08	  3	  2987	  2142	1.428124975767767e-03	4.216965034285813e+02	4.396584564188591e+01
8.830000e+08	  3	  2987	   885	1.814309434671033e-03	4.216965034285813e+02	4.449302828914872e+01
8.840000e+08	  3	  2987	   279	9.575598183116471e-04	4.216965034285813e+02	4.502180557121266e+01
8.850000e+08	  3	  2987	  1942	1.549992979941987e-03	4.216965034285813e+02	4.554918050210863e+01
8.860000e+08	  3	  2987	  2788	1.538076095649351e-03	4.216965034285813e+02	4.607848135473446e+01
8.870000e+08	  3	  2987	   551	1.730296060709013e-03	4.216965034285813e+02	4.660393074711900e+01
8.880000e+08	  3	  2987	  2065	1.446353242597819e-03	4.216965034285813e+02	4.713321879020470e+01
8.890000e+08	  3	  2987	   479	2.107400660622497e-03	4.216965034285813e+02	4.765912627412705e+01
8.900000e+08	  3	  2987	  1700	1.792673474260959e-03	4.216965034285813e+02	4.818841818851600e+01
