myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.119000e+09	  1	  1000	   315	1.413926121116689e-03	1.778279410038919e+03	3.069535499970572e+00
1.120000e+09	  1	  1000	   105	1.775306267191761e-03	1.778279410038919e+03	4.664458888489023e+00
1.121000e+09	  1	  1000	   345	1.461632745410476e-03	1.778279410038919e+03	6.261908954790774e+00
1.122000e+09	  1	  1000	   265	1.489214653637122e-03	1.778279410038919e+03	7.859061809956962e+00
1.123000e+09	  1	  1000	   187	1.784113911698789e-03	1.778279410038919e+03	9.458191457686853e+00
1.124000e+09	  1	  1000	   670	1.555222180703523e-03	1.778279410038919e+03	1.105513273467068e+01
1.125000e+09	  1	  1000	   681	2.357566009099617e-03	1.778279410038919e+03	1.265206264856447e+01
1.126000e+09	  1	  1000	   361	1.431282351072313e-03	1.778279410038919e+03	1.425009064761148e+01
1.127000e+09	  1	  1000	   346	1.645570563105910e-03	1.778279410038919e+03	1.584638403340472e+01
1.128000e+09	  1	  1000	    91	1.969878237225894e-03	1.778279410038919e+03	1.744411010018101e+01
1.129000e+09	  1	  1000	   158	1.724301557425184e-03	1.778279410038919e+03	1.904040458356456e+01
1.130000e+09	  1	  1000	   457	1.557571313481802e-03	1.778279410038919e+03	2.063880924103736e+01
1.131000e+09	  1	  1000	    35	1.726446435581708e-03	1.778279410038919e+03	2.223711037455067e+01
1.132000e+09	  1	  1000	   705	1.639555328122754e-03	1.778279410038919e+03	2.383379207620794e+01
1.133000e+09	  1	  1000	   700	1.674929448924503e-03	1.778279410038919e+03	2.543182689106228e+01
1.134000e+09	  1	  1000	   124	1.542406767535960e-03	1.778279410038919e+03	2.702875031074789e+01
1.135000e+09	  1	  1000	   704	1.664752134265547e-03	1.778279410038919e+03	2.862708494025097e+01
1.136000e+09	  1	  1000	   196	1.922260355699888e-03	1.778279410038919e+03	3.022582762910769e+01
1.137000e+09	  1	  1000	   728	1.838386548969121e-03	1.778279410038919e+03	3.182450416992008e+01
1.138000e+09	  1	  1000	    50	1.291546138931826e-03	1.778279410038919e+03	3.342328294904242e+01
1.139000e+09	  1	  1000	   308	1.642101021585217e-03	1.778279410038919e+03	3.502031045946615e+01
1.140000e+09	  1	  1000	   421	1.500062580241257e-03	1.778279410038919e+03	3.661891956497385e+01
1.141000e+09	  1	  1000	   132	1.739338596457620e-03	1.778279410038919e+03	3.821553169373084e+01
1.142000e+09	  1	  1000	   267	1.598990132909343e-03	1.778279410038919e+03	3.981409785571561e+01
1.143000e+09	  1	  1000	   913	1.812636907093370e-03	1.778279410038919e+03	4.141166296828794e+01
1.144000e+09	  1	  1000	   494	1.825401539128816e-03	1.778279410038919e+03	4.301273661460948e+01
1.145000e+09	  1	  1000	   183	1.455946805072020e-03	1.778279410038919e+03	4.460857037293607e+01
1.146000e+09	  1	  1000	   907	1.759287766735708e-03	1.778279410038919e+03	4.620580083381331e+01
1.147000e+09	  1	  1000	   197	1.614374705479966e-03	1.778279410038919e+03	4.780345458829682e+01
1.148000e+09	  1	  1000	   339	1.584421106939751e-03	1.778279410038919e+03	4.940175644245733e+01
1.149000e+09	  1	  1000	   421	1.453316146864293e-03	1.778279410038919e+03	5.100006504375476e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   626	1.560817066915980e-03	1.778279410038919e+03	5.259852928097003e+01
1.151000e+09	  1	  1000	   583	1.682200516915023e-03	1.778279410038919e+03	5.419648966159106e+01
1.152000e+09	  1	  1000	   742	1.731212536306300e-03	1.778279410038919e+03	5.579557544482153e+01
1.153000e+09	  1	  1000	   949	1.546863906097198e-03	1.778279410038919e+03	5.739376163233013e+01
1.154000e+09	  1	  1000	   350	1.823972418427632e-03	1.778279410038919e+03	5.899316310958103e+01
1.155000e+09	  1	  1000	    21	1.582988816242504e-03	1.778279410038919e+03	6.058734249037617e+01
1.156000e+09	  1	  1000	    77	1.473813277976774e-03	1.778279410038919e+03	6.218677885329113e+01
1.157000e+09	  1	  1000	   254	1.186508534947193e-03	1.778279410038919e+03	6.378330679841393e+01
1.158000e+09	  1	  1000	   122	1.479366007581302e-03	1.778279410038919e+03	6.538280032086584e+01
1.159000e+09	  1	  1000	   626	1.587969149305334e-03	1.778279410038919e+03	6.697886896816451e+01
1.160000e+09	  1	  1000	   697	2.069022998737104e-03	1.778279410038919e+03	6.857887641403153e+01
1.161000e+09	  1	  1000	   513	1.147488655638866e-03	1.778279410038919e+03	7.017432161187595e+01
1.162000e+09	  1	  1000	   934	1.495323842354110e-03	1.778279410038919e+03	7.177363533956962e+01
1.163000e+09	  1	  1000	   296	1.495495091938433e-03	1.778279410038919e+03	7.336996462100414e+01
1.164000e+09	  1	  1000	   534	1.647659946602666e-03	1.778279410038919e+03	7.496995190851445e+01
1.165000e+09	  1	  1000	   560	1.553878640283570e-03	1.778279410038919e+03	7.656542455629223e+01
1.166000e+09	  1	  1000	   812	1.942404755952919e-03	1.778279410038919e+03	7.816514698723390e+01
1.167000e+09	  1	  1000	   492	1.431355928908909e-03	1.778279410038919e+03	7.976052857858697e+01
1.168000e+09	  1	  1000	   912	1.672906008289716e-03	1.778279410038919e+03	8.136121942523442e+01
1.169000e+09	  1	  1000	   744	1.515110341331639e-03	1.778279410038919e+03	8.295711183325096e+01
1.170000e+09	  1	  1000	   745	1.466760702237154e-03	1.778279410038919e+03	8.455659100833273e+01
1.171000e+09	  1	  1000	   788	1.588760355337951e-03	1.778279410038919e+03	8.614928326359450e+01
1.172000e+09	  1	  1000	   380	1.629691763629473e-03	1.778279410038919e+03	8.774991190904450e+01
1.173000e+09	  1	  1000	   464	1.401776325137445e-03	1.778279410038919e+03	8.934436921040754e+01
1.174000e+09	  1	  1000	   682	1.397246871586929e-03	1.778279410038919e+03	9.094492144047852e+01
1.175000e+09	  1	  1000	    53	1.140294753312710e-03	1.778279410038919e+03	9.254054148177262e+01
1.176000e+09	  1	  1000	    11	1.317617914324219e-03	1.778279410038919e+03	9.414168022284596e+01
1.177000e+09	  1	  1000	   382	1.759603739964238e-03	1.778279410038919e+03	9.573696526753481e+01
1.178000e+09	  1	  1000	    30	1.597573814043858e-03	1.778279410038919e+03	9.733765055320416e+01
1.179000e+09	  1	  1000	   455	1.401719426860134e-03	1.778279410038919e+03	9.893289462571306e+01
1.180000e+09	  1	  1000	   822	1.400672513043997e-03	1.778279410038919e+03	1.005320634207430e+02
1.181000e+09	  1	  1000	   884	1.462893240294682e-03	1.778279410038919e+03	1.021303402551251e+02
1.182000e+09	  1	  1000	   769	1.858845670416433e-03	1.778279410038919e+03	1.037271291530380e+02
1.183000e+09	  1	  1000	   985	1.491804803538904e-03	1.778279410038919e+03	1.053243048289006e+02
1.184000e+09	  1	  1000	   193	1.403469836184073e-03	1.778279410038919e+03	1.069214366887088e+02
1.185000e+09	  1	  1000	   336	1.344202833034171e-03	1.778279410038919e+03	1.085190279474838e+02
1.186000e+09	  1	  1000	   708	1.981109643991848e-03	1.778279410038919e+03	1.101147822440201e+02
1.187000e+09	  1	  1000	   601	1.622043032733332e-03	1.778279410038919e+03	1.117119346113502e+02
1.188000e+09	  1	  1000	   107	1.408509239109190e-03	1.778279410038919e+03	1.133102152369771e+02
1.189000e+09	  1	  1000	   892	1.275249289189552e-03	1.778279410038919e+03	1.149061650580816e+02
1.190000e+09	  1	  1000	   454	1.493617008386659e-03	1.778279410038919e+03	1.165051441170588e+02
1.191000e+09	  1	  1000	   180	1.942345505649696e-03	1.778279410038919e+03	1.181005398686216e+02
1.192000e+09	  1	  1000	   273	1.434802134844998e-03	1.778279410038919e+03	1.197005054107893e+02
1.193000e+09	  1	  1000	   518	1.288181533818988e-03	1.778279410038919e+03	1.212955678394097e+02
1.194000e+09	  1	  1000	   723	1.567689140667761e-03	1.778279410038919e+03	1.228952409327351e+02
1.195000e+09	  1	  1000	   397	1.877297749349679e-03	1.778279410038919e+03	1.244889346690098e+02
1.196000e+09	  1	  1000	   493	1.636906467807240e-03	1.778279410038919e+03	1.260878378685820e+02
1.197000e+09	  1	  1000	   763	1.444759705495108e-03	1.778279410038919e+03	1.276856587652266e+02
1.198000e+09	  1	  1000	   984	1.583118594573489e-03	1.778279410038919e+03	1.292825563675797e+02
1.199000e+09	  1	  1000	   590	1.714881059706228e-03	1.778279410038919e+03	1.308811579875650e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   396	1.901760399291403e-03	1.778279410038919e+03	1.324780251781789e+02
1.201000e+09	  1	  1000	   890	1.503327051113193e-03	1.778279410038919e+03	1.340724643366089e+02
1.202000e+09	  1	  1000	   602	1.563701317233337e-03	1.778279410038919e+03	1.356703153358907e+02
1.203000e+09	  1	  1000	   572	1.738552861256473e-03	1.778279410038919e+03	1.372678973649366e+02
1.204000e+09	  1	  1000	    29	1.711453078666013e-03	1.778279410038919e+03	1.388644253185128e+02
1.205000e+09	  1	  1000	   376	1.738386865799243e-03	1.778279410038919e+03	1.404615475096089e+02
1.206000e+09	  1	  1000	   987	1.811267122214139e-03	1.778279410038919e+03	1.420580614368774e+02
1.207000e+09	  1	  1000	   407	1.346737971501344e-03	1.778279410038919e+03	1.436550614417827e+02
1.208000e+09	  1	  1000	   877	1.404858320161644e-03	1.778279410038919e+03	1.452507631736326e+02
1.209000e+09	  1	  1000	   632	1.664002332987465e-03	1.778279410038919e+03	1.468497671162264e+02
1.210000e+09	  1	  1000	   770	1.584573355657057e-03	1.778279410038919e+03	1.484454119623477e+02
1.211000e+09	  1	  1000	   667	1.942970936194019e-03	1.778279410038919e+03	1.500444717992511e+02
1.212000e+09	  1	  1000	    70	2.046009487797988e-03	1.778279410038919e+03	1.516398397481700e+02
1.213000e+09	  1	  1000	   159	1.461858875945760e-03	1.778279410038919e+03	1.532388092996550e+02
1.214000e+09	  1	  1000	   901	1.438624335066448e-03	1.778279410038919e+03	1.548344372159962e+02
1.215000e+09	  1	  1000	   218	1.566310472520684e-03	1.778279410038919e+03	1.564325991562044e+02
1.216000e+09	  1	  1000	   178	1.448189452974927e-03	1.778279410038919e+03	1.580300717703176e+02
1.217000e+09	  1	  1000	   856	1.969949345619394e-03	1.778279410038919e+03	1.596277005473532e+02
1.218000e+09	  1	  1000	   540	1.849678117111664e-03	1.778279410038919e+03	1.612245943938641e+02
1.219000e+09	  1	  1000	   132	1.593181572793010e-03	1.778279410038919e+03	1.628190704776944e+02
1.220000e+09	  1	  1000	   932	1.795333734943334e-03	1.778279410038919e+03	1.644161630149747e+02
1.221000e+09	  1	  1000	   858	2.243531509585542e-03	1.778279410038919e+03	1.660132826190109e+02
1.222000e+09	  1	  1000	   371	1.513605951464676e-03	1.778279410038919e+03	1.676103610686319e+02
1.223000e+09	  1	  1000	   993	2.014524820829948e-03	1.778279410038919e+03	1.692068747163918e+02
1.224000e+09	  1	  1000	   922	1.725834548620525e-03	1.778279410038919e+03	1.708055295415983e+02
1.225000e+09	  1	  1000	   893	1.601011092659340e-03	1.778279410038919e+03	1.724037365786160e+02
1.226000e+09	  1	  1000	   563	1.732346583637220e-03	1.778279410038919e+03	1.740012624281634e+02
1.227000e+09	  1	  1000	    77	1.522770924951937e-03	1.778279410038919e+03	1.756000559001974e+02
1.228000e+09	  1	  1000	   944	1.490792225992461e-03	1.778279410038919e+03	1.771981602848315e+02
1.229000e+09	  1	  1000	   443	1.711113036876146e-03	1.778279410038919e+03	1.787973631788980e+02
1.230000e+09	  1	  1000	   672	2.379605766704927e-03	1.778279410038919e+03	1.803958915387507e+02
1.231000e+09	  1	  1000	   870	1.845218853323566e-03	1.778279410038919e+03	1.819939884589677e+02
1.232000e+09	  1	  1000	    46	1.533784374160032e-03	1.778279410038919e+03	1.835932065981433e+02
1.233000e+09	  1	  1000	   659	1.439385854847251e-03	1.778279410038919e+03	1.851910390831659e+02
1.234000e+09	  1	  1000	    52	1.410241536122214e-03	1.778279410038919e+03	1.867900559630715e+02
1.235000e+09	  1	  1000	   725	1.019202276819897e-03	1.778279410038919e+03	1.883838787679990e+02
1.236000e+09	  1	  1000	    19	1.766868504601971e-03	1.778279410038919e+03	1.899838522511500e+02
1.237000e+09	  1	  1000	   396	1.585711283445188e-03	1.778279410038919e+03	1.915788943999923e+02
1.238000e+09	  1	  1000	   103	1.809139208452368e-03	1.778279410038919e+03	1.931796661832261e+02
1.239000e+09	  1	  1000	    20	1.678585241831745e-03	1.778279410038919e+03	1.947766745431797e+02
1.240000e+09	  1	  1000	    96	1.761309244330442e-03	1.778279410038919e+03	1.963759032312319e+02
1.241000e+09	  1	  1000	   755	1.958421027668503e-03	1.778279410038919e+03	1.979734950228541e+02
1.242000e+09	  1	  1000	   347	1.523880180836110e-03	1.778279410038919e+03	1.995723356875068e+02
1.243000e+09	  1	  1000	   631	1.440282524528913e-03	1.778279410038919e+03	2.011701418290074e+02
1.244000e+09	  1	  1000	   597	1.472320364203591e-03	1.778279410038919e+03	2.027684891082145e+02
1.245000e+09	  1	  1000	   172	1.464707098408038e-03	1.778279410038919e+03	2.043669266906709e+02
1.246000e+09	  1	  1000	   734	1.522392236568577e-03	1.778279410038919e+03	2.059657665342329e+02
1.247000e+09	  1	  1000	   661	1.477451278088816e-03	1.778279410038919e+03	2.075641920092738e+02
1.248000e+09	  1	  1000	   629	1.626518450498073e-03	1.778279410038919e+03	2.091595016719988e+02
1.249000e+09	  1	  1000	   628	1.281420695193802e-03	1.778279410038919e+03	2.107564768010101e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   634	1.266950927183704e-03	1.778279410038919e+03	2.123558865309526e+02
1.251000e+09	  1	  1000	    15	1.537265471809587e-03	1.778279410038919e+03	2.139535980298058e+02
1.252000e+09	  1	  1000	    26	2.321732683932852e-03	1.778279410038919e+03	2.155535579100836e+02
1.253000e+09	  1	  1000	   126	1.662504958593902e-03	1.778279410038919e+03	2.171515437621516e+02
1.254000e+09	  1	  1000	   742	1.712876956072098e-03	1.778279410038919e+03	2.187499852756712e+02
1.255000e+09	  1	  1000	   860	1.759304393036412e-03	1.778279410038919e+03	2.203492692590652e+02
1.256000e+09	  1	  1000	   933	1.413998693236532e-03	1.778279410038919e+03	2.219472210989986e+02
1.257000e+09	  1	  1000	   393	1.809630069677707e-03	1.778279410038919e+03	2.235469630886936e+02
1.258000e+09	  1	  1000	   499	1.502007862175906e-03	1.778279410038919e+03	2.251457184943663e+02
1.259000e+09	  1	  1000	   255	1.529230991811788e-03	1.778279410038919e+03	2.267463439339905e+02
1.260000e+09	  1	  1000	   119	1.538511165546059e-03	1.778279410038919e+03	2.283447762222784e+02
1.261000e+09	  1	  1000	   442	1.314599585977811e-03	1.778279410038919e+03	2.299456526924671e+02
1.262000e+09	  1	  1000	   569	1.798110611694075e-03	1.778279410038919e+03	2.315433297967720e+02
1.263000e+09	  1	  1000	   977	1.207124070829443e-04	1.778279410038919e+03	2.331429706136334e+02
1.264000e+09	  1	  1000	   613	1.344434340921148e-03	1.778279410038919e+03	2.347416468732025e+02
1.265000e+09	  1	  1000	   920	1.733098951471335e-03	1.778279410038919e+03	2.363408110984013e+02
1.266000e+09	  1	  1000	   621	1.643266069490235e-03	1.778279410038919e+03	2.379385387415160e+02
1.267000e+09	  1	  1000	   981	1.701853586062826e-03	1.778279410038919e+03	2.395374635510593e+02
1.268000e+09	  1	  1000	   394	1.770189316820455e-03	1.778279410038919e+03	2.411374005163524e+02
1.269000e+09	  1	  1000	   996	1.699317866298189e-03	1.778279410038919e+03	2.427364236327614e+02
1.270000e+09	  1	  1000	   770	1.919582691628552e-03	1.778279410038919e+03	2.443367609588786e+02
1.271000e+09	  1	  1000	   914	1.491758929284732e-03	1.778279410038919e+03	2.459357494097762e+02
1.272000e+09	  1	  1000	   935	1.858001392592841e-03	1.778279410038919e+03	2.475356475167672e+02
1.273000e+09	  1	  1000	   331	1.541864700865767e-03	1.778279410038919e+03	2.491342363782718e+02
1.274000e+09	  1	  1000	   358	1.601992702043308e-03	1.778279410038919e+03	2.507334196863490e+02
1.275000e+09	  1	  1000	   861	2.164753732140976e-03	1.778279410038919e+03	2.523325496321216e+02
1.276000e+09	  1	  1000	   475	1.428921104876862e-03	1.778279410038919e+03	2.539322303219502e+02
1.277000e+09	  1	  1000	    29	1.287762339037690e-03	1.778279410038919e+03	2.555296169144343e+02
1.278000e+09	  1	  1000	   319	1.550154144286225e-03	1.778279410038919e+03	2.571291515829126e+02
1.279000e+09	  1	  1000	   376	1.899758741196870e-03	1.778279410038919e+03	2.587269785853688e+02
1.280000e+09	  1	  1000	   311	1.558053184790702e-03	1.778279410038919e+03	2.603266098037151e+02
1.281000e+09	  1	  1000	   579	1.434160007355227e-03	1.778279410038919e+03	2.619246274859721e+02
1.282000e+09	  1	  1000	   957	1.444317227180870e-03	1.778279410038919e+03	2.635239189884578e+02
1.283000e+09	  1	  1000	   556	1.718542218829068e-03	1.778279410038919e+03	2.651216338065609e+02
1.284000e+09	  1	  1000	   414	1.455146267174785e-03	1.778279410038919e+03	2.667201495725758e+02
1.285000e+09	  1	  1000	   518	1.300652791699804e-03	1.778279410038919e+03	2.683181300988388e+02
1.286000e+09	  1	  1000	   543	1.995370843151328e-03	1.778279410038919e+03	2.699102397165597e+02
1.287000e+09	  1	  1000	    57	1.594987170519158e-03	1.778279410038919e+03	2.715075013118805e+02
1.288000e+09	  1	  1000	   672	1.400512747463075e-03	1.778279410038919e+03	2.731060512984502e+02
1.289000e+09	  1	  1000	   762	1.550925911512942e-03	1.778279410038919e+03	2.747013972275425e+02
1.290000e+09	  1	  1000	   514	1.531860458371386e-03	1.778279410038919e+03	2.763022376161079e+02
1.291000e+09	  1	  1000	   338	1.454051306046981e-03	1.778279410038919e+03	2.778966322333339e+02
1.292000e+09	  1	  1000	    21	1.481627259775442e-03	1.778279410038919e+03	2.794946314702120e+02
1.293000e+09	  1	  1000	   707	1.570666168395979e-03	1.778279410038919e+03	2.810925824635294e+02
1.294000e+09	  1	  1000	    37	1.449173674775278e-03	1.778279410038919e+03	2.826901970696464e+02
1.295000e+09	  1	  1000	    16	1.738984521045883e-03	1.778279410038919e+03	2.842883897698795e+02
1.296000e+09	  1	  1000	   808	1.761946204262414e-03	1.778279410038919e+03	2.858856956944115e+02
1.297000e+09	  1	  1000	    78	1.374275304615198e-03	1.778279410038919e+03	2.874838134950808e+02
1.298000e+09	  1	  1000	   263	1.666302528583291e-03	1.778279410038919e+03	2.890813296312081e+02
1.299000e+09	  1	  1000	   177	1.804930181780692e-03	1.778279410038919e+03	2.906791354910118e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   181	2.232703940691290e-03	1.778279410038919e+03	2.922736413071332e+02
1.301000e+09	  1	  1000	   158	1.855804790427049e-03	1.778279410038919e+03	2.938712470981648e+02
1.302000e+09	  1	  1000	   146	1.449499217056673e-03	1.778279410038919e+03	2.954696077167022e+02
1.303000e+09	  1	  1000	   326	1.474609580446919e-03	1.778279410038919e+03	2.970670227402887e+02
1.304000e+09	  1	  1000	   105	1.421081162727914e-03	1.778279410038919e+03	2.986651498907011e+02
1.305000e+09	  1	  1000	   214	1.763342599270309e-03	1.778279410038919e+03	3.002615833439679e+02
1.306000e+09	  1	  1000	   140	1.698476478478959e-03	1.778279410038919e+03	3.018594145156063e+02
1.307000e+09	  1	  1000	   116	1.692442351484018e-03	1.778279410038919e+03	3.034562570383747e+02
1.308000e+09	  1	  1000	   921	1.655740434865830e-03	1.778279410038919e+03	3.050517998344371e+02
1.309000e+09	  1	  1000	   621	1.585079297540886e-03	1.778279410038919e+03	3.066481732055902e+02
1.310000e+09	  1	  1000	   944	1.512519588324204e-03	1.778279410038919e+03	3.082453187992038e+02
1.311000e+09	  1	  1000	   140	1.638879095558674e-03	1.778279410038919e+03	3.098408472717086e+02
1.312000e+09	  1	  1000	   391	1.620509196229950e-03	1.778279410038919e+03	3.114372820506917e+02
1.313000e+09	  1	  1000	    80	1.501214477932595e-03	1.778279410038919e+03	3.130342999433140e+02
1.314000e+09	  1	  1000	   894	1.746158628429419e-03	1.778279410038919e+03	3.146333288816218e+02
1.315000e+09	  1	  1000	   613	1.963098793268987e-03	1.778279410038919e+03	3.162292256169198e+02
1.316000e+09	  1	  1000	   848	1.705409092873057e-03	1.778279410038919e+03	3.178289826346008e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[848]	= 1.071540e-02
E_error	= 8.685313842214185e-01
L_error	= 1.297891900685607e+14
dE_correct	= 0.000000000000000e+00
step	= 1.316000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14210.140167[s]
user time	= 12178.816000[s]
system time	= 1950.540000[s]
Execution Time	(total	= 1.421014e+04 [s])
Corrector		= 5.406453e+03 [s]	38.05 [%]
Predictor		= 3.253701e+03 [s]	22.90 [%]
Iteration		= 2.678078e+03 [s]	18.85 [%]
Fragmentation		= 9.859919e+02 [s]	 6.94 [%]
Orbital_Elements	= 1.962772e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.320250e+00 [s]	 0.02 [%]
Energy			= 1.146410e-01 [s]	 0.00 [%]
Others			= 1.863854e+03 [s]	13.12 [%]
-----
myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.316000e+09	  1	  1000	   848	1.705409092873057e-03	1.778279410038919e+03	3.178289826346009e+02
1.317000e+09	  1	  1000	   591	1.570915104250981e-03	1.778279410038919e+03	3.194228231522426e+02
