myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.184000e+09	  1	  1000	   247	1.647123638943528e-03	1.778279410038919e+03	5.785882497623424e+01
1.185000e+09	  1	  1000	   203	1.399529294683231e-03	1.778279410038919e+03	5.939456481840718e+01
1.186000e+09	  1	  1000	   546	1.529630601946489e-03	1.778279410038919e+03	6.093110812437742e+01
1.187000e+09	  1	  1000	   310	2.025348228609954e-03	1.778279410038919e+03	6.246584034224058e+01
1.188000e+09	  1	  1000	   643	1.296324254264992e-03	1.778279410038919e+03	6.400328305691481e+01
1.189000e+09	  1	  1000	   545	1.746391785281071e-03	1.778279410038919e+03	6.553604491895763e+01
1.190000e+09	  1	  1000	   569	1.352694522901441e-03	1.778279410038919e+03	6.707229683282043e+01
1.191000e+09	  1	  1000	   594	1.173750525464989e-03	1.778279410038919e+03	6.861128220291452e+01
1.192000e+09	  1	  1000	   153	1.691646481068573e-03	1.778279410038919e+03	7.014668937857621e+01
1.193000e+09	  1	  1000	   433	1.765423961031856e-03	1.778279410038919e+03	7.167861821423827e+01
1.194000e+09	  1	  1000	   390	1.681523651169643e-03	1.778279410038919e+03	7.321706747801373e+01
1.195000e+09	  1	  1000	   397	1.909420620889571e-03	1.778279410038919e+03	7.475320747978760e+01
1.196000e+09	  1	  1000	   624	1.458195371976054e-03	1.778279410038919e+03	7.628807289292992e+01
1.197000e+09	  1	  1000	   416	1.471043249060527e-03	1.778279410038919e+03	7.782543766222601e+01
1.198000e+09	  1	  1000	   774	1.847029418460020e-03	1.778279410038919e+03	7.936172170232874e+01
1.199000e+09	  1	  1000	   601	1.272503014398053e-03	1.778279410038919e+03	8.089700427498819e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   747	1.537589537450088e-03	1.778279410038919e+03	8.243407457650314e+01
1.201000e+09	  1	  1000	   390	1.376928516778998e-03	1.778279410038919e+03	8.396903880564079e+01
1.202000e+09	  1	  1000	   956	1.258837290534337e-03	1.778279410038919e+03	8.550471498367480e+01
1.203000e+09	  1	  1000	   942	1.561869859129634e-03	1.778279410038919e+03	8.704204125904953e+01
1.204000e+09	  1	  1000	    29	1.358651606890533e-03	1.778279410038919e+03	8.857374512908390e+01
1.205000e+09	  1	  1000	   694	1.632299923474545e-03	1.778279410038919e+03	9.011101606758278e+01
1.206000e+09	  1	  1000	   158	1.312164487483175e-03	1.778279410038919e+03	9.164659784124285e+01
1.207000e+09	  1	  1000	   597	1.628733104252614e-03	1.778279410038919e+03	9.318318085856481e+01
1.208000e+09	  1	  1000	   849	1.455387602406976e-03	1.778279410038919e+03	9.472056207133448e+01
1.209000e+09	  1	  1000	   599	1.632955121952088e-03	1.778279410038919e+03	9.625644518337656e+01
1.210000e+09	  1	  1000	   958	1.406181522708753e-03	1.778279410038919e+03	9.779279756442982e+01
1.211000e+09	  1	  1000	   497	1.732680179199673e-03	1.778279410038919e+03	9.932946356481294e+01
1.212000e+09	  1	  1000	   156	1.699833577804238e-03	1.778279410038919e+03	1.008655033843603e+02
1.213000e+09	  1	  1000	   821	1.304287926131321e-03	1.778279410038919e+03	1.024020355877594e+02
1.214000e+09	  1	  1000	   899	1.523555467843986e-03	1.778279410038919e+03	1.039378735118367e+02
1.215000e+09	  1	  1000	   728	1.306292889157149e-03	1.778279410038919e+03	1.054736791642575e+02
1.216000e+09	  1	  1000	   418	1.358300968642378e-03	1.778279410038919e+03	1.070094612806873e+02
1.217000e+09	  1	  1000	   778	1.392954750626753e-03	1.778279410038919e+03	1.085373697857531e+02
1.218000e+09	  1	  1000	   766	2.561445726051232e-03	1.778279410038919e+03	1.100698604060854e+02
1.219000e+09	  1	  1000	   740	1.293407990096211e-03	1.778279410038919e+03	1.116044038274576e+02
1.220000e+09	  1	  1000	   682	1.357830288187472e-03	1.778279410038919e+03	1.131411655821614e+02
1.221000e+09	  1	  1000	   198	1.490595507651619e-03	1.778279410038919e+03	1.146761236496849e+02
1.222000e+09	  1	  1000	   508	1.205863486449649e-03	1.778279410038919e+03	1.162131264098300e+02
1.223000e+09	  1	  1000	   772	1.469966294986396e-03	1.778279410038919e+03	1.177521391768687e+02
1.224000e+09	  1	  1000	   966	1.722298516358975e-03	1.778279410038919e+03	1.192873471995387e+02
1.225000e+09	  1	  1000	   487	1.241432694242804e-03	1.778279410038919e+03	1.208234251139651e+02
1.226000e+09	  1	  1000	   168	1.218717038457860e-03	1.778279410038919e+03	1.223590140874571e+02
1.227000e+09	  1	  1000	   636	1.677945638818559e-03	1.778279410038919e+03	1.238962901039347e+02
1.228000e+09	  1	  1000	   162	1.653208473068770e-03	1.778279410038919e+03	1.254324566555449e+02
1.229000e+09	  1	  1000	   256	1.946873162382200e-03	1.778279410038919e+03	1.269686784173706e+02
1.230000e+09	  1	  1000	   171	1.379544358505675e-03	1.778279410038919e+03	1.285033931013880e+02
1.231000e+09	  1	  1000	   133	1.340727569886653e-03	1.778279410038919e+03	1.300384512700644e+02
1.232000e+09	  1	  1000	   626	1.735310907443622e-03	1.778279410038919e+03	1.315741590849194e+02
1.233000e+09	  1	  1000	   418	1.387165729819002e-03	1.778279410038919e+03	1.331065927687020e+02
1.234000e+09	  1	  1000	   565	1.518873950054110e-03	1.778279410038919e+03	1.346437204467793e+02
1.235000e+09	  1	  1000	   624	1.303485004233676e-03	1.778279410038919e+03	1.361806199260552e+02
1.236000e+09	  1	  1000	   492	1.317845317366337e-03	1.778279410038919e+03	1.377175939993586e+02
1.237000e+09	  1	  1000	   315	1.218863939767597e-03	1.778279410038919e+03	1.392518937481991e+02
1.238000e+09	  1	  1000	   503	1.589781529413630e-03	1.778279410038919e+03	1.407891086879275e+02
1.239000e+09	  1	  1000	   490	1.412319378423589e-03	1.778279410038919e+03	1.423257551375167e+02
1.240000e+09	  1	  1000	   661	1.322587093849508e-03	1.778279410038919e+03	1.438611699242254e+02
1.241000e+09	  1	  1000	   819	1.155539748366181e-03	1.778279410038919e+03	1.453985773065658e+02
1.242000e+09	  1	  1000	   427	1.496247271654498e-03	1.778279410038919e+03	1.469319858268108e+02
1.243000e+09	  1	  1000	   365	1.151834678025584e-03	1.778279410038919e+03	1.484696685797393e+02
1.244000e+09	  1	  1000	   271	1.572921564949219e-03	1.778279410038919e+03	1.500064296170840e+02
1.245000e+09	  1	  1000	   383	1.710795827800769e-03	1.778279410038919e+03	1.515416726607487e+02
1.246000e+09	  1	  1000	   943	1.299310645798087e-03	1.778279410038919e+03	1.530774700722029e+02
1.247000e+09	  1	  1000	    60	1.609666810104338e-03	1.778279410038919e+03	1.546141081422288e+02
1.248000e+09	  1	  1000	   155	1.422511372088437e-03	1.778279410038919e+03	1.561510082474015e+02
1.249000e+09	  1	  1000	   640	1.433504764461374e-03	1.778279410038919e+03	1.576878449524961e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   764	1.846491767673097e-03	1.778279410038919e+03	1.592210006305528e+02
1.251000e+09	  1	  1000	    58	1.471152446778859e-03	1.778279410038919e+03	1.607574709425556e+02
1.252000e+09	  1	  1000	   119	1.428959743504163e-03	1.778279410038919e+03	1.622960118822340e+02
1.253000e+09	  1	  1000	   682	1.389844866658533e-03	1.778279410038919e+03	1.638278264595763e+02
1.254000e+09	  1	  1000	   625	1.668109398990260e-03	1.778279410038919e+03	1.653641343645844e+02
1.255000e+09	  1	  1000	   636	1.569159318520413e-03	1.778279410038919e+03	1.669011754492293e+02
1.256000e+09	  1	  1000	   113	1.588679684271253e-03	1.778279410038919e+03	1.684373702940272e+02
1.257000e+09	  1	  1000	   718	1.675698187475618e-03	1.778279410038919e+03	1.699719770430856e+02
1.258000e+09	  1	  1000	   865	1.449917123075596e-03	1.778279410038919e+03	1.715076200663104e+02
1.259000e+09	  1	  1000	   224	1.113240339386952e-03	1.778279410038919e+03	1.730456944459376e+02
collision No.46	1.952531e+03[yr]	i=1, j=419	r_ij=5.529099276727476e-05	radius[1]+radius[419]=5.532472503583895e-05
1.260000e+09	  1	  1000	   647	1.695661137695802e-03	1.778279410038919e+03	1.745790918942331e+02
1.261000e+09	  1	  1000	   241	1.492628485638287e-03	1.778279410038919e+03	1.761163108604303e+02
1.262000e+09	  1	  1000	   645	1.588485444578788e-03	1.778279410038919e+03	1.776523684168559e+02
1.263000e+09	  1	  1000	   523	1.511130789972949e-03	1.778279410038919e+03	1.791875838562644e+02
1.264000e+09	  1	  1000	   804	1.531488908216820e-03	1.778279410038919e+03	1.807253802904796e+02
1.265000e+09	  1	  1000	   561	1.685341207502669e-03	1.778279410038919e+03	1.822622487842725e+02
1.266000e+09	  1	  1000	   580	1.363944717880677e-03	1.778279410038919e+03	1.837969758385323e+02
1.267000e+09	  1	  1000	    56	1.728864063059517e-03	1.778279410038919e+03	1.853328696137297e+02
1.268000e+09	  1	  1000	   307	1.499392317935503e-03	1.778279410038919e+03	1.868685600588621e+02
1.269000e+09	  1	  1000	   979	1.460493100628716e-03	1.778279410038919e+03	1.884033152374885e+02
1.270000e+09	  1	  1000	   914	1.192583301021246e-03	1.778279410038919e+03	1.899401893439275e+02
1.271000e+09	  1	  1000	    19	1.336469276498388e-03	1.778279410038919e+03	1.914784758218999e+02
1.272000e+09	  1	  1000	    69	1.222373978062780e-03	1.778279410038919e+03	1.930095106582415e+02
1.273000e+09	  1	  1000	   654	1.659311162814960e-03	1.778279410038919e+03	1.945451808122260e+02
1.274000e+09	  1	  1000	   783	9.761041376168073e-04	1.778279410038919e+03	1.960836211306439e+02
1.275000e+09	  1	  1000	   994	1.139975562174760e-03	1.778279410038919e+03	1.976202181635646e+02
1.276000e+09	  1	  1000	   989	1.795528093158103e-03	1.778279410038919e+03	1.991544947978949e+02
1.277000e+09	  1	  1000	   892	1.385518819414621e-03	1.778279410038919e+03	2.006909794490180e+02
1.278000e+09	  1	  1000	   823	1.727549636987355e-03	1.778279410038919e+03	2.022273348483701e+02
1.279000e+09	  1	  1000	   660	2.254155953264735e-03	1.778279410038919e+03	2.037585652243380e+02
1.280000e+09	  1	  1000	   380	1.538406349270859e-03	1.778279410038919e+03	2.052946307047823e+02
1.281000e+09	  1	  1000	   760	1.135064615298303e-03	1.778279410038919e+03	2.068269608037216e+02
1.282000e+09	  1	  1000	   196	1.398877503153255e-03	1.778279410038919e+03	2.083628797914054e+02
1.283000e+09	  1	  1000	   576	1.361173366970872e-03	1.778279410038919e+03	2.098999614060786e+02
1.284000e+09	  1	  1000	   155	1.391214843465901e-03	1.778279410038919e+03	2.114357341780436e+02
1.285000e+09	  1	  1000	   300	1.522235276830955e-03	1.778279410038919e+03	2.129690390392356e+02
1.286000e+09	  1	  1000	   835	1.344033117024775e-03	1.778279410038919e+03	2.145056019233821e+02
1.287000e+09	  1	  1000	   643	1.437318280809183e-03	1.778279410038919e+03	2.160423029920641e+02
1.288000e+09	  1	  1000	   734	1.325008601023348e-03	1.778279410038919e+03	2.175778925947106e+02
1.289000e+09	  1	  1000	   682	1.469605191396782e-03	1.778279410038919e+03	2.191145895904130e+02
1.290000e+09	  1	  1000	   919	1.598473943484716e-03	1.778279410038919e+03	2.206521931348022e+02
1.291000e+09	  1	  1000	   693	1.619631901133195e-03	1.778279410038919e+03	2.221866910930230e+02
1.292000e+09	  1	  1000	   263	1.532527456385710e-03	1.778279410038919e+03	2.237226689637296e+02
1.293000e+09	  1	  1000	   617	1.395869290152862e-03	1.778279410038919e+03	2.252609013452683e+02
1.294000e+09	  1	  1000	   550	1.749326825685332e-03	1.778279410038919e+03	2.267965098673673e+02
1.295000e+09	  1	  1000	   574	1.116402349195174e-03	1.778279410038919e+03	2.283269497653219e+02
1.296000e+09	  1	  1000	   928	1.082100256175902e-03	1.778279410038919e+03	2.298651209832642e+02
1.297000e+09	  1	  1000	   210	1.513110928433862e-03	1.778279410038919e+03	2.314000848415834e+02
1.298000e+09	  1	  1000	    80	1.457219783293641e-03	1.778279410038919e+03	2.329358219455743e+02
1.299000e+09	  1	  1000	   290	1.813607376653816e-03	1.778279410038919e+03	2.344747083051339e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   137	1.720445858879934e-03	1.778279410038919e+03	2.360037133523464e+02
1.301000e+09	  1	  1000	   649	1.810126923568949e-03	1.778279410038919e+03	2.375393797272773e+02
1.302000e+09	  1	  1000	   272	1.819480099379633e-03	1.778279410038919e+03	2.390767806940922e+02
1.303000e+09	  1	  1000	   453	1.889127804471665e-03	1.778279410038919e+03	2.406111332779547e+02
1.304000e+09	  1	  1000	   238	1.696558470947932e-03	1.778279410038919e+03	2.421467211436630e+02
1.305000e+09	  1	  1000	   248	1.251730705055794e-03	1.778279410038919e+03	2.436823273327304e+02
1.306000e+09	  1	  1000	   410	1.144753102257022e-03	1.778279410038919e+03	2.452179902439012e+02
1.307000e+09	  1	  1000	   437	1.370321675763329e-03	1.778279410038919e+03	2.467528044485391e+02
1.308000e+09	  1	  1000	    57	1.649848544241486e-03	1.778279410038919e+03	2.482849755786445e+02
1.309000e+09	  1	  1000	   516	1.331793727456780e-03	1.778279410038919e+03	2.498200263410300e+02
1.310000e+09	  1	  1000	   741	1.536526891350677e-03	1.778279410038919e+03	2.513563661122606e+02
1.311000e+09	  1	  1000	   341	1.411744579208848e-03	1.778279410038919e+03	2.528927817455176e+02
1.312000e+09	  1	  1000	   545	1.341160452765950e-03	1.778279410038919e+03	2.544265553511307e+02
1.313000e+09	  1	  1000	   519	1.818821662056475e-03	1.778279410038919e+03	2.559639807946506e+02
1.314000e+09	  1	  1000	   104	1.271396759192323e-03	1.778279410038919e+03	2.575011082332582e+02
1.315000e+09	  1	  1000	   992	1.304955356586904e-03	1.778279410038919e+03	2.590343780358049e+02
1.316000e+09	  1	  1000	   256	1.446012124394071e-03	1.778279410038919e+03	2.605701638778664e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[256]	= 9.085562e-03
E_error	= 8.789298251785503e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.316000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14222.121590[s]
user time	= 12170.508000[s]
system time	= 2031.928000[s]
Execution Time	(total	= 1.422212e+04 [s])
Corrector		= 5.442198e+03 [s]	38.27 [%]
Predictor		= 3.275072e+03 [s]	23.03 [%]
Iteration		= 2.665498e+03 [s]	18.74 [%]
Fragmentation		= 9.927990e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.861679e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.188242e+00 [s]	 0.02 [%]
Energy			= 1.026690e-01 [s]	 0.00 [%]
Others			= 1.825647e+03 [s]	12.84 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.316000e+09	  1	  1000	   256	1.446012124394071e-03	1.778279410038919e+03	2.605701638778664e+02
1.317000e+09	  1	  1000	   417	1.553161818907781e-03	1.778279410038919e+03	2.621023671646074e+02
1.318000e+09	  1	  1000	   552	1.597131604199830e-03	1.778279410038919e+03	2.636392078115459e+02
1.319000e+09	  1	  1000	   902	1.594900252355974e-03	1.778279410038919e+03	2.651735299088193e+02
1.320000e+09	  1	  1000	   105	1.295462388025935e-03	1.778279410038919e+03	2.667070384569746e+02
1.321000e+09	  1	  1000	   983	1.496537172866782e-03	1.778279410038919e+03	2.682440507820600e+02
1.322000e+09	  1	  1000	   696	1.386943676320071e-03	1.778279410038919e+03	2.697721026393947e+02
1.323000e+09	  1	  1000	   818	1.740676584356446e-03	1.778279410038919e+03	2.713048308539725e+02
1.324000e+09	  1	  1000	   846	1.431287689516412e-03	1.778279410038919e+03	2.728404560532377e+02
1.325000e+09	  1	  1000	     8	1.476279023444490e-03	1.778279410038919e+03	2.743743237116388e+02
1.326000e+09	  1	  1000	   182	1.412231446481023e-03	1.778279410038919e+03	2.759065079871474e+02
1.327000e+09	  1	  1000	   278	1.947460118487050e-03	1.778279410038919e+03	2.774424634303655e+02
1.328000e+09	  1	  1000	   559	1.398274701433475e-03	1.778279410038919e+03	2.789755547395763e+02
1.329000e+09	  1	  1000	   759	1.525001143649109e-03	1.778279410038919e+03	2.805081545416050e+02
1.330000e+09	  1	  1000	   962	1.277256218189839e-03	1.778279410038919e+03	2.820441731926323e+02
1.331000e+09	  1	  1000	   144	1.410138249298074e-03	1.778279410038919e+03	2.835797775860771e+02
1.332000e+09	  1	  1000	   968	1.597090736385582e-03	1.778279410038919e+03	2.851148845431424e+02
1.333000e+09	  1	  1000	   761	1.215052778746244e-03	1.778279410038919e+03	2.866500302910770e+02
1.334000e+09	  1	  1000	   164	1.578990649289691e-03	1.778279410038919e+03	2.881821896951614e+02
1.335000e+09	  1	  1000	   168	1.348849785674241e-03	1.778279410038919e+03	2.897186182868407e+02
1.336000e+09	  1	  1000	   501	1.368996336794521e-03	1.778279410038919e+03	2.912564843556270e+02
1.337000e+09	  1	  1000	   212	1.052751600345659e-03	1.778279410038919e+03	2.927887463314728e+02
1.338000e+09	  1	  1000	   779	1.522692240006150e-03	1.778279410038919e+03	2.943239902516126e+02
1.339000e+09	  1	  1000	   296	1.598662849289327e-03	1.778279410038919e+03	2.958612079566544e+02
1.340000e+09	  1	  1000	   451	1.171260980789538e-03	1.778279410038919e+03	2.973955622613729e+02
1.341000e+09	  1	  1000	   957	1.314043589536269e-03	1.778279410038919e+03	2.989255174435172e+02
1.342000e+09	  1	  1000	   585	1.555633396196554e-03	1.778279410038919e+03	3.004594633717591e+02
1.343000e+09	  1	  1000	   993	1.662472308830149e-03	1.778279410038919e+03	3.019947631826630e+02
1.344000e+09	  1	  1000	   130	1.587244063195128e-03	1.778279410038919e+03	3.035288743602117e+02
1.345000e+09	  1	  1000	   723	1.707913777793288e-03	1.778279410038919e+03	3.050615125220070e+02
1.346000e+09	  1	  1000	   702	1.224381014933304e-03	1.778279410038919e+03	3.065955718351327e+02
1.347000e+09	  1	  1000	   438	1.416130623675290e-03	1.778279410038919e+03	3.081320092734683e+02
1.348000e+09	  1	  1000	   276	2.789998376321784e-03	1.778279410038919e+03	3.096665928572164e+02
1.349000e+09	  1	  1000	     5	1.487377036123021e-03	1.778279410038919e+03	3.112043051684634e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   564	1.296562508727643e-03	1.778279410038919e+03	3.127403422723435e+02
1.351000e+09	  1	  1000	   737	1.325719124070373e-03	1.778279410038919e+03	3.142743355632971e+02
1.352000e+09	  1	  1000	   136	1.466069879609964e-03	1.778279410038919e+03	3.158122201286354e+02
1.353000e+09	  1	  1000	   724	1.601968716170878e-03	1.778279410038919e+03	3.173476762301761e+02
1.354000e+09	  1	  1000	   433	1.439923551635206e-03	1.778279410038919e+03	3.188821011141388e+02
1.355000e+09	  1	  1000	   297	1.519043108040491e-03	1.778279410038919e+03	3.204188742212162e+02
1.356000e+09	  1	  1000	   459	1.612850750217802e-03	1.778279410038919e+03	3.219549079312820e+02
1.357000e+09	  1	  1000	   587	1.448063933631219e-03	1.778279410038919e+03	3.234862211137487e+02
1.358000e+09	  1	  1000	   667	1.480085344773636e-03	1.778279410038919e+03	3.250132161900788e+02
1.359000e+09	  1	  1000	   887	1.492395713292214e-03	1.778279410038919e+03	3.265493809162216e+02
1.360000e+09	  1	  1000	   861	1.400143186033006e-03	1.778279410038919e+03	3.280848667399269e+02
1.361000e+09	  1	  1000	   692	1.515041407010239e-03	1.778279410038919e+03	3.296157398458044e+02
1.362000e+09	  1	  1000	   952	1.535466756215441e-03	1.778279410038919e+03	3.311526867967807e+02
1.363000e+09	  1	  1000	   349	1.445801929097740e-03	1.778279410038919e+03	3.326863986802788e+02
1.364000e+09	  1	  1000	   377	1.706500552151945e-03	1.778279410038919e+03	3.342215627886961e+02
1.365000e+09	  1	  1000	   989	1.606296425195395e-03	1.778279410038919e+03	3.357581637675997e+02
1.366000e+09	  1	  1000	   143	1.184793522562366e-03	1.778279410038919e+03	3.372938171958177e+02
1.367000e+09	  1	  1000	   734	1.360386225257145e-03	1.778279410038919e+03	3.388304622774768e+02
1.368000e+09	  1	  1000	    14	1.230524214916746e-03	1.778279410038919e+03	3.403657470128074e+02
1.369000e+09	  1	  1000	   695	1.675702880249876e-03	1.778279410038919e+03	3.419003789150694e+02
1.370000e+09	  1	  1000	   122	1.024144784214963e-03	1.778279410038919e+03	3.434358801145077e+02
1.371000e+09	  1	  1000	   669	1.314582331195005e-03	1.778279410038919e+03	3.449699283298213e+02
1.372000e+09	  1	  1000	   646	1.274531741103998e-03	1.778279410038919e+03	3.465065497595785e+02
1.373000e+09	  1	  1000	   858	1.661104541771595e-03	1.778279410038919e+03	3.480414320709654e+02
1.374000e+09	  1	  1000	   448	2.016392043229981e-03	1.778279410038919e+03	3.495772232060801e+02
1.375000e+09	  1	  1000	   850	1.645654382006500e-03	1.778279410038919e+03	3.511124794461230e+02
1.376000e+09	  1	  1000	   568	1.700447447453614e-03	1.778279410038919e+03	3.526471584573591e+02
1.377000e+09	  1	  1000	   533	1.254518228240615e-03	1.778279410038919e+03	3.541803507168203e+02
1.378000e+09	  1	  1000	   317	1.535842659806084e-03	1.778279410038919e+03	3.557121532220631e+02
1.379000e+09	  1	  1000	   760	1.229526418113821e-03	1.778279410038919e+03	3.572416710836117e+02
