myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.608000e+09	  1	  1000	   242	1.503401614575003e-03	2.371373705661651e+03	1.161823665373467e+02
1.609000e+09	  1	  1000	   305	1.486855599461497e-03	2.371373705661651e+03	1.177266860854905e+02
1.610000e+09	  1	  1000	   471	1.569186439476563e-03	2.371373705661651e+03	1.192724251987846e+02
1.611000e+09	  1	  1000	   728	1.330983824233580e-03	2.371373705661651e+03	1.208188030627072e+02
1.612000e+09	  1	  1000	   743	1.748255478122135e-03	2.371373705661651e+03	1.223618218004604e+02
1.613000e+09	  1	  1000	   808	1.149021160679171e-03	2.371373705661651e+03	1.239072312189238e+02
1.614000e+09	  1	  1000	   510	1.616404656408534e-03	2.371373705661651e+03	1.254533094332421e+02
1.615000e+09	  1	  1000	    75	1.687607138469111e-03	2.371373705661651e+03	1.269964180926110e+02
1.616000e+09	  1	  1000	   255	1.468046041893222e-03	2.371373705661651e+03	1.285403644034155e+02
1.617000e+09	  1	  1000	   417	1.341602331276238e-03	2.371373705661651e+03	1.300861570406618e+02
1.618000e+09	  1	  1000	   863	1.591663767350621e-03	2.371373705661651e+03	1.316323988928700e+02
1.619000e+09	  1	  1000	   886	1.518487394423008e-03	2.371373705661651e+03	1.331762956688167e+02
1.620000e+09	  1	  1000	   575	1.038986235797004e-03	2.371373705661651e+03	1.347223761213102e+02
1.621000e+09	  1	  1000	   998	1.466866665757076e-03	2.371373705661651e+03	1.362693185700703e+02
1.622000e+09	  1	  1000	   840	1.419985653958264e-03	2.371373705661651e+03	1.378107265005927e+02
1.623000e+09	  1	  1000	   996	1.364998134841320e-03	2.371373705661651e+03	1.393570235013992e+02
1.624000e+09	  1	  1000	   474	1.617139307354908e-03	2.371373705661651e+03	1.409034592000318e+02
1.625000e+09	  1	  1000	   256	1.685604206468703e-03	2.371373705661651e+03	1.424484110346634e+02
1.626000e+09	  1	  1000	   800	1.745012105819649e-03	2.371373705661651e+03	1.439925431952321e+02
1.627000e+09	  1	  1000	   188	1.512052089354841e-03	2.371373705661651e+03	1.455387746069011e+02
1.628000e+09	  1	  1000	    79	1.731452943703075e-03	2.371373705661651e+03	1.470855838453275e+02
1.629000e+09	  1	  1000	   658	1.779872896371167e-03	2.371373705661651e+03	1.486295042563307e+02
1.630000e+09	  1	  1000	   222	1.510936528544026e-03	2.371373705661651e+03	1.501746573798646e+02
1.631000e+09	  1	  1000	   900	1.227623905232214e-03	2.371373705661651e+03	1.517206608366371e+02
1.632000e+09	  1	  1000	   829	1.612018452687391e-03	2.371373705661651e+03	1.532634788740814e+02
1.633000e+09	  1	  1000	   652	1.104308109560899e-03	2.371373705661651e+03	1.548091744558938e+02
1.634000e+09	  1	  1000	   769	1.550671718312809e-03	2.371373705661651e+03	1.563506284805659e+02
1.635000e+09	  1	  1000	   101	1.186845337130357e-03	2.371373705661651e+03	1.578944955519711e+02
1.636000e+09	  1	  1000	   411	1.732695163807696e-03	2.371373705661651e+03	1.594379067843593e+02
1.637000e+09	  1	  1000	   535	1.529000541752857e-03	2.371373705661651e+03	1.609835911940073e+02
1.638000e+09	  1	  1000	   295	1.231533424901538e-03	2.371373705661651e+03	1.625235608594765e+02
1.639000e+09	  1	  1000	   305	1.719168541483069e-03	2.371373705661651e+03	1.640696386594426e+02
1.640000e+09	  1	  1000	   133	1.399180325673544e-03	2.371373705661651e+03	1.656165851887641e+02
1.641000e+09	  1	  1000	   612	1.779879804468253e-03	2.371373705661651e+03	1.671621047297329e+02
1.642000e+09	  1	  1000	   386	1.671478921735172e-03	2.371373705661651e+03	1.687075394685806e+02
1.643000e+09	  1	  1000	   477	1.503042986930145e-03	2.371373705661651e+03	1.702532994298282e+02
1.644000e+09	  1	  1000	   711	1.668343092041154e-03	2.371373705661651e+03	1.717957345323610e+02
1.645000e+09	  1	  1000	   774	1.673458043947464e-03	2.371373705661651e+03	1.733417213432519e+02
1.646000e+09	  1	  1000	   437	1.550568200208841e-03	2.371373705661651e+03	1.748861950963737e+02
1.647000e+09	  1	  1000	    27	1.573418137606872e-03	2.371373705661651e+03	1.764323401933428e+02
1.648000e+09	  1	  1000	   148	1.577381327978832e-03	2.371373705661651e+03	1.779766791605100e+02
1.649000e+09	  1	  1000	   370	1.541417858979243e-03	2.371373705661651e+03	1.795223148032539e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   667	1.309187148133104e-03	2.371373705661651e+03	1.810686213272047e+02
1.651000e+09	  1	  1000	   539	1.378674345491024e-03	2.371373705661651e+03	1.826148659440956e+02
1.652000e+09	  1	  1000	   772	1.201605491782558e-03	2.371373705661651e+03	1.841596337169316e+02
1.653000e+09	  1	  1000	   304	1.547625015284214e-03	2.371373705661651e+03	1.857032135271819e+02
1.654000e+09	  1	  1000	    22	1.353148152307748e-03	2.371373705661651e+03	1.872479343376490e+02
1.655000e+09	  1	  1000	   176	1.695490130616969e-03	2.371373705661651e+03	1.887914214838008e+02
1.656000e+09	  1	  1000	   187	1.804717600413964e-03	2.371373705661651e+03	1.903363215308477e+02
1.657000e+09	  1	  1000	   632	1.522217984604807e-03	2.371373705661651e+03	1.918829927724390e+02
1.658000e+09	  1	  1000	    44	1.282031982499254e-03	2.371373705661651e+03	1.934285200022991e+02
1.659000e+09	  1	  1000	   243	1.603734548142015e-03	2.371373705661651e+03	1.949720493181271e+02
1.660000e+09	  1	  1000	   782	1.564723117442905e-03	2.371373705661651e+03	1.965186974801221e+02
1.661000e+09	  1	  1000	   783	1.552022983946385e-03	2.371373705661651e+03	1.980631672939968e+02
1.662000e+09	  1	  1000	   544	1.063359342594149e-03	2.371373705661651e+03	1.996079271490659e+02
1.663000e+09	  1	  1000	   893	1.433615063309773e-03	2.371373705661651e+03	2.011539315699387e+02
1.664000e+09	  1	  1000	   395	1.444406846320798e-03	2.371373705661651e+03	2.026988558628157e+02
1.665000e+09	  1	  1000	   474	1.523336131678842e-03	2.371373705661651e+03	2.042437090490465e+02
1.666000e+09	  1	  1000	   291	1.300485328532432e-03	2.371373705661651e+03	2.057882820475016e+02
1.667000e+09	  1	  1000	   139	1.536265181216783e-03	2.371373705661651e+03	2.073293325250692e+02
1.668000e+09	  1	  1000	   641	1.418604076725577e-03	2.371373705661651e+03	2.088765358380137e+02
1.669000e+09	  1	  1000	    40	1.405490574831299e-03	2.371373705661651e+03	2.104222698174024e+02
1.670000e+09	  1	  1000	   519	1.618362617971508e-03	2.371373705661651e+03	2.119647147647968e+02
1.671000e+09	  1	  1000	   831	1.953985451088529e-03	2.371373705661651e+03	2.135106338357988e+02
1.672000e+09	  1	  1000	   131	1.688459928092193e-03	2.371373705661651e+03	2.150560772647486e+02
1.673000e+09	  1	  1000	   667	1.452802203799431e-03	2.371373705661651e+03	2.165968848786314e+02
1.674000e+09	  1	  1000	   178	1.618237168711417e-03	2.371373705661651e+03	2.181422745992919e+02
1.675000e+09	  1	  1000	   392	1.477264161637410e-03	2.371373705661651e+03	2.196877026048818e+02
1.676000e+09	  1	  1000	   298	1.204201605305175e-03	2.371373705661651e+03	2.212289584876772e+02
1.677000e+09	  1	  1000	   224	1.535558345564895e-03	2.371373705661651e+03	2.227763992319262e+02
1.678000e+09	  1	  1000	   522	1.299647967050097e-03	2.371373705661651e+03	2.243228953462510e+02
1.679000e+09	  1	  1000	   448	1.407628956108392e-03	2.371373705661651e+03	2.258675776842659e+02
1.680000e+09	  1	  1000	   837	1.712497036441063e-03	2.371373705661651e+03	2.274139245877821e+02
1.681000e+09	  1	  1000	   932	1.623301344185993e-03	2.371373705661651e+03	2.289567334402402e+02
1.682000e+09	  1	  1000	   365	1.241765965167520e-03	2.371373705661651e+03	2.305033417237658e+02
1.683000e+09	  1	  1000	   850	1.570739012108777e-03	2.371373705661651e+03	2.320479404145365e+02
1.684000e+09	  1	  1000	   660	1.652680245816677e-03	2.371373705661651e+03	2.335905009232933e+02
1.685000e+09	  1	  1000	   338	1.265630247000904e-03	2.371373705661651e+03	2.351361030774122e+02
1.686000e+09	  1	  1000	   274	1.284841646607968e-03	2.371373705661651e+03	2.366815792966749e+02
1.687000e+09	  1	  1000	   521	1.464415367289883e-03	2.371373705661651e+03	2.382274664384358e+02
1.688000e+09	  1	  1000	   965	1.546717779846116e-03	2.371373705661651e+03	2.397729134402310e+02
1.689000e+09	  1	  1000	   533	1.680003699160911e-03	2.371373705661651e+03	2.413163838177395e+02
collision No.49	2.613369e+03[yr]	i=1, j=546	r_ij=5.496216205815061e-05	radius[1]+radius[546]=5.522113852343910e-05
1.690000e+09	  1	  1000	   629	1.335213547004605e-03	2.371373705661651e+03	2.428602396750968e+02
1.691000e+09	  1	  1000	   416	1.731516963735160e-03	2.371373705661651e+03	2.444074022325265e+02
1.692000e+09	  1	  1000	   570	1.754967994577456e-03	2.371373705661651e+03	2.459510476866323e+02
1.693000e+09	  1	  1000	   697	1.634831000323800e-03	2.371373705661651e+03	2.474963269587981e+02
1.694000e+09	  1	  1000	    40	1.935477509343117e-03	2.371373705661651e+03	2.490418892606544e+02
1.695000e+09	  1	  1000	   538	1.752333988089608e-03	2.371373705661651e+03	2.505884295391011e+02
1.696000e+09	  1	  1000	   986	1.417257554971345e-03	2.371373705661651e+03	2.521354899680562e+02
1.697000e+09	  1	  1000	    14	1.719552249337746e-03	2.371373705661651e+03	2.536793015906408e+02
1.698000e+09	  1	  1000	   494	1.696675829263605e-03	2.371373705661651e+03	2.552272602652806e+02
1.699000e+09	  1	  1000	   646	1.667688964961381e-03	2.371373705661651e+03	2.567729203917179e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	     8	1.837861585941902e-03	2.371373705661651e+03	2.583121662775697e+02
1.701000e+09	  1	  1000	   999	1.726861702542240e-03	2.371373705661651e+03	2.598598217172340e+02
1.702000e+09	  1	  1000	   731	1.350867093267115e-03	2.371373705661651e+03	2.614051259991421e+02
1.703000e+09	  1	  1000	   735	1.654390637741157e-03	2.371373705661651e+03	2.629505543956765e+02
1.704000e+09	  1	  1000	   855	1.569663857936423e-03	2.371373705661651e+03	2.644979683438487e+02
1.705000e+09	  1	  1000	   183	1.309599471231180e-03	2.371373705661651e+03	2.660449746163139e+02
1.706000e+09	  1	  1000	    13	1.054253565623738e-03	2.371373705661651e+03	2.675902540633934e+02
1.707000e+09	  1	  1000	   811	1.462992015787489e-03	2.371373705661651e+03	2.691354127088885e+02
1.708000e+09	  1	  1000	    71	1.677515228837254e-03	2.371373705661651e+03	2.706824362851972e+02
1.709000e+09	  1	  1000	   881	1.430394446183214e-03	2.371373705661651e+03	2.722273923206029e+02
1.710000e+09	  1	  1000	   320	1.661205279561667e-03	2.371373705661651e+03	2.737742397984692e+02
1.711000e+09	  1	  1000	   676	1.114998432069902e-03	2.371373705661651e+03	2.753201990059553e+02
1.712000e+09	  1	  1000	   513	1.509478460982123e-03	2.371373705661651e+03	2.768660738162412e+02
1.713000e+09	  1	  1000	   543	1.355081579296823e-03	2.371373705661651e+03	2.784142435023855e+02
1.714000e+09	  1	  1000	   729	1.532409218002642e-03	2.371373705661651e+03	2.799599707763711e+02
1.715000e+09	  1	  1000	   130	1.346795046573491e-03	2.371373705661651e+03	2.815037742594678e+02
1.716000e+09	  1	  1000	   142	1.742651901304447e-03	2.371373705661651e+03	2.830518277388816e+02
1.717000e+09	  1	  1000	   144	1.729514356166066e-03	2.371373705661651e+03	2.845968866716556e+02
1.718000e+09	  1	  1000	   938	1.138692586710739e-03	2.371373705661651e+03	2.861389920562989e+02
1.719000e+09	  1	  1000	   396	1.549134389971040e-03	2.371373705661651e+03	2.876870224776665e+02
1.720000e+09	  1	  1000	   666	1.708787342412693e-03	2.371373705661651e+03	2.892310139432628e+02
1.721000e+09	  1	  1000	     5	1.491850023091000e-03	2.371373705661651e+03	2.907775802499926e+02
1.722000e+09	  1	  1000	   620	1.622291702841345e-03	2.371373705661651e+03	2.923247034035908e+02
1.723000e+09	  1	  1000	   578	1.309493273643752e-03	2.371373705661651e+03	2.938687619765214e+02
1.724000e+09	  1	  1000	   731	9.468164186393306e-04	2.371373705661651e+03	2.954157838161374e+02
1.725000e+09	  1	  1000	   122	1.528525999169477e-03	2.371373705661651e+03	2.969578407367274e+02
1.726000e+09	  1	  1000	   971	1.346075306351828e-03	2.371373705661651e+03	2.985017665085086e+02
1.727000e+09	  1	  1000	    37	1.624706687404074e-03	2.371373705661651e+03	3.000479655990081e+02
1.728000e+09	  1	  1000	   399	1.659903423058871e-03	2.371373705661651e+03	3.015944125589857e+02
1.729000e+09	  1	  1000	   612	1.326110837877247e-03	2.371373705661651e+03	3.031402246987843e+02
1.730000e+09	  1	  1000	   855	1.540945583422585e-03	2.371373705661651e+03	3.046803555592398e+02
1.731000e+09	  1	  1000	    94	1.491568146883064e-03	2.371373705661651e+03	3.062275392945991e+02
1.732000e+09	  1	  1000	   941	1.915873330270784e-03	2.371373705661651e+03	3.077740368310327e+02
1.733000e+09	  1	  1000	   897	1.506305632976130e-03	2.371373705661651e+03	3.093197916050177e+02
1.734000e+09	  1	  1000	   549	1.261353616657556e-03	2.371373705661651e+03	3.108650380551069e+02
1.735000e+09	  1	  1000	   419	1.707353928808924e-03	2.371373705661651e+03	3.124113333621483e+02
1.736000e+09	  1	  1000	   818	1.454459424742804e-03	2.371373705661651e+03	3.139586121651436e+02
1.737000e+09	  1	  1000	   622	1.136002347695729e-03	2.371373705661651e+03	3.155040159006278e+02
1.738000e+09	  1	  1000	   359	1.329027231188380e-03	2.371373705661651e+03	3.170520305635472e+02
1.739000e+09	  1	  1000	   823	3.578615730485464e-03	2.371373705661651e+03	3.185956585731299e+02
1.740000e+09	  1	  1000	   704	1.584100842749962e-03	2.371373705661651e+03	3.201421975676662e+02
1.741000e+09	  1	  1000	   484	1.569536391503702e-03	2.371373705661651e+03	3.216888344865172e+02
1.742000e+09	  1	  1000	   444	1.648916237232825e-03	2.371373705661651e+03	3.232340444736503e+02
1.743000e+09	  1	  1000	  1001	1.497379806317638e-03	2.371373705661651e+03	3.247802403397346e+02
1.744000e+09	  1	  1000	   188	1.542004212985614e-03	2.371373705661651e+03	3.263268918597992e+02
1.745000e+09	  1	  1000	   908	1.488975510480962e-03	2.371373705661651e+03	3.278736401386299e+02
1.746000e+09	  1	  1000	   224	1.578804105913397e-03	2.371373705661651e+03	3.294196176803650e+02
1.747000e+09	  1	  1000	   360	1.189262745723686e-03	2.371373705661651e+03	3.309644410297275e+02
collision No.50	2.702940e+03[yr]	i=1, j=821	r_ij=5.601735247367339e-05	radius[1]+radius[821]=5.610174368740273e-05
1.748000e+09	  1	  1000	   983	1.579751288258772e-03	2.371373705661651e+03	3.325085781524440e+02
1.749000e+09	  1	  1000	    73	1.197528889375578e-03	2.371373705661651e+03	3.340507535622843e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   483	1.424785939785374e-03	2.371373705661651e+03	3.355969270611171e+02
1.751000e+09	  1	  1000	   392	1.587283717853515e-03	2.371373705661651e+03	3.371438467899556e+02
1.752000e+09	  1	  1000	   521	1.438878125426830e-03	2.371373705661651e+03	3.386910607773690e+02
1.753000e+09	  1	  1000	   911	1.490980480016962e-03	2.371373705661651e+03	3.402362938403335e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[911]	= 9.368107e-03
E_error	= 8.873477373591551e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.753000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14217.143295[s]
user time	= 12178.060000[s]
system time	= 2018.264000[s]
Execution Time	(total	= 1.421714e+04 [s])
Corrector		= 5.429097e+03 [s]	38.19 [%]
Predictor		= 3.269892e+03 [s]	23.00 [%]
Iteration		= 2.666606e+03 [s]	18.76 [%]
Fragmentation		= 9.917410e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.975016e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.154067e+00 [s]	 0.02 [%]
Energy			= 6.068200e-02 [s]	 0.00 [%]
Others			= 1.837842e+03 [s]	12.93 [%]
-----
myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.753000e+09	  1	  1000	   911	1.490980480016962e-03	2.371373705661651e+03	3.402362938403335e+02
1.754000e+09	  1	  1000	   789	1.649563239042953e-03	2.371373705661651e+03	3.417803045813604e+02
1.755000e+09	  1	  1000	   271	1.675488489562046e-03	2.371373705661651e+03	3.433261317962316e+02
1.756000e+09	  1	  1000	   988	1.734852619218180e-03	2.371373705661651e+03	3.448726991451221e+02
1.757000e+09	  1	  1000	   743	1.383043568559008e-03	2.371373705661651e+03	3.464192357732423e+02
1.758000e+09	  1	  1000	   572	1.361829552352072e-03	2.371373705661651e+03	3.479654069620702e+02
1.759000e+09	  1	  1000	   620	1.505636815860916e-03	2.371373705661651e+03	3.495119717989724e+02
1.760000e+09	  1	  1000	   906	1.550686649258070e-03	2.371373705661651e+03	3.510573174262263e+02
1.761000e+09	  1	  1000	   486	1.470320712797663e-03	2.371373705661651e+03	3.526022792745213e+02
1.762000e+09	  1	  1000	   154	1.732960406785953e-03	2.371373705661651e+03	3.541498444993896e+02
1.763000e+09	  1	  1000	   466	1.704513742074508e-03	2.371373705661651e+03	3.556958169790664e+02
1.764000e+09	  1	  1000	   646	1.707893913700718e-03	2.371373705661651e+03	3.572421249346557e+02
1.765000e+09	  1	  1000	   314	1.768035525444021e-03	2.371373705661651e+03	3.587894857079847e+02
1.766000e+09	  1	  1000	   471	1.577268779515867e-03	2.371373705661651e+03	3.603361527399626e+02
1.767000e+09	  1	  1000	   475	1.498947611803248e-03	2.371373705661651e+03	3.618824438290904e+02
1.768000e+09	  1	  1000	    45	1.354091099846387e-03	2.371373705661651e+03	3.634298972915451e+02
1.769000e+09	  1	  1000	   683	1.503538514857141e-03	2.371373705661651e+03	3.649773175345816e+02
1.770000e+09	  1	  1000	    83	1.649853923660927e-03	2.371373705661651e+03	3.665242147436222e+02
1.771000e+09	  1	  1000	   484	1.757976747531495e-03	2.371373705661651e+03	3.680694405413794e+02
1.772000e+09	  1	  1000	   103	1.697265807497156e-03	2.371373705661651e+03	3.696176659727545e+02
1.773000e+09	  1	  1000	   668	1.548284931288289e-03	2.371373705661651e+03	3.711654150360673e+02
1.774000e+09	  1	  1000	   960	1.375319254876447e-03	2.371373705661651e+03	3.727114153532494e+02
1.775000e+09	  1	  1000	   710	1.421616315857694e-03	2.371373705661651e+03	3.742581786360576e+02
1.776000e+09	  1	  1000	   305	1.396133688484826e-03	2.371373705661651e+03	3.758048806728521e+02
1.777000e+09	  1	  1000	   501	1.276680626286877e-03	2.371373705661651e+03	3.773524101999186e+02
1.778000e+09	  1	  1000	   728	1.962423123671085e-03	2.371373705661651e+03	3.788999863115495e+02
1.779000e+09	  1	  1000	   417	1.575597521950014e-03	2.371373705661651e+03	3.804456903612082e+02
1.780000e+09	  1	  1000	   901	1.359574353408841e-03	2.371373705661651e+03	3.819908237344112e+02
1.781000e+09	  1	  1000	   482	1.177708448488779e-03	2.371373705661651e+03	3.835404816207508e+02
1.782000e+09	  1	  1000	   748	1.598274704812316e-03	2.371373705661651e+03	3.850872788800129e+02
1.783000e+09	  1	  1000	   605	1.427403994444012e-03	2.371373705661651e+03	3.866306219520487e+02
1.784000e+09	  1	  1000	   775	1.495646923748257e-03	2.371373705661651e+03	3.881787496673158e+02
1.785000e+09	  1	  1000	    64	1.531997624118734e-03	2.371373705661651e+03	3.897240957399310e+02
1.786000e+09	  1	  1000	     3	1.724523382605374e-03	2.371373705661651e+03	3.912697075809004e+02
1.787000e+09	  1	  1000	   144	1.699635875615356e-03	2.371373705661651e+03	3.928156387878811e+02
1.788000e+09	  1	  1000	   735	2.340645301037391e-03	2.371373705661651e+03	3.943625086708723e+02
1.789000e+09	  1	  1000	   481	1.358042559478406e-03	2.371373705661651e+03	3.959080346761016e+02
1.790000e+09	  1	  1000	   279	1.922788840513589e-03	2.371373705661651e+03	3.974523831474518e+02
1.791000e+09	  1	  1000	   759	1.406096570062082e-03	2.371373705661651e+03	3.989978744250697e+02
1.792000e+09	  1	  1000	   160	1.300934870138377e-03	2.371373705661651e+03	4.005457327587043e+02
1.793000e+09	  1	  1000	   716	1.696895229207541e-03	2.371373705661651e+03	4.020930056373153e+02
1.794000e+09	  1	  1000	   756	1.309038780433501e-03	2.371373705661651e+03	4.036381399613340e+02
1.795000e+09	  1	  1000	   578	1.796686996625113e-03	2.371373705661651e+03	4.051842162604233e+02
1.796000e+09	  1	  1000	   675	1.329178715238526e-03	2.371373705661651e+03	4.067310776075819e+02
1.797000e+09	  1	  1000	   606	1.623644508703261e-03	2.371373705661651e+03	4.082804605230255e+02
1.798000e+09	  1	  1000	   137	1.338866296428301e-03	2.371373705661651e+03	4.098241688851751e+02
1.799000e+09	  1	  1000	   760	1.953846550274648e-03	2.371373705661651e+03	4.113709222960155e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   328	1.291825560423018e-03	2.371373705661651e+03	4.129150374059878e+02
1.801000e+09	  1	  1000	    94	1.449474730289131e-03	2.371373705661651e+03	4.144610400616734e+02
1.802000e+09	  1	  1000	   735	1.450973913536492e-03	2.371373705661651e+03	4.160025711342240e+02
