3.216000e+08	  3	  2993	   708	2.162652477005344e-03	1.333521432163322e+02	3.608372800463570e+01
3.217000e+08	  3	  2993	  2481	1.107674191812481e-03	1.333521432163322e+02	3.613631946850723e+01
3.218000e+08	  3	  2993	   321	2.205825381412803e-03	1.333521432163322e+02	3.618886240031444e+01
3.219000e+08	  3	  2993	   592	1.954309748037840e-03	1.333521432163322e+02	3.624156173758659e+01
3.220000e+08	  3	  2993	  2993	1.439729678181844e-03	1.333521432163322e+02	3.629430584768622e+01
3.221000e+08	  3	  2993	  2996	1.722692653977794e-03	1.333521432163322e+02	3.634715115586319e+01
3.222000e+08	  3	  2993	  1154	1.591382562373027e-03	1.333521432163322e+02	3.640001668762912e+01
3.223000e+08	  3	  2993	  2904	2.045579702415032e-03	1.333521432163322e+02	3.645293073457890e+01
3.224000e+08	  3	  2993	   641	1.531502240959183e-03	1.333521432163322e+02	3.650587882923511e+01
3.225000e+08	  3	  2993	   871	1.436839844097067e-03	1.333521432163322e+02	3.655887309219310e+01
3.226000e+08	  3	  2993	   909	1.270013068199313e-03	1.333521432163322e+02	3.661185156408146e+01
3.227000e+08	  3	  2993	   507	1.540476717243820e-03	1.333521432163322e+02	3.666486034984489e+01
3.228000e+08	  3	  2993	   395	1.413074163833595e-03	1.333521432163322e+02	3.671783646919977e+01
3.229000e+08	  3	  2993	  1542	1.720817053352296e-03	1.333521432163322e+02	3.677061192972009e+01
3.230000e+08	  3	  2993	  1903	1.901951919853096e-03	1.333521432163322e+02	3.682349414604361e+01
3.231000e+08	  3	  2993	  1413	1.470935446208072e-03	1.333521432163322e+02	3.687632881859616e+01
3.232000e+08	  3	  2993	  2835	1.871670786294382e-03	1.333521432163322e+02	3.692914199411401e+01
3.233000e+08	  3	  2993	  1992	1.442134757184397e-03	1.333521432163322e+02	3.698188440548543e+01
3.234000e+08	  3	  2993	  1567	1.399321375630828e-03	1.333521432163322e+02	3.703456125973624e+01
3.235000e+08	  3	  2993	  2621	1.412378589987668e-03	1.333521432163322e+02	3.708712836604656e+01
3.236000e+08	  3	  2993	  2297	1.755353619910862e-03	1.333521432163322e+02	3.713941119981383e+01
3.237000e+08	  3	  2993	  1434	1.694124076000885e-03	1.333521432163322e+02	3.719185181355938e+01
3.238000e+08	  3	  2993	   104	1.429897022473842e-03	1.333521432163322e+02	3.724444202466000e+01
3.239000e+08	  3	  2993	   232	1.682190084946658e-03	1.333521432163322e+02	3.729709408940867e+01
3.240000e+08	  3	  2993	  1864	1.855678000676579e-03	1.333521432163322e+02	3.734978220222054e+01
3.241000e+08	  3	  2993	  2877	1.368590198349181e-03	1.333521432163322e+02	3.740150071953074e+01
3.242000e+08	  3	  2993	   871	1.537595281272335e-03	1.333521432163322e+02	3.745406574637348e+01
3.243000e+08	  3	  2993	  2774	1.747202878634938e-03	1.333521432163322e+02	3.750700085229732e+01
3.244000e+08	  3	  2993	   124	1.386719067370414e-03	1.333521432163322e+02	3.755999283487167e+01
3.245000e+08	  3	  2993	   777	1.444220360208655e-03	1.333521432163322e+02	3.761304753506863e+01
3.246000e+08	  3	  2993	  1602	1.453115895059411e-03	1.333521432163322e+02	3.766613261906566e+01
3.247000e+08	  3	  2993	  1173	1.410350280083100e-03	1.333521432163322e+02	3.771919526438629e+01
3.248000e+08	  3	  2993	  2146	1.321962696033716e-03	1.333521432163322e+02	3.777215840652870e+01
3.249000e+08	  3	  2993	  1366	2.006097159692552e-03	1.333521432163322e+02	3.782507426620856e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+08	  3	  2993	  1953	2.078144137489468e-03	1.333521432163322e+02	3.787795307834383e+01
3.251000e+08	  3	  2993	  2118	1.611717594816350e-03	1.333521432163322e+02	3.793075768979443e+01
3.252000e+08	  3	  2993	  1543	1.888890629051001e-03	1.333521432163322e+02	3.798348536846964e+01
3.253000e+08	  3	  2993	   276	1.567175561787112e-03	1.333521432163322e+02	3.803609574851391e+01
3.254000e+08	  3	  2993	  1202	1.506440862333527e-03	1.333521432163322e+02	3.808870411009243e+01
3.255000e+08	  3	  2993	    19	1.433054901694326e-03	1.333521432163322e+02	3.814132743452605e+01
3.256000e+08	  3	  2993	  2949	1.981637870967474e-03	1.333521432163322e+02	3.819396485392370e+01
3.257000e+08	  3	  2993	  2734	1.737865873196208e-03	1.333521432163322e+02	3.824606468109416e+01
3.258000e+08	  3	  2993	  1877	1.475655186813420e-03	1.333521432163322e+02	3.829826662916743e+01
3.259000e+08	  3	  2993	   654	1.848859720370145e-03	1.333521432163322e+02	3.835089311266897e+01
3.260000e+08	  3	  2993	  2147	1.328137285958106e-03	1.333521432163322e+02	3.840255268493510e+01
3.261000e+08	  3	  2993	   878	1.561395291250051e-03	1.333521432163322e+02	3.845514979508217e+01
3.262000e+08	  3	  2993	  2430	1.451920238484189e-03	1.333521432163322e+02	3.850793039038015e+01
3.263000e+08	  3	  2993	  1070	1.583814834190471e-03	1.333521432163322e+02	3.856079776025484e+01
3.264000e+08	  3	  2993	   956	1.526053483172509e-03	1.333521432163322e+02	3.861359937039168e+01
3.265000e+08	  3	  2993	   738	1.577948555087969e-03	1.333521432163322e+02	3.866584654338488e+01
3.266000e+08	  3	  2993	   244	1.523860711017566e-03	1.333521432163322e+02	3.871861657261226e+01
3.267000e+08	  3	  2993	  1649	1.863200163364861e-03	1.333521432163322e+02	3.877143240574846e+01
3.268000e+08	  3	  2993	  1774	1.537160771129607e-03	1.333521432163322e+02	3.882411309108205e+01
3.269000e+08	  3	  2993	   780	2.165503827605460e-03	1.333521432163322e+02	3.887690062545332e+01
3.270000e+08	  3	  2993	  2957	1.379357404611541e-03	1.333521432163322e+02	3.892964235986528e+01
3.271000e+08	  3	  2993	  1446	1.211405232292848e-03	1.333521432163322e+02	3.898217901194588e+01
3.272000e+08	  3	  2993	  1280	2.037283456942145e-03	1.333521432163322e+02	3.903490334097413e+01
3.273000e+08	  3	  2993	  1905	1.342899844011474e-03	1.333521432163322e+02	3.908777962003558e+01
3.274000e+08	  3	  2993	  2474	1.420500802498332e-03	1.333521432163322e+02	3.914072840981764e+01
3.275000e+08	  3	  2993	   269	1.463332003185019e-03	1.333521432163322e+02	3.919365100950589e+01
3.276000e+08	  3	  2993	  2382	1.404637268339691e-03	1.333521432163322e+02	3.924652281139551e+01
3.277000e+08	  3	  2993	   869	1.832704822858410e-03	1.333521432163322e+02	3.929937247766812e+01
3.278000e+08	  3	  2993	  1976	1.077085472744760e-03	1.333521432163322e+02	3.935215365281434e+01
3.279000e+08	  3	  2993	  1196	1.846431709898626e-03	1.333521432163322e+02	3.940487513771724e+01
3.280000e+08	  3	  2993	  1145	1.093338263982766e-03	1.333521432163322e+02	3.945760963073770e+01
3.281000e+08	  3	  2993	   915	1.523433004339653e-03	1.333521432163322e+02	3.951021800969652e+01
3.282000e+08	  3	  2993	  1627	2.004357005616729e-03	1.333521432163322e+02	3.956260803914171e+01
3.283000e+08	  3	  2993	  2810	1.574780970980260e-03	1.333521432163322e+02	3.961490209666569e+01
3.284000e+08	  3	  2993	  2593	1.519081794991650e-03	1.333521432163322e+02	3.966739860765293e+01
3.285000e+08	  3	  2993	  2349	1.231375545054963e-03	1.333521432163322e+02	3.971998531769433e+01
3.286000e+08	  3	  2993	  1740	1.244998842992806e-03	1.333521432163322e+02	3.977266413120758e+01
3.287000e+08	  3	  2993	  1524	1.715932321989043e-03	1.333521432163322e+02	3.982545369779322e+01
3.288000e+08	  3	  2993	  2656	1.787301179086982e-03	1.333521432163322e+02	3.987826088650250e+01
3.289000e+08	  3	  2993	  1359	1.280186761331797e-03	1.333521432163322e+02	3.993112834528718e+01
3.290000e+08	  3	  2993	   733	1.658175265470464e-03	1.333521432163322e+02	3.998397427208446e+01
3.291000e+08	  3	  2993	  1239	1.390787390009531e-03	1.333521432163322e+02	4.003642788994323e+01
3.292000e+08	  3	  2993	  1617	1.878858018771246e-03	1.333521432163322e+02	4.008928324940647e+01
3.293000e+08	  3	  2993	  1891	1.246290621468474e-03	1.333521432163322e+02	4.014218750222394e+01
3.294000e+08	  3	  2993	  1325	1.642404798161695e-03	1.333521432163322e+02	4.019489889333772e+01
3.295000e+08	  3	  2993	   947	1.594801030530996e-03	1.333521432163322e+02	4.024771448262882e+01
3.296000e+08	  3	  2993	   159	1.330198048738042e-03	1.333521432163322e+02	4.030049504310836e+01
3.297000e+08	  3	  2993	   527	1.474897496409571e-03	1.333521432163322e+02	4.035298751299052e+01
3.298000e+08	  3	  2993	   846	1.671831848597624e-03	1.333521432163322e+02	4.040575308246655e+01
3.299000e+08	  3	  2993	  2616	1.360881624078166e-03	1.333521432163322e+02	4.045845965398454e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+08	  3	  2993	  2821	1.451485039144699e-03	1.333521432163322e+02	4.051117454136900e+01
3.301000e+08	  3	  2993	   568	1.362214658617171e-03	1.333521432163322e+02	4.056378890091416e+01
3.302000e+08	  3	  2993	   837	1.621197601883333e-03	1.333521432163322e+02	4.061643244694967e+01
3.303000e+08	  3	  2993	  1003	1.637077053540234e-03	1.333521432163322e+02	4.066917118347983e+01
3.304000e+08	  3	  2993	  1762	1.340848853638116e-03	1.333521432163322e+02	4.072193755479498e+01
3.305000e+08	  3	  2993	  2309	1.392704037232141e-03	1.333521432163322e+02	4.077465325375826e+01
3.306000e+08	  3	  2993	   449	1.498335063519644e-03	1.333521432163322e+02	4.082733066181139e+01
3.307000e+08	  3	  2993	   431	1.460919073008077e-03	1.333521432163322e+02	4.087995680314231e+01
3.308000e+08	  3	  2993	  1529	1.590065044789108e-03	1.333521432163322e+02	4.093240476071040e+01
3.309000e+08	  3	  2993	  1084	2.103525326072114e-03	1.333521432163322e+02	4.098491124396143e+01
3.310000e+08	  3	  2993	  2802	1.095453109550146e-03	1.333521432163322e+02	4.103737479956084e+01
3.311000e+08	  3	  2993	  2713	1.230707224359481e-03	1.333521432163322e+02	4.109015429084153e+01
3.312000e+08	  3	  2993	   914	1.623582775581210e-03	1.333521432163322e+02	4.114297537883292e+01
3.313000e+08	  3	  2993	  1084	1.802694838415797e-03	1.333521432163322e+02	4.119576425758365e+01
3.314000e+08	  3	  2993	   213	1.084823027216607e-03	1.333521432163322e+02	4.124860272273375e+01
3.315000e+08	  3	  2993	  2847	1.711874185892021e-03	1.333521432163322e+02	4.130147714235365e+01
3.316000e+08	  3	  2993	   229	1.603781032579804e-03	1.333521432163322e+02	4.135429903433289e+01
3.317000e+08	  3	  2993	  2247	1.411463559995553e-03	1.333521432163322e+02	4.140711493549480e+01
3.318000e+08	  3	  2993	  2049	1.316765492487739e-03	1.333521432163322e+02	4.145987313469639e+01
3.319000e+08	  3	  2993	  1680	1.287864023983224e-03	1.333521432163322e+02	4.151255207977650e+01
3.320000e+08	  3	  2993	   744	1.551106424116436e-03	1.333521432163322e+02	4.156531351830311e+01
3.321000e+08	  3	  2993	  2904	1.657147956636390e-03	1.333521432163322e+02	4.161805728277532e+01
3.322000e+08	  3	  2993	  1042	1.511692070660059e-03	1.333521432163322e+02	4.167080103275892e+01
3.323000e+08	  3	  2993	  2298	1.358942871975245e-03	1.333521432163322e+02	4.172348517419003e+01
3.324000e+08	  3	  2993	  1990	1.573343333326408e-03	1.333521432163322e+02	4.177619617933469e+01
3.325000e+08	  3	  2993	  2993	1.350785988548694e-03	1.333521432163322e+02	4.182898277092198e+01
3.326000e+08	  3	  2993	  1938	1.794944321438410e-03	1.333521432163322e+02	4.188178841139562e+01
3.327000e+08	  3	  2993	  1772	2.074054165477825e-03	1.333521432163322e+02	4.193408263883730e+01
3.328000e+08	  3	  2993	  2756	1.063670695114750e-03	1.333521432163322e+02	4.198686710965089e+01
3.329000e+08	  3	  2993	  2089	2.171403363644366e-03	1.333521432163322e+02	4.203958978565974e+01
3.330000e+08	  3	  2993	    74	1.454153077732780e-03	1.333521432163322e+02	4.209244997463450e+01
3.331000e+08	  3	  2993	   590	1.378883736476407e-03	1.333521432163322e+02	4.214530685459461e+01
3.332000e+08	  3	  2993	  1313	1.503232367801649e-03	1.333521432163322e+02	4.219815649597141e+01
3.333000e+08	  3	  2993	  1832	1.341582075946272e-03	1.333521432163322e+02	4.225093680613993e+01
3.334000e+08	  3	  2993	  1056	1.274436956697584e-03	1.333521432163322e+02	4.230365156769994e+01
3.335000e+08	  3	  2993	   681	1.848064273698043e-03	1.333521432163322e+02	4.235626941837030e+01
3.336000e+08	  3	  2993	   600	1.681951624707409e-03	1.333521432163322e+02	4.240886461896903e+01
3.337000e+08	  3	  2993	  2315	1.730921091265662e-03	1.333521432163322e+02	4.246158069301699e+01
3.338000e+08	  3	  2993	   991	1.940831961016322e-03	1.333521432163322e+02	4.251426774517973e+01
3.339000e+08	  3	  2993	  1298	1.393215432605913e-03	1.333521432163322e+02	4.256699878534318e+01
3.340000e+08	  3	  2993	  2788	1.315001874982972e-03	1.333521432163322e+02	4.261972743593105e+01
3.341000e+08	  3	  2993	  1144	1.164944354615192e-03	1.333521432163322e+02	4.267251666662087e+01
3.342000e+08	  3	  2993	  2561	1.046206276627628e-03	1.333521432163322e+02	4.272531890605089e+01
3.343000e+08	  3	  2993	   868	1.587448057003579e-03	1.333521432163322e+02	4.277813492352815e+01
3.344000e+08	  3	  2993	  2378	2.033267534277650e-03	1.333521432163322e+02	4.283073793425433e+01
3.345000e+08	  3	  2993	   361	1.711815843625836e-03	1.333521432163322e+02	4.288361215429708e+01
3.346000e+08	  3	  2993	  1217	1.956089021846785e-03	1.333521432163322e+02	4.293647722726357e+01
3.347000e+08	  3	  2993	   374	2.013040922665853e-03	1.333521432163322e+02	4.298928286959953e+01
3.348000e+08	  3	  2993	   989	2.115742086418821e-03	1.333521432163322e+02	4.304217716471954e+01
3.349000e+08	  3	  2993	   415	1.316550658771000e-03	1.333521432163322e+02	4.309500652099092e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+08	  3	  2993	  2952	1.506643761447353e-03	1.333521432163322e+02	4.314779036397614e+01
3.351000e+08	  3	  2993	  1172	2.005193957028183e-03	1.333521432163322e+02	4.320059480906259e+01
3.352000e+08	  3	  2993	  1514	2.102925585284111e-03	1.333521432163322e+02	4.325321963297588e+01
3.353000e+08	  3	  2993	   226	1.545835598974628e-03	1.333521432163322e+02	4.330589721422349e+01
3.354000e+08	  3	  2993	   333	1.352220601391416e-03	1.333521432163322e+02	4.335854995897047e+01
3.355000e+08	  3	  2993	  2176	1.747586137225191e-03	1.333521432163322e+02	4.341120085011022e+01
3.356000e+08	  3	  2993	   358	1.605392943565757e-03	1.333521432163322e+02	4.346396170311998e+01
3.357000e+08	  3	  2993	  1511	1.784703051174594e-03	1.333521432163322e+02	4.351678021316228e+01
3.358000e+08	  3	  2993	  2502	1.252851066804108e-03	1.333521432163322e+02	4.356960912005852e+01
3.359000e+08	  3	  2993	  2194	1.597718783487831e-03	1.333521432163322e+02	4.362237704095488e+01
3.360000e+08	  3	  2993	  1266	1.549472303584328e-03	1.333521432163322e+02	4.367522145413749e+01
3.361000e+08	  3	  2993	  2610	1.259619160201524e-03	1.333521432163322e+02	4.372796878399505e+01
3.362000e+08	  3	  2993	  1377	1.216256981909790e-03	1.333521432163322e+02	4.378058634521413e+01
3.363000e+08	  3	  2993	  1383	1.818802144688722e-03	1.333521432163322e+02	4.383335906455339e+01
3.364000e+08	  3	  2993	   333	1.777798645196468e-03	1.333521432163322e+02	4.388615490030878e+01
3.365000e+08	  3	  2993	   477	1.857234625486100e-03	1.333521432163322e+02	4.393887233067193e+01
3.366000e+08	  3	  2993	   852	1.532573651114073e-03	1.333521432163322e+02	4.399142600018217e+01
3.367000e+08	  3	  2993	   138	1.280186529425278e-03	1.333521432163322e+02	4.404416456426465e+01
3.368000e+08	  3	  2993	  2027	2.228631697446100e-03	1.333521432163322e+02	4.409690969448375e+01
3.369000e+08	  3	  2993	   826	1.400649399425478e-03	1.333521432163322e+02	4.414964324260023e+01
3.370000e+08	  3	  2993	  2826	1.655912570359268e-03	1.333521432163322e+02	4.420244256262569e+01
3.371000e+08	  3	  2993	   281	1.316917079144591e-03	1.333521432163322e+02	4.425531614009378e+01
3.372000e+08	  3	  2993	  1485	1.198824964134543e-03	1.333521432163322e+02	4.430825964596431e+01
3.373000e+08	  3	  2993	   783	1.675878622166518e-03	1.333521432163322e+02	4.436126157937129e+01
3.374000e+08	  3	  2993	  2868	1.124463786739980e-03	1.333521432163322e+02	4.441424910857185e+01
3.375000e+08	  3	  2993	  2141	2.042899609219958e-03	1.333521432163322e+02	4.446700879293772e+01
3.376000e+08	  3	  2993	  2045	1.787772663637944e-03	1.778279410038920e+02	4.322650209764561e-02
3.377000e+08	  3	  2993	  1455	2.078572322993205e-03	1.778279410038920e+02	9.618055093842350e-02
3.378000e+08	  3	  2993	  2806	1.877385422392450e-03	1.778279410038920e+02	1.490480732052286e-01
3.379000e+08	  3	  2993	  1549	1.995562348070221e-03	1.778279410038920e+02	2.017995460331753e-01
3.380000e+08	  3	  2993	   290	1.870527293221992e-03	1.778279410038920e+02	2.544851919436522e-01
3.381000e+08	  3	  2993	   132	1.543663180467035e-03	1.778279410038920e+02	3.071057631956920e-01
3.382000e+08	  3	  2993	  1284	1.677214680946145e-03	1.778279410038920e+02	3.597293288127386e-01
3.383000e+08	  3	  2993	    96	1.557360256472684e-03	1.778279410038920e+02	4.122868979251952e-01
3.384000e+08	  3	  2993	   591	1.596007923414401e-03	1.778279410038920e+02	4.647744887652547e-01
3.385000e+08	  3	  2993	  1364	1.626781410261542e-03	1.778279410038920e+02	5.172392829940893e-01
3.386000e+08	  3	  2993	  2004	1.533429195772649e-03	1.778279410038920e+02	5.699106817747746e-01
3.387000e+08	  3	  2993	  2379	1.534472490500429e-03	1.778279410038920e+02	6.227109432759130e-01
3.388000e+08	  3	  2993	  2762	1.247182680466211e-03	1.778279410038920e+02	6.755671614121559e-01
3.389000e+08	  3	  2993	  2253	1.565616829614111e-03	1.778279410038920e+02	7.285016770567204e-01
3.390000e+08	  3	  2993	  1707	1.190884662986617e-03	1.778279410038920e+02	7.812556215051679e-01
3.391000e+08	  3	  2993	   495	1.277521778906914e-03	1.778279410038920e+02	8.342745493227010e-01
3.392000e+08	  3	  2993	  1808	1.529232552496718e-03	1.778279410038920e+02	8.873403414673143e-01
3.393000e+08	  3	  2993	  1576	1.619874048227521e-03	1.778279410038920e+02	9.403420068453440e-01
3.394000e+08	  3	  2993	   921	1.478047490979844e-03	1.778279410038920e+02	9.931494390451094e-01
3.395000e+08	  3	  2993	   258	1.319212421260594e-03	1.778279410038920e+02	1.045336092914781e+00
3.396000e+08	  3	  2993	   577	9.856218014314072e-04	1.778279410038920e+02	1.098120266976272e+00
3.397000e+08	  3	  2993	  2519	2.071847964038066e-03	1.778279410038920e+02	1.150788491869784e+00
3.398000e+08	  3	  2993	   387	1.441488918700152e-03	1.778279410038920e+02	1.203409770820915e+00
3.399000e+08	  3	  2993	    32	1.850742424876021e-03	1.778279410038920e+02	1.255750362743475e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+08	  3	  2993	  2444	1.708838958175213e-03	1.778279410038920e+02	1.307807296711512e+00
3.401000e+08	  3	  2993	  2206	1.322485430303756e-03	1.778279410038920e+02	1.360329786737734e+00
3.402000e+08	  3	  2993	   788	1.318474239882743e-03	1.778279410038920e+02	1.413012281792156e+00
3.403000e+08	  3	  2993	  1468	1.435670380215647e-03	1.778279410038920e+02	1.465616568658196e+00
3.404000e+08	  3	  2993	   646	1.040248165437422e-03	1.778279410038920e+02	1.518237119078459e+00
3.405000e+08	  3	  2993	  2078	1.310766839431586e-03	1.778279410038920e+02	1.571166984514230e+00
3.406000e+08	  3	  2993	  2568	2.094005128900193e-03	1.778279410038920e+02	1.624095562718366e+00
3.407000e+08	  3	  2993	  2192	2.094503567356158e-03	1.778279410038920e+02	1.677039114534705e+00
3.408000e+08	  3	  2993	   956	1.548179014342009e-03	1.778279410038920e+02	1.730052167696442e+00
3.409000e+08	  3	  2993	   746	1.628848277731377e-03	1.778279410038920e+02	1.783012140044550e+00
