7.300000e+08	  3	  2992	   815	1.667273077145556e-03	3.162277660168373e+02	6.780102700446471e+01
7.310000e+08	  3	  2992	  1781	1.147183029355179e-03	3.162277660168373e+02	6.832552537038951e+01
7.320000e+08	  3	  2992	  2741	1.717651282307236e-03	3.162277660168373e+02	6.885340951798543e+01
7.330000e+08	  3	  2992	  2494	1.365027851252805e-03	3.162277660168373e+02	6.937743644431585e+01
7.340000e+08	  3	  2992	  1941	1.424071067223618e-03	3.162277660168373e+02	6.990474429255272e+01
7.350000e+08	  3	  2992	   834	1.503605471905477e-03	3.162277660168373e+02	7.042960397270355e+01
7.360000e+08	  3	  2992	  2019	2.028026238848779e-03	3.162277660168373e+02	7.095645842227222e+01
7.370000e+08	  3	  2992	   509	1.836686002358514e-03	3.162277660168373e+02	7.148155722150436e+01
7.380000e+08	  3	  2992	    18	1.316681109765560e-03	3.162277660168373e+02	7.200852421965170e+01
7.390000e+08	  3	  2992	  1248	1.562491361771871e-03	3.162277660168373e+02	7.253310838709422e+01
7.400000e+08	  3	  2992	  1839	1.576818364360950e-03	3.162277660168373e+02	7.305952821424216e+01
7.410000e+08	  3	  2992	  1619	1.336738172100047e-03	3.162277660168373e+02	7.358558129207761e+01
7.420000e+08	  3	  2992	  2464	2.032766177723425e-03	3.162277660168373e+02	7.411142446475546e+01
7.430000e+08	  3	  2992	  2240	1.496182408331140e-03	3.162277660168373e+02	7.463757159704048e+01
7.440000e+08	  3	  2992	  1923	1.672804711597563e-03	3.162277660168373e+02	7.516389206963582e+01
7.450000e+08	  3	  2992	  2000	1.144694653235110e-03	3.162277660168373e+02	7.569013689061610e+01
7.460000e+08	  3	  2992	  1242	1.836891715743909e-03	3.162277660168373e+02	7.621594444847848e+01
7.470000e+08	  3	  2992	   387	1.609796728246122e-03	3.162277660168373e+02	7.674182621462309e+01
7.480000e+08	  3	  2992	  1841	1.246910308702802e-03	3.162277660168373e+02	7.726685363903245e+01
7.490000e+08	  3	  2992	  2450	1.081823459628893e-03	3.162277660168373e+02	7.779135728303464e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2992	   218	1.602779849497154e-03	3.162277660168373e+02	7.831792539187109e+01
7.510000e+08	  3	  2992	  2707	1.652507159237054e-03	3.162277660168373e+02	7.884261862642948e+01
7.520000e+08	  3	  2992	  2887	1.366033312829290e-03	3.162277660168373e+02	7.936903497951658e+01
7.530000e+08	  3	  2992	  1352	1.366697288046986e-03	3.162277660168373e+02	7.989446904951463e+01
7.540000e+08	  3	  2992	  2039	1.229274664567505e-03	3.162277660168373e+02	8.042088122988261e+01
7.550000e+08	  3	  2992	  2413	1.259554816760876e-03	3.162277660168373e+02	8.094709909461450e+01
7.560000e+08	  3	  2992	   601	1.720034959616651e-03	3.162277660168373e+02	8.147150243274532e+01
7.570000e+08	  3	  2992	  2260	1.718713372975970e-03	3.162277660168373e+02	8.199812380536683e+01
7.580000e+08	  3	  2992	   797	1.492107812976428e-03	3.162277660168373e+02	8.252357504348367e+01
7.590000e+08	  3	  2992	  1823	2.107661208042502e-03	3.162277660168373e+02	8.304872146821779e+01
7.600000e+08	  3	  2992	  1408	1.818729332939546e-03	3.162277660168373e+02	8.357527752085727e+01
7.610000e+08	  3	  2992	   836	1.473722888671217e-03	3.162277660168373e+02	8.409994349301651e+01
7.620000e+08	  3	  2992	   166	1.755345653870617e-03	3.162277660168373e+02	8.462695294984536e+01
7.630000e+08	  3	  2992	  2257	1.731426771429244e-03	3.162277660168373e+02	8.515267145974104e+01
7.640000e+08	  3	  2992	  1264	1.759064154537372e-03	3.162277660168373e+02	8.567914316678720e+01
7.650000e+08	  3	  2992	  1838	1.208589529784145e-03	3.162277660168373e+02	8.620368873642740e+01
7.660000e+08	  3	  2992	   826	1.474910024556719e-03	3.162277660168373e+02	8.673148546268226e+01
7.670000e+08	  3	  2992	  2304	1.947523953657572e-03	3.162277660168373e+02	8.725668983492781e+01
7.680000e+08	  3	  2992	  2988	1.190930748107461e-03	3.162277660168373e+02	8.778308327303149e+01
7.690000e+08	  3	  2992	  1604	1.540954795142552e-03	3.162277660168373e+02	8.830874837602964e+01
7.700000e+08	  3	  2992	  2012	1.833387395424028e-03	3.162277660168373e+02	8.883559330121516e+01
7.710000e+08	  3	  2992	  2868	1.221024756910558e-03	3.162277660168373e+02	8.936084455236134e+01
7.720000e+08	  3	  2992	  1757	1.609610707122269e-03	3.162277660168373e+02	8.988516156147197e+01
7.730000e+08	  3	  2992	   172	1.595900302057663e-03	3.162277660168373e+02	9.041213567506531e+01
7.740000e+08	  3	  2992	   423	1.564054568348900e-03	3.162277660168373e+02	9.093661275927560e+01
7.750000e+08	  3	  2992	   293	1.732213857093062e-03	3.162277660168373e+02	9.146332127367592e+01
7.760000e+08	  3	  2992	  2566	2.188885004862272e-03	3.162277660168373e+02	9.198779768469795e+01
7.770000e+08	  3	  2992	   990	1.097755231930885e-03	3.162277660168373e+02	9.251497008361973e+01
7.780000e+08	  3	  2992	   743	1.709769666713373e-03	3.162277660168373e+02	9.304046907007533e+01
7.790000e+08	  3	  2992	   580	1.837827472628004e-03	3.162277660168373e+02	9.356643415240272e+01
7.800000e+08	  3	  2992	  2107	1.068179431856684e-03	3.162277660168373e+02	9.409315230834744e+01
7.810000e+08	  3	  2992	  2566	2.233360715458492e-03	3.162277660168373e+02	9.461756198605154e+01
7.820000e+08	  3	  2992	  1704	1.774186293433481e-03	3.162277660168373e+02	9.514414718824752e+01
7.830000e+08	  3	  2992	   756	2.410730768857063e-03	3.162277660168373e+02	9.566875049972893e+01
7.840000e+08	  3	  2992	  1263	1.218869760652716e-03	3.162277660168373e+02	9.619524463816423e+01
7.850000e+08	  3	  2992	  2448	1.825131478107899e-03	3.162277660168373e+02	9.672087299163007e+01
7.860000e+08	  3	  2992	  2034	1.383112889517933e-03	3.162277660168373e+02	9.724755004368069e+01
7.870000e+08	  3	  2992	  2907	1.344488027561801e-03	3.162277660168373e+02	9.777362214492419e+01
7.880000e+08	  3	  2992	     8	1.591976381380586e-03	3.162277660168373e+02	9.829895257866100e+01
7.890000e+08	  3	  2992	  2311	1.335659558073771e-03	3.162277660168373e+02	9.882586425836053e+01
7.900000e+08	  3	  2992	   145	1.787823045262182e-03	3.162277660168373e+02	9.934977166250908e+01
7.910000e+08	  3	  2992	  1189	1.889075778321241e-03	3.162277660168373e+02	9.987368264897248e+01
7.920000e+08	  3	  2992	   863	1.237970764682364e-03	3.162277660168373e+02	1.003994384161396e+02
7.930000e+08	  3	  2992	  2479	1.483124657730888e-03	3.162277660168373e+02	1.009255238733971e+02
7.940000e+08	  3	  2992	  1139	1.337411640142081e-03	3.162277660168373e+02	1.014506883461170e+02
7.950000e+08	  3	  2992	  1751	1.880469810239780e-03	3.162277660168373e+02	1.019767793998160e+02
7.960000e+08	  3	  2992	  1772	1.353819083604934e-03	3.162277660168373e+02	1.025022087046334e+02
7.970000e+08	  3	  2992	  1175	1.828591173411476e-03	3.162277660168373e+02	1.030278330664222e+02
7.980000e+08	  3	  2992	  1008	1.087666526886505e-03	3.162277660168373e+02	1.035525511339786e+02
7.990000e+08	  3	  2992	  2072	1.762445658212633e-03	3.162277660168373e+02	1.040782340436075e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2992	   981	1.449104320317366e-03	3.162277660168373e+02	1.046032794470635e+02
8.010000e+08	  3	  2992	   831	1.053034159416658e-03	3.162277660168373e+02	1.051300944684972e+02
8.020000e+08	  3	  2992	  1216	1.731806617521847e-03	4.216965034285813e+02	1.855519268734230e-01
8.030000e+08	  3	  2992	  2985	1.340525739857168e-03	4.216965034285813e+02	7.121720603499226e-01
8.040000e+08	  3	  2992	  1652	1.898511727318912e-03	4.216965034285813e+02	1.238745880779050e+00
8.050000e+08	  3	  2992	   539	1.693608831906852e-03	4.216965034285813e+02	1.764230058262167e+00
8.060000e+08	  3	  2992	  2917	1.961607834173904e-03	4.216965034285813e+02	2.291570932830662e+00
8.070000e+08	  3	  2992	   314	1.908754413145001e-03	4.216965034285813e+02	2.815024762669367e+00
8.080000e+08	  3	  2992	  1781	1.207362146052661e-03	4.216965034285813e+02	3.342155994516184e+00
8.090000e+08	  3	  2992	  1718	1.337928568493116e-03	4.216965034285813e+02	3.867191495624824e+00
8.100000e+08	  3	  2992	  2018	1.346401440438393e-03	4.216965034285813e+02	4.392669326265350e+00
8.110000e+08	  3	  2992	  1395	1.840427218649238e-03	4.216965034285813e+02	4.919254113463367e+00
8.120000e+08	  3	  2992	  2898	1.094933348425067e-03	4.216965034285813e+02	5.445030547119200e+00
8.130000e+08	  3	  2992	   761	1.687640471152304e-03	4.216965034285813e+02	5.969108769439598e+00
8.140000e+08	  3	  2992	   990	1.152655570290598e-03	4.216965034285813e+02	6.495155419160872e+00
8.150000e+08	  3	  2992	  1265	1.860322597623088e-03	4.216965034285813e+02	7.021037620524128e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1265]	= 1.168875e-02
E_error	= 9.074836504296171e-01
L_error	= 2.920105712450456e+13
dE_correct	= -2.083116150613496e-10
step	= 8.150000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14148.872017[s]
user time	= 41588.836000[s]
system time	= 808.500000[s]
Execution Time	(total	= 1.414887e+04 [s])
Corrector		= 5.718851e+03 [s]	40.42 [%]
Predictor		= 3.497446e+03 [s]	24.72 [%]
Iteration		= 2.618067e+03 [s]	18.50 [%]
Fragmentation		= 1.264052e+03 [s]	 8.93 [%]
Orbital_Elements	= 4.823643e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.542419e+00 [s]	 0.02 [%]
Energy			= 1.517670e-01 [s]	 0.00 [%]
Others			= 9.995250e+02 [s]	 7.06 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.150000e+08	  3	  2992	  1265	1.860322597623088e-03	4.216965034285813e+02	7.021037620524128e+00
8.160000e+08	  3	  2992	   933	1.564983325752399e-03	4.216965034285813e+02	7.544249340143649e+00
8.170000e+08	  3	  2992	  1499	1.857558896729191e-03	4.216965034285813e+02	8.070937338580519e+00
8.180000e+08	  3	  2992	  1147	1.957618523307064e-03	4.216965034285813e+02	8.595606378505110e+00
8.190000e+08	  3	  2992	  2930	1.623875691860221e-03	4.216965034285813e+02	9.121877817309484e+00
8.200000e+08	  3	  2992	  2561	1.132906878884268e-03	4.216965034285813e+02	9.647261229225357e+00
8.210000e+08	  3	  2992	  2671	1.258671939271199e-03	4.216965034285813e+02	1.017305659625377e+01
8.220000e+08	  3	  2992	  2003	1.958153967907479e-03	4.216965034285813e+02	1.069611793222167e+01
8.230000e+08	  3	  2992	  2887	1.460293916408300e-03	4.216965034285813e+02	1.122132653010768e+01
8.240000e+08	  3	  2992	  2143	1.825483112864454e-03	4.216965034285813e+02	1.174748715230334e+01
8.250000e+08	  3	  2992	  2720	1.633087306689671e-03	4.216965034285813e+02	1.227267793848830e+01
8.260000e+08	  3	  2992	  1213	1.177232094456762e-03	4.216965034285813e+02	1.279999632905861e+01
8.270000e+08	  3	  2992	   547	1.163226243611614e-03	4.216965034285813e+02	1.332458325610701e+01
collision No.9	4.353535e+02[yr]	i=3, j=1426	r_ij=5.149358555826789e-05	radius[3]+radius[1426]=5.271011175366703e-05
dE_heat=-2.119774e-13	dE_grav=2.124868e-13	dE_c=-1.842590e-21	v_imp=3.409430e-01
8.280000e+08	  3	  2991	  2231	1.288915268030358e-03	4.216965034285813e+02	1.385174026729780e+01
8.290000e+08	  3	  2991	  2942	1.189916325352689e-03	4.216965034285813e+02	1.437625568105767e+01
8.300000e+08	  3	  2991	  1023	2.000127982755303e-03	4.216965034285813e+02	1.490171518360969e+01
8.310000e+08	  3	  2991	   196	2.343220614611837e-03	4.216965034285813e+02	1.542741651646164e+01
8.320000e+08	  3	  2991	  1428	1.726093134082185e-03	4.216965034285813e+02	1.595202854847199e+01
8.330000e+08	  3	  2991	  1151	1.726471952018697e-03	4.216965034285813e+02	1.647841011652100e+01
8.340000e+08	  3	  2991	  2546	1.515183824978699e-03	4.216965034285813e+02	1.700351843370985e+01
8.350000e+08	  3	  2991	   329	9.380741271029792e-04	4.216965034285813e+02	1.752897951301584e+01
8.360000e+08	  3	  2991	  1766	1.647205334375384e-03	4.216965034285813e+02	1.805476507655035e+01
8.370000e+08	  3	  2991	  2489	1.320329863729152e-03	4.216965034285813e+02	1.858027330467305e+01
8.380000e+08	  3	  2991	   136	1.451753358606748e-03	4.216965034285813e+02	1.910562694363080e+01
8.390000e+08	  3	  2991	  2491	2.116861440936566e-03	4.216965034285813e+02	1.963151918550151e+01
8.400000e+08	  3	  2991	  1280	1.827933237238290e-03	4.216965034285813e+02	2.015737362068034e+01
8.410000e+08	  3	  2991	  1615	1.638054380106841e-03	4.216965034285813e+02	2.068151541210585e+01
8.420000e+08	  3	  2991	  1661	1.377614305906104e-03	4.216965034285813e+02	2.120817060769701e+01
8.430000e+08	  3	  2991	     4	1.668536404662030e-03	4.216965034285813e+02	2.173209053008532e+01
8.440000e+08	  3	  2991	  2033	1.146760980597091e-03	4.216965034285813e+02	2.225773873665343e+01
8.450000e+08	  3	  2991	   242	1.085555953028291e-03	4.216965034285813e+02	2.278332832192045e+01
8.460000e+08	  3	  2991	   173	1.941165503769669e-03	4.216965034285813e+02	2.330998898242886e+01
8.470000e+08	  3	  2991	  1211	1.319263889982184e-03	4.216965034285813e+02	2.383473854235896e+01
8.480000e+08	  3	  2991	   435	1.749333349765576e-03	4.216965034285813e+02	2.436214650547306e+01
8.490000e+08	  3	  2991	   850	1.547538257761448e-03	4.216965034285813e+02	2.488767438819324e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2991	  1588	1.494271766763758e-03	4.216965034285813e+02	2.541392611812500e+01
8.510000e+08	  3	  2991	  1514	2.199964292810876e-03	4.216965034285813e+02	2.593941957952571e+01
8.520000e+08	  3	  2991	   234	1.421871274198700e-03	4.216965034285813e+02	2.646589748673709e+01
8.530000e+08	  3	  2991	  1879	1.222221777781791e-03	4.216965034285813e+02	2.699210974538394e+01
8.540000e+08	  3	  2991	  2418	1.301112619999633e-03	4.216965034285813e+02	2.751694393844192e+01
8.550000e+08	  3	  2991	   744	2.040188698115732e-03	4.216965034285813e+02	2.804355313817192e+01
8.560000e+08	  3	  2991	  2762	1.945264937211947e-03	4.216965034285813e+02	2.856994883435866e+01
8.570000e+08	  3	  2991	  1493	1.446823761724913e-03	4.216965034285813e+02	2.909571213751347e+01
8.580000e+08	  3	  2991	   841	2.147726045772809e-03	4.216965034285813e+02	2.962108543979351e+01
8.590000e+08	  3	  2991	   208	1.033401170029467e-03	4.216965034285813e+02	3.014698341088080e+01
8.600000e+08	  3	  2991	  2784	1.321266727802382e-03	4.216965034285813e+02	3.067349480112510e+01
8.610000e+08	  3	  2991	  2463	1.430283517504023e-03	4.216965034285813e+02	3.119900366583345e+01
8.620000e+08	  3	  2991	  2769	1.714871348439097e-03	4.216965034285813e+02	3.172562749080014e+01
8.630000e+08	  3	  2991	   621	1.607513513203908e-03	4.216965034285813e+02	3.225152351963757e+01
8.640000e+08	  3	  2991	   199	1.459016588434050e-03	4.216965034285813e+02	3.277842761090110e+01
8.650000e+08	  3	  2991	  1760	1.309495376243064e-03	4.216965034285813e+02	3.330291990338541e+01
8.660000e+08	  3	  2991	  1366	2.491631324159946e-03	4.216965034285813e+02	3.382975461177705e+01
8.670000e+08	  3	  2991	   126	1.546941693029536e-03	4.216965034285813e+02	3.435584963924165e+01
8.680000e+08	  3	  2991	  2977	1.533037229485702e-03	4.216965034285813e+02	3.488125088661258e+01
8.690000e+08	  3	  2991	  1663	1.925252919741854e-03	4.216965034285813e+02	3.540723322136784e+01
8.700000e+08	  3	  2991	  2871	1.630907470330731e-03	4.216965034285813e+02	3.593271090984103e+01
8.710000e+08	  3	  2991	   460	1.777363204396502e-03	4.216965034285813e+02	3.645938430951597e+01
8.720000e+08	  3	  2991	   702	1.584982036295542e-03	4.216965034285813e+02	3.698493573587119e+01
8.730000e+08	  3	  2991	  1720	1.721326303224656e-03	4.216965034285813e+02	3.751240030075964e+01
8.740000e+08	  3	  2991	  1380	1.382385882082726e-03	4.216965034285813e+02	3.803522325123574e+01
8.750000e+08	  3	  2991	  2860	1.894468752201037e-03	4.216965034285813e+02	3.856203943508265e+01
8.760000e+08	  3	  2991	   616	1.405478652000528e-03	4.216965034285813e+02	3.908780661495857e+01
8.770000e+08	  3	  2991	   356	1.189276265240298e-03	4.216965034285813e+02	3.961321233373412e+01
8.780000e+08	  3	  2991	  1366	2.128116387572556e-03	4.216965034285813e+02	4.013886101459980e+01
8.790000e+08	  3	  2991	  1765	1.142414302853035e-03	4.216965034285813e+02	4.066493082233023e+01
8.800000e+08	  3	  2991	  1496	1.331240729887694e-03	4.216965034285813e+02	4.119074844000676e+01
8.810000e+08	  3	  2991	   423	1.325950727394383e-03	4.216965034285813e+02	4.171646007613198e+01
8.820000e+08	  3	  2991	  1639	1.820908867720501e-03	4.216965034285813e+02	4.224291169296142e+01
8.830000e+08	  3	  2991	  1689	1.704069903264421e-03	4.216965034285813e+02	4.276886646602833e+01
8.840000e+08	  3	  2991	  1079	1.215607771744348e-03	4.216965034285813e+02	4.329399956130113e+01
8.850000e+08	  3	  2991	  2972	1.180550683248769e-03	4.216965034285813e+02	4.381840258005568e+01
8.860000e+08	  3	  2991	  2233	1.835192417370674e-03	4.216965034285813e+02	4.434492152341889e+01
8.870000e+08	  3	  2991	  1419	2.133606970807627e-03	4.216965034285813e+02	4.486983519980976e+01
8.880000e+08	  3	  2991	  1200	1.365045072117990e-03	4.216965034285813e+02	4.539486992107243e+01
8.890000e+08	  3	  2991	  1847	1.884253706846959e-03	4.216965034285813e+02	4.591982873402404e+01
8.900000e+08	  3	  2991	  1680	1.930442245661977e-03	4.216965034285813e+02	4.644614862215840e+01
8.910000e+08	  3	  2991	  1080	1.501347605564145e-03	4.216965034285813e+02	4.697051003689089e+01
8.920000e+08	  3	  2991	    78	1.464321905765256e-03	4.216965034285813e+02	4.749793253932967e+01
8.930000e+08	  3	  2991	  2791	1.745342737573960e-03	4.216965034285813e+02	4.802340847865950e+01
8.940000e+08	  3	  2991	    97	1.061003848347961e-03	4.216965034285813e+02	4.854881607048576e+01
8.950000e+08	  3	  2991	   409	1.262642974571359e-03	4.216965034285813e+02	4.907626235426813e+01
8.960000e+08	  3	  2991	    16	1.078058294263051e-03	4.216965034285813e+02	4.960021362912503e+01
8.970000e+08	  3	  2991	    84	1.159963376667209e-03	4.216965034285813e+02	5.012818374480347e+01
8.980000e+08	  3	  2991	  1373	2.044300029577781e-03	4.216965034285813e+02	5.065359758171074e+01
8.990000e+08	  3	  2991	  1732	1.244834286510192e-03	4.216965034285813e+02	5.117883670354706e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2991	  1397	1.773896124669937e-03	4.216965034285813e+02	5.170478557986712e+01
9.010000e+08	  3	  2991	     7	1.053237179763224e-03	4.216965034285813e+02	5.222830237274641e+01
9.020000e+08	  3	  2991	  2763	1.755928349090809e-03	4.216965034285813e+02	5.275291327550065e+01
9.030000e+08	  3	  2991	  2150	1.858867806482407e-03	4.216965034285813e+02	5.327670408056205e+01
9.040000e+08	  3	  2991	  1899	2.343437803058710e-03	4.216965034285813e+02	5.380416995354148e+01
9.050000e+08	  3	  2991	    93	1.609450466473800e-03	4.216965034285813e+02	5.432842940705800e+01
9.060000e+08	  3	  2991	   395	2.103479877624115e-03	4.216965034285813e+02	5.485596487081304e+01
9.070000e+08	  3	  2991	   622	1.783356556097664e-03	4.216965034285813e+02	5.537921603148180e+01
9.080000e+08	  3	  2991	  1991	1.789410142654113e-03	4.216965034285813e+02	5.590514476578703e+01
9.090000e+08	  3	  2991	   722	1.611243505193648e-03	4.216965034285813e+02	5.643122703109348e+01
9.100000e+08	  3	  2991	  1040	1.248866576586476e-03	4.216965034285813e+02	5.695597846198833e+01
9.110000e+08	  3	  2991	  1185	1.250995540490911e-03	4.216965034285813e+02	5.748139785274427e+01
9.120000e+08	  3	  2991	   856	1.867313100917799e-03	4.216965034285813e+02	5.800715879064411e+01
