myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.660000e+08	  3	  3000	  2877	1.570375814998521e-03	3.162277660168374e+02	3.222932710342576e+01
collision No.77	3.487561e+02[yr]	i=1, j=852	r_ij=5.410289872317434e-05	radius[1]+radius[852]=5.442088274336119e-05
6.670000e+08	  3	  3000	   478	1.607314897961418e-03	3.162277660168374e+02	3.275679162684009e+01
6.680000e+08	  3	  3000	   407	1.807510015722844e-03	3.162277660168374e+02	3.328330319611567e+01
collision No.78	3.496928e+02[yr]	i=3, j=2070	r_ij=5.368879259990038e-05	radius[3]+radius[2070]=5.406105973304318e-05
6.690000e+08	  3	  3000	  2568	1.815990948907722e-03	3.162277660168374e+02	3.381094286589816e+01
6.700000e+08	  3	  3000	    59	1.256994327006478e-03	3.162277660168374e+02	3.433886639450563e+01
6.710000e+08	  3	  3000	  2357	8.252916873469561e-04	3.162277660168374e+02	3.486665985379724e+01
6.720000e+08	  3	  3000	  1986	1.923494645330948e-03	3.162277660168374e+02	3.539467152637970e+01
6.730000e+08	  3	  3000	   655	1.262355152775324e-03	3.162277660168374e+02	3.592237468092009e+01
6.740000e+08	  3	  3000	   503	1.732725197434025e-03	3.162277660168374e+02	3.644793304475320e+01
6.750000e+08	  3	  3000	  1736	1.259111795991003e-03	3.162277660168374e+02	3.697234042268163e+01
6.760000e+08	  3	  3000	  1375	1.187459762936838e-03	3.162277660168374e+02	3.749969624669887e+01
6.770000e+08	  3	  3000	   790	1.316245822849842e-03	3.162277660168374e+02	3.802762539934631e+01
6.780000e+08	  3	  3000	    63	1.589998436248923e-03	3.162277660168374e+02	3.855515111412958e+01
6.790000e+08	  3	  3000	  2410	2.264727200313264e-03	3.162277660168374e+02	3.908276449279401e+01
6.800000e+08	  3	  3000	   733	1.607349594786360e-03	3.162277660168374e+02	3.961054740127198e+01
6.810000e+08	  3	  3000	  2854	1.841395580551965e-03	3.162277660168374e+02	4.013662598993924e+01
6.820000e+08	  3	  3000	  2635	1.996226832697335e-03	3.162277660168374e+02	4.066286159772381e+01
6.830000e+08	  3	  3000	  2349	1.231542095270407e-03	3.162277660168374e+02	4.119084853196755e+01
6.840000e+08	  3	  3000	  2652	1.275733926992521e-03	3.162277660168374e+02	4.171942628166358e+01
6.850000e+08	  3	  3000	  1744	1.440409689270686e-03	3.162277660168374e+02	4.224455942180130e+01
6.860000e+08	  3	  3000	  1436	6.241074388332631e-05	3.162277660168374e+02	4.277195034591324e+01
6.870000e+08	  3	  3000	   595	1.388704357175092e-03	3.162277660168374e+02	4.329572212431765e+01
collision No.79	3.596520e+02[yr]	i=2, j=2188	r_ij=5.433266071289640e-05	radius[2]+radius[2188]=5.456862650647778e-05
6.880000e+08	  3	  3000	  2932	1.636910204822499e-03	3.162277660168374e+02	4.382248314436023e+01
6.890000e+08	  3	  3000	   795	1.243024642792759e-03	3.162277660168374e+02	4.435028898000807e+01
6.900000e+08	  3	  3000	   757	1.645974059439569e-03	3.162277660168374e+02	4.487800447086168e+01
6.910000e+08	  3	  3000	   599	1.412660303786615e-03	3.162277660168374e+02	4.540386776554391e+01
6.920000e+08	  3	  3000	  2334	1.534040922014492e-03	3.162277660168374e+02	4.593204362304130e+01
6.930000e+08	  3	  3000	  2358	1.437377568417156e-03	3.162277660168374e+02	4.646109392998623e+01
6.940000e+08	  3	  3000	   919	1.416536470777878e-03	3.162277660168374e+02	4.698896055953551e+01
6.950000e+08	  3	  3000	   141	1.515936782418773e-03	3.162277660168374e+02	4.751635119909704e+01
6.960000e+08	  3	  3000	   591	1.390982257032145e-03	3.162277660168374e+02	4.804477736410085e+01
6.970000e+08	  3	  3000	  1826	1.668507447980269e-03	3.162277660168374e+02	4.857215269798894e+01
6.980000e+08	  3	  3000	  2795	9.230311968798616e-04	3.162277660168374e+02	4.909816835979785e+01
6.990000e+08	  3	  3000	    49	1.583725613837201e-03	3.162277660168374e+02	4.962287830665783e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2711	1.064415583308654e-03	3.162277660168374e+02	5.015075867873059e+01
7.010000e+08	  3	  3000	  2775	1.590108746393826e-03	3.162277660168374e+02	5.067741365606818e+01
collision No.80	3.673344e+02[yr]	i=3, j=1148	r_ij=5.323461453380247e-05	radius[3]+radius[1148]=5.372654156510576e-05
7.020000e+08	  3	  3000	  1829	1.984672290589960e-03	3.162277660168374e+02	5.120466249816487e+01
7.030000e+08	  3	  3000	  1217	1.668963393767093e-03	3.162277660168374e+02	5.173341197822125e+01
7.040000e+08	  3	  3000	   256	1.389674199104057e-03	3.162277660168374e+02	5.226132393528204e+01
7.050000e+08	  3	  3000	   497	1.295294340067040e-03	3.162277660168374e+02	5.278965912801202e+01
7.060000e+08	  3	  3000	  1693	1.442939027041644e-03	3.162277660168374e+02	5.331715630261674e+01
7.070000e+08	  3	  3000	  1925	2.186748791096761e-03	3.162277660168374e+02	5.384594419888854e+01
7.080000e+08	  3	  3000	   543	1.174144427944005e-03	3.162277660168374e+02	5.437252367152052e+01
7.090000e+08	  3	  3000	  1772	1.285811969866389e-03	3.162277660168374e+02	5.490054153581996e+01
7.100000e+08	  3	  3000	  1443	1.720590482184339e-03	3.162277660168374e+02	5.542697446126278e+01
7.110000e+08	  3	  3000	  1502	1.427725902867367e-03	3.162277660168374e+02	5.595375290136676e+01
7.120000e+08	  3	  3000	   609	2.118334538592625e-03	3.162277660168374e+02	5.648206507707567e+01
7.130000e+08	  3	  3000	  2137	2.100701622440684e-03	3.162277660168374e+02	5.700972718750420e+01
7.140000e+08	  3	  3000	  2218	1.921863286870649e-03	3.162277660168374e+02	5.753560603603697e+01
collision No.81	3.738330e+02[yr]	i=1, j=1401	r_ij=5.240196533128218e-05	radius[1]+radius[1401]=5.284925181061120e-05
7.150000e+08	  3	  3000	  2620	1.678154848340041e-03	3.162277660168374e+02	5.806379882751833e+01
7.160000e+08	  3	  3000	  2186	1.953491450193130e-03	3.162277660168374e+02	5.859104915527934e+01
7.170000e+08	  3	  3000	  2867	1.278938668852719e-03	3.162277660168374e+02	5.912021706279062e+01
7.180000e+08	  3	  3000	  1318	1.583857753011894e-03	3.162277660168374e+02	5.964661441601576e+01
7.190000e+08	  3	  3000	   832	1.424555202463569e-03	3.162277660168374e+02	6.017403145510727e+01
7.200000e+08	  3	  3000	  1360	1.442277408549492e-03	3.162277660168374e+02	6.070201363363955e+01
7.210000e+08	  3	  3000	  2886	1.580325944430427e-03	3.162277660168374e+02	6.122967799390621e+01
7.220000e+08	  3	  3000	  2620	1.739383628145106e-03	3.162277660168374e+02	6.175763188303738e+01
7.230000e+08	  3	  3000	  1131	1.730946238081388e-03	3.162277660168374e+02	6.228429680604706e+01
7.240000e+08	  3	  3000	  2349	1.169916544858080e-03	3.162277660168374e+02	6.281302656620073e+01
7.250000e+08	  3	  3000	  1624	1.861014811835870e-03	3.162277660168374e+02	6.334100546512551e+01
7.260000e+08	  3	  3000	  2540	2.008676461964007e-03	3.162277660168374e+02	6.386778805530174e+01
7.270000e+08	  3	  3000	  1447	1.330100261522975e-03	3.162277660168374e+02	6.439524045938553e+01
7.280000e+08	  3	  3000	   608	1.778629526149413e-03	3.162277660168374e+02	6.492314594186529e+01
7.290000e+08	  3	  3000	  2702	1.487079904778151e-03	3.162277660168374e+02	6.545162666099384e+01
7.300000e+08	  3	  3000	  2711	1.358335334191198e-03	3.162277660168374e+02	6.597948242142621e+01
7.310000e+08	  3	  3000	  1962	1.966032904026076e-03	3.162277660168374e+02	6.650633900549131e+01
7.320000e+08	  3	  3000	  1407	1.474328985408369e-03	3.162277660168374e+02	6.703564322241907e+01
7.330000e+08	  3	  3000	  1751	1.456404243256063e-03	3.162277660168374e+02	6.755986420258073e+01
7.340000e+08	  3	  3000	  2546	1.302537583950233e-03	3.162277660168374e+02	6.808612431378241e+01
7.350000e+08	  3	  3000	  2913	1.919718802714365e-03	3.162277660168374e+02	6.861304038792574e+01
7.360000e+08	  3	  3000	    58	1.308635337966770e-03	3.162277660168374e+02	6.913873216749018e+01
7.370000e+08	  3	  3000	  2024	1.463019209765792e-03	3.162277660168374e+02	6.966723079565955e+01
7.380000e+08	  3	  3000	  1313	1.959919471612953e-03	3.162277660168374e+02	7.019400770885616e+01
7.390000e+08	  3	  3000	  1186	1.607257245950578e-03	3.162277660168374e+02	7.072210116680321e+01
7.400000e+08	  3	  3000	   474	1.367560311902167e-03	3.162277660168374e+02	7.124859545971206e+01
7.410000e+08	  3	  3000	  1928	1.402231257935735e-03	3.162277660168374e+02	7.177615979510901e+01
7.420000e+08	  3	  3000	    73	1.599796485241886e-03	3.162277660168374e+02	7.230301958374807e+01
7.430000e+08	  3	  3000	  1124	1.533657454370065e-03	3.162277660168374e+02	7.282988915847703e+01
7.440000e+08	  3	  3000	  2155	1.901903970067332e-03	3.162277660168374e+02	7.335843642967343e+01
7.450000e+08	  3	  3000	   142	1.712853203884053e-03	3.162277660168374e+02	7.388608297137395e+01
7.460000e+08	  3	  3000	   168	1.731652588918984e-03	3.162277660168374e+02	7.441318146461055e+01
7.470000e+08	  3	  3000	  2894	1.795096307579720e-03	3.162277660168374e+02	7.494040270651119e+01
7.480000e+08	  3	  3000	  2289	1.749029268982488e-03	3.162277660168374e+02	7.546742406241897e+01
7.490000e+08	  3	  3000	  2430	1.800289785272523e-03	3.162277660168374e+02	7.599560024753103e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1339	1.307423221283677e-03	3.162277660168374e+02	7.652199711294365e+01
7.510000e+08	  3	  3000	   921	1.420546741828100e-03	3.162277660168374e+02	7.704869870413931e+01
7.520000e+08	  3	  3000	  1893	1.849347572108874e-03	3.162277660168374e+02	7.757612941363658e+01
7.530000e+08	  3	  3000	  2516	1.824979932679377e-03	3.162277660168374e+02	7.810442473782594e+01
7.540000e+08	  3	  3000	  2010	1.500854104400997e-03	3.162277660168374e+02	7.862991420784482e+01
7.550000e+08	  3	  3000	  1757	1.382527892743888e-03	3.162277660168374e+02	7.915764694932513e+01
7.560000e+08	  3	  3000	  1975	1.849832111791888e-03	3.162277660168374e+02	7.968332000337493e+01
collision No.82	3.960757e+02[yr]	i=2, j=1804	r_ij=4.767011172947152e-05	radius[2]+radius[1804]=5.246206611110276e-05
7.570000e+08	  3	  3000	  1368	1.572336130878962e-03	3.162277660168374e+02	8.020726508439390e+01
7.580000e+08	  3	  3000	  2868	1.583881544443136e-03	3.162277660168374e+02	8.073215739532830e+01
7.590000e+08	  3	  3000	  2739	1.177087430405863e-03	3.162277660168374e+02	8.125860783726354e+01
7.600000e+08	  3	  3000	  2791	1.768051041823576e-03	3.162277660168374e+02	8.178643695266443e+01
7.610000e+08	  3	  3000	   584	1.297715653712838e-03	3.162277660168374e+02	8.231315341938085e+01
7.620000e+08	  3	  3000	  1956	1.529497739143724e-03	3.162277660168374e+02	8.284067785064435e+01
7.630000e+08	  3	  3000	  1897	1.316223486910681e-03	3.162277660168374e+02	8.336843448868046e+01
7.640000e+08	  3	  3000	   143	1.907018900594204e-03	3.162277660168374e+02	8.389599163806267e+01
7.650000e+08	  3	  3000	  1593	1.297706791808146e-03	3.162277660168374e+02	8.442226705312427e+01
7.660000e+08	  3	  3000	  2486	1.130584167965380e-03	3.162277660168374e+02	8.494990010953452e+01
7.670000e+08	  3	  3000	  2793	1.466058465145209e-03	3.162277660168374e+02	8.547761515555851e+01
7.680000e+08	  3	  3000	   468	2.068018100873180e-03	3.162277660168374e+02	8.600543676760705e+01
7.690000e+08	  3	  3000	  1011	1.504749116023965e-03	3.162277660168374e+02	8.653288050285551e+01
7.700000e+08	  3	  3000	  1941	1.654879352304689e-03	3.162277660168374e+02	8.706012695804202e+01
7.710000e+08	  3	  3000	   117	1.601261169060148e-03	3.162277660168374e+02	8.758745559356241e+01
7.720000e+08	  3	  3000	  2172	1.699187127936604e-03	3.162277660168374e+02	8.811592200306261e+01
7.730000e+08	  3	  3000	  1980	1.231344782672005e-03	3.162277660168374e+02	8.864352180579118e+01
7.740000e+08	  3	  3000	  1090	2.229621847318251e-03	3.162277660168374e+02	8.917203463812189e+01
7.750000e+08	  3	  3000	   284	1.567344755246878e-03	3.162277660168374e+02	8.970011118365765e+01
7.760000e+08	  3	  3000	   246	1.369538786199324e-03	3.162277660168374e+02	9.022782103931189e+01
7.770000e+08	  3	  3000	  2092	1.814457045831380e-03	3.162277660168374e+02	9.075682008355048e+01
7.780000e+08	  3	  3000	   280	1.480954033871083e-03	3.162277660168374e+02	9.128508396598552e+01
7.790000e+08	  3	  3000	    11	1.916195148210448e-03	3.162277660168374e+02	9.181389497738301e+01
7.800000e+08	  3	  3000	   173	2.275555473220067e-03	3.162277660168374e+02	9.234095449491852e+01
7.810000e+08	  3	  3000	  2044	2.199704331591674e-03	3.162277660168374e+02	9.286791219926666e+01
7.820000e+08	  3	  3000	  2361	1.294414862667370e-03	3.162277660168374e+02	9.339617132864963e+01
7.830000e+08	  3	  3000	  1353	1.567265459441722e-03	3.162277660168374e+02	9.392316967680782e+01
7.840000e+08	  3	  3000	   176	1.404567324083015e-03	3.162277660168374e+02	9.445112530572322e+01
7.850000e+08	  3	  3000	  2123	1.896328040739113e-03	3.162277660168374e+02	9.497960417947847e+01
7.860000e+08	  3	  3000	  1338	1.442217087113713e-03	3.162277660168374e+02	9.550715190546084e+01
7.870000e+08	  3	  3000	  2321	1.483288893358469e-03	3.162277660168374e+02	9.603403187130905e+01
7.880000e+08	  3	  3000	  1002	1.392102768339149e-03	3.162277660168374e+02	9.656012212973287e+01
collision No.83	4.129707e+02[yr]	i=2, j=1107	r_ij=5.318327459753375e-05	radius[2]+radius[1107]=5.350339129288224e-05
7.890000e+08	  3	  3000	   933	1.007135856404788e-03	3.162277660168374e+02	9.708717265794753e+01
7.900000e+08	  3	  3000	  2511	1.484510465761642e-03	3.162277660168374e+02	9.761496438577177e+01
7.910000e+08	  3	  3000	  2705	1.974803858471986e-03	3.162277660168374e+02	9.814388673332100e+01
7.920000e+08	  3	  3000	  2370	1.638673182244314e-03	3.162277660168374e+02	9.867125638603324e+01
7.930000e+08	  3	  3000	  1074	1.655445650552026e-03	3.162277660168374e+02	9.919923985308438e+01
7.940000e+08	  3	  3000	  1552	1.129689124330042e-03	3.162277660168374e+02	9.972730468867138e+01
collision No.84	4.160157e+02[yr]	i=3, j=535	r_ij=5.372429511821912e-05	radius[3]+radius[535]=5.390895097255939e-05
7.950000e+08	  3	  3000	  1752	1.369594002961593e-03	3.162277660168374e+02	1.002543364522868e+02
7.960000e+08	  3	  3000	  2019	2.027010385423584e-03	3.162277660168374e+02	1.007806768187443e+02
7.970000e+08	  3	  3000	   631	1.552201662179585e-03	3.162277660168374e+02	1.013092788333379e+02
7.980000e+08	  3	  3000	  2017	1.985466691557785e-03	3.162277660168374e+02	1.018375527212640e+02
7.990000e+08	  3	  3000	  2713	8.269091427042949e-04	3.162277660168374e+02	1.023658467873065e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  1799	1.251956417061820e-03	3.162277660168374e+02	1.028945054630918e+02
8.010000e+08	  3	  3000	   517	1.692558710951522e-03	3.162277660168374e+02	1.034220423114237e+02
8.020000e+08	  3	  3000	  1942	1.364562076269754e-03	3.162277660168374e+02	1.039502889163794e+02
8.030000e+08	  3	  3000	   653	1.775522980909757e-03	3.162277660168374e+02	1.044767251187299e+02
8.040000e+08	  3	  3000	  2627	1.724587076518884e-03	3.162277660168374e+02	1.050048825573907e+02
8.050000e+08	  3	  3000	   922	1.839823217585818e-03	4.216965034285815e+02	6.237552219956769e-02
8.060000e+08	  3	  3000	  1630	1.471962148282574e-03	4.216965034285815e+02	5.886199129823799e-01
8.070000e+08	  3	  3000	  2571	1.701333821480302e-03	4.216965034285815e+02	1.114453201625849e+00
8.080000e+08	  3	  3000	    71	1.570647607997259e-03	4.216965034285815e+02	1.643863494772267e+00
8.090000e+08	  3	  3000	  1363	1.289016317414035e-03	4.216965034285815e+02	2.170110259773549e+00
8.100000e+08	  3	  3000	  2889	1.655846489629418e-03	4.216965034285815e+02	2.697732275725973e+00
8.110000e+08	  3	  3000	  2389	1.544630251949826e-03	4.216965034285815e+02	3.223738256443872e+00
8.120000e+08	  3	  3000	  2362	1.846611373634763e-03	4.216965034285815e+02	3.751436410712862e+00
collision No.85	4.258777e+02[yr]	i=3, j=966	r_ij=4.773121878849814e-05	radius[3]+radius[966]=5.273451084308073e-05
8.130000e+08	  3	  3000	  2538	1.365443707812842e-03	4.216965034285815e+02	4.279655605658077e+00
8.140000e+08	  3	  3000	  1895	1.515759103191637e-03	4.216965034285815e+02	4.807981218696802e+00
8.150000e+08	  3	  3000	  2580	1.884886035650660e-03	4.216965034285815e+02	5.336588290756109e+00
8.160000e+08	  3	  3000	  2222	1.215810009373159e-03	4.216965034285815e+02	5.863671311349909e+00
8.170000e+08	  3	  3000	  2548	1.609598132141656e-03	4.216965034285815e+02	6.391653776213028e+00
8.180000e+08	  3	  3000	   765	1.899527883022229e-03	4.216965034285815e+02	6.920071071911218e+00
8.190000e+08	  3	  3000	  2371	1.866837618909942e-03	4.216965034285815e+02	7.447389356971456e+00
8.200000e+08	  3	  3000	  2850	1.200781864091685e-03	4.216965034285815e+02	7.975954819735585e+00
8.210000e+08	  3	  3000	  1328	1.369051355226150e-03	4.216965034285815e+02	8.503567638325254e+00
8.220000e+08	  3	  3000	   388	1.402957572968740e-03	4.216965034285815e+02	9.030658252374362e+00
8.230000e+08	  3	  3000	  2259	1.874210012624406e-03	4.216965034285815e+02	9.559896135253604e+00
8.240000e+08	  3	  3000	   178	2.425488223827614e-03	4.216965034285815e+02	1.008532244470641e+01
8.250000e+08	  3	  3000	   301	1.990589433742387e-03	4.216965034285815e+02	1.061306037811537e+01
8.260000e+08	  3	  3000	   787	1.596720628412454e-03	4.216965034285815e+02	1.114040006454812e+01
8.270000e+08	  3	  3000	  2291	1.333738851546610e-03	4.216965034285815e+02	1.166797962345249e+01
8.280000e+08	  3	  3000	   321	1.409780019156039e-03	4.216965034285815e+02	1.219393540706446e+01
8.290000e+08	  3	  3000	  1277	1.749582100222702e-03	4.216965034285815e+02	1.272121754740778e+01
8.300000e+08	  3	  3000	   852	1.358353058526335e-03	4.216965034285815e+02	1.325018425106651e+01
8.310000e+08	  3	  3000	  1746	1.403041454545531e-03	4.216965034285815e+02	1.377569517133409e+01
8.320000e+08	  3	  3000	  2893	1.214442652545777e-03	4.216965034285815e+02	1.430351348953075e+01
8.330000e+08	  3	  3000	  1348	1.250267744459674e-03	4.216965034285815e+02	1.482772956934180e+01
8.340000e+08	  3	  3000	   676	1.785562488020006e-03	4.216965034285815e+02	1.535562125076712e+01
8.350000e+08	  3	  3000	  1593	1.343505975620974e-03	4.216965034285815e+02	1.588294143605566e+01
8.360000e+08	  3	  3000	  2209	1.896256960156709e-03	4.216965034285815e+02	1.640949384350656e+01
8.370000e+08	  3	  3000	  1424	1.438911370594175e-03	4.216965034285815e+02	1.693742260654485e+01
8.380000e+08	  3	  3000	  1720	2.029861703357132e-03	4.216965034285815e+02	1.746538232407751e+01
8.390000e+08	  3	  3000	  1399	1.589338296250750e-03	4.216965034285815e+02	1.799281359671565e+01
8.400000e+08	  3	  3000	   510	1.318082263072691e-03	4.216965034285815e+02	1.851940675654316e+01
8.410000e+08	  3	  3000	  2551	1.105972818093417e-03	4.216965034285815e+02	1.904585713171426e+01
8.420000e+08	  3	  3000	  2923	2.493861391671270e-03	4.216965034285815e+02	1.957331320830397e+01
8.430000e+08	  3	  3000	  1837	1.939765394008937e-03	4.216965034285815e+02	2.010151103595227e+01
8.440000e+08	  3	  3000	  2370	1.829039018360293e-03	4.216965034285815e+02	2.062885048357994e+01
8.450000e+08	  3	  3000	   946	1.033039832948957e-03	4.216965034285815e+02	2.115767903936761e+01
collision No.86	4.431880e+02[yr]	i=3, j=2591	r_ij=5.353552499863886e-05	radius[3]+radius[2591]=5.391479624167780e-05
8.460000e+08	  3	  3000	   835	1.468894296745396e-03	4.216965034285815e+02	2.168538644297321e+01
8.470000e+08	  3	  3000	  1664	1.772711006931866e-03	4.216965034285815e+02	2.221361196812650e+01
8.480000e+08	  3	  3000	  2287	1.360083558684413e-03	4.216965034285815e+02	2.274162994497411e+01
8.490000e+08	  3	  3000	   933	1.005014736556809e-03	4.216965034285815e+02	2.326948998379765e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  1123	1.366189304236867e-03	4.216965034285815e+02	2.379758446526346e+01
8.510000e+08	  3	  3000	  2232	1.205712334582444e-03	4.216965034285815e+02	2.432556642649765e+01
8.520000e+08	  3	  3000	  1633	1.152038642868795e-03	4.216965034285815e+02	2.485161236687839e+01
8.530000e+08	  3	  3000	  1137	2.068757709126128e-03	4.216965034285815e+02	2.537629737617457e+01
8.540000e+08	  3	  3000	   622	1.599266692040692e-03	4.216965034285815e+02	2.590441501613488e+01
8.550000e+08	  3	  3000	  1737	1.384436723684349e-03	4.216965034285815e+02	2.643262704032626e+01
8.560000e+08	  3	  3000	  2780	1.766818173064146e-03	4.216965034285815e+02	2.696081282123237e+01
8.570000e+08	  3	  3000	   664	1.688544715525103e-03	4.216965034285815e+02	2.748816647754026e+01
8.580000e+08	  3	  3000	   533	1.638237356921293e-03	4.216965034285815e+02	2.801500833223475e+01
8.590000e+08	  3	  3000	  1045	1.166707400400923e-03	4.216965034285815e+02	2.854313703373964e+01
8.600000e+08	  3	  3000	  1197	1.427079341055158e-03	4.216965034285815e+02	2.906944912219948e+01
8.610000e+08	  3	  3000	   416	1.647125392615297e-03	4.216965034285815e+02	2.959780503798808e+01
8.620000e+08	  3	  3000	  1038	1.101263208632289e-03	4.216965034285815e+02	3.012479795407900e+01
8.630000e+08	  3	  3000	  1441	1.284335869481025e-03	4.216965034285815e+02	3.065136269447649e+01
8.640000e+08	  3	  3000	  1967	1.723138264316369e-03	4.216965034285815e+02	3.117954579150259e+01
8.650000e+08	  3	  3000	   709	1.572205398241653e-03	4.216965034285815e+02	3.170601089110881e+01
8.660000e+08	  3	  3000	  2567	1.444635457849289e-03	4.216965034285815e+02	3.223371871204222e+01
8.670000e+08	  3	  3000	  2009	1.639599716862738e-03	4.216965034285815e+02	3.276196049631396e+01
8.680000e+08	  3	  3000	   761	1.410812947162200e-03	4.216965034285815e+02	3.328939863515084e+01
collision No.87	4.552364e+02[yr]	i=2, j=1171	r_ij=5.357966650366532e-05	radius[2]+radius[1171]=5.404842151437800e-05
