myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.107000e+09	  1	  1000	   935	1.402879450738643e-03	1.333521432163321e+03	3.961565663555227e+02
1.108000e+09	  1	  1000	   382	1.279745318903406e-03	1.333521432163321e+03	3.977009720986529e+02
1.109000e+09	  1	  1000	    87	1.836988994159501e-03	1.333521432163321e+03	3.992493517262339e+02
1.110000e+09	  1	  1000	   532	1.634043861969611e-03	1.333521432163321e+03	4.007975851006877e+02
1.111000e+09	  1	  1000	   148	1.597131894348966e-03	1.333521432163321e+03	4.023426194696056e+02
1.112000e+09	  1	  1000	   992	1.555739310380887e-03	1.333521432163321e+03	4.038916116420759e+02
1.113000e+09	  1	  1000	   149	1.342652510827946e-03	1.333521432163321e+03	4.054374715295857e+02
1.114000e+09	  1	  1000	   897	1.520417646037644e-03	1.333521432163321e+03	4.069814494511382e+02
1.115000e+09	  1	  1000	   336	1.162852329982186e-03	1.333521432163321e+03	4.085270064209246e+02
1.116000e+09	  1	  1000	   627	2.181808771381242e-03	1.333521432163321e+03	4.100742899967063e+02
1.117000e+09	  1	  1000	    96	1.620540999119049e-03	1.333521432163321e+03	4.116212741830918e+02
1.118000e+09	  1	  1000	   780	1.486068057407142e-03	1.333521432163321e+03	4.131672066910958e+02
1.119000e+09	  1	  1000	   650	1.602806051064012e-03	1.333521432163321e+03	4.147126518908211e+02
1.120000e+09	  1	  1000	   807	1.611653303231630e-03	1.333521432163321e+03	4.162592437178687e+02
1.121000e+09	  1	  1000	   843	1.235935529387143e-03	1.333521432163321e+03	4.178033113909770e+02
1.122000e+09	  1	  1000	   821	1.440272747367946e-03	1.333521432163321e+03	4.193496229329886e+02
1.123000e+09	  1	  1000	   661	1.702402546636665e-03	1.333521432163321e+03	4.208977484634038e+02
1.124000e+09	  1	  1000	   795	1.329065562544573e-03	1.333521432163321e+03	4.224420600433799e+02
1.125000e+09	  1	  1000	   654	1.684072608563812e-03	1.333521432163321e+03	4.239876590239778e+02
1.126000e+09	  1	  1000	   632	1.863488558484935e-03	1.333521432163321e+03	4.255302523992841e+02
1.127000e+09	  1	  1000	   942	1.320939620898816e-03	1.333521432163321e+03	4.270781166490798e+02
1.128000e+09	  1	  1000	   875	2.009669536907750e-03	1.333521432163321e+03	4.286220583909189e+02
1.129000e+09	  1	  1000	   839	1.489043980209182e-03	1.333521432163321e+03	4.301663359887706e+02
1.130000e+09	  1	  1000	   293	1.447814878754411e-03	1.333521432163321e+03	4.317134167645337e+02
1.131000e+09	  1	  1000	   981	1.642506501430168e-03	1.333521432163321e+03	4.332564155679242e+02
1.132000e+09	  1	  1000	    79	1.267437355658153e-03	1.333521432163321e+03	4.347993585302341e+02
1.133000e+09	  1	  1000	   871	1.503421640131785e-03	1.333521432163321e+03	4.363399635575817e+02
1.134000e+09	  1	  1000	   572	1.577272013374289e-03	1.333521432163321e+03	4.378829529338760e+02
1.135000e+09	  1	  1000	   623	1.761282826911946e-03	1.333521432163321e+03	4.394237787396796e+02
1.136000e+09	  1	  1000	    14	1.585242456870698e-03	1.333521432163321e+03	4.409665974167733e+02
1.137000e+09	  1	  1000	   811	1.625501888452940e-03	1.333521432163321e+03	4.425120261932696e+02
1.138000e+09	  1	  1000	   394	1.300763843529395e-03	1.333521432163321e+03	4.440528675403276e+02
1.139000e+09	  1	  1000	   458	1.446569104980528e-03	1.778279410038919e+03	8.375875011583707e-01
1.140000e+09	  1	  1000	   168	1.863066327544579e-03	1.778279410038919e+03	2.379709631907285e+00
1.141000e+09	  1	  1000	   118	1.575425782359972e-03	1.778279410038919e+03	3.923542536763239e+00
1.142000e+09	  1	  1000	   704	1.925152230313218e-03	1.778279410038919e+03	5.468929965611439e+00
1.143000e+09	  1	  1000	   613	1.710979067641237e-03	1.778279410038919e+03	7.012958593463694e+00
1.144000e+09	  1	  1000	   379	1.692094021616529e-03	1.778279410038919e+03	8.558745353771577e+00
1.145000e+09	  1	  1000	   291	1.000457231896644e-03	1.778279410038919e+03	1.009862346953972e+01
1.146000e+09	  1	  1000	    98	1.913752287054966e-03	1.778279410038919e+03	1.164293609926801e+01
1.147000e+09	  1	  1000	   187	1.611632434217275e-03	1.778279410038919e+03	1.318646702960896e+01
1.148000e+09	  1	  1000	   268	1.677857844599848e-03	1.778279410038919e+03	1.472899922507290e+01
1.149000e+09	  1	  1000	   766	1.494900887602147e-03	1.778279410038919e+03	1.626992339556801e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   363	1.531834779070412e-03	1.778279410038919e+03	1.781496793602287e+01
1.151000e+09	  1	  1000	   147	1.663824334437416e-03	1.778279410038919e+03	1.935582334537425e+01
1.152000e+09	  1	  1000	   771	1.688489748502740e-03	1.778279410038919e+03	2.089643948493813e+01
1.153000e+09	  1	  1000	   271	1.582277976893170e-03	1.778279410038919e+03	2.244041611722270e+01
1.154000e+09	  1	  1000	   899	1.346968652550278e-03	1.778279410038919e+03	2.397711196818707e+01
1.155000e+09	  1	  1000	   336	1.561650851342697e-03	1.778279410038919e+03	2.552194502856773e+01
1.156000e+09	  1	  1000	   758	1.445841979860463e-03	1.778279410038919e+03	2.706741894719742e+01
collision No.54	1.805790e+03[yr]	i=1, j=502	r_ij=5.786128182729785e-05	radius[1]+radius[502]=5.787975185413349e-05
1.157000e+09	  1	  1000	   640	1.487010726325610e-03	1.778279410038919e+03	2.860728457815627e+01
1.158000e+09	  1	  1000	   741	1.453895460851389e-03	1.778279410038919e+03	3.015290111269401e+01
1.159000e+09	  1	  1000	   166	1.286485532593110e-03	1.778279410038919e+03	3.169815278876023e+01
1.160000e+09	  1	  1000	   192	1.693969174380690e-03	1.778279410038919e+03	3.324332544904483e+01
1.161000e+09	  1	  1000	   232	1.423267401659570e-03	1.778279410038919e+03	3.478727684810882e+01
1.162000e+09	  1	  1000	   607	1.571959220176106e-03	1.778279410038919e+03	3.633216523221565e+01
1.163000e+09	  1	  1000	   799	1.260312778812148e-03	1.778279410038919e+03	3.787716846101355e+01
1.164000e+09	  1	  1000	   256	1.406168748719619e-03	1.778279410038919e+03	3.942232935264304e+01
1.165000e+09	  1	  1000	   550	1.353658105409566e-03	1.778279410038919e+03	4.096858185411859e+01
1.166000e+09	  1	  1000	    14	1.703972848869222e-03	1.778279410038919e+03	4.251558326521296e+01
1.167000e+09	  1	  1000	   390	1.743870371089778e-03	1.778279410038919e+03	4.406180129892287e+01
1.168000e+09	  1	  1000	   745	1.481097547516561e-03	1.778279410038919e+03	4.560655515284400e+01
1.169000e+09	  1	  1000	   589	1.773391342829212e-03	1.778279410038919e+03	4.715255772637764e+01
1.170000e+09	  1	  1000	   412	1.461076116890274e-03	1.778279410038919e+03	4.869752719194233e+01
1.171000e+09	  1	  1000	   723	1.417146744274376e-03	1.778279410038919e+03	5.024295947325329e+01
1.172000e+09	  1	  1000	   859	1.632725167162102e-03	1.778279410038919e+03	5.178740737087200e+01
1.173000e+09	  1	  1000	   451	1.583950753331495e-03	1.778279410038919e+03	5.333329773718056e+01
1.174000e+09	  1	  1000	   612	1.714885521221841e-03	1.778279410038919e+03	5.487388580399647e+01
1.175000e+09	  1	  1000	   176	1.638588934907068e-03	1.778279410038919e+03	5.641951349657160e+01
1.176000e+09	  1	  1000	   787	1.667206144748918e-03	1.778279410038919e+03	5.796390619475484e+01
1.177000e+09	  1	  1000	   552	1.190987982878451e-03	1.778279410038919e+03	5.950937320746240e+01
1.178000e+09	  1	  1000	   823	1.630594899391774e-03	1.778279410038919e+03	6.105695611017926e+01
1.179000e+09	  1	  1000	   966	1.478636006276804e-03	1.778279410038919e+03	6.260139629921523e+01
1.180000e+09	  1	  1000	   552	1.124780900276011e-03	1.778279410038919e+03	6.414726518196096e+01
1.181000e+09	  1	  1000	   172	2.184663632805615e-03	1.778279410038919e+03	6.569470247056462e+01
1.182000e+09	  1	  1000	   993	1.810473610245081e-03	1.778279410038919e+03	6.723723417444594e+01
1.183000e+09	  1	  1000	   101	1.447143411024113e-03	1.778279410038919e+03	6.878234797906076e+01
1.184000e+09	  1	  1000	   472	1.449562295366455e-03	1.778279410038919e+03	7.032941939807955e+01
1.185000e+09	  1	  1000	   983	1.949551621897088e-03	1.778279410038919e+03	7.187548613541728e+01
1.186000e+09	  1	  1000	   307	1.595175820117247e-03	1.778279410038919e+03	7.342272555949887e+01
1.187000e+09	  1	  1000	   992	1.603766972588406e-03	1.778279410038919e+03	7.496336690805086e+01
collision No.55	1.854194e+03[yr]	i=1, j=403	r_ij=5.545456786442669e-05	radius[1]+radius[403]=5.547564123269389e-05
1.188000e+09	  1	  1000	   876	1.422092061136988e-03	1.778279410038919e+03	7.650645257365474e+01
1.189000e+09	  1	  1000	   794	2.705625221076780e-03	1.778279410038919e+03	7.805357684527451e+01
1.190000e+09	  1	  1000	   729	1.323094032884092e-03	1.778279410038919e+03	7.959767117850451e+01
1.191000e+09	  1	  1000	   187	1.747038700377066e-03	1.778279410038919e+03	8.114267865035607e+01
1.192000e+09	  1	  1000	   869	1.653303197409095e-03	1.778279410038919e+03	8.268922314966132e+01
1.193000e+09	  1	  1000	   692	1.589719051580354e-03	1.778279410038919e+03	8.423023983697942e+01
1.194000e+09	  1	  1000	   611	1.667477062743053e-03	1.778279410038919e+03	8.577661677172732e+01
1.195000e+09	  1	  1000	   120	1.491584052103206e-03	1.778279410038919e+03	8.731802219139891e+01
1.196000e+09	  1	  1000	   169	1.517659779922485e-03	1.778279410038919e+03	8.886469929039383e+01
1.197000e+09	  1	  1000	   990	1.443766066230556e-03	1.778279410038919e+03	9.040647097445188e+01
1.198000e+09	  1	  1000	   919	1.890545982080726e-03	1.778279410038919e+03	9.195231277457187e+01
1.199000e+09	  1	  1000	   722	1.773760719882494e-03	1.778279410038919e+03	9.349427371671476e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   118	1.566532832514856e-03	1.778279410038919e+03	9.503852381412545e+01
1.201000e+09	  1	  1000	   370	1.741689418956603e-03	1.778279410038919e+03	9.658534418067683e+01
1.202000e+09	  1	  1000	    43	2.587037696488787e-03	1.778279410038919e+03	9.812426409692604e+01
1.203000e+09	  1	  1000	   524	1.520127043392724e-03	1.778279410038919e+03	9.966563425971511e+01
1.204000e+09	  1	  1000	   522	1.580410462125218e-03	1.778279410038919e+03	1.012105533268158e+02
1.205000e+09	  1	  1000	   588	1.578712678298563e-03	1.778279410038919e+03	1.027541018786330e+02
1.206000e+09	  1	  1000	    57	1.595731537565755e-03	1.778279410038919e+03	1.042970255794847e+02
1.207000e+09	  1	  1000	   747	1.612616799040149e-03	1.778279410038919e+03	1.058422149909388e+02
1.208000e+09	  1	  1000	   947	1.497213725024393e-03	1.778279410038919e+03	1.073872751730201e+02
1.209000e+09	  1	  1000	   110	1.702422133174296e-03	1.778279410038919e+03	1.089332568669024e+02
1.210000e+09	  1	  1000	   317	2.030847359475733e-03	1.778279410038919e+03	1.104742185419009e+02
1.211000e+09	  1	  1000	   607	1.583393254640114e-03	1.778279410038919e+03	1.120184091702053e+02
1.212000e+09	  1	  1000	   753	1.267788794469132e-03	1.778279410038919e+03	1.135654895981596e+02
1.213000e+09	  1	  1000	     9	1.983522738655290e-03	1.778279410038919e+03	1.151073965103383e+02
1.214000e+09	  1	  1000	   636	1.575142103680346e-03	1.778279410038919e+03	1.166491169307738e+02
1.215000e+09	  1	  1000	   289	1.345139627529435e-03	1.778279410038919e+03	1.181955632483757e+02
1.216000e+09	  1	  1000	   948	1.416957628709577e-03	1.778279410038919e+03	1.197399305125987e+02
1.217000e+09	  1	  1000	   566	1.053542539422251e-03	1.778279410038919e+03	1.212833062426715e+02
1.218000e+09	  1	  1000	    93	2.203349635810638e-03	1.778279410038919e+03	1.228261654753588e+02
1.219000e+09	  1	  1000	   508	1.468977190270789e-03	1.778279410038919e+03	1.243734043198272e+02
1.220000e+09	  1	  1000	   310	1.638717342604390e-03	1.778279410038919e+03	1.259204330248636e+02
1.221000e+09	  1	  1000	   182	1.818944136364859e-03	1.778279410038919e+03	1.274635595869214e+02
1.222000e+09	  1	  1000	   857	1.643104915413226e-03	1.778279410038919e+03	1.290072926336797e+02
1.223000e+09	  1	  1000	   395	1.128492742674800e-03	1.778279410038919e+03	1.305551606314246e+02
1.224000e+09	  1	  1000	   190	1.435967208731916e-03	1.778279410038919e+03	1.320998049373193e+02
1.225000e+09	  1	  1000	   677	1.776498643838416e-03	1.778279410038919e+03	1.336452951459203e+02
1.226000e+09	  1	  1000	   805	1.339840195580245e-03	1.778279410038919e+03	1.351920479093641e+02
1.227000e+09	  1	  1000	   250	2.015949062850771e-03	1.778279410038919e+03	1.367367295378604e+02
1.228000e+09	  1	  1000	   130	1.400301239805061e-03	1.778279410038919e+03	1.382832938798017e+02
1.229000e+09	  1	  1000	   525	1.515779057832467e-03	1.778279410038919e+03	1.398267835811155e+02
1.230000e+09	  1	  1000	   235	1.726764071360862e-03	1.778279410038919e+03	1.413657794626575e+02
1.231000e+09	  1	  1000	   484	1.650156953741939e-03	1.778279410038919e+03	1.429129012597698e+02
1.232000e+09	  1	  1000	   865	1.453573151086257e-03	1.778279410038919e+03	1.444577883954292e+02
1.233000e+09	  1	  1000	   598	1.520999256600544e-03	1.778279410038919e+03	1.460022801406938e+02
1.234000e+09	  1	  1000	   209	2.191904843442675e-03	1.778279410038919e+03	1.475487972022577e+02
1.235000e+09	  1	  1000	   355	1.681076236042262e-03	1.778279410038919e+03	1.490898863675981e+02
1.236000e+09	  1	  1000	   310	1.665868068698440e-03	1.778279410038919e+03	1.506334564839568e+02
1.237000e+09	  1	  1000	   628	1.247867250240737e-03	1.778279410038919e+03	1.521803226849891e+02
1.238000e+09	  1	  1000	    82	1.791624683629314e-03	1.778279410038919e+03	1.537280959960259e+02
1.239000e+09	  1	  1000	   812	1.253972198271166e-03	1.778279410038919e+03	1.552728978461428e+02
1.240000e+09	  1	  1000	   622	1.554360918534008e-03	1.778279410038919e+03	1.568193379206277e+02
1.241000e+09	  1	  1000	   416	1.338600284996579e-03	1.778279410038919e+03	1.583659172124026e+02
1.242000e+09	  1	  1000	    18	1.994495835839211e-03	1.778279410038919e+03	1.599096978140561e+02
1.243000e+09	  1	  1000	    28	1.582143682680476e-03	1.778279410038919e+03	1.614526279514888e+02
1.244000e+09	  1	  1000	   587	1.479815930960341e-03	1.778279410038919e+03	1.629980262679404e+02
1.245000e+09	  1	  1000	   894	1.572291181576776e-03	1.778279410038919e+03	1.645395954146596e+02
1.246000e+09	  1	  1000	   912	1.130155642281125e-03	1.778279410038919e+03	1.660828904950626e+02
1.247000e+09	  1	  1000	   760	1.520123781556086e-03	1.778279410038919e+03	1.676295744373291e+02
1.248000e+09	  1	  1000	   650	1.682317043133554e-03	1.778279410038919e+03	1.691720336375017e+02
1.249000e+09	  1	  1000	   642	1.557404915369615e-03	1.778279410038919e+03	1.707120220501703e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	  1000	1.356976786934432e-03	1.778279410038919e+03	1.722543641516229e+02
1.251000e+09	  1	  1000	   827	1.327914715019288e-03	1.778279410038919e+03	1.737959535080923e+02
1.252000e+09	  1	  1000	   463	1.830595533680459e-03	1.778279410038919e+03	1.753353848780165e+02
1.253000e+09	  1	  1000	   987	1.581500490979045e-03	1.778279410038919e+03	1.768709245895366e+02
1.254000e+09	  1	  1000	   273	2.421104511023542e-03	1.778279410038919e+03	1.784086703321708e+02
1.255000e+09	  1	  1000	   361	1.567444909556367e-03	1.778279410038919e+03	1.799516964925834e+02
1.256000e+09	  1	  1000	   732	1.513211968695283e-03	1.778279410038919e+03	1.814906658444997e+02
1.257000e+09	  1	  1000	   433	1.882362758870704e-03	1.778279410038919e+03	1.830366771692461e+02
1.258000e+09	  1	  1000	   703	1.811012374855194e-03	1.778279410038919e+03	1.845786267612643e+02
1.259000e+09	  1	  1000	   583	1.584167817799321e-03	1.778279410038919e+03	1.861227595758056e+02
1.260000e+09	  1	  1000	   222	1.624838568213715e-03	1.778279410038919e+03	1.876683160209861e+02
1.261000e+09	  1	  1000	    46	1.334998331641912e-03	1.778279410038919e+03	1.892098003534764e+02
1.262000e+09	  1	  1000	    24	1.503467751841480e-03	1.778279410038919e+03	1.907540453488994e+02
1.263000e+09	  1	  1000	   776	1.643985449016497e-03	1.778279410038919e+03	1.922949479850485e+02
1.264000e+09	  1	  1000	   341	1.398213220655915e-03	1.778279410038919e+03	1.938400510243449e+02
1.265000e+09	  1	  1000	   330	1.727633625997155e-03	1.778279410038919e+03	1.953840577001427e+02
1.266000e+09	  1	  1000	   330	1.251300020859516e-03	1.778279410038919e+03	1.969277678289789e+02
1.267000e+09	  1	  1000	   256	1.425113824997413e-03	1.778279410038919e+03	1.984743119830315e+02
1.268000e+09	  1	  1000	   972	1.569298402116988e-03	1.778279410038919e+03	2.000160213478771e+02
1.269000e+09	  1	  1000	   899	1.609845611265125e-03	1.778279410038919e+03	2.015602737790375e+02
1.270000e+09	  1	  1000	   222	1.483408130602795e-03	1.778279410038919e+03	2.031020292360535e+02
1.271000e+09	  1	  1000	   271	1.585650746629581e-03	1.778279410038919e+03	2.046457118341278e+02
1.272000e+09	  1	  1000	   179	1.282553107915722e-03	1.778279410038919e+03	2.061883743881119e+02
1.273000e+09	  1	  1000	   650	1.609145054332209e-03	1.778279410038919e+03	2.077343908831746e+02
collision No.56	1.986686e+03[yr]	i=1, j=629	r_ij=5.790785335137787e-05	radius[1]+radius[629]=5.793705399374621e-05
1.274000e+09	  1	  1000	   786	1.449597465021824e-03	1.778279410038919e+03	2.092767251742562e+02
1.275000e+09	  1	  1000	   279	1.631091362187497e-03	1.778279410038919e+03	2.108206498995319e+02
1.276000e+09	  1	  1000	   900	1.695850579239668e-03	1.778279410038919e+03	2.123641577092067e+02
1.277000e+09	  1	  1000	   279	1.630989091189518e-03	1.778279410038919e+03	2.139087896530597e+02
1.278000e+09	  1	  1000	   250	1.333135077338155e-03	1.778279410038919e+03	2.154509963761863e+02
1.279000e+09	  1	  1000	   800	1.713057637825014e-03	1.778279410038919e+03	2.169961478792236e+02
1.280000e+09	  1	  1000	   558	1.889848515132225e-03	1.778279410038919e+03	2.185411577514953e+02
1.281000e+09	  1	  1000	   551	1.529570982370870e-03	1.778279410038919e+03	2.200857705932551e+02
1.282000e+09	  1	  1000	    17	1.587859051885616e-03	1.778279410038919e+03	2.216285285258525e+02
1.283000e+09	  1	  1000	   292	1.637748380843251e-03	1.778279410038919e+03	2.231714397494008e+02
1.284000e+09	  1	  1000	   745	1.726927591750459e-03	1.778279410038919e+03	2.247147085486531e+02
1.285000e+09	  1	  1000	   513	1.257560723611521e-03	1.778279410038919e+03	2.262588126355342e+02
1.286000e+09	  1	  1000	   752	1.328689016780874e-03	1.778279410038919e+03	2.277987450005712e+02
1.287000e+09	  1	  1000	   849	1.413125789670940e-03	1.778279410038919e+03	2.293441778449823e+02
1.288000e+09	  1	  1000	   643	1.515830081518821e-03	1.778279410038919e+03	2.308903552917419e+02
1.289000e+09	  1	  1000	   604	1.624156990716554e-03	1.778279410038919e+03	2.324357231413901e+02
1.290000e+09	  1	  1000	   495	1.559268492867117e-03	1.778279410038919e+03	2.339809519849162e+02
1.291000e+09	  1	  1000	    96	1.772394406871865e-03	1.778279410038919e+03	2.355252996293435e+02
1.292000e+09	  1	  1000	   214	1.171073453500667e-03	1.778279410038919e+03	2.370700985706964e+02
1.293000e+09	  1	  1000	   466	1.328117104808349e-03	1.778279410038919e+03	2.386102383011743e+02
1.294000e+09	  1	  1000	   218	1.889931829248375e-03	1.778279410038919e+03	2.401568057910067e+02
1.295000e+09	  1	  1000	   961	1.416643426794114e-03	1.778279410038919e+03	2.417007146593318e+02
1.296000e+09	  1	  1000	   356	1.738162688551834e-03	1.778279410038919e+03	2.432466669024840e+02
1.297000e+09	  1	  1000	   720	1.345162989476093e-03	1.778279410038919e+03	2.447933726494036e+02
1.298000e+09	  1	  1000	   271	1.695654396814198e-03	1.778279410038919e+03	2.463379287561235e+02
1.299000e+09	  1	  1000	   976	1.761331214715449e-03	1.778279410038919e+03	2.478815191954669e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   586	1.219659927725056e-03	1.778279410038919e+03	2.494306688276812e+02
1.301000e+09	  1	  1000	   363	1.605304960258102e-03	1.778279410038919e+03	2.509755077366809e+02
1.302000e+09	  1	  1000	   160	1.471215108124228e-03	1.778279410038919e+03	2.525184769995881e+02
1.303000e+09	  1	  1000	   326	1.942950413501270e-03	1.778279410038919e+03	2.540668017191034e+02
1.304000e+09	  1	  1000	   841	1.467046708989138e-03	1.778279410038919e+03	2.556105340515444e+02
1.305000e+09	  1	  1000	   543	1.331142832485865e-03	1.778279410038919e+03	2.571578545423587e+02
1.306000e+09	  1	  1000	   801	1.639878572617682e-03	1.778279410038919e+03	2.587051453510557e+02
1.307000e+09	  1	  1000	   391	1.692513576233832e-03	1.778279410038919e+03	2.602498856351889e+02
1.308000e+09	  1	  1000	   382	1.794997650643150e-03	1.778279410038919e+03	2.617964254030219e+02
1.309000e+09	  1	  1000	   667	1.655720950144008e-03	1.778279410038919e+03	2.633416693668063e+02
1.310000e+09	  1	  1000	   940	1.632260529720194e-03	1.778279410038919e+03	2.648873242155242e+02
1.311000e+09	  1	  1000	   848	1.613095427116321e-03	1.778279410038919e+03	2.664338453122922e+02
1.312000e+09	  1	  1000	   664	1.465860113522100e-03	1.778279410038919e+03	2.679778551065500e+02
1.313000e+09	  1	  1000	   225	1.236758055905917e-03	1.778279410038919e+03	2.695238519144276e+02
1.314000e+09	  1	  1000	   945	1.287375753691468e-03	1.778279410038919e+03	2.710666840701332e+02
