1.467000e+09	  1	   977	   833	1.082648597537762e-03	1.778279410038919e+03	5.574966566904568e+02
1.468000e+09	  1	   977	   624	1.747270241432913e-03	1.778279410038919e+03	5.591048130458515e+02
1.469000e+09	  1	   977	   454	1.395074876064119e-03	1.778279410038919e+03	5.607094459051756e+02
1.470000e+09	  1	   977	   947	1.581253440217547e-03	1.778279410038919e+03	5.623160794877542e+02
1.471000e+09	  1	   977	   228	1.961152292390588e-03	1.778279410038919e+03	5.639200527029030e+02
1.472000e+09	  1	   977	   905	1.614604843261207e-03	1.778279410038919e+03	5.655232547468702e+02
1.473000e+09	  1	   977	   762	1.485652381632861e-03	1.778279410038919e+03	5.671289353430830e+02
1.474000e+09	  1	   977	   411	1.660032686340560e-03	1.778279410038919e+03	5.687364487179644e+02
1.475000e+09	  1	   977	   653	1.384927533298053e-03	1.778279410038919e+03	5.703377837116966e+02
1.476000e+09	  1	   977	   414	1.631959100687165e-03	1.778279410038919e+03	5.719444332333371e+02
1.477000e+09	  1	   977	   525	1.567758096392999e-03	1.778279410038919e+03	5.735505186084035e+02
1.478000e+09	  1	   977	   880	1.715980594831458e-03	1.778279410038919e+03	5.751560330876645e+02
1.479000e+09	  1	   977	   765	1.676846172130955e-03	1.778279410038919e+03	5.767621657861523e+02
1.480000e+09	  1	   977	   633	1.470667728871764e-03	1.778279410038919e+03	5.783683009797971e+02
1.481000e+09	  1	   977	   170	1.465290276346680e-03	1.778279410038919e+03	5.799716125708047e+02
1.482000e+09	  1	   977	   345	1.607314981084986e-03	1.778279410038919e+03	5.815798888070394e+02
1.483000e+09	  1	   977	   805	1.517869964184964e-03	1.778279410038919e+03	5.831834182124095e+02
1.484000e+09	  1	   977	   931	2.038288581575909e-03	1.778279410038919e+03	5.847851592579796e+02
1.485000e+09	  1	   977	   740	2.040829423794780e-03	1.778279410038919e+03	5.863894839234863e+02
1.486000e+09	  1	   977	   316	1.909512979955890e-03	1.778279410038919e+03	5.879990244079050e+02
1.487000e+09	  1	   977	   703	1.493175438750492e-03	1.778279410038919e+03	5.896016516067534e+02
1.488000e+09	  1	   977	   582	1.663509684873518e-03	1.778279410038919e+03	5.912094411144988e+02
1.489000e+09	  1	   977	   554	1.578073522213693e-03	1.778279410038919e+03	5.928109460617773e+02
1.490000e+09	  1	   977	   840	1.415496368281768e-03	2.371373705661651e+03	1.323967795930238e+00
1.491000e+09	  1	   977	   785	1.705035864659691e-03	2.371373705661651e+03	2.930090537385859e+00
1.492000e+09	  1	   977	   970	1.233094744325252e-03	2.371373705661651e+03	4.534853826266393e+00
1.493000e+09	  1	   977	   671	1.449367350898647e-03	2.371373705661651e+03	6.142030965981967e+00
1.494000e+09	  1	   977	   816	1.102877675269367e-03	2.371373705661651e+03	7.748494755272159e+00
1.495000e+09	  1	   977	   149	1.565818679108684e-03	2.371373705661651e+03	9.355880126007001e+00
1.496000e+09	  1	   977	   157	1.435516564980030e-03	2.371373705661651e+03	1.096185472524936e+01
1.497000e+09	  1	   977	   721	1.480599638386625e-03	2.371373705661651e+03	1.256670557399229e+01
1.498000e+09	  1	   977	   271	1.722500881297112e-03	2.371373705661651e+03	1.417478892775838e+01
1.499000e+09	  1	   977	   323	2.358909346287591e-03	2.371373705661651e+03	1.578155366988587e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	   977	   265	1.733237677090611e-03	2.371373705661651e+03	1.738884895726750e+01
1.501000e+09	  1	   977	   632	1.938348833904605e-03	2.371373705661651e+03	1.899257623802181e+01
1.502000e+09	  1	   977	   129	1.247288828532152e-03	2.371373705661651e+03	2.059966072525317e+01
1.503000e+09	  1	   977	   366	1.963653450047339e-03	2.371373705661651e+03	2.220683531146593e+01
1.504000e+09	  1	   977	    46	1.529907955627443e-03	2.371373705661651e+03	2.381094689047153e+01
1.505000e+09	  1	   977	   546	1.730543561461878e-03	2.371373705661651e+03	2.541873229941811e+01
1.506000e+09	  1	   977	   204	1.637940519684048e-03	2.371373705661651e+03	2.702303707862762e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[204]	= 1.029148e-02
E_error	= 9.973926217379843e-05
L_error	= 1.728047488580619e+14
dE_correct	= 2.687743564116474e-06
step	= 1.506000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14210.331630[s]
user time	= 12479.456000[s]
system time	= 1699.588000[s]
Execution Time	(total	= 1.421033e+04 [s])
Corrector		= 5.963898e+03 [s]	41.97 [%]
Predictor		= 3.543628e+03 [s]	24.94 [%]
Iteration		= 3.018928e+03 [s]	21.24 [%]
Orbital_Elements	= 3.076927e+01 [s]	 0.22 [%]
Collision_Judgement	= 2.818248e+00 [s]	 0.02 [%]
Energy			= 5.756600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.650232e+03 [s]	11.61 [%]
-----
myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand19/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.506000e+09	  1	   977	   204	1.637940519684048e-03	2.371373705661651e+03	2.702303707862763e+01
1.507000e+09	  1	   977	   836	1.479338771577617e-03	2.371373705661651e+03	2.863049619612429e+01
1.508000e+09	  1	   977	    42	1.687849522729520e-03	2.371373705661651e+03	3.023581385883912e+01
1.509000e+09	  1	   977	   948	1.288085706911794e-03	2.371373705661651e+03	3.184496985064072e+01
1.510000e+09	  1	   977	   891	9.601205384345531e-04	2.371373705661651e+03	3.344803072866257e+01
1.511000e+09	  1	   977	   383	1.086437730807421e-03	2.371373705661651e+03	3.505668361742129e+01
1.512000e+09	  1	   977	   236	1.215219747960557e-03	2.371373705661651e+03	3.666123585206769e+01
1.513000e+09	  1	   977	   767	1.597734990129772e-03	2.371373705661651e+03	3.826788828289907e+01
1.514000e+09	  1	   977	   668	2.260487857273954e-03	2.371373705661651e+03	3.987480117438374e+01
1.515000e+09	  1	   977	   914	9.179990343156432e-04	2.371373705661651e+03	4.148076634223179e+01
1.516000e+09	  1	   977	   659	1.952424775298188e-03	2.371373705661651e+03	4.308854474338006e+01
1.517000e+09	  1	   977	   222	1.994956610563558e-03	2.371373705661651e+03	4.469617245342919e+01
1.518000e+09	  1	   977	   631	1.751172298009239e-03	2.371373705661651e+03	4.630278525350023e+01
1.519000e+09	  1	   977	   574	1.424964868893168e-03	2.371373705661651e+03	4.791000678362728e+01
1.520000e+09	  1	   977	   283	1.338020205178217e-03	2.371373705661651e+03	4.951542354856083e+01
1.521000e+09	  1	   977	   306	1.385509903569053e-03	2.371373705661651e+03	5.112131166329502e+01
1.522000e+09	  1	   977	   274	1.441774821823024e-03	2.371373705661651e+03	5.273183628347081e+01
1.523000e+09	  1	   977	    73	1.856789684221058e-03	2.371373705661651e+03	5.433646395774991e+01
1.524000e+09	  1	   977	   479	1.007452563738655e-03	2.371373705661651e+03	5.594282996794310e+01
1.525000e+09	  1	   977	     5	1.764893245039050e-03	2.371373705661651e+03	5.755254461234511e+01
1.526000e+09	  1	   977	   278	1.740236054211246e-03	2.371373705661651e+03	5.915818239793285e+01
1.527000e+09	  1	   977	   549	1.392097890274179e-03	2.371373705661651e+03	6.076660959936483e+01
1.528000e+09	  1	   977	   868	1.363341682890450e-03	2.371373705661651e+03	6.237317015950799e+01
1.529000e+09	  1	   977	   254	1.537626510672969e-03	2.371373705661651e+03	6.398057122281327e+01
1.530000e+09	  1	   977	   176	1.546118040461494e-03	2.371373705661651e+03	6.559011107568746e+01
1.531000e+09	  1	   977	   304	1.396767003468042e-03	2.371373705661651e+03	6.719648997646227e+01
1.532000e+09	  1	   977	   721	1.433951992358810e-03	2.371373705661651e+03	6.880552069868044e+01
1.533000e+09	  1	   977	   650	2.598712890733468e-03	2.371373705661651e+03	7.041125449066659e+01
1.534000e+09	  1	   977	   652	1.521612343014254e-03	2.371373705661651e+03	7.202095010535112e+01
1.535000e+09	  1	   977	    77	1.506752761968267e-03	2.371373705661651e+03	7.363039361342307e+01
1.536000e+09	  1	   977	   411	1.525193076439837e-03	2.371373705661651e+03	7.523685957183262e+01
1.537000e+09	  1	   977	   478	1.361266841644538e-03	2.371373705661651e+03	7.684397310460888e+01
1.538000e+09	  1	   977	   232	1.925363117275217e-03	2.371373705661651e+03	7.844936309668500e+01
1.539000e+09	  1	   977	   700	1.478193478480722e-03	2.371373705661651e+03	8.005522302553003e+01
1.540000e+09	  1	   977	   949	1.522238742614648e-03	2.371373705661651e+03	8.165900513117957e+01
1.541000e+09	  1	   977	   379	2.434004855422129e-03	2.371373705661651e+03	8.326487786446451e+01
1.542000e+09	  1	   977	   924	1.383062868662709e-03	2.371373705661651e+03	8.487575062098574e+01
1.543000e+09	  1	   977	   649	1.598375091794964e-03	2.371373705661651e+03	8.647934174899926e+01
1.544000e+09	  1	   977	   922	2.123849976716967e-03	2.371373705661651e+03	8.808628425945930e+01
1.545000e+09	  1	   977	   258	1.497511956785069e-03	2.371373705661651e+03	8.969402684041097e+01
1.546000e+09	  1	   977	   941	1.446628354822062e-03	2.371373705661651e+03	9.130276396855419e+01
1.547000e+09	  1	   977	   423	1.305729287539457e-03	2.371373705661651e+03	9.290900734310549e+01
1.548000e+09	  1	   977	   828	1.298051318995484e-03	2.371373705661651e+03	9.451054712419496e+01
1.549000e+09	  1	   977	   243	1.508327429806964e-03	2.371373705661651e+03	9.611996626346190e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	   977	   276	1.408828897031150e-03	2.371373705661651e+03	9.773033295513071e+01
1.551000e+09	  1	   977	   101	2.224331584520834e-03	2.371373705661651e+03	9.934160607838291e+01
1.552000e+09	  1	   977	   309	1.892663370049703e-03	2.371373705661651e+03	1.009482913704604e+02
1.553000e+09	  1	   977	   616	2.048597473723980e-03	2.371373705661651e+03	1.025594880098134e+02
1.554000e+09	  1	   977	   700	1.935392727079020e-03	2.371373705661651e+03	1.041683328805071e+02
1.555000e+09	  1	   977	   628	9.069605127895778e-04	2.371373705661651e+03	1.057795187059022e+02
1.556000e+09	  1	   977	   754	1.813151662357840e-03	2.371373705661651e+03	1.073880483919363e+02
1.557000e+09	  1	   977	   775	1.594566019541071e-03	2.371373705661651e+03	1.089993978052434e+02
1.558000e+09	  1	   977	   884	1.726720617661949e-03	2.371373705661651e+03	1.106101022632756e+02
1.559000e+09	  1	   977	   334	1.292590549354659e-03	2.371373705661651e+03	1.122175370949740e+02
1.560000e+09	  1	   977	   920	1.688629946475997e-03	2.371373705661651e+03	1.138291182754378e+02
1.561000e+09	  1	   977	    52	1.955527996169471e-03	2.371373705661651e+03	1.154364641507596e+02
1.562000e+09	  1	   977	   762	1.365031668789064e-03	2.371373705661651e+03	1.170493023091880e+02
1.563000e+09	  1	   977	   629	1.660970596340756e-03	2.371373705661651e+03	1.186568846258761e+02
1.564000e+09	  1	   977	   808	9.194041365927865e-04	2.371373705661651e+03	1.202675098091370e+02
1.565000e+09	  1	   977	    48	1.852757854373134e-03	2.371373705661651e+03	1.218792103621344e+02
1.566000e+09	  1	   977	   869	1.840953019903875e-03	2.371373705661651e+03	1.234886132785870e+02
1.567000e+09	  1	   977	   807	1.497192854910992e-03	2.371373705661651e+03	1.251013561057277e+02
1.568000e+09	  1	   977	   179	2.035023062953996e-03	2.371373705661651e+03	1.267109860833881e+02
1.569000e+09	  1	   977	   336	2.107416541298052e-03	2.371373705661651e+03	1.283192712508209e+02
1.570000e+09	  1	   977	   413	1.270045294667307e-03	2.371373705661651e+03	1.299300158665064e+02
1.571000e+09	  1	   977	   167	1.613298191026098e-03	2.371373705661651e+03	1.315409173384687e+02
1.572000e+09	  1	   977	   874	1.405962420406501e-03	2.371373705661651e+03	1.331531568274731e+02
1.573000e+09	  1	   977	   127	1.487857256718964e-03	2.371373705661651e+03	1.347600346366069e+02
1.574000e+09	  1	   977	   538	1.175711039377047e-03	2.371373705661651e+03	1.363719233914704e+02
1.575000e+09	  1	   977	   790	1.467106518376400e-03	2.371373705661651e+03	1.379837044579742e+02
1.576000e+09	  1	   977	   854	9.319508973047637e-04	2.371373705661651e+03	1.395921786181673e+02
1.577000e+09	  1	   977	   841	1.899314707273174e-03	2.371373705661651e+03	1.412036052030332e+02
1.578000e+09	  1	   977	   883	1.390385726782206e-03	2.371373705661651e+03	1.428139075126116e+02
1.579000e+09	  1	   977	   611	1.183846399890791e-03	2.371373705661651e+03	1.444232151095827e+02
1.580000e+09	  1	   977	   344	1.858342880324588e-03	2.371373705661651e+03	1.460299210449226e+02
1.581000e+09	  1	   977	   201	1.389462202294779e-03	2.371373705661651e+03	1.476415539067429e+02
1.582000e+09	  1	   977	   729	2.448715738524230e-03	2.371373705661651e+03	1.492514227680538e+02
1.583000e+09	  1	   977	   662	2.538607606062495e-03	2.371373705661651e+03	1.508613967546602e+02
1.584000e+09	  1	   977	   474	1.121998507103088e-03	2.371373705661651e+03	1.524728374264445e+02
1.585000e+09	  1	   977	   564	1.312972840236968e-03	2.371373705661651e+03	1.540835990632642e+02
1.586000e+09	  1	   977	   435	1.666430307553974e-03	2.371373705661651e+03	1.556948643692521e+02
1.587000e+09	  1	   977	   832	2.462008992152280e-03	2.371373705661651e+03	1.573060898568762e+02
1.588000e+09	  1	   977	   748	1.600019341185835e-03	2.371373705661651e+03	1.589171817419959e+02
1.589000e+09	  1	   977	   586	1.566938563453954e-03	2.371373705661651e+03	1.605274700171339e+02
1.590000e+09	  1	   977	   627	1.422494508065878e-03	2.371373705661651e+03	1.621397810844061e+02
1.591000e+09	  1	   977	   765	1.391452714481916e-03	2.371373705661651e+03	1.637494480913232e+02
1.592000e+09	  1	   977	    97	2.195702899107010e-03	2.371373705661651e+03	1.653607109658743e+02
1.593000e+09	  1	   977	   348	1.435634374194416e-03	2.371373705661651e+03	1.669691527291421e+02
1.594000e+09	  1	   977	   306	1.621496121056166e-03	2.371373705661651e+03	1.685792043196442e+02
1.595000e+09	  1	   977	   336	2.439600382840547e-03	2.371373705661651e+03	1.701886418031429e+02
1.596000e+09	  1	   977	   971	1.317387946900583e-03	2.371373705661651e+03	1.717912718837688e+02
1.597000e+09	  1	   977	   396	1.283913099405558e-03	2.371373705661651e+03	1.734021500719123e+02
1.598000e+09	  1	   977	   199	1.869010721842299e-03	2.371373705661651e+03	1.750144568410175e+02
1.599000e+09	  1	   977	   209	1.676104149815074e-03	2.371373705661651e+03	1.766246931769689e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	   977	   139	1.509600270711421e-03	2.371373705661651e+03	1.782381072554324e+02
1.601000e+09	  1	   977	   226	1.376931326310172e-03	2.371373705661651e+03	1.798493230022951e+02
1.602000e+09	  1	   977	   924	1.827619007870783e-03	2.371373705661651e+03	1.814607680184361e+02
1.603000e+09	  1	   977	   853	1.983844484381606e-03	2.371373705661651e+03	1.830734367236652e+02
1.604000e+09	  1	   977	   583	1.431863884483761e-03	2.371373705661651e+03	1.846829884438901e+02
1.605000e+09	  1	   977	     1	1.481356557030016e-03	2.371373705661651e+03	1.862935058616115e+02
1.606000e+09	  1	   977	   536	1.797468982134433e-03	2.371373705661651e+03	1.879047202436497e+02
1.607000e+09	  1	   977	   891	8.717901809045566e-04	2.371373705661651e+03	1.895174080880154e+02
1.608000e+09	  1	   977	   563	1.893827764424126e-03	2.371373705661651e+03	1.911289802326689e+02
1.609000e+09	  1	   977	   411	5.489614394178093e-04	2.371373705661651e+03	1.927400440242083e+02
1.610000e+09	  1	   977	    77	1.642009761964722e-03	2.371373705661651e+03	1.943501105492883e+02
1.611000e+09	  1	   977	   468	9.475413492645823e-04	2.371373705661651e+03	1.959613440067871e+02
1.612000e+09	  1	   977	   533	1.448161561004624e-03	2.371373705661651e+03	1.975733865789993e+02
1.613000e+09	  1	   977	   522	1.064608482769615e-03	2.371373705661651e+03	1.991832589409622e+02
1.614000e+09	  1	   977	   250	1.337640559871716e-03	2.371373705661651e+03	2.007932874940337e+02
1.615000e+09	  1	   977	   158	9.691872403138231e-04	2.371373705661651e+03	2.024040276803952e+02
1.616000e+09	  1	   977	   943	1.181552134672904e-03	2.371373705661651e+03	2.040143272222749e+02
1.617000e+09	  1	   977	   698	2.146708523189595e-03	2.371373705661651e+03	2.056267144242153e+02
1.618000e+09	  1	   977	   204	1.702061051542163e-03	2.371373705661651e+03	2.072358697825466e+02
1.619000e+09	  1	   977	   603	1.902121827878246e-03	2.371373705661651e+03	2.088469816233969e+02
1.620000e+09	  1	   977	   831	2.173812853187702e-03	2.371373705661651e+03	2.104608553420864e+02
1.621000e+09	  1	   977	    15	1.376840562737738e-03	2.371373705661651e+03	2.120690586817119e+02
1.622000e+09	  1	   977	   399	1.891453556123889e-03	2.371373705661651e+03	2.136845993069045e+02
1.623000e+09	  1	   977	   311	1.431199238031913e-03	2.371373705661651e+03	2.152947610407458e+02
1.624000e+09	  1	   977	   358	2.355467395627982e-03	2.371373705661651e+03	2.169088411721959e+02
1.625000e+09	  1	   977	    30	1.518836741395141e-03	2.371373705661651e+03	2.185185576586661e+02
1.626000e+09	  1	   977	   407	1.365777108725144e-03	2.371373705661651e+03	2.201313983640450e+02
1.627000e+09	  1	   977	   222	1.534710457045159e-03	2.371373705661651e+03	2.217426742840755e+02
1.628000e+09	  1	   977	   895	1.798246551734494e-03	2.371373705661651e+03	2.233550902132135e+02
1.629000e+09	  1	   977	   498	1.387317267969341e-03	2.371373705661651e+03	2.249681564992619e+02
1.630000e+09	  1	   977	   256	1.806211356053952e-03	2.371373705661651e+03	2.265790797718340e+02
1.631000e+09	  1	   977	   966	1.184210966729039e-03	2.371373705661651e+03	2.281945010010451e+02
1.632000e+09	  1	   977	   346	1.440749745320399e-03	2.371373705661651e+03	2.298034364831808e+02
1.633000e+09	  1	   977	   168	1.273790679941598e-03	2.371373705661651e+03	2.314156960035001e+02
1.634000e+09	  1	   977	     9	1.134741929958000e-03	2.371373705661651e+03	2.330268156727691e+02
1.635000e+09	  1	   977	   431	1.271576289109757e-03	2.371373705661651e+03	2.346389484416367e+02
1.636000e+09	  1	   977	   254	1.800963211598722e-03	2.371373705661651e+03	2.362520470697696e+02
1.637000e+09	  1	   977	   842	1.559204359505758e-03	2.371373705661651e+03	2.378630959056488e+02
1.638000e+09	  1	   977	   778	1.382644582440104e-03	2.371373705661651e+03	2.394726706906891e+02
1.639000e+09	  1	   977	   664	1.446569392978821e-03	2.371373705661651e+03	2.410850768571633e+02
1.640000e+09	  1	   977	   854	8.442659932368061e-04	2.371373705661651e+03	2.426996729778733e+02
1.641000e+09	  1	   977	   758	1.532672089661132e-03	2.371373705661651e+03	2.443093664282900e+02
1.642000e+09	  1	   977	    49	1.413608598650885e-03	2.371373705661651e+03	2.459228346109817e+02
