myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.295000e+09	  1	  1000	   966	1.610284499721431e-03	1.778279410038919e+03	2.954958478959059e+02
1.296000e+09	  1	  1000	   775	1.292013103051971e-03	1.778279410038919e+03	2.971097512147304e+02
1.297000e+09	  1	  1000	   352	1.667034884688449e-03	1.778279410038919e+03	2.987241080059266e+02
1.298000e+09	  1	  1000	   529	1.792075177984399e-03	1.778279410038919e+03	3.003378740822405e+02
1.299000e+09	  1	  1000	   371	1.798117217074385e-03	1.778279410038919e+03	3.019511496479273e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   307	1.408895973756682e-03	1.778279410038919e+03	3.035649376813557e+02
1.301000e+09	  1	  1000	   695	1.773597030591958e-03	1.778279410038919e+03	3.051795798496350e+02
collision No.50	2.084347e+03[yr]	i=1, j=186	r_ij=5.663391518356130e-05	radius[1]+radius[186]=5.676846462362450e-05
1.302000e+09	  1	  1000	   616	1.888234762676883e-03	1.778279410038919e+03	3.067899060367581e+02
1.303000e+09	  1	  1000	   790	1.365906621871596e-03	1.778279410038919e+03	3.084016658084406e+02
1.304000e+09	  1	  1000	   528	1.532218144561618e-03	1.778279410038919e+03	3.100151598966297e+02
1.305000e+09	  1	  1000	   994	1.597945302913225e-03	1.778279410038919e+03	3.116312468094199e+02
1.306000e+09	  1	  1000	   680	1.733612492047292e-03	1.778279410038919e+03	3.132436429433191e+02
1.307000e+09	  1	  1000	   941	1.849410419176177e-03	1.778279410038919e+03	3.148598268816647e+02
1.308000e+09	  1	  1000	   249	1.705517444025625e-03	1.778279410038919e+03	3.164732998684999e+02
1.309000e+09	  1	  1000	   343	1.472507125043436e-03	1.778279410038919e+03	3.180859783689451e+02
1.310000e+09	  1	  1000	    67	1.456541277680733e-03	1.778279410038919e+03	3.196996549634508e+02
1.311000e+09	  1	  1000	   333	1.748449801342496e-03	1.778279410038919e+03	3.213136362940731e+02
1.312000e+09	  1	  1000	   657	1.641743823035541e-03	1.778279410038919e+03	3.229280044357561e+02
1.313000e+09	  1	  1000	   786	1.495273723696875e-03	1.778279410038919e+03	3.245407430098658e+02
1.314000e+09	  1	  1000	   640	1.791180820334592e-03	1.778279410038919e+03	3.261558950399738e+02
1.315000e+09	  1	  1000	   521	1.113102686289708e-03	1.778279410038919e+03	3.277685735958542e+02
1.316000e+09	  1	  1000	   951	1.513997527826702e-03	1.778279410038919e+03	3.293812915112213e+02
1.317000e+09	  1	  1000	   421	1.104209306653774e-03	1.778279410038919e+03	3.309954224940226e+02
1.318000e+09	  1	  1000	    24	1.518530296257905e-03	1.778279410038919e+03	3.326080172504369e+02
1.319000e+09	  1	  1000	   985	1.571629059337190e-03	1.778279410038919e+03	3.342222518414067e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[985]	= 9.874837e-03
E_error	= 8.722049721136201e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.319000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14222.528562[s]
user time	= 12099.724000[s]
system time	= 2103.084000[s]
Execution Time	(total	= 1.422253e+04 [s])
Corrector		= 5.445616e+03 [s]	38.29 [%]
Predictor		= 3.274005e+03 [s]	23.02 [%]
Iteration		= 2.673733e+03 [s]	18.80 [%]
Fragmentation		= 9.932117e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.882952e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.374660e+00 [s]	 0.02 [%]
Energy			= 9.934900e-02 [s]	 0.00 [%]
Others			= 1.814659e+03 [s]	12.76 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.319000e+09	  1	  1000	   985	1.571629059337190e-03	1.778279410038919e+03	3.342222518414067e+02
1.320000e+09	  1	  1000	   951	1.573557882773451e-03	1.778279410038919e+03	3.358341166510901e+02
1.321000e+09	  1	  1000	   906	2.081889679296386e-03	1.778279410038919e+03	3.374468028472420e+02
1.322000e+09	  1	  1000	   553	1.447230144571911e-03	1.778279410038919e+03	3.390589259324345e+02
1.323000e+09	  1	  1000	   546	1.331221576554010e-03	1.778279410038919e+03	3.406742255945606e+02
1.324000e+09	  1	  1000	   138	1.136531681599059e-03	1.778279410038919e+03	3.422864159405978e+02
1.325000e+09	  1	  1000	   972	2.354273792309739e-03	1.778279410038919e+03	3.439034533152530e+02
1.326000e+09	  1	  1000	   961	1.327844591678744e-03	1.778279410038919e+03	3.455113417571206e+02
1.327000e+09	  1	  1000	   262	1.775257037103449e-03	1.778279410038919e+03	3.471247575240346e+02
1.328000e+09	  1	  1000	   380	1.457717361148478e-03	1.778279410038919e+03	3.487353046198190e+02
1.329000e+09	  1	  1000	   909	1.433682309393096e-03	1.778279410038919e+03	3.503486054115664e+02
1.330000e+09	  1	  1000	   518	2.064365976620651e-03	1.778279410038919e+03	3.519626802320662e+02
1.331000e+09	  1	  1000	   375	1.030575483561265e-03	1.778279410038919e+03	3.535763381168910e+02
1.332000e+09	  1	  1000	   908	1.567854375623779e-03	1.778279410038919e+03	3.551924708577729e+02
1.333000e+09	  1	  1000	   716	1.700924519969830e-03	1.778279410038919e+03	3.568069723891978e+02
1.334000e+09	  1	  1000	   668	1.341082808200061e-03	1.778279410038919e+03	3.584214933224557e+02
1.335000e+09	  1	  1000	   565	1.477501547403798e-03	1.778279410038919e+03	3.600357123272849e+02
1.336000e+09	  1	  1000	   716	1.696706303525440e-03	1.778279410038919e+03	3.616465608612422e+02
1.337000e+09	  1	  1000	   275	1.496273313316752e-03	1.778279410038919e+03	3.632619423714797e+02
1.338000e+09	  1	  1000	   806	1.691846153416278e-03	1.778279410038919e+03	3.648763709943445e+02
1.339000e+09	  1	  1000	   738	1.704858284094086e-03	1.778279410038919e+03	3.664918464668532e+02
1.340000e+09	  1	  1000	   738	1.694178599480419e-03	1.778279410038919e+03	3.681058986282275e+02
1.341000e+09	  1	  1000	    15	1.613943685245261e-03	1.778279410038919e+03	3.697227770624805e+02
1.342000e+09	  1	  1000	   452	2.232805804745375e-03	1.778279410038919e+03	3.713363246609495e+02
1.343000e+09	  1	  1000	    74	2.205111952211533e-03	1.778279410038919e+03	3.729516316013380e+02
1.344000e+09	  1	  1000	   498	1.409741113354744e-03	1.778279410038919e+03	3.745684208952556e+02
1.345000e+09	  1	  1000	   806	1.915831813085934e-03	1.778279410038919e+03	3.761814558759560e+02
1.346000e+09	  1	  1000	   809	1.767728630421619e-03	1.778279410038919e+03	3.777985493478319e+02
1.347000e+09	  1	  1000	   380	1.431207672034904e-03	1.778279410038919e+03	3.794114207477729e+02
1.348000e+09	  1	  1000	   586	1.402194719022569e-03	1.778279410038919e+03	3.810292962949152e+02
1.349000e+09	  1	  1000	   973	1.782937803771526e-03	1.778279410038919e+03	3.826349657755317e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   661	1.872918069225368e-03	1.778279410038919e+03	3.842462234246051e+02
1.351000e+09	  1	  1000	   420	1.827312530073174e-03	1.778279410038919e+03	3.858599092084171e+02
1.352000e+09	  1	  1000	   790	1.284362387756390e-03	1.778279410038919e+03	3.874757946351660e+02
1.353000e+09	  1	  1000	   383	1.474475740086658e-03	1.778279410038919e+03	3.890893017591492e+02
1.354000e+09	  1	  1000	   820	2.025324578743277e-03	1.778279410038919e+03	3.907042830212635e+02
1.355000e+09	  1	  1000	   793	1.764150216300261e-03	1.778279410038919e+03	3.923186692936938e+02
1.356000e+09	  1	  1000	   586	1.389438776926960e-03	1.778279410038919e+03	3.939320645125844e+02
1.357000e+09	  1	  1000	   618	1.898147390763236e-03	1.778279410038919e+03	3.955473501294628e+02
1.358000e+09	  1	  1000	   475	1.387382770075805e-03	1.778279410038919e+03	3.971610443905073e+02
1.359000e+09	  1	  1000	   840	1.445239480056300e-03	1.778279410038919e+03	3.987741504278932e+02
1.360000e+09	  1	  1000	   827	1.578376969754286e-03	1.778279410038919e+03	4.003870917268458e+02
1.361000e+09	  1	  1000	    64	1.339760521734781e-03	1.778279410038919e+03	4.020043465850139e+02
1.362000e+09	  1	  1000	    77	1.342069134085892e-03	1.778279410038919e+03	4.036184868290286e+02
1.363000e+09	  1	  1000	   678	1.447268208644302e-03	1.778279410038919e+03	4.052333088846435e+02
1.364000e+09	  1	  1000	   748	1.670933650515771e-03	1.778279410038919e+03	4.068484195552356e+02
1.365000e+09	  1	  1000	   750	1.600063685744752e-03	1.778279410038919e+03	4.084632386289814e+02
1.366000e+09	  1	  1000	   146	1.723393625460989e-03	1.778279410038919e+03	4.100796613832993e+02
1.367000e+09	  1	  1000	   822	1.730698822039384e-03	1.778279410038919e+03	4.116901031267602e+02
1.368000e+09	  1	  1000	   415	1.579022686849773e-03	1.778279410038919e+03	4.133069386246381e+02
1.369000e+09	  1	  1000	   794	1.411208995353103e-03	1.778279410038919e+03	4.149188655388742e+02
1.370000e+09	  1	  1000	   797	1.499038820761283e-03	1.778279410038919e+03	4.165350822481181e+02
1.371000e+09	  1	  1000	   769	1.805818685133988e-03	1.778279410038919e+03	4.181490963795494e+02
1.372000e+09	  1	  1000	   427	1.552587684548777e-03	1.778279410038919e+03	4.197652771733189e+02
1.373000e+09	  1	  1000	   396	1.126901497649793e-03	1.778279410038919e+03	4.213778086945428e+02
1.374000e+09	  1	  1000	   496	1.555556832986045e-03	1.778279410038919e+03	4.229943713064157e+02
1.375000e+09	  1	  1000	   350	1.531184336215701e-03	1.778279410038919e+03	4.246065262598124e+02
1.376000e+09	  1	  1000	   850	1.548866918821809e-03	1.778279410038919e+03	4.262194268948684e+02
1.377000e+09	  1	  1000	   946	1.748956665834306e-03	1.778279410038919e+03	4.278341937075256e+02
1.378000e+09	  1	  1000	    76	1.743848173096648e-03	1.778279410038919e+03	4.294485920452541e+02
1.379000e+09	  1	  1000	   794	1.412501244525498e-03	1.778279410038919e+03	4.310648850287947e+02
1.380000e+09	  1	  1000	   825	1.564992224858041e-03	1.778279410038919e+03	4.326774752744545e+02
1.381000e+09	  1	  1000	   508	1.798415466250248e-03	1.778279410038919e+03	4.342942134616742e+02
1.382000e+09	  1	  1000	   739	1.688480107593120e-03	1.778279410038919e+03	4.359072991645901e+02
1.383000e+09	  1	  1000	   925	1.469773134716543e-03	1.778279410038919e+03	4.375212305263841e+02
1.384000e+09	  1	  1000	   132	1.535120732030980e-03	1.778279410038919e+03	4.391351019227444e+02
collision No.51	2.218503e+03[yr]	i=1, j=928	r_ij=5.615435822262609e-05	radius[1]+radius[928]=5.624860084163364e-05
1.385000e+09	  1	  1000	    13	1.447975334628359e-03	1.778279410038919e+03	4.407471894815306e+02
1.386000e+09	  1	  1000	    93	1.431059139465674e-03	1.778279410038919e+03	4.423594513470870e+02
1.387000e+09	  1	  1000	    47	1.582287354376631e-03	1.778279410038919e+03	4.439707993943184e+02
1.388000e+09	  1	  1000	   912	1.803597568834116e-03	1.778279410038919e+03	4.455853228474059e+02
1.389000e+09	  1	  1000	   312	1.590312869014739e-03	1.778279410038919e+03	4.472013980623564e+02
1.390000e+09	  1	  1000	   122	1.472748533262453e-03	1.778279410038919e+03	4.488136888050643e+02
1.391000e+09	  1	  1000	    39	1.864839017382578e-03	1.778279410038919e+03	4.504305883287255e+02
1.392000e+09	  1	  1000	   775	1.574560399588670e-03	1.778279410038919e+03	4.520432775281541e+02
1.393000e+09	  1	  1000	    21	1.454575287635062e-03	1.778279410038919e+03	4.536615212547706e+02
1.394000e+09	  1	  1000	   291	1.673600854738541e-03	1.778279410038919e+03	4.552745698228505e+02
1.395000e+09	  1	  1000	   871	2.043757457627759e-03	1.778279410038919e+03	4.568907151416299e+02
1.396000e+09	  1	  1000	   592	1.573128979547904e-03	1.778279410038919e+03	4.585041020964927e+02
1.397000e+09	  1	  1000	   809	1.592356436236669e-03	1.778279410038919e+03	4.601174496674901e+02
1.398000e+09	  1	  1000	   930	1.734920683813167e-03	1.778279410038919e+03	4.617340892962891e+02
1.399000e+09	  1	  1000	   351	2.041582105569232e-03	1.778279410038919e+03	4.633481059990791e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   369	1.638415630938789e-03	1.778279410038919e+03	4.649660392682125e+02
1.401000e+09	  1	  1000	   774	1.536684803058170e-03	1.778279410038919e+03	4.665787318801445e+02
1.402000e+09	  1	  1000	   774	1.667998818258372e-03	1.778279410038919e+03	4.681973371799323e+02
1.403000e+09	  1	  1000	   463	1.443172511087665e-03	1.778279410038919e+03	4.698095973128249e+02
1.404000e+09	  1	  1000	   364	1.633597177765050e-03	1.778279410038919e+03	4.714294923258660e+02
1.405000e+09	  1	  1000	   265	1.554831707984293e-03	1.778279410038919e+03	4.730421744758925e+02
1.406000e+09	  1	  1000	    67	1.557287296227190e-03	1.778279410038919e+03	4.746611396670569e+02
1.407000e+09	  1	  1000	   535	1.934565567086296e-03	1.778279410038919e+03	4.762758601298697e+02
1.408000e+09	  1	  1000	   806	1.440130116024710e-03	1.778279410038919e+03	4.778926329921366e+02
1.409000e+09	  1	  1000	   685	1.348881405321628e-03	1.778279410038919e+03	4.795092156950309e+02
1.410000e+09	  1	  1000	   215	1.622324325638535e-03	1.778279410038919e+03	4.811248274043821e+02
1.411000e+09	  1	  1000	   784	1.584405302362037e-03	1.778279410038919e+03	4.827401863594764e+02
1.412000e+09	  1	  1000	   515	1.635353772159881e-03	1.778279410038919e+03	4.843550201757042e+02
1.413000e+09	  1	  1000	   848	1.509717424243486e-03	1.778279410038919e+03	4.859699491932105e+02
1.414000e+09	  1	  1000	   325	1.621803501996359e-03	1.778279410038919e+03	4.875877141796870e+02
1.415000e+09	  1	  1000	   712	1.367431387117883e-03	1.778279410038919e+03	4.892016012159859e+02
1.416000e+09	  1	  1000	   245	1.505193562634942e-03	1.778279410038919e+03	4.908129967386303e+02
1.417000e+09	  1	  1000	    60	1.705958515127479e-03	1.778279410038919e+03	4.924238816217087e+02
1.418000e+09	  1	  1000	   555	1.237151749577280e-03	1.778279410038919e+03	4.940419702871396e+02
1.419000e+09	  1	  1000	    23	1.534210966552452e-03	1.778279410038919e+03	4.956512600628474e+02
1.420000e+09	  1	  1000	   779	1.370618585909246e-03	1.778279410038919e+03	4.972677698324269e+02
1.421000e+09	  1	  1000	   753	1.426566325937451e-03	1.778279410038919e+03	4.988804015954558e+02
1.422000e+09	  1	  1000	   475	1.421865989649507e-03	1.778279410038919e+03	5.004966023580804e+02
1.423000e+09	  1	  1000	   205	1.851817644776113e-03	1.778279410038919e+03	5.021118139347072e+02
1.424000e+09	  1	  1000	   605	1.460756899774011e-03	1.778279410038919e+03	5.037263444103477e+02
1.425000e+09	  1	  1000	   428	1.411671681700093e-03	1.778279410038919e+03	5.053396141989458e+02
1.426000e+09	  1	  1000	   552	1.858095072363824e-03	1.778279410038919e+03	5.069549125205106e+02
1.427000e+09	  1	  1000	   607	1.476438990486130e-03	1.778279410038919e+03	5.085684985363770e+02
1.428000e+09	  1	  1000	   558	1.352930393734802e-03	1.778279410038919e+03	5.101832165050271e+02
1.429000e+09	  1	  1000	    21	1.412473812434764e-03	1.778279410038919e+03	5.117981864650306e+02
1.430000e+09	  1	  1000	    18	1.577415923128391e-03	1.778279410038919e+03	5.134103802662607e+02
1.431000e+09	  1	  1000	   249	1.391533784064335e-03	1.778279410038919e+03	5.150261007468489e+02
1.432000e+09	  1	  1000	   226	2.301070865147743e-03	1.778279410038919e+03	5.166386373476140e+02
1.433000e+09	  1	  1000	   453	1.470689248064364e-03	1.778279410038919e+03	5.182549008001629e+02
1.434000e+09	  1	  1000	   214	1.665126348989632e-03	1.778279410038919e+03	5.198619819570725e+02
1.435000e+09	  1	  1000	   940	1.392854016688072e-03	1.778279410038919e+03	5.214782208264312e+02
1.436000e+09	  1	  1000	   560	1.587109105452361e-03	1.778279410038919e+03	5.230934773122980e+02
1.437000e+09	  1	  1000	   339	1.664947887448070e-03	1.778279410038919e+03	5.247061655729436e+02
1.438000e+09	  1	  1000	   536	1.511939696567854e-03	1.778279410038919e+03	5.263204305447775e+02
1.439000e+09	  1	  1000	   650	1.434284809893743e-03	1.778279410038919e+03	5.279344760680264e+02
1.440000e+09	  1	  1000	   310	1.502810608887098e-03	1.778279410038919e+03	5.295510138520852e+02
1.441000e+09	  1	  1000	   206	2.102246038456206e-03	1.778279410038919e+03	5.311659363743735e+02
1.442000e+09	  1	  1000	   991	1.624810191129710e-03	1.778279410038919e+03	5.327802730178603e+02
1.443000e+09	  1	  1000	    54	1.733247633862116e-03	1.778279410038919e+03	5.343956093160007e+02
1.444000e+09	  1	  1000	   231	1.446650411049286e-03	1.778279410038919e+03	5.360079982271914e+02
1.445000e+09	  1	  1000	   306	1.247350607670961e-03	1.778279410038919e+03	5.376227518185979e+02
1.446000e+09	  1	  1000	   444	1.678928886560130e-03	1.778279410038919e+03	5.392390645979574e+02
1.447000e+09	  1	  1000	   560	1.473624300133180e-03	1.778279410038919e+03	5.408527585449926e+02
1.448000e+09	  1	  1000	   319	1.553944423633874e-03	1.778279410038919e+03	5.424676663768337e+02
1.449000e+09	  1	  1000	   408	1.459690044563455e-03	1.778279410038919e+03	5.440820697020873e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   629	1.585843407306464e-03	1.778279410038919e+03	5.456959611859813e+02
1.451000e+09	  1	  1000	   711	1.418885662743389e-03	1.778279410038919e+03	5.473124454730327e+02
1.452000e+09	  1	  1000	   162	1.774134510345844e-03	1.778279410038919e+03	5.489258415935846e+02
1.453000e+09	  1	  1000	   814	1.303904438498366e-03	1.778279410038919e+03	5.505418069738419e+02
1.454000e+09	  1	  1000	   370	1.556350109243261e-03	1.778279410038919e+03	5.521539980684273e+02
1.455000e+09	  1	  1000	   331	1.871427599766485e-03	1.778279410038919e+03	5.537548992856393e+02
collision No.52	2.332264e+03[yr]	i=1, j=524	r_ij=5.615841989564832e-05	radius[1]+radius[524]=5.631714603097682e-05
1.456000e+09	  1	  1000	   469	1.790389844107501e-03	1.778279410038919e+03	5.553671597561710e+02
1.457000e+09	  1	  1000	   461	1.603224066740437e-03	1.778279410038919e+03	5.569803881647366e+02
1.458000e+09	  1	  1000	   298	1.777129196842061e-03	1.778279410038919e+03	5.585960435753240e+02
1.459000e+09	  1	  1000	   935	1.502652592648143e-03	1.778279410038919e+03	5.602101869126113e+02
1.460000e+09	  1	  1000	   551	1.527416570915638e-03	1.778279410038919e+03	5.618261317339143e+02
1.461000e+09	  1	  1000	   900	1.500190400299633e-03	1.778279410038919e+03	5.634413393764921e+02
1.462000e+09	  1	  1000	   511	1.568775397981989e-03	1.778279410038919e+03	5.650560055624190e+02
1.463000e+09	  1	  1000	   285	1.790895210179084e-03	1.778279410038919e+03	5.666728089934463e+02
1.464000e+09	  1	  1000	   397	1.360476422529378e-03	1.778279410038919e+03	5.682875753816653e+02
1.465000e+09	  1	  1000	   831	1.697011791657857e-03	1.778279410038919e+03	5.699039698862833e+02
1.466000e+09	  1	  1000	   612	1.713795109898366e-03	1.778279410038919e+03	5.715189832296139e+02
1.467000e+09	  1	  1000	   952	1.506906993315203e-03	1.778279410038919e+03	5.731298218914479e+02
1.468000e+09	  1	  1000	   389	1.705984491159418e-03	1.778279410038919e+03	5.747447875018740e+02
1.469000e+09	  1	  1000	   176	1.819610764295523e-03	1.778279410038919e+03	5.763606479166840e+02
1.470000e+09	  1	  1000	   624	1.509730894809708e-03	1.778279410038919e+03	5.779786593336719e+02
1.471000e+09	  1	  1000	   298	1.628574808076314e-03	1.778279410038919e+03	5.795947644567002e+02
1.472000e+09	  1	  1000	   324	1.631211714211534e-03	1.778279410038919e+03	5.812120793313957e+02
1.473000e+09	  1	  1000	   241	1.564752467161651e-03	1.778279410038919e+03	5.828290680526327e+02
1.474000e+09	  1	  1000	   538	1.450543777920190e-03	1.778279410038919e+03	5.844447067584143e+02
1.475000e+09	  1	  1000	   108	1.415751135931026e-03	1.778279410038919e+03	5.860626663502862e+02
1.476000e+09	  1	  1000	   704	1.588554704597511e-03	1.778279410038919e+03	5.876777847073448e+02
1.477000e+09	  1	  1000	   258	1.466499159179680e-03	1.778279410038919e+03	5.892968057934207e+02
1.478000e+09	  1	  1000	   499	1.342541726206707e-03	1.778279410038919e+03	5.909104385932045e+02
1.479000e+09	  1	  1000	   282	1.751822777020544e-03	1.778279410038919e+03	5.925286208217345e+02
1.480000e+09	  1	  1000	    36	2.178766672871740e-03	2.371373705661651e+03	1.048511268615498e+00
1.481000e+09	  1	  1000	   719	9.958833508086119e-04	2.371373705661651e+03	2.667164747888984e+00
1.482000e+09	  1	  1000	   389	1.268352943935144e-03	2.371373705661651e+03	4.282427456224574e+00
1.483000e+09	  1	  1000	   633	1.426765881505002e-03	2.371373705661651e+03	5.900321217522444e+00
collision No.53	2.378647e+03[yr]	i=1, j=66	r_ij=5.587660735838286e-05	radius[1]+radius[66]=5.594752997876671e-05
1.484000e+09	  1	  1000	   465	1.515324918440876e-03	2.371373705661651e+03	7.515907397712217e+00
1.485000e+09	  1	  1000	   619	1.442406382050342e-03	2.371373705661651e+03	9.132278749175956e+00
1.486000e+09	  1	  1000	   776	1.696200289769194e-03	2.371373705661651e+03	1.074663072776139e+01
1.487000e+09	  1	  1000	   325	2.538544879561183e-03	2.371373705661651e+03	1.236315849289828e+01
