6.950000e+08	  3	  3000	   367	1.272276646189623e-03	3.162277660168373e+02	4.724871903575172e+01
6.960000e+08	  3	  3000	   266	1.217834488954597e-03	3.162277660168373e+02	4.777160721565519e+01
6.970000e+08	  3	  3000	  1617	2.300757693829666e-03	3.162277660168373e+02	4.829355202740205e+01
6.980000e+08	  3	  3000	   535	1.440247152091503e-03	3.162277660168373e+02	4.881566091183036e+01
6.990000e+08	  3	  3000	  1581	1.391930355602814e-03	3.162277660168373e+02	4.933769518561569e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  1081	1.443877045729874e-03	3.162277660168373e+02	4.985836696127549e+01
7.010000e+08	  3	  3000	   567	1.566290106314867e-03	3.162277660168373e+02	5.038071756682707e+01
7.020000e+08	  3	  3000	   699	1.651003527347065e-03	3.162277660168373e+02	5.090128223870730e+01
7.030000e+08	  3	  3000	  1035	1.468894634201448e-03	3.162277660168373e+02	5.142402561542585e+01
7.040000e+08	  3	  3000	  2235	1.242373452110765e-03	3.162277660168373e+02	5.194539746952650e+01
7.050000e+08	  3	  3000	   679	1.590889028932696e-03	3.162277660168373e+02	5.246759032686635e+01
7.060000e+08	  3	  3000	  1046	1.246457425278548e-03	3.162277660168373e+02	5.299006105279917e+01
7.070000e+08	  3	  3000	  2058	1.284183325038029e-03	3.162277660168373e+02	5.351176371430581e+01
7.080000e+08	  3	  3000	  2982	1.422715111217276e-03	3.162277660168373e+02	5.403319184722637e+01
7.090000e+08	  3	  3000	   950	2.093072695152994e-03	3.162277660168373e+02	5.455487617161756e+01
7.100000e+08	  3	  3000	  2882	1.224281997834743e-03	3.162277660168373e+02	5.507752274811637e+01
7.110000e+08	  3	  3000	  2612	1.720190841959196e-03	3.162277660168373e+02	5.559832519829047e+01
7.120000e+08	  3	  3000	  1562	2.100872499608743e-03	3.162277660168373e+02	5.611932084926828e+01
7.130000e+08	  3	  3000	  1911	9.811846070436022e-04	3.162277660168373e+02	5.664102266316800e+01
7.140000e+08	  3	  3000	   488	1.553371475154614e-03	3.162277660168373e+02	5.716220815958917e+01
7.150000e+08	  3	  3000	  1364	1.217698912347666e-03	3.162277660168373e+02	5.768541582846736e+01
7.160000e+08	  3	  3000	  1400	1.085351049618440e-03	3.162277660168373e+02	5.820515770253763e+01
7.170000e+08	  3	  3000	   645	1.440968672464071e-03	3.162277660168373e+02	5.872904173499785e+01
7.180000e+08	  3	  3000	  2994	1.348895852285236e-03	3.162277660168373e+02	5.925022342399163e+01
7.190000e+08	  3	  3000	    34	1.213049221635563e-03	3.162277660168373e+02	5.977229080166167e+01
7.200000e+08	  3	  3000	   804	1.535042643021826e-03	3.162277660168373e+02	6.029502302159335e+01
7.210000e+08	  3	  3000	  2732	1.251159178173951e-03	3.162277660168373e+02	6.081677738526643e+01
7.220000e+08	  3	  3000	  2405	1.603865909871290e-03	3.162277660168373e+02	6.133978603374695e+01
7.230000e+08	  3	  3000	  1147	1.133060733965682e-03	3.162277660168373e+02	6.186063708934529e+01
7.240000e+08	  3	  3000	   753	1.574894245194795e-03	3.162277660168373e+02	6.238269194590553e+01
7.250000e+08	  3	  3000	  2808	1.779119943641034e-03	3.162277660168373e+02	6.290326083893143e+01
7.260000e+08	  3	  3000	  2154	1.551576235618425e-03	3.162277660168373e+02	6.342666713691786e+01
7.270000e+08	  3	  3000	  2844	1.208654054090256e-03	3.162277660168373e+02	6.394728727894815e+01
7.280000e+08	  3	  3000	  1642	1.113212026948771e-03	3.162277660168373e+02	6.446952266754020e+01
7.290000e+08	  3	  3000	  1192	1.948254206677732e-03	3.162277660168373e+02	6.499247416707539e+01
7.300000e+08	  3	  3000	  2117	1.452021697050959e-03	3.162277660168373e+02	6.551281428410448e+01
7.310000e+08	  3	  3000	  1371	1.405262814467500e-03	3.162277660168373e+02	6.603603786082938e+01
7.320000e+08	  3	  3000	   780	1.565278115076682e-03	3.162277660168373e+02	6.655759512876982e+01
7.330000e+08	  3	  3000	   226	1.994651329310000e-03	3.162277660168373e+02	6.707902618138971e+01
7.340000e+08	  3	  3000	  2014	1.623290027191549e-03	3.162277660168373e+02	6.760127070356224e+01
7.350000e+08	  3	  3000	  1917	1.239853013437148e-03	3.162277660168373e+02	6.812322860704579e+01
7.360000e+08	  3	  3000	  1167	1.310559738125841e-03	3.162277660168373e+02	6.864590323514581e+01
7.370000e+08	  3	  3000	  1849	2.931222526489302e-03	3.162277660168373e+02	6.916748599800357e+01
7.380000e+08	  3	  3000	  1338	1.156598047103269e-03	3.162277660168373e+02	6.969038187981660e+01
7.390000e+08	  3	  3000	  1446	1.528198450366797e-03	3.162277660168373e+02	7.021119796650542e+01
7.400000e+08	  3	  3000	  1551	1.507949308025758e-03	3.162277660168373e+02	7.073297185777798e+01
7.410000e+08	  3	  3000	  1225	1.312302775502027e-03	3.162277660168373e+02	7.125510399544439e+01
7.420000e+08	  3	  3000	  1306	1.320627972003830e-03	3.162277660168373e+02	7.177657975060211e+01
7.430000e+08	  3	  3000	  2614	2.221436219397503e-03	3.162277660168373e+02	7.229844058221950e+01
7.440000e+08	  3	  3000	   735	1.561613015013434e-03	3.162277660168373e+02	7.282104779639208e+01
7.450000e+08	  3	  3000	  1234	3.179179746486534e-03	3.162277660168373e+02	7.334200484984746e+01
7.460000e+08	  3	  3000	  2187	1.075661101305150e-03	3.162277660168373e+02	7.386497840837873e+01
7.470000e+08	  3	  3000	  2924	1.556851503458679e-03	3.162277660168373e+02	7.438582126890080e+01
7.480000e+08	  3	  3000	   806	1.270313053669149e-03	3.162277660168373e+02	7.490894679127253e+01
7.490000e+08	  3	  3000	   661	2.071437834415162e-03	3.162277660168373e+02	7.542924081625540e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   169	1.463422639321860e-03	3.162277660168373e+02	7.595258060406776e+01
7.510000e+08	  3	  3000	  1153	1.305643079816182e-03	3.162277660168373e+02	7.647408066434232e+01
7.520000e+08	  3	  3000	  1407	1.269182999325874e-03	3.162277660168373e+02	7.699494328461768e+01
7.530000e+08	  3	  3000	  1819	1.684947674081400e-03	3.162277660168373e+02	7.751816386854357e+01
7.540000e+08	  3	  3000	  1726	1.236634859501389e-03	3.162277660168373e+02	7.803927637806105e+01
7.550000e+08	  3	  3000	  1293	1.637245838382215e-03	3.162277660168373e+02	7.856164307074158e+01
7.560000e+08	  3	  3000	  1506	1.572415364097169e-03	3.162277660168373e+02	7.908274053470394e+01
7.570000e+08	  3	  3000	  2660	1.404491009146023e-03	3.162277660168373e+02	7.960530686657415e+01
7.580000e+08	  3	  3000	   425	9.877706865210865e-04	3.162277660168373e+02	8.012600065587026e+01
7.590000e+08	  3	  3000	  1495	1.615878115237169e-03	3.162277660168373e+02	8.064961369570307e+01
7.600000e+08	  3	  3000	  1088	1.619719825029985e-03	3.162277660168373e+02	8.117077985812342e+01
7.610000e+08	  3	  3000	   389	1.643987968406343e-03	3.162277660168373e+02	8.169285053243489e+01
7.620000e+08	  3	  3000	  1178	1.393213304857502e-03	3.162277660168373e+02	8.221271781897320e+01
7.630000e+08	  3	  3000	   492	1.275756471685192e-03	3.162277660168373e+02	8.273436510717214e+01
7.640000e+08	  3	  3000	  2234	1.355180048687060e-03	3.162277660168373e+02	8.325606911240332e+01
7.650000e+08	  3	  3000	  1125	3.274382087794571e-03	3.162277660168373e+02	8.377770999196578e+01
7.660000e+08	  3	  3000	  2689	1.193082048033276e-03	3.162277660168373e+02	8.429890232748616e+01
7.670000e+08	  3	  3000	  2958	1.108612041189672e-03	3.162277660168373e+02	8.482089282869987e+01
7.680000e+08	  3	  3000	    27	2.036259354128009e-03	3.162277660168373e+02	8.534379776243264e+01
7.690000e+08	  3	  3000	    94	1.731691134101452e-03	3.162277660168373e+02	8.586312786815149e+01
7.700000e+08	  3	  3000	  1785	1.801041050761406e-03	3.162277660168373e+02	8.638803240152583e+01
7.710000e+08	  3	  3000	   226	1.835232474642373e-03	3.162277660168373e+02	8.690720362605224e+01
7.720000e+08	  3	  3000	  1188	1.218309973864100e-03	3.162277660168373e+02	8.743133437909007e+01
7.730000e+08	  3	  3000	  1082	1.328232916268101e-03	3.162277660168373e+02	8.794907493934970e+01
7.740000e+08	  3	  3000	   511	1.989712153231708e-03	3.162277660168373e+02	8.847333977125439e+01
7.750000e+08	  3	  3000	  2961	1.436690097348387e-03	3.162277660168373e+02	8.899336327087494e+01
7.760000e+08	  3	  3000	    24	1.410470515618705e-03	3.162277660168373e+02	8.951568239322481e+01
7.770000e+08	  3	  3000	    77	1.936220569824403e-03	3.162277660168373e+02	9.003864226316512e+01
7.780000e+08	  3	  3000	  1069	2.064060346882413e-03	3.162277660168373e+02	9.055807820683528e+01
7.790000e+08	  3	  3000	   366	1.122855463372297e-03	3.162277660168373e+02	9.108094248094827e+01
7.800000e+08	  3	  3000	  1585	1.594585250897732e-03	3.162277660168373e+02	9.160252756582764e+01
7.810000e+08	  3	  3000	   240	1.109391612051301e-03	3.162277660168373e+02	9.212298136899972e+01
7.820000e+08	  3	  3000	  1650	2.156168570479448e-03	3.162277660168373e+02	9.264541011932947e+01
7.830000e+08	  3	  3000	   492	1.577862751255938e-03	3.162277660168373e+02	9.316730662859733e+01
7.840000e+08	  3	  3000	  2408	1.620646919246826e-03	3.162277660168373e+02	9.368939008643248e+01
7.850000e+08	  3	  3000	  2322	2.308409754360302e-03	3.162277660168373e+02	9.421160107967277e+01
7.860000e+08	  3	  3000	   531	1.431462305559651e-03	3.162277660168373e+02	9.473319617900439e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[531]	= 8.994143e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 7.860000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14107.685969[s]
user time	= 41550.936000[s]
system time	= 770.632000[s]
Execution Time	(total	= 1.410769e+04 [s])
Corrector		= 6.010038e+03 [s]	42.60 [%]
Predictor		= 3.317774e+03 [s]	23.52 [%]
Iteration		= 2.523448e+03 [s]	17.89 [%]
Fragmentation		= 1.340759e+03 [s]	 9.50 [%]
Collision_Judgement	= 2.605481e+00 [s]	 0.02 [%]
Energy			= 1.196910e-01 [s]	 0.00 [%]
Orbital_Elements	= 8.800000e-04 [s]	 0.00 [%]
Others			= 9.129408e+02 [s]	 6.47 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.860000e+08	  3	  3000	   531	1.431462305559651e-03	3.162277660168373e+02	9.473319617900439e+01
7.870000e+08	  3	  3000	   357	1.205092497788869e-03	3.162277660168373e+02	9.525376571164276e+01
7.880000e+08	  3	  3000	  1920	1.173636710760955e-03	3.162277660168373e+02	9.577449604249570e+01
7.890000e+08	  3	  3000	   840	1.950586132055026e-03	3.162277660168373e+02	9.629769727788707e+01
7.900000e+08	  3	  3000	  2062	1.409967568550261e-03	3.162277660168373e+02	9.681957690864442e+01
7.910000e+08	  3	  3000	   598	1.430546810343727e-03	3.162277660168373e+02	9.734086703371440e+01
7.920000e+08	  3	  3000	  1309	1.996496069888497e-03	3.162277660168373e+02	9.786363851429388e+01
7.930000e+08	  3	  3000	  1269	1.333067574805815e-03	3.162277660168373e+02	9.838444402264118e+01
7.940000e+08	  3	  3000	  2606	1.592877284229439e-03	3.162277660168373e+02	9.890721053183003e+01
7.950000e+08	  3	  3000	  2652	1.565447418391090e-03	3.162277660168373e+02	9.942785721014091e+01
7.960000e+08	  3	  3000	  2133	1.395279531477717e-03	3.162277660168373e+02	9.995060216647772e+01
7.970000e+08	  3	  3000	   928	1.045921984315515e-03	3.162277660168373e+02	1.004712448378387e+02
7.980000e+08	  3	  3000	  2509	1.836680999199800e-03	3.162277660168373e+02	1.009937746430702e+02
7.990000e+08	  3	  3000	  2050	1.150701029399855e-03	3.162277660168373e+02	1.015147408734088e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  2696	1.558418790052174e-03	3.162277660168373e+02	1.020358956379164e+02
8.010000e+08	  3	  3000	  2532	1.299126372371860e-03	3.162277660168373e+02	1.025581294821635e+02
8.020000e+08	  3	  3000	   693	1.611455872497771e-03	3.162277660168373e+02	1.030795386456332e+02
8.030000e+08	  3	  3000	   762	1.870809042826181e-03	3.162277660168373e+02	1.036008289646890e+02
8.040000e+08	  3	  3000	  1384	1.247776983591692e-03	3.162277660168373e+02	1.041219840094602e+02
8.050000e+08	  3	  3000	   459	1.200854649300849e-03	3.162277660168373e+02	1.046443696250498e+02
8.060000e+08	  3	  3000	  2452	1.789403053638746e-03	3.162277660168373e+02	1.051649512686614e+02
8.070000e+08	  3	  3000	  2214	1.227800551512683e-03	4.216965034285813e+02	2.174953651543984e-01
8.080000e+08	  3	  3000	  2877	2.154353518895171e-03	4.216965034285813e+02	7.405875580704994e-01
8.090000e+08	  3	  3000	   455	1.308784034546335e-03	4.216965034285813e+02	1.261436561939754e+00
8.100000e+08	  3	  3000	  1622	1.392206372265282e-03	4.216965034285813e+02	1.784569728602929e+00
8.110000e+08	  3	  3000	  2909	1.201461214543696e-03	4.216965034285813e+02	2.305148601344134e+00
8.120000e+08	  3	  3000	  2620	1.311611436888565e-03	4.216965034285813e+02	2.827850297101427e+00
8.130000e+08	  3	  3000	   615	1.819610554242365e-03	4.216965034285813e+02	3.348851965763773e+00
8.140000e+08	  3	  3000	   811	9.060077953459730e-04	4.216965034285813e+02	3.871315098964464e+00
8.150000e+08	  3	  3000	  2568	1.394047971218455e-03	4.216965034285813e+02	4.391291647878995e+00
8.160000e+08	  3	  3000	  1027	1.216885016462512e-03	4.216965034285813e+02	4.914892838085734e+00
8.170000e+08	  3	  3000	    80	1.335169985298480e-03	4.216965034285813e+02	5.434463909632449e+00
8.180000e+08	  3	  3000	  2864	1.436416381659289e-03	4.216965034285813e+02	5.958694568526697e+00
8.190000e+08	  3	  3000	  2713	1.829084376735766e-03	4.216965034285813e+02	6.476601665360113e+00
8.200000e+08	  3	  3000	  2200	1.337851012123493e-03	4.216965034285813e+02	7.000276326521617e+00
8.210000e+08	  3	  3000	  1733	1.959525187130256e-03	4.216965034285813e+02	7.521187500443761e+00
8.220000e+08	  3	  3000	  1558	1.815585974431288e-03	4.216965034285813e+02	8.043269884210723e+00
8.230000e+08	  3	  3000	  1695	1.155449354928222e-03	4.216965034285813e+02	8.565563923932521e+00
8.240000e+08	  3	  3000	  1367	1.680346857037650e-03	4.216965034285813e+02	9.086899344442370e+00
8.250000e+08	  3	  3000	  2850	2.132288467798871e-04	4.216965034285813e+02	9.607956653339279e+00
8.260000e+08	  3	  3000	  1944	1.240985615518693e-03	4.216965034285813e+02	1.013015259862900e+01
8.270000e+08	  3	  3000	  1096	1.363860460381091e-03	4.216965034285813e+02	1.065199972042942e+01
8.280000e+08	  3	  3000	  1722	1.369295543513817e-03	4.216965034285813e+02	1.117297661297061e+01
8.290000e+08	  3	  3000	  2120	1.332801369896747e-03	4.216965034285813e+02	1.169466281425813e+01
8.300000e+08	  3	  3000	   602	1.948872679695462e-03	4.216965034285813e+02	1.221624082684971e+01
8.310000e+08	  3	  3000	   581	1.400517964348573e-03	4.216965034285813e+02	1.273689079886837e+01
8.320000e+08	  3	  3000	  2434	1.412901071284756e-03	4.216965034285813e+02	1.325830822238034e+01
8.330000e+08	  3	  3000	  2241	1.630920957904590e-03	4.216965034285813e+02	1.377842531479803e+01
8.340000e+08	  3	  3000	  2605	1.453442243619077e-03	4.216965034285813e+02	1.430138647341881e+01
8.350000e+08	  3	  3000	   974	1.542576190280215e-03	4.216965034285813e+02	1.482128795651574e+01
8.360000e+08	  3	  3000	  1763	1.164296183414731e-03	4.216965034285813e+02	1.534506554024735e+01
8.370000e+08	  3	  3000	   557	1.432641731872584e-03	4.216965034285813e+02	1.586528428771663e+01
8.380000e+08	  3	  3000	   748	1.227447647627517e-03	4.216965034285813e+02	1.638717556756427e+01
8.390000e+08	  3	  3000	   154	2.826132685284896e-03	4.216965034285813e+02	1.690900536415942e+01
8.400000e+08	  3	  3000	  2902	1.860607295110424e-03	4.216965034285813e+02	1.742941249408479e+01
8.410000e+08	  3	  3000	  2153	1.671309258893327e-03	4.216965034285813e+02	1.795127261550519e+01
8.420000e+08	  3	  3000	   147	1.705796313302570e-03	4.216965034285813e+02	1.847170809212872e+01
8.430000e+08	  3	  3000	  2154	1.501788015730505e-03	4.216965034285813e+02	1.899406909686733e+01
8.440000e+08	  3	  3000	  2867	1.129788402917996e-03	4.216965034285813e+02	1.951528518942803e+01
8.450000e+08	  3	  3000	  2331	1.089407293511938e-03	4.216965034285813e+02	2.003703147429235e+01
8.460000e+08	  3	  3000	  2425	1.554018568036287e-03	4.216965034285813e+02	2.055739190803321e+01
8.470000e+08	  3	  3000	   248	1.664287275724440e-03	4.216965034285813e+02	2.108022679003652e+01
8.480000e+08	  3	  3000	  1081	1.521288267753681e-03	4.216965034285813e+02	2.160122224792273e+01
8.490000e+08	  3	  3000	  1281	1.580660838520578e-03	4.216965034285813e+02	2.212377585623957e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  1034	1.273410376242933e-03	4.216965034285813e+02	2.264478863918590e+01
8.510000e+08	  3	  3000	    91	1.434146790343765e-03	4.216965034285813e+02	2.316715216622838e+01
8.520000e+08	  3	  3000	  2059	1.463510893189027e-03	4.216965034285813e+02	2.368851407993862e+01
8.530000e+08	  3	  3000	   505	1.377783850201573e-03	4.216965034285813e+02	2.421013436949037e+01
8.540000e+08	  3	  3000	   826	1.798259877494587e-03	4.216965034285813e+02	2.473216259378045e+01
8.550000e+08	  3	  3000	   898	1.220133858718735e-03	4.216965034285813e+02	2.525280477248654e+01
8.560000e+08	  3	  3000	  2069	1.378180786069752e-03	4.216965034285813e+02	2.577545436585835e+01
8.570000e+08	  3	  3000	  1004	1.374583683956505e-03	4.216965034285813e+02	2.629609346692109e+01
8.580000e+08	  3	  3000	  2358	2.459845150844339e-03	4.216965034285813e+02	2.681860273058233e+01
8.590000e+08	  3	  3000	  1211	1.693398671073222e-03	4.216965034285813e+02	2.733973276252732e+01
8.600000e+08	  3	  3000	   633	1.646415541899571e-03	4.216965034285813e+02	2.786097167790496e+01
8.610000e+08	  3	  3000	  2946	1.884894680568838e-03	4.216965034285813e+02	2.838328774793119e+01
8.620000e+08	  3	  3000	   308	1.139726730030373e-03	4.216965034285813e+02	2.890173915448639e+01
8.630000e+08	  3	  3000	  2315	1.779115164321585e-03	4.216965034285813e+02	2.942541791914123e+01
8.640000e+08	  3	  3000	  1611	1.644434707398548e-03	4.216965034285813e+02	2.994518022833890e+01
8.650000e+08	  3	  3000	   886	1.609185612906988e-03	4.216965034285813e+02	3.046682286679770e+01
8.660000e+08	  3	  3000	  1388	1.132926151549302e-03	4.216965034285813e+02	3.098928807213894e+01
8.670000e+08	  3	  3000	   631	1.705599924668014e-03	4.216965034285813e+02	3.150907116743493e+01
8.680000e+08	  3	  3000	  1089	1.838669085804529e-03	4.216965034285813e+02	3.203319893559085e+01
8.690000e+08	  3	  3000	   107	1.884759220239680e-03	4.216965034285813e+02	3.255200960706468e+01
8.700000e+08	  3	  3000	  2256	1.266605741848765e-03	4.216965034285813e+02	3.307424530118505e+01
8.710000e+08	  3	  3000	   655	1.595151162516002e-03	4.216965034285813e+02	3.359522430129145e+01
8.720000e+08	  3	  3000	   642	1.550220457017841e-03	4.216965034285813e+02	3.411734705717107e+01
8.730000e+08	  3	  3000	  2141	1.059472550242244e-03	4.216965034285813e+02	3.463926679493880e+01
8.740000e+08	  3	  3000	   754	1.133248037820670e-03	4.216965034285813e+02	3.516001518918362e+01
8.750000e+08	  3	  3000	  2436	1.669912018156197e-03	4.216965034285813e+02	3.568259161612563e+01
8.760000e+08	  3	  3000	  1571	1.278528606478323e-03	4.216965034285813e+02	3.620261424886507e+01
8.770000e+08	  3	  3000	  1696	1.306347357390890e-03	4.216965034285813e+02	3.672381239975913e+01
8.780000e+08	  3	  3000	  1135	1.498859148050884e-03	4.216965034285813e+02	3.724517669880178e+01
8.790000e+08	  3	  3000	   130	2.655385179660049e-03	4.216965034285813e+02	3.776726088343647e+01
8.800000e+08	  3	  3000	   484	1.322190456727586e-03	4.216965034285813e+02	3.828911475109017e+01
