myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.255600e+11	  1	    27	    23	4.645359361297508e-03	1.382372227357906e+07	2.439967009960062e+05
1.255700e+11	  1	    27	    12	4.671794037896879e-03	1.382372227357906e+07	2.457693771934458e+05
1.255800e+11	  1	    27	    17	2.506619163913150e-03	1.382372227357906e+07	2.475419570035400e+05
1.255900e+11	  1	    27	     6	7.753034122168668e-03	1.382372227357906e+07	2.493114023796789e+05
1.256000e+11	  1	    27	    14	7.068487688330955e-03	1.407464663339850e+07	1.534703840271422e+02
1.256100e+11	  1	    27	    10	3.237654219477722e-03	1.407464663339850e+07	1.918303223061622e+03
1.256200e+11	  1	    27	    23	4.720647437461265e-03	1.407464663339850e+07	3.677037369570677e+03
1.256300e+11	  1	    27	    27	6.407240717705489e-03	1.407464663339850e+07	5.432413733640627e+03
1.256400e+11	  1	    27	     5	6.603113309795083e-03	1.407464663339850e+07	7.187784319580291e+03
1.256500e+11	  1	    27	     5	7.058459437795809e-03	1.407464663339850e+07	8.944257822442360e+03
1.256600e+11	  1	    27	     5	8.534977466235279e-03	1.407464663339850e+07	1.070340464239351e+04
1.256700e+11	  1	    27	    28	1.629403377228513e-03	1.407464663339850e+07	1.246889772817571e+04
1.256800e+11	  1	    27	     6	3.418456835942265e-03	1.407464663339850e+07	1.423348293037028e+04
1.256900e+11	  1	    27	     8	8.226293012332252e-03	1.407464663339850e+07	1.600037088521761e+04
1.257000e+11	  1	    27	    23	5.283406052273403e-03	1.407464663339850e+07	1.777037771927511e+04
1.257100e+11	  1	    27	    27	4.480765613592001e-03	1.407464663339850e+07	1.953916112444286e+04
1.257200e+11	  1	    27	    11	5.414915173528079e-03	1.407464663339850e+07	2.130304969569958e+04
1.257300e+11	  1	    27	    28	2.518477304210916e-03	1.407464663339850e+07	2.306672709550914e+04
1.257400e+11	  1	    27	    12	2.392516685760772e-03	1.407464663339850e+07	2.482979473833253e+04
1.257500e+11	  1	    27	    17	3.388338225075144e-03	1.407464663339850e+07	2.659855902257919e+04
1.257600e+11	  1	    27	     8	5.418272076250487e-03	1.407464663339850e+07	2.836829573026059e+04
1.257700e+11	  1	    27	    10	4.601848238915347e-03	1.407464663339850e+07	3.014246532204978e+04
1.257800e+11	  1	    27	    22	3.859336850923727e-03	1.407464663339850e+07	3.191698725314333e+04
1.257900e+11	  1	    27	    23	3.946010035082232e-03	1.407464663339850e+07	3.369371739405698e+04
1.258000e+11	  1	    27	    11	5.854779971493829e-03	1.407464663339850e+07	3.547531556144701e+04
1.258100e+11	  1	    27	    25	4.884214788525889e-03	1.407464663339850e+07	3.725778607929339e+04
1.258200e+11	  1	    27	    23	4.633745048835147e-03	1.407464663339850e+07	3.903499699838268e+04
1.258300e+11	  1	    27	    27	3.777322357922992e-03	1.407464663339850e+07	4.080458676573019e+04
1.258400e+11	  1	    27	    21	4.428639350547884e-03	1.407464663339850e+07	4.256656345207004e+04
1.258500e+11	  1	    27	     8	8.687347317529655e-03	1.407464663339850e+07	4.431805762828475e+04
1.258600e+11	  1	    27	    14	3.905979044793448e-03	1.407464663339850e+07	4.606199815363418e+04
1.258700e+11	  1	    27	     5	4.643267234422964e-03	1.407464663339850e+07	4.780494714707410e+04
1.258800e+11	  1	    27	    28	3.275568863096162e-03	1.407464663339850e+07	4.955004536085641e+04
1.258900e+11	  1	    27	    19	5.577014525432177e-03	1.407464663339850e+07	5.129604292898222e+04
1.259000e+11	  1	    27	     2	2.977488476241195e-03	1.407464663339850e+07	5.304253593139681e+04
1.259100e+11	  1	    27	    15	2.851292856621650e-03	1.407464663339850e+07	5.479087077584261e+04
1.259200e+11	  1	    27	    14	6.189068979332760e-03	1.407464663339850e+07	5.654159071451664e+04
1.259300e+11	  1	    27	    18	1.087464279111622e-02	1.407464663339850e+07	5.829480388534653e+04
1.259400e+11	  1	    27	     1	4.269313132817864e-03	1.407464663339850e+07	6.005872263249000e+04
1.259500e+11	  1	    27	    22	5.734196281845676e-03	1.407464663339850e+07	6.182213688817618e+04
1.259600e+11	  1	    27	     4	3.883510234549563e-03	1.407464663339850e+07	6.358702001109773e+04
1.259700e+11	  1	    27	     9	3.068050312332870e-03	1.407464663339850e+07	6.535743642215488e+04
1.259800e+11	  1	    27	    10	4.034324492848821e-03	1.407464663339850e+07	6.713388842211879e+04
1.259900e+11	  1	    27	     2	1.340303546810456e-02	1.407464663339850e+07	6.891730917392600e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.260000e+11	  1	    27	     1	5.446928459806947e-03	1.407464663339850e+07	7.070516352871011e+04
1.260100e+11	  1	    27	    23	3.580356816594889e-03	1.407464663339850e+07	7.249429472705042e+04
1.260200e+11	  1	    27	     1	4.196108703318156e-03	1.407464663339850e+07	7.428764743630959e+04
1.260300e+11	  1	    27	    21	1.144088897116154e-02	1.407464663339850e+07	7.607863138551170e+04
1.260400e+11	  1	    27	    27	4.302829851933527e-03	1.407464663339850e+07	7.786441495225368e+04
1.260500e+11	  1	    27	    10	2.571236452503606e-03	1.407464663339850e+07	7.964739912648678e+04
1.260600e+11	  1	    27	    26	3.622477881329393e-03	1.407464663339850e+07	8.142961253300851e+04
1.260700e+11	  1	    27	    13	8.170805300354193e-03	1.407464663339850e+07	8.321271613144982e+04
1.260800e+11	  1	    27	    19	3.335877704563631e-03	1.407464663339850e+07	8.499351059877063e+04
1.260900e+11	  1	    27	    27	3.866164501360610e-03	1.407464663339850e+07	8.677577039607083e+04
1.261000e+11	  1	    27	     9	4.354895200402619e-03	1.407464663339850e+07	8.855811415226896e+04
1.261100e+11	  1	    27	    18	3.773395337631370e-03	1.407464663339850e+07	9.033797528183754e+04
1.261200e+11	  1	    27	    12	3.363930940575273e-03	1.407464663339850e+07	9.211026301511076e+04
1.261300e+11	  1	    27	    24	2.720005755953489e-03	1.407464663339850e+07	9.387272092202533e+04
1.261400e+11	  1	    27	    15	3.088219175494828e-03	1.407464663339850e+07	9.562815588547775e+04
1.261500e+11	  1	    27	    23	6.299782789003102e-03	1.407464663339850e+07	9.737655614919403e+04
1.261600e+11	  1	    27	    13	8.374101398432501e-03	1.407464663339850e+07	9.912417971071844e+04
1.261700e+11	  1	    27	    10	6.619925181028401e-03	1.407464663339850e+07	1.008788818136730e+05
1.261800e+11	  1	    27	    28	2.342320054002787e-03	1.407464663339850e+07	1.026451010748038e+05
1.261900e+11	  1	    27	     2	6.075068060146333e-03	1.407464663339850e+07	1.044208787612750e+05
1.262000e+11	  1	    27	    15	6.993142995008915e-03	1.407464663339850e+07	1.061949544798354e+05
1.262100e+11	  1	    27	    13	8.944860008359590e-03	1.407464663339850e+07	1.079685508263620e+05
1.262200e+11	  1	    27	     9	6.760593376865402e-03	1.407464663339850e+07	1.097441381214808e+05
1.262300e+11	  1	    27	    17	1.227081589115820e-02	1.407464663339850e+07	1.115177492216878e+05
1.262400e+11	  1	    27	    23	4.392846494505602e-03	1.407464663339850e+07	1.132884593158188e+05
1.262500e+11	  1	    27	    11	4.469512834997824e-03	1.407464663339850e+07	1.150566604161135e+05
1.262600e+11	  1	    27	    27	4.548451804158447e-03	1.407464663339850e+07	1.168256075039707e+05
1.262700e+11	  1	    27	     8	1.279141943179795e-02	1.407464663339850e+07	1.185947980746741e+05
1.262800e+11	  1	    27	    11	4.186721624874368e-03	1.407464663339850e+07	1.203654676386978e+05
1.262900e+11	  1	    27	    25	3.521625216293111e-03	1.407464663339850e+07	1.221398861819927e+05
1.263000e+11	  1	    27	    10	7.432809357471997e-03	1.407464663339850e+07	1.239158828520095e+05
1.263100e+11	  1	    27	     7	4.269215894815592e-03	1.407464663339850e+07	1.256930406076051e+05
1.263200e+11	  1	    27	     5	8.532356721685768e-03	1.407464663339850e+07	1.274678616603096e+05
1.263300e+11	  1	    27	    27	3.867673391158009e-03	1.407464663339850e+07	1.292380465285124e+05
1.263400e+11	  1	    27	     3	3.600561196269238e-03	1.407464663339850e+07	1.310087198946120e+05
1.263500e+11	  1	    27	     9	3.443112637727713e-03	1.407464663339850e+07	1.327825145911883e+05
1.263600e+11	  1	    27	    10	2.886071629005164e-03	1.407464663339850e+07	1.345622047326103e+05
1.263700e+11	  1	    27	     9	4.063110908771759e-03	1.407464663339850e+07	1.363493760662966e+05
1.263800e+11	  1	    27	     4	9.054831690499929e-03	1.407464663339850e+07	1.381426436534532e+05
1.263900e+11	  1	    27	    27	5.554306669309170e-03	1.407464663339850e+07	1.399415712705691e+05
1.264000e+11	  1	    27	     6	5.222471837291047e-03	1.407464663339850e+07	1.417483296566466e+05
1.264100e+11	  1	    27	    18	5.583150701315871e-03	1.407464663339850e+07	1.435555434822656e+05
1.264200e+11	  1	    27	    27	4.671226320724361e-03	1.407464663339850e+07	1.453575952481577e+05
1.264300e+11	  1	    27	    15	6.209233690643063e-03	1.407464663339850e+07	1.471541660232106e+05
1.264400e+11	  1	    27	     8	6.209008946398690e-03	1.407464663339850e+07	1.489517667514502e+05
1.264500e+11	  1	    27	     2	3.371194704903813e-03	1.407464663339850e+07	1.507420790924010e+05
1.264600e+11	  1	    27	    23	3.734936920252426e-03	1.407464663339850e+07	1.525191224925195e+05
1.264700e+11	  1	    27	    10	4.024033272212469e-03	1.407464663339850e+07	1.542902780193749e+05
1.264800e+11	  1	    27	     2	6.984816689896096e-03	1.407464663339850e+07	1.560573638381636e+05
1.264900e+11	  1	    27	    16	5.073181631048672e-03	1.407464663339850e+07	1.578300966356295e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.265000e+11	  1	    27	     6	5.663992929853327e-03	1.407464663339850e+07	1.596083349583817e+05
1.265100e+11	  1	    27	    22	2.501289194702749e-03	1.407464663339850e+07	1.613887158268261e+05
1.265200e+11	  1	    27	     6	3.248625487275262e-03	1.407464663339850e+07	1.631714850169303e+05
1.265300e+11	  1	    27	    12	3.288657484421171e-03	1.407464663339850e+07	1.649516153164934e+05
1.265400e+11	  1	    27	    16	4.975094360384199e-03	1.407464663339850e+07	1.667286272616076e+05
1.265500e+11	  1	    27	    20	2.589349766427236e-03	1.407464663339850e+07	1.685019465538544e+05
1.265600e+11	  1	    27	    12	3.338181019757709e-03	1.407464663339850e+07	1.702743298235041e+05
1.265700e+11	  1	    27	    28	2.375116067589610e-03	1.407464663339850e+07	1.720456433232276e+05
1.265800e+11	  1	    27	    25	1.147933821621451e-02	1.407464663339850e+07	1.738211579404612e+05
1.265900e+11	  1	    27	    13	6.026914528610119e-03	1.407464663339850e+07	1.756010600898948e+05
1.266000e+11	  1	    27	    24	8.716471141705861e-03	1.407464663339850e+07	1.773846432116151e+05
1.266100e+11	  1	    27	    25	5.996854879654547e-03	1.407464663339850e+07	1.791735035092614e+05
1.266200e+11	  1	    27	     4	3.641558260988424e-03	1.407464663339850e+07	1.809657450539216e+05
1.266300e+11	  1	    27	     2	1.337086243139585e-02	1.407464663339850e+07	1.827612118449716e+05
1.266400e+11	  1	    27	    22	5.332055540827397e-03	1.407464663339850e+07	1.845605451576682e+05
1.266500e+11	  1	    27	    19	4.367950383510432e-03	1.407464663339850e+07	1.863572624215034e+05
1.266600e+11	  1	    27	    11	3.974666455370076e-03	1.407464663339850e+07	1.881494652243472e+05
1.266700e+11	  1	    27	     1	5.495968457532454e-03	1.407464663339850e+07	1.899267619377641e+05
1.266800e+11	  1	    27	    10	2.741367340007045e-03	1.407464663339850e+07	1.917015038890571e+05
1.266900e+11	  1	    27	    22	2.761391639181942e-03	1.407464663339850e+07	1.934742186505799e+05
1.267000e+11	  1	    27	     7	5.332592265533012e-03	1.407464663339850e+07	1.952478369843179e+05
1.267100e+11	  1	    27	     6	3.681570054338110e-03	1.407464663339850e+07	1.970188626603888e+05
1.267200e+11	  1	    27	    17	2.719890950411672e-03	1.407464663339850e+07	1.987927098731950e+05
1.267300e+11	  1	    27	    26	3.268374733827028e-03	1.407464663339850e+07	2.005645611511393e+05
1.267400e+11	  1	    27	    12	2.167444919421837e-03	1.407464663339850e+07	2.023293290486360e+05
1.267500e+11	  1	    27	    28	3.524907483428291e-03	1.407464663339850e+07	2.040818301770394e+05
1.267600e+11	  1	    27	    15	4.948257596031054e-03	1.407464663339850e+07	2.058266875393755e+05
1.267700e+11	  1	    27	    20	3.699471859902403e-03	1.407464663339850e+07	2.075683410114904e+05
1.267800e+11	  1	    27	    28	2.356366231213027e-03	1.407464663339850e+07	2.093079155200689e+05
1.267900e+11	  1	    27	    17	2.993121859790527e-03	1.407464663339850e+07	2.110487008241309e+05
1.268000e+11	  1	    27	    10	2.716873869515886e-03	1.407464663339850e+07	2.127946984378036e+05
1.268100e+11	  1	    27	     2	2.768188135770598e-03	1.407464663339850e+07	2.145449114947478e+05
1.268200e+11	  1	    27	     8	3.916893568744712e-03	1.407464663339850e+07	2.163008839916238e+05
1.268300e+11	  1	    27	     4	3.136238033314726e-03	1.407464663339850e+07	2.180629892893185e+05
1.268400e+11	  1	    27	     8	6.623503143659211e-03	1.407464663339850e+07	2.198305852253944e+05
1.268500e+11	  1	    27	    15	4.625284202378506e-03	1.407464663339850e+07	2.216019129372430e+05
1.268600e+11	  1	    27	    24	6.550966411633702e-03	1.407464663339850e+07	2.233720924894031e+05
1.268700e+11	  1	    27	    12	2.527578303200698e-03	1.407464663339850e+07	2.251388981732750e+05
1.268800e+11	  1	    27	    11	3.922852469700057e-03	1.407464663339850e+07	2.269005222596284e+05
1.268900e+11	  1	    27	    27	3.803913351304310e-03	1.407464663339850e+07	2.286613644849687e+05
1.269000e+11	  1	    27	    22	2.565645290111828e-03	1.407464663339850e+07	2.304247102110905e+05
1.269100e+11	  1	    27	    14	3.499561644682033e-03	1.407464663339850e+07	2.321921644875182e+05
1.269200e+11	  1	    27	     9	4.589758920635879e-03	1.407464663339850e+07	2.339650524698684e+05
1.269300e+11	  1	    27	    16	6.362969535054556e-03	1.407464663339850e+07	2.357407108287470e+05
1.269400e+11	  1	    27	    11	5.339685995122234e-03	1.407464663339850e+07	2.375145691042400e+05
1.269500e+11	  1	    27	    12	1.902096132631605e-03	1.407464663339850e+07	2.392826269945430e+05
1.269600e+11	  1	    27	    16	4.885385625143298e-03	1.407464663339850e+07	2.410436875494234e+05
1.269700e+11	  1	    27	    13	5.409015233601252e-03	1.407464663339850e+07	2.427935338721389e+05
1.269800e+11	  1	    27	     3	4.617478873845524e-03	1.407464663339850e+07	2.445344638312999e+05
1.269900e+11	  1	    27	    12	5.354164138200290e-03	1.407464663339850e+07	2.462646906206509e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.270000e+11	  1	    27	     5	4.922507469648892e-03	1.407464663339850e+07	2.479861591752262e+05
1.270100e+11	  1	    27	    24	2.833066908854725e-03	1.407464663339850e+07	2.497061243282252e+05
1.270200e+11	  1	    27	     8	6.513346383708212e-03	1.407464663339850e+07	2.514280411434530e+05
1.270300e+11	  1	    27	     6	3.368713600338118e-03	1.407464663339850e+07	2.531555282671323e+05
1.270400e+11	  1	    27	    22	3.858020872216292e-03	1.407464663339850e+07	2.548865726193588e+05
1.270500e+11	  1	    27	     6	8.622031759557931e-03	1.433012570236970e+07	1.149033505625779e+03
1.270600e+11	  1	    27	    18	8.931258869128053e-03	1.433012570236970e+07	2.894871910636072e+03
1.270700e+11	  1	    27	    13	1.136702024831769e-02	1.433012570236970e+07	4.642073436558923e+03
1.270800e+11	  1	    27	    17	3.946152081251236e-03	1.433012570236970e+07	6.384444136750589e+03
1.270900e+11	  1	    27	    18	5.338636621638621e-03	1.433012570236970e+07	8.125885023136330e+03
1.271000e+11	  1	    27	    24	2.285447846972940e-03	1.433012570236970e+07	9.861987912188668e+03
1.271100e+11	  1	    27	     9	6.548774256092799e-03	1.433012570236970e+07	1.159283760672327e+04
1.271200e+11	  1	    27	     6	3.299563064216264e-03	1.433012570236970e+07	1.333453415540058e+04
1.271300e+11	  1	    27	     7	4.157618349363741e-03	1.433012570236970e+07	1.509236781231862e+04
1.271400e+11	  1	    27	     9	2.912172641254369e-03	1.433012570236970e+07	1.686180838129629e+04
1.271500e+11	  1	    27	    14	3.618613109011742e-03	1.433012570236970e+07	1.864868908071487e+04
1.271600e+11	  1	    27	    12	2.171606956480123e-03	1.433012570236970e+07	2.044182035818847e+04
1.271700e+11	  1	    27	    25	3.693259799835172e-03	1.433012570236970e+07	2.223776636585881e+04
1.271800e+11	  1	    27	    22	3.420260415522903e-03	1.433012570236970e+07	2.402971182076462e+04
1.271900e+11	  1	    27	    26	5.379963930864902e-03	1.433012570236970e+07	2.582045944272905e+04
1.272000e+11	  1	    27	    19	3.834885438653135e-03	1.433012570236970e+07	2.760620504902497e+04
1.272100e+11	  1	    27	    26	3.789992357137457e-03	1.433012570236970e+07	2.937905539368543e+04
1.272200e+11	  1	    27	    24	2.993076690512853e-03	1.433012570236970e+07	3.114160814703275e+04
1.272300e+11	  1	    27	    23	4.712987229517122e-03	1.433012570236970e+07	3.289949002492076e+04
1.272400e+11	  1	    27	    28	4.080548043665870e-03	1.433012570236970e+07	3.464853012921987e+04
1.272500e+11	  1	    27	     9	3.610315486869023e-03	1.433012570236970e+07	3.641200895004917e+04
1.272600e+11	  1	    27	    17	1.995867387845695e-02	1.433012570236970e+07	3.817808684594651e+04
1.272700e+11	  1	    27	    18	7.651559439404059e-03	1.433012570236970e+07	3.994583182936973e+04
1.272800e+11	  1	    27	    22	4.400044727403429e-03	1.433012570236970e+07	4.170791967195137e+04
1.272900e+11	  1	    27	     4	2.945077888541183e-03	1.433012570236970e+07	4.346120504038289e+04
1.273000e+11	  1	    27	     6	3.455788916590727e-03	1.433012570236970e+07	4.520899739645200e+04
1.273100e+11	  1	    27	    21	4.565630833088361e-03	1.433012570236970e+07	4.695182272501305e+04
1.273200e+11	  1	    27	     5	3.682958027818268e-03	1.433012570236970e+07	4.868769877452430e+04
1.273300e+11	  1	    27	    27	5.004415125657042e-03	1.433012570236970e+07	5.042639878840094e+04
1.273400e+11	  1	    27	    22	2.982758825312164e-03	1.433012570236970e+07	5.216575136608562e+04
1.273500e+11	  1	    27	    12	1.769401682492676e-03	1.433012570236970e+07	5.391005082474971e+04
1.273600e+11	  1	    27	    20	3.109845724994759e-03	1.433012570236970e+07	5.565515861394507e+04
1.273700e+11	  1	    27	    25	4.797727277104105e-03	1.433012570236970e+07	5.739792106804182e+04
1.273800e+11	  1	    27	    18	5.910568222004032e-03	1.433012570236970e+07	5.915627036034731e+04
1.273900e+11	  1	    27	    18	4.901861443715514e-03	1.433012570236970e+07	6.092055262250148e+04
1.274000e+11	  1	    27	    12	2.128789034244496e-03	1.433012570236970e+07	6.268094316333994e+04
1.274100e+11	  1	    27	    20	8.367949077783687e-03	1.433012570236970e+07	6.444260383877299e+04
1.274200e+11	  1	    27	    11	6.086761281779736e-03	1.433012570236970e+07	6.620413526953640e+04
1.274300e+11	  1	    27	    20	2.666829207170889e-03	1.433012570236970e+07	6.796008594730872e+04
1.274400e+11	  1	    27	    14	9.295952348383315e-03	1.433012570236970e+07	6.971509393796789e+04
1.274500e+11	  1	    27	    24	4.815561353606564e-03	1.433012570236970e+07	7.147452859383500e+04
1.274600e+11	  1	    27	     3	3.553385223390194e-03	1.433012570236970e+07	7.323234474927257e+04
1.274700e+11	  1	    27	    13	1.157124283189668e-02	1.433012570236970e+07	7.498835141597094e+04
1.274800e+11	  1	    27	    26	6.042029847451258e-03	1.433012570236970e+07	7.673627603621333e+04
1.274900e+11	  1	    27	     5	3.704676780879271e-03	1.433012570236970e+07	7.848216357649514e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.275000e+11	  1	    27	     7	7.529876703461260e-03	1.433012570236970e+07	8.022491496168722e+04
1.275100e+11	  1	    27	     5	3.718005708657564e-03	1.433012570236970e+07	8.196829369403610e+04
1.275200e+11	  1	    27	    19	6.725867097354645e-03	1.433012570236970e+07	8.369983253264781e+04
1.275300e+11	  1	    27	    21	7.937998906240201e-03	1.433012570236970e+07	8.542974595283018e+04
1.275400e+11	  1	    27	    23	5.411367231041635e-03	1.433012570236970e+07	8.716532608706370e+04
1.275500e+11	  1	    27	     2	3.042249151217394e-03	1.433012570236970e+07	8.889925480672526e+04
1.275600e+11	  1	    27	    15	7.888500954772691e-03	1.433012570236970e+07	9.062985129013585e+04
1.275700e+11	  1	    27	     2	7.239630637017344e-03	1.433012570236970e+07	9.236068294723515e+04
