myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.056000e+09	  1	  1000	   128	1.530169449203303e-03	1.333521432163321e+03	3.129258921743325e+02
1.057000e+09	  1	  1000	   477	1.468364154432658e-03	1.333521432163321e+03	3.144658667344477e+02
1.058000e+09	  1	  1000	   830	1.321191570838309e-03	1.333521432163321e+03	3.160138514510821e+02
1.059000e+09	  1	  1000	   476	1.394799131405761e-03	1.333521432163321e+03	3.175604341879045e+02
collision No.63	1.651421e+03[yr]	i=1, j=396	r_ij=5.758057845665404e-05	radius[1]+radius[396]=5.760163985965694e-05
1.060000e+09	  1	  1000	   952	1.561652900760739e-03	1.333521432163321e+03	3.191065562310793e+02
1.061000e+09	  1	  1000	   195	1.686892626141951e-03	1.333521432163321e+03	3.206566160111162e+02
1.062000e+09	  1	  1000	   615	1.649443950761556e-03	1.333521432163321e+03	3.222017287714149e+02
1.063000e+09	  1	  1000	   386	2.264909899385949e-03	1.333521432163321e+03	3.237493708929212e+02
1.064000e+09	  1	  1000	   205	1.676879284659933e-03	1.333521432163321e+03	3.252975398633687e+02
1.065000e+09	  1	  1000	   779	1.454557939535525e-03	1.333521432163321e+03	3.268401647802663e+02
1.066000e+09	  1	  1000	   620	1.579928890224612e-03	1.333521432163321e+03	3.283896154691598e+02
1.067000e+09	  1	  1000	   265	1.688675513857605e-03	1.333521432163321e+03	3.299372077811668e+02
1.068000e+09	  1	  1000	   985	1.536627870852055e-03	1.333521432163321e+03	3.314867260646644e+02
1.069000e+09	  1	  1000	   383	1.250080195980543e-03	1.333521432163321e+03	3.330358670016574e+02
1.070000e+09	  1	  1000	   791	1.534173600189215e-03	1.333521432163321e+03	3.345814908186070e+02
1.071000e+09	  1	  1000	   573	1.915066900432674e-03	1.333521432163321e+03	3.361305420741368e+02
1.072000e+09	  1	  1000	   325	1.493256432826027e-03	1.333521432163321e+03	3.376759958967115e+02
1.073000e+09	  1	  1000	   524	1.933806533740648e-03	1.333521432163321e+03	3.392219243070416e+02
1.074000e+09	  1	  1000	   256	1.396289130295670e-03	1.333521432163321e+03	3.407713934605897e+02
1.075000e+09	  1	  1000	   585	1.298841161949385e-03	1.333521432163321e+03	3.423194850945207e+02
collision No.64	1.676373e+03[yr]	i=1, j=619	r_ij=5.663356963665166e-05	radius[1]+radius[619]=5.666246031164983e-05
1.076000e+09	  1	  1000	   578	1.835784424605838e-03	1.333521432163321e+03	3.438636405064521e+02
1.077000e+09	  1	  1000	   523	1.678853506810642e-03	1.333521432163321e+03	3.454099539583639e+02
1.078000e+09	  1	  1000	   898	2.024423416635313e-03	1.333521432163321e+03	3.469605179459830e+02
1.079000e+09	  1	  1000	   945	1.310855877193685e-03	1.333521432163321e+03	3.485037103709521e+02
1.080000e+09	  1	  1000	   454	1.820819794912834e-03	1.333521432163321e+03	3.500516899423057e+02
1.081000e+09	  1	  1000	   281	1.574852945351694e-03	1.333521432163321e+03	3.516009598973914e+02
1.082000e+09	  1	  1000	   919	1.731821000986751e-03	1.333521432163321e+03	3.531450223533581e+02
1.083000e+09	  1	  1000	   549	1.393436122004278e-03	1.333521432163321e+03	3.546930884705064e+02
1.084000e+09	  1	  1000	   759	1.881625299476110e-03	1.333521432163321e+03	3.562391287165046e+02
1.085000e+09	  1	  1000	   270	1.740368250575494e-03	1.333521432163321e+03	3.577821839628637e+02
1.086000e+09	  1	  1000	   435	1.352563462167576e-03	1.333521432163321e+03	3.593295612135641e+02
1.087000e+09	  1	  1000	   873	2.064970148623823e-03	1.333521432163321e+03	3.608764352607873e+02
1.088000e+09	  1	  1000	   911	1.486878062727719e-03	1.333521432163321e+03	3.624202491320217e+02
1.089000e+09	  1	  1000	   765	1.257190580181172e-03	1.333521432163321e+03	3.639653866735847e+02
1.090000e+09	  1	  1000	   368	1.446581522496227e-03	1.333521432163321e+03	3.655125597887687e+02
1.091000e+09	  1	  1000	   400	2.345019445182731e-03	1.333521432163321e+03	3.670551989355872e+02
1.092000e+09	  1	  1000	   364	1.423136343096807e-03	1.333521432163321e+03	3.686011161614822e+02
1.093000e+09	  1	  1000	   244	1.601214548808583e-03	1.333521432163321e+03	3.701494830972807e+02
1.094000e+09	  1	  1000	   461	1.421805288383312e-03	1.333521432163321e+03	3.716955088578803e+02
collision No.65	1.706497e+03[yr]	i=1, j=694	r_ij=5.790804450545457e-05	radius[1]+radius[694]=5.793705399374621e-05
1.095000e+09	  1	  1000	   720	2.258552193202050e-03	1.333521432163321e+03	3.732382561991419e+02
1.096000e+09	  1	  1000	   351	1.243155185562923e-03	1.333521432163321e+03	3.747859616073392e+02
1.097000e+09	  1	  1000	   983	1.533347534816310e-03	1.333521432163321e+03	3.763333841469073e+02
1.098000e+09	  1	  1000	   910	1.083406462768096e-03	1.333521432163321e+03	3.778786527772771e+02
1.099000e+09	  1	  1000	   346	1.131021777659528e-03	1.333521432163321e+03	3.794271283443949e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   858	1.783686032022551e-03	1.333521432163321e+03	3.809750118003617e+02
1.101000e+09	  1	  1000	   849	1.073627298193994e-03	1.333521432163321e+03	3.825199441567408e+02
1.102000e+09	  1	  1000	   982	1.862230711234100e-03	1.333521432163321e+03	3.840673429597165e+02
1.103000e+09	  1	  1000	   920	1.346587175871448e-03	1.333521432163321e+03	3.856123917933541e+02
1.104000e+09	  1	  1000	   712	1.726116045210358e-03	1.333521432163321e+03	3.871603177669704e+02
1.105000e+09	  1	  1000	   978	1.219426735114404e-03	1.333521432163321e+03	3.887080753922289e+02
1.106000e+09	  1	  1000	   394	1.516023170704347e-03	1.333521432163321e+03	3.902513810321069e+02
1.107000e+09	  1	  1000	   245	1.588752083720205e-03	1.333521432163321e+03	3.917978560988064e+02
1.108000e+09	  1	  1000	   808	1.542876127313249e-03	1.333521432163321e+03	3.933440933882929e+02
1.109000e+09	  1	  1000	   677	1.757823613900973e-03	1.333521432163321e+03	3.948926523696945e+02
1.110000e+09	  1	  1000	    49	1.333173687914172e-03	1.333521432163321e+03	3.964356690467964e+02
1.111000e+09	  1	  1000	   413	1.459735562646111e-03	1.333521432163321e+03	3.979788543550921e+02
1.112000e+09	  1	  1000	   951	1.694373695884235e-03	1.333521432163321e+03	3.995251007879554e+02
1.113000e+09	  1	  1000	   742	1.773286298330494e-03	1.333521432163321e+03	4.010711997043153e+02
1.114000e+09	  1	  1000	   499	1.647975268541787e-03	1.333521432163321e+03	4.026185776139141e+02
1.115000e+09	  1	  1000	   198	1.719169888818978e-03	1.333521432163321e+03	4.041657428897417e+02
1.116000e+09	  1	  1000	   390	1.513536261729136e-03	1.333521432163321e+03	4.057142097701435e+02
collision No.66	1.739566e+03[yr]	i=1, j=214	r_ij=5.769705833739798e-05	radius[1]+radius[214]=5.772970461773915e-05
1.117000e+09	  1	  1000	   349	1.272556901425456e-03	1.333521432163321e+03	4.072597175882677e+02
1.118000e+09	  1	  1000	   693	1.576118701601202e-03	1.333521432163321e+03	4.088054796762153e+02
1.119000e+09	  1	  1000	    60	1.295938952346250e-03	1.333521432163321e+03	4.103504554096469e+02
1.120000e+09	  1	  1000	   568	1.503127040984100e-03	1.333521432163321e+03	4.118973845106905e+02
1.121000e+09	  1	  1000	    77	1.586913668432919e-03	1.333521432163321e+03	4.134428595530050e+02
1.122000e+09	  1	  1000	   739	1.372651668916072e-03	1.333521432163321e+03	4.149909101689003e+02
1.123000e+09	  1	  1000	   369	1.353820932133223e-03	1.333521432163321e+03	4.165321459503906e+02
1.124000e+09	  1	  1000	   659	1.254890241934095e-03	1.333521432163321e+03	4.180761554520618e+02
1.125000e+09	  1	  1000	   350	1.124193644592841e-03	1.333521432163321e+03	4.196206072305503e+02
1.126000e+09	  1	  1000	   154	1.705927246653389e-03	1.333521432163321e+03	4.211640447029295e+02
1.127000e+09	  1	  1000	   607	1.546182252513048e-03	1.333521432163321e+03	4.227061775238594e+02
1.128000e+09	  1	  1000	   979	1.437310404061846e-03	1.333521432163321e+03	4.242532904180094e+02
1.129000e+09	  1	  1000	   900	1.889261452826982e-03	1.333521432163321e+03	4.257974502642049e+02
1.130000e+09	  1	  1000	   762	1.031502923950899e-03	1.333521432163321e+03	4.273423924913683e+02
1.131000e+09	  1	  1000	  1000	1.727550375366923e-03	1.333521432163321e+03	4.288890950778271e+02
1.132000e+09	  1	  1000	   359	1.720915901912946e-03	1.333521432163321e+03	4.304354999257147e+02
1.133000e+09	  1	  1000	   309	1.861074399968870e-03	1.333521432163321e+03	4.319797708422245e+02
1.134000e+09	  1	  1000	   441	1.232664388166241e-03	1.333521432163321e+03	4.335267666992227e+02
collision No.67	1.767868e+03[yr]	i=1, j=136	r_ij=5.734735008678122e-05	radius[1]+radius[136]=5.737155170851173e-05
1.135000e+09	  1	  1000	   932	1.800428870428880e-03	1.333521432163321e+03	4.350729892418186e+02
1.136000e+09	  1	  1000	   462	1.534150315773744e-03	1.333521432163321e+03	4.366120974497589e+02
1.137000e+09	  1	  1000	   836	1.658420134007591e-03	1.333521432163321e+03	4.381571613517077e+02
1.138000e+09	  1	  1000	   468	1.640602089072225e-03	1.333521432163321e+03	4.397015372705118e+02
1.139000e+09	  1	  1000	   895	1.630850918342466e-03	1.333521432163321e+03	4.412492028120021e+02
1.140000e+09	  1	  1000	   106	1.358296003030074e-03	1.333521432163321e+03	4.427956562465391e+02
1.141000e+09	  1	  1000	   456	1.727580557520051e-03	1.333521432163321e+03	4.443350068124327e+02
1.142000e+09	  1	  1000	   466	1.779484404958525e-03	1.778279410038919e+03	1.126292789909308e+00
1.143000e+09	  1	  1000	   442	1.315586596422241e-03	1.778279410038919e+03	2.665363346582757e+00
1.144000e+09	  1	  1000	   399	1.408458525090914e-03	1.778279410038919e+03	4.211223271342468e+00
1.145000e+09	  1	  1000	   357	1.368289792976369e-03	1.778279410038919e+03	5.758829689642102e+00
1.146000e+09	  1	  1000	   264	1.668437087944580e-03	1.778279410038919e+03	7.305092672127687e+00
1.147000e+09	  1	  1000	   297	1.485317122640370e-03	1.778279410038919e+03	8.851342194694833e+00
1.148000e+09	  1	  1000	    33	1.458954765059205e-03	1.778279410038919e+03	1.039460639896954e+01
1.149000e+09	  1	  1000	   621	1.756005975505466e-03	1.778279410038919e+03	1.194052405810885e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   862	1.514074946625224e-03	1.778279410038919e+03	1.348696076079032e+01
1.151000e+09	  1	  1000	   213	1.793700065116364e-03	1.778279410038919e+03	1.503535688290232e+01
1.152000e+09	  1	  1000	   466	2.046157566262279e-03	1.778279410038919e+03	1.658136640011337e+01
1.153000e+09	  1	  1000	   549	1.369965894460716e-03	1.778279410038919e+03	1.812462205020129e+01
1.154000e+09	  1	  1000	   852	1.636049073076618e-03	1.778279410038919e+03	1.967342188637445e+01
1.155000e+09	  1	  1000	   805	1.632743637188104e-03	1.778279410038919e+03	2.121975553143800e+01
1.156000e+09	  1	  1000	   233	1.489296464449058e-03	1.778279410038919e+03	2.276577870082580e+01
1.157000e+09	  1	  1000	   454	1.236523204346619e-03	1.778279410038919e+03	2.431191391056596e+01
1.158000e+09	  1	  1000	   394	1.396403853847332e-03	1.778279410038919e+03	2.585502004577734e+01
1.159000e+09	  1	  1000	   838	1.634558507461775e-03	1.778279410038919e+03	2.740095284809685e+01
1.160000e+09	  1	  1000	   491	1.445507228250585e-03	1.778279410038919e+03	2.894431940399873e+01
1.161000e+09	  1	  1000	   336	1.762483338399540e-03	1.778279410038919e+03	3.048734886733780e+01
1.162000e+09	  1	  1000	   691	1.672664616225795e-03	1.778279410038919e+03	3.203229882940217e+01
1.163000e+09	  1	  1000	   389	1.783115855622117e-03	1.778279410038919e+03	3.357834403791870e+01
1.164000e+09	  1	  1000	   190	1.619621572998209e-03	1.778279410038919e+03	3.512399785997346e+01
1.165000e+09	  1	  1000	   487	1.350771669977758e-03	1.778279410038919e+03	3.667103068783327e+01
1.166000e+09	  1	  1000	   795	1.585964988175959e-03	1.778279410038919e+03	3.821618396710071e+01
1.167000e+09	  1	  1000	   499	1.736562256580148e-03	1.778279410038919e+03	3.975997407432168e+01
1.168000e+09	  1	  1000	   160	1.285449725657023e-03	1.778279410038919e+03	4.130311517971417e+01
1.169000e+09	  1	  1000	    29	1.651090991433959e-03	1.778279410038919e+03	4.284730841939407e+01
1.170000e+09	  1	  1000	   533	1.601742288344332e-03	1.778279410038919e+03	4.439146292127904e+01
1.171000e+09	  1	  1000	   805	1.352248371477256e-03	1.778279410038919e+03	4.593542829861191e+01
1.172000e+09	  1	  1000	   879	1.572961653873196e-03	1.778279410038919e+03	4.747716542563224e+01
1.173000e+09	  1	  1000	   454	1.190185807927165e-03	1.778279410038919e+03	4.901528637858989e+01
1.174000e+09	  1	  1000	   867	1.463835921600815e-03	1.778279410038919e+03	5.055869345361077e+01
1.175000e+09	  1	  1000	   897	1.119374590227857e-03	1.778279410038919e+03	5.210282430275495e+01
1.176000e+09	  1	  1000	   228	1.524145781014868e-03	1.778279410038919e+03	5.364754786015542e+01
1.177000e+09	  1	  1000	   597	1.154102337405841e-03	1.778279410038919e+03	5.518995448027424e+01
1.178000e+09	  1	  1000	   507	1.529155950975562e-03	1.778279410038919e+03	5.673576492490076e+01
1.179000e+09	  1	  1000	   122	1.364457998232796e-03	1.778279410038919e+03	5.828011492953397e+01
1.180000e+09	  1	  1000	   951	1.586195633186554e-03	1.778279410038919e+03	5.982583852585449e+01
1.181000e+09	  1	  1000	   991	1.819066545911396e-03	1.778279410038919e+03	6.137213763271898e+01
1.182000e+09	  1	  1000	   332	1.328934236469088e-03	1.778279410038919e+03	6.291284367212757e+01
1.183000e+09	  1	  1000	    79	1.589581946242779e-03	1.778279410038919e+03	6.445663652518590e+01
1.184000e+09	  1	  1000	   309	1.478497024836113e-03	1.778279410038919e+03	6.600436445656038e+01
1.185000e+09	  1	  1000	   965	1.005146862452370e-03	1.778279410038919e+03	6.754907490042723e+01
1.186000e+09	  1	  1000	   806	1.582976876306141e-03	1.778279410038919e+03	6.909150179713275e+01
1.187000e+09	  1	  1000	   843	1.623131102085076e-03	1.778279410038919e+03	7.063790926070963e+01
1.188000e+09	  1	  1000	   557	1.432925242512953e-03	1.778279410038919e+03	7.217989907416113e+01
1.189000e+09	  1	  1000	   893	1.590401010605903e-03	1.778279410038919e+03	7.372442947037952e+01
1.190000e+09	  1	  1000	    14	1.141055107999075e-03	1.778279410038919e+03	7.526360885639747e+01
1.191000e+09	  1	  1000	   811	1.456229399953800e-03	1.778279410038919e+03	7.680453708897073e+01
1.192000e+09	  1	  1000	   453	1.457137451760773e-03	1.778279410038919e+03	7.834659784566249e+01
1.193000e+09	  1	  1000	   183	1.376856680153443e-03	1.778279410038919e+03	7.988926885145392e+01
1.194000e+09	  1	  1000	    47	1.262925897601997e-03	1.778279410038919e+03	8.143345135945307e+01
1.195000e+09	  1	  1000	   541	1.803074632778971e-03	1.778279410038919e+03	8.297772804695967e+01
1.196000e+09	  1	  1000	   823	1.671591362684911e-03	1.778279410038919e+03	8.452104049391414e+01
1.197000e+09	  1	  1000	   406	2.037245655836471e-03	1.778279410038919e+03	8.606242116707371e+01
1.198000e+09	  1	  1000	   263	1.684173120471376e-03	1.778279410038919e+03	8.760738271961726e+01
1.199000e+09	  1	  1000	   192	1.339025068720565e-03	1.778279410038919e+03	8.914991018413568e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   763	1.732696009661093e-03	1.778279410038919e+03	9.069396103093213e+01
1.201000e+09	  1	  1000	   609	1.214800071279805e-03	1.778279410038919e+03	9.223464411808935e+01
1.202000e+09	  1	  1000	   668	1.216037504265781e-03	1.778279410038919e+03	9.377651649264945e+01
1.203000e+09	  1	  1000	   179	1.625511872535275e-03	1.778279410038919e+03	9.532145282744335e+01
1.204000e+09	  1	  1000	   470	1.661799828610657e-03	1.778279410038919e+03	9.686354452353845e+01
collision No.68	1.876250e+03[yr]	i=1, j=996	r_ij=5.644270467589625e-05	radius[1]+radius[996]=5.650077581156508e-05
1.205000e+09	  1	  1000	   298	1.656261059600221e-03	1.778279410038919e+03	9.840493701543799e+01
1.206000e+09	  1	  1000	    99	1.766394131072220e-03	1.778279410038919e+03	9.994547360389453e+01
1.207000e+09	  1	  1000	   448	1.731665712558981e-03	1.778279410038919e+03	1.014879929786044e+02
1.208000e+09	  1	  1000	   675	1.774841042257721e-03	1.778279410038919e+03	1.030322473317296e+02
1.209000e+09	  1	  1000	   108	1.436172032808361e-03	1.778279410038919e+03	1.045753159179004e+02
1.210000e+09	  1	  1000	   769	1.472183656162996e-03	1.778279410038919e+03	1.061180254347275e+02
1.211000e+09	  1	  1000	    11	1.668651068890066e-03	1.778279410038919e+03	1.076620068382731e+02
1.212000e+09	  1	  1000	   194	1.835288055678928e-03	1.778279410038919e+03	1.092054325123503e+02
1.213000e+09	  1	  1000	   109	1.367579357295678e-03	1.778279410038919e+03	1.107475033166538e+02
1.214000e+09	  1	  1000	   985	1.527948783422711e-03	1.778279410038919e+03	1.122906980054432e+02
1.215000e+09	  1	  1000	   892	1.448696171579807e-03	1.778279410038919e+03	1.138341891216022e+02
1.216000e+09	  1	  1000	   971	1.610300341792617e-03	1.778279410038919e+03	1.153767588083467e+02
1.217000e+09	  1	  1000	   463	1.086530855356799e-03	1.778279410038919e+03	1.169153429762348e+02
1.218000e+09	  1	  1000	   975	1.623254490125119e-03	1.778279410038919e+03	1.184565420090300e+02
1.219000e+09	  1	  1000	   968	1.910132552934093e-03	1.778279410038919e+03	1.200015485952777e+02
1.220000e+09	  1	  1000	   840	1.327891316271587e-03	1.778279410038919e+03	1.215456772099520e+02
1.221000e+09	  1	  1000	   877	1.991702426644001e-03	1.778279410038919e+03	1.230839990841872e+02
1.222000e+09	  1	  1000	   492	1.660191275534909e-03	1.778279410038919e+03	1.246292223754677e+02
1.223000e+09	  1	  1000	   990	1.674747322214230e-03	1.778279410038919e+03	1.261721053897004e+02
1.224000e+09	  1	  1000	   324	1.390402825426114e-03	1.778279410038919e+03	1.277164676304108e+02
1.225000e+09	  1	  1000	   804	1.674946501912439e-03	1.778279410038919e+03	1.292606936801944e+02
1.226000e+09	  1	  1000	   759	1.477201962180363e-03	1.778279410038919e+03	1.308043256503647e+02
1.227000e+09	  1	  1000	    99	1.551897097223799e-03	1.778279410038919e+03	1.323478475073918e+02
1.228000e+09	  1	  1000	   296	1.852281636242600e-03	1.778279410038919e+03	1.338911970114753e+02
1.229000e+09	  1	  1000	   333	1.421654251276664e-03	1.778279410038919e+03	1.354337187705383e+02
1.230000e+09	  1	  1000	   675	1.837589341979836e-03	1.778279410038919e+03	1.369792750173875e+02
1.231000e+09	  1	  1000	   271	1.704820247753706e-03	1.778279410038919e+03	1.385212603757416e+02
1.232000e+09	  1	  1000	   136	1.540651928662918e-03	1.778279410038919e+03	1.400637228589496e+02
1.233000e+09	  1	  1000	   844	1.746266521024874e-03	1.778279410038919e+03	1.416086379055739e+02
1.234000e+09	  1	  1000	   665	1.254188519515606e-03	1.778279410038919e+03	1.431543814633649e+02
1.235000e+09	  1	  1000	   574	1.446320224363875e-03	1.778279410038919e+03	1.446942542392737e+02
1.236000e+09	  1	  1000	   328	1.301646574793996e-03	1.778279410038919e+03	1.462393925133811e+02
1.237000e+09	  1	  1000	   330	1.743167490082377e-03	1.778279410038919e+03	1.477827451640246e+02
1.238000e+09	  1	  1000	    34	2.007599647455243e-03	1.778279410038919e+03	1.493262393644810e+02
1.239000e+09	  1	  1000	   992	1.118191685651657e-03	1.778279410038919e+03	1.508672566319497e+02
1.240000e+09	  1	  1000	     6	1.166962361878366e-03	1.778279410038919e+03	1.524096314613076e+02
1.241000e+09	  1	  1000	   465	1.689492669280180e-03	1.778279410038919e+03	1.539548149149767e+02
1.242000e+09	  1	  1000	   311	1.553522782042978e-03	1.778279410038919e+03	1.554957929677274e+02
1.243000e+09	  1	  1000	   665	1.124493061572049e-03	1.778279410038919e+03	1.570366775525472e+02
1.244000e+09	  1	  1000	   161	1.677963331094579e-03	1.778279410038919e+03	1.585795995026043e+02
1.245000e+09	  1	  1000	   774	1.421567650759715e-03	1.778279410038919e+03	1.601203158189334e+02
1.246000e+09	  1	  1000	   365	1.692732426731607e-03	1.778279410038919e+03	1.616641537460143e+02
1.247000e+09	  1	  1000	   309	1.768542544292055e-03	1.778279410038919e+03	1.632083120888209e+02
1.248000e+09	  1	  1000	   862	1.592793614164067e-03	1.778279410038919e+03	1.647526879851779e+02
1.249000e+09	  1	  1000	   996	1.375121212928797e-03	1.778279410038919e+03	1.662946860336586e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   717	1.201664243368642e-03	1.778279410038919e+03	1.678377303020116e+02
1.251000e+09	  1	  1000	   509	1.351195535729038e-03	1.778279410038919e+03	1.693819927482115e+02
1.252000e+09	  1	  1000	   138	1.458459131048494e-03	1.778279410038919e+03	1.709275004146940e+02
1.253000e+09	  1	  1000	   630	1.479242633566363e-03	1.778279410038919e+03	1.724667176641672e+02
1.254000e+09	  1	  1000	   361	1.710171189464392e-03	1.778279410038919e+03	1.740103966336698e+02
1.255000e+09	  1	  1000	   197	1.487249099178269e-03	1.778279410038919e+03	1.755552378875304e+02
1.256000e+09	  1	  1000	   695	1.411731352910333e-03	1.778279410038919e+03	1.770962566369988e+02
1.257000e+09	  1	  1000	   102	1.568241679683944e-03	1.778279410038919e+03	1.786363652979028e+02
1.258000e+09	  1	  1000	   203	1.519946556075467e-03	1.778279410038919e+03	1.801799422922365e+02
1.259000e+09	  1	  1000	   604	1.637040162659188e-03	1.778279410038919e+03	1.817223193144891e+02
1.260000e+09	  1	  1000	   936	1.434028792984026e-03	1.778279410038919e+03	1.832678373486591e+02
