myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.678000e+09	  1	  1000	   975	1.261826179331343e-03	2.371373705661651e+03	2.528270564523727e+02
1.679000e+09	  1	  1000	   814	2.052744031509516e-03	2.371373705661651e+03	2.543846572418699e+02
1.680000e+09	  1	  1000	   144	1.323082239542723e-03	2.371373705661651e+03	2.559391551688842e+02
1.681000e+09	  1	  1000	   465	1.959168237772279e-03	2.371373705661651e+03	2.574996444381237e+02
1.682000e+09	  1	  1000	   365	1.679717406423196e-03	2.371373705661651e+03	2.590569863343383e+02
1.683000e+09	  1	  1000	   384	1.797714290760548e-03	2.371373705661651e+03	2.606090329708160e+02
1.684000e+09	  1	  1000	    10	1.100817066849467e-03	2.371373705661651e+03	2.621695560272350e+02
1.685000e+09	  1	  1000	   673	1.762028689523881e-03	2.371373705661651e+03	2.637254942072990e+02
1.686000e+09	  1	  1000	   482	1.570528814186919e-03	2.371373705661651e+03	2.652797722242825e+02
1.687000e+09	  1	  1000	   554	1.693639170696821e-03	2.371373705661651e+03	2.668394477220221e+02
1.688000e+09	  1	  1000	   897	1.040607067494958e-03	2.371373705661651e+03	2.683972988899790e+02
1.689000e+09	  1	  1000	   169	1.367954785064524e-03	2.371373705661651e+03	2.699540807032184e+02
1.690000e+09	  1	  1000	   943	1.711391259915618e-03	2.371373705661651e+03	2.715120798037441e+02
1.691000e+09	  1	  1000	    57	1.711550758450112e-03	2.371373705661651e+03	2.730713391958157e+02
1.692000e+09	  1	  1000	   632	1.525623060023409e-03	2.371373705661651e+03	2.746273846767117e+02
1.693000e+09	  1	  1000	   163	1.480252983587866e-03	2.371373705661651e+03	2.761840940080857e+02
1.694000e+09	  1	  1000	   303	1.596105375470643e-03	2.371373705661651e+03	2.777440021340786e+02
1.695000e+09	  1	  1000	   657	1.332024616084100e-03	2.371373705661651e+03	2.792963357567937e+02
1.696000e+09	  1	  1000	    10	2.409260291870908e-03	2.371373705661651e+03	2.808525000029957e+02
1.697000e+09	  1	  1000	   939	1.418343270177080e-03	2.371373705661651e+03	2.824119748551330e+02
1.698000e+09	  1	  1000	   798	1.509562511299198e-03	2.371373705661651e+03	2.839688470365087e+02
1.699000e+09	  1	  1000	   335	1.216537669113063e-03	2.371373705661651e+03	2.855262373994290e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   145	1.448927687100111e-03	2.371373705661651e+03	2.870838026113166e+02
1.701000e+09	  1	  1000	   511	1.701103927871339e-03	2.371373705661651e+03	2.886375941297588e+02
1.702000e+09	  1	  1000	   158	1.498972248386374e-03	2.371373705661651e+03	2.901934108061409e+02
1.703000e+09	  1	  1000	   364	1.280303584460968e-03	2.371373705661651e+03	2.917507804794596e+02
1.704000e+09	  1	  1000	    85	1.439658423981977e-03	2.371373705661651e+03	2.933056338490238e+02
1.705000e+09	  1	  1000	   552	1.531356063085491e-03	2.371373705661651e+03	2.948631649585500e+02
1.706000e+09	  1	  1000	   449	1.552411656686443e-03	2.371373705661651e+03	2.964201769982738e+02
1.707000e+09	  1	  1000	   862	1.699095859744403e-03	2.371373705661651e+03	2.979789390158837e+02
1.708000e+09	  1	  1000	   501	8.954565759201588e-04	2.371373705661651e+03	2.995366267335495e+02
1.709000e+09	  1	  1000	   352	1.337062935547203e-03	2.371373705661651e+03	3.010901031510311e+02
1.710000e+09	  1	  1000	   570	1.299277879052317e-03	2.371373705661651e+03	3.026440490997571e+02
1.711000e+09	  1	  1000	   533	1.656040658824587e-03	2.371373705661651e+03	3.042013718594126e+02
1.712000e+09	  1	  1000	   894	1.415918594678340e-03	2.371373705661651e+03	3.057579265276431e+02
1.713000e+09	  1	  1000	   740	1.513000272723572e-03	2.371373705661651e+03	3.073132052828886e+02
1.714000e+09	  1	  1000	   268	1.183023305714016e-03	2.371373705661651e+03	3.088705517918842e+02
1.715000e+09	  1	  1000	   669	2.026305174612122e-03	2.371373705661651e+03	3.104264016223839e+02
1.716000e+09	  1	  1000	   642	1.271244806346303e-03	2.371373705661651e+03	3.119851775881007e+02
1.717000e+09	  1	  1000	   460	1.639856723730727e-03	2.371373705661651e+03	3.135425571617166e+02
1.718000e+09	  1	  1000	   182	1.448329368576139e-03	2.371373705661651e+03	3.150971375034331e+02
1.719000e+09	  1	  1000	   774	1.428996408044535e-03	2.371373705661651e+03	3.166555273277527e+02
1.720000e+09	  1	  1000	   168	1.269620678137201e-03	2.371373705661651e+03	3.182124023559946e+02
1.721000e+09	  1	  1000	   501	9.408209798759090e-04	2.371373705661651e+03	3.197684520828748e+02
1.722000e+09	  1	  1000	    75	1.719551500774199e-03	2.371373705661651e+03	3.213260145501457e+02
1.723000e+09	  1	  1000	   848	1.463341300368535e-03	2.371373705661651e+03	3.228842146812174e+02
1.724000e+09	  1	  1000	   234	1.810046516894184e-03	2.371373705661651e+03	3.244402998411583e+02
1.725000e+09	  1	  1000	   820	1.556365094196168e-03	2.371373705661651e+03	3.259982810600026e+02
1.726000e+09	  1	  1000	   415	1.523602713639634e-03	2.371373705661651e+03	3.275564037691385e+02
1.727000e+09	  1	  1000	   499	1.345699968404867e-03	2.371373705661651e+03	3.291129116778474e+02
1.728000e+09	  1	  1000	   979	1.087187656537651e-03	2.371373705661651e+03	3.306654406184605e+02
1.729000e+09	  1	  1000	   689	1.359501584607559e-03	2.371373705661651e+03	3.322229092657614e+02
1.730000e+09	  1	  1000	   142	1.501761941430150e-03	2.371373705661651e+03	3.337812535056552e+02
1.731000e+09	  1	  1000	   133	1.611947433029417e-03	2.371373705661651e+03	3.353379432548412e+02
1.732000e+09	  1	  1000	    48	1.516828302893522e-03	2.371373705661651e+03	3.368915371044622e+02
1.733000e+09	  1	  1000	   689	1.473226281188011e-03	2.371373705661651e+03	3.384497063048602e+02
1.734000e+09	  1	  1000	   867	1.254125059609315e-03	2.371373705661651e+03	3.400058080531956e+02
1.735000e+09	  1	  1000	   305	1.660743220465519e-03	2.371373705661651e+03	3.415634366742821e+02
1.736000e+09	  1	  1000	   290	1.379517357900607e-03	2.371373705661651e+03	3.431206193499409e+02
1.737000e+09	  1	  1000	   332	1.431850037133435e-03	2.371373705661651e+03	3.446769178089191e+02
1.738000e+09	  1	  1000	   555	3.202900176980788e-03	2.371373705661651e+03	3.462353001541252e+02
1.739000e+09	  1	  1000	   838	2.031823840350137e-03	2.371373705661651e+03	3.477939060278790e+02
1.740000e+09	  1	  1000	   307	1.138656228448598e-03	2.371373705661651e+03	3.493493844798857e+02
1.741000e+09	  1	  1000	     3	1.608724930973353e-03	2.371373705661651e+03	3.509079531077146e+02
1.742000e+09	  1	  1000	   689	1.370455899380582e-03	2.371373705661651e+03	3.524645247620328e+02
1.743000e+09	  1	  1000	   142	1.506827943526985e-03	2.371373705661651e+03	3.540192613970767e+02
1.744000e+09	  1	  1000	   795	1.438545779119780e-03	2.371373705661651e+03	3.555768842596999e+02
1.745000e+09	  1	  1000	   727	1.336824224176920e-03	2.371373705661651e+03	3.571317906179991e+02
1.746000e+09	  1	  1000	   120	1.497190203682808e-03	2.371373705661651e+03	3.586892623139292e+02
1.747000e+09	  1	  1000	   130	1.515743092627661e-03	2.371373705661651e+03	3.602481353516249e+02
1.748000e+09	  1	  1000	   680	1.747887122230961e-03	2.371373705661651e+03	3.618053502837091e+02
1.749000e+09	  1	  1000	   868	1.485464502066275e-03	2.371373705661651e+03	3.633618652146786e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   531	1.669936982840714e-03	2.371373705661651e+03	3.649190372641899e+02
collision No.41	2.737577e+03[yr]	i=1, j=845	r_ij=5.636913703678922e-05	radius[1]+radius[845]=5.647200716496903e-05
1.751000e+09	  1	  1000	   266	1.575586210609175e-03	2.371373705661651e+03	3.664752207777336e+02
1.752000e+09	  1	  1000	   125	1.681770967681746e-03	2.371373705661651e+03	3.680314353998364e+02
1.753000e+09	  1	  1000	    49	1.691990693012489e-03	2.371373705661651e+03	3.695890576673957e+02
1.754000e+09	  1	  1000	   907	1.642534726812945e-03	2.371373705661651e+03	3.711489484693055e+02
1.755000e+09	  1	  1000	   123	2.465973990366930e-05	2.371373705661651e+03	3.727045156059795e+02
1.756000e+09	  1	  1000	    16	1.473180901870838e-03	2.371373705661651e+03	3.742617757018976e+02
1.757000e+09	  1	  1000	   921	1.754326102791567e-03	2.371373705661651e+03	3.758207912275598e+02
1.758000e+09	  1	  1000	   835	1.738843778863997e-03	2.371373705661651e+03	3.773773000693823e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[835]	= 1.092548e-02
E_error	= 8.879923136948502e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.758000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14205.120447[s]
user time	= 12211.376000[s]
system time	= 1974.232000[s]
Execution Time	(total	= 1.420512e+04 [s])
Corrector		= 5.429096e+03 [s]	38.22 [%]
Predictor		= 3.262929e+03 [s]	22.97 [%]
Iteration		= 2.664498e+03 [s]	18.76 [%]
Fragmentation		= 9.981975e+02 [s]	 7.03 [%]
Orbital_Elements	= 1.866437e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.153729e+00 [s]	 0.02 [%]
Energy			= 9.024600e-02 [s]	 0.00 [%]
Others			= 1.829492e+03 [s]	12.88 [%]
-----
myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.758000e+09	  1	  1000	   835	1.738843778863997e-03	2.371373705661651e+03	3.773773000693822e+02
1.759000e+09	  1	  1000	   916	1.769748479862572e-03	2.371373705661651e+03	3.789337791341414e+02
1.760000e+09	  1	  1000	   776	1.863422699244542e-03	2.371373705661651e+03	3.804918738730092e+02
1.761000e+09	  1	  1000	   380	1.654643481251425e-03	2.371373705661651e+03	3.820488591558541e+02
1.762000e+09	  1	  1000	   720	1.735713390627163e-03	2.371373705661651e+03	3.836082635821144e+02
1.763000e+09	  1	  1000	   125	1.644761808750508e-03	2.371373705661651e+03	3.851654132649970e+02
1.764000e+09	  1	  1000	    23	1.898328146497271e-03	2.371373705661651e+03	3.867236157288744e+02
1.765000e+09	  1	  1000	   832	1.379960768835501e-03	2.371373705661651e+03	3.882811251316700e+02
1.766000e+09	  1	  1000	   330	1.840063947819018e-03	2.371373705661651e+03	3.898391958729498e+02
1.767000e+09	  1	  1000	   697	1.397959612050875e-03	2.371373705661651e+03	3.913973276063762e+02
1.768000e+09	  1	  1000	   466	1.762721133582864e-03	2.371373705661651e+03	3.929550372477523e+02
1.769000e+09	  1	  1000	   800	1.441043815977009e-03	2.371373705661651e+03	3.945130589784461e+02
1.770000e+09	  1	  1000	    17	1.464656327853284e-03	2.371373705661651e+03	3.960709710507795e+02
1.771000e+09	  1	  1000	   261	1.553264455980910e-03	2.371373705661651e+03	3.976275348346080e+02
1.772000e+09	  1	  1000	     8	1.461607785996685e-03	2.371373705661651e+03	3.991850408790344e+02
1.773000e+09	  1	  1000	   304	1.526436314939884e-03	2.371373705661651e+03	4.007429805073643e+02
1.774000e+09	  1	  1000	   312	1.388975198003270e-03	2.371373705661651e+03	4.022994284742877e+02
1.775000e+09	  1	  1000	   887	1.471923913114478e-03	2.371373705661651e+03	4.038539502943071e+02
1.776000e+09	  1	  1000	   861	1.305787120459793e-03	2.371373705661651e+03	4.054116440456145e+02
1.777000e+09	  1	  1000	   952	1.663007814677752e-03	2.371373705661651e+03	4.069675334443600e+02
1.778000e+09	  1	  1000	   440	1.662461555384529e-03	2.371373705661651e+03	4.085259022015848e+02
1.779000e+09	  1	  1000	   431	1.872870897951011e-03	2.371373705661651e+03	4.100833829041525e+02
1.780000e+09	  1	  1000	   281	1.319842807303080e-03	2.371373705661651e+03	4.116339945182837e+02
1.781000e+09	  1	  1000	   522	1.541151969247153e-03	2.371373705661651e+03	4.131868112956198e+02
1.782000e+09	  1	  1000	   875	1.251327313585005e-03	2.371373705661651e+03	4.147432516381580e+02
1.783000e+09	  1	  1000	   736	1.544931476483005e-03	2.371373705661651e+03	4.162995387075200e+02
1.784000e+09	  1	  1000	   872	1.657164313052150e-03	2.371373705661651e+03	4.178558795979810e+02
1.785000e+09	  1	  1000	   935	9.981448882404320e-04	2.371373705661651e+03	4.194127869860019e+02
1.786000e+09	  1	  1000	   166	1.447925820976902e-03	2.371373705661651e+03	4.209693266912087e+02
1.787000e+09	  1	  1000	   247	1.346398717703301e-03	2.371373705661651e+03	4.225247932176245e+02
1.788000e+09	  1	  1000	   299	1.457797779284115e-03	2.371373705661651e+03	4.240810484146979e+02
1.789000e+09	  1	  1000	   693	1.335883961405995e-03	2.371373705661651e+03	4.256381902571953e+02
1.790000e+09	  1	  1000	   733	1.633565328729754e-03	2.371373705661651e+03	4.271949880466339e+02
1.791000e+09	  1	  1000	   271	1.495071668384732e-03	2.371373705661651e+03	4.287509482192814e+02
1.792000e+09	  1	  1000	   361	1.701427501051534e-03	2.371373705661651e+03	4.303072252964397e+02
1.793000e+09	  1	  1000	   528	1.401792106435258e-03	2.371373705661651e+03	4.318648083808428e+02
1.794000e+09	  1	  1000	   252	1.377856605169749e-03	2.371373705661651e+03	4.334206241868663e+02
1.795000e+09	  1	  1000	   557	1.469314984663021e-03	2.371373705661651e+03	4.349770954363524e+02
1.796000e+09	  1	  1000	   756	1.543111020683667e-03	2.371373705661651e+03	4.365330818656629e+02
1.797000e+09	  1	  1000	   478	1.623864950900455e-03	2.371373705661651e+03	4.380895774247792e+02
1.798000e+09	  1	  1000	   256	1.301147497335001e-03	2.371373705661651e+03	4.396454986205716e+02
1.799000e+09	  1	  1000	   281	1.351048089047981e-03	2.371373705661651e+03	4.412014461431587e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   730	1.707494946570605e-03	2.371373705661651e+03	4.427581873691983e+02
1.801000e+09	  1	  1000	   750	2.428969945712501e-03	2.371373705661651e+03	4.443101494716959e+02
1.802000e+09	  1	  1000	   514	1.605452728491581e-03	2.371373705661651e+03	4.458660345443302e+02
1.803000e+09	  1	  1000	   103	1.514506755466946e-03	2.371373705661651e+03	4.474240602791926e+02
1.804000e+09	  1	  1000	   588	1.474700844778194e-03	2.371373705661651e+03	4.489779528463935e+02
1.805000e+09	  1	  1000	   702	1.681731900440731e-03	2.371373705661651e+03	4.505350203132075e+02
1.806000e+09	  1	  1000	   491	1.435256556952921e-03	2.371373705661651e+03	4.520917404858698e+02
1.807000e+09	  1	  1000	   265	1.481049163277982e-03	2.371373705661651e+03	4.536462994447446e+02
1.808000e+09	  1	  1000	   549	1.676213049458702e-03	2.371373705661651e+03	4.552033013251169e+02
1.809000e+09	  1	  1000	   707	1.476234589521434e-03	2.371373705661651e+03	4.567613108218056e+02
1.810000e+09	  1	  1000	   454	1.502466233985179e-03	2.371373705661651e+03	4.583180286974458e+02
1.811000e+09	  1	  1000	   962	1.667223309499459e-03	2.371373705661651e+03	4.598749583818072e+02
1.812000e+09	  1	  1000	   889	1.314070562909025e-03	2.371373705661651e+03	4.614322625257636e+02
1.813000e+09	  1	  1000	   191	1.880064988338376e-03	2.371373705661651e+03	4.629899566104799e+02
1.814000e+09	  1	  1000	   402	1.819719733450017e-03	2.371373705661651e+03	4.645453712503943e+02
1.815000e+09	  1	  1000	   896	1.816258675588243e-03	2.371373705661651e+03	4.661015379245165e+02
1.816000e+09	  1	  1000	   836	1.661985469151971e-03	2.371373705661651e+03	4.676585870859781e+02
1.817000e+09	  1	  1000	   992	1.607427064058851e-03	2.371373705661651e+03	4.692167702154263e+02
1.818000e+09	  1	  1000	   511	9.962954753368282e-04	2.371373705661651e+03	4.707725453375724e+02
1.819000e+09	  1	  1000	   221	1.391942488831749e-03	2.371373705661651e+03	4.723289844153078e+02
1.820000e+09	  1	  1000	   223	1.467435978924430e-03	2.371373705661651e+03	4.738864395724333e+02
1.821000e+09	  1	  1000	   191	1.478949905252792e-03	2.371373705661651e+03	4.754432193715290e+02
1.822000e+09	  1	  1000	   685	1.667049051863372e-03	2.371373705661651e+03	4.769996448014368e+02
1.823000e+09	  1	  1000	     6	1.096513826232431e-03	2.371373705661651e+03	4.785577549532360e+02
1.824000e+09	  1	  1000	   373	1.794756150951058e-03	2.371373705661651e+03	4.801124676558611e+02
1.825000e+09	  1	  1000	   769	1.538011345012044e-03	2.371373705661651e+03	4.816692244630391e+02
collision No.42	2.853651e+03[yr]	i=1, j=600	r_ij=5.480750004254862e-05	radius[1]+radius[600]=5.504312463150095e-05
1.826000e+09	  1	  1000	   921	1.878603767088203e-03	2.371373705661651e+03	4.832214457583050e+02
1.827000e+09	  1	  1000	   214	1.384298209069509e-03	2.371373705661651e+03	4.847792339533707e+02
1.828000e+09	  1	  1000	   765	1.706328993037131e-03	2.371373705661651e+03	4.863376509673401e+02
1.829000e+09	  1	  1000	   710	1.671206533403267e-03	2.371373705661651e+03	4.878923740993807e+02
1.830000e+09	  1	  1000	    28	1.590156653934443e-03	2.371373705661651e+03	4.894509968280347e+02
1.831000e+09	  1	  1000	   649	1.281103424358804e-03	2.371373705661651e+03	4.910073515740226e+02
1.832000e+09	  1	  1000	   224	1.262532294054504e-03	2.371373705661651e+03	4.925638788399983e+02
1.833000e+09	  1	  1000	   750	1.282537926452634e-03	2.371373705661651e+03	4.941213811835536e+02
1.834000e+09	  1	  1000	   903	1.664742505601366e-03	2.371373705661651e+03	4.956779725917703e+02
1.835000e+09	  1	  1000	   682	1.350946944092523e-03	2.371373705661651e+03	4.972346259115863e+02
1.836000e+09	  1	  1000	   599	1.475926125557275e-03	2.371373705661651e+03	4.987916813447201e+02
1.837000e+09	  1	  1000	   337	1.098380130626966e-03	2.371373705661651e+03	5.003482826746511e+02
1.838000e+09	  1	  1000	   474	1.535877595597624e-03	2.371373705661651e+03	5.019042150339620e+02
1.839000e+09	  1	  1000	   948	1.430060975911815e-03	2.371373705661651e+03	5.034599327879740e+02
1.840000e+09	  1	  1000	   510	1.708229206089400e-03	2.371373705661651e+03	5.050160111664703e+02
1.841000e+09	  1	  1000	   468	1.987759360868901e-03	2.371373705661651e+03	5.065725466916645e+02
1.842000e+09	  1	  1000	   684	1.631679574997196e-03	2.371373705661651e+03	5.081288628122110e+02
1.843000e+09	  1	  1000	   186	1.801852908913686e-03	2.371373705661651e+03	5.096854262023128e+02
1.844000e+09	  1	  1000	   223	1.495562252941559e-03	2.371373705661651e+03	5.112419675968969e+02
1.845000e+09	  1	  1000	    25	1.655424109260707e-03	2.371373705661651e+03	5.127978601914202e+02
1.846000e+09	  1	  1000	   790	1.653351881041657e-03	2.371373705661651e+03	5.143542069635852e+02
1.847000e+09	  1	  1000	   461	1.582121155869538e-03	2.371373705661651e+03	5.159121791075842e+02
1.848000e+09	  1	  1000	    44	1.812627136766951e-03	2.371373705661651e+03	5.174638218872012e+02
1.849000e+09	  1	  1000	   409	1.619439739960536e-03	2.371373705661651e+03	5.190203217641692e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   183	1.563582709507375e-03	2.371373705661651e+03	5.205781078789947e+02
1.851000e+09	  1	  1000	   986	1.853964232585752e-03	2.371373705661651e+03	5.221321651734380e+02
1.852000e+09	  1	  1000	   284	1.480838067633591e-03	2.371373705661651e+03	5.236884223827883e+02
1.853000e+09	  1	  1000	   394	1.695552882334503e-03	2.371373705661651e+03	5.252476963217148e+02
1.854000e+09	  1	  1000	   298	1.425986865822805e-03	2.371373705661651e+03	5.268023382617688e+02
1.855000e+09	  1	  1000	   458	2.083586615019451e-03	2.371373705661651e+03	5.283573486648496e+02
1.856000e+09	  1	  1000	   906	1.432064845401332e-03	2.371373705661651e+03	5.299153841626988e+02
1.857000e+09	  1	  1000	   286	1.354153873378585e-03	2.371373705661651e+03	5.314710472065680e+02
1.858000e+09	  1	  1000	   592	1.448473139865764e-03	2.371373705661651e+03	5.330228156776774e+02
1.859000e+09	  1	  1000	   973	1.287212875848375e-03	2.371373705661651e+03	5.345806036626435e+02
1.860000e+09	  1	  1000	   293	1.487663991101439e-03	2.371373705661651e+03	5.361384767895534e+02
1.861000e+09	  1	  1000	   820	1.528597714244565e-03	2.371373705661651e+03	5.376920270675269e+02
1.862000e+09	  1	  1000	   707	2.578119681273313e-03	2.371373705661651e+03	5.392483264987652e+02
1.863000e+09	  1	  1000	   180	1.780857153515348e-03	2.371373705661651e+03	5.408030512845388e+02
1.864000e+09	  1	  1000	   675	1.485793887748626e-03	2.371373705661651e+03	5.423585400361228e+02
1.865000e+09	  1	  1000	   906	1.486008801841077e-03	2.371373705661651e+03	5.439126772079264e+02
1.866000e+09	  1	  1000	   894	1.995150681548968e-03	2.371373705661651e+03	5.454695060429983e+02
1.867000e+09	  1	  1000	   273	1.738303660666674e-03	2.371373705661651e+03	5.470255623260564e+02
1.868000e+09	  1	  1000	   706	1.626754167181392e-03	2.371373705661651e+03	5.485820913317915e+02
1.869000e+09	  1	  1000	   325	1.591991858810750e-03	2.371373705661651e+03	5.501390595531353e+02
1.870000e+09	  1	  1000	   210	1.490512497864475e-03	2.371373705661651e+03	5.516950589393643e+02
1.871000e+09	  1	  1000	   740	1.456742162719317e-03	2.371373705661651e+03	5.532512345747060e+02
1.872000e+09	  1	  1000	   224	1.333874426756214e-03	2.371373705661651e+03	5.548065875342847e+02
