1.523000e+09	  1	   982	   666	1.708481177579988e-03	2.371373705661651e+03	5.579564065832423e+01
1.524000e+09	  1	   982	   764	2.050492350717635e-03	2.371373705661651e+03	5.739688252135621e+01
1.525000e+09	  1	   982	    53	1.825083127696697e-03	2.371373705661651e+03	5.899613133430213e+01
1.526000e+09	  1	   982	   907	9.486201411547852e-04	2.371373705661651e+03	6.060015345594910e+01
1.527000e+09	  1	   982	   740	1.411240953707847e-03	2.371373705661651e+03	6.219611621078935e+01
1.528000e+09	  1	   982	   311	1.383636895418413e-03	2.371373705661651e+03	6.380027617625157e+01
1.529000e+09	  1	   982	    33	1.273211165582046e-03	2.371373705661651e+03	6.539923079730853e+01
1.530000e+09	  1	   982	   380	1.583004007813877e-03	2.371373705661651e+03	6.699937783144050e+01
1.531000e+09	  1	   982	    64	1.378310242761629e-03	2.371373705661651e+03	6.859895239788447e+01
1.532000e+09	  1	   982	   711	1.833546157111596e-03	2.371373705661651e+03	7.020138821863635e+01
1.533000e+09	  1	   982	   212	1.724544187147331e-03	2.371373705661651e+03	7.180405379363754e+01
1.534000e+09	  1	   982	   218	1.393617530143662e-03	2.371373705661651e+03	7.340472546822872e+01
1.535000e+09	  1	   982	   806	1.598019323325941e-03	2.371373705661651e+03	7.500699947631419e+01
1.536000e+09	  1	   982	   317	1.313385175134639e-03	2.371373705661651e+03	7.660914786659704e+01
1.537000e+09	  1	   982	   434	1.534480492429784e-03	2.371373705661651e+03	7.821165056015320e+01
1.538000e+09	  1	   982	   476	1.193824003180266e-03	2.371373705661651e+03	7.981108267777707e+01
1.539000e+09	  1	   982	   257	1.301703695133965e-03	2.371373705661651e+03	8.141253020307364e+01
1.540000e+09	  1	   982	   562	1.520224345835799e-03	2.371373705661651e+03	8.301056377397596e+01
1.541000e+09	  1	   982	   590	1.340631880851288e-03	2.371373705661651e+03	8.461356236168115e+01
1.542000e+09	  1	   982	   605	1.249241231713370e-03	2.371373705661651e+03	8.621573772405748e+01
1.543000e+09	  1	   982	   858	1.746410264480704e-03	2.371373705661651e+03	8.781486522303737e+01
1.544000e+09	  1	   982	   367	1.411855988827017e-03	2.371373705661651e+03	8.941564012447601e+01
1.545000e+09	  1	   982	   862	1.320858118178741e-03	2.371373705661651e+03	9.101458243825023e+01
1.546000e+09	  1	   982	   212	1.067895325575964e-03	2.371373705661651e+03	9.261706283478432e+01
1.547000e+09	  1	   982	   669	1.889240168896598e-03	2.371373705661651e+03	9.421949715038218e+01
1.548000e+09	  1	   982	   872	1.545328510052821e-03	2.371373705661651e+03	9.581997535553000e+01
1.549000e+09	  1	   982	   537	1.451171319422099e-03	2.371373705661651e+03	9.742431876584928e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	   982	   767	1.715992685240936e-03	2.371373705661651e+03	9.902667573839882e+01
1.551000e+09	  1	   982	   221	1.352028745490284e-03	2.371373705661651e+03	1.006270351653235e+02
1.552000e+09	  1	   982	   138	1.346449885946559e-03	2.371373705661651e+03	1.022318237596605e+02
1.553000e+09	  1	   982	   444	2.234730275687658e-03	2.371373705661651e+03	1.038328183296952e+02
1.554000e+09	  1	   982	   571	1.820876650532883e-03	2.371373705661651e+03	1.054375504338165e+02
1.555000e+09	  1	   982	   824	1.569252259041973e-03	2.371373705661651e+03	1.070377952454549e+02
1.556000e+09	  1	   982	   210	1.947662254217492e-03	2.371373705661651e+03	1.086414020292077e+02
1.557000e+09	  1	   982	   496	1.544428055532206e-03	2.371373705661651e+03	1.102423702315740e+02
1.558000e+09	  1	   982	   182	1.328865925292566e-03	2.371373705661651e+03	1.118448299444624e+02
1.559000e+09	  1	   982	   784	2.106914225454610e-03	2.371373705661651e+03	1.134442683558350e+02
1.560000e+09	  1	   982	   960	1.478395949582518e-03	2.371373705661651e+03	1.150477458299436e+02
1.561000e+09	  1	   982	   810	1.281483138352750e-03	2.371373705661651e+03	1.166486415420843e+02
1.562000e+09	  1	   982	   171	1.522478866086224e-03	2.371373705661651e+03	1.182505002078050e+02
1.563000e+09	  1	   982	   404	2.186210974812724e-03	2.371373705661651e+03	1.198526738142878e+02
1.564000e+09	  1	   982	    98	2.544180397696455e-03	2.371373705661651e+03	1.214540864742533e+02
1.565000e+09	  1	   982	   466	1.956605218547895e-03	2.371373705661651e+03	1.230546557209126e+02
1.566000e+09	  1	   982	    47	1.212299264778546e-03	2.371373705661651e+03	1.246552421301776e+02
collision No.19	2.496417e+03[yr]	i=1, j=784	r_ij=6.630776259359190e-05	radius[1]+radius[784]=6.634283117610408e-05
dE_heat=-1.623153e-09	dE_grav=1.601622e-09	dE_c=-7.603428e-17	v_imp=3.303441e-01
1.567000e+09	  1	   981	   716	1.197447844070702e-03	2.371373705661651e+03	1.262542683765727e+02
1.568000e+09	  1	   981	   596	1.412852640335583e-03	2.371373705661651e+03	1.278552982991664e+02
1.569000e+09	  1	   981	   682	3.207786118486100e-03	2.371373705661651e+03	1.294576251308790e+02
1.570000e+09	  1	   981	   931	1.572172597798958e-03	2.371373705661651e+03	1.310594517440987e+02
1.571000e+09	  1	   981	   398	1.595949776476581e-03	2.371373705661651e+03	1.326609836640789e+02
1.572000e+09	  1	   981	   465	1.634173850098260e-03	2.371373705661651e+03	1.342649351019473e+02
1.573000e+09	  1	   981	   394	1.368029613048227e-03	2.371373705661651e+03	1.358657707972297e+02
1.574000e+09	  1	   981	   592	1.532941389544257e-03	2.371373705661651e+03	1.374677939643215e+02
1.575000e+09	  1	   981	   244	1.471816477173892e-03	2.371373705661651e+03	1.390700930913363e+02
1.576000e+09	  1	   981	   695	1.758524997614953e-03	2.371373705661651e+03	1.406678467600877e+02
1.577000e+09	  1	   981	   456	1.375122163205399e-03	2.371373705661651e+03	1.422681264946065e+02
1.578000e+09	  1	   981	   309	1.244939131978465e-03	2.371373705661651e+03	1.438719280134027e+02
1.579000e+09	  1	   981	   157	7.741143335781475e-04	2.371373705661651e+03	1.454717574331194e+02
1.580000e+09	  1	   981	   486	1.437148758913965e-03	2.371373705661651e+03	1.470743782976656e+02
1.581000e+09	  1	   981	    62	1.608150154029865e-03	2.371373705661651e+03	1.486729764448389e+02
1.582000e+09	  1	   981	   475	2.233357626775030e-03	2.371373705661651e+03	1.502780851213614e+02
1.583000e+09	  1	   981	    36	1.794451631141915e-03	2.371373705661651e+03	1.518800087636171e+02
1.584000e+09	  1	   981	   878	1.784599401851035e-03	2.371373705661651e+03	1.534826740403972e+02
1.585000e+09	  1	   981	   722	1.865850586817321e-03	2.371373705661651e+03	1.550830604271910e+02
1.586000e+09	  1	   981	    65	1.892149596472835e-03	2.371373705661651e+03	1.566863566848638e+02
1.587000e+09	  1	   981	   531	1.544052102990096e-03	2.371373705661651e+03	1.582877292018264e+02
1.588000e+09	  1	   981	   247	1.151341644603103e-03	2.371373705661651e+03	1.598893832004607e+02
1.589000e+09	  1	   981	   101	1.312823111959357e-03	2.371373705661651e+03	1.614920290984612e+02
1.590000e+09	  1	   981	   570	1.592671957288734e-03	2.371373705661651e+03	1.630935729630442e+02
collision No.20	2.535898e+03[yr]	i=1, j=371	r_ij=6.632265171709413e-05	radius[1]+radius[371]=6.649806454211801e-05
dE_heat=-1.616062e-09	dE_grav=1.614833e-09	dE_c=-1.771154e-17	v_imp=3.296101e-01
1.591000e+09	  1	   980	   255	1.767385050722747e-03	2.371373705661651e+03	1.646933558833956e+02
1.592000e+09	  1	   980	   952	1.659938917144846e-03	2.371373705661651e+03	1.662927717776631e+02
1.593000e+09	  1	   980	   715	1.260027989486092e-03	2.371373705661651e+03	1.678972149763042e+02
1.594000e+09	  1	   980	   562	1.540057963448004e-03	2.371373705661651e+03	1.694997163015637e+02
1.595000e+09	  1	   980	   715	1.153428791701136e-03	2.371373705661651e+03	1.711057655442204e+02
1.596000e+09	  1	   980	   267	1.481970089681573e-03	2.371373705661651e+03	1.727024383830335e+02
1.597000e+09	  1	   980	   321	1.936650217202025e-03	2.371373705661651e+03	1.743018606182472e+02
1.598000e+09	  1	   980	   374	1.415379773131670e-03	2.371373705661651e+03	1.759061995311231e+02
1.599000e+09	  1	   980	   312	1.420927454531794e-03	2.371373705661651e+03	1.775099369897714e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	   980	   975	1.568101501093487e-03	2.371373705661651e+03	1.791113810027551e+02
1.601000e+09	  1	   980	   914	1.750403745214120e-03	2.371373705661651e+03	1.807139226988842e+02
1.602000e+09	  1	   980	   646	1.490852124304258e-03	2.371373705661651e+03	1.823177191857515e+02
1.603000e+09	  1	   980	   332	7.312892970212370e-04	2.371373705661651e+03	1.839190462976022e+02
1.604000e+09	  1	   980	   543	1.659595933300593e-03	2.371373705661651e+03	1.855237592766153e+02
1.605000e+09	  1	   980	   149	1.594270229469479e-03	2.371373705661651e+03	1.871256217673793e+02
1.606000e+09	  1	   980	    15	1.604718115428061e-03	2.371373705661651e+03	1.887309505401175e+02
1.607000e+09	  1	   980	   763	1.497401778676886e-03	2.371373705661651e+03	1.903327805051370e+02
1.608000e+09	  1	   980	   862	8.460563944165249e-04	2.371373705661651e+03	1.919365318230266e+02
1.609000e+09	  1	   980	   723	1.476957186792566e-03	2.371373705661651e+03	1.935408209784142e+02
1.610000e+09	  1	   980	   213	1.468723521131592e-03	2.371373705661651e+03	1.951455755931287e+02
1.611000e+09	  1	   980	   928	1.230116247043085e-03	2.371373705661651e+03	1.967481610192458e+02
1.612000e+09	  1	   980	   915	1.386976192083632e-03	2.371373705661651e+03	1.983546907018880e+02
1.613000e+09	  1	   980	    99	1.495721761934546e-03	2.371373705661651e+03	1.999586922303525e+02
1.614000e+09	  1	   980	   127	1.604925884162094e-03	2.371373705661651e+03	2.015619519167419e+02
1.615000e+09	  1	   980	   552	1.262386460800275e-03	2.371373705661651e+03	2.031687136509131e+02
1.616000e+09	  1	   980	   897	1.898311741035299e-03	2.371373705661651e+03	2.047727331491467e+02
1.617000e+09	  1	   980	    31	1.823199019178649e-03	2.371373705661651e+03	2.063780485855231e+02
1.618000e+09	  1	   980	   268	2.039848208733933e-03	2.371373705661651e+03	2.079822977131601e+02
1.619000e+09	  1	   980	   386	1.425487130124142e-03	2.371373705661651e+03	2.095872027198957e+02
1.620000e+09	  1	   980	   471	1.505322985491420e-03	2.371373705661651e+03	2.111894250668213e+02
1.621000e+09	  1	   980	   120	1.898321423400663e-03	2.371373705661651e+03	2.127938437128563e+02
1.622000e+09	  1	   980	   345	1.368276941922443e-03	2.371373705661651e+03	2.143959310617630e+02
1.623000e+09	  1	   980	   399	1.768117798146883e-03	2.371373705661651e+03	2.160044086008173e+02
1.624000e+09	  1	   980	   479	1.247004714755692e-03	2.371373705661651e+03	2.176054429975771e+02
1.625000e+09	  1	   980	   799	2.052473206582844e-03	2.371373705661651e+03	2.192139348348706e+02
1.626000e+09	  1	   980	   467	1.975463470705262e-03	2.371373705661651e+03	2.208164110341531e+02
1.627000e+09	  1	   980	   968	1.645053337510484e-03	2.371373705661651e+03	2.224208527270602e+02
1.628000e+09	  1	   980	    56	1.815584576666184e-03	2.371373705661651e+03	2.240238427751666e+02
1.629000e+09	  1	   980	   311	1.592162542926526e-03	2.371373705661651e+03	2.256316636484084e+02
1.630000e+09	  1	   980	     3	1.834717459706434e-03	2.371373705661651e+03	2.272323479286719e+02
1.631000e+09	  1	   980	   524	1.235332746223767e-03	2.371373705661651e+03	2.288407155940806e+02
1.632000e+09	  1	   980	   257	1.235468824071208e-03	2.371373705661651e+03	2.304448263213473e+02
1.633000e+09	  1	   980	   601	1.377608835427813e-03	2.371373705661651e+03	2.320517219983030e+02
1.634000e+09	  1	   980	   214	2.598844225847080e-03	2.371373705661651e+03	2.336568828750974e+02
1.635000e+09	  1	   980	   319	1.345607691891185e-03	2.371373705661651e+03	2.352625025829877e+02
1.636000e+09	  1	   980	    61	1.289889765633555e-03	2.371373705661651e+03	2.368662338556389e+02
1.637000e+09	  1	   980	   386	1.526095202901169e-03	2.371373705661651e+03	2.384727462378180e+02
1.638000e+09	  1	   980	   532	1.626982434047510e-03	2.371373705661651e+03	2.400771722737362e+02
1.639000e+09	  1	   980	   430	1.595215250691635e-03	2.371373705661651e+03	2.416823800660232e+02
1.640000e+09	  1	   980	   604	1.197070949175076e-03	2.371373705661651e+03	2.432882079281574e+02
1.641000e+09	  1	   980	    49	1.696209425414456e-03	2.371373705661651e+03	2.448891377758002e+02
1.642000e+09	  1	   980	   226	1.361889633003117e-03	2.371373705661651e+03	2.464945039425681e+02
1.643000e+09	  1	   980	   895	2.366936206765780e-03	2.371373705661651e+03	2.480995554016129e+02
1.644000e+09	  1	   980	   179	1.358098894885386e-03	2.371373705661651e+03	2.497052015777375e+02
1.645000e+09	  1	   980	   345	1.793038607999811e-03	2.371373705661651e+03	2.513094543273264e+02
1.646000e+09	  1	   980	   686	1.533870061896319e-03	2.371373705661651e+03	2.529162997659876e+02
1.647000e+09	  1	   980	   268	2.016148954721969e-03	2.371373705661651e+03	2.545188712060338e+02
1.648000e+09	  1	   980	   754	9.998231917436862e-04	2.371373705661651e+03	2.561262137319658e+02
1.649000e+09	  1	   980	   573	2.030357806194148e-03	2.371373705661651e+03	2.577302542769906e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	   980	   377	1.436306276277012e-03	2.371373705661651e+03	2.593328500902808e+02
1.651000e+09	  1	   980	   521	1.104199802634074e-03	2.371373705661651e+03	2.609399027989766e+02
1.652000e+09	  1	   980	   869	1.534538459177215e-03	2.371373705661651e+03	2.625430216834522e+02
1.653000e+09	  1	   980	   288	1.265795490368738e-03	2.371373705661651e+03	2.641535064234850e+02
1.654000e+09	  1	   980	    94	1.538748519877735e-03	2.371373705661651e+03	2.657567759227712e+02
1.655000e+09	  1	   980	   934	1.523872304865578e-03	2.371373705661651e+03	2.673641684151798e+02
collision No.21	2.640307e+03[yr]	i=1, j=342	r_ij=6.658375149088716e-05	radius[1]+radius[342]=6.665243067131396e-05
dE_heat=-1.639449e-09	dE_grav=1.622017e-09	dE_c=-7.318453e-17	v_imp=3.319750e-01
1.656000e+09	  1	   979	   745	1.290498597875152e-03	2.371373705661651e+03	2.689660541968519e+02
1.657000e+09	  1	   979	   917	1.541033537410007e-03	2.371373705661651e+03	2.705729769333286e+02
1.658000e+09	  1	   979	   843	1.644309567232582e-03	2.371373705661651e+03	2.721813238754536e+02
1.659000e+09	  1	   979	   155	1.613075567842635e-03	2.371373705661651e+03	2.737894883012697e+02
1.660000e+09	  1	   979	   904	1.416613643361594e-03	2.371373705661651e+03	2.753978673954956e+02
1.661000e+09	  1	   979	   899	1.654336408662619e-03	2.371373705661651e+03	2.770026081791463e+02
1.662000e+09	  1	   979	   742	1.348526133662765e-03	2.371373705661651e+03	2.786134219729357e+02
1.663000e+09	  1	   979	   572	1.602106636943538e-03	2.371373705661651e+03	2.802177127691965e+02
1.664000e+09	  1	   979	   274	1.404172443844528e-03	2.371373705661651e+03	2.818254616835929e+02
1.665000e+09	  1	   979	   532	1.458169588281372e-03	2.371373705661651e+03	2.834304187187098e+02
1.666000e+09	  1	   979	   728	1.408604567557566e-03	2.371373705661651e+03	2.850387245045283e+02
1.667000e+09	  1	   979	   341	1.395764227768465e-03	2.371373705661651e+03	2.866452961457994e+02
1.668000e+09	  1	   979	   747	1.382884583631567e-03	2.371373705661651e+03	2.882514867075075e+02
1.669000e+09	  1	   979	   491	1.333032245362470e-03	2.371373705661651e+03	2.898582875821864e+02
1.670000e+09	  1	   979	   977	1.555614296350391e-03	2.371373705661651e+03	2.914637928573530e+02
1.671000e+09	  1	   979	   281	1.244020354171225e-03	2.371373705661651e+03	2.930731158961497e+02
1.672000e+09	  1	   979	   515	1.438837958689778e-03	2.371373705661651e+03	2.946768390220365e+02
1.673000e+09	  1	   979	   707	1.639631289631743e-03	2.371373705661651e+03	2.962844056312577e+02
1.674000e+09	  1	   979	   703	1.647324149041311e-03	2.371373705661651e+03	2.978893435611251e+02
1.675000e+09	  1	   979	   494	1.800492242644711e-03	2.371373705661651e+03	2.994949450931101e+02
1.676000e+09	  1	   979	   320	1.358751358419680e-03	2.371373705661651e+03	3.011008392131778e+02
1.677000e+09	  1	   979	    20	1.524779504407177e-03	2.371373705661651e+03	3.027068147216771e+02
1.678000e+09	  1	   979	   889	1.537728286460849e-03	2.371373705661651e+03	3.043116267748757e+02
1.679000e+09	  1	   979	   827	1.688811616350722e-03	2.371373705661651e+03	3.059167475268077e+02
1.680000e+09	  1	   979	   145	1.595121550119423e-03	2.371373705661651e+03	3.075237002630187e+02
1.681000e+09	  1	   979	   232	1.079363139516754e-03	2.371373705661651e+03	3.091314355037533e+02
1.682000e+09	  1	   979	   334	1.497559316081572e-03	2.371373705661651e+03	3.107374844092485e+02
1.683000e+09	  1	   979	   211	2.106116428762487e-03	2.371373705661651e+03	3.123432567675145e+02
1.684000e+09	  1	   979	    75	1.605532665977065e-03	2.371373705661651e+03	3.139502101558410e+02
1.685000e+09	  1	   979	   846	1.472699205534527e-03	2.371373705661651e+03	3.155566399847748e+02
1.686000e+09	  1	   979	   554	1.516274830040427e-03	2.371373705661651e+03	3.171644693745215e+02
1.687000e+09	  1	   979	   183	1.288867144777437e-03	2.371373705661651e+03	3.187683214708466e+02
1.688000e+09	  1	   979	   123	1.493934769740665e-03	2.371373705661651e+03	3.203737409284169e+02
1.689000e+09	  1	   979	   165	1.697699583879473e-03	2.371373705661651e+03	3.219780231974860e+02
1.690000e+09	  1	   979	   126	1.487914255268773e-03	2.371373705661651e+03	3.235843400864337e+02
1.691000e+09	  1	   979	   978	1.944581452230638e-03	2.371373705661651e+03	3.251935543631023e+02
1.692000e+09	  1	   979	   883	1.454812231712970e-03	2.371373705661651e+03	3.267988364914009e+02
1.693000e+09	  1	   979	   821	1.203933163108390e-03	2.371373705661651e+03	3.284071779202451e+02
1.694000e+09	  1	   979	   736	1.511193490404154e-03	2.371373705661651e+03	3.300160957511241e+02
1.695000e+09	  1	   979	    83	1.644960919295866e-03	2.371373705661651e+03	3.316207082505212e+02
1.696000e+09	  1	   979	   404	1.556302808321422e-03	2.371373705661651e+03	3.332290622167883e+02
1.697000e+09	  1	   979	   245	1.774842976156875e-03	2.371373705661651e+03	3.348319609788144e+02
1.698000e+09	  1	   979	   603	1.685409332970747e-03	2.371373705661651e+03	3.364374474956247e+02
1.699000e+09	  1	   979	   645	1.877795993162876e-03	2.371373705661651e+03	3.380435912327200e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	   979	   878	1.756722893409455e-03	2.371373705661651e+03	3.396476570373444e+02
1.701000e+09	  1	   979	   533	1.666090903581416e-03	2.371373705661651e+03	3.412571443779714e+02
1.702000e+09	  1	   979	   804	2.124479399335632e-03	2.371373705661651e+03	3.428630463772385e+02
1.703000e+09	  1	   979	   695	1.310054289501270e-03	2.371373705661651e+03	3.444719553369277e+02
