myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.382000e+09	  1	  1000	   545	1.366156858527544e-03	1.778279410038919e+03	3.742810552685709e+02
1.383000e+09	  1	  1000	   433	1.627813854353470e-03	1.778279410038919e+03	3.758267092555412e+02
1.384000e+09	  1	  1000	   493	2.067681016335531e-03	1.778279410038919e+03	3.773731649947902e+02
1.385000e+09	  1	  1000	   353	1.381927668044304e-03	1.778279410038919e+03	3.789163372220486e+02
1.386000e+09	  1	  1000	   219	1.349505798847945e-03	1.778279410038919e+03	3.804631385600103e+02
1.387000e+09	  1	  1000	   361	1.079826317158306e-03	1.778279410038919e+03	3.820090983432108e+02
1.388000e+09	  1	  1000	   743	1.401991621634264e-03	1.778279410038919e+03	3.835574951941062e+02
1.389000e+09	  1	  1000	   682	9.919024238501824e-04	1.778279410038919e+03	3.851046421909423e+02
1.390000e+09	  1	  1000	   843	1.193862303114709e-03	1.778279410038919e+03	3.866484197429644e+02
1.391000e+09	  1	  1000	   884	2.018110943198016e-03	1.778279410038919e+03	3.881986240668682e+02
1.392000e+09	  1	  1000	   903	1.493818309262089e-03	1.778279410038919e+03	3.897446479504641e+02
1.393000e+09	  1	  1000	   385	1.550292010115083e-03	1.778279410038919e+03	3.912908778689227e+02
1.394000e+09	  1	  1000	    75	1.628528139862109e-03	1.778279410038919e+03	3.928388283469296e+02
1.395000e+09	  1	  1000	   223	1.714394421917913e-03	1.778279410038919e+03	3.943851627084802e+02
1.396000e+09	  1	  1000	   370	1.432130954493488e-03	1.778279410038919e+03	3.959327706078136e+02
1.397000e+09	  1	  1000	   218	1.760468128981694e-03	1.778279410038919e+03	3.974814130024046e+02
1.398000e+09	  1	  1000	   535	1.443838993350623e-03	1.778279410038919e+03	3.990273809009309e+02
1.399000e+09	  1	  1000	   861	1.722338280654239e-03	1.778279410038919e+03	4.005754899607818e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   608	1.564876419269111e-03	1.778279410038919e+03	4.021233722946318e+02
1.401000e+09	  1	  1000	   636	1.486817282829131e-03	1.778279410038919e+03	4.036624720602102e+02
1.402000e+09	  1	  1000	   428	1.467800909071720e-03	1.778279410038919e+03	4.052104022211409e+02
1.403000e+09	  1	  1000	   856	2.464046846905308e-03	1.778279410038919e+03	4.067578892222316e+02
1.404000e+09	  1	  1000	   684	1.284083121799826e-03	1.778279410038919e+03	4.083035933759467e+02
1.405000e+09	  1	  1000	    87	1.860811913545651e-03	1.778279410038919e+03	4.098537937134435e+02
1.406000e+09	  1	  1000	   727	1.497738276530184e-03	1.778279410038919e+03	4.114022958035771e+02
1.407000e+09	  1	  1000	   102	1.525769104048380e-03	1.778279410038919e+03	4.129468423334729e+02
1.408000e+09	  1	  1000	   172	1.394388064630386e-03	1.778279410038919e+03	4.144951408380475e+02
1.409000e+09	  1	  1000	   390	1.441084969487020e-03	1.778279410038919e+03	4.160460936953269e+02
1.410000e+09	  1	  1000	   150	1.531847720825266e-03	1.778279410038919e+03	4.175929069223511e+02
1.411000e+09	  1	  1000	   794	1.605788261965939e-03	1.778279410038919e+03	4.191390810077188e+02
1.412000e+09	  1	  1000	   492	1.577068044961095e-03	1.778279410038919e+03	4.206870753864479e+02
1.413000e+09	  1	  1000	   764	1.612426919476997e-03	1.778279410038919e+03	4.222354439579487e+02
1.414000e+09	  1	  1000	   719	1.807314634902060e-03	1.778279410038919e+03	4.237851275999426e+02
1.415000e+09	  1	  1000	   330	1.490934618498371e-03	1.778279410038919e+03	4.253320094729794e+02
1.416000e+09	  1	  1000	    73	1.529895154009798e-03	1.778279410038919e+03	4.268770065658783e+02
1.417000e+09	  1	  1000	   353	1.503272897666857e-03	1.778279410038919e+03	4.284250864011339e+02
1.418000e+09	  1	  1000	   389	1.713794093499773e-03	1.778279410038919e+03	4.299720811768650e+02
1.419000e+09	  1	  1000	   122	1.424225167723954e-03	1.778279410038919e+03	4.315174345144814e+02
1.420000e+09	  1	  1000	   454	1.767227335581964e-03	1.778279410038919e+03	4.330663677274283e+02
1.421000e+09	  1	  1000	   902	1.467362629650556e-03	1.778279410038919e+03	4.346159913291762e+02
1.422000e+09	  1	  1000	   124	1.844270712369919e-03	1.778279410038919e+03	4.361616552955840e+02
1.423000e+09	  1	  1000	   271	1.348579298129668e-03	1.778279410038919e+03	4.377094640197473e+02
1.424000e+09	  1	  1000	   142	1.725883579214581e-03	1.778279410038919e+03	4.392523315185663e+02
1.425000e+09	  1	  1000	   101	1.399382839619570e-03	1.778279410038919e+03	4.407951835499761e+02
1.426000e+09	  1	  1000	    34	1.649318620881826e-03	1.778279410038919e+03	4.423433925694354e+02
1.427000e+09	  1	  1000	   602	1.606572835636775e-03	1.778279410038919e+03	4.438894712890072e+02
1.428000e+09	  1	  1000	    96	1.016572224206797e-03	1.778279410038919e+03	4.454363940094609e+02
1.429000e+09	  1	  1000	   321	1.680824083034901e-03	1.778279410038919e+03	4.469855152189899e+02
1.430000e+09	  1	  1000	   657	1.564504144043696e-03	1.778279410038919e+03	4.485312683320547e+02
1.431000e+09	  1	  1000	    82	1.693868286146324e-03	1.778279410038919e+03	4.500771818436126e+02
1.432000e+09	  1	  1000	   773	1.235154837113766e-03	1.778279410038919e+03	4.516227873646940e+02
1.433000e+09	  1	  1000	   314	1.659880528692065e-03	1.778279410038919e+03	4.531688205193061e+02
1.434000e+09	  1	  1000	    58	1.605481617565567e-03	1.778279410038919e+03	4.547173766613326e+02
1.435000e+09	  1	  1000	   549	1.340628594654496e-03	1.778279410038919e+03	4.562657989562231e+02
1.436000e+09	  1	  1000	   806	1.109515308562991e-03	1.778279410038919e+03	4.578136748522653e+02
1.437000e+09	  1	  1000	   778	1.783388698380402e-03	1.778279410038919e+03	4.593605534005286e+02
1.438000e+09	  1	  1000	   311	1.272914747661671e-03	1.778279410038919e+03	4.609100937740010e+02
1.439000e+09	  1	  1000	   261	1.931825715586859e-03	1.778279410038919e+03	4.624561082101986e+02
1.440000e+09	  1	  1000	   117	1.433530841167265e-03	1.778279410038919e+03	4.640058809381428e+02
1.441000e+09	  1	  1000	   700	1.120371509188084e-03	1.778279410038919e+03	4.655510117289764e+02
1.442000e+09	  1	  1000	   460	1.039274705599221e-03	1.778279410038919e+03	4.670979412581038e+02
collision No.66	2.246268e+03[yr]	i=1, j=693	r_ij=5.645633973867645e-05	radius[1]+radius[693]=5.655888879733839e-05
1.443000e+09	  1	  1000	   172	1.342234968943814e-03	1.778279410038919e+03	4.686433593174020e+02
1.444000e+09	  1	  1000	   782	1.423511753653314e-03	1.778279410038919e+03	4.701911248773363e+02
1.445000e+09	  1	  1000	   750	1.582469223475956e-03	1.778279410038919e+03	4.717375369769960e+02
1.446000e+09	  1	  1000	   649	1.215999684670991e-03	1.778279410038919e+03	4.732871429138446e+02
1.447000e+09	  1	  1000	   900	1.748948182507519e-03	1.778279410038919e+03	4.748346586448356e+02
1.448000e+09	  1	  1000	   383	1.614828584000650e-03	1.778279410038919e+03	4.763823724842833e+02
1.449000e+09	  1	  1000	    99	1.680147840676345e-03	1.778279410038919e+03	4.779307128868973e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   572	1.794158370829541e-03	1.778279410038919e+03	4.794792151560753e+02
1.451000e+09	  1	  1000	   413	1.606460466397011e-03	1.778279410038919e+03	4.810285775449981e+02
1.452000e+09	  1	  1000	    93	1.274206608257850e-03	1.778279410038919e+03	4.825741955760312e+02
1.453000e+09	  1	  1000	   865	1.474475474916382e-03	1.778279410038919e+03	4.841210780836511e+02
1.454000e+09	  1	  1000	   784	1.334435250021046e-03	1.778279410038919e+03	4.856688332555265e+02
1.455000e+09	  1	  1000	   526	1.469398443695211e-03	1.778279410038919e+03	4.872191652596283e+02
1.456000e+09	  1	  1000	    85	1.674627315009987e-03	1.778279410038919e+03	4.887663000953340e+02
1.457000e+09	  1	  1000	   936	1.586944880531988e-03	1.778279410038919e+03	4.903071322669618e+02
1.458000e+09	  1	  1000	   371	1.337724094576543e-03	1.778279410038919e+03	4.918540794723137e+02
1.459000e+09	  1	  1000	   609	1.232960074167559e-03	1.778279410038919e+03	4.934027679319209e+02
1.460000e+09	  1	  1000	    28	1.485049286990382e-03	1.778279410038919e+03	4.949500007222845e+02
1.461000e+09	  1	  1000	   562	1.670806428530622e-03	1.778279410038919e+03	4.965000088633481e+02
1.462000e+09	  1	  1000	   157	1.476662735274191e-03	1.778279410038919e+03	4.980453525323218e+02
collision No.67	2.277298e+03[yr]	i=1, j=686	r_ij=5.524553679940610e-05	radius[1]+radius[686]=5.545365036634427e-05
1.463000e+09	  1	  1000	   227	1.955138953172974e-03	1.778279410038919e+03	4.995914499196314e+02
1.464000e+09	  1	  1000	   837	1.391626751274412e-03	1.778279410038919e+03	5.011421591441262e+02
1.465000e+09	  1	  1000	   487	1.444268236612250e-03	1.778279410038919e+03	5.026900955534890e+02
collision No.68	2.282169e+03[yr]	i=1, j=551	r_ij=5.611467648306919e-05	radius[1]+radius[551]=5.612804800667499e-05
1.466000e+09	  1	  1000	   170	1.397640403439597e-03	1.778279410038919e+03	5.042351438476489e+02
1.467000e+09	  1	  1000	   961	1.432353989621062e-03	1.778279410038919e+03	5.057851622045703e+02
1.468000e+09	  1	  1000	   914	1.416994562538882e-03	1.778279410038919e+03	5.073337494172247e+02
1.469000e+09	  1	  1000	   532	1.435308666912943e-03	1.778279410038919e+03	5.088813241560122e+02
1.470000e+09	  1	  1000	   132	1.638807924457825e-03	1.778279410038919e+03	5.104295337418753e+02
1.471000e+09	  1	  1000	   323	1.071617011850295e-03	1.778279410038919e+03	5.119754846975571e+02
1.472000e+09	  1	  1000	   578	1.374537012625116e-03	1.778279410038919e+03	5.135237268512892e+02
1.473000e+09	  1	  1000	   516	1.360817913619862e-03	1.778279410038919e+03	5.150714618163818e+02
1.474000e+09	  1	  1000	   760	1.863232052158954e-03	1.778279410038919e+03	5.166191872867070e+02
1.475000e+09	  1	  1000	   493	1.613764067632019e-03	1.778279410038919e+03	5.181689240582135e+02
1.476000e+09	  1	  1000	   302	1.613318094934102e-03	1.778279410038919e+03	5.197189724918787e+02
1.477000e+09	  1	  1000	   822	1.347456412557987e-03	1.778279410038919e+03	5.212670241751199e+02
1.478000e+09	  1	  1000	   840	1.556405823055321e-03	1.778279410038919e+03	5.228160700165039e+02
1.479000e+09	  1	  1000	    48	1.094804960610996e-03	1.778279410038919e+03	5.243656354650636e+02
1.480000e+09	  1	  1000	   368	1.469748090507764e-03	1.778279410038919e+03	5.259142853499332e+02
1.481000e+09	  1	  1000	     4	1.478167444766555e-03	1.778279410038919e+03	5.274633635391840e+02
1.482000e+09	  1	  1000	   141	1.332042344366620e-03	1.778279410038919e+03	5.290135751905689e+02
1.483000e+09	  1	  1000	   267	1.745563661362599e-03	1.778279410038919e+03	5.305609157931966e+02
1.484000e+09	  1	  1000	   835	1.440945011915040e-03	1.778279410038919e+03	5.321108307007668e+02
1.485000e+09	  1	  1000	   655	1.472364407718995e-03	1.778279410038919e+03	5.336596395586683e+02
1.486000e+09	  1	  1000	   642	1.540417499772006e-03	1.778279410038919e+03	5.352075569919004e+02
1.487000e+09	  1	  1000	   617	1.455335487977350e-03	1.778279410038919e+03	5.367571072667121e+02
1.488000e+09	  1	  1000	   996	1.635205498657709e-03	1.778279410038919e+03	5.383058054792349e+02
1.489000e+09	  1	  1000	    73	1.620006113239945e-03	1.778279410038919e+03	5.398547791115395e+02
1.490000e+09	  1	  1000	   453	1.672075449053975e-03	1.778279410038919e+03	5.414041025693250e+02
1.491000e+09	  1	  1000	   717	1.660011550540935e-03	1.778279410038919e+03	5.429526997052217e+02
1.492000e+09	  1	  1000	   970	1.570244502617365e-03	1.778279410038919e+03	5.444998980993691e+02
1.493000e+09	  1	  1000	   876	1.581670816903712e-03	1.778279410038919e+03	5.460481231297690e+02
1.494000e+09	  1	  1000	   662	1.594768597359654e-03	1.778279410038919e+03	5.475987944001113e+02
1.495000e+09	  1	  1000	   603	1.638759031697302e-03	1.778279410038919e+03	5.491443131802661e+02
1.496000e+09	  1	  1000	   512	1.668540890778052e-03	1.778279410038919e+03	5.506851857562255e+02
1.497000e+09	  1	  1000	   559	1.245872305024243e-03	1.778279410038919e+03	5.522338778059406e+02
1.498000e+09	  1	  1000	   988	1.892305871601846e-03	1.778279410038919e+03	5.537824997418960e+02
1.499000e+09	  1	  1000	   927	1.159685752517077e-03	1.778279410038919e+03	5.553255251406132e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   656	1.460340232490871e-03	1.778279410038919e+03	5.568725146740484e+02
1.501000e+09	  1	  1000	   403	1.285227743740976e-03	1.778279410038919e+03	5.584204393133257e+02
1.502000e+09	  1	  1000	    16	1.517590517117302e-03	1.778279410038919e+03	5.599694824685222e+02
1.503000e+09	  1	  1000	   429	1.389391259542457e-03	1.778279410038919e+03	5.615155777041815e+02
1.504000e+09	  1	  1000	   727	1.277999173379643e-03	1.778279410038919e+03	5.630638470935513e+02
1.505000e+09	  1	  1000	   844	1.571066534299035e-03	1.778279410038919e+03	5.646111043700760e+02
1.506000e+09	  1	  1000	   930	1.474843284099564e-03	1.778279410038919e+03	5.661589730392192e+02
1.507000e+09	  1	  1000	   478	1.579968200936130e-03	1.778279410038919e+03	5.677055115916754e+02
1.508000e+09	  1	  1000	   528	1.581736123546149e-03	1.778279410038919e+03	5.692528809656862e+02
1.509000e+09	  1	  1000	   808	2.052832708921729e-03	1.778279410038919e+03	5.708005016144887e+02
1.510000e+09	  1	  1000	   517	1.657668265292586e-03	1.778279410038919e+03	5.723510592898541e+02
1.511000e+09	  1	  1000	   551	1.514455788692718e-03	1.778279410038919e+03	5.738951477815743e+02
1.512000e+09	  1	  1000	   793	1.477119554756686e-03	1.778279410038919e+03	5.754423152865838e+02
1.513000e+09	  1	  1000	   676	1.597157035641633e-03	1.778279410038919e+03	5.769936944251800e+02
1.514000e+09	  1	  1000	   112	1.558211328552266e-03	1.778279410038919e+03	5.785409025279779e+02
1.515000e+09	  1	  1000	   443	1.351268835717628e-03	1.778279410038919e+03	5.800863960074303e+02
1.516000e+09	  1	  1000	    38	1.567886157124368e-03	1.778279410038919e+03	5.816360163290389e+02
1.517000e+09	  1	  1000	   830	1.425626531119067e-03	1.778279410038919e+03	5.831836126503306e+02
1.518000e+09	  1	  1000	   530	1.404589900068390e-03	1.778279410038919e+03	5.847266548323315e+02
1.519000e+09	  1	  1000	   796	2.526847785250321e-03	1.778279410038919e+03	5.862746288785758e+02
1.520000e+09	  1	  1000	   401	1.577354017975767e-03	1.778279410038919e+03	5.878201461341877e+02
1.521000e+09	  1	  1000	   743	1.425293139149734e-03	1.778279410038919e+03	5.893672858131397e+02
1.522000e+09	  1	  1000	   781	1.206765472362061e-03	1.778279410038919e+03	5.909145135993865e+02
1.523000e+09	  1	  1000	   808	2.076961489352573e-03	1.778279410038919e+03	5.924584883913764e+02
1.524000e+09	  1	  1000	   933	1.724694345652214e-03	2.371373705661651e+03	9.077301731817348e-01
1.525000e+09	  1	  1000	   669	1.299763942424308e-03	2.371373705661651e+03	2.454469867204888e+00
1.526000e+09	  1	  1000	   458	1.245742308193598e-03	2.371373705661651e+03	4.000823354742978e+00
1.527000e+09	  1	  1000	   333	1.315505119487081e-03	2.371373705661651e+03	5.550057174727132e+00
1.528000e+09	  1	  1000	   350	1.295078217095481e-03	2.371373705661651e+03	7.096760138382798e+00
1.529000e+09	  1	  1000	   331	1.432084028138318e-03	2.371373705661651e+03	8.644660661894752e+00
1.530000e+09	  1	  1000	   915	1.406796408663925e-03	2.371373705661651e+03	1.019354433695051e+01
1.531000e+09	  1	  1000	   208	1.454513421780368e-03	2.371373705661651e+03	1.173995876067485e+01
1.532000e+09	  1	  1000	   242	1.561479508766046e-03	2.371373705661651e+03	1.328787457290810e+01
1.533000e+09	  1	  1000	   950	1.490488876886932e-03	2.371373705661651e+03	1.483816020731372e+01
1.534000e+09	  1	  1000	   224	1.671775627414389e-03	2.371373705661651e+03	1.638531006505088e+01
1.535000e+09	  1	  1000	   213	1.549436017732094e-03	2.371373705661651e+03	1.793143530434685e+01
1.536000e+09	  1	  1000	   345	1.711651263162620e-03	2.371373705661651e+03	1.948111752355162e+01
1.537000e+09	  1	  1000	   764	1.314675281583829e-03	2.371373705661651e+03	2.102775442182671e+01
1.538000e+09	  1	  1000	   395	1.480042871763268e-03	2.371373705661651e+03	2.257460733418165e+01
1.539000e+09	  1	  1000	   796	1.826814990453030e-03	2.371373705661651e+03	2.412271788241708e+01
1.540000e+09	  1	  1000	    14	1.283091832717015e-03	2.371373705661651e+03	2.566664594979581e+01
1.541000e+09	  1	  1000	   586	1.284854644011339e-03	2.371373705661651e+03	2.721484580872706e+01
1.542000e+09	  1	  1000	   916	1.791195576595012e-03	2.371373705661651e+03	2.876265500390551e+01
1.543000e+09	  1	  1000	   509	2.034598111569428e-03	2.371373705661651e+03	3.031112639101915e+01
1.544000e+09	  1	  1000	   611	1.778548688139101e-03	2.371373705661651e+03	3.185851407542273e+01
1.545000e+09	  1	  1000	   517	1.572310016137532e-03	2.371373705661651e+03	3.340670646309844e+01
1.546000e+09	  1	  1000	   938	2.021909380857580e-03	2.371373705661651e+03	3.495631562533925e+01
1.547000e+09	  1	  1000	    25	1.184498958377623e-03	2.371373705661651e+03	3.650372621742540e+01
1.548000e+09	  1	  1000	   423	1.395311363087607e-03	2.371373705661651e+03	3.805241825150559e+01
1.549000e+09	  1	  1000	   744	1.672005586458227e-03	2.371373705661651e+03	3.960072361562851e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   270	1.448525046771980e-03	2.371373705661651e+03	4.114903703445592e+01
1.551000e+09	  1	  1000	   963	1.455006628818094e-03	2.371373705661651e+03	4.269625705714004e+01
1.552000e+09	  1	  1000	   459	1.297839058380506e-03	2.371373705661651e+03	4.424504216413333e+01
1.553000e+09	  1	  1000	   304	1.465254432930424e-03	2.371373705661651e+03	4.578763703081331e+01
1.554000e+09	  1	  1000	   300	1.832796733966628e-03	2.371373705661651e+03	4.733625951065177e+01
1.555000e+09	  1	  1000	   192	1.465146774419623e-03	2.371373705661651e+03	4.888356520274753e+01
1.556000e+09	  1	  1000	   124	1.401633532694433e-03	2.371373705661651e+03	5.043282546438876e+01
1.557000e+09	  1	  1000	   756	1.482899745249984e-03	2.371373705661651e+03	5.198050734240693e+01
1.558000e+09	  1	  1000	   416	2.538391316853470e-03	2.371373705661651e+03	5.352905218195399e+01
1.559000e+09	  1	  1000	   993	1.373698918386355e-03	2.371373705661651e+03	5.507391849293472e+01
1.560000e+09	  1	  1000	   996	1.699143317888355e-03	2.371373705661651e+03	5.662026936200120e+01
1.561000e+09	  1	  1000	   516	1.422310547807420e-03	2.371373705661651e+03	5.816748100873574e+01
1.562000e+09	  1	  1000	    53	1.331803864578785e-03	2.371373705661651e+03	5.971365431847833e+01
1.563000e+09	  1	  1000	    76	1.537025222466977e-03	2.371373705661651e+03	6.125982135222738e+01
1.564000e+09	  1	  1000	   742	1.530239212617674e-03	2.371373705661651e+03	6.280790963452389e+01
1.565000e+09	  1	  1000	   724	1.636917376882736e-03	2.371373705661651e+03	6.435451688821350e+01
1.566000e+09	  1	  1000	   761	1.438957473867525e-03	2.371373705661651e+03	6.590088167878261e+01
1.567000e+09	  1	  1000	   759	1.530409691596322e-03	2.371373705661651e+03	6.745017254000896e+01
1.568000e+09	  1	  1000	   126	1.340249230044981e-03	2.371373705661651e+03	6.900045836740090e+01
1.569000e+09	  1	  1000	   787	1.434841507238596e-03	2.371373705661651e+03	7.054616247191578e+01
1.570000e+09	  1	  1000	   856	2.044299757004422e-03	2.371373705661651e+03	7.209348493574456e+01
1.571000e+09	  1	  1000	   379	1.457357513925854e-03	2.371373705661651e+03	7.364397558712928e+01
1.572000e+09	  1	  1000	   838	1.078355631093765e-03	2.371373705661651e+03	7.519068877599065e+01
1.573000e+09	  1	  1000	   417	1.504486026041475e-03	2.371373705661651e+03	7.673860211980838e+01
1.574000e+09	  1	  1000	   340	1.534805893578505e-03	2.371373705661651e+03	7.828601931814021e+01
1.575000e+09	  1	  1000	   965	1.584606074564193e-03	2.371373705661651e+03	7.983437879803016e+01
1.576000e+09	  1	  1000	   832	1.104359068319294e-03	2.371373705661651e+03	8.138399004683014e+01
1.577000e+09	  1	  1000	   857	1.526595565837368e-03	2.371373705661651e+03	8.293192238130398e+01
1.578000e+09	  1	  1000	   787	2.231821524027995e-03	2.371373705661651e+03	8.447331174414424e+01
1.579000e+09	  1	  1000	   367	1.471415145167418e-03	2.371373705661651e+03	8.601963159393677e+01
1.580000e+09	  1	  1000	   516	1.780891305840451e-03	2.371373705661651e+03	8.756997154587451e+01
1.581000e+09	  1	  1000	   585	1.693482649092350e-03	2.371373705661651e+03	8.911735583298243e+01
1.582000e+09	  1	  1000	   251	1.354554334152642e-03	2.371373705661651e+03	9.066647032992486e+01
1.583000e+09	  1	  1000	   870	1.474991125539147e-03	2.371373705661651e+03	9.221577597084105e+01
1.584000e+09	  1	  1000	   766	1.130445940793608e-03	2.371373705661651e+03	9.376361809222257e+01
1.585000e+09	  1	  1000	   913	1.507028884699767e-03	2.371373705661651e+03	9.531113105315008e+01
1.586000e+09	  1	  1000	   455	1.621969669427902e-03	2.371373705661651e+03	9.685984191525608e+01
1.587000e+09	  1	  1000	   575	1.465001786380473e-03	2.371373705661651e+03	9.840775387482164e+01
1.588000e+09	  1	  1000	   982	1.744311992792772e-03	2.371373705661651e+03	9.995757076298064e+01
1.589000e+09	  1	  1000	   735	1.281975288659906e-03	2.371373705661651e+03	1.015032351629567e+02
