myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.581000e+09	  1	  1000	   548	1.237075187595618e-03	2.371373705661651e+03	8.171177284431560e+01
1.582000e+09	  1	  1000	   271	1.685605299192518e-03	2.371373705661651e+03	8.324897432103265e+01
1.583000e+09	  1	  1000	   848	1.664410853118097e-03	2.371373705661651e+03	8.478654690962317e+01
1.584000e+09	  1	  1000	   497	1.767346053601573e-03	2.371373705661651e+03	8.632849386404438e+01
1.585000e+09	  1	  1000	   423	1.240787220969305e-03	2.371373705661651e+03	8.786705504988576e+01
1.586000e+09	  1	  1000	   223	1.701007556694957e-03	2.371373705661651e+03	8.940172840140281e+01
1.587000e+09	  1	  1000	   628	1.305598974922434e-03	2.371373705661651e+03	9.093846434916792e+01
1.588000e+09	  1	  1000	   193	1.626639938241209e-03	2.371373705661651e+03	9.247560243557309e+01
1.589000e+09	  1	  1000	   548	1.751334970323394e-03	2.371373705661651e+03	9.401127719353383e+01
1.590000e+09	  1	  1000	   536	1.396599139742748e-03	2.371373705661651e+03	9.554949912674221e+01
1.591000e+09	  1	  1000	   485	1.492540704158594e-03	2.371373705661651e+03	9.709051418699181e+01
1.592000e+09	  1	  1000	   354	1.836326742810858e-03	2.371373705661651e+03	9.862882666570975e+01
1.593000e+09	  1	  1000	    65	1.688269866997840e-03	2.371373705661651e+03	1.001658912534316e+02
1.594000e+09	  1	  1000	   268	1.266275144727982e-03	2.371373705661651e+03	1.017072074654183e+02
1.595000e+09	  1	  1000	   514	1.837233818578826e-03	2.371373705661651e+03	1.032429356365392e+02
1.596000e+09	  1	  1000	   712	1.340892460210480e-03	2.371373705661651e+03	1.047788726853521e+02
1.597000e+09	  1	  1000	   498	1.480224014611707e-03	2.371373705661651e+03	1.063187822912368e+02
1.598000e+09	  1	  1000	   983	1.648606928346886e-03	2.371373705661651e+03	1.078578352110461e+02
1.599000e+09	  1	  1000	   525	1.099125788091558e-03	2.371373705661651e+03	1.093968368321124e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   712	1.549027254138349e-03	2.371373705661651e+03	1.109324277763548e+02
1.601000e+09	  1	  1000	   523	2.273318669829607e-03	2.371373705661651e+03	1.124703480854789e+02
1.602000e+09	  1	  1000	   321	1.185042813291399e-03	2.371373705661651e+03	1.140078736737939e+02
1.603000e+09	  1	  1000	   101	1.466297955776861e-03	2.371373705661651e+03	1.155485545751624e+02
1.604000e+09	  1	  1000	   259	1.851822156347635e-03	2.371373705661651e+03	1.170860328201148e+02
1.605000e+09	  1	  1000	   408	1.084816144785046e-03	2.371373705661651e+03	1.186230629120664e+02
collision No.48	2.491172e+03[yr]	i=1, j=872	r_ij=5.589340806707643e-05	radius[1]+radius[872]=5.596014798536670e-05
1.606000e+09	  1	  1000	    66	1.327482705829846e-03	2.371373705661651e+03	1.201528673412982e+02
1.607000e+09	  1	  1000	   664	1.346462820977146e-03	2.371373705661651e+03	1.216906836795612e+02
1.608000e+09	  1	  1000	   534	1.485651943926270e-03	2.371373705661651e+03	1.232302591451693e+02
1.609000e+09	  1	  1000	   915	1.722785515023613e-03	2.371373705661651e+03	1.247688959564000e+02
1.610000e+09	  1	  1000	   216	3.016754800958343e-03	2.371373705661651e+03	1.263079861777743e+02
1.611000e+09	  1	  1000	   936	1.428560057792646e-03	2.371373705661651e+03	1.278463164848913e+02
1.612000e+09	  1	  1000	    56	1.603518881072389e-03	2.371373705661651e+03	1.293856346384753e+02
1.613000e+09	  1	  1000	    66	1.673454828616789e-03	2.371373705661651e+03	1.309248204123282e+02
1.614000e+09	  1	  1000	    20	1.703330796322553e-03	2.371373705661651e+03	1.324626662041250e+02
1.615000e+09	  1	  1000	   406	1.876017923997380e-03	2.371373705661651e+03	1.339993235958366e+02
1.616000e+09	  1	  1000	   350	1.347176401033479e-03	2.371373705661651e+03	1.355374255176082e+02
1.617000e+09	  1	  1000	   981	1.286301271579638e-03	2.371373705661651e+03	1.370761040196958e+02
1.618000e+09	  1	  1000	   848	1.742737589831061e-03	2.371373705661651e+03	1.386147101501722e+02
1.619000e+09	  1	  1000	   260	3.795099964706549e-03	2.371373705661651e+03	1.401513086204783e+02
1.620000e+09	  1	  1000	   594	1.208075756598893e-03	2.371373705661651e+03	1.416917675293371e+02
1.621000e+09	  1	  1000	   154	1.590314052391891e-03	2.371373705661651e+03	1.432309966167882e+02
1.622000e+09	  1	  1000	   530	1.500656646920896e-03	2.371373705661651e+03	1.447668106668351e+02
1.623000e+09	  1	  1000	   301	1.796844317251556e-03	2.371373705661651e+03	1.463065775517874e+02
1.624000e+09	  1	  1000	   101	1.458656813632349e-03	2.371373705661651e+03	1.478453491381880e+02
1.625000e+09	  1	  1000	   104	1.236097369357431e-03	2.371373705661651e+03	1.493833270960045e+02
1.626000e+09	  1	  1000	   973	1.410582305365896e-03	2.371373705661651e+03	1.509204217788567e+02
1.627000e+09	  1	  1000	   717	1.479398399571538e-03	2.371373705661651e+03	1.524578426865718e+02
1.628000e+09	  1	  1000	   341	1.516251492526135e-03	2.371373705661651e+03	1.539973736794412e+02
1.629000e+09	  1	  1000	   664	1.235696849835718e-03	2.371373705661651e+03	1.555320256149510e+02
1.630000e+09	  1	  1000	   629	1.632434626586112e-03	2.371373705661651e+03	1.570680152277718e+02
1.631000e+09	  1	  1000	   178	1.522511974986041e-03	2.371373705661651e+03	1.586059902005280e+02
1.632000e+09	  1	  1000	   458	1.436701770204508e-03	2.371373705661651e+03	1.601462580527027e+02
1.633000e+09	  1	  1000	   459	1.305020500600031e-03	2.371373705661651e+03	1.616792552338248e+02
1.634000e+09	  1	  1000	    49	1.590578940498581e-03	2.371373705661651e+03	1.632162668149184e+02
1.635000e+09	  1	  1000	   924	1.375746718413059e-03	2.371373705661651e+03	1.647529576752104e+02
1.636000e+09	  1	  1000	   426	1.604336291619311e-03	2.371373705661651e+03	1.662914201441796e+02
1.637000e+09	  1	  1000	   138	1.625060010121057e-03	2.371373705661651e+03	1.678274991910623e+02
1.638000e+09	  1	  1000	   726	1.688577269520320e-03	2.371373705661651e+03	1.693662756932555e+02
1.639000e+09	  1	  1000	   460	1.647294891507747e-03	2.371373705661651e+03	1.709032511996301e+02
1.640000e+09	  1	  1000	   743	1.588411130236285e-03	2.371373705661651e+03	1.724416208292873e+02
1.641000e+09	  1	  1000	   445	1.533885134829101e-03	2.371373705661651e+03	1.739791568459534e+02
1.642000e+09	  1	  1000	   571	1.001756331063900e-03	2.371373705661651e+03	1.755180728425282e+02
1.643000e+09	  1	  1000	   424	1.363836798232688e-03	2.371373705661651e+03	1.770551628947545e+02
1.644000e+09	  1	  1000	   961	1.843418415799414e-03	2.371373705661651e+03	1.785937976532797e+02
1.645000e+09	  1	  1000	   124	1.763030100066894e-03	2.371373705661651e+03	1.801336742170887e+02
1.646000e+09	  1	  1000	   538	1.308705208073389e-03	2.371373705661651e+03	1.816727331233025e+02
1.647000e+09	  1	  1000	   945	1.497619177787661e-03	2.371373705661651e+03	1.832104229075860e+02
1.648000e+09	  1	  1000	   710	1.475455193534668e-03	2.371373705661651e+03	1.847507621572083e+02
1.649000e+09	  1	  1000	   934	1.686684830613801e-03	2.371373705661651e+03	1.862851020070752e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   574	1.514571137513545e-03	2.371373705661651e+03	1.878205649611464e+02
1.651000e+09	  1	  1000	   171	1.221677295635418e-03	2.371373705661651e+03	1.893589032322711e+02
1.652000e+09	  1	  1000	   227	1.512193897455494e-03	2.371373705661651e+03	1.908969066500145e+02
1.653000e+09	  1	  1000	    41	2.027972311434885e-03	2.371373705661651e+03	1.924369926941431e+02
1.654000e+09	  1	  1000	   771	1.386444586415087e-03	2.371373705661651e+03	1.939754377413843e+02
1.655000e+09	  1	  1000	   229	1.666036233756976e-03	2.371373705661651e+03	1.955109341291498e+02
1.656000e+09	  1	  1000	   702	1.416811190221743e-03	2.371373705661651e+03	1.970506212655100e+02
1.657000e+09	  1	  1000	   791	1.318888977664633e-03	2.371373705661651e+03	1.985909516842289e+02
1.658000e+09	  1	  1000	   447	1.601787122069250e-03	2.371373705661651e+03	2.001284110413291e+02
1.659000e+09	  1	  1000	   615	1.391902107673592e-03	2.371373705661651e+03	2.016657890424127e+02
1.660000e+09	  1	  1000	   691	1.150781380309702e-03	2.371373705661651e+03	2.032055517470902e+02
1.661000e+09	  1	  1000	   309	2.103550501470291e-03	2.371373705661651e+03	2.047433715340019e+02
1.662000e+09	  1	  1000	   919	1.587355899784014e-03	2.371373705661651e+03	2.062827261062122e+02
1.663000e+09	  1	  1000	   166	1.396226975976811e-03	2.371373705661651e+03	2.078204249567152e+02
1.664000e+09	  1	  1000	   639	1.350081119869870e-03	2.371373705661651e+03	2.093585412479668e+02
1.665000e+09	  1	  1000	   224	1.666806939049156e-03	2.371373705661651e+03	2.108976726968021e+02
1.666000e+09	  1	  1000	   590	1.566515679736690e-03	2.371373705661651e+03	2.124335767786420e+02
1.667000e+09	  1	  1000	   332	1.657908665469590e-03	2.371373705661651e+03	2.139740085263229e+02
1.668000e+09	  1	  1000	   396	2.245726219492012e-03	2.371373705661651e+03	2.155112720378936e+02
1.669000e+09	  1	  1000	   822	1.175005714220554e-03	2.371373705661651e+03	2.170515264537692e+02
1.670000e+09	  1	  1000	   178	1.534521976963336e-03	2.371373705661651e+03	2.185826690157518e+02
1.671000e+09	  1	  1000	   410	1.322215341237284e-03	2.371373705661651e+03	2.201203016729771e+02
1.672000e+09	  1	  1000	   391	1.237568385877915e-03	2.371373705661651e+03	2.216617692358786e+02
1.673000e+09	  1	  1000	   858	1.757290937270466e-03	2.371373705661651e+03	2.232013110205182e+02
1.674000e+09	  1	  1000	   964	1.596411480577159e-03	2.371373705661651e+03	2.247399938188035e+02
1.675000e+09	  1	  1000	    96	1.353366991805982e-03	2.371373705661651e+03	2.262794524169574e+02
1.676000e+09	  1	  1000	   613	1.468410341888435e-03	2.371373705661651e+03	2.278179371021428e+02
1.677000e+09	  1	  1000	   938	1.663947632233277e-03	2.371373705661651e+03	2.293566886482493e+02
1.678000e+09	  1	  1000	    30	1.700011977249262e-03	2.371373705661651e+03	2.308961688317524e+02
1.679000e+09	  1	  1000	   225	1.407527895751474e-03	2.371373705661651e+03	2.324360091029501e+02
1.680000e+09	  1	  1000	    32	1.242505102559873e-03	2.371373705661651e+03	2.339755140889578e+02
1.681000e+09	  1	  1000	   505	1.721581715956134e-03	2.371373705661651e+03	2.355125577363476e+02
1.682000e+09	  1	  1000	   344	1.554702923437471e-03	2.371373705661651e+03	2.370535447534699e+02
1.683000e+09	  1	  1000	   477	1.647789362385082e-03	2.371373705661651e+03	2.385827767623690e+02
1.684000e+09	  1	  1000	   834	1.759905079156610e-03	2.371373705661651e+03	2.401206674962688e+02
1.685000e+09	  1	  1000	   616	1.408756527774873e-03	2.371373705661651e+03	2.416618951296861e+02
1.686000e+09	  1	  1000	   772	1.206679153891704e-03	2.371373705661651e+03	2.431983074623353e+02
1.687000e+09	  1	  1000	    85	1.768066229822114e-03	2.371373705661651e+03	2.447374920412202e+02
1.688000e+09	  1	  1000	   240	1.207150105263458e-03	2.371373705661651e+03	2.462777534418584e+02
1.689000e+09	  1	  1000	    52	1.771566039410216e-03	2.371373705661651e+03	2.478146865485961e+02
1.690000e+09	  1	  1000	   281	1.646299186437578e-03	2.371373705661651e+03	2.493541520195866e+02
1.691000e+09	  1	  1000	   603	1.387205991766050e-03	2.371373705661651e+03	2.508885758522576e+02
1.692000e+09	  1	  1000	   714	1.356192980344561e-03	2.371373705661651e+03	2.524240942934520e+02
1.693000e+09	  1	  1000	    34	1.581708981369536e-03	2.371373705661651e+03	2.539624773269335e+02
1.694000e+09	  1	  1000	   922	1.703201959322887e-03	2.371373705661651e+03	2.554977373002675e+02
1.695000e+09	  1	  1000	   335	1.391010250208006e-03	2.371373705661651e+03	2.570368779612208e+02
1.696000e+09	  1	  1000	   776	1.585677002303500e-03	2.371373705661651e+03	2.585753978335551e+02
1.697000e+09	  1	  1000	   734	1.538281961602352e-03	2.371373705661651e+03	2.601103216495284e+02
1.698000e+09	  1	  1000	   685	1.138679118668735e-03	2.371373705661651e+03	2.616491122626046e+02
1.699000e+09	  1	  1000	   336	1.965013743676715e-03	2.371373705661651e+03	2.631866044622900e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   571	1.052908883684994e-03	2.371373705661651e+03	2.647228236165850e+02
1.701000e+09	  1	  1000	    56	1.660287018431161e-03	2.371373705661651e+03	2.662586843909124e+02
1.702000e+09	  1	  1000	   848	1.556796355256535e-03	2.371373705661651e+03	2.677992721301002e+02
1.703000e+09	  1	  1000	   810	1.149301011565316e-03	2.371373705661651e+03	2.693374587282994e+02
1.704000e+09	  1	  1000	   206	1.124399814889855e-03	2.371373705661651e+03	2.708741679368856e+02
1.705000e+09	  1	  1000	   482	2.574112477385046e-03	2.371373705661651e+03	2.724139857609147e+02
1.706000e+09	  1	  1000	   121	2.522546414745406e-03	2.371373705661651e+03	2.739485894162192e+02
1.707000e+09	  1	  1000	  1000	1.817661288246634e-03	2.371373705661651e+03	2.754857174312707e+02
1.708000e+09	  1	  1000	   110	1.632786482450770e-03	2.371373705661651e+03	2.770227336728028e+02
1.709000e+09	  1	  1000	   955	1.139514786253331e-03	2.371373705661651e+03	2.785604589801407e+02
1.710000e+09	  1	  1000	   919	1.580794872285853e-03	2.371373705661651e+03	2.800977828432453e+02
1.711000e+09	  1	  1000	   930	1.219699439114002e-03	2.371373705661651e+03	2.816371446662293e+02
1.712000e+09	  1	  1000	   320	1.683178222967957e-03	2.371373705661651e+03	2.831766967531921e+02
1.713000e+09	  1	  1000	   148	2.001067355112922e-03	2.371373705661651e+03	2.847129335667158e+02
1.714000e+09	  1	  1000	    23	1.754348970698449e-03	2.371373705661651e+03	2.862513463007571e+02
1.715000e+09	  1	  1000	   251	1.636222560087769e-03	2.371373705661651e+03	2.877901985316039e+02
1.716000e+09	  1	  1000	   956	1.505033827256599e-03	2.371373705661651e+03	2.893289416282045e+02
1.717000e+09	  1	  1000	   772	1.790001333292880e-03	2.371373705661651e+03	2.908664040176865e+02
1.718000e+09	  1	  1000	   323	1.646031301944488e-03	2.371373705661651e+03	2.924034994120784e+02
1.719000e+09	  1	  1000	   235	1.366858318235296e-03	2.371373705661651e+03	2.939415867662179e+02
1.720000e+09	  1	  1000	   172	1.597775648781403e-03	2.371373705661651e+03	2.954783389683975e+02
1.721000e+09	  1	  1000	    17	1.629461459828782e-03	2.371373705661651e+03	2.970147320564553e+02
1.722000e+09	  1	  1000	   582	1.585388672993639e-03	2.371373705661651e+03	2.985465910506325e+02
1.723000e+09	  1	  1000	    28	1.664735899128402e-03	2.371373705661651e+03	3.000834872808544e+02
1.724000e+09	  1	  1000	   504	1.486565185752229e-03	2.371373705661651e+03	3.016159059966703e+02
1.725000e+09	  1	  1000	   224	1.508767651838090e-03	2.371373705661651e+03	3.031560599378479e+02
1.726000e+09	  1	  1000	   443	2.084781214042372e-03	2.371373705661651e+03	3.046952169831206e+02
1.727000e+09	  1	  1000	   126	1.723140474801719e-03	2.371373705661651e+03	3.062321989299120e+02
1.728000e+09	  1	  1000	   503	1.592065555165342e-03	2.371373705661651e+03	3.077705918142904e+02
1.729000e+09	  1	  1000	   615	1.447886146875841e-03	2.371373705661651e+03	3.093077680824670e+02
1.730000e+09	  1	  1000	   221	1.707513679106741e-03	2.371373705661651e+03	3.108445817989355e+02
1.731000e+09	  1	  1000	   238	1.984441595988727e-03	2.371373705661651e+03	3.123814857693243e+02
1.732000e+09	  1	  1000	   342	1.460384733710964e-03	2.371373705661651e+03	3.139200916072716e+02
1.733000e+09	  1	  1000	   868	1.587788313391020e-03	2.371373705661651e+03	3.154559108494686e+02
1.734000e+09	  1	  1000	   587	1.401534481741679e-03	2.371373705661651e+03	3.169919806423948e+02
1.735000e+09	  1	  1000	   397	1.520175280521695e-03	2.371373705661651e+03	3.185301483642667e+02
1.736000e+09	  1	  1000	   601	1.606254938604830e-03	2.371373705661651e+03	3.200685809656804e+02
1.737000e+09	  1	  1000	   229	1.579177855478519e-03	2.371373705661651e+03	3.216071828208096e+02
collision No.49	2.693185e+03[yr]	i=1, j=291	r_ij=5.599966306791332e-05	radius[1]+radius[291]=5.612804800667499e-05
1.738000e+09	  1	  1000	   867	1.246357878672169e-03	2.371373705661651e+03	3.231423505191667e+02
1.739000e+09	  1	  1000	   315	1.497291236390690e-03	2.371373705661651e+03	3.246818096335818e+02
1.740000e+09	  1	  1000	    22	1.867410785271007e-03	2.371373705661651e+03	3.262201971674393e+02
1.741000e+09	  1	  1000	    30	1.655896416937049e-03	2.371373705661651e+03	3.277571764716965e+02
1.742000e+09	  1	  1000	    18	1.792303894594521e-03	2.371373705661651e+03	3.292965791094323e+02
1.743000e+09	  1	  1000	   792	1.754655177427939e-03	2.371373705661651e+03	3.308333510134695e+02
1.744000e+09	  1	  1000	   687	1.681909539888157e-03	2.371373705661651e+03	3.323699274901658e+02
1.745000e+09	  1	  1000	   846	1.340856236350910e-03	2.371373705661651e+03	3.339099977755400e+02
1.746000e+09	  1	  1000	   494	2.752770105067249e-03	2.371373705661651e+03	3.354468009661102e+02
1.747000e+09	  1	  1000	   190	1.424079164632975e-03	2.371373705661651e+03	3.369851714329571e+02
1.748000e+09	  1	  1000	    90	1.838126380143978e-03	2.371373705661651e+03	3.385229653533237e+02
1.749000e+09	  1	  1000	   784	1.491802617733024e-03	2.371373705661651e+03	3.400602837908834e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   168	1.137527685444680e-03	2.371373705661651e+03	3.415988001461922e+02
1.751000e+09	  1	  1000	   613	1.538892467075252e-03	2.371373705661651e+03	3.431371092529369e+02
1.752000e+09	  1	  1000	   402	2.213084452410591e-03	2.371373705661651e+03	3.446754282850711e+02
1.753000e+09	  1	  1000	   800	1.286980535286451e-03	2.371373705661651e+03	3.462140454890542e+02
1.754000e+09	  1	  1000	   642	1.415437011579901e-03	2.371373705661651e+03	3.477518573973185e+02
1.755000e+09	  1	  1000	   233	1.358614299993602e-03	2.371373705661651e+03	3.492891688595891e+02
1.756000e+09	  1	  1000	   261	1.380312712715895e-03	2.371373705661651e+03	3.508261995516502e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[261]	= 8.672761e-03
E_error	= 8.871824276856685e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.756000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14227.439689[s]
user time	= 12171.140000[s]
system time	= 2039.412000[s]
Execution Time	(total	= 1.422744e+04 [s])
Corrector		= 5.440806e+03 [s]	38.24 [%]
Predictor		= 3.276326e+03 [s]	23.03 [%]
Iteration		= 2.672341e+03 [s]	18.78 [%]
Fragmentation		= 9.979008e+02 [s]	 7.01 [%]
Orbital_Elements	= 1.584774e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.232802e+00 [s]	 0.02 [%]
Energy			= 6.899400e-02 [s]	 0.00 [%]
Others			= 1.821916e+03 [s]	12.81 [%]
-----
myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.756000e+09	  1	  1000	   261	1.380312712715895e-03	2.371373705661651e+03	3.508261995516502e+02
1.757000e+09	  1	  1000	   417	1.180177956028323e-03	2.371373705661651e+03	3.523622061075081e+02
1.758000e+09	  1	  1000	   840	1.435612258831194e-03	2.371373705661651e+03	3.538980771389882e+02
1.759000e+09	  1	  1000	   546	1.688294733097064e-03	2.371373705661651e+03	3.554358575481911e+02
1.760000e+09	  1	  1000	   512	1.238089225491453e-03	2.371373705661651e+03	3.569711815613439e+02
1.761000e+09	  1	  1000	   125	1.576740967845614e-03	2.371373705661651e+03	3.585073981256169e+02
1.762000e+09	  1	  1000	   822	9.816748778242648e-04	2.371373705661651e+03	3.600462308778755e+02
1.763000e+09	  1	  1000	   144	2.115142261374534e-03	2.371373705661651e+03	3.615821245786179e+02
1.764000e+09	  1	  1000	   652	1.783386994754065e-03	2.371373705661651e+03	3.631187539307365e+02
1.765000e+09	  1	  1000	   248	1.500248507916804e-03	2.371373705661651e+03	3.646557059154774e+02
1.766000e+09	  1	  1000	   284	1.715356841364705e-03	2.371373705661651e+03	3.661869779220646e+02
1.767000e+09	  1	  1000	    95	1.733711521774104e-03	2.371373705661651e+03	3.677238521262449e+02
1.768000e+09	  1	  1000	   536	1.395729032989171e-03	2.371373705661651e+03	3.692593919554801e+02
1.769000e+09	  1	  1000	   910	1.003885716483952e-03	2.371373705661651e+03	3.707965960523607e+02
1.770000e+09	  1	  1000	    60	1.697446941483963e-03	2.371373705661651e+03	3.723347185624630e+02
1.771000e+09	  1	  1000	   828	1.544777114249016e-03	2.371373705661651e+03	3.738705248769720e+02
1.772000e+09	  1	  1000	   795	1.665355679048809e-03	2.371373705661651e+03	3.754065533859015e+02
1.773000e+09	  1	  1000	   349	1.883352202731133e-03	2.371373705661651e+03	3.769455883726827e+02
1.774000e+09	  1	  1000	   973	1.312708592076538e-03	2.371373705661651e+03	3.784828930144184e+02
1.775000e+09	  1	  1000	   675	1.088833381743883e-03	2.371373705661651e+03	3.800169002832483e+02
