7.160000e+08	  3	  2997	   652	1.723574688952467e-03	3.162277660168373e+02	5.690472643336387e+01
7.170000e+08	  3	  2997	   178	1.541519798785732e-03	3.162277660168373e+02	5.742569939133227e+01
7.180000e+08	  3	  2997	  2881	1.489001526961023e-03	3.162277660168373e+02	5.794559021350921e+01
7.190000e+08	  3	  2997	   508	2.111337937487058e-03	3.162277660168373e+02	5.846603784462717e+01
7.200000e+08	  3	  2997	  2764	1.676960326052497e-03	3.162277660168373e+02	5.898601915502918e+01
7.210000e+08	  3	  2997	   464	1.249302948299994e-03	3.162277660168373e+02	5.950561819194588e+01
7.220000e+08	  3	  2997	     8	1.308375802261888e-03	3.162277660168373e+02	6.002593488402336e+01
7.230000e+08	  3	  2997	   102	1.147296212232007e-03	3.162277660168373e+02	6.054548676094952e+01
7.240000e+08	  3	  2997	  2600	1.270750618527206e-03	3.162277660168373e+02	6.106730777075050e+01
7.250000e+08	  3	  2997	  2172	1.417519034123161e-03	3.162277660168373e+02	6.158608636225873e+01
7.260000e+08	  3	  2997	  2353	1.566308516334681e-03	3.162277660168373e+02	6.210837645967090e+01
7.270000e+08	  3	  2997	    85	1.098112399007525e-03	3.162277660168373e+02	6.262707149376205e+01
7.280000e+08	  3	  2997	    31	1.736752698238870e-03	3.162277660168373e+02	6.314897764932002e+01
7.290000e+08	  3	  2997	  1394	1.778461183867607e-03	3.162277660168373e+02	6.366807410478109e+01
7.300000e+08	  3	  2997	   516	1.531425971657455e-03	3.162277660168373e+02	6.418961284838873e+01
7.310000e+08	  3	  2997	  2998	1.491769539956391e-03	3.162277660168373e+02	6.470944572794120e+01
7.320000e+08	  3	  2997	   237	1.308027737400912e-03	3.162277660168373e+02	6.523016473840089e+01
7.330000e+08	  3	  2997	   273	1.587696323496647e-03	3.162277660168373e+02	6.575102841009618e+01
7.340000e+08	  3	  2997	  1746	1.309746052498021e-03	3.162277660168373e+02	6.627017940089284e+01
7.350000e+08	  3	  2997	  2182	1.644195842141597e-03	3.162277660168373e+02	6.679026126366355e+01
7.360000e+08	  3	  2997	  2812	1.041256252105295e-03	3.162277660168373e+02	6.731008860608706e+01
7.370000e+08	  3	  2997	   554	2.078063763321333e-04	3.162277660168373e+02	6.783078978263987e+01
7.380000e+08	  3	  2997	  2750	1.381410552507717e-03	3.162277660168373e+02	6.835064073972666e+01
7.390000e+08	  3	  2997	  2537	1.436470016306914e-03	3.162277660168373e+02	6.887101085845202e+01
7.400000e+08	  3	  2997	   333	1.558739089784458e-03	3.162277660168373e+02	6.939024281817436e+01
7.410000e+08	  3	  2997	  2323	1.896867689162167e-03	3.162277660168373e+02	6.991002315299338e+01
7.420000e+08	  3	  2997	  1249	9.907311913073234e-04	3.162277660168373e+02	7.043039592056854e+01
7.430000e+08	  3	  2997	  2258	1.436216677888842e-03	3.162277660168373e+02	7.095036424725041e+01
7.440000e+08	  3	  2997	  1467	2.630486990664091e-03	3.162277660168373e+02	7.147042570703661e+01
7.450000e+08	  3	  2997	  1738	1.786353973014009e-03	3.162277660168373e+02	7.199066996311315e+01
7.460000e+08	  3	  2997	  2224	1.144258316943378e-03	3.162277660168373e+02	7.251128251454917e+01
7.470000e+08	  3	  2997	  1423	2.048466326401818e-03	3.162277660168373e+02	7.303142905360265e+01
7.480000e+08	  3	  2997	   820	1.106050609895247e-03	3.162277660168373e+02	7.355163008673038e+01
7.490000e+08	  3	  2997	  2768	1.354044540849364e-03	3.162277660168373e+02	7.407068842322863e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2997	   923	1.212612521713060e-03	3.162277660168373e+02	7.459253289677042e+01
7.510000e+08	  3	  2997	  1434	1.952611822346454e-03	3.162277660168373e+02	7.511225325782181e+01
7.520000e+08	  3	  2997	   438	1.157505268770639e-03	3.162277660168373e+02	7.563324043002868e+01
7.530000e+08	  3	  2997	     7	1.808951281204613e-03	3.162277660168373e+02	7.615467884316860e+01
7.540000e+08	  3	  2997	  2473	1.989086363199158e-03	3.162277660168373e+02	7.667270550323657e+01
7.550000e+08	  3	  2997	   537	1.716191768139946e-03	3.162277660168373e+02	7.719545452588014e+01
7.560000e+08	  3	  2997	  1982	1.237082626954156e-03	3.162277660168373e+02	7.771330866638999e+01
7.570000e+08	  3	  2997	   788	2.754537924914745e-04	3.162277660168373e+02	7.823529367116414e+01
7.580000e+08	  3	  2997	   396	1.789297371706802e-03	3.162277660168373e+02	7.875400246719485e+01
7.590000e+08	  3	  2997	   661	1.264911683066246e-03	3.162277660168373e+02	7.927639578897653e+01
7.600000e+08	  3	  2997	  2296	1.847404713538043e-03	3.162277660168373e+02	7.979560509037579e+01
7.610000e+08	  3	  2997	  2089	1.157003483561001e-03	3.162277660168373e+02	8.031735585131614e+01
7.620000e+08	  3	  2997	  2215	2.495747591112438e-03	3.162277660168373e+02	8.083629001018960e+01
7.630000e+08	  3	  2997	   124	1.926992243427100e-03	3.162277660168373e+02	8.135742256286601e+01
7.640000e+08	  3	  2997	   638	2.124648155084312e-03	3.162277660168373e+02	8.187679959772575e+01
7.650000e+08	  3	  2997	  1708	1.041518599082322e-03	3.162277660168373e+02	8.239869810138238e+01
7.660000e+08	  3	  2997	  2087	1.995972557698626e-03	3.162277660168373e+02	8.291755166685357e+01
7.670000e+08	  3	  2997	  2006	1.780940004837117e-03	3.162277660168373e+02	8.343906542015127e+01
7.680000e+08	  3	  2997	   948	1.997695927908472e-03	3.162277660168373e+02	8.395845257514121e+01
7.690000e+08	  3	  2997	   403	1.566289953741447e-03	3.162277660168373e+02	8.448078044277545e+01
7.700000e+08	  3	  2997	   792	2.244224729896880e-03	3.162277660168373e+02	8.499999941491025e+01
7.710000e+08	  3	  2997	  2647	1.309271036729738e-03	3.162277660168373e+02	8.552185704042731e+01
7.720000e+08	  3	  2997	   171	1.590518749504406e-03	3.162277660168373e+02	8.604140300910544e+01
7.730000e+08	  3	  2997	  1567	1.682820337165547e-03	3.162277660168373e+02	8.656221580871093e+01
7.740000e+08	  3	  2997	  2600	1.365548675546198e-03	3.162277660168373e+02	8.708041951592105e+01
7.750000e+08	  3	  2997	  2071	1.686059151807025e-03	3.162277660168373e+02	8.759975852805786e+01
7.760000e+08	  3	  2997	  1072	1.410812857102050e-03	3.162277660168373e+02	8.811891963474763e+01
7.770000e+08	  3	  2997	   296	1.191463149145010e-03	3.162277660168373e+02	8.864024606254978e+01
7.780000e+08	  3	  2997	  2211	1.418468271390749e-03	3.162277660168373e+02	8.915940522854061e+01
7.790000e+08	  3	  2997	  2856	1.778297838374327e-03	3.162277660168373e+02	8.968041965659248e+01
7.800000e+08	  3	  2997	  2849	1.719813335601254e-03	3.162277660168373e+02	9.020123144782175e+01
7.810000e+08	  3	  2997	   924	1.460719120393123e-03	3.162277660168373e+02	9.072140082177712e+01
7.820000e+08	  3	  2997	   410	1.311926197058481e-03	3.162277660168373e+02	9.124199989120724e+01
7.830000e+08	  3	  2997	   233	1.202301026246429e-03	3.162277660168373e+02	9.176243204318610e+01
7.840000e+08	  3	  2997	    55	1.173034037558860e-03	3.162277660168373e+02	9.228292224720752e+01
7.850000e+08	  3	  2997	  1063	1.442007709146628e-03	3.162277660168373e+02	9.280385395997305e+01
7.860000e+08	  3	  2997	   663	2.312901377068142e-03	3.162277660168373e+02	9.332415247750956e+01
7.870000e+08	  3	  2997	  2141	1.215967487422512e-03	3.162277660168373e+02	9.384512869577563e+01
7.880000e+08	  3	  2997	   322	1.487042307963876e-03	3.162277660168373e+02	9.436527957918584e+01
7.890000e+08	  3	  2997	  1948	1.688929420997287e-03	3.162277660168373e+02	9.488601002985641e+01
7.900000e+08	  3	  2997	   568	1.030834450530247e-03	3.162277660168373e+02	9.540558375975738e+01
7.910000e+08	  3	  2997	  1933	1.723005311190058e-03	3.162277660168373e+02	9.592780678397060e+01
7.920000e+08	  3	  2997	  1437	1.725093055066191e-03	3.162277660168373e+02	9.644624471361176e+01
7.930000e+08	  3	  2997	  2388	2.178052264685502e-03	3.162277660168373e+02	9.696822894979147e+01
7.940000e+08	  3	  2997	  1258	1.570247684132696e-03	3.162277660168373e+02	9.748690478777327e+01
7.950000e+08	  3	  2997	  2627	1.862785658558781e-03	3.162277660168373e+02	9.800771657135762e+01
7.960000e+08	  3	  2997	   319	1.603842317105861e-03	3.162277660168373e+02	9.852836298548721e+01
7.970000e+08	  3	  2997	  2853	1.164411733575594e-03	3.162277660168373e+02	9.904914266097461e+01
7.980000e+08	  3	  2997	   415	1.601130296846082e-03	3.162277660168373e+02	9.956912117057745e+01
7.990000e+08	  3	  2997	  2480	1.600969430330435e-03	3.162277660168373e+02	1.000909692587856e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2997	  2570	1.199098744433448e-03	3.162277660168373e+02	1.006099808660305e+02
8.010000e+08	  3	  2997	  2433	1.445141857209846e-03	3.162277660168373e+02	1.011320503858372e+02
8.020000e+08	  3	  2997	     4	1.271921596832755e-03	3.162277660168373e+02	1.016509858169899e+02
8.030000e+08	  3	  2997	  1480	1.537790200985724e-03	3.162277660168373e+02	1.021726041271495e+02
8.040000e+08	  3	  2997	  1913	1.217470319346279e-03	3.162277660168373e+02	1.026922322930704e+02
8.050000e+08	  3	  2997	  2152	2.198804844224959e-03	3.162277660168373e+02	1.032129702385929e+02
8.060000e+08	  3	  2997	  1030	1.264583832449226e-03	3.162277660168373e+02	1.037322392039972e+02
8.070000e+08	  3	  2997	  1791	1.466518028583596e-03	3.162277660168373e+02	1.042525608109353e+02
8.080000e+08	  3	  2997	    65	2.136097398914609e-03	3.162277660168373e+02	1.047740137810737e+02
8.090000e+08	  3	  2997	  2127	1.669644690115781e-03	3.162277660168373e+02	1.052932081444002e+02
8.100000e+08	  3	  2997	  2724	1.117883133896843e-03	4.216965034285813e+02	3.451663288124276e-01
8.110000e+08	  3	  2997	    45	1.179109782056543e-03	4.216965034285813e+02	8.626882575557331e-01
8.120000e+08	  3	  2997	    17	1.267784246734218e-03	4.216965034285813e+02	1.384672694736923e+00
8.130000e+08	  3	  2997	  1586	1.354900709725086e-03	4.216965034285813e+02	1.903696321462596e+00
8.140000e+08	  3	  2997	  2536	1.619775040875840e-03	4.216965034285813e+02	2.424778195145217e+00
8.150000e+08	  3	  2997	   520	1.591251366058404e-03	4.216965034285813e+02	2.943177930697567e+00
8.160000e+08	  3	  2997	   784	1.293835385050592e-03	4.216965034285813e+02	3.464863262710055e+00
8.170000e+08	  3	  2997	  1562	1.344131104746721e-03	4.216965034285813e+02	3.985198501201669e+00
8.180000e+08	  3	  2997	   482	1.569820377288883e-03	4.216965034285813e+02	4.504382781383224e+00
8.190000e+08	  3	  2997	  2317	1.532670515310902e-03	4.216965034285813e+02	5.025433541486442e+00
8.200000e+08	  3	  2997	  2591	1.873176930728361e-03	4.216965034285813e+02	5.545273484870774e+00
8.210000e+08	  3	  2997	  1741	1.795102475802594e-03	4.216965034285813e+02	6.065364399801452e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1741]	= 1.127896e-02
E_error	= 9.079836656706021e-01
L_error	= 2.942606229617499e+13
dE_correct	= 2.370174993178612e-09
step	= 8.210000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14139.146983[s]
user time	= 41563.620000[s]
system time	= 824.112000[s]
Execution Time	(total	= 1.413915e+04 [s])
Corrector		= 5.747443e+03 [s]	40.65 [%]
Predictor		= 3.438709e+03 [s]	24.32 [%]
Iteration		= 2.638121e+03 [s]	18.66 [%]
Fragmentation		= 1.269948e+03 [s]	 8.98 [%]
Orbital_Elements	= 2.825340e+01 [s]	 0.20 [%]
Collision_Judgement	= 2.555002e+00 [s]	 0.02 [%]
Energy			= 1.989100e-01 [s]	 0.00 [%]
Others			= 1.013918e+03 [s]	 7.17 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.210000e+08	  3	  2997	  1741	1.795102475802594e-03	4.216965034285813e+02	6.065364399801452e+00
8.220000e+08	  3	  2997	  2845	1.331064693552025e-03	4.216965034285813e+02	6.583859870887642e+00
8.230000e+08	  3	  2997	   239	1.459715633203953e-03	4.216965034285813e+02	7.103855171968079e+00
8.240000e+08	  3	  2997	  2474	1.358482475745020e-03	4.216965034285813e+02	7.624626278873969e+00
8.250000e+08	  3	  2997	  2000	1.577894231766662e-03	4.216965034285813e+02	8.143671769973336e+00
8.260000e+08	  3	  2997	  1040	1.759743790319622e-03	4.216965034285813e+02	8.665260060952422e+00
8.270000e+08	  3	  2997	  2548	1.986903550750312e-03	4.216965034285813e+02	9.183695384963530e+00
8.280000e+08	  3	  2997	   859	1.349422334184424e-03	4.216965034285813e+02	9.705358886044657e+00
8.290000e+08	  3	  2997	  2297	1.474195025420575e-03	4.216965034285813e+02	1.022405514725145e+01
8.300000e+08	  3	  2997	  1856	1.319915704348676e-03	4.216965034285813e+02	1.074539887774857e+01
8.310000e+08	  3	  2997	  1590	1.271233402623081e-03	4.216965034285813e+02	1.126465368355268e+01
8.320000e+08	  3	  2997	  1690	1.284451961258945e-03	4.216965034285813e+02	1.178523539391334e+01
8.330000e+08	  3	  2997	    37	1.655290023188241e-03	4.216965034285813e+02	1.230657074914076e+01
8.340000e+08	  3	  2997	  2025	1.454994581792378e-03	4.216965034285813e+02	1.282477207647603e+01
8.350000e+08	  3	  2997	  2073	1.616717821973963e-03	4.216965034285813e+02	1.334755279713944e+01
8.360000e+08	  3	  2997	  1844	1.911610462544509e-03	4.216965034285813e+02	1.386546024999691e+01
8.370000e+08	  3	  2997	   637	1.505808558938263e-03	4.216965034285813e+02	1.438749137481250e+01
8.380000e+08	  3	  2997	  1688	2.475634894769544e-03	4.216965034285813e+02	1.490742488666380e+01
8.390000e+08	  3	  2997	   331	9.913703573390118e-04	4.216965034285813e+02	1.542713182090073e+01
8.400000e+08	  3	  2997	   423	1.376138493536537e-03	4.216965034285813e+02	1.594726593555685e+01
8.410000e+08	  3	  2997	  2598	1.279668104962463e-03	4.216965034285813e+02	1.646667187585091e+01
8.420000e+08	  3	  2997	  2427	1.353166683565186e-03	4.216965034285813e+02	1.698684561715473e+01
8.430000e+08	  3	  2997	     5	2.113321949916772e-03	4.216965034285813e+02	1.750671993436614e+01
8.440000e+08	  3	  2997	  1986	1.988578120363725e-03	4.216965034285813e+02	1.802735264404862e+01
8.450000e+08	  3	  2997	  2115	1.660977558770335e-03	4.216965034285813e+02	1.854711343377114e+01
8.460000e+08	  3	  2997	  1793	2.351105356049355e-03	4.216965034285813e+02	1.906744312665065e+01
8.470000e+08	  3	  2997	  2889	1.819800820637613e-03	4.216965034285813e+02	1.958748377619817e+01
8.480000e+08	  3	  2997	   723	3.410328909002247e-03	4.216965034285813e+02	2.010664968426013e+01
8.490000e+08	  3	  2997	   239	1.601967024979527e-03	4.216965034285813e+02	2.062745331310492e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2997	  2343	1.720545120325284e-03	4.216965034285813e+02	2.114655058071894e+01
8.510000e+08	  3	  2997	  2816	1.478286664609973e-03	4.216965034285813e+02	2.166580402495839e+01
8.520000e+08	  3	  2997	   681	1.845722326954049e-03	4.216965034285813e+02	2.218752035001532e+01
8.530000e+08	  3	  2997	   290	1.759063439839612e-03	4.216965034285813e+02	2.270708897031215e+01
8.540000e+08	  3	  2997	   855	1.841865424762983e-03	4.216965034285813e+02	2.322744348713734e+01
8.550000e+08	  3	  2997	  2692	2.344642621486671e-03	4.216965034285813e+02	2.374648966933078e+01
8.560000e+08	  3	  2997	   983	2.105358029534711e-03	4.216965034285813e+02	2.426761495471649e+01
8.570000e+08	  3	  2997	  1490	1.286854953545922e-03	4.216965034285813e+02	2.478764932283458e+01
8.580000e+08	  3	  2997	   837	1.520937787831243e-03	4.216965034285813e+02	2.530707450799972e+01
8.590000e+08	  3	  2997	   548	1.698963955062758e-03	4.216965034285813e+02	2.582837982809800e+01
8.600000e+08	  3	  2997	  1526	1.215278993410610e-03	4.216965034285813e+02	2.634714106092872e+01
8.610000e+08	  3	  2997	  2675	1.648882051852041e-03	4.216965034285813e+02	2.686919483139665e+01
8.620000e+08	  3	  2997	  2696	1.785883995244092e-03	4.216965034285813e+02	2.738778618483046e+01
8.630000e+08	  3	  2997	   811	2.423271321996661e-03	4.216965034285813e+02	2.790927243494621e+01
8.640000e+08	  3	  2997	  2446	1.204569725623665e-03	4.216965034285813e+02	2.842796987409764e+01
8.650000e+08	  3	  2997	  1518	1.870265960200003e-03	4.216965034285813e+02	2.894933795035965e+01
8.660000e+08	  3	  2997	  2394	2.204384707774076e-03	4.216965034285813e+02	2.946698373603571e+01
8.670000e+08	  3	  2997	  2394	1.271213856543872e-03	4.216965034285813e+02	2.998821899716427e+01
8.680000e+08	  3	  2997	  1995	1.586791188482333e-03	4.216965034285813e+02	3.050667301120241e+01
8.690000e+08	  3	  2997	  1011	1.523654646955456e-03	4.216965034285813e+02	3.102798024524908e+01
8.700000e+08	  3	  2997	   679	1.638254636793945e-03	4.216965034285813e+02	3.154658529076729e+01
8.710000e+08	  3	  2997	  1763	1.374555358419995e-03	4.216965034285813e+02	3.206738237979756e+01
8.720000e+08	  3	  2997	   443	1.248636266138626e-03	4.216965034285813e+02	3.258622457605931e+01
8.730000e+08	  3	  2997	  2959	2.172600939741707e-03	4.216965034285813e+02	3.310656148799220e+01
8.740000e+08	  3	  2997	   831	1.805035763199197e-03	4.216965034285813e+02	3.362787474193801e+01
8.750000e+08	  3	  2997	   963	1.376701483893315e-03	4.216965034285813e+02	3.414638780558522e+01
8.760000e+08	  3	  2997	  1724	1.915114924844763e-03	4.216965034285813e+02	3.466707695147308e+01
8.770000e+08	  3	  2997	  1173	1.707729207046540e-03	4.216965034285813e+02	3.518613821658520e+01
8.780000e+08	  3	  2997	   644	1.236737953344905e-03	4.216965034285813e+02	3.570686939847430e+01
8.790000e+08	  3	  2997	   833	1.870459021449088e-03	4.216965034285813e+02	3.622546569761545e+01
8.800000e+08	  3	  2997	   263	1.512727211496290e-03	4.216965034285813e+02	3.674733483498992e+01
8.810000e+08	  3	  2997	    76	1.244783160405948e-03	4.216965034285813e+02	3.726471685973929e+01
8.820000e+08	  3	  2997	  1057	2.073337585191185e-03	4.216965034285813e+02	3.778667109286800e+01
8.830000e+08	  3	  2997	  2532	1.299183722290309e-03	4.216965034285813e+02	3.830443841511541e+01
8.840000e+08	  3	  2997	  2478	1.038888302219149e-03	4.216965034285813e+02	3.882615412240693e+01
8.850000e+08	  3	  2997	  1444	1.487076549593716e-03	4.216965034285813e+02	3.934401048677734e+01
8.860000e+08	  3	  2997	  1280	1.589608641864723e-03	4.216965034285813e+02	3.986513700277000e+01
8.870000e+08	  3	  2997	   399	1.288599668969952e-03	4.216965034285813e+02	4.038331441528486e+01
8.880000e+08	  3	  2997	   393	1.947513932256096e-03	4.216965034285813e+02	4.090469662328227e+01
8.890000e+08	  3	  2997	  2549	1.672529024750777e-03	4.216965034285813e+02	4.142259682394297e+01
8.900000e+08	  3	  2997	  2039	1.283754020684767e-03	4.216965034285813e+02	4.194303367715590e+01
8.910000e+08	  3	  2997	  1023	1.312367992992691e-03	4.216965034285813e+02	4.246188923779840e+01
8.920000e+08	  3	  2997	   958	1.375198112701704e-03	4.216965034285813e+02	4.298151167554303e+01
8.930000e+08	  3	  2997	   927	2.046645042627714e-03	4.216965034285813e+02	4.350013648383047e+01
8.940000e+08	  3	  2997	    89	9.860262107791549e-04	4.216965034285813e+02	4.401919811742288e+01
8.950000e+08	  3	  2997	  1515	2.107053099271237e-03	4.216965034285813e+02	4.453995225154947e+01
8.960000e+08	  3	  2997	   565	2.662724984652428e-03	4.216965034285813e+02	4.505930567987889e+01
8.970000e+08	  3	  2997	  2862	1.456947471215758e-03	4.216965034285813e+02	4.557911616768776e+01
8.980000e+08	  3	  2997	  1390	1.569753967128107e-03	4.216965034285813e+02	4.609957024517557e+01
8.990000e+08	  3	  2997	   443	1.596503032250997e-03	4.216965034285813e+02	4.661842611807652e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2997	  1461	1.536154329785960e-03	4.216965034285813e+02	4.713889730710652e+01
9.010000e+08	  3	  2997	  1575	2.300260400809193e-03	4.216965034285813e+02	4.765812103195232e+01
