myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.203000e+10	  1	    52	    40	3.823211277858128e-03	1.567878843826967e+06	1.919927093482927e+04
2.204000e+10	  1	    52	    21	3.390642262237003e-03	1.567878843826967e+06	2.005510128720371e+04
2.205000e+10	  1	    52	    26	4.283623923735527e-03	1.567878843826967e+06	2.090984890086368e+04
2.206000e+10	  1	    52	    50	5.682071460474061e-03	1.567878843826967e+06	2.176398265314771e+04
2.207000e+10	  1	    52	    38	4.193462979968136e-03	1.567878843826967e+06	2.261744176480171e+04
2.208000e+10	  1	    52	    18	9.820452382641976e-03	1.567878843826967e+06	2.347121257326439e+04
2.209000e+10	  1	    52	    20	4.066646829247105e-03	1.567878843826967e+06	2.432471779298491e+04
2.210000e+10	  1	    52	    16	9.782936901368267e-03	1.567878843826967e+06	2.517776022213702e+04
2.211000e+10	  1	    52	    32	2.987436856731319e-03	1.567878843826967e+06	2.603522010214267e+04
2.212000e+10	  1	    52	    25	4.499516730040815e-03	1.567878843826967e+06	2.689555348088440e+04
2.213000e+10	  1	    52	    52	4.516134254294159e-03	1.567878843826967e+06	2.775357103908314e+04
2.214000e+10	  1	    52	    38	5.001840107805331e-03	1.596338544287939e+06	1.547904119949722e+02
2.215000e+10	  1	    52	    35	3.693155274806635e-03	1.596338544287939e+06	1.016182355331598e+03
2.216000e+10	  1	    52	    20	4.882918550362136e-03	1.596338544287939e+06	1.874140785254083e+03
2.217000e+10	  1	    52	    29	5.505293851874123e-03	1.596338544287939e+06	2.725386343581833e+03
2.218000e+10	  1	    52	    53	7.858833897456200e-03	1.596338544287939e+06	3.565755483301876e+03
2.219000e+10	  1	    52	    15	5.036361522421763e-03	1.596338544287939e+06	4.405274539509409e+03
2.220000e+10	  1	    52	    10	5.254257499792274e-03	1.596338544287939e+06	5.245481486083152e+03
2.221000e+10	  1	    52	    37	8.748312203179232e-03	1.596338544287939e+06	6.083770747276375e+03
2.222000e+10	  1	    52	    50	3.760187867766074e-03	1.596338544287939e+06	6.921151485979679e+03
2.223000e+10	  1	    52	     3	5.440220959077423e-03	1.596338544287939e+06	7.758015240060126e+03
2.224000e+10	  1	    52	    41	3.518007678260962e-03	1.596338544287939e+06	8.599415230164876e+03
2.225000e+10	  1	    52	    10	5.461508085900536e-03	1.596338544287939e+06	9.443191768427265e+03
2.226000e+10	  1	    52	    45	5.364356389405772e-03	1.596338544287939e+06	1.028459802341804e+04
2.227000e+10	  1	    52	    25	4.623160735632664e-03	1.596338544287939e+06	1.112437718811735e+04
2.228000e+10	  1	    52	    32	5.520405373833765e-03	1.596338544287939e+06	1.196306400906645e+04
2.229000e+10	  1	    52	    21	4.592767495127060e-03	1.596338544287939e+06	1.280268653410684e+04
2.230000e+10	  1	    52	    30	4.213167154173374e-03	1.596338544287939e+06	1.364281388394010e+04
2.231000e+10	  1	    52	    45	6.425812701722424e-03	1.596338544287939e+06	1.448185333403782e+04
2.232000e+10	  1	    52	    26	4.663531911095429e-03	1.596338544287939e+06	1.532173152150827e+04
2.233000e+10	  1	    52	    13	2.830180079925419e-03	1.596338544287939e+06	1.615995715553608e+04
2.234000e+10	  1	    52	    52	6.867449435480655e-03	1.596338544287939e+06	1.699564401164979e+04
2.235000e+10	  1	    52	    48	3.090371315582371e-03	1.596338544287939e+06	1.782990007881915e+04
2.236000e+10	  1	    52	     5	2.157300592015549e-03	1.596338544287939e+06	1.866780050836186e+04
2.237000e+10	  1	    52	     8	5.612534167265566e-03	1.596338544287939e+06	1.950177073762232e+04
2.238000e+10	  1	    52	    20	3.024826872706395e-03	1.596338544287939e+06	2.033761995136804e+04
2.239000e+10	  1	    52	    22	4.142911478121005e-03	1.596338544287939e+06	2.117342880686892e+04
2.240000e+10	  1	    52	    32	5.146556442233843e-03	1.596338544287939e+06	2.200989999435817e+04
2.241000e+10	  1	    52	    25	5.302156594346151e-03	1.596338544287939e+06	2.284448243994544e+04
2.242000e+10	  1	    52	    41	4.528003480729542e-03	1.596338544287939e+06	2.368436334310169e+04
2.243000e+10	  1	    52	    52	5.569915941621582e-03	1.596338544287939e+06	2.452767834363742e+04
2.244000e+10	  1	    52	    49	4.216890441690555e-03	1.596338544287939e+06	2.537168283853875e+04
2.245000e+10	  1	    52	     5	4.441250955895696e-03	1.596338544287939e+06	2.622242902681853e+04
2.246000e+10	  1	    52	    46	1.859616116896786e-03	1.596338544287939e+06	2.707597507964578e+04
2.247000e+10	  1	    52	     5	2.310950833679962e-03	1.596338544287939e+06	2.792860818892239e+04
2.248000e+10	  1	    52	    36	4.957676707875986e-03	1.596338544287939e+06	2.878920292191510e+04
2.249000e+10	  1	    52	     1	4.479825453586632e-03	1.625314837311861e+06	6.706574345699640e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+10	  1	    52	     5	2.259802498932797e-03	1.625314837311861e+06	1.531624122409710e+03
2.251000e+10	  1	    52	    47	4.929910977842993e-03	1.625314837311861e+06	2.396969323028392e+03
2.252000e+10	  1	    52	    25	4.219071682713984e-03	1.625314837311861e+06	3.263340038645646e+03
2.253000e+10	  1	    52	    30	4.446887709571193e-03	1.625314837311861e+06	4.126097345350759e+03
2.254000e+10	  1	    52	    17	4.135343826279676e-03	1.625314837311861e+06	4.984678501292064e+03
2.255000e+10	  1	    52	    20	2.499464125365322e-03	1.625314837311861e+06	5.840872896251934e+03
2.256000e+10	  1	    52	    32	3.281094467269168e-03	1.625314837311861e+06	6.696251487800171e+03
2.257000e+10	  1	    52	     1	4.826241115804405e-03	1.625314837311861e+06	7.551661898536719e+03
2.258000e+10	  1	    52	    44	3.672254183631009e-03	1.625314837311861e+06	8.409621129048674e+03
2.259000e+10	  1	    52	    32	3.928066384983433e-03	1.625314837311861e+06	9.265301493342455e+03
2.260000e+10	  1	    52	    28	4.178300148316846e-03	1.625314837311861e+06	1.012122111070202e+04
2.261000e+10	  1	    52	    46	2.138707754716886e-03	1.625314837311861e+06	1.097458936634880e+04
2.262000e+10	  1	    52	    52	7.098832972463226e-03	1.625314837311861e+06	1.183147136328557e+04
2.263000e+10	  1	    52	    36	3.410323530645229e-03	1.625314837311861e+06	1.268531276783140e+04
2.264000e+10	  1	    52	    34	4.429166199220946e-03	1.625314837311861e+06	1.353381667328837e+04
2.265000e+10	  1	    52	     8	4.639067014712447e-03	1.625314837311861e+06	1.438286309544140e+04
2.266000e+10	  1	    52	    11	5.834178642451081e-03	1.625314837311861e+06	1.523469501406666e+04
2.267000e+10	  1	    52	     1	5.134079112832542e-03	1.625314837311861e+06	1.608591247849978e+04
collision No.49	1.641735e+06[yr]	i=1, j=23	r_ij=5.766834585972783e-05	radius[1]+radius[23]=5.818587900859983e-05
dE_heat=-1.729950e-10	dE_grav=1.635559e-10	dE_c=-6.894964e-20	v_imp=3.397647e-01
2.268000e+10	  1	    51	    15	7.418521093775949e-03	1.625314837311861e+06	1.694465760140180e+04
2.269000e+10	  1	    51	    21	5.179041414880407e-03	1.625314837311861e+06	1.780879434672017e+04
2.270000e+10	  1	    51	    14	4.163317316739888e-03	1.625314837311861e+06	1.868141482134471e+04
2.271000e+10	  1	    51	    50	5.528862550897979e-03	1.625314837311861e+06	1.955512099819830e+04
2.272000e+10	  1	    51	    50	2.673413072993945e-03	1.625314837311861e+06	2.042692938130111e+04
2.273000e+10	  1	    51	     5	2.210668888600037e-03	1.625314837311861e+06	2.129724860139871e+04
2.274000e+10	  1	    51	    30	3.760052872766797e-03	1.625314837311861e+06	2.216982948686174e+04
2.275000e+10	  1	    51	    24	5.557646402037624e-03	1.625314837311861e+06	2.304550155272488e+04
2.276000e+10	  1	    51	    18	7.345885425815792e-03	1.625314837311861e+06	2.392524359719774e+04
2.277000e+10	  1	    51	    19	3.879648908266487e-03	1.625314837311861e+06	2.480240169762879e+04
2.278000e+10	  1	    51	    25	4.088758175633389e-03	1.625314837311861e+06	2.567781407770656e+04
2.279000e+10	  1	    51	    33	3.688630003145893e-03	1.625314837311861e+06	2.655450039795293e+04
2.280000e+10	  1	    51	    49	4.062851512653059e-03	1.625314837311861e+06	2.742811251221270e+04
2.281000e+10	  1	    51	    33	3.686790367597859e-03	1.625314837311861e+06	2.830213293924950e+04
2.282000e+10	  1	    51	     5	2.093675165728958e-03	1.625314837311861e+06	2.917535712248815e+04
2.283000e+10	  1	    51	    29	2.773026775448762e-03	1.654817099943178e+06	5.437942840721962e+02
2.284000e+10	  1	    51	    45	3.871940833607515e-03	1.654817099943178e+06	1.417252092345441e+03
2.285000e+10	  1	    51	    36	7.497185527524172e-03	1.654817099943178e+06	2.293586835846358e+03
2.286000e+10	  1	    51	    18	4.205686175558711e-03	1.654817099943178e+06	3.170948251873399e+03
2.287000e+10	  1	    51	    17	4.343587818467876e-03	1.654817099943178e+06	4.051158829951267e+03
2.288000e+10	  1	    51	    46	1.765735026981422e-03	1.654817099943178e+06	4.931895885861772e+03
2.289000e+10	  1	    51	     2	4.007670358235873e-03	1.654817099943178e+06	5.813070312941546e+03
2.290000e+10	  1	    51	    42	2.738844611420022e-03	1.654817099943178e+06	6.694123877539912e+03
2.291000e+10	  1	    51	    50	5.368133097278222e-03	1.654817099943178e+06	7.575079227932509e+03
2.292000e+10	  1	    51	     5	2.286431628861058e-03	1.654817099943178e+06	8.455757890636582e+03
2.293000e+10	  1	    51	     2	4.064733450167965e-03	1.654817099943178e+06	9.336649784875568e+03
2.294000e+10	  1	    51	    51	3.003657408462019e-03	1.654817099943178e+06	1.021811156550755e+04
2.295000e+10	  1	    51	    27	3.097869781848638e-03	1.654817099943178e+06	1.109947352526373e+04
2.296000e+10	  1	    51	    32	3.296482307177668e-03	1.654817099943178e+06	1.198204345149370e+04
2.297000e+10	  1	    51	    43	4.269870667246272e-03	1.654817099943178e+06	1.286542712013539e+04
2.298000e+10	  1	    51	     5	2.148906783427875e-03	1.654817099943178e+06	1.375043666197228e+04
2.299000e+10	  1	    51	    34	9.571383168437562e-03	1.654817099943178e+06	1.463653265503151e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+10	  1	    51	    28	4.429080836870594e-03	1.654817099943178e+06	1.552189927512328e+04
2.301000e+10	  1	    51	    17	4.099787243353741e-03	1.654817099943178e+06	1.640746288315915e+04
2.302000e+10	  1	    51	    37	4.086991781013897e-03	1.654817099943178e+06	1.729409061920773e+04
2.303000e+10	  1	    51	    14	3.758967404073060e-03	1.654817099943178e+06	1.818114490732279e+04
2.304000e+10	  1	    51	    39	3.469688442372587e-03	1.654817099943178e+06	1.906642928662167e+04
2.305000e+10	  1	    51	    38	3.839558557173014e-03	1.654817099943178e+06	1.994977700791587e+04
2.306000e+10	  1	    51	    34	4.086295667019267e-03	1.654817099943178e+06	2.083308353995116e+04
2.307000e+10	  1	    51	    49	4.345685488666528e-03	1.654817099943178e+06	2.171808119411046e+04
2.308000e+10	  1	    51	    43	3.205620368167315e-03	1.654817099943178e+06	2.260242989733655e+04
2.309000e+10	  1	    51	    49	5.964817654887662e-03	1.654817099943178e+06	2.349014782965752e+04
2.310000e+10	  1	    51	    26	3.648802316061963e-03	1.654817099943178e+06	2.437870808699332e+04
2.311000e+10	  1	    51	    42	2.621855525273678e-03	1.654817099943178e+06	2.526890944313084e+04
2.312000e+10	  1	    51	     8	5.069955725469282e-03	1.654817099943178e+06	2.615893671133482e+04
2.313000e+10	  1	    51	     1	4.517167251190358e-03	1.654817099943178e+06	2.704718969996012e+04
2.314000e+10	  1	    51	    27	2.082310423573097e-03	1.654817099943178e+06	2.793647650991248e+04
2.315000e+10	  1	    51	    20	2.020466745511285e-03	1.654817099943178e+06	2.882621054966763e+04
2.316000e+10	  1	    51	    45	3.466017412412742e-03	1.654817099943178e+06	2.971620217711457e+04
2.317000e+10	  1	    51	    47	5.345781589549912e-03	1.684854879435835e+06	5.691352390108044e+02
2.318000e+10	  1	    51	    37	3.669848314370516e-03	1.684854879435835e+06	1.462119506890195e+03
2.319000e+10	  1	    51	    15	3.889764204319841e-03	1.684854879435835e+06	2.357894051927703e+03
2.320000e+10	  1	    51	    51	3.074586960719478e-03	1.684854879435835e+06	3.252103103147988e+03
2.321000e+10	  1	    51	     6	6.010388903710434e-03	1.684854879435835e+06	4.142604027234435e+03
2.322000e+10	  1	    51	    21	5.811074145435734e-03	1.684854879435835e+06	5.034906387239716e+03
2.323000e+10	  1	    51	    41	3.480778057490660e-03	1.684854879435835e+06	5.927909865544845e+03
2.324000e+10	  1	    51	    21	4.656592281607285e-03	1.684854879435835e+06	6.818969904412485e+03
2.325000e+10	  1	    51	    29	3.118725447309809e-03	1.684854879435835e+06	7.706686896846843e+03
2.326000e+10	  1	    51	    24	4.385671091717633e-03	1.684854879435835e+06	8.590739423001674e+03
2.327000e+10	  1	    51	    14	5.398626028616234e-03	1.684854879435835e+06	9.473750412694993e+03
2.328000e+10	  1	    51	    46	3.689884658530485e-03	1.684854879435835e+06	1.035544481823166e+04
2.329000e+10	  1	    51	    46	2.059170041656806e-03	1.684854879435835e+06	1.123763571327575e+04
2.330000e+10	  1	    51	    23	5.250325646813512e-03	1.684854879435835e+06	1.211867523915042e+04
2.331000e+10	  1	    51	    28	6.794429658939581e-03	1.684854879435835e+06	1.299841958455101e+04
2.332000e+10	  1	    51	    15	3.840741092262841e-03	1.684854879435835e+06	1.387856524599563e+04
2.333000e+10	  1	    51	     4	7.800919501328971e-03	1.684854879435835e+06	1.475897457514435e+04
2.334000e+10	  1	    51	    31	5.425396145343596e-03	1.684854879435835e+06	1.564168243968401e+04
2.335000e+10	  1	    51	    13	3.612441641326103e-03	1.684854879435835e+06	1.652471687163982e+04
2.336000e+10	  1	    51	    20	1.798831661243579e-03	1.684854879435835e+06	1.740778848614169e+04
2.337000e+10	  1	    51	    17	5.229326264772866e-03	1.684854879435835e+06	1.828996396354753e+04
2.338000e+10	  1	    51	    47	4.640958226092287e-03	1.684854879435835e+06	1.917279153628532e+04
2.339000e+10	  1	    51	    29	1.763399876799423e-03	1.684854879435835e+06	2.005504559381124e+04
2.340000e+10	  1	    51	     9	5.561962523273710e-03	1.684854879435835e+06	2.093414498609885e+04
2.341000e+10	  1	    51	    51	4.172946537352890e-03	1.684854879435835e+06	2.181218998704141e+04
2.342000e+10	  1	    51	    29	1.562342507560419e-03	1.684854879435835e+06	2.268852386135998e+04
2.343000e+10	  1	    51	    28	5.342721724669154e-03	1.684854879435835e+06	2.356496826733452e+04
2.344000e+10	  1	    51	    41	4.745658241306594e-03	1.684854879435835e+06	2.444166476577544e+04
2.345000e+10	  1	    51	    22	4.658904639467672e-03	1.684854879435835e+06	2.531820924206328e+04
2.346000e+10	  1	    51	    34	7.319555415917847e-03	1.684854879435835e+06	2.619330614060441e+04
2.347000e+10	  1	    51	    40	5.318041159216149e-03	1.684854879435835e+06	2.706951168414379e+04
2.348000e+10	  1	    51	    46	3.670220871996857e-03	1.684854879435835e+06	2.794620425801244e+04
2.349000e+10	  1	    51	    18	4.384168462765361e-03	1.684854879435835e+06	2.881967596010242e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+10	  1	    51	    28	5.821872655616782e-03	1.684854879435835e+06	2.969236619142247e+04
2.351000e+10	  1	    51	    16	7.115078382003294e-03	1.684854879435835e+06	3.056583689641079e+04
2.352000e+10	  1	    51	    27	1.577793137728456e-03	1.715437896342875e+06	8.568633915546826e+02
2.353000e+10	  1	    51	    26	4.654003847926431e-03	1.715437896342875e+06	1.734070856612450e+03
2.354000e+10	  1	    51	    46	2.243148723780782e-03	1.715437896342875e+06	2.619233531811286e+03
2.355000e+10	  1	    51	    32	5.629636759162381e-03	1.715437896342875e+06	3.505080756119751e+03
2.356000e+10	  1	    51	    40	4.386430503592552e-03	1.715437896342875e+06	4.391578742992157e+03
2.357000e+10	  1	    51	     3	1.839135159207201e-03	1.715437896342875e+06	5.277974193799306e+03
2.358000e+10	  1	    51	    52	5.311203285805005e-03	1.715437896342875e+06	6.164629937494610e+03
2.359000e+10	  1	    51	    52	4.412856965115507e-03	1.715437896342875e+06	7.048404602346784e+03
2.360000e+10	  1	    51	    17	5.405198359459582e-03	1.715437896342875e+06	7.930872802426255e+03
2.361000e+10	  1	    51	    31	4.338197180813649e-03	1.715437896342875e+06	8.817810917271261e+03
2.362000e+10	  1	    51	    43	3.486876091891923e-03	1.715437896342875e+06	9.705602613414056e+03
2.363000e+10	  1	    51	    43	3.404099491511031e-03	1.715437896342875e+06	1.059009459839441e+04
2.364000e+10	  1	    51	    44	8.899687263368755e-03	1.715437896342875e+06	1.147637143771327e+04
2.365000e+10	  1	    51	    11	7.173619371497479e-03	1.715437896342875e+06	1.236527077226740e+04
2.366000e+10	  1	    51	     6	3.772809276505442e-03	1.715437896342875e+06	1.325197714923275e+04
2.367000e+10	  1	    51	    38	5.279852505062408e-03	1.715437896342875e+06	1.413906575039498e+04
2.368000e+10	  1	    51	     3	3.910442937613483e-03	1.715437896342875e+06	1.502678958240390e+04
2.369000e+10	  1	    51	    31	4.866584445409946e-03	1.715437896342875e+06	1.591465801018468e+04
2.370000e+10	  1	    51	    31	4.943525760077537e-03	1.715437896342875e+06	1.680040722568753e+04
2.371000e+10	  1	    51	     8	6.896474266987460e-03	1.715437896342875e+06	1.768864780490256e+04
2.372000e+10	  1	    51	    13	4.140699652205371e-03	1.715437896342875e+06	1.857604815647383e+04
2.373000e+10	  1	    51	    19	6.696068040462647e-03	1.715437896342875e+06	1.946089904167143e+04
2.374000e+10	  1	    51	    41	3.066538769741107e-03	1.715437896342875e+06	2.034484787545096e+04
2.375000e+10	  1	    51	     2	4.486215728693353e-03	1.715437896342875e+06	2.123140332847123e+04
2.376000e+10	  1	    51	    25	5.395578329782161e-03	1.715437896342875e+06	2.212067804175118e+04
2.377000e+10	  1	    51	     3	1.949710297442774e-03	1.715437896342875e+06	2.301133144817887e+04
2.378000e+10	  1	    51	    36	3.108053538258350e-03	1.715437896342875e+06	2.390118903438277e+04
2.379000e+10	  1	    51	     1	4.364011142675170e-03	1.715437896342875e+06	2.479342078715710e+04
2.380000e+10	  1	    51	    35	4.078652711154792e-03	1.715437896342875e+06	2.568623977753297e+04
2.381000e+10	  1	    51	     7	5.082970951228403e-03	1.715437896342875e+06	2.658388650456266e+04
2.382000e+10	  1	    51	     9	5.742312477048186e-03	1.715437896342875e+06	2.748172245945781e+04
2.383000e+10	  1	    51	    49	9.648739382066762e-03	1.715437896342875e+06	2.837608495268702e+04
2.384000e+10	  1	    51	     3	1.830712027600498e-03	1.715437896342875e+06	2.927133471801285e+04
collision No.50	1.745011e+06[yr]	i=1, j=20	r_ij=5.779361405279250e-05	radius[1]+radius[20]=5.820272191123545e-05
dE_heat=-1.907487e-10	dE_grav=1.633571e-10	dE_c=-4.062527e-18	v_imp=3.567731e-01
2.385000e+10	  1	    50	    21	3.671586397772228e-03	1.715437896342875e+06	3.018428712990307e+04
2.386000e+10	  1	    50	     4	7.576102734426976e-03	1.715437896342875e+06	3.110615901022157e+04
2.387000e+10	  1	    50	    38	4.373281416312154e-03	1.746576047662115e+06	8.906935630229902e+02
2.388000e+10	  1	    50	    15	1.215378511414066e-02	1.746576047662115e+06	1.812907515702081e+03
2.389000e+10	  1	    50	     3	2.636057269378764e-03	1.746576047662115e+06	2.732282463133673e+03
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[3]	= 1.656284e-02
E_error	= 1.066312741439452e-03
L_error	= -nan
dE_correct	= 1.431640539952488e-04
step	= 2.389000000000000e+10
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14106.060524[s]
user time	= 14102.040000[s]
system time	= 0.208000[s]
Execution Time	(total	= 1.410606e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410606e+04 [s]	100.00 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.389000e+10	  1	    50	     3	2.636057269378764e-03	1.746576047662114e+06	2.732282463133673e+03
collision No.51	1.749660e+06[yr]	i=1, j=41	r_ij=5.768300206063477e-05	radius[1]+radius[41]=5.821955411316875e-05
