6.830000e+08	  3	  3000	  2106	1.117376195361337e-03	3.162277660168373e+02	4.012628679838706e+01
6.840000e+08	  3	  3000	  1201	2.004223505144823e-03	3.162277660168373e+02	4.064678761855068e+01
6.850000e+08	  3	  3000	  1359	1.222935868332270e-03	3.162277660168373e+02	4.116717452370327e+01
6.860000e+08	  3	  3000	  1092	1.754061730820300e-03	3.162277660168373e+02	4.168657381089137e+01
6.870000e+08	  3	  3000	  1124	1.597039050160876e-03	3.162277660168373e+02	4.220624225188148e+01
6.880000e+08	  3	  3000	   616	1.508853794179935e-03	3.162277660168373e+02	4.272587104219875e+01
6.890000e+08	  3	  3000	  2483	2.085353885980765e-03	3.162277660168373e+02	4.324666688901542e+01
6.900000e+08	  3	  3000	   275	1.276787844241227e-03	3.162277660168373e+02	4.376618450020400e+01
6.910000e+08	  3	  3000	  1373	1.651942445905878e-03	3.162277660168373e+02	4.428802152164592e+01
6.920000e+08	  3	  3000	  1120	1.501420692783666e-03	3.162277660168373e+02	4.480684526902941e+01
6.930000e+08	  3	  3000	  1088	1.344000585353132e-03	3.162277660168373e+02	4.532848949855783e+01
6.940000e+08	  3	  3000	  2961	1.092230885131419e-03	3.162277660168373e+02	4.584714609613592e+01
6.950000e+08	  3	  3000	   350	1.836749032313839e-03	3.162277660168373e+02	4.636815078717185e+01
6.960000e+08	  3	  3000	  1582	1.578250756780821e-03	3.162277660168373e+02	4.688800789657753e+01
6.970000e+08	  3	  3000	  2063	2.099961432154821e-03	3.162277660168373e+02	4.740887494626369e+01
6.980000e+08	  3	  3000	  2022	1.739627701752018e-03	3.162277660168373e+02	4.792845156537635e+01
6.990000e+08	  3	  3000	  2558	2.003705518100426e-03	3.162277660168373e+02	4.844973855287387e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2375	2.057172411781801e-03	3.162277660168373e+02	4.896937034094675e+01
7.010000e+08	  3	  3000	  2538	2.257564180297673e-03	3.162277660168373e+02	4.949043531080646e+01
7.020000e+08	  3	  3000	  1194	1.800221095007627e-03	3.162277660168373e+02	5.000859889313133e+01
7.030000e+08	  3	  3000	  1512	1.311882531491523e-03	3.162277660168373e+02	5.052956222697475e+01
7.040000e+08	  3	  3000	   211	1.433552517181298e-03	3.162277660168373e+02	5.104986539675263e+01
7.050000e+08	  3	  3000	   195	1.407684094711859e-03	3.162277660168373e+02	5.157040729650560e+01
7.060000e+08	  3	  3000	  1764	6.072407271045403e-04	3.162277660168373e+02	5.209080687624195e+01
7.070000e+08	  3	  3000	  2713	1.922905165339309e-03	3.162277660168373e+02	5.261087047461077e+01
7.080000e+08	  3	  3000	   914	1.278785659470385e-03	3.162277660168373e+02	5.313034965619787e+01
7.090000e+08	  3	  3000	   891	1.651415204084708e-03	3.162277660168373e+02	5.365077247533794e+01
7.100000e+08	  3	  3000	   800	1.724926506520330e-03	3.162277660168373e+02	5.417136389813344e+01
7.110000e+08	  3	  3000	  1269	1.810746752505294e-03	3.162277660168373e+02	5.469130392452468e+01
7.120000e+08	  3	  3000	   831	1.465147099223613e-03	3.162277660168373e+02	5.521142137432948e+01
7.130000e+08	  3	  3000	  1496	2.041598858145341e-03	3.162277660168373e+02	5.573195813037267e+01
7.140000e+08	  3	  3000	  1092	1.720351556693942e-03	3.162277660168373e+02	5.625119320358402e+01
7.150000e+08	  3	  3000	  1474	1.407720547334037e-03	3.162277660168373e+02	5.677265749604730e+01
7.160000e+08	  3	  3000	  1866	1.700183536289247e-03	3.162277660168373e+02	5.729299999974715e+01
7.170000e+08	  3	  3000	  1594	1.611410002881703e-03	3.162277660168373e+02	5.781324588957411e+01
7.180000e+08	  3	  3000	  2696	2.251302191279526e-03	3.162277660168373e+02	5.833436970460556e+01
7.190000e+08	  3	  3000	  1914	1.618742649113122e-03	3.162277660168373e+02	5.885363467193913e+01
7.200000e+08	  3	  3000	  1683	1.420979091530779e-03	3.162277660168373e+02	5.937390128587894e+01
7.210000e+08	  3	  3000	   858	1.462721524142990e-03	3.162277660168373e+02	5.989430993819780e+01
7.220000e+08	  3	  3000	   555	1.087620151646606e-03	3.162277660168373e+02	6.041362973088061e+01
7.230000e+08	  3	  3000	   767	1.781352490352123e-03	3.162277660168373e+02	6.093415163183521e+01
7.240000e+08	  3	  3000	  2732	2.090750374021295e-03	3.162277660168373e+02	6.145331490819719e+01
7.250000e+08	  3	  3000	   713	1.668019706843459e-03	3.162277660168373e+02	6.197470972331736e+01
7.260000e+08	  3	  3000	    60	2.265121745649074e-03	3.162277660168373e+02	6.249393066246076e+01
7.270000e+08	  3	  3000	  1387	1.094686651066263e-03	3.162277660168373e+02	6.301440872398327e+01
7.280000e+08	  3	  3000	  2567	1.288182801864333e-03	3.162277660168373e+02	6.353493954321050e+01
7.290000e+08	  3	  3000	  1410	1.315510840682337e-03	3.162277660168373e+02	6.405492198764156e+01
7.300000e+08	  3	  3000	   140	1.762095665613190e-03	3.162277660168373e+02	6.457623976635206e+01
7.310000e+08	  3	  3000	  2393	2.774779763292185e-03	3.162277660168373e+02	6.509463117940533e+01
7.320000e+08	  3	  3000	  1779	1.439991786511489e-03	3.162277660168373e+02	6.561639332212695e+01
7.330000e+08	  3	  3000	  1998	9.306042615901669e-04	3.162277660168373e+02	6.613404627246796e+01
7.340000e+08	  3	  3000	  1631	1.847211977479472e-03	3.162277660168373e+02	6.665706635876161e+01
7.350000e+08	  3	  3000	   167	1.355622887065929e-03	3.162277660168373e+02	6.717435180829874e+01
7.360000e+08	  3	  3000	  1459	1.385202521861387e-03	3.162277660168373e+02	6.769677356194344e+01
7.370000e+08	  3	  3000	  1188	1.395706657589181e-03	3.162277660168373e+02	6.821541110422406e+01
7.380000e+08	  3	  3000	   934	1.569714252909950e-03	3.162277660168373e+02	6.873702964570697e+01
7.390000e+08	  3	  3000	   377	1.598696557626416e-03	3.162277660168373e+02	6.925561819973713e+01
7.400000e+08	  3	  3000	  2868	1.286008400714057e-03	3.162277660168373e+02	6.977672122634915e+01
7.410000e+08	  3	  3000	  1979	1.960153882755868e-03	3.162277660168373e+02	7.029609554312131e+01
7.420000e+08	  3	  3000	   700	1.173736299445637e-03	3.162277660168373e+02	7.081611871211211e+01
7.430000e+08	  3	  3000	    26	1.525976964218285e-03	3.162277660168373e+02	7.133597218901146e+01
7.440000e+08	  3	  3000	  1623	1.123045609654608e-03	3.162277660168373e+02	7.185651154567012e+01
7.450000e+08	  3	  3000	   120	1.109147178508803e-03	3.162277660168373e+02	7.237626380207999e+01
7.460000e+08	  3	  3000	  2440	1.266542282215848e-03	3.162277660168373e+02	7.289691565981158e+01
7.470000e+08	  3	  3000	  2220	1.253593609927349e-03	3.162277660168373e+02	7.341663388258331e+01
7.480000e+08	  3	  3000	    67	1.280961434954826e-03	3.162277660168373e+02	7.393585507392648e+01
7.490000e+08	  3	  3000	  1474	1.461285833067471e-03	3.162277660168373e+02	7.445538621189968e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1874	1.528445063801622e-03	3.162277660168373e+02	7.497603071008731e+01
7.510000e+08	  3	  3000	  2191	2.833253741664561e-03	3.162277660168373e+02	7.549584340974519e+01
7.520000e+08	  3	  3000	  2477	1.383036621335458e-03	3.162277660168373e+02	7.601624128123863e+01
7.530000e+08	  3	  3000	  2118	1.842149192287836e-03	3.162277660168373e+02	7.653678963499173e+01
7.540000e+08	  3	  3000	  1037	2.331555793351117e-03	3.162277660168373e+02	7.705616678692189e+01
7.550000e+08	  3	  3000	  1303	1.672659225778385e-03	3.162277660168373e+02	7.757582689492121e+01
7.560000e+08	  3	  3000	  2026	1.817112804296896e-03	3.162277660168373e+02	7.809579164533730e+01
7.570000e+08	  3	  3000	  1119	1.423822191219072e-03	3.162277660168373e+02	7.861470685275155e+01
7.580000e+08	  3	  3000	  2525	9.192529728454324e-04	3.162277660168373e+02	7.913503777406906e+01
7.590000e+08	  3	  3000	  1614	1.961348825831587e-03	3.162277660168373e+02	7.965406014446756e+01
7.600000e+08	  3	  3000	  2942	1.588633353256597e-03	3.162277660168373e+02	8.017411721295484e+01
7.610000e+08	  3	  3000	  2603	1.782651579585734e-03	3.162277660168373e+02	8.069359976593273e+01
7.620000e+08	  3	  3000	  1496	1.356183222983363e-03	3.162277660168373e+02	8.121445887816645e+01
7.630000e+08	  3	  3000	   148	2.037907036047314e-03	3.162277660168373e+02	8.173277854958799e+01
7.640000e+08	  3	  3000	    31	1.205684920887570e-03	3.162277660168373e+02	8.225369180825935e+01
7.650000e+08	  3	  3000	  1250	1.521040804330056e-03	3.162277660168373e+02	8.277304987035900e+01
7.660000e+08	  3	  3000	  2669	1.640759224089328e-03	3.162277660168373e+02	8.329342883328428e+01
7.670000e+08	  3	  3000	  1603	2.363574820418911e-03	3.162277660168373e+02	8.381414965511186e+01
7.680000e+08	  3	  3000	  2830	2.460430849109490e-03	3.162277660168373e+02	8.433309646096816e+01
7.690000e+08	  3	  3000	  1450	1.674598186159178e-03	3.162277660168373e+02	8.485386747447340e+01
7.700000e+08	  3	  3000	  2400	1.479402925511507e-03	3.162277660168373e+02	8.537426813051586e+01
7.710000e+08	  3	  3000	  1227	1.719046357836822e-03	3.162277660168373e+02	8.589400453150050e+01
7.720000e+08	  3	  3000	   148	1.778204380527518e-03	3.162277660168373e+02	8.641335175484154e+01
7.730000e+08	  3	  3000	  2080	1.954232064104027e-03	3.162277660168373e+02	8.693225651925989e+01
7.740000e+08	  3	  3000	   115	1.608829219073769e-03	3.162277660168373e+02	8.745039511320465e+01
7.750000e+08	  3	  3000	  1085	1.682910056065496e-03	3.162277660168373e+02	8.797170881314669e+01
7.760000e+08	  3	  3000	   774	1.825178021541826e-03	3.162277660168373e+02	8.848916095047406e+01
7.770000e+08	  3	  3000	  2263	1.416860794321058e-03	3.162277660168373e+02	8.900973584563009e+01
7.780000e+08	  3	  3000	   758	1.950870653064736e-03	3.162277660168373e+02	8.952956046880385e+01
7.790000e+08	  3	  3000	  1051	1.296859269323333e-03	3.162277660168373e+02	9.004932635491150e+01
7.800000e+08	  3	  3000	  2956	1.204972632211937e-03	3.162277660168373e+02	9.056948356259075e+01
7.810000e+08	  3	  3000	  1107	1.899418166505252e-03	3.162277660168373e+02	9.108908123678587e+01
7.820000e+08	  3	  3000	  1719	2.199046385697810e-03	3.162277660168373e+02	9.160892341905958e+01
7.830000e+08	  3	  3000	  2210	2.096363208592303e-03	3.162277660168373e+02	9.212848894625763e+01
7.840000e+08	  3	  3000	  1858	1.223811334857647e-03	3.162277660168373e+02	9.264950153282014e+01
7.850000e+08	  3	  3000	  2576	1.475132937062303e-03	3.162277660168373e+02	9.316751561011476e+01
7.860000e+08	  3	  3000	   923	8.718856106804647e-04	3.162277660168373e+02	9.368944294499578e+01
7.870000e+08	  3	  3000	  1296	1.773258304458772e-03	3.162277660168373e+02	9.420751698834741e+01
7.880000e+08	  3	  3000	  2757	1.438445914597519e-03	3.162277660168373e+02	9.472871382086539e+01
7.890000e+08	  3	  3000	  2175	1.504003308275152e-03	3.162277660168373e+02	9.524825086484908e+01
7.900000e+08	  3	  3000	  2335	1.328092188193141e-03	3.162277660168373e+02	9.576900582690075e+01
7.910000e+08	  3	  3000	  1820	1.328033217586865e-03	3.162277660168373e+02	9.628878037649937e+01
7.920000e+08	  3	  3000	  2917	2.605083476643796e-03	3.162277660168373e+02	9.680864269464267e+01
7.930000e+08	  3	  3000	    21	1.532547644473233e-03	3.162277660168373e+02	9.732803729230270e+01
7.940000e+08	  3	  3000	  2500	1.658041672957417e-03	3.162277660168373e+02	9.784859724471960e+01
7.950000e+08	  3	  3000	  1264	2.477326061699748e-03	3.162277660168373e+02	9.836647132264486e+01
7.960000e+08	  3	  3000	  1875	1.566269710196253e-03	3.162277660168373e+02	9.888743088195385e+01
7.970000e+08	  3	  3000	   287	1.868767964629562e-03	3.162277660168373e+02	9.940759664998330e+01
7.980000e+08	  3	  3000	  1364	1.690001706656612e-03	3.162277660168373e+02	9.992677012818675e+01
7.990000e+08	  3	  3000	   660	1.518610260814965e-03	3.162277660168373e+02	1.004477299485247e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  1573	2.615329672731064e-03	3.162277660168373e+02	1.009670266333120e+02
8.010000e+08	  3	  3000	   143	1.739345814968070e-03	3.162277660168373e+02	1.014879500158398e+02
8.020000e+08	  3	  3000	   426	1.869023570889898e-03	3.162277660168373e+02	1.020070159422781e+02
8.030000e+08	  3	  3000	  2118	1.916051969826258e-03	3.162277660168373e+02	1.025280427696949e+02
8.040000e+08	  3	  3000	  1913	1.248227107678309e-03	3.162277660168373e+02	1.030472564379844e+02
8.050000e+08	  3	  3000	   567	1.292565350817653e-03	3.162277660168373e+02	1.035662087958203e+02
8.060000e+08	  3	  3000	  1891	1.237561595542782e-03	3.162277660168373e+02	1.040862492682168e+02
8.070000e+08	  3	  3000	  2160	1.727960860541647e-03	3.162277660168373e+02	1.046054280742748e+02
8.080000e+08	  3	  3000	   619	1.490668161172297e-03	3.162277660168373e+02	1.051247318048954e+02
8.090000e+08	  3	  3000	  1260	1.152520549477126e-03	4.216965034285813e+02	1.754230316530848e-01
8.100000e+08	  3	  3000	  1688	1.395729047266311e-03	4.216965034285813e+02	6.945696023097085e-01
8.110000e+08	  3	  3000	   142	1.689332151564296e-03	4.216965034285813e+02	1.216701189698436e+00
8.120000e+08	  3	  3000	   245	2.352607737390629e-03	4.216965034285813e+02	1.734070340693258e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[245]	= 1.478187e-02
E_error	= 9.078750463594136e-01
L_error	= 2.936055049709009e+13
dE_correct	= 0.000000000000000e+00
step	= 8.120000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14101.896600[s]
user time	= 41463.492000[s]
system time	= 808.128000[s]
Execution Time	(total	= 1.410190e+04 [s])
Corrector		= 5.676884e+03 [s]	40.26 [%]
Predictor		= 3.454775e+03 [s]	24.50 [%]
Iteration		= 2.609974e+03 [s]	18.51 [%]
Fragmentation		= 1.327855e+03 [s]	 9.42 [%]
Orbital_Elements	= 3.233809e+01 [s]	 0.23 [%]
Collision_Judgement	= 2.658842e+00 [s]	 0.02 [%]
Energy			= 1.572210e-01 [s]	 0.00 [%]
Others			= 9.972542e+02 [s]	 7.07 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.120000e+08	  3	  3000	   245	2.352607737390629e-03	4.216965034285813e+02	1.734070340693258e+00
8.130000e+08	  3	  3000	  2332	1.381526532779280e-03	4.216965034285813e+02	2.254643703435983e+00
8.140000e+08	  3	  3000	  2738	2.192138886355423e-03	4.216965034285813e+02	2.771283529239378e+00
8.150000e+08	  3	  3000	  2455	1.616435313018712e-03	4.216965034285813e+02	3.293029838023969e+00
8.160000e+08	  3	  3000	  1770	1.647986584107006e-03	4.216965034285813e+02	3.812138215372075e+00
8.170000e+08	  3	  3000	  1138	1.541619156155748e-03	4.216965034285813e+02	4.332645988119276e+00
8.180000e+08	  3	  3000	  1340	1.776099913070772e-03	4.216965034285813e+02	4.852040544341615e+00
8.190000e+08	  3	  3000	  1168	1.638761692629226e-03	4.216965034285813e+02	5.371887583067806e+00
8.200000e+08	  3	  3000	   471	1.448467483458674e-03	4.216965034285813e+02	5.892017849186944e+00
8.210000e+08	  3	  3000	  2319	1.343028510643067e-03	4.216965034285813e+02	6.412015288333617e+00
8.220000e+08	  3	  3000	  2109	2.460428630012576e-03	4.216965034285813e+02	6.932418392289707e+00
8.230000e+08	  3	  3000	   285	1.183370373525385e-03	4.216965034285813e+02	7.452388853628340e+00
8.240000e+08	  3	  3000	  1484	1.700484050293462e-03	4.216965034285813e+02	7.972065181353022e+00
8.250000e+08	  3	  3000	  1860	1.373802583760104e-03	4.216965034285813e+02	8.491330972443837e+00
8.260000e+08	  3	  3000	   833	1.907417247236776e-03	4.216965034285813e+02	9.011243640288024e+00
8.270000e+08	  3	  3000	  2200	1.287625872583813e-03	4.216965034285813e+02	9.531240030868750e+00
8.280000e+08	  3	  3000	   911	1.337004211067307e-03	4.216965034285813e+02	1.004993153276500e+01
8.290000e+08	  3	  3000	  1277	1.918902025825756e-03	4.216965034285813e+02	1.057009441185372e+01
8.300000e+08	  3	  3000	   900	1.265434328771174e-03	4.216965034285813e+02	1.108900693919608e+01
8.310000e+08	  3	  3000	  2510	1.413525415286200e-03	4.216965034285813e+02	1.160990801392566e+01
8.320000e+08	  3	  3000	   839	1.578077581691139e-03	4.216965034285813e+02	1.212873628509919e+01
8.330000e+08	  3	  3000	   220	1.346978381292193e-03	4.216965034285813e+02	1.264795443521194e+01
8.340000e+08	  3	  3000	   229	1.661332751960828e-03	4.216965034285813e+02	1.316889595701835e+01
8.350000e+08	  3	  3000	   726	1.060968604857965e-03	4.216965034285813e+02	1.368754607585037e+01
8.360000e+08	  3	  3000	   452	1.274990693317012e-03	4.216965034285813e+02	1.420811335135873e+01
8.370000e+08	  3	  3000	  1961	1.793892585439877e-03	4.216965034285813e+02	1.472822191812673e+01
8.380000e+08	  3	  3000	   775	1.102930931072533e-03	4.216965034285813e+02	1.524658629912564e+01
8.390000e+08	  3	  3000	   828	1.891233742862640e-03	4.216965034285813e+02	1.576601095201895e+01
8.400000e+08	  3	  3000	  1612	1.139789650465936e-03	4.216965034285813e+02	1.628717425924657e+01
8.410000e+08	  3	  3000	  1181	2.049318719707365e-03	4.216965034285813e+02	1.680588964555373e+01
8.420000e+08	  3	  3000	   562	1.661043559499779e-03	4.216965034285813e+02	1.732712336584795e+01
8.430000e+08	  3	  3000	  2905	1.584217862193081e-03	4.216965034285813e+02	1.784600074427853e+01
8.440000e+08	  3	  3000	  2016	1.568829563396641e-03	4.216965034285813e+02	1.836608475205237e+01
8.450000e+08	  3	  3000	    93	1.392653556430561e-03	4.216965034285813e+02	1.888510898592356e+01
8.460000e+08	  3	  3000	  2511	1.509617316800002e-03	4.216965034285813e+02	1.940586001145483e+01
8.470000e+08	  3	  3000	   358	1.706098297444191e-03	4.216965034285813e+02	1.992396352354295e+01
8.480000e+08	  3	  3000	  2281	1.491561544722094e-03	4.216965034285813e+02	2.044507814603979e+01
8.490000e+08	  3	  3000	   468	1.544426354082677e-03	4.216965034285813e+02	2.096425568750756e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	   491	1.827665664735738e-03	4.216965034285813e+02	2.148399642110358e+01
8.510000e+08	  3	  3000	  1156	2.274214643491397e-03	4.216965034285813e+02	2.200337715997508e+01
8.520000e+08	  3	  3000	    37	1.340109774359520e-03	4.216965034285813e+02	2.252296701012720e+01
8.530000e+08	  3	  3000	   520	1.498439345516153e-03	4.216965034285813e+02	2.304285658263814e+01
8.540000e+08	  3	  3000	    70	1.704774307494567e-03	4.216965034285813e+02	2.355995311662187e+01
8.550000e+08	  3	  3000	  1858	1.240552225188247e-03	4.216965034285813e+02	2.408088961284978e+01
8.560000e+08	  3	  3000	  2266	1.075550625284934e-03	4.216965034285813e+02	2.459819161933718e+01
8.570000e+08	  3	  3000	  2879	1.742640567429491e-03	4.216965034285813e+02	2.511911365486277e+01
8.580000e+08	  3	  3000	   421	1.125657205956162e-03	4.216965034285813e+02	2.563817668220602e+01
8.590000e+08	  3	  3000	  2958	1.476427034031908e-03	4.216965034285813e+02	2.615774181823139e+01
8.600000e+08	  3	  3000	  1034	1.387414926116626e-03	4.216965034285813e+02	2.667675305576364e+01
8.610000e+08	  3	  3000	  2535	2.101018890866018e-03	4.216965034285813e+02	2.719699078534235e+01
8.620000e+08	  3	  3000	  2485	1.716996804042693e-03	4.216965034285813e+02	2.771566542832794e+01
8.630000e+08	  3	  3000	  1732	2.054516172791124e-03	4.216965034285813e+02	2.823618274107671e+01
8.640000e+08	  3	  3000	  2930	1.437970093690063e-03	4.216965034285813e+02	2.875421306268438e+01
8.650000e+08	  3	  3000	  1428	1.770184865057946e-03	4.216965034285813e+02	2.927442301422480e+01
8.660000e+08	  3	  3000	   637	1.356643059094614e-03	4.216965034285813e+02	2.979368096432217e+01
8.670000e+08	  3	  3000	  1006	1.896388931036287e-03	4.216965034285813e+02	3.031321196755433e+01
8.680000e+08	  3	  3000	   154	1.336881788923867e-03	4.216965034285813e+02	3.083263124262202e+01
