file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.570000e+08	  3	  2990	  1137	1.157310159653537e-03	3.162277660168373e+02	3.033592652786712e+01
6.580000e+08	  3	  2990	  1607	1.900467183424672e-03	3.162277660168373e+02	3.086273096764355e+01
6.590000e+08	  3	  2990	  1475	2.314050531897648e-03	3.162277660168373e+02	3.138829958064717e+01
6.600000e+08	  3	  2990	  1331	1.677123086253129e-03	3.162277660168373e+02	3.191754951581292e+01
6.610000e+08	  3	  2990	  2436	1.666088993127031e-03	3.162277660168373e+02	3.244416853789016e+01
6.620000e+08	  3	  2990	  2768	1.482908987606605e-03	3.162277660168373e+02	3.297282017192717e+01
6.630000e+08	  3	  2990	  2472	1.819823695192216e-03	3.162277660168373e+02	3.349998989514593e+01
6.640000e+08	  3	  2990	  2939	1.542061579820651e-03	3.162277660168373e+02	3.402745309477779e+01
6.650000e+08	  3	  2990	  1257	1.207245251357598e-03	3.162277660168373e+02	3.455539263403702e+01
6.660000e+08	  3	  2990	  2254	1.702457797250341e-03	3.162277660168373e+02	3.508075797061129e+01
6.670000e+08	  3	  2990	   839	1.445494843750233e-03	3.162277660168373e+02	3.560875274415822e+01
6.680000e+08	  3	  2990	  2802	1.849668046353235e-03	3.162277660168373e+02	3.613690136481449e+01
6.690000e+08	  3	  2990	  2493	1.251793212811861e-03	3.162277660168373e+02	3.666273019518336e+01
6.700000e+08	  3	  2990	  2626	1.866663367887755e-03	3.162277660168373e+02	3.718906938875710e+01
6.710000e+08	  3	  2990	  1529	1.529228007013602e-03	3.162277660168373e+02	3.771747312317010e+01
6.720000e+08	  3	  2990	  2383	9.225044646670672e-04	3.162277660168373e+02	3.824461227753527e+01
6.730000e+08	  3	  2990	  2718	1.318510742348393e-03	3.162277660168373e+02	3.877327967239118e+01
6.740000e+08	  3	  2990	  1879	1.833099757812380e-03	3.162277660168373e+02	3.930128297919126e+01
6.750000e+08	  3	  2990	  1003	2.314447989712595e-03	3.162277660168373e+02	3.982872231979268e+01
6.760000e+08	  3	  2990	  1788	1.024649594780646e-03	3.162277660168373e+02	4.035605239012309e+01
6.770000e+08	  3	  2990	   267	2.415671973392231e-03	3.162277660168373e+02	4.088332557580618e+01
6.780000e+08	  3	  2990	  1206	1.265198720369650e-03	3.162277660168373e+02	4.141088661602240e+01
6.790000e+08	  3	  2990	  1788	1.051505953349415e-03	3.162277660168373e+02	4.193869218590250e+01
6.800000e+08	  3	  2990	   125	1.319676522023353e-03	3.162277660168373e+02	4.246666004342813e+01
6.810000e+08	  3	  2990	   106	1.407362733493037e-03	3.162277660168373e+02	4.299467728683804e+01
6.820000e+08	  3	  2990	  1194	1.192018777725297e-03	3.162277660168373e+02	4.352306211622002e+01
6.830000e+08	  3	  2990	   349	1.137317018518935e-03	3.162277660168373e+02	4.405082924629556e+01
6.840000e+08	  3	  2990	  1836	1.326336609724371e-03	3.162277660168373e+02	4.457839573353287e+01
6.850000e+08	  3	  2990	  1539	1.837495848309324e-03	3.162277660168373e+02	4.510629068121577e+01
6.860000e+08	  3	  2990	   927	1.307233640562501e-03	3.162277660168373e+02	4.563344999987137e+01
6.870000e+08	  3	  2990	  1984	1.866809356743317e-03	3.162277660168373e+02	4.615851044072247e+01
6.880000e+08	  3	  2990	  1611	1.232117121486647e-03	3.162277660168373e+02	4.668523406500717e+01
6.890000e+08	  3	  2990	     5	1.965022544255372e-03	3.162277660168373e+02	4.721440973211860e+01
6.900000e+08	  3	  2990	   399	1.513496378750125e-03	3.162277660168373e+02	4.773999797481031e+01
6.910000e+08	  3	  2990	  2055	1.129443020870596e-03	3.162277660168373e+02	4.826853083498312e+01
6.920000e+08	  3	  2990	   494	1.790765584675910e-03	3.162277660168373e+02	4.879544737687301e+01
6.930000e+08	  3	  2990	  2603	1.488571346192838e-03	3.162277660168373e+02	4.932392486373882e+01
6.940000e+08	  3	  2990	  2229	1.435471306709813e-03	3.162277660168373e+02	4.985075119854954e+01
6.950000e+08	  3	  2990	  1318	2.078319327750234e-03	3.162277660168373e+02	5.037864450899202e+01
6.960000e+08	  3	  2990	  2023	1.217905367413266e-03	3.162277660168373e+02	5.090637103253324e+01
6.970000e+08	  3	  2990	   664	2.101767100063318e-03	3.162277660168373e+02	5.143444285579136e+01
6.980000e+08	  3	  2990	  2593	1.968843290982324e-03	3.162277660168373e+02	5.196037101155204e+01
6.990000e+08	  3	  2990	  1854	1.463668532541382e-03	3.162277660168373e+02	5.248967899877787e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2990	  1932	1.441951222203788e-03	3.162277660168373e+02	5.301643858799522e+01
7.010000e+08	  3	  2990	   483	1.258829608497797e-03	3.162277660168373e+02	5.354489035292158e+01
7.020000e+08	  3	  2990	  2022	1.451644901085450e-03	3.162277660168373e+02	5.407110945450606e+01
7.030000e+08	  3	  2990	  2757	1.258304290150173e-03	3.162277660168373e+02	5.459886847802352e+01
7.040000e+08	  3	  2990	  1944	1.879329571325771e-03	3.162277660168373e+02	5.512653547591884e+01
7.050000e+08	  3	  2990	  2008	1.571339934920711e-03	3.162277660168373e+02	5.565414461813303e+01
7.060000e+08	  3	  2990	  2595	2.121680874671876e-03	3.162277660168373e+02	5.618254589359546e+01
7.070000e+08	  3	  2990	  2085	1.604983943305451e-03	3.162277660168373e+02	5.671006240603030e+01
collision No.11	3.729697e+02[yr]	i=2, j=1739	r_ij=4.715400782555986e-05	radius[2]+radius[1739]=5.258306700610792e-05
dE_heat=-9.381934e-14	dE_grav=9.198045e-14	dE_c=-1.219522e-22	v_imp=3.602690e-01
7.080000e+08	  3	  2989	   647	2.364070416061372e-03	3.162277660168373e+02	5.723710055795987e+01
7.090000e+08	  3	  2989	  1698	1.158458563599037e-03	3.162277660168373e+02	5.776526160758871e+01
7.100000e+08	  3	  2989	  1766	1.556470300212216e-03	3.162277660168373e+02	5.829130588931590e+01
7.110000e+08	  3	  2989	   550	1.903986589878106e-03	3.162277660168373e+02	5.882056816640337e+01
7.120000e+08	  3	  2989	   806	1.278005261023780e-03	3.162277660168373e+02	5.934780248812446e+01
7.130000e+08	  3	  2989	  2964	1.794867111743636e-03	3.162277660168373e+02	5.987634979104941e+01
7.140000e+08	  3	  2989	  2190	1.461326636032423e-03	3.162277660168373e+02	6.040321409913729e+01
7.150000e+08	  3	  2989	  1500	1.863440055643151e-03	3.162277660168373e+02	6.093274970421551e+01
7.160000e+08	  3	  2989	  1620	2.230572697690751e-03	3.162277660168373e+02	6.145816376747782e+01
7.170000e+08	  3	  2989	  2693	1.911865381682027e-03	3.162277660168373e+02	6.198603687156777e+01
7.180000e+08	  3	  2989	   274	1.976245672070722e-03	3.162277660168373e+02	6.251269922403841e+01
7.190000e+08	  3	  2989	  2120	1.616396689647568e-03	3.162277660168373e+02	6.304067137951161e+01
7.200000e+08	  3	  2989	  1002	1.417738155206830e-03	3.162277660168373e+02	6.356892100086888e+01
7.210000e+08	  3	  2989	  2004	1.562959959909219e-03	3.162277660168373e+02	6.409580937317718e+01
7.220000e+08	  3	  2989	  2204	1.129134538712640e-03	3.162277660168373e+02	6.462360584158246e+01
7.230000e+08	  3	  2989	  1125	1.701190402490164e-03	3.162277660168373e+02	6.515192118450636e+01
7.240000e+08	  3	  2989	  2893	1.696986523684392e-03	3.162277660168373e+02	6.568003482169526e+01
7.250000e+08	  3	  2989	  1244	1.278798630255365e-03	3.162277660168373e+02	6.620704537058103e+01
7.260000e+08	  3	  2989	  2344	1.570203163540756e-03	3.162277660168373e+02	6.673537054670001e+01
7.270000e+08	  3	  2989	  2072	1.355074659973739e-03	3.162277660168373e+02	6.726313802649969e+01
7.280000e+08	  3	  2989	  1664	1.642135088827763e-03	3.162277660168373e+02	6.779102794309162e+01
7.290000e+08	  3	  2989	   396	1.526702428918582e-03	3.162277660168373e+02	6.831888289580179e+01
7.300000e+08	  3	  2989	   700	1.489136449494888e-03	3.162277660168373e+02	6.884593023912194e+01
7.310000e+08	  3	  2989	  2302	1.675095877711098e-03	3.162277660168373e+02	6.937401051310582e+01
7.320000e+08	  3	  2989	  1234	1.310284991597700e-03	3.162277660168373e+02	6.989999469975970e+01
7.330000e+08	  3	  2989	  2570	1.767401482273701e-03	3.162277660168373e+02	7.042854246195063e+01
7.340000e+08	  3	  2989	   602	2.019562472596404e-03	3.162277660168373e+02	7.095644458367636e+01
7.350000e+08	  3	  2989	  1068	1.131967591698203e-03	3.162277660168373e+02	7.148426546329299e+01
7.360000e+08	  3	  2989	  1590	1.068139025323113e-03	3.162277660168373e+02	7.201274826090352e+01
7.370000e+08	  3	  2989	  2626	1.831790434549723e-03	3.162277660168373e+02	7.254019052624562e+01
7.380000e+08	  3	  2989	   606	1.596009249481857e-03	3.162277660168373e+02	7.306832286036058e+01
7.390000e+08	  3	  2989	  2455	1.244047907070072e-03	3.162277660168373e+02	7.359418352224463e+01
7.400000e+08	  3	  2989	  1967	2.981808513910144e-03	3.162277660168373e+02	7.412113690213967e+01
7.410000e+08	  3	  2989	    81	1.801647062304578e-03	3.162277660168373e+02	7.464672274336564e+01
7.420000e+08	  3	  2989	   929	1.522245840775447e-03	3.162277660168373e+02	7.517280627139618e+01
7.430000e+08	  3	  2989	  1165	1.262816278993068e-03	3.162277660168373e+02	7.570100323220905e+01
7.440000e+08	  3	  2989	  2541	1.641802100584871e-03	3.162277660168373e+02	7.622775199665139e+01
7.450000e+08	  3	  2989	  1694	1.027202611522954e-03	3.162277660168373e+02	7.675413575244899e+01
7.460000e+08	  3	  2989	  2980	1.963307375325772e-03	3.162277660168373e+02	7.728130773122608e+01
7.470000e+08	  3	  2989	  2950	1.633089588880787e-03	3.162277660168373e+02	7.780971890941220e+01
7.480000e+08	  3	  2989	   549	2.490692301690041e-03	3.162277660168373e+02	7.833638103966072e+01
7.490000e+08	  3	  2989	  2149	1.462139467412326e-03	3.162277660168373e+02	7.886449159951721e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2989	  1181	1.818272731615128e-03	3.162277660168373e+02	7.939197583544303e+01
7.510000e+08	  3	  2989	   460	1.307655224679610e-03	3.162277660168373e+02	7.991858543170498e+01
7.520000e+08	  3	  2989	   166	1.610442595618498e-03	3.162277660168373e+02	8.044625989480083e+01
7.530000e+08	  3	  2989	   501	1.975915550859099e-03	3.162277660168373e+02	8.097363648754242e+01
7.540000e+08	  3	  2989	  2179	1.331792403081170e-03	3.162277660168373e+02	8.150027946738929e+01
7.550000e+08	  3	  2989	   531	1.102464995466159e-03	3.162277660168373e+02	8.202911696929320e+01
7.560000e+08	  3	  2989	    99	1.758632556228705e-03	3.162277660168373e+02	8.255525916076928e+01
7.570000e+08	  3	  2989	  2832	1.738353539569365e-03	3.162277660168373e+02	8.308273031604109e+01
7.580000e+08	  3	  2989	  1145	1.476200852200903e-03	3.162277660168373e+02	8.360996324699872e+01
7.590000e+08	  3	  2989	   502	2.213525936775217e-03	3.162277660168373e+02	8.413770354385726e+01
7.600000e+08	  3	  2989	   131	2.029493445315559e-03	3.162277660168373e+02	8.466479312091921e+01
7.610000e+08	  3	  2989	   483	1.551127664491540e-03	3.162277660168373e+02	8.519220896561562e+01
7.620000e+08	  3	  2989	   757	2.189741491262843e-03	3.162277660168373e+02	8.571910156779694e+01
7.630000e+08	  3	  2989	   984	1.058495852246707e-03	3.162277660168373e+02	8.624574609195420e+01
7.640000e+08	  3	  2989	  1459	1.679671811174304e-03	3.162277660168373e+02	8.677233667674359e+01
7.650000e+08	  3	  2989	  1733	1.322518441723178e-03	3.162277660168373e+02	8.729928395743735e+01
7.660000e+08	  3	  2989	  1085	1.170955757566995e-03	3.162277660168373e+02	8.782686765199126e+01
7.670000e+08	  3	  2989	  1658	1.514979320967698e-03	3.162277660168373e+02	8.835452454367348e+01
7.680000e+08	  3	  2989	  2320	1.466277562590936e-03	3.162277660168373e+02	8.888151529725575e+01
7.690000e+08	  3	  2989	   722	2.025904734817331e-03	3.162277660168373e+02	8.940957678926590e+01
7.700000e+08	  3	  2989	  1628	1.326253973565679e-03	3.162277660168373e+02	8.993670823733613e+01
7.710000e+08	  3	  2989	   726	1.285504413424131e-03	3.162277660168373e+02	9.046400464050677e+01
7.720000e+08	  3	  2989	   147	1.299623205507617e-03	3.162277660168373e+02	9.099187165463078e+01
7.730000e+08	  3	  2989	   907	1.112141684406563e-03	3.162277660168373e+02	9.151799766324879e+01
7.740000e+08	  3	  2989	  2372	1.237362834090340e-03	3.162277660168373e+02	9.204548147049873e+01
7.750000e+08	  3	  2989	  2683	1.532567061677860e-03	3.162277660168373e+02	9.257395426210469e+01
7.760000e+08	  3	  2989	  2431	1.209676993114186e-03	3.162277660168373e+02	9.309954393004749e+01
7.770000e+08	  3	  2989	  1970	1.187982002259880e-03	3.162277660168373e+02	9.362729087346115e+01
7.780000e+08	  3	  2989	  2804	1.325272715651461e-03	3.162277660168373e+02	9.415399350722022e+01
7.790000e+08	  3	  2989	   980	1.662610063384154e-03	3.162277660168373e+02	9.468183302155370e+01
7.800000e+08	  3	  2989	   958	1.698742310541630e-03	3.162277660168373e+02	9.520911058092105e+01
7.810000e+08	  3	  2989	  1099	1.653590225602643e-03	3.162277660168373e+02	9.573702357169596e+01
7.820000e+08	  3	  2989	   751	1.057450693796556e-03	3.162277660168373e+02	9.626443589779528e+01
7.830000e+08	  3	  2989	   819	1.644121438901640e-03	3.162277660168373e+02	9.679241801457835e+01
7.840000e+08	  3	  2989	  2954	1.891007139537131e-03	3.162277660168373e+02	9.731921806406321e+01
7.850000e+08	  3	  2989	  1939	1.176688458366679e-03	3.162277660168373e+02	9.784712444433303e+01
7.860000e+08	  3	  2989	   576	1.464855660212036e-03	3.162277660168373e+02	9.837447017057812e+01
7.870000e+08	  3	  2989	  2615	1.854238896055063e-03	3.162277660168373e+02	9.890159917319859e+01
7.880000e+08	  3	  2989	  1734	1.650561665752968e-03	3.162277660168373e+02	9.943012400092226e+01
7.890000e+08	  3	  2989	  2092	1.050946307203695e-03	3.162277660168373e+02	9.995553718441458e+01
7.900000e+08	  3	  2989	  2061	1.942285113912767e-03	3.162277660168373e+02	1.004843898269162e+02
7.910000e+08	  3	  2989	  1726	1.731557398739524e-03	3.162277660168373e+02	1.010104135316380e+02
7.920000e+08	  3	  2989	   764	1.521403827892730e-03	3.162277660168373e+02	1.015378657473543e+02
7.930000e+08	  3	  2989	  2819	1.342989090132734e-03	3.162277660168373e+02	1.020629375270008e+02
7.940000e+08	  3	  2989	   742	1.489132615430866e-03	3.162277660168373e+02	1.025896449120462e+02
7.950000e+08	  3	  2989	  2730	1.964186139947295e-03	3.162277660168373e+02	1.031158139352059e+02
7.960000e+08	  3	  2989	  1607	2.027720375088027e-03	3.162277660168373e+02	1.036438353310057e+02
7.970000e+08	  3	  2989	  1145	1.558375224169696e-03	3.162277660168373e+02	1.041702803397704e+02
7.980000e+08	  3	  2989	  1999	1.195028129418644e-03	3.162277660168373e+02	1.046985166412579e+02
7.990000e+08	  3	  2989	   693	2.012319635958957e-03	3.162277660168373e+02	1.052251191163785e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2989	  1776	1.408878314631870e-03	4.216965034285813e+02	2.834972072725087e-01
8.010000e+08	  3	  2989	   537	1.740152909245399e-03	4.216965034285813e+02	8.105906623625724e-01
8.020000e+08	  3	  2989	   772	1.728679511108593e-03	4.216965034285813e+02	1.339195332887634e+00
8.030000e+08	  3	  2989	  2566	1.371592200637432e-03	4.216965034285813e+02	1.867259313276609e+00
8.040000e+08	  3	  2989	   327	1.661592313333248e-03	4.216965034285813e+02	2.393780165795043e+00
8.050000e+08	  3	  2989	  1634	1.630674621576875e-03	4.216965034285813e+02	2.919218247779807e+00
collision No.12	4.249206e+02[yr]	i=1, j=635	r_ij=5.306848990478375e-05	radius[1]+radius[635]=5.369603201747200e-05
dE_heat=-3.594118e-12	dE_grav=3.620853e-12	dE_c=-1.349405e-19	v_imp=3.350114e-01
8.060000e+08	  3	  2988	  2698	1.444815899512427e-03	4.216965034285813e+02	3.444924078891276e+00
8.070000e+08	  3	  2988	  1199	1.604966222743991e-03	4.216965034285813e+02	3.970918489545636e+00
8.080000e+08	  3	  2988	  1028	1.664249609359760e-03	4.216965034285813e+02	4.498493932145712e+00
8.090000e+08	  3	  2988	   165	1.974873939833106e-03	4.216965034285813e+02	5.025165449692095e+00
8.100000e+08	  3	  2988	   776	1.980362862665595e-03	4.216965034285813e+02	5.551578076797875e+00
8.110000e+08	  3	  2988	  2666	1.949202446472434e-03	4.216965034285813e+02	6.078813806887781e+00
8.120000e+08	  3	  2988	    18	1.869572695584307e-03	4.216965034285813e+02	6.606076492332869e+00
8.130000e+08	  3	  2988	  1314	1.348272348549137e-03	4.216965034285813e+02	7.133743454646202e+00
8.140000e+08	  3	  2988	  2482	1.318720209022077e-03	4.216965034285813e+02	7.660575044911966e+00
8.150000e+08	  3	  2988	  2646	1.767775532896692e-03	4.216965034285813e+02	8.187745053816366e+00
8.160000e+08	  3	  2988	  2965	1.092480406091713e-03	4.216965034285813e+02	8.714472286362835e+00
8.170000e+08	  3	  2988	  2201	1.102545834990616e-03	4.216965034285813e+02	9.241215389142932e+00
8.180000e+08	  3	  2988	  1975	1.653582982855843e-03	4.216965034285813e+02	9.768275167693174e+00
8.190000e+08	  3	  2988	   989	1.303103080967933e-03	4.216965034285813e+02	1.029576196166355e+01
8.200000e+08	  3	  2988	   909	1.251840716174141e-03	4.216965034285813e+02	1.082345521046171e+01
8.210000e+08	  3	  2988	  1447	2.054210667688042e-03	4.216965034285813e+02	1.135110284062142e+01
8.220000e+08	  3	  2988	   895	1.686498593291275e-03	4.216965034285813e+02	1.187790986361249e+01
8.230000e+08	  3	  2988	  1516	1.251410648956923e-03	4.216965034285813e+02	1.240501223825896e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1516]	= 7.862845e-03
E_error	= 9.073571022652717e-01
L_error	= -nan
dE_correct	= -3.132743298136311e-09
step	= 8.230000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14159.382118[s]
user time	= 41595.168000[s]
system time	= 839.424000[s]
Execution Time	(total	= 1.415938e+04 [s])
Corrector		= 5.743939e+03 [s]	40.57 [%]
Predictor		= 3.419553e+03 [s]	24.15 [%]
Iteration		= 2.641677e+03 [s]	18.66 [%]
Fragmentation		= 1.299147e+03 [s]	 9.18 [%]
Orbital_Elements	= 4.234974e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.567513e+00 [s]	 0.02 [%]
Energy			= 2.541480e-01 [s]	 0.00 [%]
Others			= 1.009896e+03 [s]	 7.13 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.230000e+08	  3	  2988	  1516	1.251410648956923e-03	4.216965034285813e+02	1.240501223825896e+01
8.240000e+08	  3	  2988	  2712	1.610284064881755e-03	4.216965034285813e+02	1.293166175544711e+01
8.250000e+08	  3	  2988	  2116	1.298421024616163e-03	4.216965034285813e+02	1.345709422091661e+01
8.260000e+08	  3	  2988	  2105	1.171475898131594e-03	4.216965034285813e+02	1.398545213516305e+01
8.270000e+08	  3	  2988	   893	1.170816947499553e-03	4.216965034285813e+02	1.451247112452720e+01
8.280000e+08	  3	  2988	   727	1.692553599022309e-03	4.216965034285813e+02	1.503925475590357e+01
8.290000e+08	  3	  2988	   980	1.698609035549579e-03	4.216965034285813e+02	1.556720802192569e+01
8.300000e+08	  3	  2988	  1001	1.886534527091006e-03	4.216965034285813e+02	1.609417712991541e+01
8.310000e+08	  3	  2988	  1645	1.721212912617187e-03	4.216965034285813e+02	1.662149636203364e+01
8.320000e+08	  3	  2988	   357	1.464288331544594e-03	4.216965034285813e+02	1.714852788163031e+01
8.330000e+08	  3	  2988	  1473	9.644162173512933e-04	4.216965034285813e+02	1.767605541946735e+01
8.340000e+08	  3	  2988	  1476	1.522293641020393e-03	4.216965034285813e+02	1.820373252938055e+01
8.350000e+08	  3	  2988	  1835	1.976643442985914e-03	4.216965034285813e+02	1.873199615073836e+01
8.360000e+08	  3	  2988	   235	1.774364757887365e-03	4.216965034285813e+02	1.925869377005804e+01
8.370000e+08	  3	  2988	  2707	1.061140285614588e-03	4.216965034285813e+02	1.978704983188620e+01
