OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
6.570000e+08	  3	  3000	  1595	1.715592544936262e-03	2.609999999999994e+02	6.175820544870747e-02
6.580000e+08	  3	  3000	  2722	5.617401653327574e-04	2.609999999999994e+02	4.814910164269515e-01
6.590000e+08	  3	  3000	  1519	1.564441198652414e-03	2.609999999999994e+02	9.020752013884267e-01
6.600000e+08	  3	  3000	     2	1.654096823664916e-06	2.619999999999994e+02	3.211335814877345e-01
6.610000e+08	  3	  3000	  1003	1.266576422485326e-03	2.619999999999994e+02	7.400831649199283e-01
6.620000e+08	  3	  3000	     2	3.953259714814765e-06	2.629999999999994e+02	1.567726979596542e-01
6.630000e+08	  3	  3000	  2373	1.609315710615468e-03	2.629999999999994e+02	5.786190392257473e-01
6.640000e+08	  3	  3000	   530	3.604849484872497e-06	2.629999999999994e+02	9.957769930125400e-01
6.650000e+08	  3	  3000	  2552	1.344003967884629e-03	2.639999999999994e+02	4.108767175046304e-01
6.660000e+08	  3	  3000	  1186	1.853809284666736e-03	2.639999999999994e+02	8.251059619876635e-01
6.670000e+08	  3	  3000	    28	1.353269841464744e-03	2.649999999999994e+02	2.470911134509022e-01
6.680000e+08	  3	  3000	  1388	1.406469482385141e-03	2.649999999999994e+02	6.752651054243204e-01
collision No.63	2.656941e+02[yr]	i=1, j=255	r_ij=6.052647583310219e-05	radius[1]+radius[255]=6.056860474447088e-05
6.690000e+08	  3	  3000	  2950	1.396972492449940e-03	2.659999999999994e+02	1.054491773145954e-01
6.700000e+08	  3	  3000	  1759	1.742814022637787e-03	2.659999999999994e+02	5.398712920488189e-01
6.710000e+08	  3	  3000	  2004	1.562783424563598e-03	2.659999999999994e+02	9.750591388008282e-01
6.720000e+08	  3	  3000	  2573	1.383745076348526e-03	2.669999999999994e+02	4.160406934979193e-01
6.730000e+08	  3	  3000	   657	1.415803016822346e-03	2.669999999999994e+02	8.566051162099153e-01
6.740000e+08	  3	  3000	   806	1.340120300031309e-03	2.679999999999993e+02	2.983794374350478e-01
6.750000e+08	  3	  3000	    69	1.563975148065928e-03	2.679999999999993e+02	7.472553354501345e-01
6.760000e+08	  3	  3000	    79	2.256716142784115e-03	2.689999999999993e+02	1.923752104910300e-01
6.770000e+08	  3	  3000	  1787	1.045260364518628e-03	2.689999999999993e+02	6.414918365556873e-01
6.780000e+08	  3	  3000	  2629	1.990948232620896e-03	2.699999999999993e+02	7.816447949607036e-02
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[2629]	= 1.250950e-02
E_error	= 4.446876606688721e-01
L_error	= -4.317977961941851e-01
dE_correct	= 0.000000000000000e+00
step	= 6.780000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43136.510670[s]
user time	= 89986.232000[s]
system time	= 4745.588000[s]
Execution Time	(total	= 4.313651e+04 [s])
Iteration		= 1.914449e+04 [s]	44.38 [%]
Corrector		= 1.402987e+04 [s]	32.52 [%]
Predictor		= 5.227543e+03 [s]	12.12 [%]
Fragmentation		= 2.921223e+03 [s]	 6.77 [%]
Orbital_Elements	= 2.416365e+02 [s]	 0.56 [%]
Collision_Judgement	= 3.461077e+01 [s]	 0.08 [%]
Energy			= 5.493970e+00 [s]	 0.01 [%]
Others			= 1.531640e+03 [s]	 3.55 [%]
-----
Application 281348 resources: utime ~89986s, stime ~4746s, Rss ~6980, inblocks ~0, outblocks ~2808400
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.780000e+08	  3	  3000	  2629	1.990948232620896e-03	2.699999999999993e+02	7.816447949607036e-02
6.790000e+08	  3	  3000	  1953	1.494025397269396e-03	2.699999999999993e+02	5.180781005828574e-01
6.800000e+08	  3	  3000	  2640	2.058553837827083e-03	2.699999999999993e+02	9.567925779565615e-01
6.810000e+08	  3	  3000	  2995	1.333505591571536e-03	2.709999999999994e+02	4.196414893109628e-01
6.820000e+08	  3	  3000	   155	7.674893589216949e-04	2.709999999999994e+02	8.911958372730291e-01
6.830000e+08	  3	  3000	  1112	1.475384321183805e-03	2.719999999999994e+02	3.680681681349788e-01
6.840000e+08	  3	  3000	   859	2.141161596172717e-03	2.719999999999994e+02	8.452658100515431e-01
6.850000e+08	  3	  3000	  2045	1.736959832873063e-03	2.729999999999994e+02	3.292649054493785e-01
6.860000e+08	  3	  3000	   898	1.120194630721390e-03	2.729999999999994e+02	8.193094706333935e-01
6.870000e+08	  3	  3000	  2571	1.784988909785470e-03	2.739999999999994e+02	3.132319701747256e-01
6.880000e+08	  3	  3000	  2257	1.582488650577322e-03	2.739999999999994e+02	8.124105773060344e-01
6.890000e+08	  3	  3000	   159	1.143313435140879e-03	2.749999999999994e+02	3.101249257345705e-01
6.900000e+08	  3	  3000	  1912	1.329241134626035e-03	2.749999999999994e+02	8.143511871149447e-01
6.910000e+08	  3	  3000	  1245	1.602318411814371e-03	2.759999999999994e+02	3.093409149085088e-01
6.920000e+08	  3	  3000	   988	1.904854281477044e-03	2.759999999999994e+02	8.076663773697806e-01
6.930000e+08	  3	  3000	  2079	1.405910019388701e-03	2.769999999999994e+02	3.103098808023535e-01
6.940000e+08	  3	  3000	   119	2.405146734443298e-03	2.769999999999994e+02	8.116462188511870e-01
6.950000e+08	  3	  3000	  1683	1.308288572321874e-03	2.779999999999994e+02	3.093877977561532e-01
6.960000e+08	  3	  3000	  2942	1.344822106667614e-03	2.779999999999994e+02	8.086805574947828e-01
6.970000e+08	  3	  3000	  2355	1.482670432534630e-03	2.789999999999993e+02	3.035400893216406e-01
6.980000e+08	  3	  3000	   131	1.277272197390102e-03	2.789999999999993e+02	8.078375407038783e-01
6.990000e+08	  3	  3000	    77	1.350637936858319e-03	2.799999999999993e+02	3.070710082338312e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2919	1.347472968958176e-03	2.799999999999993e+02	8.088105362217513e-01
7.010000e+08	  3	  3000	  2159	1.259094939967376e-03	2.809999999999993e+02	3.081442688064714e-01
7.020000e+08	  3	  3000	    92	1.820873910114082e-03	2.809999999999993e+02	8.043329409660487e-01
7.030000e+08	  3	  3000	  1098	1.309331976660785e-03	2.819999999999993e+02	2.988610194895412e-01
7.040000e+08	  3	  3000	   211	1.263034049730396e-03	2.819999999999993e+02	7.984386565586340e-01
7.050000e+08	  3	  3000	  1424	1.470859941770159e-03	2.829999999999993e+02	2.964455578778318e-01
7.060000e+08	  3	  3000	   148	1.437842920856625e-03	2.829999999999993e+02	7.934364666321559e-01
7.070000e+08	  3	  3000	   212	1.885876120641489e-03	2.839999999999993e+02	2.912482793089969e-01
7.080000e+08	  3	  3000	  1885	1.376768060717730e-03	2.839999999999993e+02	7.858798461250718e-01
7.090000e+08	  3	  3000	  2994	1.804973682438950e-03	2.849999999999993e+02	2.825670368774382e-01
collision No.64	2.854176e+02[yr]	i=1, j=2993	r_ij=6.108434456104888e-05	radius[1]+radius[2993]=6.114602820452517e-05
7.100000e+08	  3	  3000	   110	1.299525753755052e-03	2.849999999999993e+02	7.774513847624336e-01
7.110000e+08	  3	  3000	  1320	1.219345707096034e-03	2.859999999999993e+02	2.743322512148572e-01
7.120000e+08	  3	  3000	  1776	2.219740159634510e-03	2.859999999999993e+02	7.730720343775771e-01
7.130000e+08	  3	  3000	   627	1.504082009606033e-03	2.869999999999993e+02	2.725914139134319e-01
7.140000e+08	  3	  3000	  2207	1.503965413130302e-03	2.869999999999993e+02	7.747604923801401e-01
7.150000e+08	  3	  3000	   360	2.048634760434949e-03	2.879999999999993e+02	2.665089212212878e-01
7.160000e+08	  3	  3000	  1144	2.288212049634360e-03	2.879999999999993e+02	7.669099473947808e-01
7.170000e+08	  3	  3000	  2830	1.931136055097230e-03	2.889999999999993e+02	2.684801751733397e-01
7.180000e+08	  3	  3000	  2319	1.285512464518101e-03	2.889999999999993e+02	7.728287958017989e-01
collision No.65	2.902564e+02[yr]	i=2, j=1870	r_ij=6.140711857894875e-05	radius[2]+radius[1870]=6.157363011954346e-05
7.190000e+08	  3	  3000	  1793	1.740632402006333e-03	2.899999999999993e+02	2.722244203827212e-01
7.200000e+08	  3	  3000	  2013	2.005911475480394e-03	2.899999999999993e+02	7.734948271043149e-01
7.210000e+08	  3	  3000	  1534	2.158530603905659e-03	2.909999999999993e+02	2.759513169691511e-01
7.220000e+08	  3	  3000	  1591	8.200428518793594e-04	2.909999999999993e+02	7.747198583093875e-01
7.230000e+08	  3	  3000	   234	1.195373117268890e-03	2.919999999999993e+02	2.748667828127357e-01
7.240000e+08	  3	  3000	  2160	1.532539376545172e-03	2.919999999999993e+02	7.748114084980191e-01
7.250000e+08	  3	  3000	    81	1.431625430371127e-03	2.929999999999993e+02	2.773683881204294e-01
7.260000e+08	  3	  3000	  1043	1.641135234444443e-03	2.929999999999993e+02	7.770898363690656e-01
7.270000e+08	  3	  3000	    48	1.691095962279319e-03	2.939999999999993e+02	2.785126093878315e-01
7.280000e+08	  3	  3000	  2126	1.170914408255808e-03	2.939999999999993e+02	7.805816681179343e-01
7.290000e+08	  3	  3000	  2070	1.620336129908524e-03	2.949999999999993e+02	2.769191360225649e-01
7.300000e+08	  3	  3000	   209	1.340924629817994e-03	2.949999999999993e+02	7.740379081607269e-01
7.310000e+08	  3	  3000	   794	1.833784432382507e-03	2.959999999999993e+02	2.764475372319746e-01
7.320000e+08	  3	  3000	   489	8.689355033319845e-04	2.959999999999993e+02	7.777168366848112e-01
7.330000e+08	  3	  3000	   153	1.256419872829787e-03	2.969999999999993e+02	2.710385693056130e-01
7.340000e+08	  3	  3000	  2035	1.281607261035158e-03	2.969999999999993e+02	7.609483738097361e-01
collision No.66	2.978120e+02[yr]	i=2, j=406	r_ij=6.094183199192807e-05	radius[2]+radius[406]=6.096876180391303e-05
7.350000e+08	  3	  3000	  1168	1.825585768677239e-03	2.979999999999993e+02	2.605495204119518e-01
7.360000e+08	  3	  3000	   179	1.601235574713597e-03	2.979999999999993e+02	7.610633039744591e-01
7.370000e+08	  3	  3000	  1131	1.617656900104586e-03	2.989999999999993e+02	2.591417182071225e-01
7.380000e+08	  3	  3000	   291	1.271753831823736e-03	2.989999999999993e+02	7.602675151487275e-01
7.390000e+08	  3	  3000	   312	2.138133390644954e-03	2.999999999999993e+02	2.615343090439212e-01
7.400000e+08	  3	  3000	  1786	1.135644732270343e-03	2.999999999999993e+02	7.627177642530837e-01
7.410000e+08	  3	  3000	   450	1.393049785519935e-03	3.009999999999993e+02	2.623702513509484e-01
7.420000e+08	  3	  3000	   786	1.947625137182529e-03	3.009999999999993e+02	7.625613099324186e-01
7.430000e+08	  3	  3000	  2090	1.604832906476378e-03	3.019999999999993e+02	2.642399073419716e-01
7.440000e+08	  3	  3000	  2198	1.073989413185040e-03	3.019999999999993e+02	7.660011289428559e-01
7.450000e+08	  3	  3000	   129	1.360631675027826e-03	3.029999999999993e+02	2.625898891971221e-01
7.460000e+08	  3	  3000	  1548	1.502925713498632e-03	3.029999999999993e+02	7.615836439472887e-01
7.470000e+08	  3	  3000	  2278	1.457063327255845e-03	3.039999999999993e+02	2.581641072881731e-01
7.480000e+08	  3	  3000	  1849	1.047986535500491e-03	3.039999999999993e+02	7.542829527616211e-01
7.490000e+08	  3	  3000	  2558	1.442011360316474e-03	3.049999999999993e+02	2.482125980087839e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2896	2.142883450521154e-03	3.049999999999993e+02	7.478672102901287e-01
7.510000e+08	  3	  3000	  2218	2.095662111988089e-03	3.059999999999993e+02	2.487679043140132e-01
7.520000e+08	  3	  3000	  2416	2.165840210271108e-03	3.059999999999993e+02	7.478920948966943e-01
7.530000e+08	  3	  3000	  1461	1.798377875288957e-03	3.069999999999993e+02	2.421337231396762e-01
7.540000e+08	  3	  3000	  1779	1.899817220474961e-03	3.069999999999993e+02	7.462105040712564e-01
7.550000e+08	  3	  3000	    33	1.602581967265306e-03	3.079999999999993e+02	2.437787277577915e-01
7.560000e+08	  3	  3000	   557	1.363224391964781e-03	3.079999999999993e+02	7.391545966252496e-01
7.570000e+08	  3	  3000	   980	1.426416484277308e-03	3.089999999999993e+02	2.308070330592862e-01
7.580000e+08	  3	  3000	   314	1.495114177735298e-03	3.089999999999993e+02	7.309246373368902e-01
7.590000e+08	  3	  3000	  1488	1.215269156752351e-03	3.099999999999993e+02	2.299541352202158e-01
7.600000e+08	  3	  3000	   262	1.517588591261762e-03	3.099999999999993e+02	7.302204250373394e-01
7.610000e+08	  3	  3000	   838	1.831113789293631e-03	3.109999999999993e+02	2.288071628650804e-01
7.620000e+08	  3	  3000	  1254	3.000398739482765e-04	3.109999999999993e+02	7.290035547617054e-01
7.630000e+08	  3	  3000	   808	1.400881899843805e-03	3.119999999999992e+02	2.257954923917934e-01
7.640000e+08	  3	  3000	  2852	2.140794025843240e-04	3.119999999999992e+02	7.270066744136455e-01
7.650000e+08	  3	  3000	   313	1.557522592937766e-03	3.129999999999992e+02	2.225708399915479e-01
7.660000e+08	  3	  3000	    58	2.573403884988294e-03	3.129999999999992e+02	7.184527147340624e-01
7.670000e+08	  3	  3000	  1332	1.532715592349819e-03	3.139999999999992e+02	2.156536426309651e-01
7.680000e+08	  3	  3000	  1528	1.556884934127453e-03	3.139999999999992e+02	7.159410550921133e-01
7.690000e+08	  3	  3000	  1886	1.351156274194806e-03	3.149999999999992e+02	2.176048456016310e-01
7.700000e+08	  3	  3000	  2800	1.347944114919388e-03	3.149999999999992e+02	7.167777743809323e-01
7.710000e+08	  3	  3000	  2785	1.499786771096290e-03	3.159999999999992e+02	2.168095557339907e-01
7.720000e+08	  3	  3000	  2121	3.860249082644886e-04	3.159999999999992e+02	7.152801901585492e-01
7.730000e+08	  3	  3000	  1165	1.446639155154235e-03	3.169999999999992e+02	2.157978555575257e-01
7.740000e+08	  3	  3000	  2509	1.210107155449287e-03	3.169999999999992e+02	7.150071491764713e-01
7.750000e+08	  3	  3000	   243	1.417492962218063e-03	3.179999999999992e+02	2.118322572090237e-01
7.760000e+08	  3	  3000	   768	1.350177921472611e-03	3.179999999999992e+02	7.104585356614833e-01
7.770000e+08	  3	  3000	  1357	1.161378922904236e-03	3.189999999999992e+02	2.084278420141015e-01
7.780000e+08	  3	  3000	  2358	1.615109746089715e-04	3.189999999999992e+02	7.021294105496155e-01
7.790000e+08	  3	  3000	  1492	1.167856695819468e-03	3.199999999999992e+02	2.010715044676233e-01
7.800000e+08	  3	  3000	    20	1.746669636081833e-03	3.199999999999992e+02	7.017054452211311e-01
7.810000e+08	  3	  3000	  1890	1.578804967099855e-03	3.209999999999992e+02	1.983863057301630e-01
7.820000e+08	  3	  3000	   182	2.002063481915460e-03	3.209999999999992e+02	6.947382938648775e-01
7.830000e+08	  3	  3000	   873	1.844884268364944e-03	3.219999999999992e+02	1.891531169561312e-01
7.840000e+08	  3	  3000	  2570	1.667528236524417e-03	3.219999999999992e+02	6.803288108168236e-01
7.850000e+08	  3	  3000	   442	2.130203063989615e-03	3.229999999999992e+02	1.756066116610250e-01
7.860000e+08	  3	  3000	  1998	1.787105466772720e-03	3.229999999999992e+02	6.730467360782049e-01
7.870000e+08	  3	  3000	  2387	2.004324994157835e-03	3.239999999999992e+02	1.759870551835878e-01
7.880000e+08	  3	  3000	   367	2.110705354681967e-03	3.239999999999992e+02	6.741731925566061e-01
7.890000e+08	  3	  3000	  1564	1.710133448112493e-03	3.249999999999992e+02	1.692283986453368e-01
7.900000e+08	  3	  3000	  1656	1.577569141580103e-03	3.249999999999992e+02	6.590307614023627e-01
7.910000e+08	  3	  3000	  1918	1.965998551650964e-03	3.259999999999992e+02	1.523679471588308e-01
7.920000e+08	  3	  3000	   471	1.147405461589898e-03	3.259999999999992e+02	6.479477779722865e-01
7.930000e+08	  3	  3000	    82	1.220158857213166e-03	3.269999999999992e+02	1.430809532912258e-01
collision No.67	3.274396e+02[yr]	i=1, j=1783	r_ij=6.094046587596579e-05	radius[1]+radius[1783]=6.099806176636671e-05
7.940000e+08	  3	  3000	  2067	1.269648475314530e-03	3.269999999999992e+02	6.421429303157098e-01
7.950000e+08	  3	  3000	  2757	1.757299470626242e-03	3.279999999999993e+02	1.414195926736579e-01
7.960000e+08	  3	  3000	  2171	1.288641219521556e-03	3.279999999999993e+02	6.418358270739375e-01
7.970000e+08	  3	  3000	  1400	2.115631956994247e-03	3.289999999999993e+02	1.361006657157828e-01
7.980000e+08	  3	  3000	  2971	1.587003255463481e-03	3.289999999999993e+02	6.344478756895787e-01
7.990000e+08	  3	  3000	   262	1.288186058593218e-03	3.299999999999993e+02	1.353244161530931e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   476	2.804291741899395e-05	3.299999999999993e+02	6.345673081032962e-01
8.010000e+08	  3	  3000	  2330	2.073814404501472e-03	3.309999999999994e+02	1.359271072056385e-01
8.020000e+08	  3	  3000	   832	1.278666850698788e-03	3.309999999999994e+02	6.361542352236748e-01
8.030000e+08	  3	  3000	  1974	1.513508791137690e-03	3.319999999999994e+02	1.347147883158749e-01
8.040000e+08	  3	  3000	  1369	1.547706863800641e-03	3.319999999999994e+02	6.359684959237970e-01
8.050000e+08	  3	  3000	  2336	8.764296961489593e-04	3.329999999999994e+02	1.321504415759043e-01
8.060000e+08	  3	  3000	  1046	1.263185046016615e-03	3.329999999999994e+02	6.350782798098858e-01
8.070000e+08	  3	  3000	  1117	2.263985259294088e-03	3.339999999999994e+02	1.362819106405545e-01
8.080000e+08	  3	  3000	  1353	1.517978511470915e-03	3.339999999999994e+02	6.377473136029695e-01
8.090000e+08	  3	  3000	  2345	1.257962169592145e-03	3.349999999999995e+02	1.368796393594295e-01
8.100000e+08	  3	  3000	   932	1.438785875179792e-03	3.349999999999995e+02	6.353230500620312e-01
8.110000e+08	  3	  3000	   636	1.914907062224442e-03	3.359999999999995e+02	1.334564247824254e-01
8.120000e+08	  3	  3000	   168	2.165303321921581e-03	3.359999999999995e+02	6.338989306085645e-01
8.130000e+08	  3	  3000	   112	1.381261996588003e-03	3.369999999999995e+02	1.282734680436724e-01
8.140000e+08	  3	  3000	  2406	1.595557563783399e-03	3.369999999999995e+02	6.309431465199868e-01
8.150000e+08	  3	  3000	   901	1.180272364582808e-03	3.379999999999996e+02	1.277259757220285e-01
8.160000e+08	  3	  3000	  2025	2.135932709903570e-03	3.379999999999996e+02	6.241796856172188e-01
8.170000e+08	  3	  3000	  2791	1.513817724991060e-03	3.389999999999996e+02	1.231749416574825e-01
8.180000e+08	  3	  3000	   881	1.396623866416727e-03	3.389999999999996e+02	6.221227591353681e-01
8.190000e+08	  3	  3000	  2205	1.225670550103769e-03	3.399999999999997e+02	1.168571473772212e-01
8.200000e+08	  3	  3000	  1970	1.844432830182198e-03	3.399999999999997e+02	6.170093984367754e-01
8.210000e+08	  3	  3000	   728	2.928998967760180e-04	3.409999999999997e+02	1.121565331386896e-01
8.220000e+08	  3	  3000	   305	1.475889965901650e-03	3.409999999999997e+02	6.170664096703691e-01
8.230000e+08	  3	  3000	  1506	1.452305132990050e-03	3.419999999999997e+02	1.110710879034575e-01
8.240000e+08	  3	  3000	  2575	1.708189815264696e-03	3.419999999999997e+02	6.017542288136003e-01
8.250000e+08	  3	  3000	  2956	1.802278991673429e-03	3.429999999999997e+02	9.939290353788482e-02
8.260000e+08	  3	  3000	  1113	1.022734023031205e-03	3.429999999999997e+02	6.014183909322279e-01
8.270000e+08	  3	  3000	   501	1.047562051180546e-03	3.439999999999998e+02	9.922144626620659e-02
8.280000e+08	  3	  3000	  1411	1.916206589931343e-03	3.439999999999998e+02	6.025592451531622e-01
8.290000e+08	  3	  3000	  2578	4.452049286829486e-05	3.449999999999998e+02	1.008911916222738e-01
8.300000e+08	  3	  3000	   214	1.465604357660947e-03	3.449999999999998e+02	6.016070300843671e-01
8.310000e+08	  3	  3000	  2263	1.769695990861539e-03	3.459999999999998e+02	9.764458131194484e-02
8.320000e+08	  3	  3000	  1811	2.448341124310528e-03	3.459999999999998e+02	5.974987747989884e-01
8.330000e+08	  3	  3000	   445	1.910768892924672e-03	3.469999999999999e+02	9.372871761342473e-02
8.340000e+08	  3	  3000	  1251	1.377842838246941e-03	3.469999999999999e+02	5.953894462376097e-01
8.350000e+08	  3	  3000	  1958	2.183016388544197e-03	3.479999999999999e+02	8.772369752466519e-02
8.360000e+08	  3	  3000	  2584	1.940520932594941e-03	3.479999999999999e+02	5.851225892059008e-01
8.370000e+08	  3	  3000	  1080	1.404191474332173e-03	3.489999999999999e+02	8.271402315105582e-02
8.380000e+08	  3	  3000	   691	1.140237984168136e-03	3.489999999999999e+02	5.816137834287680e-01
collision No.68	3.496319e+02[yr]	i=2, j=1602	r_ij=6.134784875764691e-05	radius[2]+radius[1602]=6.135734731821176e-05
8.390000e+08	  3	  3000	  2329	2.281155348797702e-03	3.499999999999999e+02	8.059590640619502e-02
8.400000e+08	  3	  3000	     2	1.669901712958945e-03	3.499999999999999e+02	5.792070330811917e-01
8.410000e+08	  3	  3000	   617	1.251505675630350e-03	3.510000000000000e+02	7.743497062674984e-02
8.420000e+08	  3	  3000	   186	7.317510303951020e-04	3.510000000000000e+02	5.782392116482979e-01
8.430000e+08	  3	  3000	  2686	1.397391506701532e-03	3.520000000000001e+02	7.149651199853554e-02
8.440000e+08	  3	  3000	  1544	2.419206104818426e-04	3.520000000000001e+02	5.744616449002389e-01
8.450000e+08	  3	  3000	   411	1.449075018592315e-03	3.530000000000001e+02	6.864097535874711e-02
8.460000e+08	  3	  3000	  1273	1.724788160957685e-03	3.530000000000001e+02	5.671263788634007e-01
8.470000e+08	  3	  3000	   516	1.738677212977634e-03	3.540000000000001e+02	6.596751652950684e-02
8.480000e+08	  3	  3000	  1281	1.889781082940654e-03	3.540000000000001e+02	5.677076796827494e-01
8.490000e+08	  3	  3000	  1582	3.641625240966998e-05	3.550000000000001e+02	6.725253064072548e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  1198	1.966102616486130e-03	3.550000000000001e+02	5.684087773134837e-01
8.510000e+08	  3	  3000	  1416	1.608931295986982e-03	3.560000000000002e+02	6.336670516196863e-02
