OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.860000e+08	  3	  3000	  1972	1.408902596085808e-03	3.530000000000000e+02	3.114826265424055e-01
6.870000e+08	  3	  3000	  1009	1.563529153386934e-03	3.530000000000000e+02	8.387592752904597e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.880000e+08	  3	  3000	  2698	1.771387833925030e-03	3.540000000000001e+02	3.635996427909620e-01
6.890000e+08	  3	  3000	  2837	1.295830721490793e-03	3.540000000000001e+02	8.907441776658650e-01
i=3	axis=-1.908893e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.900000e+08	  3	  3000	  2357	1.540848317299443e-03	3.550000000000001e+02	4.136784467781458e-01
6.910000e+08	  3	  3000	  1884	1.546005202793805e-03	3.550000000000001e+02	9.417793346018429e-01
i=3	axis=-1.908915e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.920000e+08	  3	  3000	  1421	1.153368171030555e-03	3.560000000000001e+02	4.681188697578447e-01
6.930000e+08	  3	  3000	   980	1.709487556888510e-03	3.560000000000001e+02	9.925615711392071e-01
i=3	axis=-1.908896e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.88	3.573202e+02[yr]	i=2, j=2276	r_ij=6.329712299869916e-05	radius[2]+radius[2276]=6.338481524341289e-05
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.940000e+08	  3	  3000	   968	2.108419617739439e-03	3.570000000000001e+02	5.081738414912211e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.950000e+08	  3	  3000	  1798	1.352579808957271e-03	3.580000000000002e+02	3.319064637823757e-02
6.960000e+08	  3	  3000	  1982	2.077353104068183e-03	3.580000000000002e+02	5.619202497949231e-01
i=3	axis=-1.908925e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.970000e+08	  3	  3000	  1954	1.377605479655000e-03	3.590000000000002e+02	8.811646005495660e-02
6.980000e+08	  3	  3000	  1827	2.044993528399721e-03	3.590000000000002e+02	6.139512864668114e-01
i=3	axis=-1.908893e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.990000e+08	  3	  3000	  1501	9.258173414878064e-04	3.600000000000002e+02	1.405743658208715e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2994	2.035010327999376e-03	3.600000000000002e+02	6.676545916695092e-01
i=3	axis=-1.908868e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.010000e+08	  3	  3000	  1849	1.010406240447537e-03	3.610000000000003e+02	1.952196651152819e-01
7.020000e+08	  3	  3000	   220	2.494641034312340e-03	3.610000000000003e+02	7.224469453469872e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.030000e+08	  3	  3000	  1118	1.603403690146415e-03	3.620000000000003e+02	2.499976312503440e-01
7.040000e+08	  3	  3000	  2584	1.583600466125265e-03	3.620000000000003e+02	7.757772832325416e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.050000e+08	  3	  3000	   106	1.192348463411858e-03	3.630000000000003e+02	3.028545157856288e-01
7.060000e+08	  3	  3000	  1972	1.379466574681831e-03	3.630000000000003e+02	8.301584212749168e-01
i=3	axis=-1.908849e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.070000e+08	  3	  3000	  2951	1.341716433811376e-03	3.640000000000003e+02	3.575481289789239e-01
7.080000e+08	  3	  3000	  1716	1.833877052514431e-03	3.640000000000003e+02	8.849260341964754e-01
i=3	axis=-1.908880e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.090000e+08	  3	  3000	  2144	1.523939383369758e-03	3.650000000000004e+02	4.114811562978882e-01
7.100000e+08	  3	  3000	  2777	1.349757578536300e-03	3.650000000000004e+02	9.387500287565183e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.110000e+08	  3	  3000	  2493	1.920905411456807e-03	3.660000000000004e+02	4.652662675758265e-01
7.120000e+08	  3	  3000	  1652	2.318843048176476e-03	3.660000000000004e+02	9.933801511680944e-01
i=3	axis=-1.908864e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.130000e+08	  3	  3000	   887	1.458303656607738e-03	3.670000000000005e+02	5.193281088016848e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.140000e+08	  3	  3000	   832	1.583326312460533e-03	3.680000000000005e+02	4.569528509589605e-02
7.150000e+08	  3	  3000	   861	1.876127364703744e-03	3.680000000000005e+02	5.732732345001089e-01
i=3	axis=-1.908904e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.89	3.690035e+02[yr]	i=2, j=2790	r_ij=6.332831950180902e-05	radius[2]+radius[2790]=6.338481524341289e-05
i=3	axis=-1.908904e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.160000e+08	  3	  3000	   426	1.474969992037428e-03	3.690000000000005e+02	1.004206566009442e-01
7.170000e+08	  3	  3000	  2508	1.818086125171830e-03	3.690000000000005e+02	6.234775257750659e-01
i=3	axis=-1.908873e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.180000e+08	  3	  3000	   524	1.550429814491225e-03	3.700000000000006e+02	1.508020000551463e-01
7.190000e+08	  3	  3000	  2116	1.314310153932052e-03	3.700000000000006e+02	6.782390031063528e-01
i=3	axis=-1.908899e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.200000e+08	  3	  3000	   339	1.581727895341435e-03	3.710000000000006e+02	2.038537468875382e-01
7.210000e+08	  3	  3000	  2050	1.655605215526630e-03	3.710000000000006e+02	7.300933297116358e-01
i=3	axis=-1.908929e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.220000e+08	  3	  3000	  2838	2.244025432145053e-03	3.720000000000006e+02	2.568250820378032e-01
7.230000e+08	  3	  3000	  2337	1.454516591915008e-03	3.720000000000006e+02	7.845324448133013e-01
i=3	axis=-1.908895e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.240000e+08	  3	  3000	  2156	1.453386565011632e-03	3.730000000000006e+02	3.087940250195498e-01
7.250000e+08	  3	  3000	  1202	1.317059414149022e-03	3.730000000000006e+02	8.350957847924707e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.260000e+08	  3	  3000	  1748	1.760900430006690e-03	3.740000000000007e+02	3.552465847784227e-01
7.270000e+08	  3	  3000	  1788	1.570246336027607e-03	3.740000000000007e+02	8.816155820049285e-01
i=3	axis=-1.908915e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.280000e+08	  3	  3000	  2304	1.186106797053873e-03	3.750000000000007e+02	4.058926184764373e-01
7.290000e+08	  3	  3000	  1632	1.625249088504636e-03	3.750000000000007e+02	9.306170669716187e-01
i=3	axis=-1.908881e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.300000e+08	  3	  3000	  1955	1.548020548965370e-03	3.760000000000007e+02	4.563458293532839e-01
7.310000e+08	  3	  3000	  1335	1.744789025241108e-03	3.760000000000007e+02	9.833807865187106e-01
i=3	axis=-1.908866e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.320000e+08	  3	  3000	   958	1.504596156993235e-03	3.770000000000008e+02	5.076022599052752e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.330000e+08	  3	  3000	  1014	1.875941547379820e-03	3.780000000000008e+02	3.376568399961326e-02
7.340000e+08	  3	  3000	  1022	1.580135333183112e-03	3.780000000000008e+02	5.616843873201792e-01
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.350000e+08	  3	  3000	  1920	1.196657047492137e-03	3.790000000000009e+02	8.556041227425351e-02
7.360000e+08	  3	  3000	  1741	1.397046470574669e-03	3.790000000000009e+02	6.099830496277933e-01
i=3	axis=-1.908858e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.370000e+08	  3	  3000	   735	1.417713033115219e-03	3.800000000000009e+02	1.365577495124121e-01
7.380000e+08	  3	  3000	  1078	1.590001447039239e-03	3.800000000000009e+02	6.640249374398098e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.390000e+08	  3	  3000	  1636	1.699049456261204e-03	3.810000000000009e+02	1.901766501715058e-01
7.400000e+08	  3	  3000	  1007	1.494643150111771e-03	3.810000000000009e+02	7.181099327206696e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.410000e+08	  3	  3000	  2281	1.801638875028801e-03	3.820000000000010e+02	2.444235937769556e-01
7.420000e+08	  3	  3000	  1241	1.110181413685692e-03	3.820000000000010e+02	7.722578272833766e-01
i=3	axis=-1.908857e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.430000e+08	  3	  3000	  1188	1.117288128712807e-03	3.830000000000010e+02	2.986794923641130e-01
7.440000e+08	  3	  3000	  1084	1.844761092389197e-03	3.830000000000010e+02	8.266489435328549e-01
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.450000e+08	  3	  3000	  1550	3.035911345305658e-03	3.840000000000010e+02	3.507654572979136e-01
7.460000e+08	  3	  3000	  1621	3.937315200221310e-06	3.840000000000010e+02	8.763939604521026e-01
i=3	axis=-1.908907e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.470000e+08	  3	  3000	  1658	1.563324722026144e-03	3.850000000000010e+02	4.014391929213095e-01
7.480000e+08	  3	  3000	  2026	1.517569285638669e-03	3.850000000000010e+02	9.294877654301719e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.490000e+08	  3	  3000	   727	1.487038763143960e-03	3.860000000000011e+02	4.551887854693842e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2915	1.065136182871118e-03	3.860000000000011e+02	9.824520293045760e-01
i=3	axis=-1.908893e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.510000e+08	  3	  3000	  1248	1.996703690865781e-03	3.870000000000011e+02	5.088668390473706e-01
i=3	axis=-1.908919e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.520000e+08	  3	  3000	  1699	1.958251947518308e-03	3.880000000000011e+02	3.562512123223109e-02
7.530000e+08	  3	  3000	   407	2.195976676955268e-03	3.880000000000011e+02	5.631938430601980e-01
i=3	axis=-1.908909e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.540000e+08	  3	  3000	   377	1.039068437080197e-05	3.890000000000012e+02	8.969753352450806e-02
7.550000e+08	  3	  3000	   184	1.898792665528295e-03	3.890000000000012e+02	6.160132267872155e-01
i=3	axis=-1.908885e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.560000e+08	  3	  3000	  1948	2.115217819060933e-03	3.900000000000012e+02	1.429604187364734e-01
7.570000e+08	  3	  3000	   622	1.778196415729878e-03	3.900000000000012e+02	6.668005441078055e-01
i=3	axis=-1.908907e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.580000e+08	  3	  3000	  1520	1.525780973439949e-03	3.910000000000013e+02	1.934058254125223e-01
7.590000e+08	  3	  3000	  2044	1.378458781313765e-03	3.910000000000013e+02	7.212138434221771e-01
i=3	axis=-1.908893e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.600000e+08	  3	  3000	  2178	1.859523453082184e-03	3.920000000000013e+02	2.446421366573697e-01
7.610000e+08	  3	  3000	    49	1.602138122810485e-03	3.920000000000013e+02	7.725472858438938e-01
i=3	axis=-1.908867e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.620000e+08	  3	  3000	  2202	1.598430255451279e-03	3.930000000000013e+02	2.980514948825184e-01
7.630000e+08	  3	  3000	  2940	1.651166636113494e-03	3.930000000000013e+02	8.253929143261662e-01
i=3	axis=-1.908893e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.640000e+08	  3	  3000	  2159	2.072619586266715e-03	3.940000000000014e+02	3.504803260970176e-01
7.650000e+08	  3	  3000	  2761	1.641488852399029e-03	3.940000000000014e+02	8.775445013928254e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.660000e+08	  3	  3000	  1164	1.749702088755308e-03	3.950000000000014e+02	4.041815611357852e-01
7.670000e+08	  3	  3000	   895	1.761966731252333e-03	3.950000000000014e+02	9.302765183313373e-01
i=3	axis=-1.908851e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.680000e+08	  3	  3000	   899	1.896506397335714e-03	3.960000000000014e+02	4.562715055139623e-01
7.690000e+08	  3	  3000	    49	1.766892809666094e-03	3.960000000000014e+02	9.838190093818887e-01
i=3	axis=-1.908862e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.700000e+08	  3	  3000	  1459	1.517923076602156e-03	3.970000000000014e+02	5.090405568662941e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.710000e+08	  3	  3000	   708	1.279621087313055e-03	3.980000000000015e+02	3.502481675331372e-02
7.720000e+08	  3	  3000	  2207	1.166578070393683e-03	3.980000000000015e+02	5.627738968562644e-01
i=3	axis=-1.908867e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.730000e+08	  3	  3000	  2720	1.516627802256926e-03	3.990000000000015e+02	8.875123417583552e-02
7.740000e+08	  3	  3000	  1547	1.463325796330179e-03	3.990000000000015e+02	6.165706550774447e-01
i=3	axis=-1.908871e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.750000e+08	  3	  3000	  1948	1.973301827195300e-03	4.000000000000015e+02	1.424352045363182e-01
7.760000e+08	  3	  3000	  2197	1.346290376573118e-03	4.000000000000015e+02	6.707486563693742e-01
i=3	axis=-1.908906e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.770000e+08	  3	  3000	  2955	2.063737915533200e-03	4.010000000000016e+02	1.955977046799453e-01
7.780000e+08	  3	  3000	  2084	1.179075374056591e-03	4.010000000000016e+02	7.232294198540484e-01
i=3	axis=-1.908890e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.790000e+08	  3	  3000	    86	1.503561065828218e-03	4.020000000000016e+02	2.499949726328941e-01
7.800000e+08	  3	  3000	  2248	1.380423001111457e-03	4.020000000000016e+02	7.767868493968915e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.810000e+08	  3	  3000	  1755	2.214908230215446e-03	4.030000000000016e+02	3.036108479468303e-01
7.820000e+08	  3	  3000	   984	2.102904792136258e-03	4.030000000000016e+02	8.299162844079964e-01
i=3	axis=-1.908924e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.830000e+08	  3	  3000	   843	1.319324877507999e-03	4.040000000000016e+02	3.531263297410944e-01
7.840000e+08	  3	  3000	  1272	2.038644425995345e-03	4.040000000000016e+02	8.809165075775256e-01
i=3	axis=-1.908895e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.850000e+08	  3	  3000	   666	1.482743602163102e-03	4.050000000000017e+02	4.046322821969584e-01
7.860000e+08	  3	  3000	  2372	1.111580841459099e-03	4.050000000000017e+02	9.321557108451565e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.870000e+08	  3	  3000	   617	2.018908301842987e-03	4.060000000000018e+02	4.568991848946080e-01
7.880000e+08	  3	  3000	  2123	1.109034894687939e-03	4.060000000000018e+02	9.832741412579233e-01
i=3	axis=-1.908903e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.890000e+08	  3	  3000	   104	1.821890196286947e-03	4.070000000000018e+02	5.100185453619144e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
7.900000e+08	  3	  3000	   581	1.915524536443145e-03	4.080000000000018e+02	3.448871844198941e-02
