OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.340000e+08	  3	  3000	  2608	1.554544224772507e-03	3.299999999999993e+02	2.942697558568402e-01
6.350000e+08	  3	  3000	  1636	1.502822675476517e-03	3.299999999999993e+02	8.165995278139142e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1636]	= 9.442513e-03
E_error	= 2.664399167187352e-02
L_error	= 1.151697972980397e-02
dE_correct	= 0.000000000000000e+00
step	= 6.350000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14101.829138[s]
user time	= 41120.480000[s]
system time	= 970.624000[s]
Execution Time	(total	= 1.410183e+04 [s])
Iteration		= 5.236636e+03 [s]	37.13 [%]
Corrector		= 4.832487e+03 [s]	34.27 [%]
Predictor		= 2.523903e+03 [s]	17.90 [%]
Orbital_Elements	= 2.703074e+02 [s]	 1.92 [%]
Collision_Judgement	= 9.920863e+00 [s]	 0.07 [%]
Energy			= 7.032889e+00 [s]	 0.05 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.221542e+03 [s]	 8.66 [%]
-----
Application 281435 resources: utime ~41121s, stime ~971s, Rss ~6412, inblocks ~0, outblocks ~4184112
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+08	  3	  3000	  1636	1.502822675476517e-03	3.299999999999993e+02	8.165995278139142e-01
6.360000e+08	  3	  3000	   869	1.216451893077932e-03	3.309999999999992e+02	3.364702462800068e-01
6.370000e+08	  3	  3000	  2337	1.356403684157135e-03	3.309999999999992e+02	8.592993210122883e-01
6.380000e+08	  3	  3000	   762	1.489802793123415e-03	3.319999999999993e+02	3.726446797087055e-01
6.390000e+08	  3	  3000	  1185	1.147247674408533e-03	3.319999999999993e+02	8.913276229745261e-01
6.400000e+08	  3	  3000	  1600	1.093438006568435e-03	3.329999999999993e+02	4.101026204588369e-01
6.410000e+08	  3	  3000	  2057	1.817321457116778e-03	3.329999999999993e+02	9.288306017401761e-01
6.420000e+08	  3	  3000	  2159	1.543170226945953e-03	3.339999999999993e+02	4.395288752746248e-01
6.430000e+08	  3	  3000	  1528	1.129497080922834e-03	3.339999999999993e+02	9.569103656591846e-01
6.440000e+08	  3	  3000	   517	1.736309036268858e-03	3.349999999999993e+02	4.761113874433514e-01
6.450000e+08	  3	  3000	   190	2.311228100295614e-03	3.349999999999993e+02	9.953257937668252e-01
6.460000e+08	  3	  3000	  2764	1.435525662729171e-03	3.359999999999994e+02	5.101839188146834e-01
6.470000e+08	  3	  3000	   684	1.423220193267127e-03	3.369999999999994e+02	2.619264959856210e-02
collision No.78	3.374955e+02[yr]	i=1, j=1275	r_ij=6.334246509661247e-05	radius[1]+radius[1275]=6.338481524341289e-05
6.480000e+08	  3	  3000	  2065	1.815162596606418e-03	3.369999999999994e+02	5.424980713049297e-01
collision No.79	3.376404e+02[yr]	i=1, j=215	r_ij=6.338466085724847e-05	radius[1]+radius[215]=6.338481524341289e-05
6.490000e+08	  3	  3000	  1179	1.913394477393700e-03	3.379999999999994e+02	6.295660694512774e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  1473	1.495350216243344e-03	3.379999999999994e+02	5.844167025298063e-01
6.510000e+08	  3	  3000	  2348	1.243591670959691e-03	3.389999999999995e+02	1.027949157661066e-01
6.520000e+08	  3	  3000	   338	1.150459617898120e-03	3.389999999999995e+02	6.234054730761837e-01
6.530000e+08	  3	  3000	  2388	1.277614924142840e-03	3.399999999999995e+02	1.446106568928837e-01
collision No.80	3.403031e+02[yr]	i=3, j=2278	r_ij=6.336323787167033e-05	radius[3]+radius[2278]=6.338481524341289e-05
6.540000e+08	  3	  3000	  2785	1.564640910206134e-03	3.399999999999995e+02	6.647093648959665e-01
6.550000e+08	  3	  3000	  1692	1.185334496818473e-03	3.409999999999995e+02	1.846978856893598e-01
6.560000e+08	  3	  3000	   262	1.549737399711719e-03	3.409999999999995e+02	7.041119819738114e-01
6.570000e+08	  3	  3000	  1397	2.411876000585770e-03	3.419999999999995e+02	2.234110380778080e-01
6.580000e+08	  3	  3000	  1371	1.826295357517477e-03	3.419999999999995e+02	7.425980017687275e-01
6.590000e+08	  3	  3000	  1308	2.067052186644291e-03	3.429999999999996e+02	2.630713625155133e-01
6.600000e+08	  3	  3000	  2971	1.479305132255618e-03	3.429999999999996e+02	7.847621794664366e-01
6.610000e+08	  3	  3000	  2554	1.233630684496188e-03	3.439999999999997e+02	3.012162885144471e-01
6.620000e+08	  3	  3000	  1845	1.393647926804341e-03	3.439999999999997e+02	8.226085719323718e-01
6.630000e+08	  3	  3000	  1924	1.193796140931977e-03	3.449999999999997e+02	3.430400335920829e-01
6.640000e+08	  3	  3000	  1256	1.923086297168573e-03	3.449999999999997e+02	8.632952393413417e-01
6.650000e+08	  3	  3000	   275	1.734793140017175e-03	3.459999999999997e+02	3.796755079452969e-01
6.660000e+08	  3	  3000	  2574	2.092813647960439e-03	3.459999999999997e+02	8.996571618766039e-01
6.670000e+08	  3	  3000	  1531	1.500855650397202e-03	3.469999999999997e+02	4.190218386845107e-01
6.680000e+08	  3	  3000	   672	1.431954945375151e-03	3.469999999999997e+02	9.373537844894206e-01
collision No.81	3.481734e+02[yr]	i=2, j=2882	r_ij=6.334567278415857e-05	radius[2]+radius[2882]=6.338481524341289e-05
6.690000e+08	  3	  3000	   298	1.594954865815161e-03	3.479999999999998e+02	4.512184373434352e-01
6.700000e+08	  3	  3000	  1483	1.422067701897304e-03	3.479999999999998e+02	9.652076324860865e-01
6.710000e+08	  3	  3000	  1801	1.294285275734852e-03	3.489999999999998e+02	4.852891204283794e-01
6.720000e+08	  3	  3000	   592	1.509087327610163e-03	3.499999999999998e+02	1.849011063620434e-03
6.730000e+08	  3	  3000	  2124	1.418366116037376e-03	3.499999999999998e+02	5.232681999539235e-01
6.740000e+08	  3	  3000	   240	9.797761748609661e-04	3.509999999999999e+02	4.306928909894400e-02
6.750000e+08	  3	  3000	  1333	2.289710440595600e-03	3.509999999999999e+02	5.630492527425621e-01
6.760000e+08	  3	  3000	  1824	1.674663144692278e-03	3.519999999999999e+02	7.871070990734309e-02
6.770000e+08	  3	  3000	  1439	1.974296731385893e-03	3.519999999999999e+02	6.000911334187840e-01
6.780000e+08	  3	  3000	  1486	1.274082520240899e-03	3.529999999999999e+02	1.206571139292850e-01
6.790000e+08	  3	  3000	   376	2.361909575292554e-03	3.529999999999999e+02	6.416098303197312e-01
6.800000e+08	  3	  3000	  2508	1.488589963937351e-03	3.539999999999999e+02	1.589123954489225e-01
6.810000e+08	  3	  3000	   741	1.525742590324351e-03	3.539999999999999e+02	6.779886135821450e-01
6.820000e+08	  3	  3000	    91	1.237157828591524e-03	3.550000000000000e+02	1.956536905062659e-01
6.830000e+08	  3	  3000	  1874	1.434202507650729e-03	3.550000000000000e+02	7.136588530953335e-01
6.840000e+08	  3	  3000	  2876	2.244146062678996e-03	3.560000000000001e+02	2.345697085710742e-01
6.850000e+08	  3	  3000	  2733	1.411121167011938e-03	3.560000000000001e+02	7.543722199838773e-01
6.860000e+08	  3	  3000	  2394	1.242489685230836e-03	3.570000000000001e+02	2.732872367040681e-01
6.870000e+08	  3	  3000	  2399	1.254053417138303e-03	3.570000000000001e+02	7.934960462066052e-01
6.880000e+08	  3	  3000	  1635	1.230424390291598e-03	3.580000000000001e+02	3.100300736131399e-01
6.890000e+08	  3	  3000	  2162	1.395323512074557e-03	3.580000000000001e+02	8.295391893062394e-01
6.900000e+08	  3	  3000	   420	1.164696016343483e-03	3.590000000000001e+02	3.502382909103587e-01
6.910000e+08	  3	  3000	  1666	2.159026213282067e-03	3.590000000000001e+02	8.715361877507470e-01
6.920000e+08	  3	  3000	   683	1.285429199857483e-03	3.600000000000002e+02	3.897371519364891e-01
6.930000e+08	  3	  3000	  1124	1.936674483668657e-03	3.600000000000002e+02	9.047744489434955e-01
6.940000e+08	  3	  3000	  1340	1.422936269466786e-03	3.610000000000002e+02	4.226073351693435e-01
6.950000e+08	  3	  3000	  1983	1.600060970337802e-03	3.610000000000002e+02	9.416262252561018e-01
6.960000e+08	  3	  3000	  2743	1.846648224484069e-03	3.620000000000002e+02	4.622240548224544e-01
6.970000e+08	  3	  3000	   754	1.227003746211259e-03	3.620000000000002e+02	9.832262066848625e-01
6.980000e+08	  3	  3000	   880	2.117603741523227e-03	3.630000000000003e+02	4.996511472549676e-01
6.990000e+08	  3	  3000	  1715	1.410887273767126e-03	3.640000000000003e+02	1.853535145748222e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  1732	1.580821088282634e-03	3.640000000000003e+02	5.393578383091275e-01
collision No.82	3.649146e+02[yr]	i=1, j=42	r_ij=6.335260658839960e-05	radius[1]+radius[42]=6.338481524341289e-05
7.010000e+08	  3	  3000	  2279	1.710277075508697e-03	3.650000000000003e+02	5.531035767777370e-02
7.020000e+08	  3	  3000	  1766	2.321009165534173e-03	3.650000000000003e+02	5.754392138868346e-01
7.030000e+08	  3	  3000	  2400	1.181250589444964e-03	3.660000000000003e+02	9.554261868191181e-02
7.040000e+08	  3	  3000	   811	1.593905178514348e-03	3.660000000000003e+02	6.143507590164428e-01
collision No.83	3.668830e+02[yr]	i=2, j=313	r_ij=6.328682487152489e-05	radius[2]+radius[313]=6.338481524341289e-05
7.050000e+08	  3	  3000	   970	1.914017233736975e-03	3.670000000000004e+02	1.329298179880680e-01
7.060000e+08	  3	  3000	  2077	1.185934700288994e-03	3.670000000000004e+02	6.541416442207015e-01
7.070000e+08	  3	  3000	   400	2.145560904852936e-03	3.680000000000004e+02	1.706042768140522e-01
collision No.84	3.684095e+02[yr]	i=2, j=140	r_ij=6.319248814266723e-05	radius[2]+radius[140]=6.338481524341289e-05
7.080000e+08	  3	  3000	  1947	1.382573645835653e-03	3.680000000000004e+02	6.895172602747213e-01
7.090000e+08	  3	  3000	   668	1.375760346548939e-03	3.690000000000005e+02	2.052479313343003e-01
7.100000e+08	  3	  3000	  2292	1.842077617166433e-03	3.690000000000005e+02	7.219952585873212e-01
7.110000e+08	  3	  3000	  2420	1.688987131934001e-03	3.700000000000005e+02	2.385282904821453e-01
7.120000e+08	  3	  3000	  1058	2.031879494226640e-03	3.700000000000005e+02	7.563167629093623e-01
collision No.85	3.710261e+02[yr]	i=2, j=2319	r_ij=6.336615954310608e-05	radius[2]+radius[2319]=6.338481524341289e-05
7.130000e+08	  3	  3000	  2536	1.791602214700558e-03	3.710000000000005e+02	2.726955258547983e-01
7.140000e+08	  3	  3000	   342	1.329941042992353e-03	3.710000000000005e+02	7.894829449800436e-01
7.150000e+08	  3	  3000	   445	1.570260968010149e-03	3.720000000000006e+02	3.102692751010135e-01
7.160000e+08	  3	  3000	  2684	1.432538909748074e-03	3.720000000000006e+02	8.315387255139648e-01
7.170000e+08	  3	  3000	   869	1.243582309385617e-03	3.730000000000006e+02	3.505052227106292e-01
7.180000e+08	  3	  3000	  1554	1.680135949222142e-03	3.730000000000006e+02	8.692690034314814e-01
7.190000e+08	  3	  3000	  1870	1.555165432855636e-03	3.740000000000006e+02	3.867149515916591e-01
7.200000e+08	  3	  3000	  2425	1.152698277597986e-03	3.740000000000006e+02	9.075798444143430e-01
7.210000e+08	  3	  3000	  1496	2.102260641569615e-03	3.750000000000007e+02	4.258963474815892e-01
7.220000e+08	  3	  3000	  2779	1.596352084887259e-03	3.750000000000007e+02	9.469412950053554e-01
7.230000e+08	  3	  3000	   142	1.295945430885109e-03	3.760000000000007e+02	4.575600095667972e-01
7.240000e+08	  3	  3000	  2561	1.202793178728625e-03	3.760000000000007e+02	9.747181897149583e-01
7.250000e+08	  3	  3000	   384	1.911360804421837e-03	3.770000000000007e+02	4.884976914210394e-01
7.260000e+08	  3	  3000	  2816	1.430572387750597e-03	3.780000000000007e+02	2.061651301785409e-03
7.270000e+08	  3	  3000	  1548	2.006367591727217e-03	3.780000000000007e+02	5.117507506070396e-01
7.280000e+08	  3	  3000	   993	2.015792357290053e-03	3.790000000000008e+02	2.181521156486849e-02
7.290000e+08	  3	  3000	   183	1.712668258534080e-03	3.790000000000008e+02	5.367168687694203e-01
7.300000e+08	  3	  3000	  2955	1.580542728997662e-03	3.800000000000008e+02	5.200223654589541e-02
7.310000e+08	  3	  3000	  1396	1.394293412306430e-03	3.800000000000008e+02	5.709582827971570e-01
7.320000e+08	  3	  3000	  2536	1.786939254742244e-03	3.810000000000009e+02	8.717471415753324e-02
7.330000e+08	  3	  3000	  2003	1.714778503442912e-03	3.810000000000009e+02	6.042261367643152e-01
7.340000e+08	  3	  3000	  2332	1.126366798667846e-03	3.820000000000009e+02	1.233775546479845e-01
7.350000e+08	  3	  3000	   766	9.481080198577416e-04	3.820000000000009e+02	6.438229911754552e-01
7.360000e+08	  3	  3000	  2381	2.049729963899372e-03	3.830000000000009e+02	1.616001096942225e-01
7.370000e+08	  3	  3000	  1214	1.472034874765983e-03	3.830000000000009e+02	6.809017057538069e-01
7.380000e+08	  3	  3000	  2910	1.573180334645724e-03	3.840000000000010e+02	2.025480650286454e-01
7.390000e+08	  3	  3000	   735	1.656155469465243e-03	3.840000000000010e+02	7.226524541690451e-01
7.400000e+08	  3	  3000	  2137	1.099476406719074e-03	3.850000000000010e+02	2.436738808019727e-01
7.410000e+08	  3	  3000	  2951	1.267189402164387e-03	3.850000000000010e+02	7.645683476642720e-01
7.420000e+08	  3	  3000	  1085	1.113276520324972e-03	3.860000000000010e+02	2.847480534167944e-01
7.430000e+08	  3	  3000	   306	1.343219481287684e-03	3.860000000000010e+02	8.054069728779890e-01
7.440000e+08	  3	  3000	  1275	1.381424396011209e-03	3.870000000000010e+02	3.220945034416757e-01
7.450000e+08	  3	  3000	   161	1.650995898237266e-03	3.870000000000010e+02	8.429212026145799e-01
7.460000e+08	  3	  3000	  2121	1.205192203739829e-03	3.880000000000011e+02	3.615806501530429e-01
7.470000e+08	  3	  3000	  1386	1.421253337492210e-03	3.880000000000011e+02	8.817570152484596e-01
7.480000e+08	  3	  3000	  1330	1.428406792086443e-03	3.890000000000011e+02	4.020843197941775e-01
7.490000e+08	  3	  3000	  2388	1.288364582118031e-03	3.890000000000011e+02	9.216704326686993e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2054	1.391154243703179e-03	3.900000000000011e+02	4.426235217856102e-01
collision No.86	3.909506e+02[yr]	i=2, j=1852	r_ij=6.334794105586975e-05	radius[2]+radius[1852]=6.338481524341289e-05
7.510000e+08	  3	  3000	   517	2.042057836435089e-03	3.900000000000011e+02	9.627134692717193e-01
7.520000e+08	  3	  3000	    74	1.222658315450747e-03	3.910000000000012e+02	4.822851814310536e-01
7.530000e+08	  3	  3000	  2488	1.142857364161405e-03	3.920000000000012e+02	9.327259961774711e-04
7.540000e+08	  3	  3000	   223	1.285164402779051e-03	3.920000000000012e+02	5.184525651803926e-01
7.550000e+08	  3	  3000	  1171	1.673804199440194e-03	3.930000000000013e+02	3.753188577211480e-02
7.560000e+08	  3	  3000	  1635	1.206012651582851e-03	3.930000000000013e+02	5.556642014065556e-01
7.570000e+08	  3	  3000	  1924	9.816172167850066e-04	3.940000000000013e+02	7.529323651252784e-02
7.580000e+08	  3	  3000	  1050	1.288444369940360e-03	3.940000000000013e+02	5.940237637789795e-01
7.590000e+08	  3	  3000	   733	2.039135862955901e-03	3.950000000000013e+02	1.141763403383208e-01
7.600000e+08	  3	  3000	   739	1.851851818455800e-03	3.950000000000013e+02	6.349618887920773e-01
7.610000e+08	  3	  3000	   169	1.534738510913018e-03	3.960000000000014e+02	1.551756595887021e-01
7.620000e+08	  3	  3000	  1192	1.477846662205410e-03	3.960000000000014e+02	6.756917124314568e-01
7.630000e+08	  3	  3000	   803	2.326823245194248e-03	3.970000000000014e+02	1.960278711689865e-01
7.640000e+08	  3	  3000	  2560	1.245437329138061e-03	3.970000000000014e+02	7.146603560463600e-01
7.650000e+08	  3	  3000	  2106	1.425027115125523e-03	3.980000000000014e+02	2.335181639592520e-01
7.660000e+08	  3	  3000	   184	1.974385504716926e-03	3.980000000000014e+02	7.498740345313578e-01
7.670000e+08	  3	  3000	  1644	1.382135069332730e-03	3.990000000000014e+02	2.686998867775033e-01
7.680000e+08	  3	  3000	  2582	2.091096715647866e-03	3.990000000000014e+02	7.870949843961987e-01
7.690000e+08	  3	  3000	  1929	1.418600310415312e-03	4.000000000000015e+02	3.055551152254352e-01
7.700000e+08	  3	  3000	  2545	1.263561536873100e-03	4.000000000000015e+02	8.246770528526574e-01
7.710000e+08	  3	  3000	   199	1.754298878190780e-03	4.010000000000015e+02	3.409510385236313e-01
collision No.87	4.016397e+02[yr]	i=3, j=1681	r_ij=6.330280442657757e-05	radius[3]+radius[1681]=6.338481524341289e-05
7.720000e+08	  3	  3000	   938	1.633495183934513e-03	4.010000000000015e+02	8.611265314171609e-01
7.730000e+08	  3	  3000	   599	1.135212318681535e-03	4.020000000000015e+02	3.789226165410172e-01
7.740000e+08	  3	  3000	  2124	1.422282093072448e-03	4.020000000000015e+02	8.994796271438250e-01
7.750000e+08	  3	  3000	  2942	1.342476835501767e-03	4.030000000000016e+02	4.180449353533344e-01
7.760000e+08	  3	  3000	  1385	1.201992382740617e-03	4.030000000000016e+02	9.388192922192350e-01
7.770000e+08	  3	  3000	   229	1.372025197577422e-03	4.040000000000016e+02	4.570540849345827e-01
7.780000e+08	  3	  3000	  1333	2.639317803581981e-03	4.040000000000016e+02	9.782546625895875e-01
7.790000e+08	  3	  3000	   731	2.168262082619026e-03	4.050000000000016e+02	4.970461070758826e-01
7.800000e+08	  3	  3000	  1092	1.057691573064041e-03	4.060000000000016e+02	1.662723290535809e-02
7.810000e+08	  3	  3000	  1048	1.190213460622793e-03	4.060000000000016e+02	5.348920236967840e-01
7.820000e+08	  3	  3000	  1885	1.845555301515044e-03	4.070000000000017e+02	5.476280442016342e-02
7.830000e+08	  3	  3000	   975	1.302942528903121e-03	4.070000000000017e+02	5.726266294038834e-01
7.840000e+08	  3	  3000	   595	1.763625282552374e-03	4.080000000000018e+02	9.254566620440309e-02
7.850000e+08	  3	  3000	  2103	2.064632879779754e-04	4.080000000000018e+02	6.108571198427990e-01
7.860000e+08	  3	  3000	  2932	1.372369374474170e-03	4.090000000000018e+02	1.298835761255981e-01
7.870000e+08	  3	  3000	  1618	1.632138127607676e-03	4.090000000000018e+02	6.473217324681854e-01
7.880000e+08	  3	  3000	   662	1.247413891312190e-03	4.100000000000018e+02	1.635785120580177e-01
7.890000e+08	  3	  3000	  1543	1.066241018593771e-03	4.100000000000018e+02	6.836292736559919e-01
7.900000e+08	  3	  3000	  2335	1.132543973266884e-03	4.110000000000018e+02	2.035633717737970e-01
7.910000e+08	  3	  3000	  1946	2.363931672024386e-03	4.110000000000018e+02	7.252151776951213e-01
7.920000e+08	  3	  3000	   167	1.255206629444346e-03	4.120000000000019e+02	2.424422986619433e-01
7.930000e+08	  3	  3000	   506	2.119415841898852e-03	4.120000000000019e+02	7.632681203410415e-01
7.940000e+08	  3	  3000	   726	1.338675696522055e-03	4.130000000000019e+02	2.830651753172748e-01
7.950000e+08	  3	  3000	  1750	1.891325928848789e-03	4.130000000000019e+02	8.028628718889291e-01
7.960000e+08	  3	  3000	  1001	1.500281081226463e-03	4.140000000000019e+02	3.214149527994257e-01
7.970000e+08	  3	  3000	  2855	1.186760550361820e-03	4.140000000000019e+02	8.420864968926595e-01
7.980000e+08	  3	  3000	  1867	1.983353904189409e-03	4.150000000000020e+02	3.579972149899581e-01
7.990000e+08	  3	  3000	  2084	1.977223346320383e-03	4.150000000000020e+02	8.740195033799899e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  2354	1.175733194184756e-03	4.160000000000020e+02	3.932191919024491e-01
8.010000e+08	  3	  3000	  2548	1.012078821355439e-03	4.160000000000020e+02	9.128547220018648e-01
8.020000e+08	  3	  3000	  2128	1.200056205937788e-03	4.170000000000020e+02	4.314327290959010e-01
8.030000e+08	  3	  3000	  1224	1.658915456390615e-03	4.170000000000020e+02	9.509422764455533e-01
8.040000e+08	  3	  3000	  1199	1.170764468237513e-03	4.180000000000020e+02	4.709444293129141e-01
8.050000e+08	  3	  3000	  1792	1.734805726903284e-03	4.180000000000020e+02	9.876279400404440e-01
8.060000e+08	  3	  3000	  1837	1.671081427043289e-03	4.190000000000021e+02	5.057859651036472e-01
collision No.88	4.199931e+02[yr]	i=1, j=2993	r_ij=6.318550748532035e-05	radius[1]+radius[2993]=6.338481524341289e-05
8.070000e+08	  3	  3000	   777	1.134645521743489e-03	4.200000000000021e+02	2.503517357821392e-02
8.080000e+08	  3	  3000	  2673	1.905703914564979e-03	4.200000000000021e+02	5.449855642136808e-01
8.090000e+08	  3	  3000	  2103	1.873124282642960e-03	4.210000000000022e+02	6.456765369719727e-02
8.100000e+08	  3	  3000	  1598	1.777954515279199e-03	4.210000000000022e+02	5.849058018792326e-01
8.110000e+08	  3	  3000	  2212	1.936205280640409e-03	4.220000000000022e+02	1.034428219610295e-01
8.120000e+08	  3	  3000	  2022	1.611489468518561e-03	4.220000000000022e+02	6.156094537000708e-01
8.130000e+08	  3	  3000	  1702	1.315164782104476e-03	4.230000000000022e+02	1.336121241737933e-01
8.140000e+08	  3	  3000	  1625	1.726878100758358e-03	4.230000000000022e+02	6.518018913497896e-01
8.150000e+08	  3	  3000	  1538	1.403325398669974e-03	4.240000000000023e+02	1.682532560935679e-01
8.160000e+08	  3	  3000	   674	1.347334074178424e-03	4.240000000000023e+02	6.875761155050756e-01
8.170000e+08	  3	  3000	   519	1.190194229664548e-03	4.250000000000023e+02	2.062354896546592e-01
8.180000e+08	  3	  3000	  1155	2.005173931756566e-03	4.250000000000023e+02	7.262444735934719e-01
