OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
Predictor		= 1.235198e+04 [s]	28.69 [%]
Iteration		= 1.091412e+04 [s]	25.35 [%]
Orbital_Elements	= 5.751448e+02 [s]	 1.34 [%]
Energy			= 4.855309e+01 [s]	 0.11 [%]
Collision_Judgement	= 3.604483e+01 [s]	 0.08 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.218554e+03 [s]	 7.48 [%]
-----
Application 279501 network throttled: 1 node throttled, 00:00:16 node-seconds
Application 279501 resources: utime ~41372s, stime ~1993s, Rss ~6356, inblocks ~16, outblocks ~8775248
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.640000e+08	  3	  3000	  1281	1.165757688562514e-03	3.459999999999997e+02	2.803560793005243e-01
6.650000e+08	  3	  3000	  1426	1.713552546593127e-03	3.459999999999997e+02	8.070443239764876e-01
6.660000e+08	  3	  3000	   499	1.385096972731620e-03	3.469999999999998e+02	3.339434653471534e-01
6.670000e+08	  3	  3000	   747	1.958463629536990e-03	3.469999999999998e+02	8.580319979538121e-01
6.680000e+08	  3	  3000	  2648	2.198559451276833e-03	3.479999999999998e+02	3.816743882935520e-01
6.690000e+08	  3	  3000	  1858	1.689247377216384e-03	3.479999999999998e+02	9.086202228769208e-01
6.700000e+08	  3	  3000	  2218	1.224663123536690e-03	3.489999999999999e+02	4.348314796710068e-01
6.710000e+08	  3	  3000	  1037	1.860272047164262e-03	3.489999999999999e+02	9.603482438797321e-01
6.720000e+08	  3	  3000	   754	1.501349856051292e-03	3.499999999999999e+02	4.826380773596151e-01
6.730000e+08	  3	  3000	  1892	1.978526237357729e-03	3.509999999999999e+02	7.326011097375458e-03
collision No.78	3.514501e+02[yr]	i=2, j=2125	r_ij=6.333953808294507e-05	radius[2]+radius[2125]=6.338481524341289e-05
6.740000e+08	  3	  3000	  2033	1.921785258129868e-03	3.509999999999999e+02	5.350090402074749e-01
6.750000e+08	  3	  3000	   735	1.585936213685318e-03	3.519999999999999e+02	6.160780745432773e-02
6.760000e+08	  3	  3000	  1470	1.871708934610372e-03	3.519999999999999e+02	5.870456656313152e-01
6.770000e+08	  3	  3000	   847	1.742356965047244e-03	3.530000000000000e+02	1.131942322382965e-01
6.780000e+08	  3	  3000	  2974	1.229185507764137e-03	3.530000000000000e+02	6.384703654819744e-01
6.790000e+08	  3	  3000	  2111	1.003951039820214e-03	3.540000000000001e+02	1.651791685063281e-01
6.800000e+08	  3	  3000	  1856	1.248507757984652e-03	3.540000000000001e+02	6.927797881544639e-01
6.810000e+08	  3	  3000	   327	1.610922359459985e-03	3.550000000000001e+02	2.180088510193450e-01
6.820000e+08	  3	  3000	  1969	1.327356328892888e-03	3.550000000000001e+02	7.452781313297596e-01
6.830000e+08	  3	  3000	   893	2.347172986843114e-03	3.560000000000001e+02	2.708393393765701e-01
6.840000e+08	  3	  3000	  2782	1.438806050895699e-03	3.560000000000001e+02	7.945858745528799e-01
6.850000e+08	  3	  3000	  1303	1.645016037121348e-03	3.570000000000001e+02	3.160761313053417e-01
6.860000e+08	  3	  3000	  2034	1.918509478443215e-03	3.570000000000001e+02	8.399440971140185e-01
6.870000e+08	  3	  3000	  1925	1.659903302547322e-03	3.580000000000002e+02	3.664017475655323e-01
6.880000e+08	  3	  3000	  2937	1.778386899171720e-03	3.580000000000002e+02	8.939455176141087e-01
6.890000e+08	  3	  3000	  2004	2.000978564855635e-03	3.590000000000002e+02	4.211708616136173e-01
6.900000e+08	  3	  3000	    36	1.724178716051611e-03	3.590000000000002e+02	9.484863980173736e-01
collision No.79	3.601015e+02[yr]	i=3, j=631	r_ij=6.327317975666435e-05	radius[3]+radius[631]=6.338481524341289e-05
6.910000e+08	  3	  3000	  1677	2.231773772716234e-03	3.600000000000002e+02	4.741462905213665e-01
6.920000e+08	  3	  3000	  2255	1.721367918205401e-03	3.610000000000003e+02	1.087940378631484e-03
6.930000e+08	  3	  3000	   473	1.013367763628544e-03	3.610000000000003e+02	5.284602775616720e-01
6.940000e+08	  3	  3000	  2009	2.725831102956664e-03	3.620000000000003e+02	5.393145406792043e-02
6.950000e+08	  3	  3000	  1363	1.449407844989022e-03	3.620000000000003e+02	5.752655377035079e-01
6.960000e+08	  3	  3000	  1387	1.741235331599972e-03	3.630000000000003e+02	9.595595864060025e-02
6.970000e+08	  3	  3000	  2751	1.956168323046417e-03	3.630000000000003e+02	6.204554677816752e-01
6.980000e+08	  3	  3000	  1342	1.194140345504344e-03	3.640000000000003e+02	1.458870239579459e-01
6.990000e+08	  3	  3000	  1673	2.389167549744544e-03	3.640000000000003e+02	6.738243014525077e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2711	1.406830041163697e-03	3.650000000000004e+02	1.987587748519607e-01
7.010000e+08	  3	  3000	  2026	2.012936393320611e-03	3.650000000000004e+02	7.236612060570928e-01
collision No.80	3.661150e+02[yr]	i=2, j=701	r_ij=6.335723448230717e-05	radius[2]+radius[701]=6.338481524341289e-05
7.020000e+08	  3	  3000	  2454	1.349254146130110e-03	3.660000000000004e+02	2.483967300375061e-01
7.030000e+08	  3	  3000	   324	1.667463683066437e-03	3.660000000000004e+02	7.764256605416082e-01
7.040000e+08	  3	  3000	  2433	1.109294184661232e-03	3.670000000000005e+02	3.008758885720848e-01
7.050000e+08	  3	  3000	   491	1.636112285056426e-03	3.670000000000005e+02	8.286768416743066e-01
7.060000e+08	  3	  3000	  1161	1.736348051263001e-03	3.680000000000005e+02	3.553938060099069e-01
7.070000e+08	  3	  3000	  1581	1.273639606724218e-03	3.680000000000005e+02	8.828265531378453e-01
7.080000e+08	  3	  3000	   605	1.761914913711123e-03	3.690000000000005e+02	4.096237360971200e-01
7.090000e+08	  3	  3000	  1991	1.848333940680351e-03	3.690000000000005e+02	9.369101932041468e-01
collision No.81	3.703301e+02[yr]	i=2, j=1261	r_ij=6.325783711310469e-05	radius[2]+radius[1261]=6.338481524341289e-05
7.100000e+08	  3	  3000	  2652	2.536563876537762e-03	3.700000000000006e+02	4.621190086556284e-01
7.110000e+08	  3	  3000	  1692	1.983786143971664e-03	3.700000000000006e+02	9.887176239301030e-01
7.120000e+08	  3	  3000	  2721	1.721169288148017e-03	3.710000000000006e+02	5.159068141036469e-01
7.130000e+08	  3	  3000	   989	1.929012637475535e-03	3.720000000000006e+02	4.054985443100975e-02
7.140000e+08	  3	  3000	   411	1.619513348593909e-03	3.720000000000006e+02	5.675600244161592e-01
7.150000e+08	  3	  3000	  1286	2.326018110073997e-03	3.730000000000006e+02	9.053421954067171e-02
7.160000e+08	  3	  3000	  1577	1.218298491747575e-03	3.730000000000006e+02	6.176960755895606e-01
7.170000e+08	  3	  3000	  1318	1.911299188848872e-03	3.740000000000007e+02	1.433837743424402e-01
7.180000e+08	  3	  3000	  1087	1.811623722167485e-03	3.740000000000007e+02	6.693532831860313e-01
7.190000e+08	  3	  3000	  1378	1.510839176191826e-03	3.750000000000007e+02	1.944886133767631e-01
7.200000e+08	  3	  3000	  2859	1.616248595078936e-03	3.750000000000007e+02	7.211556095103610e-01
collision No.82	3.761747e+02[yr]	i=3, j=1135	r_ij=6.319742953055025e-05	radius[3]+radius[1135]=6.338481524341289e-05
7.210000e+08	  3	  3000	   289	2.176080931949443e-03	3.760000000000007e+02	2.462195291086103e-01
7.220000e+08	  3	  3000	  1527	1.802504552838859e-03	3.760000000000007e+02	7.703609984372832e-01
7.230000e+08	  3	  3000	  2979	1.441546024623975e-03	3.770000000000008e+02	2.964432451013937e-01
7.240000e+08	  3	  3000	   109	1.543624163866214e-03	3.770000000000008e+02	8.240000673149593e-01
7.250000e+08	  3	  3000	   757	1.174230444156573e-03	3.780000000000008e+02	3.489284775429309e-01
7.260000e+08	  3	  3000	  1582	1.582598691796996e-03	3.780000000000008e+02	8.724511147739130e-01
7.270000e+08	  3	  3000	  2608	1.773085307178793e-03	3.790000000000009e+02	4.009278085866539e-01
7.280000e+08	  3	  3000	  2560	1.096879864225777e-03	3.790000000000009e+02	9.269618631766160e-01
7.290000e+08	  3	  3000	   444	1.621887600057781e-03	3.800000000000009e+02	4.544215033479387e-01
7.300000e+08	  3	  3000	    45	1.461774850495622e-03	3.800000000000009e+02	9.811696257251461e-01
7.310000e+08	  3	  3000	  2409	1.151907979980555e-03	3.810000000000009e+02	5.074657257142072e-01
7.320000e+08	  3	  3000	  1751	1.143300626376085e-03	3.820000000000010e+02	3.440954539166790e-02
7.330000e+08	  3	  3000	  2002	1.929558935925533e-03	3.820000000000010e+02	5.579721939127296e-01
7.340000e+08	  3	  3000	   330	1.604362154702439e-03	3.830000000000010e+02	8.416407740716714e-02
7.350000e+08	  3	  3000	  1445	1.652983030215652e-03	3.830000000000010e+02	6.107981159460866e-01
7.360000e+08	  3	  3000	  1000	1.698270474966314e-03	3.840000000000010e+02	1.370103447963838e-01
7.370000e+08	  3	  3000	  2026	2.351556304364684e-03	3.840000000000010e+02	6.619139155153909e-01
7.380000e+08	  3	  3000	     9	1.616786283375557e-03	3.850000000000010e+02	1.879870918096712e-01
7.390000e+08	  3	  3000	  1927	1.559762914055256e-03	3.850000000000010e+02	7.149244559963347e-01
7.400000e+08	  3	  3000	  1439	1.439606562142340e-03	3.860000000000011e+02	2.399332762490010e-01
7.410000e+08	  3	  3000	   974	1.804639704835214e-03	3.860000000000011e+02	7.635050805891695e-01
7.420000e+08	  3	  3000	  2878	1.561688306275590e-03	3.870000000000011e+02	2.881283865073286e-01
7.430000e+08	  3	  3000	  2977	1.295062117452536e-03	3.870000000000011e+02	8.139071185602463e-01
7.440000e+08	  3	  3000	   720	1.753685992887456e-03	3.880000000000011e+02	3.409316859071114e-01
collision No.83	3.885304e+02[yr]	i=3, j=2779	r_ij=6.335552397871344e-05	radius[3]+radius[2779]=6.338481524341289e-05
collision No.84	3.885974e+02[yr]	i=3, j=1568	r_ij=6.320958598489342e-05	radius[3]+radius[1568]=6.338481524341289e-05
7.450000e+08	  3	  3000	    45	1.557488174328201e-03	3.880000000000011e+02	8.670516818394232e-01
7.460000e+08	  3	  3000	   781	1.472154373784918e-03	3.890000000000012e+02	3.932752419530051e-01
7.470000e+08	  3	  3000	   169	1.354686689354097e-03	3.890000000000012e+02	9.210750858779375e-01
7.480000e+08	  3	  3000	   736	1.813251419828283e-03	3.900000000000012e+02	4.469872089735198e-01
7.490000e+08	  3	  3000	  2009	1.361547285352625e-03	3.900000000000012e+02	9.746801296242597e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2694	1.316969873063388e-03	3.910000000000013e+02	4.980697414066332e-01
7.510000e+08	  3	  3000	    87	1.846295124613372e-03	3.920000000000013e+02	2.579028573589273e-02
7.520000e+08	  3	  3000	  2750	1.781505622029368e-03	3.920000000000013e+02	5.516579818728052e-01
7.530000e+08	  3	  3000	   650	1.611830970193040e-03	3.930000000000013e+02	7.861983333923370e-02
7.540000e+08	  3	  3000	   863	1.446429693816171e-03	3.930000000000013e+02	6.056211607428662e-01
7.550000e+08	  3	  3000	  1590	1.685292807274177e-03	3.940000000000014e+02	1.312242307949740e-01
7.560000e+08	  3	  3000	   288	1.815667287404128e-03	3.940000000000014e+02	6.589267531724848e-01
7.570000e+08	  3	  3000	   145	1.421343898132937e-03	3.950000000000014e+02	1.848268005242666e-01
7.580000e+08	  3	  3000	  2286	1.387920199331906e-03	3.950000000000014e+02	7.114911912547757e-01
7.590000e+08	  3	  3000	  2246	2.032719719327467e-03	3.960000000000014e+02	2.378481324548751e-01
7.600000e+08	  3	  3000	   361	1.800483908505838e-03	3.960000000000014e+02	7.633089358751437e-01
7.610000e+08	  3	  3000	  1933	1.731524443407106e-03	3.970000000000014e+02	2.902485787512351e-01
7.620000e+08	  3	  3000	   476	1.529303965328602e-03	3.970000000000014e+02	8.159371596413373e-01
7.630000e+08	  3	  3000	   579	1.290345170643610e-03	3.980000000000015e+02	3.401292609381766e-01
7.640000e+08	  3	  3000	  1105	1.891194682834026e-03	3.980000000000015e+02	8.668774282955954e-01
7.650000e+08	  3	  3000	  1826	1.608882425090076e-03	3.990000000000015e+02	3.894206618619268e-01
7.660000e+08	  3	  3000	  1581	1.280157967064935e-03	3.990000000000015e+02	9.115224096598716e-01
7.670000e+08	  3	  3000	  1588	1.575753955612785e-03	4.000000000000015e+02	4.365353128985324e-01
7.680000e+08	  3	  3000	  1294	1.634766188692954e-03	4.000000000000015e+02	9.626124424655114e-01
7.690000e+08	  3	  3000	  2176	1.629989317587821e-03	4.010000000000016e+02	4.905929954369911e-01
7.700000e+08	  3	  3000	  2486	9.809276338860070e-04	4.020000000000016e+02	1.664529393536831e-02
7.710000e+08	  3	  3000	   205	1.232360273100631e-03	4.020000000000016e+02	5.421138293427287e-01
7.720000e+08	  3	  3000	  1506	1.445352394609025e-03	4.030000000000016e+02	6.951675422009319e-02
7.730000e+08	  3	  3000	   721	1.717220552969923e-03	4.030000000000016e+02	5.971830020404728e-01
7.740000e+08	  3	  3000	  2229	1.479390237979274e-03	4.040000000000016e+02	1.240011311208664e-01
7.750000e+08	  3	  3000	  2288	1.959916048050728e-03	4.040000000000016e+02	6.501162063498476e-01
7.760000e+08	  3	  3000	  1505	1.430604698492424e-03	4.050000000000017e+02	1.745411227730252e-01
7.770000e+08	  3	  3000	  2747	1.405804636983617e-03	4.050000000000017e+02	7.025431766428555e-01
7.780000e+08	  3	  3000	  2675	1.360016185014522e-03	4.060000000000018e+02	2.273480245802592e-01
7.790000e+08	  3	  3000	   679	1.639515467610171e-03	4.060000000000018e+02	7.555319206364330e-01
7.800000e+08	  3	  3000	  2723	1.767023226154648e-03	4.070000000000018e+02	2.808465401806445e-01
7.810000e+08	  3	  3000	  2754	2.051773219599351e-03	4.070000000000018e+02	8.062531442944645e-01
7.820000e+08	  3	  3000	  2907	1.631357197692956e-03	4.080000000000018e+02	3.314773609631206e-01
7.830000e+08	  3	  3000	  2724	1.345527553515454e-03	4.080000000000018e+02	8.567243279519797e-01
7.840000e+08	  3	  3000	  2288	2.295623589464076e-03	4.090000000000018e+02	3.835518144273836e-01
7.850000e+08	  3	  3000	  1669	1.593519723486060e-03	4.090000000000018e+02	9.089032051296583e-01
7.860000e+08	  3	  3000	   733	1.214970359883999e-03	4.100000000000019e+02	4.342982268633093e-01
7.870000e+08	  3	  3000	  2237	1.296568739196689e-03	4.100000000000019e+02	9.602499532359987e-01
7.880000e+08	  3	  3000	    62	1.718793494102313e-03	4.110000000000019e+02	4.849441759892857e-01
7.890000e+08	  3	  3000	  2109	1.653735858576650e-03	4.120000000000019e+02	1.004186752208324e-02
7.900000e+08	  3	  3000	  2987	1.765643749757716e-03	4.120000000000019e+02	5.368513406028085e-01
7.910000e+08	  3	  3000	  1627	1.564454159903924e-03	4.130000000000020e+02	6.157724830652817e-02
7.920000e+08	  3	  3000	  1740	1.136721360061390e-03	4.130000000000020e+02	5.871408749648169e-01
7.930000e+08	  3	  3000	  2359	1.402310739554476e-03	4.140000000000020e+02	1.142534517442572e-01
7.940000e+08	  3	  3000	  1467	1.070103408585431e-03	4.140000000000020e+02	6.383246974911280e-01
7.950000e+08	  3	  3000	  2875	1.417489744574194e-03	4.150000000000020e+02	1.652321939429209e-01
7.960000e+08	  3	  3000	   779	1.779912194720355e-03	4.150000000000020e+02	6.919625553465425e-01
7.970000e+08	  3	  3000	   460	2.197480918065244e-03	4.160000000000020e+02	2.185921748767071e-01
7.980000e+08	  3	  3000	   692	1.296662814474401e-03	4.160000000000020e+02	7.408742098555320e-01
7.990000e+08	  3	  3000	  1388	1.438487127408360e-03	4.170000000000021e+02	2.637398808007738e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	    70	1.567656403320115e-03	4.170000000000021e+02	7.918633438058629e-01
8.010000e+08	  3	  3000	  2660	1.424764409125740e-03	4.180000000000021e+02	3.179412877829724e-01
8.020000e+08	  3	  3000	  1707	2.833430070922318e-03	4.180000000000021e+02	8.432434111340839e-01
8.030000e+08	  3	  3000	   267	1.836950386867024e-03	4.190000000000022e+02	3.704439241516063e-01
8.040000e+08	  3	  3000	  2849	2.076549399396037e-03	4.190000000000022e+02	8.974022923136037e-01
8.050000e+08	  3	  3000	   220	1.581045076070422e-03	4.200000000000022e+02	4.234144247224206e-01
8.060000e+08	  3	  3000	  2778	1.379692491225490e-03	4.200000000000022e+02	9.478668375875421e-01
8.070000e+08	  3	  3000	   214	1.721024600978731e-03	4.210000000000022e+02	4.723175960791251e-01
8.080000e+08	  3	  3000	    54	1.684102211143853e-03	4.210000000000022e+02	9.976738508587485e-01
8.090000e+08	  3	  3000	  2050	1.730299643931990e-03	4.220000000000023e+02	5.264662103836166e-01
8.100000e+08	  3	  3000	  1261	1.340031279480377e-03	4.230000000000023e+02	5.237063087322992e-02
8.110000e+08	  3	  3000	  2667	2.155459889009552e-03	4.230000000000023e+02	5.792883090462589e-01
8.120000e+08	  3	  3000	  2556	1.265963968807067e-03	4.240000000000023e+02	1.043720245910548e-01
8.130000e+08	  3	  3000	  1968	1.696307196689399e-03	4.240000000000023e+02	6.323091119577203e-01
8.140000e+08	  3	  3000	  2121	1.664985881372600e-03	4.250000000000023e+02	1.586236014266625e-01
8.150000e+08	  3	  3000	   733	1.217590978868231e-03	4.250000000000023e+02	6.851650572879563e-01
collision No.85	4.259727e+02[yr]	i=3, j=117	r_ij=6.325768303909490e-05	radius[3]+radius[117]=6.338481524341289e-05
8.160000e+08	  3	  3000	   807	1.509507964355070e-03	4.260000000000024e+02	2.098853911750124e-01
8.170000e+08	  3	  3000	   639	2.494330226971351e-03	4.260000000000024e+02	7.379401551751860e-01
8.180000e+08	  3	  3000	  1142	1.971274491394390e-03	4.270000000000024e+02	2.619886336727633e-01
8.190000e+08	  3	  3000	   320	1.261859630752156e-03	4.270000000000024e+02	7.896055548779760e-01
8.200000e+08	  3	  3000	  1055	1.546573567976343e-03	4.280000000000024e+02	3.139512235061543e-01
8.210000e+08	  3	  3000	   813	1.564759520799031e-03	4.280000000000024e+02	8.406111420090802e-01
8.220000e+08	  3	  3000	  1323	1.916937234034875e-03	4.290000000000025e+02	3.690133244295357e-01
8.230000e+08	  3	  3000	  1060	1.578263036428182e-03	4.290000000000025e+02	8.948997453848351e-01
8.240000e+08	  3	  3000	   519	1.017262513369849e-03	4.300000000000025e+02	4.224039410323376e-01
8.250000e+08	  3	  3000	   190	1.477520515448721e-03	4.300000000000025e+02	9.476102459495970e-01
8.260000e+08	  3	  3000	   882	1.463529955709740e-03	4.310000000000026e+02	4.728258375366379e-01
8.270000e+08	  3	  3000	   338	2.144411997170296e-03	4.310000000000026e+02	9.985885443096449e-01
8.280000e+08	  3	  3000	  2893	5.312743170850452e-06	4.320000000000026e+02	5.242600384400646e-01
8.290000e+08	  3	  3000	  2247	1.632026561434892e-03	4.330000000000026e+02	4.857797552009032e-02
8.300000e+08	  3	  3000	  1145	1.096716212184352e-03	4.330000000000026e+02	5.758063661948960e-01
8.310000e+08	  3	  3000	  1064	1.505406424703458e-03	4.340000000000027e+02	1.017952604444544e-01
8.320000e+08	  3	  3000	   264	1.711552692467688e-03	4.340000000000027e+02	6.288025648546031e-01
8.330000e+08	  3	  3000	   681	1.988204497817865e-03	4.350000000000027e+02	1.549883181242520e-01
8.340000e+08	  3	  3000	  1376	1.479661737533125e-03	4.350000000000027e+02	6.825553037109995e-01
collision No.86	4.359739e+02[yr]	i=3, j=2158	r_ij=6.331295439427327e-05	radius[3]+radius[2158]=6.338481524341289e-05
8.350000e+08	  3	  3000	  1938	1.570172239371086e-03	4.360000000000027e+02	2.089782092204263e-01
8.360000e+08	  3	  3000	  1628	2.094018681943844e-03	4.360000000000027e+02	7.347185618563339e-01
8.370000e+08	  3	  3000	  2803	1.945046042397395e-03	4.370000000000027e+02	2.614691893401679e-01
8.380000e+08	  3	  3000	   408	1.177719934248875e-03	4.370000000000027e+02	7.867501768885635e-01
8.390000e+08	  3	  3000	  2362	1.588104844376297e-03	4.380000000000028e+02	3.112188454112116e-01
8.400000e+08	  3	  3000	   557	1.037897494322182e-03	4.380000000000028e+02	8.367093874603853e-01
collision No.87	4.388773e+02[yr]	i=2, j=636	r_ij=6.325620096078747e-05	radius[2]+radius[636]=6.338481524341289e-05
8.410000e+08	  3	  3000	  2218	1.151433307144097e-03	4.390000000000028e+02	3.637795472700455e-01
8.420000e+08	  3	  3000	  2631	1.277727780820856e-03	4.390000000000028e+02	8.900283135265246e-01
8.430000e+08	  3	  3000	  2987	1.862017285025339e-03	4.400000000000028e+02	4.155541699770371e-01
8.440000e+08	  3	  3000	  1604	1.588091702767579e-03	4.400000000000028e+02	9.414728947601676e-01
8.450000e+08	  3	  3000	   256	1.891422219941231e-03	4.410000000000029e+02	4.665938757995389e-01
8.460000e+08	  3	  3000	  2735	1.689439080625765e-03	4.410000000000029e+02	9.935121819987648e-01
8.470000e+08	  3	  3000	  2113	1.651655827416752e-03	4.420000000000029e+02	5.181991427884027e-01
8.480000e+08	  3	  3000	  2615	1.646034811475048e-03	4.430000000000030e+02	4.405480382679557e-02
8.490000e+08	  3	  3000	  2859	1.239556928395730e-03	4.430000000000030e+02	5.727574055781418e-01
collision No.88	4.438965e+02[yr]	i=3, j=1411	r_ij=6.324590751092004e-05	radius[3]+radius[1411]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	   275	1.564942268734998e-03	4.440000000000030e+02	1.002622290326127e-01
8.510000e+08	  3	  3000	  2340	1.765641674235458e-03	4.440000000000030e+02	6.253276646337259e-01
