OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
Execution Time	(total	= 1.412584e+04 [s])
Corrector		= 6.570705e+03 [s]	46.52 [%]
Predictor		= 3.636345e+03 [s]	25.74 [%]
Iteration		= 2.805585e+03 [s]	19.86 [%]
Orbital_Elements	= 2.009386e+02 [s]	 1.42 [%]
Collision_Judgement	= 9.557331e+00 [s]	 0.07 [%]
Energy			= 3.162761e+00 [s]	 0.02 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.995463e+02 [s]	 6.37 [%]
-----
Application 278848 resources: utime ~41517s, stime ~710s, Rss ~6300, inblocks ~0, outblocks ~2982368
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.120000e+09	  3	  3000	   574	1.644421167514577e-03	5.710000000000073e+02	8.115489364731049e-01
1.121000e+09	  3	  3000	  2940	1.903711558009065e-03	5.720000000000072e+02	3.075575187499833e-01
1.122000e+09	  3	  3000	   967	1.492876640189786e-03	5.720000000000072e+02	8.094974436959169e-01
1.123000e+09	  3	  3000	  1801	2.130427188522371e-03	5.730000000000072e+02	3.090296045978051e-01
1.124000e+09	  3	  3000	  2685	1.397287037126932e-03	5.730000000000072e+02	8.105750285327188e-01
1.125000e+09	  3	  3000	   225	1.647174490503338e-03	5.740000000000072e+02	3.093100367371601e-01
collision No.123	5.744793e+02[yr]	i=2, j=2974	r_ij=6.335861740171544e-05	radius[2]+radius[2974]=6.338481524341289e-05
1.126000e+09	  3	  3000	  2769	1.029434462212930e-03	5.740000000000072e+02	8.048410862634721e-01
1.127000e+09	  3	  3000	  1585	9.867671494573395e-04	5.750000000000072e+02	2.942921941593497e-01
1.128000e+09	  3	  3000	  2780	2.040607397349738e-05	5.750000000000072e+02	7.772903268146588e-01
1.129000e+09	  3	  3000	  2539	2.105997335752447e-03	5.760000000000073e+02	2.632050066909867e-01
1.130000e+09	  3	  3000	  2424	1.526904630342998e-03	5.760000000000073e+02	7.503337130087111e-01
1.131000e+09	  3	  3000	   291	1.365516343935956e-03	5.770000000000073e+02	2.313056989453598e-01
1.132000e+09	  3	  3000	  1773	1.289147103913460e-03	5.770000000000073e+02	7.094540238803660e-01
1.133000e+09	  3	  3000	  1658	1.359086573343721e-03	5.780000000000073e+02	1.823672981853906e-01
1.134000e+09	  3	  3000	   249	1.794882080820954e-03	5.780000000000073e+02	6.525388289568671e-01
collision No.124	5.789801e+02[yr]	i=2, j=2780	r_ij=6.336787030659210e-05	radius[2]+radius[2780]=6.338481524341289e-05
1.135000e+09	  3	  3000	  1125	1.366714619550443e-03	5.790000000000074e+02	1.337950197287581e-01
1.136000e+09	  3	  3000	  1075	1.471905839310434e-03	5.790000000000074e+02	6.617183842607793e-01
1.137000e+09	  3	  3000	  2011	1.801309546691965e-03	5.800000000000074e+02	1.849589912612609e-01
1.138000e+09	  3	  3000	  1768	1.969132074522888e-03	5.800000000000074e+02	7.133136817990594e-01
1.139000e+09	  3	  3000	   557	1.660385560166239e-03	5.810000000000074e+02	2.361286884142085e-01
1.140000e+09	  3	  3000	   825	1.007027494239355e-03	5.810000000000074e+02	7.635850420158123e-01
1.141000e+09	  3	  3000	  1303	1.389825677220736e-03	5.820000000000075e+02	2.884129532731423e-01
1.142000e+09	  3	  3000	  2738	1.442066793762665e-03	5.820000000000075e+02	8.145701854374212e-01
1.143000e+09	  3	  3000	   889	1.931344905871485e-03	5.830000000000075e+02	3.388619250363602e-01
1.144000e+09	  3	  3000	  2009	1.172582030444416e-03	5.830000000000075e+02	8.665854592880039e-01
1.145000e+09	  3	  3000	  1805	1.741227278500248e-03	5.840000000000075e+02	3.917118150961161e-01
1.146000e+09	  3	  3000	   385	1.821156847655470e-03	5.840000000000075e+02	9.170453043218031e-01
1.147000e+09	  3	  3000	  2874	1.321596470685942e-03	5.850000000000075e+02	4.408611601555893e-01
1.148000e+09	  3	  3000	  2518	2.934188286365057e-03	5.850000000000075e+02	9.675691428991550e-01
1.149000e+09	  3	  3000	   485	1.172625119557636e-03	5.860000000000076e+02	4.907847396187555e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   430	1.823823911886446e-03	5.870000000000076e+02	1.313304919316606e-02
1.151000e+09	  3	  3000	  1245	1.335602373754260e-03	5.870000000000076e+02	5.398338263344835e-01
1.152000e+09	  3	  3000	  1036	1.273336167158736e-03	5.880000000000076e+02	6.541253987865341e-02
1.153000e+09	  3	  3000	  1162	1.717865348899999e-03	5.880000000000076e+02	5.930439133706493e-01
1.154000e+09	  3	  3000	  1382	1.496470334976070e-03	5.890000000000077e+02	1.189331039935888e-01
1.155000e+09	  3	  3000	  1328	1.166021362908748e-03	5.890000000000077e+02	6.464255566433232e-01
1.156000e+09	  3	  3000	  2012	1.054275208912567e-03	5.900000000000077e+02	1.702189476927760e-01
1.157000e+09	  3	  3000	   903	1.192392768000735e-03	5.900000000000077e+02	6.965867413171788e-01
1.158000e+09	  3	  3000	   967	1.545549387666359e-03	5.910000000000077e+02	2.222094517061821e-01
1.159000e+09	  3	  3000	  1811	1.764371545673995e-03	5.910000000000077e+02	7.481140427914803e-01
1.160000e+09	  3	  3000	  2703	1.816978892864980e-03	5.920000000000077e+02	2.734998483142907e-01
1.161000e+09	  3	  3000	   438	1.530423212310893e-03	5.920000000000077e+02	7.986547978064475e-01
1.162000e+09	  3	  3000	    35	1.514454474207642e-03	5.930000000000078e+02	3.254637108724281e-01
1.163000e+09	  3	  3000	   630	1.017885380815928e-03	5.930000000000078e+02	8.497803060387373e-01
1.164000e+09	  3	  3000	   931	1.958688632951437e-03	5.940000000000078e+02	3.773700503409955e-01
1.165000e+09	  3	  3000	  1213	1.679098367337631e-03	5.940000000000078e+02	9.020679557535436e-01
1.166000e+09	  3	  3000	  2167	1.119148358850220e-03	5.950000000000078e+02	4.282280077120264e-01
1.167000e+09	  3	  3000	   637	1.465045668019573e-03	5.950000000000078e+02	9.536125925951887e-01
1.168000e+09	  3	  3000	   413	1.457141315997389e-03	5.960000000000080e+02	4.789454552164987e-01
1.169000e+09	  3	  3000	   935	1.276694535800654e-03	5.970000000000080e+02	1.809727407379750e-03
1.170000e+09	  3	  3000	  1181	1.278954287137471e-03	5.970000000000080e+02	5.283133138025511e-01
1.171000e+09	  3	  3000	  2835	2.086711199781307e-03	5.980000000000080e+02	5.294915968460273e-02
1.172000e+09	  3	  3000	  2361	2.131421905872666e-03	5.980000000000080e+02	5.803215696039871e-01
1.173000e+09	  3	  3000	   187	1.769727106424369e-03	5.990000000000080e+02	1.040653196781460e-01
1.174000e+09	  3	  3000	   151	1.454921213501627e-03	5.990000000000080e+02	6.317635916492478e-01
1.175000e+09	  3	  3000	  1039	2.083468744616686e-03	6.000000000000081e+02	1.575932206635734e-01
1.176000e+09	  3	  3000	  2305	2.046021136243485e-03	6.000000000000081e+02	6.847502700400052e-01
1.177000e+09	  3	  3000	  2793	2.113959173576801e-03	6.010000000000081e+02	2.089967280960694e-01
1.178000e+09	  3	  3000	  1400	1.806274011073005e-03	6.010000000000081e+02	7.358022559116164e-01
1.179000e+09	  3	  3000	  2106	1.668877020304910e-03	6.020000000000081e+02	2.587716666018266e-01
1.180000e+09	  3	  3000	  1689	1.431959793387063e-03	6.020000000000081e+02	7.849643158498082e-01
1.181000e+09	  3	  3000	  1600	1.142893615839811e-03	6.030000000000082e+02	3.115610980386053e-01
1.182000e+09	  3	  3000	   190	1.554573719886121e-03	6.030000000000082e+02	8.381607438046439e-01
1.183000e+09	  3	  3000	  2059	1.730388297120176e-03	6.040000000000082e+02	3.649003010472384e-01
1.184000e+09	  3	  3000	   243	1.209932037394867e-03	6.040000000000082e+02	8.905554772988991e-01
1.185000e+09	  3	  3000	  2441	1.346308392358175e-03	6.050000000000082e+02	4.152181302564992e-01
1.186000e+09	  3	  3000	  2517	1.755302326613037e-03	6.050000000000082e+02	9.431241466368170e-01
1.187000e+09	  3	  3000	  2203	1.179634709664452e-03	6.060000000000082e+02	4.683420578089695e-01
collision No.125	6.068515e+02[yr]	i=1, j=1394	r_ij=6.319521642706177e-05	radius[1]+radius[1394]=6.338481524341289e-05
1.188000e+09	  3	  3000	  1018	1.670272669127230e-03	6.060000000000082e+02	9.949872023931094e-01
collision No.126	6.074144e+02[yr]	i=2, j=1138	r_ij=6.333179171729053e-05	radius[2]+radius[1138]=6.338481524341289e-05
1.189000e+09	  3	  3000	   498	1.377457974400507e-03	6.070000000000083e+02	5.212941183920812e-01
1.190000e+09	  3	  3000	  2527	1.266688138752195e-03	6.080000000000083e+02	4.603750574463364e-02
1.191000e+09	  3	  3000	  1280	1.844337076423648e-03	6.080000000000083e+02	5.721205582798432e-01
1.192000e+09	  3	  3000	  1128	1.225522038623615e-03	6.090000000000083e+02	9.782136739084647e-02
1.193000e+09	  3	  3000	   695	1.708015042046151e-03	6.090000000000083e+02	6.261326651082049e-01
1.194000e+09	  3	  3000	  2603	1.262255928043243e-03	6.100000000000084e+02	1.507903507169067e-01
1.195000e+09	  3	  3000	   836	2.140901642823862e-03	6.100000000000084e+02	6.792302544658985e-01
1.196000e+09	  3	  3000	  2242	1.434010924273527e-03	6.110000000000084e+02	2.032470428076482e-01
1.197000e+09	  3	  3000	    91	1.523679947998532e-03	6.110000000000084e+02	7.286771760798986e-01
1.198000e+09	  3	  3000	  1447	1.649776196483892e-03	6.120000000000084e+02	2.531921626176356e-01
1.199000e+09	  3	  3000	  2361	1.876099009926581e-03	6.120000000000084e+02	7.812554460148244e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1978	1.372982184579366e-03	6.130000000000084e+02	3.059630828652312e-01
1.201000e+09	  3	  3000	   642	1.917502027491222e-03	6.130000000000084e+02	8.334653688110993e-01
1.202000e+09	  3	  3000	  2249	1.326275714464481e-03	6.140000000000085e+02	3.576695310825982e-01
1.203000e+09	  3	  3000	  2323	1.789502655835691e-03	6.140000000000085e+02	8.837648192438996e-01
1.204000e+09	  3	  3000	  2758	1.413228293427801e-03	6.150000000000085e+02	4.103687384331619e-01
1.205000e+09	  3	  3000	  1470	1.237869429966551e-03	6.150000000000085e+02	9.373496852831608e-01
1.206000e+09	  3	  3000	   223	1.923641728532890e-03	6.160000000000085e+02	4.625405445793429e-01
1.207000e+09	  3	  3000	  1959	2.382953909786236e-03	6.160000000000085e+02	9.900464445797876e-01
1.208000e+09	  3	  3000	   501	1.549460903600562e-03	6.170000000000086e+02	5.164828307366047e-01
1.209000e+09	  3	  3000	  1008	1.654153534026959e-03	6.180000000000086e+02	4.304033060574241e-02
1.210000e+09	  3	  3000	  1677	1.325191567721190e-03	6.180000000000086e+02	5.691515271429959e-01
1.211000e+09	  3	  3000	  1050	1.436585611206002e-03	6.190000000000086e+02	9.437729039934922e-02
1.212000e+09	  3	  3000	  1663	1.413676196369994e-03	6.190000000000086e+02	6.208876254093963e-01
1.213000e+09	  3	  3000	   962	1.631223564228602e-03	6.200000000000086e+02	1.452876079988885e-01
1.214000e+09	  3	  3000	  1067	1.791161248076991e-03	6.200000000000086e+02	6.721795236673217e-01
1.215000e+09	  3	  3000	  2175	1.716491598171408e-03	6.210000000000088e+02	1.983338185234822e-01
1.216000e+09	  3	  3000	  1443	1.221915484343542e-03	6.210000000000088e+02	7.259393065225561e-01
1.217000e+09	  3	  3000	  1167	8.857527070270333e-04	6.220000000000088e+02	2.525173312906562e-01
1.218000e+09	  3	  3000	   117	1.465620912251324e-03	6.220000000000088e+02	7.773865441103682e-01
1.219000e+09	  3	  3000	  1223	1.447306101381480e-03	6.230000000000088e+02	3.026973684752800e-01
1.220000e+09	  3	  3000	    45	1.681061960973598e-03	6.230000000000088e+02	8.262009660344293e-01
1.221000e+09	  3	  3000	  1597	1.431595243838110e-03	6.240000000000089e+02	3.506718571061272e-01
1.222000e+09	  3	  3000	  2550	1.071501045358425e-03	6.240000000000089e+02	8.749491666047217e-01
1.223000e+09	  3	  3000	  1452	1.578069741535199e-03	6.250000000000089e+02	4.016064901657545e-01
1.224000e+09	  3	  3000	  1568	1.719098993160753e-03	6.250000000000089e+02	9.282447511982461e-01
1.225000e+09	  3	  3000	  2889	1.388599232503682e-03	6.260000000000089e+02	4.544554339837061e-01
1.226000e+09	  3	  3000	  1728	9.210327569404335e-04	6.260000000000089e+02	9.802308697860365e-01
1.227000e+09	  3	  3000	   969	1.194411945101011e-03	6.270000000000089e+02	5.077224183306176e-01
1.228000e+09	  3	  3000	  1067	1.510252251285912e-03	6.280000000000090e+02	3.142593975750098e-02
1.229000e+09	  3	  3000	  1852	1.883726058775844e-03	6.280000000000090e+02	5.596670988152536e-01
1.230000e+09	  3	  3000	  2246	2.042007119421217e-03	6.290000000000090e+02	8.335301474113906e-02
1.231000e+09	  3	  3000	  2090	1.382109790508813e-03	6.290000000000090e+02	6.083210834683099e-01
1.232000e+09	  3	  3000	  1414	1.144645158820671e-03	6.300000000000090e+02	1.334308320582507e-01
1.233000e+09	  3	  3000	   479	1.497175571340792e-03	6.300000000000090e+02	6.600381953726827e-01
1.234000e+09	  3	  3000	   478	1.171905980210458e-03	6.310000000000091e+02	1.866937038918150e-01
1.235000e+09	  3	  3000	  2058	1.268803784151862e-03	6.310000000000091e+02	7.119906286418346e-01
1.236000e+09	  3	  3000	   142	1.082827186761688e-03	6.320000000000091e+02	2.384360758187620e-01
1.237000e+09	  3	  3000	  1429	1.717380546847940e-03	6.320000000000091e+02	7.655754711179994e-01
1.238000e+09	  3	  3000	  2451	1.959524124660228e-03	6.330000000000091e+02	2.919007954708517e-01
1.239000e+09	  3	  3000	   187	1.468025046835768e-03	6.330000000000091e+02	8.181202486387631e-01
1.240000e+09	  3	  3000	  2949	1.474376209717251e-03	6.340000000000092e+02	3.441330817926941e-01
1.241000e+09	  3	  3000	  1850	1.318393368274595e-03	6.340000000000092e+02	8.704223056859629e-01
1.242000e+09	  3	  3000	   886	1.346907226396296e-03	6.350000000000092e+02	3.952769539408047e-01
1.243000e+09	  3	  3000	  1366	1.724273576427964e-03	6.350000000000092e+02	9.229270149453997e-01
1.244000e+09	  3	  3000	   577	1.677170658679836e-03	6.360000000000092e+02	4.482966524672795e-01
1.245000e+09	  3	  3000	   622	1.346801870060730e-03	6.360000000000092e+02	9.760198428743669e-01
1.246000e+09	  3	  3000	  1668	1.992621834925368e-03	6.370000000000092e+02	4.999983103156225e-01
1.247000e+09	  3	  3000	   765	2.277644777864724e-03	6.380000000000093e+02	2.571203589073346e-02
1.248000e+09	  3	  3000	  1974	1.467448262777522e-03	6.380000000000093e+02	5.525521611639682e-01
1.249000e+09	  3	  3000	   348	1.621797010315909e-03	6.390000000000093e+02	7.534001848128338e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	   913	1.555316115191550e-03	6.390000000000093e+02	5.985497126559174e-01
1.251000e+09	  3	  3000	  2591	1.489402619299854e-03	6.400000000000093e+02	1.218547590153368e-01
1.252000e+09	  3	  3000	  1501	1.459442188593915e-03	6.400000000000093e+02	6.456467851620659e-01
1.253000e+09	  3	  3000	  1087	2.108302744219259e-03	6.410000000000094e+02	1.705006292319107e-01
1.254000e+09	  3	  3000	   654	1.473129672091587e-03	6.410000000000094e+02	6.957948347966787e-01
1.255000e+09	  3	  3000	  2553	2.095500938624239e-03	6.420000000000094e+02	2.209903151579687e-01
1.256000e+09	  3	  3000	   299	1.207921233835888e-03	6.420000000000094e+02	7.467896085888992e-01
1.257000e+09	  3	  3000	  1323	1.272555674998444e-03	6.430000000000094e+02	2.725914969183055e-01
1.258000e+09	  3	  3000	  2792	1.654813557384805e-03	6.430000000000094e+02	7.991579459407193e-01
1.259000e+09	  3	  3000	  1400	2.239234137953219e-03	6.440000000000094e+02	3.249578159979298e-01
1.260000e+09	  3	  3000	  1284	2.009089559420872e-03	6.440000000000094e+02	8.451689923874512e-01
1.261000e+09	  3	  3000	  1517	1.662964547902165e-03	6.450000000000095e+02	3.710481730146118e-01
1.262000e+09	  3	  3000	  1552	1.814779325616845e-03	6.450000000000095e+02	8.969183723050685e-01
1.263000e+09	  3	  3000	  1094	1.851577823657726e-03	6.460000000000095e+02	4.215942540918391e-01
1.264000e+09	  3	  3000	    52	1.763164069465881e-03	6.460000000000095e+02	9.479867483254606e-01
1.265000e+09	  3	  3000	  2078	2.003945635780607e-03	6.470000000000095e+02	4.713081688522337e-01
1.266000e+09	  3	  3000	  1421	2.134875065342236e-03	6.470000000000095e+02	9.966243103771252e-01
1.267000e+09	  3	  3000	   866	2.182016195608516e-03	6.480000000000097e+02	5.229460646294752e-01
1.268000e+09	  3	  3000	  2423	2.116339009413444e-03	6.490000000000097e+02	4.804150441633895e-02
1.269000e+09	  3	  3000	  1912	1.823663082585505e-03	6.490000000000097e+02	5.729576764808353e-01
1.270000e+09	  3	  3000	  2772	1.710012503166455e-03	6.500000000000097e+02	9.737900226748049e-02
1.271000e+09	  3	  3000	  2560	1.258687765200348e-03	6.500000000000097e+02	6.239643399672583e-01
1.272000e+09	  3	  3000	  1681	1.187714134329940e-03	6.510000000000097e+02	1.492896280947009e-01
1.273000e+09	  3	  3000	  2377	2.019974341072502e-03	6.510000000000097e+02	6.738477531442244e-01
1.274000e+09	  3	  3000	  1990	1.935153744119358e-03	6.520000000000097e+02	2.009919079728486e-01
collision No.127	6.522980e+02[yr]	i=3, j=2605	r_ij=6.318966941928110e-05	radius[3]+radius[2605]=6.338481524341289e-05
1.275000e+09	  3	  3000	  2064	2.038650336167386e-03	6.520000000000097e+02	7.276512459905987e-01
1.276000e+09	  3	  3000	  1849	1.041899017474976e-03	6.530000000000097e+02	2.513685888955482e-01
1.277000e+09	  3	  3000	  2398	1.472510097778943e-03	6.530000000000097e+02	7.787789816954578e-01
1.278000e+09	  3	  3000	   669	1.145849579113101e-03	6.540000000000095e+02	3.037647171177425e-01
1.279000e+09	  3	  3000	  1075	1.487650112430943e-03	6.540000000000095e+02	8.291268932185633e-01
1.280000e+09	  3	  3000	   441	1.685687565309239e-03	6.550000000000095e+02	3.517410488360362e-01
1.281000e+09	  3	  3000	  2389	1.743803724829366e-03	6.550000000000095e+02	8.786204990666896e-01
1.282000e+09	  3	  3000	  1443	1.517778655042007e-03	6.560000000000095e+02	4.032553555322140e-01
1.283000e+09	  3	  3000	  1334	1.695294487311485e-03	6.560000000000095e+02	9.298916198411264e-01
1.284000e+09	  3	  3000	  1975	1.515549131707030e-03	6.570000000000094e+02	4.555170875235858e-01
1.285000e+09	  3	  3000	   141	1.484369354447709e-03	6.570000000000094e+02	9.825568129775325e-01
collision No.128	6.583486e+02[yr]	i=3, j=2003	r_ij=6.333639776280265e-05	radius[3]+radius[2003]=6.338481524341289e-05
1.286000e+09	  3	  3000	    11	1.258407446866538e-03	6.580000000000094e+02	5.098246635143007e-01
1.287000e+09	  3	  3000	  1406	1.285248397637031e-03	6.590000000000094e+02	3.303485889133049e-02
1.288000e+09	  3	  3000	  2906	1.884748613719222e-03	6.590000000000094e+02	5.616880876132624e-01
1.289000e+09	  3	  3000	   494	1.332586239997373e-03	6.600000000000093e+02	8.612573443789166e-02
1.290000e+09	  3	  3000	  1555	1.064868546407152e-03	6.600000000000093e+02	6.131612869783308e-01
1.291000e+09	  3	  3000	  2472	1.395893078681600e-03	6.610000000000093e+02	1.376127925376401e-01
1.292000e+09	  3	  3000	  2647	1.661171261052557e-03	6.610000000000093e+02	6.655454516339697e-01
collision No.129	6.620132e+02[yr]	i=3, j=764	r_ij=6.336073867026598e-05	radius[3]+radius[764]=6.338481524341289e-05
1.293000e+09	  3	  3000	  2975	1.255046051010967e-03	6.620000000000093e+02	1.902640577441727e-01
1.294000e+09	  3	  3000	  1897	1.432493582915630e-03	6.620000000000093e+02	7.172493707932480e-01
1.295000e+09	  3	  3000	   877	1.081003833200585e-03	6.630000000000092e+02	2.417326404484299e-01
1.296000e+09	  3	  3000	   642	2.068701601101480e-03	6.630000000000092e+02	7.679845186371351e-01
1.297000e+09	  3	  3000	  2153	2.381278249903316e-03	6.640000000000092e+02	2.928323008263312e-01
collision No.130	6.644422e+02[yr]	i=1, j=522	r_ij=6.321771870020166e-05	radius[1]+radius[522]=6.338481524341289e-05
1.298000e+09	  3	  3000	  1802	1.442540341929732e-03	6.640000000000092e+02	8.204231545923085e-01
1.299000e+09	  3	  3000	  1877	1.890012041220691e-03	6.650000000000092e+02	3.452820359924085e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1818	1.250579383866217e-03	6.650000000000092e+02	8.706570149997243e-01
1.301000e+09	  3	  3000	  2530	1.745807021325929e-03	6.660000000000091e+02	3.971162340536479e-01
1.302000e+09	  3	  3000	  1432	1.527757206523246e-03	6.660000000000091e+02	9.209087066507731e-01
1.303000e+09	  3	  3000	   966	2.276282498210528e-03	6.670000000000091e+02	4.472759063508163e-01
1.304000e+09	  3	  3000	  2503	2.038578350271213e-03	6.670000000000091e+02	9.690656787129881e-01
1.305000e+09	  3	  3000	  1106	2.006123134624309e-03	6.680000000000091e+02	4.955462265000422e-01
1.306000e+09	  3	  3000	  1155	1.635461509400178e-03	6.690000000000090e+02	1.995023446096868e-02
1.307000e+09	  3	  3000	  1349	1.922525959377881e-03	6.690000000000090e+02	5.473951562860083e-01
1.308000e+09	  3	  3000	    73	1.119003594024340e-03	6.700000000000090e+02	7.058983730397031e-02
1.309000e+09	  3	  3000	  1005	1.058782432779160e-03	6.700000000000090e+02	5.956837298362148e-01
1.310000e+09	  3	  3000	  2302	1.853420360429133e-03	6.710000000000089e+02	1.220948351432407e-01
1.311000e+09	  3	  3000	  2911	1.170034004326767e-03	6.710000000000089e+02	6.460699261511373e-01
