myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.659000e+09	  1	  1000	   121	1.444717708632259e-03	2.371373705661651e+03	2.748797045158845e+02
1.660000e+09	  1	  1000	   629	1.626207040485687e-03	2.371373705661651e+03	2.764743967727327e+02
1.661000e+09	  1	  1000	     2	1.204655690359283e-03	2.371373705661651e+03	2.780743660751397e+02
1.662000e+09	  1	  1000	   666	1.866472678998628e-03	2.371373705661651e+03	2.796741909190236e+02
1.663000e+09	  1	  1000	   776	1.535685937782708e-03	2.371373705661651e+03	2.812741532228351e+02
1.664000e+09	  1	  1000	   160	1.619553158571541e-03	2.371373705661651e+03	2.828726766910014e+02
1.665000e+09	  1	  1000	   605	1.395759362793451e-03	2.371373705661651e+03	2.844733854602623e+02
1.666000e+09	  1	  1000	   583	1.311151959029773e-03	2.371373705661651e+03	2.860695433773854e+02
1.667000e+09	  1	  1000	   848	1.548182983185940e-03	2.371373705661651e+03	2.876701219884104e+02
1.668000e+09	  1	  1000	   140	1.489993692000395e-03	2.371373705661651e+03	2.892677897612597e+02
1.669000e+09	  1	  1000	   748	1.553946661746516e-03	2.371373705661651e+03	2.908697392538617e+02
1.670000e+09	  1	  1000	   142	1.347724694014389e-03	2.371373705661651e+03	2.924706088902294e+02
1.671000e+09	  1	  1000	   433	1.347086244098923e-03	2.371373705661651e+03	2.940709663812004e+02
1.672000e+09	  1	  1000	   792	1.520525142654511e-03	2.371373705661651e+03	2.956729926846547e+02
1.673000e+09	  1	  1000	   705	1.751406885975261e-03	2.371373705661651e+03	2.972739334028083e+02
1.674000e+09	  1	  1000	   964	1.766616143151441e-03	2.371373705661651e+03	2.988743552514259e+02
1.675000e+09	  1	  1000	   874	1.314766541716498e-03	2.371373705661651e+03	3.004729687449853e+02
1.676000e+09	  1	  1000	   363	1.656115765781713e-03	2.371373705661651e+03	3.020638635620236e+02
1.677000e+09	  1	  1000	   951	2.009709197510395e-03	2.371373705661651e+03	3.036662652280751e+02
1.678000e+09	  1	  1000	   676	1.739840764703722e-03	2.371373705661651e+03	3.052644171049768e+02
1.679000e+09	  1	  1000	   965	1.587273076105896e-03	2.371373705661651e+03	3.068693021425549e+02
1.680000e+09	  1	  1000	   812	1.203898728689885e-03	2.371373705661651e+03	3.084675348464848e+02
1.681000e+09	  1	  1000	   564	1.340554580562809e-03	2.371373705661651e+03	3.100698812367683e+02
1.682000e+09	  1	  1000	   124	1.811005573242174e-03	2.371373705661651e+03	3.116707421852331e+02
1.683000e+09	  1	  1000	   384	1.624386082033735e-03	2.371373705661651e+03	3.132742287210685e+02
1.684000e+09	  1	  1000	    36	1.614444002277175e-03	2.371373705661651e+03	3.148762903414669e+02
1.685000e+09	  1	  1000	   654	1.586441107900080e-03	2.371373705661651e+03	3.164772462342935e+02
1.686000e+09	  1	  1000	   952	1.813956017462264e-03	2.371373705661651e+03	3.180807653711597e+02
1.687000e+09	  1	  1000	   974	1.163125406454910e-03	2.371373705661651e+03	3.196803385436497e+02
1.688000e+09	  1	  1000	   617	1.712933204911364e-03	2.371373705661651e+03	3.212833318561121e+02
1.689000e+09	  1	  1000	   300	1.904688563539076e-03	2.371373705661651e+03	3.228842837923231e+02
1.690000e+09	  1	  1000	   845	1.589234269046389e-03	2.371373705661651e+03	3.244866097701286e+02
1.691000e+09	  1	  1000	   364	1.383747725581830e-03	2.371373705661651e+03	3.260890391567099e+02
1.692000e+09	  1	  1000	   834	1.651767564715465e-03	2.371373705661651e+03	3.276881680530077e+02
1.693000e+09	  1	  1000	   115	1.687025092646502e-03	2.371373705661651e+03	3.292912777301719e+02
1.694000e+09	  1	  1000	   891	1.400715699220139e-03	2.371373705661651e+03	3.308922175944757e+02
1.695000e+09	  1	  1000	   605	1.658782852353515e-03	2.371373705661651e+03	3.324941411744694e+02
1.696000e+09	  1	  1000	   834	1.628854557304395e-03	2.371373705661651e+03	3.340932970343918e+02
1.697000e+09	  1	  1000	   317	1.567237462078851e-03	2.371373705661651e+03	3.356902103592670e+02
1.698000e+09	  1	  1000	   541	1.779831881209866e-03	2.371373705661651e+03	3.372914086272655e+02
1.699000e+09	  1	  1000	   934	1.449992024567712e-03	2.371373705661651e+03	3.388927180094418e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	    93	1.433786827740109e-03	2.371373705661651e+03	3.404912801919883e+02
1.701000e+09	  1	  1000	   131	1.542047904499689e-03	2.371373705661651e+03	3.420916148205913e+02
1.702000e+09	  1	  1000	   343	1.591742137541879e-03	2.371373705661651e+03	3.436944299773249e+02
1.703000e+09	  1	  1000	   769	1.532992664981867e-03	2.371373705661651e+03	3.452938295759552e+02
1.704000e+09	  1	  1000	   281	1.339523950951539e-03	2.371373705661651e+03	3.468950917116766e+02
1.705000e+09	  1	  1000	   677	1.774956054643654e-03	2.371373705661651e+03	3.484968624418865e+02
1.706000e+09	  1	  1000	   238	1.482927734594258e-03	2.371373705661651e+03	3.500982759467768e+02
1.707000e+09	  1	  1000	   703	1.441968159842477e-03	2.371373705661651e+03	3.516918293082779e+02
1.708000e+09	  1	  1000	   793	1.511930635351743e-03	2.371373705661651e+03	3.532918537979285e+02
1.709000e+09	  1	  1000	    74	1.765829868158150e-03	2.371373705661651e+03	3.548929512588983e+02
1.710000e+09	  1	  1000	   884	1.620799142488373e-03	2.371373705661651e+03	3.564953072005147e+02
1.711000e+09	  1	  1000	   599	1.635353531483813e-03	2.371373705661651e+03	3.580959302987465e+02
1.712000e+09	  1	  1000	   702	1.413287010724101e-03	2.371373705661651e+03	3.596992180524194e+02
1.713000e+09	  1	  1000	   787	2.011733745952960e-03	2.371373705661651e+03	3.612994410627116e+02
1.714000e+09	  1	  1000	   296	1.421701462854042e-03	2.371373705661651e+03	3.629002130121384e+02
1.715000e+09	  1	  1000	     1	1.529365241718731e-03	2.371373705661651e+03	3.644998122588929e+02
1.716000e+09	  1	  1000	   389	1.588943848070310e-03	2.371373705661651e+03	3.660971769633728e+02
1.717000e+09	  1	  1000	   327	1.633499056680807e-03	2.371373705661651e+03	3.676980475799337e+02
1.718000e+09	  1	  1000	   547	2.346584191320842e-03	2.371373705661651e+03	3.692996201211050e+02
collision No.52	2.741206e+03[yr]	i=1, j=306	r_ij=5.522629443111975e-05	radius[1]+radius[306]=5.531421109414623e-05
1.719000e+09	  1	  1000	   636	1.505756909483882e-03	2.371373705661651e+03	3.708988489270479e+02
1.720000e+09	  1	  1000	    69	1.809988504694188e-03	2.371373705661651e+03	3.724972840933194e+02
1.721000e+09	  1	  1000	   475	1.704223528253985e-03	2.371373705661651e+03	3.740916288373763e+02
1.722000e+09	  1	  1000	   980	2.313581087620999e-03	2.371373705661651e+03	3.756944575588259e+02
1.723000e+09	  1	  1000	   329	1.355717135125094e-03	2.371373705661651e+03	3.772930553522147e+02
1.724000e+09	  1	  1000	   242	1.206406158323553e-03	2.371373705661651e+03	3.788937363647331e+02
1.725000e+09	  1	  1000	   299	1.436737044740014e-03	2.371373705661651e+03	3.804950936072798e+02
1.726000e+09	  1	  1000	   496	1.529262680830417e-03	2.371373705661651e+03	3.820943990936150e+02
1.727000e+09	  1	  1000	   735	1.560899201259334e-03	2.371373705661651e+03	3.836978278603793e+02
1.728000e+09	  1	  1000	    21	1.431411336567036e-03	2.371373705661651e+03	3.852954710946113e+02
1.729000e+09	  1	  1000	   989	1.432025126311126e-03	2.371373705661651e+03	3.868971371453038e+02
1.730000e+09	  1	  1000	   340	1.700519763611817e-03	2.371373705661651e+03	3.884982430815253e+02
1.731000e+09	  1	  1000	   416	1.286737165791647e-03	2.371373705661651e+03	3.900981464726684e+02
1.732000e+09	  1	  1000	   455	1.371477537073284e-03	2.371373705661651e+03	3.917017235305996e+02
1.733000e+09	  1	  1000	   302	1.522858379215234e-03	2.371373705661651e+03	3.933022338525495e+02
1.734000e+09	  1	  1000	    89	1.559391667517955e-03	2.371373705661651e+03	3.949039305260936e+02
1.735000e+09	  1	  1000	   940	1.627698694908738e-03	2.371373705661651e+03	3.965044487830741e+02
1.736000e+09	  1	  1000	   122	1.261807910105732e-03	2.371373705661651e+03	3.981041646640933e+02
1.737000e+09	  1	  1000	   700	1.632478181425959e-03	2.371373705661651e+03	3.996994742710539e+02
1.738000e+09	  1	  1000	   974	1.584314666038304e-03	2.371373705661651e+03	4.012998748961818e+02
1.739000e+09	  1	  1000	   352	1.520263790746783e-03	2.371373705661651e+03	4.028993282148608e+02
1.740000e+09	  1	  1000	   240	1.140343494369185e-03	2.371373705661651e+03	4.044990855428630e+02
1.741000e+09	  1	  1000	   936	8.410111570237887e-04	2.371373705661651e+03	4.060996216839169e+02
1.742000e+09	  1	  1000	   493	1.394696253809544e-03	2.371373705661651e+03	4.076998377684687e+02
1.743000e+09	  1	  1000	   664	1.884736973991750e-03	2.371373705661651e+03	4.093019778620659e+02
1.744000e+09	  1	  1000	   941	1.595706662929205e-03	2.371373705661651e+03	4.109013928609656e+02
1.745000e+09	  1	  1000	   929	1.430686518036624e-03	2.371373705661651e+03	4.125017125139610e+02
1.746000e+09	  1	  1000	   742	1.921412940569722e-03	2.371373705661651e+03	4.141021844606423e+02
1.747000e+09	  1	  1000	   504	1.372315783254835e-03	2.371373705661651e+03	4.157030924018763e+02
1.748000e+09	  1	  1000	   721	1.548313296574126e-03	2.371373705661651e+03	4.173031538480353e+02
1.749000e+09	  1	  1000	   327	1.745585773132801e-03	2.371373705661651e+03	4.189031314363020e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	    95	1.657150894961120e-03	2.371373705661651e+03	4.205007776145958e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[95]	= 1.041219e-02
E_error	= 8.807949035984045e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.750000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14205.683554[s]
user time	= 12204.872000[s]
system time	= 1980.152000[s]
Execution Time	(total	= 1.420568e+04 [s])
Corrector		= 5.419636e+03 [s]	38.15 [%]
Predictor		= 3.266288e+03 [s]	22.99 [%]
Iteration		= 2.667854e+03 [s]	18.78 [%]
Fragmentation		= 1.001671e+03 [s]	 7.05 [%]
Orbital_Elements	= 1.971457e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.430955e+00 [s]	 0.02 [%]
Energy			= 1.398450e-01 [s]	 0.00 [%]
Others			= 1.827950e+03 [s]	12.87 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	    95	1.657150894961120e-03	2.371373705661651e+03	4.205007776145958e+02
1.751000e+09	  1	  1000	   237	1.536565066586835e-03	2.371373705661651e+03	4.221006070370717e+02
1.752000e+09	  1	  1000	    32	1.804960784954050e-03	2.371373705661651e+03	4.237003669637501e+02
1.753000e+09	  1	  1000	   485	1.734438529621474e-03	2.371373705661651e+03	4.253017075495329e+02
1.754000e+09	  1	  1000	   606	1.885872638853602e-03	2.371373705661651e+03	4.269005949707475e+02
1.755000e+09	  1	  1000	   886	1.801529816815567e-03	2.371373705661651e+03	4.285020050623996e+02
1.756000e+09	  1	  1000	   332	1.768998381391833e-03	2.371373705661651e+03	4.301003929637594e+02
1.757000e+09	  1	  1000	   618	1.037355281580538e-03	2.371373705661651e+03	4.317006232180334e+02
1.758000e+09	  1	  1000	   690	1.449998964163785e-03	2.371373705661651e+03	4.333004342076061e+02
1.759000e+09	  1	  1000	   156	1.608826560662524e-03	2.371373705661651e+03	4.348973177203233e+02
1.760000e+09	  1	  1000	    32	1.850272851234950e-03	2.371373705661651e+03	4.364953952000496e+02
1.761000e+09	  1	  1000	   941	1.497058937904507e-03	2.371373705661651e+03	4.380922653205339e+02
1.762000e+09	  1	  1000	   797	1.538123425307458e-03	2.371373705661651e+03	4.396915045642003e+02
1.763000e+09	  1	  1000	   885	1.705531962318048e-03	2.371373705661651e+03	4.412861522494368e+02
1.764000e+09	  1	  1000	   330	1.499473413814043e-03	2.371373705661651e+03	4.428847799938538e+02
1.765000e+09	  1	  1000	   556	1.547068434361730e-03	2.371373705661651e+03	4.444844071175159e+02
1.766000e+09	  1	  1000	   238	1.424256177988891e-03	2.371373705661651e+03	4.460827281546018e+02
1.767000e+09	  1	  1000	   793	1.480913465332390e-03	2.371373705661651e+03	4.476814653455958e+02
1.768000e+09	  1	  1000	   877	1.538641335322262e-03	2.371373705661651e+03	4.492809433581334e+02
1.769000e+09	  1	  1000	   844	1.624542399959627e-03	2.371373705661651e+03	4.508715026683500e+02
1.770000e+09	  1	  1000	   721	1.541314262470469e-03	2.371373705661651e+03	4.524695346036493e+02
1.771000e+09	  1	  1000	   412	1.800980953233514e-03	2.371373705661651e+03	4.540682591941684e+02
1.772000e+09	  1	  1000	   773	1.658524742671736e-03	2.371373705661651e+03	4.556673351968582e+02
1.773000e+09	  1	  1000	   662	1.876400713776909e-03	2.371373705661651e+03	4.572664631332189e+02
1.774000e+09	  1	  1000	   645	1.743088318109175e-03	2.371373705661651e+03	4.588647066895701e+02
1.775000e+09	  1	  1000	   812	2.181902323412064e-03	2.371373705661651e+03	4.604635476711707e+02
1.776000e+09	  1	  1000	   142	1.350163607909425e-03	2.371373705661651e+03	4.620625290838939e+02
1.777000e+09	  1	  1000	   449	1.311801571879324e-03	2.371373705661651e+03	4.636604291920086e+02
1.778000e+09	  1	  1000	   709	1.591826455252371e-03	2.371373705661651e+03	4.652589443824633e+02
1.779000e+09	  1	  1000	   666	1.467682238761699e-03	2.371373705661651e+03	4.668576254852314e+02
collision No.53	2.839512e+03[yr]	i=1, j=489	r_ij=5.490686832454515e-05	radius[1]+radius[489]=5.500498864082585e-05
1.780000e+09	  1	  1000	   712	7.676875293237779e-04	2.371373705661651e+03	4.684547952935584e+02
1.781000e+09	  1	  1000	   374	1.376376181847906e-03	2.371373705661651e+03	4.700553938622481e+02
1.782000e+09	  1	  1000	   420	1.821961163657688e-03	2.371373705661651e+03	4.716542435564543e+02
1.783000e+09	  1	  1000	   676	1.767591803925934e-03	2.371373705661651e+03	4.732553776372625e+02
1.784000e+09	  1	  1000	   266	1.702680466708700e-03	2.371373705661651e+03	4.748549996611106e+02
1.785000e+09	  1	  1000	   650	1.335680325048546e-03	2.371373705661651e+03	4.764532870598987e+02
1.786000e+09	  1	  1000	   961	1.541524783164975e-03	2.371373705661651e+03	4.780543877877195e+02
1.787000e+09	  1	  1000	   515	1.575703628071617e-03	2.371373705661651e+03	4.796522308847531e+02
1.788000e+09	  1	  1000	   147	1.456477998850631e-03	2.371373705661651e+03	4.812525295500333e+02
1.789000e+09	  1	  1000	   762	1.558303425425810e-03	2.371373705661651e+03	4.828495539736443e+02
1.790000e+09	  1	  1000	   882	1.456700438109496e-03	2.371373705661651e+03	4.844502191550286e+02
1.791000e+09	  1	  1000	   726	1.232438989385744e-03	2.371373705661651e+03	4.860495774086552e+02
1.792000e+09	  1	  1000	   894	2.068409144622843e-03	2.371373705661651e+03	4.876501145688156e+02
1.793000e+09	  1	  1000	   473	1.657276848943717e-03	2.371373705661651e+03	4.892499688786884e+02
1.794000e+09	  1	  1000	   269	1.371854871028569e-03	2.371373705661651e+03	4.908471046837902e+02
1.795000e+09	  1	  1000	   285	1.706751468080250e-03	2.371373705661651e+03	4.924465481372497e+02
1.796000e+09	  1	  1000	   652	1.504452304189762e-03	2.371373705661651e+03	4.940387194423593e+02
1.797000e+09	  1	  1000	    91	1.478720011312063e-03	2.371373705661651e+03	4.956372440309968e+02
1.798000e+09	  1	  1000	   391	1.519313110514760e-03	2.371373705661651e+03	4.972357590423927e+02
1.799000e+09	  1	  1000	   562	1.702967303192685e-03	2.371373705661651e+03	4.988358433834921e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   708	1.302309094241249e-03	2.371373705661651e+03	5.004345825893625e+02
1.801000e+09	  1	  1000	   130	1.441283489350094e-03	2.371373705661651e+03	5.020325506972711e+02
1.802000e+09	  1	  1000	   260	1.893341020182585e-03	2.371373705661651e+03	5.036314898451122e+02
1.803000e+09	  1	  1000	   303	1.248645554563946e-03	2.371373705661651e+03	5.052299882626491e+02
1.804000e+09	  1	  1000	   331	1.610268373042816e-03	2.371373705661651e+03	5.068265246347415e+02
1.805000e+09	  1	  1000	   722	1.653823761762477e-03	2.371373705661651e+03	5.084243896857081e+02
1.806000e+09	  1	  1000	   933	1.691263866424746e-03	2.371373705661651e+03	5.100216756473192e+02
1.807000e+09	  1	  1000	   707	1.854585750527221e-03	2.371373705661651e+03	5.116207002741972e+02
1.808000e+09	  1	  1000	   302	1.213264554907518e-03	2.371373705661651e+03	5.132147016944907e+02
1.809000e+09	  1	  1000	   884	1.658355257458975e-03	2.371373705661651e+03	5.148102842005262e+02
1.810000e+09	  1	  1000	    69	1.759167071679622e-03	2.371373705661651e+03	5.164093805448499e+02
1.811000e+09	  1	  1000	   936	1.236866548573209e-03	2.371373705661651e+03	5.180049459939794e+02
1.812000e+09	  1	  1000	   225	1.434819775192871e-03	2.371373705661651e+03	5.196043210994745e+02
1.813000e+09	  1	  1000	   955	1.448807933292199e-03	2.371373705661651e+03	5.212003505358780e+02
1.814000e+09	  1	  1000	    78	1.502307669868826e-03	2.371373705661651e+03	5.227975023034747e+02
1.815000e+09	  1	  1000	   982	8.831723042264782e-04	2.371373705661651e+03	5.243947460316612e+02
1.816000e+09	  1	  1000	   814	1.735005631395479e-03	2.371373705661651e+03	5.259928092724787e+02
1.817000e+09	  1	  1000	   609	1.464653218204650e-03	2.371373705661651e+03	5.275907089062210e+02
1.818000e+09	  1	  1000	   194	1.586174410327682e-03	2.371373705661651e+03	5.291874736810232e+02
1.819000e+09	  1	  1000	   999	1.665611914114883e-03	2.371373705661651e+03	5.307853011957488e+02
1.820000e+09	  1	  1000	   291	1.457725848548751e-03	2.371373705661651e+03	5.323802291732735e+02
1.821000e+09	  1	  1000	   960	1.502463186970461e-03	2.371373705661651e+03	5.339774230057767e+02
1.822000e+09	  1	  1000	   486	1.772758725220490e-03	2.371373705661651e+03	5.355715909702016e+02
1.823000e+09	  1	  1000	   792	1.605547105663570e-03	2.371373705661651e+03	5.371690568694961e+02
1.824000e+09	  1	  1000	     7	1.523164137281548e-03	2.371373705661651e+03	5.387650619260953e+02
1.825000e+09	  1	  1000	   336	1.615018499187424e-03	2.371373705661651e+03	5.403621792706704e+02
1.826000e+09	  1	  1000	   487	1.631663317275850e-03	2.371373705661651e+03	5.419557637046863e+02
1.827000e+09	  1	  1000	   251	1.855978144794145e-03	2.371373705661651e+03	5.435530554160440e+02
1.828000e+09	  1	  1000	    68	1.616348222918247e-03	2.371373705661651e+03	5.451498529009066e+02
1.829000e+09	  1	  1000	    99	1.547215219546909e-03	2.371373705661651e+03	5.467479254319825e+02
1.830000e+09	  1	  1000	   474	1.528082727904629e-03	2.371373705661651e+03	5.483439342867098e+02
1.831000e+09	  1	  1000	   635	1.658845299414246e-03	2.371373705661651e+03	5.499417507191117e+02
1.832000e+09	  1	  1000	   467	1.876343593093651e-03	2.371373705661651e+03	5.515371241532093e+02
1.833000e+09	  1	  1000	   739	1.440752708566480e-03	2.371373705661651e+03	5.531359913617780e+02
1.834000e+09	  1	  1000	   344	1.626568104556873e-03	2.371373705661651e+03	5.547308588571988e+02
1.835000e+09	  1	  1000	   166	1.457267447094032e-03	2.371373705661651e+03	5.563276116344524e+02
1.836000e+09	  1	  1000	   561	1.743821634680842e-03	2.371373705661651e+03	5.579221919399766e+02
1.837000e+09	  1	  1000	   410	1.527614080577661e-03	2.371373705661651e+03	5.595194764039352e+02
1.838000e+09	  1	  1000	   392	1.378997692738295e-03	2.371373705661651e+03	5.611151441217938e+02
1.839000e+09	  1	  1000	   935	1.720973600575867e-03	2.371373705661651e+03	5.627128426327438e+02
1.840000e+09	  1	  1000	   887	1.305555189232950e-03	2.371373705661651e+03	5.643082059271258e+02
1.841000e+09	  1	  1000	   227	3.327217002251243e-03	2.371373705661651e+03	5.659064256296275e+02
1.842000e+09	  1	  1000	   207	1.529560590773091e-03	2.371373705661651e+03	5.675034554246997e+02
1.843000e+09	  1	  1000	   537	1.058252733077762e-03	2.371373705661651e+03	5.691016462670400e+02
1.844000e+09	  1	  1000	   457	1.681812982081904e-03	2.371373705661651e+03	5.706972045659148e+02
1.845000e+09	  1	  1000	   806	1.398249108622147e-03	2.371373705661651e+03	5.722959682604329e+02
1.846000e+09	  1	  1000	   364	1.798487865515604e-03	2.371373705661651e+03	5.738909485395112e+02
1.847000e+09	  1	  1000	   344	1.762520313950217e-03	2.371373705661651e+03	5.754900663678999e+02
1.848000e+09	  1	  1000	   290	1.707100799539707e-03	2.371373705661651e+03	5.770872577323868e+02
1.849000e+09	  1	  1000	   381	1.528451598490449e-03	2.371373705661651e+03	5.786848158926663e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   144	1.504860988164843e-03	2.371373705661651e+03	5.802822423229603e+02
1.851000e+09	  1	  1000	   998	1.517608922570859e-03	2.371373705661651e+03	5.818803143592244e+02
1.852000e+09	  1	  1000	   324	1.444311726545590e-03	2.371373705661651e+03	5.834761198740716e+02
1.853000e+09	  1	  1000	   775	1.720099791941655e-03	2.371373705661651e+03	5.850760126196246e+02
