myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.998000e+10	  1	    53	     2	3.795298883572688e-03	3.337624694292040e+06	3.911912646836101e+04
4.999000e+10	  1	    53	    25	6.062391598198969e-03	3.337624694292040e+06	3.995074299374885e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+10	  1	    53	    54	2.973426848958442e-03	3.337624694292040e+06	4.078362172732027e+04
5.001000e+10	  1	    53	    19	5.170309205943879e-03	3.337624694292040e+06	4.161677014648855e+04
5.002000e+10	  1	    53	    31	6.481096523150931e-03	3.337624694292040e+06	4.245318273231758e+04
5.003000e+10	  1	    53	    18	4.766609941979878e-03	3.337624694292040e+06	4.329069168334554e+04
5.004000e+10	  1	    53	     1	4.133328716688063e-03	3.337624694292040e+06	4.412495590115271e+04
5.005000e+10	  1	    53	    54	4.393494286903459e-03	3.337624694292040e+06	4.495865823858672e+04
5.006000e+10	  1	    53	    51	4.222678422847783e-03	3.337624694292040e+06	4.579279593983145e+04
5.007000e+10	  1	    53	    11	4.180613174085305e-03	3.337624694292040e+06	4.663191906280134e+04
5.008000e+10	  1	    53	    23	3.966817241572959e-03	3.337624694292040e+06	4.747435665755791e+04
5.009000e+10	  1	    53	    24	7.117691898988150e-03	3.337624694292040e+06	4.831749242256874e+04
5.010000e+10	  1	    53	    18	5.122368399346722e-03	3.337624694292040e+06	4.916247112485938e+04
5.011000e+10	  1	    53	    12	4.516485837911133e-03	3.337624694292040e+06	5.000651939500180e+04
5.012000e+10	  1	    53	    42	9.397300134030192e-03	3.337624694292040e+06	5.084941597907842e+04
5.013000e+10	  1	    53	    48	2.856309018341187e-03	3.337624694292040e+06	5.169499706743080e+04
5.014000e+10	  1	    53	    31	2.868437756683469e-03	3.337624694292040e+06	5.254227229559520e+04
5.015000e+10	  1	    53	    17	5.960987696677503e-03	3.337624694292040e+06	5.339050753876221e+04
5.016000e+10	  1	    53	    33	3.159282483813067e-03	3.337624694292040e+06	5.423984963432626e+04
5.017000e+10	  1	    53	    15	5.478321433815841e-03	3.337624694292040e+06	5.508867519831951e+04
5.018000e+10	  1	    53	     8	8.625670730198844e-03	3.337624694292040e+06	5.593576027883105e+04
5.019000e+10	  1	    53	    30	1.154535806565542e-03	3.337624694292040e+06	5.678235214112514e+04
5.020000e+10	  1	    53	    49	4.772511681923685e-03	3.337624694292040e+06	5.762897914443661e+04
5.021000e+10	  1	    53	    22	2.816909027744220e-03	3.337624694292040e+06	5.847728204893111e+04
5.022000e+10	  1	    53	     5	5.493745772409878e-03	3.337624694292040e+06	5.932305057121703e+04
5.023000e+10	  1	    53	    54	3.517894113385163e-03	3.337624694292040e+06	6.016539428233873e+04
5.024000e+10	  1	    53	    22	2.678410657861994e-03	3.398208328942561e+06	4.223193023697518e+02
5.025000e+10	  1	    53	    49	4.098149759648032e-03	3.398208328942561e+06	1.260204242803154e+03
5.026000e+10	  1	    53	    45	3.564075168342944e-03	3.398208328942561e+06	2.099982612639243e+03
5.027000e+10	  1	    53	    33	3.126695351335502e-03	3.398208328942561e+06	2.941484475232631e+03
5.028000e+10	  1	    53	     8	2.930310876880393e-03	3.398208328942561e+06	3.781326532768925e+03
5.029000e+10	  1	    53	    39	1.115641705233887e-02	3.398208328942561e+06	4.620138854992238e+03
5.030000e+10	  1	    53	    30	1.135535307270990e-03	3.398208328942561e+06	5.458359820580035e+03
5.031000e+10	  1	    53	    23	5.925011981136477e-03	3.398208328942561e+06	6.294802063501103e+03
5.032000e+10	  1	    53	    43	6.008510013624061e-03	3.398208328942561e+06	7.130979884086272e+03
5.033000e+10	  1	    53	    49	3.804767221770379e-03	3.398208328942561e+06	7.964651475277476e+03
5.034000e+10	  1	    53	    44	4.142634841378905e-03	3.398208328942561e+06	8.797912974657431e+03
5.035000e+10	  1	    53	    35	4.183173575631327e-03	3.398208328942561e+06	9.631108507966694e+03
5.036000e+10	  1	    53	    47	3.407539560440377e-03	3.398208328942561e+06	1.046503541002999e+04
5.037000e+10	  1	    53	     3	3.946588799334036e-03	3.398208328942561e+06	1.129755301721439e+04
5.038000e+10	  1	    53	     5	4.748336469250522e-03	3.398208328942561e+06	1.212766810035485e+04
5.039000e+10	  1	    53	    14	8.584946686393711e-03	3.398208328942561e+06	1.295632970440715e+04
5.040000e+10	  1	    53	    31	2.692528213252365e-03	3.398208328942561e+06	1.378689689449987e+04
5.041000e+10	  1	    53	    47	4.528108639235463e-03	3.398208328942561e+06	1.462212727101948e+04
5.042000e+10	  1	    53	    39	5.662109278914484e-03	3.398208328942561e+06	1.545949273640124e+04
5.043000e+10	  1	    53	    33	2.409591841905308e-03	3.398208328942561e+06	1.629633880930754e+04
5.044000e+10	  1	    53	     3	3.519655292966711e-03	3.398208328942561e+06	1.713337108315447e+04
5.045000e+10	  1	    53	     4	2.493169255136728e-03	3.398208328942561e+06	1.797177298821423e+04
5.046000e+10	  1	    53	    22	2.831423551129462e-03	3.398208328942561e+06	1.880745621252582e+04
5.047000e+10	  1	    53	    30	1.158730412976035e-03	3.398208328942561e+06	1.964114836522367e+04
5.048000e+10	  1	    53	     4	2.874538460730752e-03	3.398208328942561e+06	2.047224409968498e+04
5.049000e+10	  1	    53	    53	7.695606627662863e-03	3.398208328942561e+06	2.130372459135302e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+10	  1	    53	    48	2.895150037496882e-03	3.398208328942561e+06	2.213833575309932e+04
5.051000e+10	  1	    53	    36	3.359859042502820e-03	3.398208328942561e+06	2.297556629970586e+04
5.052000e+10	  1	    53	    34	5.233790482150035e-03	3.398208328942561e+06	2.381525325527136e+04
5.053000e+10	  1	    53	     8	3.508361095891067e-03	3.398208328942561e+06	2.465378761099448e+04
5.054000e+10	  1	    53	    14	3.584194066833372e-03	3.398208328942561e+06	2.548947234168880e+04
5.055000e+10	  1	    53	    24	1.893415089192464e-03	3.398208328942561e+06	2.632409679791734e+04
5.056000e+10	  1	    53	    40	6.702380939091132e-03	3.398208328942561e+06	2.715645517217864e+04
5.057000e+10	  1	    53	    15	3.092079356488919e-03	3.398208328942561e+06	2.798973044529906e+04
5.058000e+10	  1	    53	     4	2.630670960650357e-03	3.398208328942561e+06	2.882317116691475e+04
5.059000e+10	  1	    53	    54	2.793365187353175e-03	3.398208328942561e+06	2.965514743933282e+04
5.060000e+10	  1	    53	    17	3.482554340199287e-03	3.398208328942561e+06	3.048580662978977e+04
5.061000e+10	  1	    53	     8	3.325021749174860e-03	3.398208328942561e+06	3.131399077153673e+04
5.062000e+10	  1	    53	    45	2.985668702715296e-03	3.398208328942561e+06	3.214043204454774e+04
5.063000e+10	  1	    53	    48	2.289129383882118e-03	3.398208328942561e+06	3.296568626950669e+04
5.064000e+10	  1	    53	    27	6.388836716569915e-03	3.398208328942561e+06	3.379143998827523e+04
5.065000e+10	  1	    53	    48	1.211443031883177e-03	3.398208328942561e+06	3.461926490735223e+04
5.066000e+10	  1	    53	    31	2.722042932912094e-03	3.398208328942561e+06	3.545033303088697e+04
5.067000e+10	  1	    53	    19	7.578556914454814e-03	3.398208328942561e+06	3.628455555470698e+04
5.068000e+10	  1	    53	     1	4.230245319350802e-03	3.398208328942561e+06	3.712139628906493e+04
5.069000e+10	  1	    53	    20	4.077167760717018e-03	3.398208328942561e+06	3.795936305270944e+04
5.070000e+10	  1	    53	    24	5.621350775502585e-03	3.398208328942561e+06	3.879704759229752e+04
5.071000e+10	  1	    53	    45	3.823768819746812e-03	3.398208328942561e+06	3.963380134855623e+04
5.072000e+10	  1	    53	     8	3.116507516895124e-03	3.398208328942561e+06	4.047105556835628e+04
5.073000e+10	  1	    53	     6	4.431022447696719e-03	3.398208328942561e+06	4.130943337547901e+04
5.074000e+10	  1	    53	    10	2.290541015485409e-03	3.398208328942561e+06	4.214758079685130e+04
5.075000e+10	  1	    53	    23	6.038908527627588e-03	3.398208328942561e+06	4.298391182791095e+04
5.076000e+10	  1	    53	    30	1.392025954194947e-03	3.398208328942561e+06	4.382381543857581e+04
5.077000e+10	  1	    53	    46	4.607479054574024e-03	3.398208328942561e+06	4.466441291427466e+04
5.078000e+10	  1	    53	    33	3.165274733644537e-03	3.398208328942561e+06	4.550472333714461e+04
5.079000e+10	  1	    53	    53	6.236866478645964e-03	3.398208328942561e+06	4.634733565747326e+04
5.080000e+10	  1	    53	    10	2.400417382839345e-03	3.398208328942561e+06	4.719162403804943e+04
5.081000e+10	  1	    53	    28	3.601165160850271e-03	3.398208328942561e+06	4.803499756255320e+04
5.082000e+10	  1	    53	    49	3.182607530392707e-03	3.398208328942561e+06	4.887780488751583e+04
5.083000e+10	  1	    53	    14	5.869039693442062e-03	3.398208328942561e+06	4.972167653586455e+04
5.084000e+10	  1	    53	    53	5.015965224319780e-03	3.398208328942561e+06	5.056790928858711e+04
5.085000e+10	  1	    53	    39	4.209555109000765e-03	3.398208328942561e+06	5.141712912010807e+04
5.086000e+10	  1	    53	    47	3.986035664049486e-03	3.398208328942561e+06	5.226550221817107e+04
5.087000e+10	  1	    53	    31	3.370905739139425e-03	3.398208328942561e+06	5.311582011269734e+04
5.088000e+10	  1	    53	    48	1.170113205696516e-03	3.398208328942561e+06	5.396518202752664e+04
5.089000e+10	  1	    53	    19	3.907963206787240e-03	3.398208328942561e+06	5.481502545625895e+04
5.090000e+10	  1	    53	    48	3.379938320925098e-03	3.398208328942561e+06	5.566629998553028e+04
5.091000e+10	  1	    53	    14	6.010277844906336e-03	3.398208328942561e+06	5.651670989852530e+04
5.092000e+10	  1	    53	    41	6.490166803870980e-03	3.398208328942561e+06	5.736845930849265e+04
5.093000e+10	  1	    53	    22	9.560089906413254e-03	3.398208328942561e+06	5.822014215445787e+04
5.094000e+10	  1	    53	    24	5.984412884180122e-03	3.398208328942561e+06	5.907284080861800e+04
5.095000e+10	  1	    53	    13	3.952975495907876e-03	3.398208328942561e+06	5.992668044865216e+04
5.096000e+10	  1	    53	    21	6.365501785240400e-03	3.398208328942561e+06	6.077997100855275e+04
5.097000e+10	  1	    53	    41	1.264557880255490e-02	3.398208328942561e+06	6.163216920877228e+04
5.098000e+10	  1	    53	    22	4.388083362686209e-03	3.459891660869934e+06	8.006661877870739e+02
5.099000e+10	  1	    53	    31	2.257068951457950e-03	3.459891660869934e+06	1.650829272367330e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+10	  1	    53	    13	4.368215008463894e-03	3.459891660869934e+06	2.500328461849167e+03
5.101000e+10	  1	    53	     7	9.934335984241156e-03	3.459891660869934e+06	3.349376456369937e+03
5.102000e+10	  1	    53	    22	2.836825981218441e-03	3.459891660869934e+06	4.197255349108731e+03
5.103000e+10	  1	    53	    45	2.847023077624466e-03	3.459891660869934e+06	5.041777897004712e+03
5.104000e+10	  1	    53	     8	8.398720803094792e-03	3.459891660869934e+06	5.882420034645592e+03
5.105000e+10	  1	    53	    52	5.122981884248828e-03	3.459891660869934e+06	6.723781823113817e+03
5.106000e+10	  1	    53	    37	1.083186111184852e-02	3.459891660869934e+06	7.565867301374056e+03
5.107000e+10	  1	    53	    43	6.836485571644931e-03	3.459891660869934e+06	8.410455706338296e+03
5.108000e+10	  1	    53	    45	3.111491062621025e-03	3.459891660869934e+06	9.254497544902042e+03
5.109000e+10	  1	    53	    10	2.153045588534384e-03	3.459891660869934e+06	1.009677617363400e+04
5.110000e+10	  1	    53	    11	1.653375154499417e-03	3.459891660869934e+06	1.093670165909415e+04
5.111000e+10	  1	    53	    46	4.286367449566436e-03	3.459891660869934e+06	1.177540810708323e+04
5.112000e+10	  1	    53	    11	1.639831669610774e-03	3.459891660869934e+06	1.261393721799262e+04
5.113000e+10	  1	    53	    34	3.858028937665570e-03	3.459891660869934e+06	1.345265405481824e+04
5.114000e+10	  1	    53	    28	1.064686381940763e-02	3.459891660869934e+06	1.429307231385379e+04
5.115000e+10	  1	    53	    13	5.007976324467231e-03	3.459891660869934e+06	1.513137355668541e+04
5.116000e+10	  1	    53	    50	6.463474743151352e-03	3.459891660869934e+06	1.596891084742345e+04
5.117000e+10	  1	    53	    13	6.702851443580232e-03	3.459891660869934e+06	1.680679443195947e+04
5.118000e+10	  1	    53	    49	5.493513479849165e-03	3.459891660869934e+06	1.764488143190243e+04
5.119000e+10	  1	    53	    44	3.973539916870662e-03	3.459891660869934e+06	1.848397153573656e+04
5.120000e+10	  1	    53	    30	3.531999476637473e-03	3.459891660869934e+06	1.932281421380178e+04
5.121000e+10	  1	    53	     1	4.901867294513181e-03	3.459891660869934e+06	2.016286154332402e+04
5.122000e+10	  1	    53	    44	1.792875373633325e-03	3.459891660869934e+06	2.100238460167898e+04
5.123000e+10	  1	    53	    54	2.933311651186445e-03	3.459891660869934e+06	2.184211844183050e+04
5.124000e+10	  1	    53	    22	2.833634759095483e-03	3.459891660869934e+06	2.268069276194402e+04
5.125000e+10	  1	    53	    25	5.370584585629896e-03	3.459891660869934e+06	2.352057175525471e+04
5.126000e+10	  1	    53	    15	3.206277213055191e-03	3.459891660869934e+06	2.436066167884051e+04
5.127000e+10	  1	    53	    30	2.442877291076007e-03	3.459891660869934e+06	2.520169769989637e+04
5.128000e+10	  1	    53	    12	4.467216115043162e-03	3.459891660869934e+06	2.604362049285549e+04
5.129000e+10	  1	    53	    51	6.014159248104358e-03	3.459891660869934e+06	2.688571048357752e+04
5.130000e+10	  1	    53	    10	2.581557285740885e-03	3.459891660869934e+06	2.772809439231245e+04
5.131000e+10	  1	    53	    44	2.488643691823539e-03	3.459891660869934e+06	2.857022216096067e+04
5.132000e+10	  1	    53	    48	5.053362475612696e-03	3.459891660869934e+06	2.941565103505330e+04
5.133000e+10	  1	    53	    29	5.997073034736878e-03	3.459891660869934e+06	3.026071565989623e+04
5.134000e+10	  1	    53	    23	7.483566624339536e-03	3.459891660869934e+06	3.110386370616049e+04
5.135000e+10	  1	    53	    32	3.861705269499935e-03	3.459891660869934e+06	3.194524462526436e+04
5.136000e+10	  1	    53	    44	3.081380105239909e-03	3.459891660869934e+06	3.278446852312615e+04
5.137000e+10	  1	    53	    10	2.948945098473292e-03	3.459891660869934e+06	3.362084953584325e+04
5.138000e+10	  1	    53	    23	3.303908189565608e-03	3.459891660869934e+06	3.445630037488596e+04
5.139000e+10	  1	    53	    30	1.318573013740159e-03	3.459891660869934e+06	3.529290082538506e+04
5.140000e+10	  1	    53	     3	3.185019745639757e-03	3.459891660869934e+06	3.613040220305888e+04
5.141000e+10	  1	    53	    49	4.148551005057020e-03	3.459891660869934e+06	3.696752440291078e+04
5.142000e+10	  1	    53	    48	1.383313636082989e-03	3.459891660869934e+06	3.780624635202541e+04
5.143000e+10	  1	    53	    38	4.960218064334062e-03	3.459891660869934e+06	3.864466195048421e+04
5.144000e+10	  1	    53	    47	5.658905155075815e-03	3.459891660869934e+06	3.948121137698354e+04
5.145000e+10	  1	    53	    53	3.778910176879692e-03	3.459891660869934e+06	4.031927386781104e+04
5.146000e+10	  1	    53	    32	5.264212808196841e-03	3.459891660869934e+06	4.116425060149904e+04
5.147000e+10	  1	    53	    50	3.555207481163991e-03	3.459891660869934e+06	4.201107317357147e+04
5.148000e+10	  1	    53	    15	1.024272647430822e-02	3.459891660869934e+06	4.285839182361981e+04
5.149000e+10	  1	    53	    50	7.337026035205361e-03	3.459891660869934e+06	4.370373462876275e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+10	  1	    53	    14	3.817846834011060e-03	3.459891660869934e+06	4.454857131212136e+04
5.151000e+10	  1	    53	    21	4.874125576560746e-03	3.459891660869934e+06	4.539358697915907e+04
5.152000e+10	  1	    53	    35	4.862755962953104e-03	3.459891660869934e+06	4.623796739691110e+04
5.153000e+10	  1	    53	    31	2.632343816511888e-03	3.459891660869934e+06	4.708153317878747e+04
5.154000e+10	  1	    53	    48	2.529433383858730e-03	3.459891660869934e+06	4.792643061453074e+04
5.155000e+10	  1	    53	    47	2.312519906326700e-03	3.459891660869934e+06	4.877138753076651e+04
5.156000e+10	  1	    53	    19	3.715806386674663e-03	3.459891660869934e+06	4.961656004996558e+04
5.157000e+10	  1	    53	    53	8.399649244011178e-03	3.459891660869934e+06	5.046132977347058e+04
5.158000e+10	  1	    53	    20	4.108759312293518e-03	3.459891660869934e+06	5.130672966629777e+04
5.159000e+10	  1	    53	    24	3.499942479748361e-03	3.459891660869934e+06	5.215345178980188e+04
5.160000e+10	  1	    53	    47	1.720958091819623e-03	3.459891660869934e+06	5.300133673828121e+04
5.161000e+10	  1	    53	    49	4.686996085698321e-03	3.459891660869934e+06	5.385068752698914e+04
5.162000e+10	  1	    53	    13	5.059253169311138e-03	3.459891660869934e+06	5.469948015069224e+04
5.163000e+10	  1	    53	    47	1.756570232915494e-03	3.459891660869934e+06	5.554894912362544e+04
5.164000e+10	  1	    53	    34	3.556833859310801e-03	3.459891660869934e+06	5.639893038762257e+04
5.165000e+10	  1	    53	    46	4.596963318405755e-03	3.459891660869934e+06	5.724911622074261e+04
5.166000e+10	  1	    53	    34	3.362216416771850e-03	3.459891660869934e+06	5.809802702544396e+04
5.167000e+10	  1	    53	    54	2.816609176622302e-03	3.459891660869934e+06	5.894562250605811e+04
5.168000e+10	  1	    53	    46	5.277871296428038e-03	3.459891660869934e+06	5.979126134027189e+04
5.169000e+10	  1	    53	    39	7.065137333956709e-03	3.459891660869934e+06	6.063456051297818e+04
5.170000e+10	  1	    53	    13	4.024884115279453e-03	3.459891660869934e+06	6.147612988261600e+04
5.171000e+10	  1	    53	    10	3.275136564529801e-03	3.459891660869934e+06	6.231496369714155e+04
5.172000e+10	  1	    53	    11	1.873354388574385e-03	3.522694651473103e+06	3.500603402822510e+02
5.173000e+10	  1	    53	    13	5.803684384193006e-03	3.522694651473103e+06	1.187974860603738e+03
5.174000e+10	  1	    53	    42	4.184596168603755e-03	3.522694651473103e+06	2.025892355750500e+03
5.175000e+10	  1	    53	    10	2.086107073008932e-03	3.522694651473103e+06	2.863575127387748e+03
5.176000e+10	  1	    53	    11	2.555869114354401e-03	3.522694651473103e+06	3.702685357302169e+03
5.177000e+10	  1	    53	    52	9.743709171278706e-03	3.522694651473103e+06	4.542972921969570e+03
5.178000e+10	  1	    53	    47	2.139722268186192e-03	3.522694651473103e+06	5.384083274907970e+03
5.179000e+10	  1	    53	    42	3.837712495987234e-03	3.522694651473103e+06	6.224679855481238e+03
5.180000e+10	  1	    53	     8	4.139064143607435e-03	3.522694651473103e+06	7.066166181065937e+03
5.181000e+10	  1	    53	    11	1.589755075032478e-03	3.522694651473103e+06	7.908267544372146e+03
5.182000e+10	  1	    53	    40	8.822431944450176e-03	3.522694651473103e+06	8.751336162124788e+03
5.183000e+10	  1	    53	    33	2.431949302310326e-03	3.522694651473103e+06	9.595028474345498e+03
5.184000e+10	  1	    53	    30	1.530510098111789e-03	3.522694651473103e+06	1.043842013280645e+04
5.185000e+10	  1	    53	     9	3.746180492049677e-03	3.522694651473103e+06	1.128171547521982e+04
5.186000e+10	  1	    53	    36	4.093669391273044e-03	3.522694651473103e+06	1.212389170170505e+04
5.187000e+10	  1	    53	    35	3.737340800050515e-03	3.522694651473103e+06	1.296606007917053e+04
5.188000e+10	  1	    53	     3	3.602684085500952e-03	3.522694651473103e+06	1.380678980010451e+04
5.189000e+10	  1	    53	    38	3.504632924068890e-03	3.522694651473103e+06	1.464791585505118e+04
5.190000e+10	  1	    53	    44	4.510321982897180e-03	3.522694651473103e+06	1.549454979730911e+04
5.191000e+10	  1	    53	     1	5.569031479437496e-03	3.522694651473103e+06	1.634310772624853e+04
5.192000e+10	  1	    53	    33	2.625534595760920e-03	3.522694651473103e+06	1.719291854445717e+04
5.193000e+10	  1	    53	    15	3.377369999073837e-03	3.522694651473103e+06	1.804299999580510e+04
5.194000e+10	  1	    53	    33	2.564290076353305e-03	3.522694651473103e+06	1.889362242090386e+04
5.195000e+10	  1	    53	    11	4.677009964999065e-03	3.522694651473103e+06	1.974324995902636e+04
5.196000e+10	  1	    53	     9	1.028786997818074e-02	3.522694651473103e+06	2.059505855308933e+04
5.197000e+10	  1	    53	    18	6.803562914292361e-03	3.522694651473103e+06	2.144660314775479e+04
5.198000e+10	  1	    53	    27	8.818585589884296e-03	3.522694651473103e+06	2.229727045879722e+04
5.199000e+10	  1	    53	     5	5.424482937646091e-03	3.522694651473103e+06	2.314715091120910e+04
