myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.955000e+09	  1	  1000	   438	1.662395184864022e-03	2.371373705661651e+03	6.573139425431873e+02
1.956000e+09	  1	  1000	   938	1.335810879680995e-03	2.371373705661651e+03	6.588534561668179e+02
1.957000e+09	  1	  1000	   916	1.542831329750186e-03	2.371373705661651e+03	6.603925010342708e+02
1.958000e+09	  1	  1000	   561	1.487144400126606e-03	2.371373705661651e+03	6.619287794101459e+02
1.959000e+09	  1	  1000	   597	1.198485151996040e-03	2.371373705661651e+03	6.634700139565532e+02
1.960000e+09	  1	  1000	   897	1.839340776117978e-03	2.371373705661651e+03	6.650088000769779e+02
1.961000e+09	  1	  1000	   833	1.625733873028493e-03	2.371373705661651e+03	6.665459840094733e+02
1.962000e+09	  1	  1000	   444	2.070529740949287e-03	2.371373705661651e+03	6.680849787247556e+02
1.963000e+09	  1	  1000	   571	1.973369371184805e-03	2.371373705661651e+03	6.696250450804073e+02
1.964000e+09	  1	  1000	   453	1.517770280025577e-03	2.371373705661651e+03	6.711626100004225e+02
1.965000e+09	  1	  1000	   878	1.281706988267469e-03	2.371373705661651e+03	6.727003350100196e+02
1.966000e+09	  1	  1000	    49	1.385131631290595e-03	2.371373705661651e+03	6.742400137226150e+02
1.967000e+09	  1	  1000	    77	1.570568319526594e-03	2.371373705661651e+03	6.757793988178687e+02
1.968000e+09	  1	  1000	   201	1.533971153237314e-03	2.371373705661651e+03	6.773163290839450e+02
1.969000e+09	  1	  1000	   456	1.593930837503433e-03	2.371373705661651e+03	6.788519952896072e+02
1.970000e+09	  1	  1000	   114	1.732182089796381e-03	2.371373705661651e+03	6.803907810369178e+02
1.971000e+09	  1	  1000	   377	1.491192017239046e-03	2.371373705661651e+03	6.819303914920424e+02
1.972000e+09	  1	  1000	   665	1.683073490913664e-03	2.371373705661651e+03	6.834677990982348e+02
1.973000e+09	  1	  1000	   990	1.361911669787662e-03	2.371373705661651e+03	6.850063018336781e+02
1.974000e+09	  1	  1000	    50	1.481135697798752e-03	2.371373705661651e+03	6.865443039332388e+02
1.975000e+09	  1	  1000	   748	1.567123912156730e-03	2.371373705661651e+03	6.880834971980702e+02
1.976000e+09	  1	  1000	   189	1.414527519856865e-03	2.371373705661651e+03	6.896253720839657e+02
1.977000e+09	  1	  1000	   403	1.420332468433504e-03	2.371373705661651e+03	6.911644893279209e+02
1.978000e+09	  1	  1000	   408	1.865887432791116e-03	2.371373705661651e+03	6.927012274784308e+02
1.979000e+09	  1	  1000	   945	1.585657404007232e-03	2.371373705661651e+03	6.942431034950433e+02
1.980000e+09	  1	  1000	   442	1.027820327410887e-03	2.371373705661651e+03	6.957814676926255e+02
collision No.61	3.067438e+03[yr]	i=1, j=788	r_ij=5.554214718943184e-05	radius[1]+radius[788]=5.554249590982451e-05
1.981000e+09	  1	  1000	   435	1.738781060203098e-03	2.371373705661651e+03	6.973175397726415e+02
1.982000e+09	  1	  1000	   807	1.660300424418570e-03	2.371373705661651e+03	6.988600880619676e+02
1.983000e+09	  1	  1000	   431	1.089092174442720e-03	2.371373705661651e+03	7.003984091777627e+02
1.984000e+09	  1	  1000	   227	1.250894861290893e-03	2.371373705661651e+03	7.019388038424536e+02
1.985000e+09	  1	  1000	   163	1.846128215788040e-03	2.371373705661651e+03	7.034783251508713e+02
1.986000e+09	  1	  1000	   663	1.646620053928707e-03	2.371373705661651e+03	7.050176512181232e+02
1.987000e+09	  1	  1000	   803	1.109292599789279e-03	2.371373705661651e+03	7.065537976125005e+02
1.988000e+09	  1	  1000	   774	1.375987301271567e-03	2.371373705661651e+03	7.080916858793671e+02
1.989000e+09	  1	  1000	   746	1.248220178320730e-03	2.371373705661651e+03	7.096322399998347e+02
1.990000e+09	  1	  1000	   525	1.595180237612112e-03	2.371373705661651e+03	7.111700909200352e+02
1.991000e+09	  1	  1000	    28	1.884595441598006e-03	2.371373705661651e+03	7.127101544634069e+02
1.992000e+09	  1	  1000	   127	1.544238738359840e-03	2.371373705661651e+03	7.142484087335673e+02
1.993000e+09	  1	  1000	    15	1.872875555786949e-03	2.371373705661651e+03	7.157880372265889e+02
1.994000e+09	  1	  1000	   850	1.630856497066070e-03	2.371373705661651e+03	7.173263865720547e+02
1.995000e+09	  1	  1000	   317	1.350459629022010e-03	2.371373705661651e+03	7.188646584528408e+02
1.996000e+09	  1	  1000	   337	1.459056385107133e-03	2.371373705661651e+03	7.204053125666103e+02
1.997000e+09	  1	  1000	   489	1.666446604341736e-03	2.371373705661651e+03	7.219424356290020e+02
1.998000e+09	  1	  1000	   755	1.233113682307241e-03	2.371373705661651e+03	7.234818700213709e+02
1.999000e+09	  1	  1000	    42	1.333921923949964e-03	2.371373705661651e+03	7.250200200981689e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   372	1.766699068386162e-03	2.371373705661651e+03	7.265580412987958e+02
2.001000e+09	  1	  1000	   880	1.686551112997968e-03	2.371373705661651e+03	7.280957958011859e+02
2.002000e+09	  1	  1000	     7	1.634651281728744e-03	2.371373705661651e+03	7.296356289400776e+02
2.003000e+09	  1	  1000	   396	1.457947512400367e-03	2.371373705661651e+03	7.311733314724335e+02
2.004000e+09	  1	  1000	   221	1.685690801751929e-03	2.371373705661651e+03	7.327120699187476e+02
2.005000e+09	  1	  1000	   180	1.356402085599759e-03	2.371373705661651e+03	7.342504464890818e+02
2.006000e+09	  1	  1000	   130	1.492946375426072e-03	2.371373705661651e+03	7.357899450770497e+02
2.007000e+09	  1	  1000	   555	1.752135795235696e-03	2.371373705661651e+03	7.373285427890811e+02
2.008000e+09	  1	  1000	   296	1.604670328737958e-03	2.371373705661651e+03	7.388661899340698e+02
2.009000e+09	  1	  1000	   945	1.522645565238875e-03	2.371373705661651e+03	7.404057061743803e+02
2.010000e+09	  1	  1000	   938	1.533171935709519e-03	2.371373705661651e+03	7.419448824392156e+02
2.011000e+09	  1	  1000	   901	1.491746031233179e-03	2.371373705661651e+03	7.434847249483330e+02
2.012000e+09	  1	  1000	   524	1.506403196554351e-03	2.371373705661651e+03	7.450217747648876e+02
2.013000e+09	  1	  1000	    73	1.343222999894016e-03	2.371373705661651e+03	7.465601994890269e+02
2.014000e+09	  1	  1000	   549	1.336112095846732e-03	2.371373705661651e+03	7.481014215826169e+02
2.015000e+09	  1	  1000	   773	1.302106455741085e-03	2.371373705661651e+03	7.496339552657640e+02
2.016000e+09	  1	  1000	   120	1.239525590006634e-03	2.371373705661651e+03	7.511697410788653e+02
2.017000e+09	  1	  1000	   895	1.495466522191838e-03	2.371373705661651e+03	7.527107669847285e+02
2.018000e+09	  1	  1000	   740	1.549588809747601e-03	2.371373705661651e+03	7.542463829693711e+02
2.019000e+09	  1	  1000	   537	1.672464975865616e-03	2.371373705661651e+03	7.557853181868452e+02
2.020000e+09	  1	  1000	   991	1.403649496286512e-03	2.371373705661651e+03	7.573248408658073e+02
2.021000e+09	  1	  1000	   165	1.602043669629037e-03	2.371373705661651e+03	7.588614202122698e+02
2.022000e+09	  1	  1000	    92	1.529376642935689e-03	2.371373705661651e+03	7.603995745029599e+02
2.023000e+09	  1	  1000	   438	1.589891694881729e-03	2.371373705661651e+03	7.619373561706907e+02
2.024000e+09	  1	  1000	    99	2.090154965088032e-03	2.371373705661651e+03	7.634741829621709e+02
2.025000e+09	  1	  1000	   621	1.209392499133592e-03	2.371373705661651e+03	7.650132064782173e+02
2.026000e+09	  1	  1000	   434	1.604394868130851e-03	2.371373705661651e+03	7.665510273821510e+02
2.027000e+09	  1	  1000	   662	1.463932222811716e-03	2.371373705661651e+03	7.680884335949919e+02
2.028000e+09	  1	  1000	   664	1.410072664346405e-03	2.371373705661651e+03	7.696279636641876e+02
2.029000e+09	  1	  1000	    22	1.232350721615211e-03	2.371373705661651e+03	7.711651571169751e+02
2.030000e+09	  1	  1000	   621	1.812277086078632e-03	2.371373705661651e+03	7.727035766306784e+02
2.031000e+09	  1	  1000	   221	1.684299177274537e-03	2.371373705661651e+03	7.742437604297874e+02
2.032000e+09	  1	  1000	   150	1.300798453097945e-03	2.371373705661651e+03	7.757803313713561e+02
2.033000e+09	  1	  1000	   358	1.548906722696680e-03	2.371373705661651e+03	7.773179621040134e+02
2.034000e+09	  1	  1000	   369	1.586729969366847e-03	2.371373705661651e+03	7.788573383409311e+02
2.035000e+09	  1	  1000	   810	1.730409171197934e-03	2.371373705661651e+03	7.803947026996634e+02
2.036000e+09	  1	  1000	   159	1.550264406361214e-03	2.371373705661651e+03	7.819310812690450e+02
2.037000e+09	  1	  1000	   805	1.481354368794170e-03	2.371373705661651e+03	7.834699274199722e+02
2.038000e+09	  1	  1000	   350	1.868687359442943e-03	2.371373705661651e+03	7.850073039172362e+02
2.039000e+09	  1	  1000	   641	1.379808290836351e-03	2.371373705661651e+03	7.865457299768135e+02
2.040000e+09	  1	  1000	   607	1.228108930795220e-03	2.371373705661651e+03	7.880803431601620e+02
2.041000e+09	  1	  1000	   843	1.787967798123242e-03	2.371373705661651e+03	7.896190378433514e+02
2.042000e+09	  1	  1000	   573	2.125508608402717e-03	3.162277660168373e+03	2.488439737562353e-01
2.043000e+09	  1	  1000	   388	1.824508858815623e-03	3.162277660168373e+03	1.785810800485895e+00
2.044000e+09	  1	  1000	   420	1.476777043882853e-03	3.162277660168373e+03	3.325566561070930e+00
2.045000e+09	  1	  1000	   405	1.517918048183733e-03	3.162277660168373e+03	4.863023968890806e+00
2.046000e+09	  1	  1000	    32	1.516825143738718e-03	3.162277660168373e+03	6.399871881709224e+00
2.047000e+09	  1	  1000	   911	1.629777548925654e-03	3.162277660168373e+03	7.938282083642144e+00
2.048000e+09	  1	  1000	   889	2.166798269850920e-03	3.162277660168373e+03	9.478820628169483e+00
2.049000e+09	  1	  1000	   151	1.122859114511036e-03	3.162277660168373e+03	1.101547092838167e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   760	1.391085711072372e-03	3.162277660168373e+03	1.255452685246816e+01
2.051000e+09	  1	  1000	   951	1.521244477884423e-03	3.162277660168373e+03	1.409089667843097e+01
2.052000e+09	  1	  1000	   449	1.317431383912875e-03	3.162277660168373e+03	1.563076717515145e+01
2.053000e+09	  1	  1000	   765	1.708679890983575e-03	3.162277660168373e+03	1.716965018022979e+01
2.054000e+09	  1	  1000	   254	1.582035023108769e-03	3.162277660168373e+03	1.870902247695890e+01
2.055000e+09	  1	  1000	   142	1.344440816433662e-03	3.162277660168373e+03	2.024759655114830e+01
2.056000e+09	  1	  1000	   541	1.596801163387766e-03	3.162277660168373e+03	2.178497192501051e+01
2.057000e+09	  1	  1000	   112	1.711215379652798e-03	3.162277660168373e+03	2.332601088627857e+01
2.058000e+09	  1	  1000	   295	1.391944957249668e-03	3.162277660168373e+03	2.486523314190736e+01
2.059000e+09	  1	  1000	   384	1.500114719871528e-03	3.162277660168373e+03	2.640182288528406e+01
2.060000e+09	  1	  1000	   404	1.615622702290149e-03	3.162277660168373e+03	2.794167188297655e+01
2.061000e+09	  1	  1000	   342	2.044913554371918e-03	3.162277660168373e+03	2.948057442463066e+01
2.062000e+09	  1	  1000	   461	1.703764806169535e-03	3.162277660168373e+03	3.101826407281307e+01
2.063000e+09	  1	  1000	   172	1.355235230731756e-03	3.162277660168373e+03	3.255943220748677e+01
2.064000e+09	  1	  1000	   476	1.679283427891380e-03	3.162277660168373e+03	3.409685194879451e+01
2.065000e+09	  1	  1000	   827	1.590074186411713e-03	3.162277660168373e+03	3.563594740381170e+01
2.066000e+09	  1	  1000	   318	1.180236335683549e-03	3.162277660168373e+03	3.717672072568387e+01
2.067000e+09	  1	  1000	   838	1.479839383447396e-03	3.162277660168373e+03	3.871457099094225e+01
2.068000e+09	  1	  1000	   437	2.859817344875770e-03	3.162277660168373e+03	4.025376439869873e+01
2.069000e+09	  1	  1000	   649	1.522985282768942e-03	3.162277660168373e+03	4.179301164066646e+01
2.070000e+09	  1	  1000	    92	1.490490198466171e-03	3.162277660168373e+03	4.333141860017564e+01
2.071000e+09	  1	  1000	   239	1.723078032762920e-03	3.162277660168373e+03	4.486918382320896e+01
2.072000e+09	  1	  1000	   934	1.179848554632841e-03	3.162277660168373e+03	4.640715823186720e+01
2.073000e+09	  1	  1000	   453	1.525191818514682e-03	3.162277660168373e+03	4.794783735819227e+01
2.074000e+09	  1	  1000	   464	1.711386497146927e-03	3.162277660168373e+03	4.948671037089395e+01
2.075000e+09	  1	  1000	   540	1.948513124386915e-03	3.162277660168373e+03	5.102475842046685e+01
2.076000e+09	  1	  1000	   299	1.375982969784959e-03	3.162277660168373e+03	5.256546512834835e+01
2.077000e+09	  1	  1000	   661	1.162986852533148e-03	3.162277660168373e+03	5.410272645666957e+01
2.078000e+09	  1	  1000	   729	1.832492619731711e-03	3.162277660168373e+03	5.563964609008789e+01
2.079000e+09	  1	  1000	   869	1.512245490399281e-03	3.162277660168373e+03	5.717803411983103e+01
2.080000e+09	  1	  1000	   539	1.377064594389528e-03	3.162277660168373e+03	5.871605183786961e+01
2.081000e+09	  1	  1000	   557	2.700124964000855e-03	3.162277660168373e+03	6.025070967378626e+01
2.082000e+09	  1	  1000	   368	1.385544514602650e-03	3.162277660168373e+03	6.178884354146787e+01
2.083000e+09	  1	  1000	    33	1.784850522689715e-03	3.162277660168373e+03	6.332690943383091e+01
2.084000e+09	  1	  1000	   259	1.765702768677486e-03	3.162277660168373e+03	6.486656590143005e+01
2.085000e+09	  1	  1000	   299	1.315105509835354e-03	3.162277660168373e+03	6.640389983726784e+01
2.086000e+09	  1	  1000	    39	1.014343253100529e-03	3.162277660168373e+03	6.794384357364164e+01
2.087000e+09	  1	  1000	    92	1.546499669631489e-03	3.162277660168373e+03	6.948187057615733e+01
2.088000e+09	  1	  1000	   850	1.459752402288641e-03	3.162277660168373e+03	7.102101949251019e+01
2.089000e+09	  1	  1000	   390	1.423214371675595e-03	3.162277660168373e+03	7.255849956849778e+01
2.090000e+09	  1	  1000	   633	1.515847997939296e-03	3.162277660168373e+03	7.409568620566039e+01
2.091000e+09	  1	  1000	   909	1.496470968474289e-03	3.162277660168373e+03	7.563507664217107e+01
2.092000e+09	  1	  1000	   592	1.072391287297801e-03	3.162277660168373e+03	7.717476108781885e+01
2.093000e+09	  1	  1000	   261	1.355686220899459e-03	3.162277660168373e+03	7.871351552183856e+01
2.094000e+09	  1	  1000	   796	1.470103900253545e-03	3.162277660168373e+03	8.025254139950664e+01
2.095000e+09	  1	  1000	   288	1.452822178404365e-03	3.162277660168373e+03	8.179106175661964e+01
2.096000e+09	  1	  1000	   295	1.427282044746366e-03	3.162277660168373e+03	8.333149389702685e+01
collision No.62	3.246152e+03[yr]	i=1, j=320	r_ij=5.645300130237564e-05	radius[1]+radius[320]=5.661777791146381e-05
2.097000e+09	  1	  1000	   758	1.464964359003700e-03	3.162277660168373e+03	8.486617903460608e+01
2.098000e+09	  1	  1000	   671	1.000637465031413e-03	3.162277660168373e+03	8.640117464498746e+01
2.099000e+09	  1	  1000	   181	1.534619036361431e-03	3.162277660168373e+03	8.794092086710432e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   518	1.712778599138204e-03	3.162277660168373e+03	8.947534277771611e+01
2.101000e+09	  1	  1000	     5	2.139549992681522e-03	3.162277660168373e+03	9.101412749229824e+01
2.102000e+09	  1	  1000	   397	1.206655935457979e-03	3.162277660168373e+03	9.255596668584380e+01
2.103000e+09	  1	  1000	   747	1.628458508090671e-03	3.162277660168373e+03	9.409252794167058e+01
2.104000e+09	  1	  1000	   458	1.266855003812378e-03	3.162277660168373e+03	9.563061016773753e+01
2.105000e+09	  1	  1000	   507	1.321859906019311e-03	3.162277660168373e+03	9.717129215957043e+01
2.106000e+09	  1	  1000	   111	1.324637247290380e-03	3.162277660168373e+03	9.870596793937766e+01
2.107000e+09	  1	  1000	   332	1.435563004313909e-03	3.162277660168373e+03	1.002399082808252e+02
2.108000e+09	  1	  1000	   392	1.209611974568386e-03	3.162277660168373e+03	1.017803117504443e+02
2.109000e+09	  1	  1000	   786	1.790882515165679e-03	3.162277660168373e+03	1.033199849952838e+02
2.110000e+09	  1	  1000	   473	1.553862972563182e-03	3.162277660168373e+03	1.048579666428519e+02
2.111000e+09	  1	  1000	   712	1.608844174083740e-03	3.162277660168373e+03	1.063953156096297e+02
2.112000e+09	  1	  1000	   468	1.606753070624574e-03	3.162277660168373e+03	1.079362815192449e+02
2.113000e+09	  1	  1000	   662	1.413970910412749e-03	3.162277660168373e+03	1.094687895085888e+02
2.114000e+09	  1	  1000	   964	1.326769076445195e-03	3.162277660168373e+03	1.109989443468656e+02
2.115000e+09	  1	  1000	   185	1.509187685236338e-03	3.162277660168373e+03	1.125396405575965e+02
2.116000e+09	  1	  1000	   454	1.505460738176564e-03	3.162277660168373e+03	1.140783000087884e+02
2.117000e+09	  1	  1000	   481	1.695087121199685e-03	3.162277660168373e+03	1.156171086168223e+02
2.118000e+09	  1	  1000	   192	1.273068095241262e-03	3.162277660168373e+03	1.171566194896803e+02
2.119000e+09	  1	  1000	   202	1.558083980521156e-03	3.162277660168373e+03	1.186947357750074e+02
2.120000e+09	  1	  1000	   836	1.199103704471625e-03	3.162277660168373e+03	1.202344305726349e+02
2.121000e+09	  1	  1000	   613	1.405875085508408e-03	3.162277660168373e+03	1.217743292446072e+02
2.122000e+09	  1	  1000	    26	1.563020618339141e-03	3.162277660168373e+03	1.233118836955575e+02
2.123000e+09	  1	  1000	   937	1.522945435413849e-03	3.162277660168373e+03	1.248517717690489e+02
2.124000e+09	  1	  1000	   647	1.288376134405882e-03	3.162277660168373e+03	1.263900343678197e+02
2.125000e+09	  1	  1000	   883	1.348434394162503e-03	3.162277660168373e+03	1.279270785679500e+02
2.126000e+09	  1	  1000	   917	1.156653696495275e-03	3.162277660168373e+03	1.294657625503323e+02
2.127000e+09	  1	  1000	   939	1.458350421028738e-03	3.162277660168373e+03	1.310024993653446e+02
2.128000e+09	  1	  1000	   621	1.351063486952718e-03	3.162277660168373e+03	1.325397669832897e+02
2.129000e+09	  1	  1000	   885	1.936172454710936e-03	3.162277660168373e+03	1.340783271012172e+02
2.130000e+09	  1	  1000	   445	1.765859499741318e-03	3.162277660168373e+03	1.356106736670803e+02
2.131000e+09	  1	  1000	   620	1.718953659767407e-03	3.162277660168373e+03	1.371462858982580e+02
2.132000e+09	  1	  1000	    76	1.746565901021803e-03	3.162277660168373e+03	1.386863531239119e+02
2.133000e+09	  1	  1000	   633	1.265415845467513e-03	3.162277660168373e+03	1.402249310522228e+02
2.134000e+09	  1	  1000	   952	1.679308730949767e-03	3.162277660168373e+03	1.417620057217089e+02
2.135000e+09	  1	  1000	   699	1.487814917104271e-03	3.162277660168373e+03	1.433009437253085e+02
2.136000e+09	  1	  1000	   644	1.795848226857564e-03	3.162277660168373e+03	1.448400730355310e+02
2.137000e+09	  1	  1000	   306	1.173848613301813e-03	3.162277660168373e+03	1.463768260981859e+02
2.138000e+09	  1	  1000	   415	1.438664326766125e-03	3.162277660168373e+03	1.479160643720199e+02
2.139000e+09	  1	  1000	   857	1.508318055320230e-03	3.162277660168373e+03	1.494537448566745e+02
2.140000e+09	  1	  1000	   987	1.289252652700676e-03	3.162277660168373e+03	1.509905559684566e+02
2.141000e+09	  1	  1000	   814	1.387642180274827e-03	3.162277660168373e+03	1.525277200968254e+02
2.142000e+09	  1	  1000	   874	1.622475412093966e-03	3.162277660168373e+03	1.540657036731630e+02
2.143000e+09	  1	  1000	   742	1.239556553428382e-03	3.162277660168373e+03	1.556036345121927e+02
2.144000e+09	  1	  1000	   169	1.915983592122954e-03	3.162277660168373e+03	1.571409807348684e+02
2.145000e+09	  1	  1000	   577	1.089173400372956e-03	3.162277660168373e+03	1.586766882354241e+02
2.146000e+09	  1	  1000	   218	1.705378760007864e-03	3.162277660168373e+03	1.602164278203759e+02
2.147000e+09	  1	  1000	   576	1.966838646076060e-03	3.162277660168373e+03	1.617547568453431e+02
2.148000e+09	  1	  1000	   380	1.358926775536967e-03	3.162277660168373e+03	1.632930833155987e+02
2.149000e+09	  1	  1000	   910	1.657972734831659e-03	3.162277660168373e+03	1.648327136340092e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   761	1.514918975735673e-03	3.162277660168373e+03	1.663721408560785e+02
2.151000e+09	  1	  1000	   189	1.381588482106959e-03	3.162277660168373e+03	1.679095329175879e+02
2.152000e+09	  1	  1000	    10	1.677394138679144e-03	3.162277660168373e+03	1.694469018600124e+02
2.153000e+09	  1	  1000	   235	1.836911236791247e-03	3.162277660168373e+03	1.709874842436928e+02
2.154000e+09	  1	  1000	   567	1.246240935282266e-03	3.162277660168373e+03	1.725252046968383e+02
2.155000e+09	  1	  1000	   847	1.449490704302498e-03	3.162277660168373e+03	1.740632852007259e+02
2.156000e+09	  1	  1000	   158	1.702191634962327e-03	3.162277660168373e+03	1.756035099140869e+02
2.157000e+09	  1	  1000	   417	1.288706146350103e-03	3.162277660168373e+03	1.771408099165189e+02
2.158000e+09	  1	  1000	    99	1.631190633357348e-03	3.162277660168373e+03	1.786775777049959e+02
2.159000e+09	  1	  1000	   516	2.092658347344961e-03	3.162277660168373e+03	1.802195307937972e+02
2.160000e+09	  1	  1000	   641	1.772754404060734e-03	3.162277660168373e+03	1.817588800866323e+02
collision No.63	3.345091e+03[yr]	i=1, j=574	r_ij=5.590302062787453e-05	radius[1]+radius[574]=5.612804800667499e-05
2.161000e+09	  1	  1000	   778	1.186066839635888e-03	3.162277660168373e+03	1.832921537912980e+02
2.162000e+09	  1	  1000	   580	1.569859391182471e-03	3.162277660168373e+03	1.848324033580971e+02
