myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.222000e+10	  1	    45	    44	4.254397174235803e-03	3.924189758484539e+06	4.819657427053127e+04
5.223000e+10	  1	    45	    10	2.946097111524114e-03	3.924189758484539e+06	4.910031895649381e+04
5.224000e+10	  1	    45	    21	3.774637980287833e-03	3.924189758484539e+06	5.000158464336825e+04
5.225000e+10	  1	    45	    39	5.225917990754660e-03	3.924189758484539e+06	5.090127977951019e+04
5.226000e+10	  1	    45	    18	7.176710973506833e-03	3.924189758484539e+06	5.180194196712832e+04
5.227000e+10	  1	    45	    25	2.082385133015196e-03	3.924189758484539e+06	5.270628214435707e+04
5.228000e+10	  1	    45	    36	3.694926081497027e-03	3.924189758484539e+06	5.361525088396891e+04
5.229000e+10	  1	    45	     9	5.872723816796298e-03	3.924189758484539e+06	5.452528523754408e+04
5.230000e+10	  1	    45	    43	5.398515263760292e-03	3.924189758484539e+06	5.543334468957389e+04
5.231000e+10	  1	    45	    10	3.530651765291300e-03	3.924189758484539e+06	5.633878893845501e+04
5.232000e+10	  1	    45	    33	5.268209341162106e-03	3.924189758484539e+06	5.723949517789314e+04
5.233000e+10	  1	    45	    15	1.654505078256036e-03	3.924189758484539e+06	5.813758773842894e+04
5.234000e+10	  1	    45	     6	7.225386495356702e-03	3.924189758484539e+06	5.903451414658612e+04
5.235000e+10	  1	    45	    25	3.908491242942041e-03	3.924189758484539e+06	5.993049316174287e+04
5.236000e+10	  1	    45	     8	3.674612922860822e-03	3.924189758484539e+06	6.082694378587569e+04
5.237000e+10	  1	    45	    31	6.716200143721715e-03	3.924189758484539e+06	6.172362834615079e+04
5.238000e+10	  1	    45	    25	2.260126462214850e-03	3.924189758484539e+06	6.262191296933327e+04
5.239000e+10	  1	    45	    28	2.585966639800254e-03	3.924189758484539e+06	6.352178797824089e+04
5.240000e+10	  1	    45	    34	2.627355459165516e-03	3.924189758484539e+06	6.442409226648530e+04
5.241000e+10	  1	    45	    10	3.084529946282343e-03	3.924189758484539e+06	6.532802325332076e+04
5.242000e+10	  1	    45	    37	6.427199219553142e-03	3.924189758484539e+06	6.623275896757946e+04
5.243000e+10	  1	    45	     9	4.719687544787258e-03	3.924189758484539e+06	6.713907850942411e+04
5.244000e+10	  1	    45	     2	1.525997787005345e-03	3.924189758484539e+06	6.804685881976690e+04
5.245000e+10	  1	    45	     5	3.079993084753757e-03	3.924189758484539e+06	6.895364515682071e+04
5.246000e+10	  1	    45	     2	4.357707771193361e-03	3.924189758484539e+06	6.985975447032657e+04
5.247000e+10	  1	    45	    31	9.958377655766376e-03	3.924189758484539e+06	7.076674870224738e+04
5.248000e+10	  1	    45	    25	3.649296665071075e-03	3.995420558949890e+06	4.414040467306162e+02
5.249000e+10	  1	    45	     7	5.827378755570219e-03	3.995420558949890e+06	1.345825707813345e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+10	  1	    45	     1	4.190581569093688e-03	3.995420558949890e+06	2.250581427219666e+03
5.251000e+10	  1	    45	    20	4.502002828756277e-03	3.995420558949890e+06	3.155137370180281e+03
5.252000e+10	  1	    45	    36	1.572437592153456e-03	3.995420558949890e+06	4.060581908915100e+03
5.253000e+10	  1	    45	     6	5.023942872693917e-03	3.995420558949890e+06	4.970455536246047e+03
5.254000e+10	  1	    45	    19	1.041354568001407e-02	3.995420558949890e+06	5.882124795240585e+03
5.255000e+10	  1	    45	    13	3.461247213995507e-03	3.995420558949890e+06	6.792544438049375e+03
5.256000e+10	  1	    45	     4	4.389174059704538e-03	3.995420558949890e+06	7.706143585894464e+03
5.257000e+10	  1	    45	    43	2.188391654432692e-03	3.995420558949890e+06	8.620708912127327e+03
5.258000e+10	  1	    45	    33	8.917148194507883e-03	3.995420558949890e+06	9.535228979735532e+03
5.259000e+10	  1	    45	    23	3.899734686238562e-03	3.995420558949890e+06	1.045010386770028e+04
5.260000e+10	  1	    45	    32	4.385714203768127e-03	3.995420558949890e+06	1.137027175832776e+04
5.261000e+10	  1	    45	    34	2.515600963833690e-03	3.995420558949890e+06	1.229466109786119e+04
5.262000e+10	  1	    45	    34	2.938729167246018e-03	3.995420558949890e+06	1.322069068197860e+04
5.263000e+10	  1	    45	    10	9.508101783089985e-03	3.995420558949890e+06	1.414566914610054e+04
5.264000e+10	  1	    45	    15	1.653626967900459e-03	3.995420558949890e+06	1.506853613927248e+04
5.265000e+10	  1	    45	    30	4.131620093427961e-03	3.995420558949890e+06	1.599110922522317e+04
5.266000e+10	  1	    45	    41	1.030328822782594e-02	3.995420558949890e+06	1.691131396268553e+04
5.267000e+10	  1	    45	    37	4.143492289572630e-03	3.995420558949890e+06	1.783111947976479e+04
5.268000e+10	  1	    45	    15	2.202797181984437e-03	3.995420558949890e+06	1.875116272717233e+04
5.269000e+10	  1	    45	    26	5.285882623628126e-03	3.995420558949890e+06	1.967026464583180e+04
5.270000e+10	  1	    45	    26	3.385328844189217e-03	3.995420558949890e+06	2.058895451640806e+04
5.271000e+10	  1	    45	    36	2.151212120673631e-03	3.995420558949890e+06	2.150291343739768e+04
5.272000e+10	  1	    45	    45	4.828709010936862e-03	3.995420558949890e+06	2.240903483578507e+04
5.273000e+10	  1	    45	     6	3.063847786313256e-03	3.995420558949890e+06	2.331283199866174e+04
5.274000e+10	  1	    45	    43	2.284636256402392e-03	3.995420558949890e+06	2.421580569587595e+04
5.275000e+10	  1	    45	    32	5.672066377270065e-03	3.995420558949890e+06	2.511947998273997e+04
5.276000e+10	  1	    45	     7	4.697798016226257e-03	3.995420558949890e+06	2.602239647163155e+04
5.277000e+10	  1	    45	    10	1.021910840252977e-02	3.995420558949890e+06	2.692548160999108e+04
5.278000e+10	  1	    45	    27	2.478660331669658e-03	3.995420558949890e+06	2.782794676434313e+04
5.279000e+10	  1	    45	    25	2.675309268200970e-03	3.995420558949890e+06	2.873028302750415e+04
5.280000e+10	  1	    45	    36	1.835758822798530e-03	3.995420558949890e+06	2.963160124037095e+04
5.281000e+10	  1	    45	    30	6.316739691656278e-03	3.995420558949890e+06	3.053253676721701e+04
5.282000e+10	  1	    45	    36	2.160528450927781e-03	3.995420558949890e+06	3.143301419650582e+04
5.283000e+10	  1	    45	    15	1.458819221790492e-03	3.995420558949890e+06	3.233336026878849e+04
5.284000e+10	  1	    45	    16	1.904356793160770e-03	3.995420558949890e+06	3.323952272779102e+04
5.285000e+10	  1	    45	    35	7.486721824597842e-03	3.995420558949890e+06	3.414622154528100e+04
5.286000e+10	  1	    45	    20	3.445069720760928e-03	3.995420558949890e+06	3.505227062294782e+04
5.287000e+10	  1	    45	    36	1.992159333014283e-03	3.995420558949890e+06	3.596001664512567e+04
5.288000e+10	  1	    45	     5	3.907415920597550e-03	3.995420558949890e+06	3.686730140144629e+04
5.289000e+10	  1	    45	    18	4.288448013758442e-03	3.995420558949890e+06	3.777494035272833e+04
5.290000e+10	  1	    45	    32	4.440905131033772e-03	3.995420558949890e+06	3.868349300846999e+04
5.291000e+10	  1	    45	    25	1.977550991626720e-03	3.995420558949890e+06	3.959113892406243e+04
5.292000e+10	  1	    45	    25	2.072504350894236e-03	3.995420558949890e+06	4.049806319979938e+04
5.293000e+10	  1	    45	    30	9.857004915719765e-03	3.995420558949890e+06	4.140357041348390e+04
5.294000e+10	  1	    45	     2	4.488889505254091e-03	3.995420558949890e+06	4.230899502080735e+04
5.295000e+10	  1	    45	    10	1.060999336343848e-02	3.995420558949890e+06	4.320904980092364e+04
5.296000e+10	  1	    45	    34	2.387001813255545e-03	3.995420558949890e+06	4.410611341942982e+04
5.297000e+10	  1	    45	    21	4.506773786717429e-03	3.995420558949890e+06	4.500395040191772e+04
5.298000e+10	  1	    45	    17	3.906672686647200e-03	3.995420558949890e+06	4.589826968415520e+04
5.299000e+10	  1	    45	    36	1.933789148166253e-03	3.995420558949890e+06	4.679511019100629e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+10	  1	    45	    27	3.026781970812189e-03	3.995420558949890e+06	4.769435216139437e+04
5.301000e+10	  1	    45	    26	3.091649423054004e-03	3.995420558949890e+06	4.859394423465309e+04
5.302000e+10	  1	    45	    32	4.679806652506081e-03	3.995420558949890e+06	4.949370026969954e+04
5.303000e+10	  1	    45	    34	4.972006444985824e-03	3.995420558949890e+06	5.039212351417921e+04
5.304000e+10	  1	    45	    36	2.704532221785723e-03	3.995420558949890e+06	5.129137251782196e+04
5.305000e+10	  1	    45	    37	5.608534584549592e-03	3.995420558949890e+06	5.219476189398268e+04
5.306000e+10	  1	    45	    10	4.880292613585542e-03	3.995420558949890e+06	5.309799959663708e+04
5.307000e+10	  1	    45	     2	2.405722713318376e-03	3.995420558949890e+06	5.400337015338997e+04
5.308000e+10	  1	    45	    36	1.666575810405891e-03	3.995420558949890e+06	5.490841558611158e+04
5.309000e+10	  1	    45	     5	6.154556669153073e-03	3.995420558949890e+06	5.581510056808130e+04
5.310000e+10	  1	    45	    35	3.344524792446080e-03	3.995420558949890e+06	5.672418713187320e+04
5.311000e+10	  1	    45	    40	6.073974380390043e-03	3.995420558949890e+06	5.763216183101336e+04
5.312000e+10	  1	    45	    13	7.051620179835317e-03	3.995420558949890e+06	5.854074152312746e+04
5.313000e+10	  1	    45	    11	4.265072825141812e-03	3.995420558949890e+06	5.945053222832910e+04
5.314000e+10	  1	    45	    20	3.499030871214433e-03	3.995420558949890e+06	6.036103436940377e+04
5.315000e+10	  1	    45	     5	2.409765696812137e-03	3.995420558949890e+06	6.127176922671890e+04
5.316000e+10	  1	    45	    45	7.018949686046643e-03	3.995420558949890e+06	6.218244844537653e+04
5.317000e+10	  1	    45	    41	3.937980533708689e-03	3.995420558949890e+06	6.309432126378873e+04
5.318000e+10	  1	    45	    27	3.479543761581331e-03	3.995420558949890e+06	6.401100561065893e+04
5.319000e+10	  1	    45	     7	3.438368756591400e-03	3.995420558949890e+06	6.492949918984368e+04
5.320000e+10	  1	    45	    12	2.378693000431495e-03	3.995420558949890e+06	6.585098908051114e+04
5.321000e+10	  1	    45	    22	6.610773743156402e-03	3.995420558949890e+06	6.677704799885291e+04
5.322000e+10	  1	    45	    38	2.657622998980522e-03	3.995420558949890e+06	6.770661815510716e+04
5.323000e+10	  1	    45	    34	3.757224657389107e-03	3.995420558949890e+06	6.863575011824469e+04
5.324000e+10	  1	    45	    18	4.161523344352670e-03	3.995420558949890e+06	6.956613665112686e+04
5.325000e+10	  1	    45	    21	4.183322502712615e-03	3.995420558949890e+06	7.049668280317263e+04
5.326000e+10	  1	    45	     4	1.002485888630233e-02	3.995420558949890e+06	7.142895513515126e+04
5.327000e+10	  1	    45	     1	4.486770952505197e-03	3.995420558949890e+06	7.235716972893901e+04
5.328000e+10	  1	    45	     8	4.162258569835287e-03	4.067944321083051e+06	7.580806239936433e+02
5.329000e+10	  1	    45	    45	9.955577197274463e-03	4.067944321083051e+06	1.681577634578844e+03
5.330000e+10	  1	    45	    38	3.036785279050302e-03	4.067944321083051e+06	2.603504589031251e+03
5.331000e+10	  1	    45	     8	4.209846559310946e-03	4.067944321083051e+06	3.521814184117359e+03
5.332000e+10	  1	    45	     5	4.727332205375794e-03	4.067944321083051e+06	4.437488549366515e+03
5.333000e+10	  1	    45	    13	3.355829179485004e-03	4.067944321083051e+06	5.350971910535166e+03
5.334000e+10	  1	    45	    18	3.465190446509096e-03	4.067944321083051e+06	6.262452788429491e+03
5.335000e+10	  1	    45	    10	3.638330253846086e-03	4.067944321083051e+06	7.167703964099738e+03
5.336000e+10	  1	    45	     2	1.738130052150778e-03	4.067944321083051e+06	8.068711961880159e+03
5.337000e+10	  1	    45	    15	3.766352223121001e-03	4.067944321083051e+06	8.969819330738515e+03
5.338000e+10	  1	    45	    42	4.866159401324524e-03	4.067944321083051e+06	9.870940517990848e+03
5.339000e+10	  1	    45	    40	8.615628034565932e-03	4.067944321083051e+06	1.076954761889149e+04
5.340000e+10	  1	    45	    32	4.654356024517454e-03	4.067944321083051e+06	1.166662565064822e+04
5.341000e+10	  1	    45	     3	4.108803797072591e-03	4.067944321083051e+06	1.256383927850738e+04
5.342000e+10	  1	    45	    16	3.480655215585897e-03	4.067944321083051e+06	1.346160882164940e+04
5.343000e+10	  1	    45	    16	5.268411357195065e-03	4.067944321083051e+06	1.435930328500307e+04
5.344000e+10	  1	    45	    17	3.266653801226465e-03	4.067944321083051e+06	1.525744714974154e+04
5.345000e+10	  1	    45	    44	7.474803725917933e-03	4.067944321083051e+06	1.615565586074268e+04
5.346000e+10	  1	    45	    37	3.911966575104467e-03	4.067944321083051e+06	1.705337696440743e+04
5.347000e+10	  1	    45	     5	3.958219780502248e-03	4.067944321083051e+06	1.794602504662616e+04
5.348000e+10	  1	    45	    29	8.349118482371715e-03	4.067944321083051e+06	1.883578381451882e+04
5.349000e+10	  1	    45	    27	2.891149431069600e-03	4.067944321083051e+06	1.972297988935293e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+10	  1	    45	    20	3.489172275507257e-03	4.067944321083051e+06	2.060988564401502e+04
5.351000e+10	  1	    45	    23	3.800718189848002e-03	4.067944321083051e+06	2.149830274275459e+04
5.352000e+10	  1	    45	    39	2.886055319391700e-03	4.067944321083051e+06	2.238718708892802e+04
5.353000e+10	  1	    45	    11	3.766633751281618e-03	4.067944321083051e+06	2.327038388828392e+04
5.354000e+10	  1	    45	     2	3.256055463590720e-03	4.067944321083051e+06	2.415034942468738e+04
5.355000e+10	  1	    45	    17	4.640768458907370e-03	4.067944321083051e+06	2.502500231389721e+04
5.356000e+10	  1	    45	    21	5.096829949337038e-03	4.067944321083051e+06	2.590106594675149e+04
5.357000e+10	  1	    45	    36	1.681546413528762e-03	4.067944321083051e+06	2.677621954868974e+04
5.358000e+10	  1	    45	     1	4.350211892702631e-03	4.067944321083051e+06	2.765405598951608e+04
5.359000e+10	  1	    45	    10	3.568262740884861e-03	4.067944321083051e+06	2.852896150409447e+04
5.360000e+10	  1	    45	    45	3.741234152025004e-03	4.067944321083051e+06	2.940164628207299e+04
5.361000e+10	  1	    45	    21	6.177452280903399e-03	4.067944321083051e+06	3.027186840658820e+04
5.362000e+10	  1	    45	    22	3.176587035928682e-03	4.067944321083051e+06	3.114190235393732e+04
5.363000e+10	  1	    45	    23	5.867417845213288e-03	4.067944321083051e+06	3.201796202620937e+04
5.364000e+10	  1	    45	    21	2.409024007540642e-03	4.067944321083051e+06	3.289852453263552e+04
5.365000e+10	  1	    45	     6	5.729827449675122e-03	4.067944321083051e+06	3.377811740101535e+04
5.366000e+10	  1	    45	    15	2.832786485106054e-03	4.067944321083051e+06	3.466113753832747e+04
5.367000e+10	  1	    45	    12	2.559804513873062e-03	4.067944321083051e+06	3.554550353443085e+04
5.368000e+10	  1	    45	     5	2.454536330518229e-03	4.067944321083051e+06	3.642900797659854e+04
5.369000e+10	  1	    45	    22	4.460824085780760e-03	4.067944321083051e+06	3.730956357645668e+04
5.370000e+10	  1	    45	     2	1.733284963103329e-03	4.067944321083051e+06	3.818905193431974e+04
5.371000e+10	  1	    45	     3	1.529055460660505e-03	4.067944321083051e+06	3.906798293072769e+04
5.372000e+10	  1	    45	    32	4.987127374476418e-03	4.067944321083051e+06	3.994729517333494e+04
5.373000e+10	  1	    45	    12	5.148116146170167e-03	4.067944321083051e+06	4.082289798858693e+04
5.374000e+10	  1	    45	     3	1.211495263395305e-03	4.067944321083051e+06	4.169686420170525e+04
5.375000e+10	  1	    45	    28	4.961165308622892e-03	4.067944321083051e+06	4.257869456362518e+04
5.376000e+10	  1	    45	    36	1.748509365403641e-03	4.067944321083051e+06	4.346402510480954e+04
5.377000e+10	  1	    45	    23	7.696660350981742e-03	4.067944321083051e+06	4.435400455047815e+04
5.378000e+10	  1	    45	    44	4.436720643767037e-03	4.067944321083051e+06	4.524601414898441e+04
5.379000e+10	  1	    45	     4	4.251345591124566e-03	4.067944321083051e+06	4.613852683212895e+04
5.380000e+10	  1	    45	    13	3.352791894579417e-03	4.067944321083051e+06	4.702923925362244e+04
5.381000e+10	  1	    45	    34	2.227262982506745e-03	4.067944321083051e+06	4.791963115873749e+04
5.382000e+10	  1	    45	    15	4.045148000045563e-03	4.067944321083051e+06	4.881037407246175e+04
5.383000e+10	  1	    45	     1	5.287848923921636e-03	4.067944321083051e+06	4.969870235567709e+04
5.384000e+10	  1	    45	    14	4.905597210210813e-03	4.067944321083051e+06	5.058711121139200e+04
5.385000e+10	  1	    45	     8	5.137512854814963e-03	4.067944321083051e+06	5.147717661967836e+04
5.386000e+10	  1	    45	     4	5.193441723633670e-03	4.067944321083051e+06	5.236729914704961e+04
5.387000e+10	  1	    45	    43	2.203585966805787e-03	4.067944321083051e+06	5.326013894524256e+04
5.388000e+10	  1	    45	    25	2.577999381746276e-03	4.067944321083051e+06	5.415853117620129e+04
5.389000e+10	  1	    45	    23	4.159602361706410e-03	4.067944321083051e+06	5.505244410594113e+04
5.390000e+10	  1	    45	    30	7.635659119892263e-03	4.067944321083051e+06	5.594410390639295e+04
5.391000e+10	  1	    45	    28	2.489554110117778e-03	4.067944321083051e+06	5.683453582381884e+04
5.392000e+10	  1	    45	    36	3.025858012586717e-03	4.067944321083051e+06	5.772562274461825e+04
5.393000e+10	  1	    45	    43	4.301383116752935e-03	4.067944321083051e+06	5.861818721886721e+04
5.394000e+10	  1	    45	    11	3.546312503724730e-03	4.067944321083051e+06	5.951066259469293e+04
5.395000e+10	  1	    45	    33	6.890770956461337e-03	4.067944321083051e+06	6.040246848893273e+04
5.396000e+10	  1	    45	    34	2.778020765972656e-03	4.067944321083051e+06	6.129324154472720e+04
5.397000e+10	  1	    45	    15	2.173075295552186e-03	4.067944321083051e+06	6.218707411591159e+04
5.398000e+10	  1	    45	    39	3.408060118620422e-03	4.067944321083051e+06	6.308191652065489e+04
5.399000e+10	  1	    45	     3	1.966812577215552e-03	4.067944321083051e+06	6.397713457771560e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+10	  1	    45	    26	4.118950744099096e-03	4.067944321083051e+06	6.486920574077278e+04
5.401000e+10	  1	    45	    16	3.325391606690075e-03	4.067944321083051e+06	6.576044374709031e+04
5.402000e+10	  1	    45	    20	4.018562140146631e-03	4.067944321083051e+06	6.665294945558601e+04
5.403000e+10	  1	    45	    35	4.131463922100197e-03	4.067944321083051e+06	6.754770543695881e+04
5.404000e+10	  1	    45	    34	2.917343549134456e-03	4.067944321083051e+06	6.844296594602960e+04
5.405000e+10	  1	    45	    23	3.607313503718262e-03	4.067944321083051e+06	6.933847084116618e+04
5.406000e+10	  1	    45	    23	3.437745812323162e-03	4.067944321083051e+06	7.023186101232287e+04
5.407000e+10	  1	    45	    36	2.305624746485387e-03	4.067944321083051e+06	7.112449495483621e+04
5.408000e+10	  1	    45	    28	2.714567778938408e-03	4.067944321083051e+06	7.201468889096964e+04
5.409000e+10	  1	    45	    40	5.736134141063803e-03	4.067944321083051e+06	7.290079801191496e+04
5.410000e+10	  1	    45	     7	4.607329343092870e-03	4.067944321083051e+06	7.378638728605301e+04
5.411000e+10	  1	    45	    38	2.005325260719631e-03	4.141784514364409e+06	8.318503870877934e+02
5.412000e+10	  1	    45	    32	3.634991126923965e-03	4.141784514364409e+06	1.716522297956790e+03
5.413000e+10	  1	    45	    25	1.863717025315460e-03	4.141784514364409e+06	2.600700771890498e+03
5.414000e+10	  1	    45	    40	4.719235775405669e-03	4.141784514364409e+06	3.484449739666556e+03
5.415000e+10	  1	    45	    35	2.936886900187502e-03	4.141784514364409e+06	4.369099971227889e+03
5.416000e+10	  1	    45	    41	3.977359211123861e-03	4.141784514364409e+06	5.257126614116049e+03
5.417000e+10	  1	    45	     2	1.377657932634389e-03	4.141784514364409e+06	6.149008206569836e+03
5.418000e+10	  1	    45	     9	3.960422278453133e-03	4.141784514364409e+06	7.042519042885503e+03
5.419000e+10	  1	    45	    21	3.581842335303089e-03	4.141784514364409e+06	7.938021854863020e+03
5.420000e+10	  1	    45	    24	5.235984877710540e-03	4.141784514364409e+06	8.835436353503968e+03
5.421000e+10	  1	    45	    27	2.913776554452546e-03	4.141784514364409e+06	9.737101469926694e+03
5.422000e+10	  1	    45	    28	2.810164168753640e-03	4.141784514364409e+06	1.063885436296713e+04
5.423000e+10	  1	    45	    22	7.208375257989740e-03	4.141784514364409e+06	1.153897425760877e+04
5.424000e+10	  1	    45	    10	3.305107578771432e-03	4.141784514364409e+06	1.243883801287683e+04
5.425000e+10	  1	    45	    25	1.737866063050392e-03	4.141784514364409e+06	1.333632888795316e+04
