myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.778000e+09	  1	  1000	   893	1.160721367092029e-03	2.371373705661651e+03	4.617898124711159e+02
1.779000e+09	  1	  1000	   774	1.055481521278747e-03	2.371373705661651e+03	4.633977511690341e+02
1.780000e+09	  1	  1000	   861	1.545423810954001e-03	2.371373705661651e+03	4.650029915365261e+02
1.781000e+09	  1	  1000	   179	1.569516360202794e-03	2.371373705661651e+03	4.666116457534490e+02
1.782000e+09	  1	  1000	   336	1.519976991040229e-03	2.371373705661651e+03	4.682223526561007e+02
1.783000e+09	  1	  1000	   502	1.555124887230392e-03	2.371373705661651e+03	4.698296266947093e+02
1.784000e+09	  1	  1000	   842	1.426812967820013e-03	2.371373705661651e+03	4.714392929109077e+02
1.785000e+09	  1	  1000	   979	1.585679132341006e-03	2.371373705661651e+03	4.730453934950438e+02
1.786000e+09	  1	  1000	   152	2.370488307962504e-03	2.371373705661651e+03	4.746538141485100e+02
1.787000e+09	  1	  1000	   969	1.567806264952772e-03	2.371373705661651e+03	4.762606090328696e+02
1.788000e+09	  1	  1000	   156	1.503195006342981e-03	2.371373705661651e+03	4.778701762365760e+02
1.789000e+09	  1	  1000	   534	1.843195023194385e-03	2.371373705661651e+03	4.794773310113389e+02
1.790000e+09	  1	  1000	   233	1.785571295610493e-03	2.371373705661651e+03	4.810866299391196e+02
1.791000e+09	  1	  1000	   288	1.672235703657240e-03	2.371373705661651e+03	4.826948178521956e+02
1.792000e+09	  1	  1000	   258	1.691435636984392e-03	2.371373705661651e+03	4.843031243094965e+02
1.793000e+09	  1	  1000	   714	1.595609755913229e-03	2.371373705661651e+03	4.859107697321303e+02
1.794000e+09	  1	  1000	   674	1.487106281742583e-03	2.371373705661651e+03	4.875202350094929e+02
1.795000e+09	  1	  1000	   623	1.918795484069554e-03	2.371373705661651e+03	4.891253094531672e+02
1.796000e+09	  1	  1000	   465	1.859009942989441e-03	2.371373705661651e+03	4.907334593685748e+02
1.797000e+09	  1	  1000	   796	1.416697059448720e-03	2.371373705661651e+03	4.923370962145585e+02
1.798000e+09	  1	  1000	   302	1.363715802222787e-03	2.371373705661651e+03	4.939466790363646e+02
1.799000e+09	  1	  1000	   234	1.142616868665388e-03	2.371373705661651e+03	4.955546140018863e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   134	1.372316848534499e-03	2.371373705661651e+03	4.971622697760560e+02
1.801000e+09	  1	  1000	   584	1.568320083939682e-03	2.371373705661651e+03	4.987696129076293e+02
1.802000e+09	  1	  1000	    90	1.687090980284730e-03	2.371373705661651e+03	5.003727504150095e+02
1.803000e+09	  1	  1000	   566	1.540122050673166e-03	2.371373705661651e+03	5.019829068552232e+02
1.804000e+09	  1	  1000	   757	2.080248331258272e-03	2.371373705661651e+03	5.035883921574459e+02
1.805000e+09	  1	  1000	   768	1.962180955423813e-03	2.371373705661651e+03	5.051949789273401e+02
1.806000e+09	  1	  1000	   106	1.569802320297809e-03	2.371373705661651e+03	5.068031102423080e+02
1.807000e+09	  1	  1000	   660	1.782937381651482e-03	2.371373705661651e+03	5.084119960609147e+02
1.808000e+09	  1	  1000	   467	1.841804072079928e-03	2.371373705661651e+03	5.100203020833652e+02
1.809000e+09	  1	  1000	   542	1.581420165936378e-03	2.371373705661651e+03	5.116269303419765e+02
1.810000e+09	  1	  1000	   805	1.454414250180535e-03	2.371373705661651e+03	5.132347928503660e+02
1.811000e+09	  1	  1000	   206	2.139891608808352e-03	2.371373705661651e+03	5.148409813443412e+02
1.812000e+09	  1	  1000	   834	1.748266974482309e-03	2.371373705661651e+03	5.164517362795003e+02
1.813000e+09	  1	  1000	   310	1.183205359891579e-03	2.371373705661651e+03	5.180585361794031e+02
1.814000e+09	  1	  1000	   563	1.200853362215789e-03	2.371373705661651e+03	5.196675021122455e+02
1.815000e+09	  1	  1000	   923	1.579455380549707e-03	2.371373705661651e+03	5.212653508876210e+02
1.816000e+09	  1	  1000	   605	1.997673485598637e-03	2.371373705661651e+03	5.228747257846653e+02
1.817000e+09	  1	  1000	   372	1.375309565110068e-03	2.371373705661651e+03	5.244740837564427e+02
1.818000e+09	  1	  1000	    38	1.697273934155179e-03	2.371373705661651e+03	5.260797576190288e+02
1.819000e+09	  1	  1000	     6	2.032136110396253e-03	2.371373705661651e+03	5.276855736594475e+02
1.820000e+09	  1	  1000	   605	2.213777648117020e-03	2.371373705661651e+03	5.292953642650923e+02
1.821000e+09	  1	  1000	   290	1.426430254929084e-03	2.371373705661651e+03	5.309009323830957e+02
1.822000e+09	  1	  1000	   235	1.516958781311271e-03	2.371373705661651e+03	5.325112986333128e+02
1.823000e+09	  1	  1000	   821	1.661183844628557e-03	2.371373705661651e+03	5.341184478508025e+02
1.824000e+09	  1	  1000	   839	2.233842521625925e-03	2.371373705661651e+03	5.357255823042935e+02
1.825000e+09	  1	  1000	   232	1.072605326828678e-03	2.371373705661651e+03	5.373329075233834e+02
1.826000e+09	  1	  1000	   516	1.471211369678941e-03	2.371373705661651e+03	5.389382671537330e+02
1.827000e+09	  1	  1000	   206	1.605076924245793e-03	2.371373705661651e+03	5.405402159159227e+02
1.828000e+09	  1	  1000	   346	1.519517850138405e-03	2.371373705661651e+03	5.421479319156768e+02
1.829000e+09	  1	  1000	    31	1.586141285487296e-03	2.371373705661651e+03	5.437561117250750e+02
1.830000e+09	  1	  1000	     3	1.551264046438710e-03	2.371373705661651e+03	5.453636461805584e+02
1.831000e+09	  1	  1000	    12	1.431441668394641e-03	2.371373705661651e+03	5.469732436668500e+02
1.832000e+09	  1	  1000	    19	1.338610305014414e-03	2.371373705661651e+03	5.485796797766560e+02
1.833000e+09	  1	  1000	   803	1.353933679983986e-03	2.371373705661651e+03	5.501890754559100e+02
1.834000e+09	  1	  1000	   829	1.438005420539631e-03	2.371373705661651e+03	5.517955792935687e+02
1.835000e+09	  1	  1000	   358	1.540447998407374e-03	2.371373705661651e+03	5.534047343903331e+02
1.836000e+09	  1	  1000	   144	1.605932130499505e-03	2.371373705661651e+03	5.550124685570487e+02
1.837000e+09	  1	  1000	   452	1.545105403502557e-03	2.371373705661651e+03	5.566178217059005e+02
1.838000e+09	  1	  1000	   419	1.492931576782902e-03	2.371373705661651e+03	5.582191054598491e+02
1.839000e+09	  1	  1000	   150	1.564926770376847e-03	2.371373705661651e+03	5.598253789209953e+02
1.840000e+09	  1	  1000	   778	1.466873983278025e-03	2.371373705661651e+03	5.614342547320310e+02
1.841000e+09	  1	  1000	   517	1.923544190524184e-03	2.371373705661651e+03	5.630423835484434e+02
1.842000e+09	  1	  1000	   444	1.803947127957943e-03	2.371373705661651e+03	5.646490213326592e+02
1.843000e+09	  1	  1000	   469	1.706129214478464e-03	2.371373705661651e+03	5.662555005733370e+02
1.844000e+09	  1	  1000	   251	1.557564386789910e-03	2.371373705661651e+03	5.678640606387291e+02
1.845000e+09	  1	  1000	   507	1.595925632209897e-03	2.371373705661651e+03	5.694719139731683e+02
1.846000e+09	  1	  1000	   358	1.966265602570368e-03	2.371373705661651e+03	5.710752004632686e+02
1.847000e+09	  1	  1000	   606	1.134462421916747e-03	2.371373705661651e+03	5.726799327899394e+02
1.848000e+09	  1	  1000	   614	2.011351384562692e-03	2.371373705661651e+03	5.742887629208069e+02
1.849000e+09	  1	  1000	   654	1.610072582730000e-03	2.371373705661651e+03	5.758966056619860e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   371	1.675456191813118e-03	2.371373705661651e+03	5.775051085599245e+02
1.851000e+09	  1	  1000	   485	2.038630734986021e-03	2.371373705661651e+03	5.791136190610227e+02
1.852000e+09	  1	  1000	   103	1.183989855165028e-03	2.371373705661651e+03	5.807216325276266e+02
1.853000e+09	  1	  1000	   598	1.674165844545640e-03	2.371373705661651e+03	5.823294476137111e+02
1.854000e+09	  1	  1000	   633	1.596722958271323e-03	2.371373705661651e+03	5.839359949948200e+02
1.855000e+09	  1	  1000	   708	1.331287658846789e-03	2.371373705661651e+03	5.855447591926052e+02
1.856000e+09	  1	  1000	   427	2.133185376529810e-03	2.371373705661651e+03	5.871479720349273e+02
1.857000e+09	  1	  1000	   287	1.649452365715418e-03	2.371373705661651e+03	5.887541093623717e+02
1.858000e+09	  1	  1000	   655	1.780959753041261e-03	2.371373705661651e+03	5.903624964537455e+02
1.859000e+09	  1	  1000	   684	1.359620979749284e-03	2.371373705661651e+03	5.919705970632535e+02
1.860000e+09	  1	  1000	   889	1.457875272726686e-03	2.371373705661651e+03	5.935787683253800e+02
1.861000e+09	  1	  1000	   292	1.727796056449507e-03	2.371373705661651e+03	5.951861788580447e+02
1.862000e+09	  1	  1000	   725	1.240128613521078e-03	2.371373705661651e+03	5.967927063005358e+02
1.863000e+09	  1	  1000	   230	1.426645495131145e-03	2.371373705661651e+03	5.984003395738443e+02
1.864000e+09	  1	  1000	   988	1.457018861209684e-03	2.371373705661651e+03	6.000082988933646e+02
1.865000e+09	  1	  1000	   349	1.598245798656750e-03	2.371373705661651e+03	6.016163010778853e+02
1.866000e+09	  1	  1000	   293	1.781515798492283e-03	2.371373705661651e+03	6.032252865783473e+02
1.867000e+09	  1	  1000	   983	1.702667073615903e-03	2.371373705661651e+03	6.048332591819274e+02
1.868000e+09	  1	  1000	   852	1.464346724942254e-03	2.371373705661651e+03	6.064400217288751e+02
1.869000e+09	  1	  1000	   356	1.968792947933627e-03	2.371373705661651e+03	6.080468772891054e+02
1.870000e+09	  1	  1000	   309	1.475742159987813e-03	2.371373705661651e+03	6.096576656719747e+02
1.871000e+09	  1	  1000	   190	1.704914623022226e-03	2.371373705661651e+03	6.112638170559738e+02
1.872000e+09	  1	  1000	   110	1.393511003075490e-03	2.371373705661651e+03	6.128731726666057e+02
1.873000e+09	  1	  1000	   365	1.686433627250680e-03	2.371373705661651e+03	6.144813643762220e+02
1.874000e+09	  1	  1000	   527	1.792694256899924e-03	2.371373705661651e+03	6.160898155735484e+02
1.875000e+09	  1	  1000	   896	2.446814299323649e-03	2.371373705661651e+03	6.176964610116179e+02
1.876000e+09	  1	  1000	   573	8.813126178695985e-04	2.371373705661651e+03	6.193059664490207e+02
1.877000e+09	  1	  1000	   177	1.523838622263771e-03	2.371373705661651e+03	6.209090783690721e+02
1.878000e+09	  1	  1000	   913	1.528448322429430e-03	2.371373705661651e+03	6.225185396469623e+02
1.879000e+09	  1	  1000	   885	9.549310908045360e-04	2.371373705661651e+03	6.241241570876388e+02
1.880000e+09	  1	  1000	    66	1.295341592189144e-03	2.371373705661651e+03	6.257285395452985e+02
1.881000e+09	  1	  1000	   519	1.580702817019705e-03	2.371373705661651e+03	6.273358692357820e+02
1.882000e+09	  1	  1000	   694	1.803102036287347e-03	2.371373705661651e+03	6.289412073565225e+02
1.883000e+09	  1	  1000	   764	1.775337548226545e-03	2.371373705661651e+03	6.305493357910034e+02
1.884000e+09	  1	  1000	   841	1.723261349537414e-03	2.371373705661651e+03	6.321573500596262e+02
1.885000e+09	  1	  1000	   407	3.051898867902107e-03	2.371373705661651e+03	6.337627835982374e+02
1.886000e+09	  1	  1000	   967	1.382267961892675e-03	2.371373705661651e+03	6.353692449708313e+02
1.887000e+09	  1	  1000	   133	1.440614520092094e-03	2.371373705661651e+03	6.369769742210606e+02
1.888000e+09	  1	  1000	   387	1.466814466838513e-03	2.371373705661651e+03	6.385810379420886e+02
1.889000e+09	  1	  1000	   292	1.747323144013061e-03	2.371373705661651e+03	6.401890586617145e+02
1.890000e+09	  1	  1000	    25	1.568406284347194e-03	2.371373705661651e+03	6.417951268807697e+02
1.891000e+09	  1	  1000	   181	1.813793974422854e-03	2.371373705661651e+03	6.434034163404425e+02
1.892000e+09	  1	  1000	   523	1.750296755624828e-03	2.371373705661651e+03	6.450065348411501e+02
1.893000e+09	  1	  1000	   550	1.463470164540041e-03	2.371373705661651e+03	6.466163935471592e+02
1.894000e+09	  1	  1000	   531	1.605503044643972e-03	2.371373705661651e+03	6.482238476137167e+02
1.895000e+09	  1	  1000	   446	1.550336867443726e-03	2.371373705661651e+03	6.498281534403023e+02
1.896000e+09	  1	  1000	   950	1.519016210536032e-03	2.371373705661651e+03	6.514385660368217e+02
1.897000e+09	  1	  1000	   938	1.614351366599499e-03	2.371373705661651e+03	6.530456839718615e+02
1.898000e+09	  1	  1000	    37	1.563281908824493e-03	2.371373705661651e+03	6.546546525970938e+02
1.899000e+09	  1	  1000	   307	1.667074832529224e-03	2.371373705661651e+03	6.562617738406682e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   968	1.614399635413445e-03	2.371373705661651e+03	6.578711340154026e+02
1.901000e+09	  1	  1000	   476	1.624971609694995e-03	2.371373705661651e+03	6.594757354271860e+02
1.902000e+09	  1	  1000	   643	1.629656617039417e-03	2.371373705661651e+03	6.610842432838140e+02
1.903000e+09	  1	  1000	   432	1.457012419885621e-03	2.371373705661651e+03	6.626911363223302e+02
1.904000e+09	  1	  1000	   438	1.542255309297177e-03	2.371373705661651e+03	6.642994648607345e+02
1.905000e+09	  1	  1000	   624	1.667240989434738e-03	2.371373705661651e+03	6.659103412277354e+02
1.906000e+09	  1	  1000	   766	1.454123077722050e-03	2.371373705661651e+03	6.675188606291078e+02
1.907000e+09	  1	  1000	   451	1.382374835164203e-03	2.371373705661651e+03	6.691286519656178e+02
1.908000e+09	  1	  1000	   500	1.376822320143495e-03	2.371373705661651e+03	6.707375701263144e+02
1.909000e+09	  1	  1000	   858	1.451063979214014e-03	2.371373705661651e+03	6.723453223502004e+02
1.910000e+09	  1	  1000	   515	1.508595451652952e-03	2.371373705661651e+03	6.739554001476887e+02
1.911000e+09	  1	  1000	   844	1.562676332789381e-03	2.371373705661651e+03	6.755654947813487e+02
1.912000e+09	  1	  1000	   171	2.052779358771459e-03	2.371373705661651e+03	6.771726940415151e+02
1.913000e+09	  1	  1000	   381	2.181912387981614e-03	2.371373705661651e+03	6.787839136258605e+02
1.914000e+09	  1	  1000	   147	1.040905579456703e-03	2.371373705661651e+03	6.803913817776224e+02
1.915000e+09	  1	  1000	   846	1.546040185222177e-03	2.371373705661651e+03	6.820023510688861e+02
1.916000e+09	  1	  1000	   304	1.443805863306119e-03	2.371373705661651e+03	6.836108309630732e+02
1.917000e+09	  1	  1000	   649	1.380331862805162e-03	2.371373705661651e+03	6.852208281687857e+02
1.918000e+09	  1	  1000	   349	1.063495084375623e-03	2.371373705661651e+03	6.868291519518825e+02
1.919000e+09	  1	  1000	   415	9.797626543534166e-04	2.371373705661651e+03	6.884393066123056e+02
1.920000e+09	  1	  1000	   939	1.547162561519391e-03	2.371373705661651e+03	6.900462939211116e+02
1.921000e+09	  1	  1000	   708	1.496599539984978e-03	2.371373705661651e+03	6.916543817779166e+02
1.922000e+09	  1	  1000	   435	2.514588251731361e-03	2.371373705661651e+03	6.932618507520970e+02
1.923000e+09	  1	  1000	   331	1.420035395338068e-03	2.371373705661651e+03	6.948723270037503e+02
1.924000e+09	  1	  1000	     9	1.644476549112739e-03	2.371373705661651e+03	6.964761337925436e+02
1.925000e+09	  1	  1000	   724	1.851774142127211e-03	2.371373705661651e+03	6.980864989119314e+02
1.926000e+09	  1	  1000	   962	2.147700163239735e-03	2.371373705661651e+03	6.996936850084834e+02
1.927000e+09	  1	  1000	   766	1.611123923973627e-03	2.371373705661651e+03	7.013033652616595e+02
1.928000e+09	  1	  1000	   495	1.523776377198307e-03	2.371373705661651e+03	7.029090161544005e+02
1.929000e+09	  1	  1000	   690	1.825329914111762e-03	2.371373705661651e+03	7.045152396573728e+02
1.930000e+09	  1	  1000	   498	1.288418195266837e-03	2.371373705661651e+03	7.061237500485460e+02
1.931000e+09	  1	  1000	   529	2.027628823567003e-03	2.371373705661651e+03	7.077286838429272e+02
1.932000e+09	  1	  1000	   372	1.455271351815074e-03	2.371373705661651e+03	7.093348383084685e+02
1.933000e+09	  1	  1000	   384	1.520216304724919e-03	2.371373705661651e+03	7.109439587174600e+02
1.934000e+09	  1	  1000	   161	1.626863845652221e-03	2.371373705661651e+03	7.125543567912920e+02
1.935000e+09	  1	  1000	   144	1.625985279125686e-03	2.371373705661651e+03	7.141626250972487e+02
1.936000e+09	  1	  1000	   495	9.099082198398700e-04	2.371373705661651e+03	7.157715734263807e+02
1.937000e+09	  1	  1000	   678	1.570074714531844e-03	2.371373705661651e+03	7.173790221335187e+02
1.938000e+09	  1	  1000	   939	1.950283620196300e-03	2.371373705661651e+03	7.189893189727620e+02
1.939000e+09	  1	  1000	   317	1.435174794197198e-03	2.371373705661651e+03	7.205941667887244e+02
1.940000e+09	  1	  1000	   679	1.508001768584625e-03	2.371373705661651e+03	7.222050984700086e+02
1.941000e+09	  1	  1000	   486	1.216314304613174e-03	2.371373705661651e+03	7.238127393730157e+02
1.942000e+09	  1	  1000	   831	1.541445077396320e-03	2.371373705661651e+03	7.254229800588615e+02
1.943000e+09	  1	  1000	   711	1.178541951264515e-03	2.371373705661651e+03	7.270296265818520e+02
1.944000e+09	  1	  1000	   815	1.702482009937350e-03	2.371373705661651e+03	7.286403606188720e+02
1.945000e+09	  1	  1000	   619	1.974342082250685e-03	2.371373705661651e+03	7.302494397323132e+02
1.946000e+09	  1	  1000	    96	1.363266327778808e-03	2.371373705661651e+03	7.318557454113198e+02
1.947000e+09	  1	  1000	   222	1.444589590813839e-03	2.371373705661651e+03	7.334657394114452e+02
1.948000e+09	  1	  1000	   838	1.360705962128552e-03	2.371373705661651e+03	7.350753184246022e+02
1.949000e+09	  1	  1000	   385	1.580840180371756e-03	2.371373705661651e+03	7.366862649725571e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   437	1.626067639968935e-03	2.371373705661651e+03	7.382962773017539e+02
1.951000e+09	  1	  1000	   325	1.670180625514788e-03	2.371373705661651e+03	7.399055531161811e+02
1.952000e+09	  1	  1000	   335	1.173047707215581e-03	2.371373705661651e+03	7.415156651000706e+02
1.953000e+09	  1	  1000	   840	1.395958713285514e-03	2.371373705661651e+03	7.431258585667393e+02
1.954000e+09	  1	  1000	   560	1.005300942386771e-03	2.371373705661651e+03	7.447373472074471e+02
1.955000e+09	  1	  1000	    91	1.467949482648448e-03	2.371373705661651e+03	7.463487300332205e+02
1.956000e+09	  1	  1000	   402	1.661391080419293e-03	2.371373705661651e+03	7.479599634726950e+02
1.957000e+09	  1	  1000	   632	2.093130566115800e-03	2.371373705661651e+03	7.495701271309265e+02
1.958000e+09	  1	  1000	   499	1.219988317533450e-03	2.371373705661651e+03	7.511823298089676e+02
1.959000e+09	  1	  1000	   421	1.531138648804400e-03	2.371373705661651e+03	7.527916104452319e+02
1.960000e+09	  1	  1000	   234	1.539813672595407e-03	2.371373705661651e+03	7.544048736874877e+02
1.961000e+09	  1	  1000	   905	1.539685234146529e-03	2.371373705661651e+03	7.560162101726023e+02
1.962000e+09	  1	  1000	   574	1.848520447314347e-03	2.371373705661651e+03	7.576262102734414e+02
1.963000e+09	  1	  1000	   353	1.518857874803179e-03	2.371373705661651e+03	7.592372512446399e+02
1.964000e+09	  1	  1000	   743	1.758032928382353e-03	2.371373705661651e+03	7.608489876484438e+02
1.965000e+09	  1	  1000	    47	1.752106632764433e-03	2.371373705661651e+03	7.624594851222605e+02
1.966000e+09	  1	  1000	   775	1.598218796769489e-03	2.371373705661651e+03	7.640726310276414e+02
1.967000e+09	  1	  1000	   411	1.507302188257637e-03	2.371373705661651e+03	7.656814215468399e+02
1.968000e+09	  1	  1000	   805	1.740820479074660e-03	2.371373705661651e+03	7.672907851691311e+02
1.969000e+09	  1	  1000	   696	1.558731926707780e-03	2.371373705661651e+03	7.688988698340017e+02
1.970000e+09	  1	  1000	   661	3.306523104836662e-03	2.371373705661651e+03	7.705106426102560e+02
1.971000e+09	  1	  1000	    51	1.447287682088561e-03	2.371373705661651e+03	7.721207858466979e+02
1.972000e+09	  1	  1000	   992	2.009083561497429e-03	2.371373705661651e+03	7.737324521432847e+02
1.973000e+09	  1	  1000	   262	1.072536990731732e-03	2.371373705661651e+03	7.753424460650750e+02
1.974000e+09	  1	  1000	   934	2.149103997681443e-03	2.371373705661651e+03	7.769558137929138e+02
1.975000e+09	  1	  1000	   777	1.309551958044325e-03	2.371373705661651e+03	7.785643508489841e+02
1.976000e+09	  1	  1000	   437	2.065584594906858e-03	2.371373705661651e+03	7.801746990737273e+02
1.977000e+09	  1	  1000	   397	2.019281707036116e-03	2.371373705661651e+03	7.817751603278358e+02
1.978000e+09	  1	  1000	   573	1.302628172295129e-03	2.371373705661651e+03	7.833814266628931e+02
1.979000e+09	  1	  1000	   459	1.588297574386715e-03	2.371373705661651e+03	7.849921245705854e+02
1.980000e+09	  1	  1000	   674	1.500004614015521e-03	2.371373705661651e+03	7.866034234490639e+02
1.981000e+09	  1	  1000	   375	1.626164009537932e-03	2.371373705661651e+03	7.882165533257348e+02
1.982000e+09	  1	  1000	    33	1.661747118477597e-03	2.371373705661651e+03	7.898131841593988e+02
1.983000e+09	  1	  1000	   767	1.595782024029395e-03	3.162277660168373e+03	5.085745262131691e-01
1.984000e+09	  1	  1000	   194	1.527930659512099e-03	3.162277660168373e+03	2.119619453139498e+00
1.985000e+09	  1	  1000	   165	1.484464685948180e-03	3.162277660168373e+03	3.730241076714666e+00
1.986000e+09	  1	  1000	   480	1.600107560143300e-03	3.162277660168373e+03	5.342548119587022e+00
1.987000e+09	  1	  1000	   404	2.692346932644957e-03	3.162277660168373e+03	6.954508729934653e+00
1.988000e+09	  1	  1000	   730	1.550384092823802e-03	3.162277660168373e+03	8.567145617525792e+00
