5.492000e+08	  3	  2986	   316	2.361596096347979e-03	2.371373705661652e+02	5.282480990157224e+01
5.493000e+08	  3	  2986	   757	1.411639551417820e-03	2.371373705661652e+02	5.287777286773939e+01
5.494000e+08	  3	  2986	   265	1.563449503714983e-03	2.371373705661652e+02	5.293071867980236e+01
5.495000e+08	  3	  2986	   140	1.617548275915759e-03	2.371373705661652e+02	5.298361208609887e+01
5.496000e+08	  3	  2986	  2379	1.537328089504778e-03	2.371373705661652e+02	5.303639973436808e+01
5.497000e+08	  3	  2986	  2108	1.217433402940803e-03	2.371373705661652e+02	5.308930089263315e+01
5.498000e+08	  3	  2986	   796	1.630131582768000e-03	2.371373705661652e+02	5.314222611608386e+01
5.499000e+08	  3	  2986	   807	1.890147081286959e-03	2.371373705661652e+02	5.319474959228337e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2986	  2963	1.141567876515183e-03	2.371373705661652e+02	5.324723086206269e+01
5.501000e+08	  3	  2986	    71	1.579034223034472e-03	2.371373705661652e+02	5.329973548155500e+01
5.502000e+08	  3	  2986	   334	1.673888360184706e-03	2.371373705661652e+02	5.335223564938835e+01
5.503000e+08	  3	  2986	  1590	2.400479866024901e-03	2.371373705661652e+02	5.340493990809263e+01
5.504000e+08	  3	  2986	  2470	1.824961290711455e-03	2.371373705661652e+02	5.345764132919614e+01
5.505000e+08	  3	  2986	  2292	1.521079237410109e-03	2.371373705661652e+02	5.351040006508259e+01
5.506000e+08	  3	  2986	  1768	1.289575570126377e-03	2.371373705661652e+02	5.356320685814918e+01
5.507000e+08	  3	  2986	  1211	1.999062694364552e-03	2.371373705661652e+02	5.361606229039234e+01
5.508000e+08	  3	  2986	  1472	1.494355729982305e-03	2.371373705661652e+02	5.366897915629518e+01
5.509000e+08	  3	  2986	   176	1.497343911415020e-03	2.371373705661652e+02	5.372185101832886e+01
5.510000e+08	  3	  2986	  1851	2.076585386467383e-03	2.371373705661652e+02	5.377444404169588e+01
5.511000e+08	  3	  2986	  1021	2.090599043857511e-03	2.371373705661652e+02	5.382746009915871e+01
5.512000e+08	  3	  2986	   155	1.828093703143330e-03	2.371373705661652e+02	5.388050284337345e+01
5.513000e+08	  3	  2986	   545	1.288339013389309e-03	2.371373705661652e+02	5.393357241278059e+01
5.514000e+08	  3	  2986	  2220	1.295147204655788e-03	2.371373705661652e+02	5.398665036308760e+01
5.515000e+08	  3	  2986	   962	1.021755901641833e-03	2.371373705661652e+02	5.403966494506219e+01
5.516000e+08	  3	  2986	   892	1.482361705012805e-03	2.371373705661652e+02	5.409242876919482e+01
5.517000e+08	  3	  2986	  2326	1.593474011069412e-03	2.371373705661652e+02	5.414518470211235e+01
5.518000e+08	  3	  2986	   520	1.541352932742030e-03	2.371373705661652e+02	5.419798180714478e+01
5.519000e+08	  3	  2986	  1414	1.535565372838914e-03	2.371373705661652e+02	5.425047982108040e+01
5.520000e+08	  3	  2986	  2019	1.975723924999583e-03	2.371373705661652e+02	5.430318758483783e+01
5.521000e+08	  3	  2986	  2138	1.475932788109731e-03	2.371373705661652e+02	5.435585139777641e+01
5.522000e+08	  3	  2986	  1112	1.927463749459193e-03	2.371373705661652e+02	5.440856072418831e+01
5.523000e+08	  3	  2986	  2645	1.505521130331725e-03	2.371373705661652e+02	5.446131701602027e+01
5.524000e+08	  3	  2986	   976	2.082560568209888e-03	2.371373705661652e+02	5.451410798121957e+01
5.525000e+08	  3	  2986	   693	1.513006682897287e-03	2.371373705661652e+02	5.456692966692670e+01
5.526000e+08	  3	  2986	   190	2.144639287832803e-03	2.371373705661652e+02	5.461970528418283e+01
5.527000e+08	  3	  2986	  1151	1.724047439485266e-03	2.371373705661652e+02	5.467225861528953e+01
collision No.15	2.918491e+02[yr]	i=1, j=1286	r_ij=6.422230238848407e-05	radius[1]+radius[1286]=6.423987767443398e-05
dE_heat=-1.472857e-09	dE_grav=1.471451e-09	dE_c=-6.433773e-17	v_imp=3.148422e-01
5.528000e+08	  3	  2985	   936	1.305686409569957e-03	2.371373705661652e+02	5.472487846705614e+01
5.529000e+08	  3	  2985	  2153	1.679169474191544e-03	2.371373705661652e+02	5.477782556344792e+01
5.530000e+08	  3	  2985	   278	1.322858937114188e-03	2.371373705661652e+02	5.483075228488429e+01
5.531000e+08	  3	  2985	  2581	1.452107355450575e-03	2.371373705661652e+02	5.488372010776649e+01
5.532000e+08	  3	  2985	   183	1.837565389257147e-03	2.371373705661652e+02	5.493667474030418e+01
5.533000e+08	  3	  2985	  2360	1.596308336797477e-03	2.371373705661652e+02	5.498965697633429e+01
5.534000e+08	  3	  2985	  1456	1.469821968166028e-03	2.371373705661652e+02	5.504265454988894e+01
5.535000e+08	  3	  2985	  1793	2.074054033425150e-03	2.371373705661652e+02	5.509564961845274e+01
5.536000e+08	  3	  2985	    29	1.767495427196533e-03	2.371373705661652e+02	5.514867158067661e+01
5.537000e+08	  3	  2985	    96	1.444452618481012e-03	2.371373705661652e+02	5.520170087908928e+01
5.538000e+08	  3	  2985	   926	1.817833954524025e-03	2.371373705661652e+02	5.525465544311884e+01
5.539000e+08	  3	  2985	   990	1.271988918222729e-03	2.371373705661652e+02	5.530758319194779e+01
5.540000e+08	  3	  2985	  2690	1.334148351435108e-03	2.371373705661652e+02	5.536046082427201e+01
5.541000e+08	  3	  2985	  1827	2.135736015010641e-03	2.371373705661652e+02	5.541312613917354e+01
5.542000e+08	  3	  2985	  1753	1.682393217829657e-03	2.371373705661652e+02	5.546592212911861e+01
5.543000e+08	  3	  2985	  2644	1.576304014322444e-03	2.371373705661652e+02	5.551870243410360e+01
5.544000e+08	  3	  2985	  1855	1.810696540868194e-03	2.371373705661652e+02	5.557147241271529e+01
5.545000e+08	  3	  2985	  2721	1.232565622463657e-03	2.371373705661652e+02	5.562430571528247e+01
5.546000e+08	  3	  2985	   703	1.107013975502220e-03	2.371373705661652e+02	5.567712619446980e+01
5.547000e+08	  3	  2985	  2203	1.115454121986193e-03	2.371373705661652e+02	5.573000767926437e+01
5.548000e+08	  3	  2985	   351	1.427033481848572e-03	2.371373705661652e+02	5.578280445282692e+01
5.549000e+08	  3	  2985	  2836	1.335903650156012e-03	2.371373705661652e+02	5.583538791611892e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+08	  3	  2985	    44	1.970658434422113e-03	2.371373705661652e+02	5.588832169947447e+01
5.551000e+08	  3	  2985	  2008	1.094290823938608e-03	2.371373705661652e+02	5.594115455360534e+01
5.552000e+08	  3	  2985	  1852	1.302161391237174e-03	2.371373705661652e+02	5.599404304551284e+01
5.553000e+08	  3	  2985	   773	1.909270525864721e-03	2.371373705661652e+02	5.604703385029944e+01
5.554000e+08	  3	  2985	   857	1.604556815860522e-03	2.371373705661652e+02	5.610009918750653e+01
5.555000e+08	  3	  2985	   517	2.345767106053698e-03	2.371373705661652e+02	5.615310813798907e+01
5.556000e+08	  3	  2985	  1925	1.787561916656778e-03	2.371373705661652e+02	5.620610404954086e+01
5.557000e+08	  3	  2985	   948	1.772057300518763e-03	2.371373705661652e+02	5.625901840754493e+01
5.558000e+08	  3	  2985	  2736	1.646101456179437e-03	2.371373705661652e+02	5.631190255644307e+01
5.559000e+08	  3	  2985	  1600	1.330684008782106e-03	2.371373705661652e+02	5.636474340829540e+01
5.560000e+08	  3	  2985	  2535	1.366554702506933e-03	2.371373705661652e+02	5.641752423521785e+01
5.561000e+08	  3	  2985	  1159	1.289137773970965e-03	2.371373705661652e+02	5.647030533168793e+01
5.562000e+08	  3	  2985	   418	1.178968083962124e-03	2.371373705661652e+02	5.652316691957835e+01
5.563000e+08	  3	  2985	  1725	1.538388621227826e-03	2.371373705661652e+02	5.657602588569149e+01
5.564000e+08	  3	  2985	   371	1.945948019160177e-03	2.371373705661652e+02	5.662882080724462e+01
5.565000e+08	  3	  2985	  2238	1.147486496445538e-03	2.371373705661652e+02	5.668177422306747e+01
5.566000e+08	  3	  2985	  2356	1.343695846202096e-03	2.371373705661652e+02	5.673479966786678e+01
5.567000e+08	  3	  2985	  2490	1.288498228748743e-03	2.371373705661652e+02	5.678782719951475e+01
5.568000e+08	  3	  2985	  2419	1.557777056130660e-03	2.371373705661652e+02	5.684078076408483e+01
5.569000e+08	  3	  2985	   448	1.348735046122709e-03	2.371373705661652e+02	5.689372074976784e+01
5.570000e+08	  3	  2985	  2836	1.361929673487296e-03	2.371373705661652e+02	5.694644925423279e+01
5.571000e+08	  3	  2985	   109	1.548597994898290e-03	2.371373705661652e+02	5.699935457550605e+01
5.572000e+08	  3	  2985	   233	1.337052959055593e-03	2.371373705661652e+02	5.705221582062974e+01
5.573000e+08	  3	  2985	  1291	1.281921063711683e-03	2.371373705661652e+02	5.710503438483582e+01
5.574000e+08	  3	  2985	  2860	1.162595270107691e-03	2.371373705661652e+02	5.715774927776417e+01
5.575000e+08	  3	  2985	  2211	1.166864391355116e-03	2.371373705661652e+02	5.720999432895962e+01
5.576000e+08	  3	  2985	  1246	1.507435112960300e-03	2.371373705661652e+02	5.726272969880409e+01
5.577000e+08	  3	  2985	  2006	2.036511423350290e-03	2.371373705661652e+02	5.731553915605148e+01
5.578000e+08	  3	  2985	  1761	1.973334879254722e-03	2.371373705661652e+02	5.736839443527035e+01
5.579000e+08	  3	  2985	  2109	2.211828435416744e-03	2.371373705661652e+02	5.742129896238998e+01
5.580000e+08	  3	  2985	   713	1.757626504734821e-03	2.371373705661652e+02	5.747426488154173e+01
5.581000e+08	  3	  2985	  2181	2.502755315478983e-03	2.371373705661652e+02	5.752657013901966e+01
5.582000e+08	  3	  2985	  2896	1.570284228546639e-03	2.371373705661652e+02	5.757948615619898e+01
5.583000e+08	  3	  2985	  2207	1.233313889797407e-03	2.371373705661652e+02	5.763255014682279e+01
5.584000e+08	  3	  2985	  1175	1.546878823039351e-03	2.371373705661652e+02	5.768557415985646e+01
5.585000e+08	  3	  2985	  2155	2.345158664897224e-03	2.371373705661652e+02	5.773847703901748e+01
5.586000e+08	  3	  2985	  2507	1.250371656669562e-03	2.371373705661652e+02	5.779135761999591e+01
5.587000e+08	  3	  2985	  1344	1.660976308050217e-03	2.371373705661652e+02	5.784422099036482e+01
5.588000e+08	  3	  2985	   179	1.857176086076917e-03	2.371373705661652e+02	5.789695881617497e+01
5.589000e+08	  3	  2985	  1624	1.867720941439086e-03	2.371373705661652e+02	5.794972701337885e+01
5.590000e+08	  3	  2985	   708	1.352685071207106e-03	2.371373705661652e+02	5.800104273321644e+01
5.591000e+08	  3	  2985	  1048	1.558221020739947e-03	2.371373705661652e+02	5.805365548287378e+01
5.592000e+08	  3	  2985	  1226	1.748890378140008e-03	2.371373705661652e+02	5.810629983749826e+01
5.593000e+08	  3	  2985	   669	1.754724316595011e-03	2.371373705661652e+02	5.815910614130440e+01
5.594000e+08	  3	  2985	   488	1.454203774042773e-03	2.371373705661652e+02	5.821191156608977e+01
5.595000e+08	  3	  2985	  1582	1.682342442396142e-03	2.371373705661652e+02	5.826326194195585e+01
5.596000e+08	  3	  2985	  2091	2.060357177017966e-03	2.371373705661652e+02	5.831607989107427e+01
5.597000e+08	  3	  2985	  2274	1.856452461745727e-03	2.371373705661652e+02	5.836907002107710e+01
5.598000e+08	  3	  2985	  1594	1.260703333623482e-03	2.371373705661652e+02	5.842187677671661e+01
5.599000e+08	  3	  2985	  1967	1.176004947269210e-03	2.371373705661652e+02	5.847447790497866e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+08	  3	  2985	  2107	1.351870209542652e-03	2.371373705661652e+02	5.852741792233055e+01
5.601000e+08	  3	  2985	  2647	1.316830244309091e-03	2.371373705661652e+02	5.858026010993724e+01
5.602000e+08	  3	  2985	  1977	1.275062510559110e-03	2.371373705661652e+02	5.863319380160777e+01
5.603000e+08	  3	  2985	   535	1.524067501762635e-03	2.371373705661652e+02	5.868604162713356e+01
5.604000e+08	  3	  2985	  1734	1.394473618604899e-03	2.371373705661652e+02	5.873882608101794e+01
5.605000e+08	  3	  2985	   143	1.501420248432027e-03	2.371373705661652e+02	5.879153387019722e+01
5.606000e+08	  3	  2985	  2899	1.542817850319118e-03	2.371373705661652e+02	5.884432176560825e+01
5.607000e+08	  3	  2985	  2799	1.936724564747201e-03	2.371373705661652e+02	5.889714189154132e+01
5.608000e+08	  3	  2985	  1844	1.457429978784715e-03	2.371373705661652e+02	5.895001146641701e+01
5.609000e+08	  3	  2985	  2823	1.672461504231586e-03	2.371373705661652e+02	5.900290036120952e+01
5.610000e+08	  3	  2985	   500	2.007778311547424e-03	2.371373705661652e+02	5.905583439061805e+01
5.611000e+08	  3	  2985	  1089	1.860678647451236e-03	2.371373705661652e+02	5.910879990626832e+01
5.612000e+08	  3	  2985	  1537	1.511388592362817e-03	2.371373705661652e+02	5.916177124302919e+01
5.613000e+08	  3	  2985	   922	1.445440539691548e-03	2.371373705661652e+02	5.921469817981763e+01
5.614000e+08	  3	  2985	  2038	1.608830496776600e-03	2.371373705661652e+02	5.926755452047218e+01
5.615000e+08	  3	  2985	  2683	1.450246048251514e-03	2.371373705661652e+02	5.932038828019181e+01
5.616000e+08	  3	  2985	  1423	1.096340889351988e-03	2.371373705661652e+02	5.937314567895336e+01
5.617000e+08	  3	  2985	  1642	1.039703463941194e-03	2.371373705661652e+02	5.942496055569982e+01
5.618000e+08	  3	  2985	  2894	2.110126026830176e-03	2.371373705661652e+02	5.947766768534692e+01
5.619000e+08	  3	  2985	  2516	2.028394134816292e-03	2.371373705661652e+02	5.953048038934791e+01
5.620000e+08	  3	  2985	   970	1.420678587262889e-03	2.371373705661652e+02	5.958322443736439e+01
5.621000e+08	  3	  2985	   363	2.166948450207902e-03	2.371373705661652e+02	5.963595435850640e+01
5.622000e+08	  3	  2985	  1857	1.360876318288071e-03	2.371373705661652e+02	5.968886944676501e+01
5.623000e+08	  3	  2985	   753	1.609149756826144e-03	2.371373705661652e+02	5.974176459144067e+01
5.624000e+08	  3	  2985	  1218	1.429669710519684e-03	2.371373705661652e+02	5.979460329166746e+01
5.625000e+08	  3	  2985	  1599	1.595093530856405e-03	2.371373705661652e+02	5.984759105105702e+01
5.626000e+08	  3	  2985	  1945	1.409535025781647e-03	2.371373705661652e+02	5.990065407673411e+01
5.627000e+08	  3	  2985	  1271	1.037547494422507e-03	2.371373705661652e+02	5.995371595406908e+01
5.628000e+08	  3	  2985	  2029	1.878833193727853e-03	2.371373705661652e+02	6.000674335925238e+01
5.629000e+08	  3	  2985	  1563	1.159521725707659e-03	2.371373705661652e+02	6.005972884600999e+01
5.630000e+08	  3	  2985	  1481	2.149086239944992e-03	2.371373705661652e+02	6.011265342687911e+01
5.631000e+08	  3	  2985	  1492	1.374462148578745e-03	2.371373705661652e+02	6.016553575316222e+01
5.632000e+08	  3	  2985	  1275	1.630968984035854e-03	2.371373705661652e+02	6.021829835488198e+01
5.633000e+08	  3	  2985	   107	1.998769873431376e-03	2.371373705661652e+02	6.027109529003202e+01
5.634000e+08	  3	  2985	  1475	1.354386474453898e-03	2.371373705661652e+02	6.032384869072062e+01
5.635000e+08	  3	  2985	   372	1.515445640437362e-03	2.371373705661652e+02	6.037589955240023e+01
5.636000e+08	  3	  2985	  2299	1.310856764289603e-03	2.371373705661652e+02	6.042858121232995e+01
5.637000e+08	  3	  2985	  1318	1.837597041887864e-03	2.371373705661652e+02	6.048142290412871e+01
5.638000e+08	  3	  2985	   948	2.246836699091132e-03	2.371373705661652e+02	6.053427071373193e+01
5.639000e+08	  3	  2985	  1880	1.273861800917655e-03	2.371373705661652e+02	6.058716762654132e+01
5.640000e+08	  3	  2985	   453	1.538768331310523e-03	2.371373705661652e+02	6.064005912017605e+01
5.641000e+08	  3	  2985	    58	1.625169590513991e-03	2.371373705661652e+02	6.069299651236905e+01
5.642000e+08	  3	  2985	  1964	1.160638649107116e-03	2.371373705661652e+02	6.074586668072207e+01
5.643000e+08	  3	  2985	   260	1.717157763750070e-03	2.371373705661652e+02	6.079882704642195e+01
5.644000e+08	  3	  2985	  1074	1.072631611873981e-03	2.371373705661652e+02	6.085181339712623e+01
5.645000e+08	  3	  2985	  1749	1.735423572648000e-03	2.371373705661652e+02	6.090477965902105e+01
5.646000e+08	  3	  2985	  1782	1.216615733853763e-03	2.371373705661652e+02	6.095768012312171e+01
5.647000e+08	  3	  2985	  2811	1.489861989573713e-03	2.371373705661652e+02	6.101056825086052e+01
5.648000e+08	  3	  2985	   308	1.151795908606236e-03	2.371373705661652e+02	6.106337417663303e+01
5.649000e+08	  3	  2985	   802	1.445162878070568e-03	2.371373705661652e+02	6.111617166134638e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+08	  3	  2985	  1259	2.821988433981972e-03	2.371373705661652e+02	6.116897696998596e+01
5.651000e+08	  3	  2985	   523	1.406992234033163e-03	2.371373705661652e+02	6.122184002453142e+01
5.652000e+08	  3	  2985	  1972	1.849962340559157e-03	2.371373705661652e+02	6.127470486581129e+01
5.653000e+08	  3	  2985	  1683	1.835736585586606e-03	2.371373705661652e+02	6.132759178273727e+01
5.654000e+08	  3	  2985	   540	1.718860012820024e-03	2.371373705661652e+02	6.138054370165826e+01
5.655000e+08	  3	  2985	   596	1.566570101688537e-03	2.371373705661652e+02	6.143355105696568e+01
5.656000e+08	  3	  2985	  2207	1.507858643902303e-03	2.371373705661652e+02	6.148658867183050e+01
5.657000e+08	  3	  2985	  2982	1.390958511152286e-03	2.371373705661652e+02	6.153956789481995e+01
5.658000e+08	  3	  2985	  1724	9.771325721972459e-04	2.371373705661652e+02	6.159250213895070e+01
5.659000e+08	  3	  2985	  2057	1.254698455293575e-03	2.371373705661652e+02	6.164537596319703e+01
5.660000e+08	  3	  2985	  2656	1.607110701919597e-03	2.371373705661652e+02	6.169812919066543e+01
5.661000e+08	  3	  2985	   591	1.638940466121500e-03	2.371373705661652e+02	6.174980744838729e+01
5.662000e+08	  3	  2985	  2114	2.241059982357792e-03	2.371373705661652e+02	6.180226031918081e+01
5.663000e+08	  3	  2985	    84	2.057309606714849e-03	2.371373705661652e+02	6.185328458815449e+01
5.664000e+08	  3	  2985	  1125	1.345036822567370e-03	2.371373705661652e+02	6.190535542470437e+01
5.665000e+08	  3	  2985	   195	1.442003574631012e-03	2.371373705661652e+02	6.195790419023165e+01
5.666000e+08	  3	  2985	  1668	1.392545901113391e-03	2.371373705661652e+02	6.201073985107570e+01
5.667000e+08	  3	  2985	   817	1.208349561802073e-03	2.371373705661652e+02	6.206359947264040e+01
5.668000e+08	  3	  2985	  1211	2.032508036022429e-03	2.371373705661652e+02	6.211656238245904e+01
5.669000e+08	  3	  2985	  1394	1.246856337933212e-03	2.371373705661652e+02	6.216954012059806e+01
5.670000e+08	  3	  2985	   216	1.197635339398454e-03	2.371373705661652e+02	6.222255343494905e+01
5.671000e+08	  3	  2985	  2946	1.739980494182253e-03	2.371373705661652e+02	6.227569915927956e+01
5.672000e+08	  3	  2985	  1172	9.871596493407498e-04	2.371373705661652e+02	6.232884191241805e+01
5.673000e+08	  3	  2985	  2099	1.600415586757645e-03	2.371373705661652e+02	6.238194865062264e+01
5.674000e+08	  3	  2985	  1702	1.565638409421888e-03	2.371373705661652e+02	6.243483254750475e+01
5.675000e+08	  3	  2985	   949	1.544708704511203e-03	2.371373705661652e+02	6.248759442923948e+01
5.676000e+08	  3	  2985	  1778	1.250095728559791e-03	2.371373705661652e+02	6.254003299562302e+01
5.677000e+08	  3	  2985	   505	1.709351972276667e-03	2.371373705661652e+02	6.259206903753713e+01
5.678000e+08	  3	  2985	  1407	1.660230277923604e-03	2.371373705661652e+02	6.264461094355596e+01
5.679000e+08	  3	  2985	  2033	1.563345444086839e-03	2.371373705661652e+02	6.269719534645073e+01
5.680000e+08	  3	  2985	  1018	1.475565825708614e-03	2.371373705661652e+02	6.274974372562902e+01
5.681000e+08	  3	  2985	  1801	2.073667207827498e-03	2.371373705661652e+02	6.280234972902232e+01
5.682000e+08	  3	  2985	  2002	1.378158690005758e-03	2.371373705661652e+02	6.285420419612791e+01
5.683000e+08	  3	  2985	  1003	1.636579400987640e-03	2.371373705661652e+02	6.290697261274470e+01
5.684000e+08	  3	  2985	  1830	1.090949804567441e-03	2.371373705661652e+02	6.295985845219146e+01
5.685000e+08	  3	  2985	  1776	1.257959552069189e-03	2.371373705661652e+02	6.301034871489026e+01
