myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.740000e+08	  3	  3000	   957	1.779651523702226e-03	3.162277660168374e+02	3.932287239648615e+01
6.750000e+08	  3	  3000	  1606	2.479196323446504e-03	3.162277660168374e+02	3.985093006196779e+01
6.760000e+08	  3	  3000	  1951	1.708924961859431e-03	3.162277660168374e+02	4.038014346584587e+01
6.770000e+08	  3	  3000	   837	1.844150079984713e-03	3.162277660168374e+02	4.090816633103738e+01
6.780000e+08	  3	  3000	   466	1.526002076835083e-03	3.162277660168374e+02	4.143618751932834e+01
6.790000e+08	  3	  3000	  1408	1.791941260061680e-03	3.162277660168374e+02	4.196389973431945e+01
6.800000e+08	  3	  3000	  1809	1.527864993804879e-03	3.162277660168374e+02	4.249169976755472e+01
6.810000e+08	  3	  3000	  1188	1.915828741449679e-03	3.162277660168374e+02	4.301974572240420e+01
6.820000e+08	  3	  3000	  1000	1.803853649963682e-03	3.162277660168374e+02	4.354840377263479e+01
6.830000e+08	  3	  3000	  2926	1.893110093226668e-03	3.162277660168374e+02	4.407719799853896e+01
6.840000e+08	  3	  3000	  2140	1.673109704662518e-03	3.162277660168374e+02	4.460573692691231e+01
6.850000e+08	  3	  3000	  2039	1.565765409075379e-03	3.162277660168374e+02	4.513300284332747e+01
6.860000e+08	  3	  3000	  1474	1.967747540242904e-03	3.162277660168374e+02	4.566133689471902e+01
6.870000e+08	  3	  3000	   597	1.907318372555422e-03	3.162277660168374e+02	4.618831953818572e+01
6.880000e+08	  3	  3000	  2986	1.840081308830738e-03	3.162277660168374e+02	4.671673728331658e+01
6.890000e+08	  3	  3000	  1330	1.506629913088278e-03	3.162277660168374e+02	4.724362762018646e+01
6.900000e+08	  3	  3000	   109	1.948857423683014e-03	3.162277660168374e+02	4.777216084642267e+01
6.910000e+08	  3	  3000	  1548	1.298590412293559e-03	3.162277660168374e+02	4.829805022640815e+01
6.920000e+08	  3	  3000	   766	1.824096344863291e-03	3.162277660168374e+02	4.882557832337231e+01
6.930000e+08	  3	  3000	  2946	1.363786288598054e-03	3.162277660168374e+02	4.935342797731240e+01
6.940000e+08	  3	  3000	  2815	1.973588584394746e-03	3.162277660168374e+02	4.988189142639477e+01
6.950000e+08	  3	  3000	  2012	2.014953258513438e-03	3.162277660168374e+02	5.040877867817114e+01
6.960000e+08	  3	  3000	   476	1.507322381579432e-03	3.162277660168374e+02	5.093706986726172e+01
6.970000e+08	  3	  3000	  2687	1.081453534746722e-03	3.162277660168374e+02	5.146550880527241e+01
6.980000e+08	  3	  3000	  2804	1.251913730273737e-03	3.162277660168374e+02	5.199356034172578e+01
6.990000e+08	  3	  3000	   510	1.431361411591071e-03	3.162277660168374e+02	5.252165146366904e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2547	1.502817540293616e-03	3.162277660168374e+02	5.305031029893932e+01
7.010000e+08	  3	  3000	  2231	1.414905648114474e-03	3.162277660168374e+02	5.357835947594040e+01
7.020000e+08	  3	  3000	   433	1.281665204177017e-03	3.162277660168374e+02	5.410699440337786e+01
7.030000e+08	  3	  3000	  1855	9.794918808162002e-04	3.162277660168374e+02	5.463412924772184e+01
7.040000e+08	  3	  3000	  2342	1.420381023170502e-03	3.162277660168374e+02	5.516311661696361e+01
7.050000e+08	  3	  3000	  1463	1.884645224147112e-03	3.162277660168374e+02	5.569062443368380e+01
7.060000e+08	  3	  3000	  2254	1.187936537815340e-03	3.162277660168374e+02	5.621949176165174e+01
7.070000e+08	  3	  3000	  2937	1.883164920261190e-03	3.162277660168374e+02	5.674819870242766e+01
7.080000e+08	  3	  3000	   530	2.288199413282086e-03	3.162277660168374e+02	5.727599973284230e+01
7.090000e+08	  3	  3000	  1056	1.601529576028709e-03	3.162277660168374e+02	5.780347652868927e+01
7.100000e+08	  3	  3000	   183	1.418612675633332e-03	3.162277660168374e+02	5.833052077301662e+01
7.110000e+08	  3	  3000	  1240	1.380063869597056e-03	3.162277660168374e+02	5.885992104895273e+01
7.120000e+08	  3	  3000	  2951	2.613452204148480e-03	3.162277660168374e+02	5.938748639666868e+01
7.130000e+08	  3	  3000	  2371	1.476055189850381e-03	3.162277660168374e+02	5.991256230595869e+01
7.140000e+08	  3	  3000	  2439	1.656858832396611e-03	3.162277660168374e+02	6.044118321000824e+01
7.150000e+08	  3	  3000	   114	1.686964215827542e-03	3.162277660168374e+02	6.096908757246787e+01
7.160000e+08	  3	  3000	  2362	1.705515100266680e-03	3.162277660168374e+02	6.149815366142852e+01
7.170000e+08	  3	  3000	  2391	1.416124901082754e-03	3.162277660168374e+02	6.202634920813401e+01
7.180000e+08	  3	  3000	  2665	1.362711994511781e-03	3.162277660168374e+02	6.255414591138875e+01
7.190000e+08	  3	  3000	   795	1.212137822895444e-03	3.162277660168374e+02	6.308224449648044e+01
7.200000e+08	  3	  3000	  2256	1.679684435474493e-03	3.162277660168374e+02	6.360891804969973e+01
7.210000e+08	  3	  3000	   501	1.508360840465691e-03	3.162277660168374e+02	6.413657145405233e+01
7.220000e+08	  3	  3000	    56	1.610961585670418e-03	3.162277660168374e+02	6.466382966701569e+01
7.230000e+08	  3	  3000	  1125	1.375525963045683e-03	3.162277660168374e+02	6.519212204447548e+01
7.240000e+08	  3	  3000	   699	1.567538789974842e-03	3.162277660168374e+02	6.571943448153085e+01
7.250000e+08	  3	  3000	  1386	1.736493182965114e-03	3.162277660168374e+02	6.624686078528869e+01
7.260000e+08	  3	  3000	  2975	9.766002379725470e-04	3.162277660168374e+02	6.677493540045793e+01
7.270000e+08	  3	  3000	  1808	1.104055389261204e-03	3.162277660168374e+02	6.730334851183821e+01
7.280000e+08	  3	  3000	  1724	1.500227509861722e-03	3.162277660168374e+02	6.783207768309647e+01
7.290000e+08	  3	  3000	  2165	1.398112896153674e-03	3.162277660168374e+02	6.835820821711978e+01
7.300000e+08	  3	  3000	  2207	1.166877496870358e-03	3.162277660168374e+02	6.888783941940019e+01
7.310000e+08	  3	  3000	  1670	1.975448785248720e-03	3.162277660168374e+02	6.941461354007633e+01
7.320000e+08	  3	  3000	  1128	1.116176372488786e-03	3.162277660168374e+02	6.993974941671775e+01
7.330000e+08	  3	  3000	  1553	1.388184578953197e-03	3.162277660168374e+02	7.046776762331044e+01
7.340000e+08	  3	  3000	   240	1.422519996122012e-03	3.162277660168374e+02	7.099625268369772e+01
7.350000e+08	  3	  3000	   114	1.312153804157503e-03	3.162277660168374e+02	7.152463507718713e+01
7.360000e+08	  3	  3000	  1714	1.379895453058045e-03	3.162277660168374e+02	7.204944633387314e+01
collision No.65	3.885111e+02[yr]	i=3, j=1993	r_ij=5.492562283803953e-05	radius[3]+radius[1993]=5.524158188288540e-05
7.370000e+08	  3	  3000	   992	1.876144043687052e-03	3.162277660168374e+02	7.257806028118951e+01
7.380000e+08	  3	  3000	  1105	1.643084755537405e-03	3.162277660168374e+02	7.310536092273537e+01
7.390000e+08	  3	  3000	  1615	1.251588883313321e-03	3.162277660168374e+02	7.363388714550237e+01
7.400000e+08	  3	  3000	  2642	1.678663773931674e-03	3.162277660168374e+02	7.415884184192920e+01
7.410000e+08	  3	  3000	  1045	1.250916639206665e-03	3.162277660168374e+02	7.468516055232631e+01
7.420000e+08	  3	  3000	  1014	1.666695091097492e-03	3.162277660168374e+02	7.520995564715312e+01
7.430000e+08	  3	  3000	  1010	1.934010406499500e-03	3.162277660168374e+02	7.573708370592787e+01
7.440000e+08	  3	  3000	  1125	1.291150377628668e-03	3.162277660168374e+02	7.626445658034035e+01
7.450000e+08	  3	  3000	   319	1.121216667434097e-03	3.162277660168374e+02	7.679149743515647e+01
7.460000e+08	  3	  3000	  1057	1.607048615066807e-03	3.162277660168374e+02	7.731847559322200e+01
7.470000e+08	  3	  3000	  2297	1.313225812883574e-03	3.162277660168374e+02	7.784524302564179e+01
7.480000e+08	  3	  3000	    43	1.038206617328477e-03	3.162277660168374e+02	7.837184427559536e+01
7.490000e+08	  3	  3000	  1881	1.417068945294387e-03	3.162277660168374e+02	7.889840476617934e+01
collision No.66	3.951682e+02[yr]	i=3, j=1498	r_ij=5.352695877200632e-05	radius[3]+radius[1498]=5.368016212038750e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2126	1.235835725967714e-03	3.162277660168374e+02	7.942468399067684e+01
7.510000e+08	  3	  3000	  2471	1.787914828780917e-03	3.162277660168374e+02	7.995113161052925e+01
7.520000e+08	  3	  3000	  1370	1.310040397451166e-03	3.162277660168374e+02	8.047865456208237e+01
7.530000e+08	  3	  3000	  1075	1.672125703485421e-03	3.162277660168374e+02	8.100804761178847e+01
7.540000e+08	  3	  3000	   605	1.478168099095010e-03	3.162277660168374e+02	8.153458175216208e+01
7.550000e+08	  3	  3000	  2495	1.474508148799730e-03	3.162277660168374e+02	8.206312306162386e+01
7.560000e+08	  3	  3000	  1865	1.454606841596092e-03	3.162277660168374e+02	8.258971935131395e+01
7.570000e+08	  3	  3000	  1758	1.605278026247608e-03	3.162277660168374e+02	8.311900725466403e+01
7.580000e+08	  3	  3000	  1686	1.759511467358033e-03	3.162277660168374e+02	8.364643270444201e+01
7.590000e+08	  3	  3000	   938	1.595642850272948e-03	3.162277660168374e+02	8.417508750960175e+01
7.600000e+08	  3	  3000	   626	1.400508526726852e-03	3.162277660168374e+02	8.470288375710953e+01
7.610000e+08	  3	  3000	  1845	1.440929999841283e-03	3.162277660168374e+02	8.523248153431324e+01
7.620000e+08	  3	  3000	  1366	1.306147392347249e-03	3.162277660168374e+02	8.575884093228710e+01
7.630000e+08	  3	  3000	  2937	1.831531642321782e-03	3.162277660168374e+02	8.628852849216827e+01
7.640000e+08	  3	  3000	    62	1.581892097168331e-03	3.162277660168374e+02	8.681386842829204e+01
7.650000e+08	  3	  3000	   544	1.891340607215075e-03	3.162277660168374e+02	8.734105993388091e+01
7.660000e+08	  3	  3000	  1872	1.567043727761324e-03	3.162277660168374e+02	8.786899212592853e+01
7.670000e+08	  3	  3000	   592	1.927118542106996e-03	3.162277660168374e+02	8.839506397508379e+01
7.680000e+08	  3	  3000	  1690	1.889059514258142e-03	3.162277660168374e+02	8.892363327678193e+01
7.690000e+08	  3	  3000	  2544	1.900807554218738e-03	3.162277660168374e+02	8.945014420727401e+01
7.700000e+08	  3	  3000	   109	1.580298514712411e-03	3.162277660168374e+02	8.997917157701895e+01
7.710000e+08	  3	  3000	   457	1.211162632507375e-03	3.162277660168374e+02	9.050613274392192e+01
7.720000e+08	  3	  3000	   630	1.165717329710383e-03	3.162277660168374e+02	9.103471728039329e+01
7.730000e+08	  3	  3000	  2801	1.548956860267587e-03	3.162277660168374e+02	9.155966340045283e+01
7.740000e+08	  3	  3000	  2132	1.592504160100733e-03	3.162277660168374e+02	9.208705305786755e+01
7.750000e+08	  3	  3000	  2484	1.801534807829907e-03	3.162277660168374e+02	9.261519812939086e+01
7.760000e+08	  3	  3000	    46	1.803121622690081e-03	3.162277660168374e+02	9.314166687296732e+01
7.770000e+08	  3	  3000	  2140	1.179951112921169e-03	3.162277660168374e+02	9.366725355616083e+01
7.780000e+08	  3	  3000	  1529	1.634016349460323e-03	3.162277660168374e+02	9.419436745259570e+01
7.790000e+08	  3	  3000	  1050	1.704060616093313e-03	3.162277660168374e+02	9.472343426042131e+01
7.800000e+08	  3	  3000	    94	1.958222202960613e-03	3.162277660168374e+02	9.524883853935248e+01
7.810000e+08	  3	  3000	  2557	1.888179373769353e-03	3.162277660168374e+02	9.577617634594201e+01
7.820000e+08	  3	  3000	   971	1.016278922867806e-03	3.162277660168374e+02	9.630430791208349e+01
7.830000e+08	  3	  3000	   433	1.306000290310017e-03	3.162277660168374e+02	9.683090826098504e+01
7.840000e+08	  3	  3000	   150	1.805761051594358e-03	3.162277660168374e+02	9.735834019227470e+01
7.850000e+08	  3	  3000	  2239	1.995635809198598e-03	3.162277660168374e+02	9.788595172301052e+01
7.860000e+08	  3	  3000	  1854	3.053658908644599e-03	3.162277660168374e+02	9.841408830652335e+01
7.870000e+08	  3	  3000	  1364	1.106318447474330e-03	3.162277660168374e+02	9.894315434854447e+01
7.880000e+08	  3	  3000	   158	1.068196480322860e-03	3.162277660168374e+02	9.946978922357074e+01
7.890000e+08	  3	  3000	   743	1.345386164120159e-03	3.162277660168374e+02	9.999671609687339e+01
7.900000e+08	  3	  3000	   571	1.331265053394688e-03	3.162277660168374e+02	1.005242121805361e+02
7.910000e+08	  3	  3000	   688	1.097127671150821e-03	3.162277660168374e+02	1.010505605518776e+02
7.920000e+08	  3	  3000	   412	1.841336475289354e-03	3.162277660168374e+02	1.015795605756341e+02
collision No.67	4.179742e+02[yr]	i=2, j=1944	r_ij=5.184266206562594e-05	radius[2]+radius[1944]=5.337923559096290e-05
7.930000e+08	  3	  3000	   104	1.387749293683312e-03	3.162277660168374e+02	1.021071367590597e+02
collision No.68	4.184881e+02[yr]	i=2, j=1379	r_ij=5.291833566688116e-05	radius[2]+radius[1379]=5.356304368690671e-05
7.940000e+08	  3	  3000	  1574	1.152601686812226e-03	3.162277660168374e+02	1.026359214325784e+02
7.950000e+08	  3	  3000	  2544	1.903714447393000e-03	3.162277660168374e+02	1.031634181549669e+02
7.960000e+08	  3	  3000	  1691	1.973426337386197e-03	3.162277660168374e+02	1.036912133950778e+02
7.970000e+08	  3	  3000	   767	1.415070828482655e-03	3.162277660168374e+02	1.042178143413755e+02
7.980000e+08	  3	  3000	  1106	1.381440100596038e-03	3.162277660168374e+02	1.047458278228754e+02
7.990000e+08	  3	  3000	   112	1.861834460149242e-03	3.162277660168374e+02	1.052741130085672e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  2269	1.883391094526571e-03	4.216965034285815e+02	3.326757656860372e-01
8.010000e+08	  3	  3000	  1288	1.343684996360384e-03	4.216965034285815e+02	8.607217287367090e-01
8.020000e+08	  3	  3000	   169	1.797165114810022e-03	4.216965034285815e+02	1.388230570030168e+00
8.030000e+08	  3	  3000	  1993	2.063751591842978e-03	4.216965034285815e+02	1.912182471085307e+00
8.040000e+08	  3	  3000	   700	1.645016227854845e-03	4.216965034285815e+02	2.438935854020273e+00
8.050000e+08	  3	  3000	  2621	1.310429107794110e-03	4.216965034285815e+02	2.966713369500391e+00
8.060000e+08	  3	  3000	  1950	1.905592537841948e-03	4.216965034285815e+02	3.494807927656433e+00
8.070000e+08	  3	  3000	  2794	1.404470952500707e-03	4.216965034285815e+02	4.021687923454837e+00
8.080000e+08	  3	  3000	    58	1.413377572089200e-03	4.216965034285815e+02	4.548747700170019e+00
8.090000e+08	  3	  3000	  1459	1.151165557359431e-03	4.216965034285815e+02	5.076790026392527e+00
8.100000e+08	  3	  3000	     1	1.294210307575247e-03	4.216965034285815e+02	5.604245788519767e+00
8.110000e+08	  3	  3000	  2064	1.483185445088571e-03	4.216965034285815e+02	6.132917685017092e+00
8.120000e+08	  3	  3000	  1637	1.292726965061477e-03	4.216965034285815e+02	6.659462524686284e+00
8.130000e+08	  3	  3000	  2385	1.775435448039085e-03	4.216965034285815e+02	7.187957645676249e+00
collision No.69	4.289121e+02[yr]	i=2, j=2370	r_ij=5.398180749624736e-05	radius[2]+radius[2370]=5.437612827664711e-05
8.140000e+08	  3	  3000	   235	1.281893768105990e-03	4.216965034285815e+02	7.715406031235398e+00
8.150000e+08	  3	  3000	  1527	1.928204287820593e-03	4.216965034285815e+02	8.243780997990381e+00
8.160000e+08	  3	  3000	  2361	1.983453740213128e-03	4.216965034285815e+02	8.771074560648854e+00
8.170000e+08	  3	  3000	  1779	2.026722284136914e-03	4.216965034285815e+02	9.297374906590608e+00
8.180000e+08	  3	  3000	   190	1.717644472974882e-03	4.216965034285815e+02	9.826182981282201e+00
8.190000e+08	  3	  3000	  1252	1.972673532966179e-03	4.216965034285815e+02	1.035312249040032e+01
8.200000e+08	  3	  3000	   205	1.067464570195763e-03	4.216965034285815e+02	1.088234780590330e+01
8.210000e+08	  3	  3000	   856	1.154985303714693e-03	4.216965034285815e+02	1.140997549254554e+01
8.220000e+08	  3	  3000	  1068	1.951144897180171e-03	4.216965034285815e+02	1.193690768100006e+01
8.230000e+08	  3	  3000	  1250	1.643790345111761e-03	4.216965034285815e+02	1.246446628710170e+01
8.240000e+08	  3	  3000	  1783	1.383636111638243e-03	4.216965034285815e+02	1.299139356886833e+01
8.250000e+08	  3	  3000	   206	1.227067687742874e-03	4.216965034285815e+02	1.351920681999163e+01
8.260000e+08	  3	  3000	  2532	1.281704867740677e-03	4.216965034285815e+02	1.404661068292662e+01
8.270000e+08	  3	  3000	  2521	1.995147807986225e-03	4.216965034285815e+02	1.457430376764240e+01
8.280000e+08	  3	  3000	   295	1.224094410785455e-03	4.216965034285815e+02	1.510238502755735e+01
8.290000e+08	  3	  3000	  1766	1.284657848863461e-03	4.216965034285815e+02	1.563051827471198e+01
8.300000e+08	  3	  3000	  1397	2.452051985626191e-03	4.216965034285815e+02	1.615957511540662e+01
8.310000e+08	  3	  3000	  1825	1.796241487563322e-03	4.216965034285815e+02	1.668781256588119e+01
8.320000e+08	  3	  3000	  1668	1.601560473345795e-03	4.216965034285815e+02	1.721709287409696e+01
8.330000e+08	  3	  3000	   865	1.614404575676761e-03	4.216965034285815e+02	1.774479430395873e+01
8.340000e+08	  3	  3000	  2942	1.835392740628704e-03	4.216965034285815e+02	1.827317077536241e+01
8.350000e+08	  3	  3000	   252	1.289496826208765e-03	4.216965034285815e+02	1.880039260088672e+01
8.360000e+08	  3	  3000	   886	1.092479300150698e-03	4.216965034285815e+02	1.932924934500695e+01
8.370000e+08	  3	  3000	  2709	1.389234048588036e-03	4.216965034285815e+02	1.985655044678682e+01
8.380000e+08	  3	  3000	  2317	1.230934900897558e-03	4.216965034285815e+02	2.038438028900834e+01
8.390000e+08	  3	  3000	   267	1.360316140428093e-03	4.216965034285815e+02	2.091227263098555e+01
8.400000e+08	  3	  3000	  1392	1.938204043755486e-03	4.216965034285815e+02	2.144138556509000e+01
8.410000e+08	  3	  3000	  2116	1.778320513107850e-03	4.216965034285815e+02	2.196816947422518e+01
8.420000e+08	  3	  3000	  1638	1.733669698294217e-03	4.216965034285815e+02	2.249755759652626e+01
8.430000e+08	  3	  3000	  1501	1.167576749033235e-03	4.216965034285815e+02	2.302563866973859e+01
8.440000e+08	  3	  3000	  2168	1.179989718067573e-03	4.216965034285815e+02	2.355431982965674e+01
8.450000e+08	  3	  3000	   117	1.213969957245678e-03	4.216965034285815e+02	2.408304261516123e+01
8.460000e+08	  3	  3000	  1184	1.931737880504258e-03	4.216965034285815e+02	2.461009603175193e+01
8.470000e+08	  3	  3000	  2187	2.012653993544527e-03	4.216965034285815e+02	2.513812900442104e+01
8.480000e+08	  3	  3000	  2170	2.258800131046326e-03	4.216965034285815e+02	2.566691136275242e+01
8.490000e+08	  3	  3000	  1990	1.325839428003365e-03	4.216965034285815e+02	2.619407630051899e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	   711	1.839373101757244e-03	4.216965034285815e+02	2.672305675451953e+01
8.510000e+08	  3	  3000	  2242	1.446608988548563e-03	4.216965034285815e+02	2.725060405801405e+01
8.520000e+08	  3	  3000	   354	1.801121440196064e-03	4.216965034285815e+02	2.777887105098776e+01
8.530000e+08	  3	  3000	  1228	1.590530049456836e-03	4.216965034285815e+02	2.830683816093985e+01
8.540000e+08	  3	  3000	  2736	1.602307888372180e-03	4.216965034285815e+02	2.883422795667056e+01
8.550000e+08	  3	  3000	   420	1.840359319297592e-03	4.216965034285815e+02	2.936446438133491e+01
8.560000e+08	  3	  3000	  2312	1.651805858448012e-03	4.216965034285815e+02	2.989110996941132e+01
8.570000e+08	  3	  3000	  1531	1.665386966771837e-03	4.216965034285815e+02	3.041890841548489e+01
8.580000e+08	  3	  3000	   288	1.419894785875386e-03	4.216965034285815e+02	3.094642279388271e+01
8.590000e+08	  3	  3000	   516	1.759188666745465e-03	4.216965034285815e+02	3.147308172726380e+01
8.600000e+08	  3	  3000	  1084	1.681622755823668e-03	4.216965034285815e+02	3.200050291718612e+01
8.610000e+08	  3	  3000	  1212	1.636203643025516e-03	4.216965034285815e+02	3.252816145918935e+01
8.620000e+08	  3	  3000	  2121	1.586381084028370e-03	4.216965034285815e+02	3.305679807821854e+01
8.630000e+08	  3	  3000	   143	1.847965374052589e-03	4.216965034285815e+02	3.358585991738715e+01
8.640000e+08	  3	  3000	  1908	1.478799941007871e-03	4.216965034285815e+02	3.411349228787240e+01
8.650000e+08	  3	  3000	  2748	1.503622477806572e-03	4.216965034285815e+02	3.464148956584102e+01
8.660000e+08	  3	  3000	   788	1.297706446287438e-03	4.216965034285815e+02	3.516894480030711e+01
8.670000e+08	  3	  3000	  1542	1.290272354275020e-03	4.216965034285815e+02	3.569598592872448e+01
8.680000e+08	  3	  3000	  2291	1.607471774042980e-03	4.216965034285815e+02	3.622354102198154e+01
8.690000e+08	  3	  3000	  1561	1.418670273400871e-03	4.216965034285815e+02	3.675177834988894e+01
8.700000e+08	  3	  3000	    43	1.161740413679897e-03	4.216965034285815e+02	3.727932808462169e+01
8.710000e+08	  3	  3000	   412	2.440623007196957e-03	4.216965034285815e+02	3.780695064248923e+01
8.720000e+08	  3	  3000	  1100	1.676345135044730e-03	4.216965034285815e+02	3.833553674878371e+01
8.730000e+08	  3	  3000	  1742	1.288262300865125e-03	4.216965034285815e+02	3.886364569364527e+01
8.740000e+08	  3	  3000	  2677	1.348105087337131e-03	4.216965034285815e+02	3.938935192077462e+01
8.750000e+08	  3	  3000	   225	1.367068616373121e-03	4.216965034285815e+02	3.991726134694489e+01
8.760000e+08	  3	  3000	  2245	1.870914120763495e-03	4.216965034285815e+02	4.044294751858715e+01
8.770000e+08	  3	  3000	  2023	1.602108882593880e-03	4.216965034285815e+02	4.097052249974143e+01
8.780000e+08	  3	  3000	   154	1.544438510056904e-03	4.216965034285815e+02	4.149787187311057e+01
8.790000e+08	  3	  3000	  2258	1.431944719579270e-03	4.216965034285815e+02	4.202623498509670e+01
8.800000e+08	  3	  3000	  1377	1.800879771551488e-03	4.216965034285815e+02	4.255532391162470e+01
8.810000e+08	  3	  3000	  2938	1.235710577300363e-03	4.216965034285815e+02	4.308286868794845e+01
8.820000e+08	  3	  3000	  1296	1.414663908653422e-03	4.216965034285815e+02	4.361233941653253e+01
8.830000e+08	  3	  3000	  1577	1.616670047570870e-03	4.216965034285815e+02	4.414023456138921e+01
