2.132000e+09	  1	   973	   746	1.200072230810039e-03	3.162277660168373e+03	2.635688959767264e+02
2.133000e+09	  1	   973	   503	1.445982898781487e-03	3.162277660168373e+03	2.651879859734552e+02
2.134000e+09	  1	   973	   857	1.301970795564020e-03	3.162277660168373e+03	2.668077639639569e+02
2.135000e+09	  1	   973	   538	1.182323472090188e-03	3.162277660168373e+03	2.684239661089597e+02
2.136000e+09	  1	   973	    15	1.376159108536014e-03	3.162277660168373e+03	2.700427061664975e+02
2.137000e+09	  1	   973	   336	7.667259271023367e-04	3.162277660168373e+03	2.716614559123925e+02
2.138000e+09	  1	   973	   932	1.777529083919207e-03	3.162277660168373e+03	2.732802380817947e+02
collision No.28	3.436775e+03[yr]	i=1, j=390	r_ij=6.768179008092437e-05	radius[1]+radius[390]=6.770968764707108e-05
dE_heat=-1.685428e-09	dE_grav=1.688785e-09	dE_c=-7.939358e-17	v_imp=3.365213e-01
2.139000e+09	  1	   972	    26	1.457159818671349e-03	3.162277660168373e+03	2.748963611876222e+02
2.140000e+09	  1	   972	    24	1.849552342916510e-03	3.162277660168373e+03	2.765159669285932e+02
2.141000e+09	  1	   972	   747	1.526475867233594e-03	3.162277660168373e+03	2.781370083677467e+02
2.142000e+09	  1	   972	   174	1.845522255394938e-03	3.162277660168373e+03	2.797557466994047e+02
2.143000e+09	  1	   972	   735	1.492956539691768e-03	3.162277660168373e+03	2.813759023892252e+02
2.144000e+09	  1	   972	    99	1.557239595041725e-03	3.162277660168373e+03	2.829972581332098e+02
2.145000e+09	  1	   972	   868	1.461178544452197e-03	3.162277660168373e+03	2.846190406649402e+02
2.146000e+09	  1	   972	   377	1.710909510756108e-03	3.162277660168373e+03	2.862382309194943e+02
2.147000e+09	  1	   972	   785	1.473219645092776e-03	3.162277660168373e+03	2.878588475330372e+02
2.148000e+09	  1	   972	   470	1.445690179085763e-03	3.162277660168373e+03	2.894796978292303e+02
2.149000e+09	  1	   972	    39	2.854290194523283e-03	3.162277660168373e+03	2.911015116231785e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	   972	    60	2.250393944763926e-03	3.162277660168373e+03	2.927210127194023e+02
2.151000e+09	  1	   972	   630	1.712862053193434e-03	3.162277660168373e+03	2.943441099395288e+02
2.152000e+09	  1	   972	   531	1.655593915610658e-03	3.162277660168373e+03	2.959615657367144e+02
2.153000e+09	  1	   972	   472	1.433608768411618e-03	3.162277660168373e+03	2.975845223793143e+02
2.154000e+09	  1	   972	   398	1.990212304482206e-03	3.162277660168373e+03	2.992045839406462e+02
2.155000e+09	  1	   972	   405	1.550311088641738e-03	3.162277660168373e+03	3.008252267277523e+02
2.156000e+09	  1	   972	   782	1.766786157640603e-03	3.162277660168373e+03	3.024460708355500e+02
2.157000e+09	  1	   972	   690	1.468523722278900e-03	3.162277660168373e+03	3.040674858032820e+02
2.158000e+09	  1	   972	   306	1.273182320553477e-03	3.162277660168373e+03	3.056888169460819e+02
2.159000e+09	  1	   972	   164	1.616875695139744e-03	3.162277660168373e+03	3.073096228871177e+02
2.160000e+09	  1	   972	   588	1.626893030722946e-03	3.162277660168373e+03	3.089296276080663e+02
2.161000e+09	  1	   972	   406	1.329110472570655e-03	3.162277660168373e+03	3.105502274445378e+02
2.162000e+09	  1	   972	   840	1.819422342826259e-03	3.162277660168373e+03	3.121724989887142e+02
2.163000e+09	  1	   972	   753	1.910493891178203e-03	3.162277660168373e+03	3.137909307067908e+02
2.164000e+09	  1	   972	   671	1.560792363795158e-03	3.162277660168373e+03	3.154144087914759e+02
2.165000e+09	  1	   972	   711	1.452635210583940e-03	3.162277660168373e+03	3.170349131216994e+02
2.166000e+09	  1	   972	   178	1.322001032579178e-03	3.162277660168373e+03	3.186561899635187e+02
2.167000e+09	  1	   972	   317	1.407938425308413e-03	3.162277660168373e+03	3.202777270081244e+02
2.168000e+09	  1	   972	   216	1.407710870651463e-03	3.162277660168373e+03	3.218976790278693e+02
2.169000e+09	  1	   972	    92	1.194628256903496e-03	3.162277660168373e+03	3.235134535993089e+02
2.170000e+09	  1	   972	   395	1.347617084556477e-03	3.162277660168373e+03	3.251334202335578e+02
2.171000e+09	  1	   972	   776	1.384696881418133e-03	3.162277660168373e+03	3.267504280207037e+02
2.172000e+09	  1	   972	   276	1.711391358368831e-03	3.162277660168373e+03	3.283691886914735e+02
2.173000e+09	  1	   972	   811	1.984621680069929e-03	3.162277660168373e+03	3.299898604795043e+02
2.174000e+09	  1	   972	   490	1.835496412515463e-03	3.162277660168373e+03	3.316109237502574e+02
2.175000e+09	  1	   972	   371	1.837780148289006e-03	3.162277660168373e+03	3.332287819095899e+02
collision No.29	3.495677e+03[yr]	i=1, j=169	r_ij=6.769976497417845e-05	radius[1]+radius[169]=6.785752709201817e-05
dE_heat=-1.700546e-09	dE_grav=1.701631e-09	dE_c=-1.701719e-17	v_imp=3.380169e-01
2.176000e+09	  1	   971	   795	1.726790610813021e-03	3.162277660168373e+03	3.348503691436108e+02
2.177000e+09	  1	   971	   398	1.533046776316259e-03	3.162277660168373e+03	3.364699434018372e+02
2.178000e+09	  1	   971	   435	2.343125076553819e-03	3.162277660168373e+03	3.380927681081069e+02
2.179000e+09	  1	   971	    16	1.467530575698654e-03	3.162277660168373e+03	3.397128299672211e+02
2.180000e+09	  1	   971	   910	1.621045481288111e-03	3.162277660168373e+03	3.413348950800890e+02
2.181000e+09	  1	   971	   588	1.774012768649510e-03	3.162277660168373e+03	3.429551785955040e+02
2.182000e+09	  1	   971	   325	1.505361141535618e-03	3.162277660168373e+03	3.445790769229135e+02
2.183000e+09	  1	   971	   143	1.002508092599232e-03	3.162277660168373e+03	3.461991268001247e+02
2.184000e+09	  1	   971	   958	1.517375772256882e-03	3.162277660168373e+03	3.478195689561512e+02
2.185000e+09	  1	   971	   881	1.564196784136482e-03	3.162277660168373e+03	3.494385503038956e+02
2.186000e+09	  1	   971	   345	2.207765550519156e-03	3.162277660168373e+03	3.510628049574690e+02
2.187000e+09	  1	   971	   829	9.580269794405571e-04	3.162277660168373e+03	3.526800176818628e+02
2.188000e+09	  1	   971	   369	1.266675105505895e-03	3.162277660168373e+03	3.543044468065452e+02
2.189000e+09	  1	   971	   159	1.630015275782697e-03	3.162277660168373e+03	3.559260410373729e+02
2.190000e+09	  1	   971	   639	1.455302371812530e-03	3.162277660168373e+03	3.575491077465500e+02
2.191000e+09	  1	   971	   961	1.709234137632982e-03	3.162277660168373e+03	3.591698566894593e+02
2.192000e+09	  1	   971	   530	1.880438203792989e-03	3.162277660168373e+03	3.607907954679812e+02
2.193000e+09	  1	   971	   865	1.403041227851393e-03	3.162277660168373e+03	3.624126157446330e+02
2.194000e+09	  1	   971	    18	1.774724880670925e-03	3.162277660168373e+03	3.640345419110419e+02
2.195000e+09	  1	   971	   638	1.312057955414086e-03	3.162277660168373e+03	3.656536172072697e+02
2.196000e+09	  1	   971	   295	1.706077396050600e-03	3.162277660168373e+03	3.672782836094277e+02
2.197000e+09	  1	   971	   372	1.991417457305168e-03	3.162277660168373e+03	3.688975886023473e+02
2.198000e+09	  1	   971	   868	1.290488767227397e-03	3.162277660168373e+03	3.705179973705574e+02
2.199000e+09	  1	   971	   596	1.622652875518728e-03	3.162277660168373e+03	3.721416045162837e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	   971	   904	1.436750557031521e-03	3.162277660168373e+03	3.737604129590817e+02
2.201000e+09	  1	   971	   671	1.572270029833982e-03	3.162277660168373e+03	3.753847041464408e+02
2.202000e+09	  1	   971	   308	1.768556915890573e-03	3.162277660168373e+03	3.770058385093038e+02
2.203000e+09	  1	   971	   131	1.135980574903264e-03	3.162277660168373e+03	3.786300002040272e+02
2.204000e+09	  1	   971	   321	1.851911577038751e-03	3.162277660168373e+03	3.802501328567960e+02
2.205000e+09	  1	   971	   563	1.505283675879730e-03	3.162277660168373e+03	3.818697860023825e+02
2.206000e+09	  1	   971	   798	1.625520481379945e-03	3.162277660168373e+03	3.834921377417643e+02
2.207000e+09	  1	   971	   100	1.485719844274694e-03	3.162277660168373e+03	3.851115884785311e+02
2.208000e+09	  1	   971	   316	2.098435680544455e-03	3.162277660168373e+03	3.867332036699590e+02
2.209000e+09	  1	   971	   404	1.112942989355194e-03	3.162277660168373e+03	3.883555666217584e+02
2.210000e+09	  1	   971	   964	1.866321699357960e-03	3.162277660168373e+03	3.899760124235360e+02
2.211000e+09	  1	   971	   668	2.128684291313656e-03	3.162277660168373e+03	3.915997133203360e+02
2.212000e+09	  1	   971	   252	1.922609130166667e-03	3.162277660168373e+03	3.932205357369687e+02
2.213000e+09	  1	   971	   768	1.523660490269876e-03	3.162277660168373e+03	3.948422162910560e+02
2.214000e+09	  1	   971	   370	1.492445813043986e-03	3.162277660168373e+03	3.964650602825849e+02
2.215000e+09	  1	   971	   485	2.216547231810179e-03	3.162277660168373e+03	3.980866086857952e+02
2.216000e+09	  1	   971	   131	1.081754031032327e-03	3.162277660168373e+03	3.997105821523744e+02
2.217000e+09	  1	   971	   822	1.781661751731983e-03	3.162277660168373e+03	4.013265507531942e+02
2.218000e+09	  1	   971	   110	1.556906276573661e-03	3.162277660168373e+03	4.029540308704255e+02
2.219000e+09	  1	   971	   789	3.174738805024221e-03	3.162277660168373e+03	4.045707946822990e+02
2.220000e+09	  1	   971	   465	1.799767138717235e-03	3.162277660168373e+03	4.061969187336824e+02
2.221000e+09	  1	   971	   957	1.759297951007923e-03	3.162277660168373e+03	4.078163446789200e+02
2.222000e+09	  1	   971	    90	1.736969756025112e-03	3.162277660168373e+03	4.094403786749332e+02
2.223000e+09	  1	   971	   273	1.576911936439017e-03	3.162277660168373e+03	4.110614886949228e+02
2.224000e+09	  1	   971	   244	1.448402718600605e-03	3.162277660168373e+03	4.126838390653407e+02
2.225000e+09	  1	   971	   184	1.631312231158732e-03	3.162277660168373e+03	4.143058101420707e+02
2.226000e+09	  1	   971	   756	1.426894557934985e-03	3.162277660168373e+03	4.159268211803557e+02
2.227000e+09	  1	   971	   893	1.527369267979408e-03	3.162277660168373e+03	4.175473912350596e+02
2.228000e+09	  1	   971	   738	1.584151605153278e-03	3.162277660168373e+03	4.191696507241317e+02
2.229000e+09	  1	   971	   352	1.278976361603631e-03	3.162277660168373e+03	4.207944213485416e+02
2.230000e+09	  1	   971	   157	1.329391142026764e-03	3.162277660168373e+03	4.224139086997894e+02
2.231000e+09	  1	   971	   954	7.011717760122631e-04	3.162277660168373e+03	4.240374556436842e+02
2.232000e+09	  1	   971	   807	1.621231024340987e-03	3.162277660168373e+03	4.256563443026799e+02
2.233000e+09	  1	   971	   672	1.507170966367166e-03	3.162277660168373e+03	4.272778736946177e+02
2.234000e+09	  1	   971	   742	1.535899166418222e-03	3.162277660168373e+03	4.288999847616629e+02
2.235000e+09	  1	   971	   956	1.376273688227013e-03	3.162277660168373e+03	4.305217853800020e+02
2.236000e+09	  1	   971	    88	1.386205895447566e-03	3.162277660168373e+03	4.321417215925397e+02
2.237000e+09	  1	   971	   921	1.398563800676555e-03	3.162277660168373e+03	4.337637510634556e+02
2.238000e+09	  1	   971	    37	1.731480787946491e-03	3.162277660168373e+03	4.353840794797507e+02
2.239000e+09	  1	   971	   647	1.566706483986407e-03	3.162277660168373e+03	4.370039771906611e+02
2.240000e+09	  1	   971	   947	1.466235516946457e-03	3.162277660168373e+03	4.386259531480638e+02
2.241000e+09	  1	   971	    83	1.337418425296815e-03	3.162277660168373e+03	4.402491664226420e+02
2.242000e+09	  1	   971	   905	2.048718614940203e-03	3.162277660168373e+03	4.418691188762874e+02
2.243000e+09	  1	   971	   776	1.519092760581356e-03	3.162277660168373e+03	4.434923709993869e+02
2.244000e+09	  1	   971	   573	1.888978523910998e-03	3.162277660168373e+03	4.451083198439143e+02
2.245000e+09	  1	   971	   162	3.551037592108254e-03	3.162277660168373e+03	4.467328502056873e+02
2.246000e+09	  1	   971	   430	1.578414708768420e-03	3.162277660168373e+03	4.483537808231766e+02
2.247000e+09	  1	   971	    13	1.252615853923932e-03	3.162277660168373e+03	4.499773624977052e+02
2.248000e+09	  1	   971	   960	1.902244694167827e-03	3.162277660168373e+03	4.515971707667434e+02
2.249000e+09	  1	   971	    89	1.500517447202215e-03	3.162277660168373e+03	4.532197840414192e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	   971	   828	2.087741479359582e-03	3.162277660168373e+03	4.548425191732105e+02
2.251000e+09	  1	   971	   102	1.529246565547513e-03	3.162277660168373e+03	4.564643734257155e+02
2.252000e+09	  1	   971	    64	1.462837330369288e-03	3.162277660168373e+03	4.580811518492361e+02
2.253000e+09	  1	   971	   833	1.344139007382512e-03	3.162277660168373e+03	4.597022520781040e+02
2.254000e+09	  1	   971	   874	1.906683674615875e-03	3.162277660168373e+03	4.613275806728416e+02
2.255000e+09	  1	   971	   611	1.491862522605269e-03	3.162277660168373e+03	4.629462706537948e+02
2.256000e+09	  1	   971	   370	1.943410468940429e-03	3.162277660168373e+03	4.645703534863584e+02
2.257000e+09	  1	   971	   491	1.379503567798287e-03	3.162277660168373e+03	4.661921965679538e+02
2.258000e+09	  1	   971	   468	1.209240277581053e-03	3.162277660168373e+03	4.678158246393277e+02
2.259000e+09	  1	   971	   554	1.653471290641664e-03	3.162277660168373e+03	4.694356331870936e+02
2.260000e+09	  1	   971	   928	1.104526662356651e-03	3.162277660168373e+03	4.710587310659794e+02
2.261000e+09	  1	   971	   350	1.538533363663664e-03	3.162277660168373e+03	4.726808272288781e+02
2.262000e+09	  1	   971	   929	1.550131737709569e-03	3.162277660168373e+03	4.743017630311885e+02
2.263000e+09	  1	   971	   597	1.282481547722087e-03	3.162277660168373e+03	4.759240780885272e+02
2.264000e+09	  1	   971	   943	1.607216490864954e-03	3.162277660168373e+03	4.775477173791583e+02
2.265000e+09	  1	   971	   603	2.157710018636404e-03	3.162277660168373e+03	4.791691099497791e+02
2.266000e+09	  1	   971	   324	9.149068824461811e-04	3.162277660168373e+03	4.807929677031149e+02
2.267000e+09	  1	   971	   845	1.675145029257031e-03	3.162277660168373e+03	4.824138636294250e+02
2.268000e+09	  1	   971	    25	1.842056082136673e-03	3.162277660168373e+03	4.840311540925852e+02
2.269000e+09	  1	   971	   370	1.484294277522982e-03	3.162277660168373e+03	4.856556448480105e+02
2.270000e+09	  1	   971	   363	1.936832129223722e-03	3.162277660168373e+03	4.872772785381152e+02
2.271000e+09	  1	   971	   824	1.056040822489623e-03	3.162277660168373e+03	4.888992034619146e+02
2.272000e+09	  1	   971	    50	1.867713019471095e-03	3.162277660168373e+03	4.905241595842982e+02
2.273000e+09	  1	   971	   963	1.392547840334283e-03	3.162277660168373e+03	4.921450169502959e+02
2.274000e+09	  1	   971	    38	1.677892902336466e-03	3.162277660168373e+03	4.937683293577306e+02
2.275000e+09	  1	   971	   401	1.689586705835749e-03	3.162277660168373e+03	4.953904309789741e+02
2.276000e+09	  1	   971	   954	7.105070387335833e-04	3.162277660168373e+03	4.970119893478864e+02
2.277000e+09	  1	   971	   273	1.393806767132070e-03	3.162277660168373e+03	4.986351056318715e+02
2.278000e+09	  1	   971	    29	1.683924007130965e-03	3.162277660168373e+03	5.002567417984043e+02
2.279000e+09	  1	   971	   669	1.274860773438712e-03	3.162277660168373e+03	5.018795265699460e+02
2.280000e+09	  1	   971	   661	1.937774267960826e-03	3.162277660168373e+03	5.035001714662972e+02
2.281000e+09	  1	   971	   837	2.249274546412089e-03	3.162277660168373e+03	5.051229843024456e+02
2.282000e+09	  1	   971	     7	1.385296784765220e-03	3.162277660168373e+03	5.067441254315510e+02
2.283000e+09	  1	   971	   563	1.595940216854441e-03	3.162277660168373e+03	5.083675999596270e+02
2.284000e+09	  1	   971	   444	1.694862112226315e-03	3.162277660168373e+03	5.099867751784710e+02
2.285000e+09	  1	   971	   280	1.875989722486863e-03	3.162277660168373e+03	5.116108858115178e+02
2.286000e+09	  1	   971	   478	1.827732393073388e-03	3.162277660168373e+03	5.132309381492976e+02
2.287000e+09	  1	   971	   817	2.146455262305636e-03	3.162277660168373e+03	5.148560490072311e+02
2.288000e+09	  1	   971	    49	1.735846722759735e-03	3.162277660168373e+03	5.164767950172718e+02
2.289000e+09	  1	   971	   642	2.253689881605735e-03	3.162277660168373e+03	5.180993482304422e+02
2.290000e+09	  1	   971	   876	1.450048856097314e-03	3.162277660168373e+03	5.197206521890804e+02
2.291000e+09	  1	   971	   788	1.577442479259431e-03	3.162277660168373e+03	5.213419832320317e+02
2.292000e+09	  1	   971	    45	1.338284670355891e-03	3.162277660168373e+03	5.229648663891425e+02
2.293000e+09	  1	   971	   954	6.775581685172763e-04	3.162277660168373e+03	5.245852012051921e+02
2.294000e+09	  1	   971	    16	1.310217384269098e-03	3.162277660168373e+03	5.262076098000921e+02
2.295000e+09	  1	   971	   478	1.581820681293762e-03	3.162277660168373e+03	5.278281262153292e+02
2.296000e+09	  1	   971	   242	1.479340442631860e-03	3.162277660168373e+03	5.294524530466498e+02
2.297000e+09	  1	   971	   183	1.308364434585923e-03	3.162277660168373e+03	5.310725870546952e+02
2.298000e+09	  1	   971	   688	1.825333684897071e-03	3.162277660168373e+03	5.326980693150974e+02
2.299000e+09	  1	   971	   553	7.189708049101993e-04	3.162277660168373e+03	5.343177318086458e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	   971	   620	1.376379219488370e-03	3.162277660168373e+03	5.359385166651368e+02
2.301000e+09	  1	   971	   443	1.113668827785952e-03	3.162277660168373e+03	5.375584402373362e+02
2.302000e+09	  1	   971	   859	1.749617879837885e-03	3.162277660168373e+03	5.391819299378303e+02
2.303000e+09	  1	   971	   946	1.570738352579184e-03	3.162277660168373e+03	5.408038805718292e+02
2.304000e+09	  1	   971	   117	1.308914522624079e-03	3.162277660168373e+03	5.424253411464117e+02
2.305000e+09	  1	   971	   717	1.232836090056101e-03	3.162277660168373e+03	5.440479880102060e+02
2.306000e+09	  1	   971	   517	1.491725330791518e-03	3.162277660168373e+03	5.456694692319410e+02
2.307000e+09	  1	   971	   739	1.511711848776345e-03	3.162277660168373e+03	5.472943883918192e+02
2.308000e+09	  1	   971	   518	1.517521481448766e-03	3.162277660168373e+03	5.489125855238851e+02
2.309000e+09	  1	   971	     9	2.028637034591160e-03	3.162277660168373e+03	5.505374207459504e+02
2.310000e+09	  1	   971	   515	1.284267494304519e-03	3.162277660168373e+03	5.521590371374896e+02
2.311000e+09	  1	   971	   178	1.357806263953190e-03	3.162277660168373e+03	5.537813006167142e+02
2.312000e+09	  1	   971	   619	1.486976972940582e-03	3.162277660168373e+03	5.554059762699828e+02
2.313000e+09	  1	   971	   789	1.294931266942701e-03	3.162277660168373e+03	5.570273222940100e+02
2.314000e+09	  1	   971	   865	1.718248507270666e-03	3.162277660168373e+03	5.586507128648300e+02
