myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.380000e+08	  3	  3000	  2720	1.584384515867767e-03	3.162277660168374e+02	1.967582507227339e+01
6.390000e+08	  3	  3000	  1853	1.274813177632473e-03	3.162277660168374e+02	2.020442238122132e+01
6.400000e+08	  3	  3000	   402	1.420801414979734e-03	3.162277660168374e+02	2.073502063072390e+01
6.410000e+08	  3	  3000	   554	1.903900187969994e-03	3.162277660168374e+02	2.126368512987321e+01
6.420000e+08	  3	  3000	  1906	1.615385443842813e-03	3.162277660168374e+02	2.179437059317508e+01
6.430000e+08	  3	  3000	   309	1.222234533801225e-03	3.162277660168374e+02	2.232229780970337e+01
6.440000e+08	  3	  3000	  1701	1.842386256470583e-03	3.162277660168374e+02	2.285236642827893e+01
6.450000e+08	  3	  3000	   597	1.339700919944318e-03	3.162277660168374e+02	2.337974018088891e+01
6.460000e+08	  3	  3000	   829	1.503441495055186e-03	3.162277660168374e+02	2.391010057876377e+01
6.470000e+08	  3	  3000	  2736	1.558573652247257e-03	3.162277660168374e+02	2.443942588344339e+01
6.480000e+08	  3	  3000	   488	1.583423901040235e-03	3.162277660168374e+02	2.496841655267556e+01
6.490000e+08	  3	  3000	   152	1.785994331764266e-03	3.162277660168374e+02	2.549647829757481e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2236	1.799508148001572e-03	3.162277660168374e+02	2.602660106499843e+01
6.510000e+08	  3	  3000	  2954	1.769816553455395e-03	3.162277660168374e+02	2.655633864873404e+01
6.520000e+08	  3	  3000	   340	1.886508540037580e-03	3.162277660168374e+02	2.708563966393005e+01
6.530000e+08	  3	  3000	  1555	1.642105776727999e-03	3.162277660168374e+02	2.761477895559577e+01
6.540000e+08	  3	  3000	  2364	1.578472457463631e-03	3.162277660168374e+02	2.814415313818010e+01
6.550000e+08	  3	  3000	  2486	2.127182125674672e-03	3.162277660168374e+02	2.867440495599149e+01
6.560000e+08	  3	  3000	   125	1.886331574307452e-03	3.162277660168374e+02	2.920367657743768e+01
6.570000e+08	  3	  3000	   459	1.291097017891568e-03	3.162277660168374e+02	2.973397211353485e+01
6.580000e+08	  3	  3000	  2417	1.242477786456183e-03	3.162277660168374e+02	3.026438307896246e+01
6.590000e+08	  3	  3000	   321	1.767504079305586e-03	3.162277660168374e+02	3.079287059725180e+01
6.600000e+08	  3	  3000	   245	1.807098709579274e-03	3.162277660168374e+02	3.132176900988394e+01
6.610000e+08	  3	  3000	  2371	1.312729160179825e-03	3.162277660168374e+02	3.185049201062543e+01
6.620000e+08	  3	  3000	   787	1.317816869243420e-03	3.162277660168374e+02	3.237978522758122e+01
6.630000e+08	  3	  3000	   515	1.360569052879430e-03	3.162277660168374e+02	3.290898119975798e+01
6.640000e+08	  3	  3000	   299	1.523547258528464e-03	3.162277660168374e+02	3.343729043121316e+01
6.650000e+08	  3	  3000	  1006	2.112397224886261e-03	3.162277660168374e+02	3.396729410517616e+01
6.660000e+08	  3	  3000	  1975	2.422780662962029e-03	3.162277660168374e+02	3.449621198778433e+01
6.670000e+08	  3	  3000	   442	1.776588950977389e-03	3.162277660168374e+02	3.502645398890222e+01
6.680000e+08	  3	  3000	  2936	1.801575778574998e-03	3.162277660168374e+02	3.555368085221760e+01
6.690000e+08	  3	  3000	  1438	1.568166793921341e-03	3.162277660168374e+02	3.608329935193857e+01
6.700000e+08	  3	  3000	   727	1.625500596003517e-03	3.162277660168374e+02	3.661094189280749e+01
6.710000e+08	  3	  3000	  2182	1.643748036410337e-03	3.162277660168374e+02	3.713934316854290e+01
6.720000e+08	  3	  3000	   416	2.363264959689069e-03	3.162277660168374e+02	3.766903942790034e+01
6.730000e+08	  3	  3000	  1038	1.752753796267207e-03	3.162277660168374e+02	3.819825333506354e+01
6.740000e+08	  3	  3000	    42	1.665639641364802e-03	3.162277660168374e+02	3.872546946856516e+01
6.750000e+08	  3	  3000	  2525	1.787995592918438e-03	3.162277660168374e+02	3.925547703870566e+01
6.760000e+08	  3	  3000	  1089	1.039362640674718e-03	3.162277660168374e+02	3.978489188014974e+01
6.770000e+08	  3	  3000	  1303	1.352009236284602e-03	3.162277660168374e+02	4.031430018915054e+01
6.780000e+08	  3	  3000	  2383	1.604807026515443e-03	3.162277660168374e+02	4.084258065448278e+01
6.790000e+08	  3	  3000	  1299	1.417761903636341e-03	3.162277660168374e+02	4.137297287843123e+01
6.800000e+08	  3	  3000	  2655	1.210251440973278e-03	3.162277660168374e+02	4.190200259981204e+01
6.810000e+08	  3	  3000	   325	1.414574951385764e-03	3.162277660168374e+02	4.243262569373789e+01
6.820000e+08	  3	  3000	  2782	1.842525470849506e-03	3.162277660168374e+02	4.296147726325720e+01
6.830000e+08	  3	  3000	   967	1.631870854929091e-03	3.162277660168374e+02	4.349222394355808e+01
6.840000e+08	  3	  3000	   245	1.553573224048542e-03	3.162277660168374e+02	4.402094484540825e+01
6.850000e+08	  3	  3000	   670	1.360767129472689e-03	3.162277660168374e+02	4.455179885892616e+01
6.860000e+08	  3	  3000	  1812	1.121427831351686e-03	3.162277660168374e+02	4.508154092455675e+01
6.870000e+08	  3	  3000	  1519	1.471457459883519e-03	3.162277660168374e+02	4.560889088218322e+01
6.880000e+08	  3	  3000	   216	1.502403683143018e-03	3.162277660168374e+02	4.613798690059838e+01
6.890000e+08	  3	  3000	  2917	1.523628751411283e-03	3.162277660168374e+02	4.666733857503049e+01
6.900000e+08	  3	  3000	  2540	1.696365865330700e-03	3.162277660168374e+02	4.719678228376950e+01
collision No.63	3.635167e+02[yr]	i=1, j=122	r_ij=5.350767860647807e-05	radius[1]+radius[122]=5.377432635337843e-05
6.910000e+08	  3	  3000	   649	1.436109521947208e-03	3.162277660168374e+02	4.772559695647071e+01
6.920000e+08	  3	  3000	   797	1.727882517423912e-03	3.162277660168374e+02	4.825476668578929e+01
6.930000e+08	  3	  3000	  2766	1.220904161437637e-03	3.162277660168374e+02	4.878212067020626e+01
6.940000e+08	  3	  3000	  2655	1.185604629411380e-03	3.162277660168374e+02	4.931191305713956e+01
6.950000e+08	  3	  3000	  2365	1.625725694414182e-03	3.162277660168374e+02	4.984298621452427e+01
6.960000e+08	  3	  3000	  1838	1.851696872854283e-03	3.162277660168374e+02	5.037163844442613e+01
6.970000e+08	  3	  3000	  1743	1.898835709259663e-03	3.162277660168374e+02	5.090194677034763e+01
6.980000e+08	  3	  3000	  2461	1.371548063780982e-03	3.162277660168374e+02	5.143060851185714e+01
6.990000e+08	  3	  3000	  2515	1.242303445369840e-03	3.162277660168374e+02	5.195900941125888e+01
collision No.64	3.684995e+02[yr]	i=1, j=1988	r_ij=5.297743909435374e-05	radius[1]+radius[1988]=5.371092766736077e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2313	1.881989241726157e-03	3.162277660168374e+02	5.248946823670877e+01
7.010000e+08	  3	  3000	  2515	1.187366349566161e-03	3.162277660168374e+02	5.301859766111291e+01
7.020000e+08	  3	  3000	  2309	1.502679383551390e-03	3.162277660168374e+02	5.354840939833235e+01
7.030000e+08	  3	  3000	  2810	1.325585314855498e-03	3.162277660168374e+02	5.407791057269223e+01
7.040000e+08	  3	  3000	  1159	1.678101005109501e-03	3.162277660168374e+02	5.460695695040653e+01
7.050000e+08	  3	  3000	  2908	1.658022646457427e-03	3.162277660168374e+02	5.513735773343311e+01
7.060000e+08	  3	  3000	  1964	1.296236040878415e-03	3.162277660168374e+02	5.566569288481852e+01
7.070000e+08	  3	  3000	  1223	1.568504208241368e-03	3.162277660168374e+02	5.619598371846972e+01
7.080000e+08	  3	  3000	  1035	2.004035563710667e-03	3.162277660168374e+02	5.672521179772792e+01
7.090000e+08	  3	  3000	   857	1.269021402751494e-03	3.162277660168374e+02	5.725488562706614e+01
7.100000e+08	  3	  3000	  1766	1.639440105980669e-03	3.162277660168374e+02	5.778395179368805e+01
7.110000e+08	  3	  3000	  1685	1.410587095317976e-03	3.162277660168374e+02	5.831211848351909e+01
7.120000e+08	  3	  3000	   540	1.877318269979818e-03	3.162277660168374e+02	5.884211819084327e+01
7.130000e+08	  3	  3000	   906	1.547038660486729e-03	3.162277660168374e+02	5.937022564160824e+01
7.140000e+08	  3	  3000	  1901	1.314923497497439e-03	3.162277660168374e+02	5.989697642160152e+01
7.150000e+08	  3	  3000	   216	1.586623424500405e-03	3.162277660168374e+02	6.042676648251437e+01
7.160000e+08	  3	  3000	  1932	1.587604070400043e-03	3.162277660168374e+02	6.095485626296461e+01
7.170000e+08	  3	  3000	  2433	2.117877623496850e-03	3.162277660168374e+02	6.148510162330492e+01
7.180000e+08	  3	  3000	  2983	1.658723247669890e-03	3.162277660168374e+02	6.201410108974026e+01
7.190000e+08	  3	  3000	  2427	1.371512867534836e-03	3.162277660168374e+02	6.254309097220447e+01
7.200000e+08	  3	  3000	  2633	1.421473435880014e-03	3.162277660168374e+02	6.307248251059136e+01
7.210000e+08	  3	  3000	   497	1.743706786682378e-03	3.162277660168374e+02	6.360095138542312e+01
7.220000e+08	  3	  3000	  1697	2.698722139816707e-03	3.162277660168374e+02	6.413068926359456e+01
7.230000e+08	  3	  3000	  1616	1.423999549803236e-03	3.162277660168374e+02	6.465906599686441e+01
7.240000e+08	  3	  3000	   844	1.435875330934114e-03	3.162277660168374e+02	6.518727611771749e+01
7.250000e+08	  3	  3000	  2343	1.923262834054651e-03	3.162277660168374e+02	6.571643251936513e+01
7.260000e+08	  3	  3000	   519	1.719890830038778e-03	3.162277660168374e+02	6.624595294558387e+01
7.270000e+08	  3	  3000	  2134	1.779882659585941e-03	3.162277660168374e+02	6.677458642758212e+01
7.280000e+08	  3	  3000	   279	1.304674986363286e-03	3.162277660168374e+02	6.730451276832953e+01
7.290000e+08	  3	  3000	  2445	1.297884716692758e-03	3.162277660168374e+02	6.783309504555309e+01
7.300000e+08	  3	  3000	   882	1.855134412078861e-03	3.162277660168374e+02	6.836303549194054e+01
7.310000e+08	  3	  3000	  2768	2.043898313136932e-03	3.162277660168374e+02	6.889177465029167e+01
7.320000e+08	  3	  3000	  1572	1.401024754681259e-03	3.162277660168374e+02	6.942073007183897e+01
7.330000e+08	  3	  3000	    16	1.528580823197920e-03	3.162277660168374e+02	6.994781091075197e+01
7.340000e+08	  3	  3000	  2528	1.919373316478727e-03	3.162277660168374e+02	7.047651977514511e+01
7.350000e+08	  3	  3000	  2061	1.293790943773657e-03	3.162277660168374e+02	7.100617892691798e+01
7.360000e+08	  3	  3000	  3001	1.256146144687234e-03	3.162277660168374e+02	7.153499918232900e+01
7.370000e+08	  3	  3000	  1914	1.883564166393539e-03	3.162277660168374e+02	7.206457118592813e+01
7.380000e+08	  3	  3000	  1618	9.448281478396865e-06	3.162277660168374e+02	7.259325818068476e+01
7.390000e+08	  3	  3000	   741	1.780369572699165e-03	3.162277660168374e+02	7.312254099446125e+01
7.400000e+08	  3	  3000	    15	1.085243607265814e-03	3.162277660168374e+02	7.364844562519428e+01
7.410000e+08	  3	  3000	  1682	1.382563048226099e-03	3.162277660168374e+02	7.417620409820726e+01
7.420000e+08	  3	  3000	  2508	1.602070742595704e-03	3.162277660168374e+02	7.470540662753849e+01
7.430000e+08	  3	  3000	  2907	1.259835164005317e-03	3.162277660168374e+02	7.523405429627063e+01
7.440000e+08	  3	  3000	   259	1.444162144761630e-03	3.162277660168374e+02	7.576209090698666e+01
collision No.65	3.920620e+02[yr]	i=2, j=1142	r_ij=5.039589216331209e-05	radius[2]+radius[1142]=5.252836041899489e-05
7.450000e+08	  3	  3000	  1506	1.529041433335661e-03	3.162277660168374e+02	7.629157829616383e+01
7.460000e+08	  3	  3000	  2037	1.453366231576309e-03	3.162277660168374e+02	7.681964625601246e+01
7.470000e+08	  3	  3000	  1721	1.651715830884269e-03	3.162277660168374e+02	7.734813639711642e+01
7.480000e+08	  3	  3000	  1755	1.636600094811465e-03	3.162277660168374e+02	7.787735673508138e+01
7.490000e+08	  3	  3000	  2309	1.585226835795216e-03	3.162277660168374e+02	7.840432447838384e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1119	1.224592907587243e-03	3.162277660168374e+02	7.893127641876212e+01
7.510000e+08	  3	  3000	  2465	1.931146320340665e-03	3.162277660168374e+02	7.945973070552694e+01
7.520000e+08	  3	  3000	  2106	1.222315006877938e-03	3.162277660168374e+02	7.998938864169280e+01
7.530000e+08	  3	  3000	  2756	1.325570864065777e-03	3.162277660168374e+02	8.051807680202414e+01
7.540000e+08	  3	  3000	  2706	1.908141832674500e-03	3.162277660168374e+02	8.104748129664860e+01
7.550000e+08	  3	  3000	   435	1.389503032612095e-03	3.162277660168374e+02	8.157681007099804e+01
7.560000e+08	  3	  3000	  1859	2.056561021836254e-03	3.162277660168374e+02	8.210629144784788e+01
7.570000e+08	  3	  3000	  2676	1.628406671370104e-03	3.162277660168374e+02	8.263551048001901e+01
7.580000e+08	  3	  3000	  2791	1.535292030146090e-03	3.162277660168374e+02	8.316503866419283e+01
7.590000e+08	  3	  3000	  2965	1.963013976519425e-03	3.162277660168374e+02	8.369388831079024e+01
7.600000e+08	  3	  3000	  2017	2.068918405419333e-03	3.162277660168374e+02	8.422370276273105e+01
7.610000e+08	  3	  3000	  2255	1.502699967533174e-03	3.162277660168374e+02	8.475248538047038e+01
7.620000e+08	  3	  3000	  2610	2.253250338536280e-03	3.162277660168374e+02	8.528158164082818e+01
7.630000e+08	  3	  3000	    37	1.475961375934157e-03	3.162277660168374e+02	8.581020058388249e+01
7.640000e+08	  3	  3000	  1216	1.457729649021329e-03	3.162277660168374e+02	8.633995591253662e+01
7.650000e+08	  3	  3000	  2315	1.462595829059693e-03	3.162277660168374e+02	8.686939793159731e+01
7.660000e+08	  3	  3000	  2614	1.260214827260436e-03	3.162277660168374e+02	8.739785500895566e+01
7.670000e+08	  3	  3000	   945	1.876745297776647e-03	3.162277660168374e+02	8.792660242043479e+01
7.680000e+08	  3	  3000	  1337	1.707099224216044e-03	3.162277660168374e+02	8.845578550391113e+01
7.690000e+08	  3	  3000	  2918	1.007883578173197e-03	3.162277660168374e+02	8.898459587787831e+01
7.700000e+08	  3	  3000	   907	1.299086491183565e-03	3.162277660168374e+02	8.951386585201918e+01
7.710000e+08	  3	  3000	  2611	1.613842903549972e-03	3.162277660168374e+02	9.004338699257093e+01
7.720000e+08	  3	  3000	  1313	1.749627015159686e-03	3.162277660168374e+02	9.057099248054583e+01
collision No.66	4.073080e+02[yr]	i=3, j=2653	r_ij=5.191046601072055e-05	radius[3]+radius[2653]=5.308021684920686e-05
7.730000e+08	  3	  3000	  2952	1.577958205307195e-03	3.162277660168374e+02	9.110220394626700e+01
7.740000e+08	  3	  3000	   578	1.290388196361538e-03	3.162277660168374e+02	9.163008687513097e+01
7.750000e+08	  3	  3000	  2629	1.313965327836209e-03	3.162277660168374e+02	9.216003780850058e+01
7.760000e+08	  3	  3000	   971	1.650843019544751e-03	3.162277660168374e+02	9.268934166289149e+01
7.770000e+08	  3	  3000	  1838	1.979748043553714e-03	3.162277660168374e+02	9.321963260569042e+01
7.780000e+08	  3	  3000	    69	1.180995772544402e-03	3.162277660168374e+02	9.374873027335229e+01
7.790000e+08	  3	  3000	  1101	1.218226808343452e-03	3.162277660168374e+02	9.427645120912403e+01
7.800000e+08	  3	  3000	   438	1.362354385367854e-03	3.162277660168374e+02	9.480674467363593e+01
7.810000e+08	  3	  3000	  2084	1.871331444573579e-03	3.162277660168374e+02	9.533497791739514e+01
7.820000e+08	  3	  3000	  2575	1.152635342953708e-03	3.162277660168374e+02	9.586079087428563e+01
7.830000e+08	  3	  3000	  1491	1.738675162393372e-03	3.162277660168374e+02	9.639047722237105e+01
collision No.67	4.130666e+02[yr]	i=1, j=1496	r_ij=5.261693349524593e-05	radius[1]+radius[1496]=5.288983882660042e-05
7.840000e+08	  3	  3000	   185	1.426981683742095e-03	3.162277660168374e+02	9.691928417998582e+01
7.850000e+08	  3	  3000	  2525	1.298585681885968e-03	3.162277660168374e+02	9.744759292466718e+01
7.860000e+08	  3	  3000	  1162	1.478392470658160e-03	3.162277660168374e+02	9.797601585328935e+01
7.870000e+08	  3	  3000	  2676	1.501715018336381e-03	3.162277660168374e+02	9.850455040026566e+01
7.880000e+08	  3	  3000	  2032	1.366010734366933e-03	3.162277660168374e+02	9.903124922055457e+01
7.890000e+08	  3	  3000	   934	1.105182376641817e-03	3.162277660168374e+02	9.956067607749955e+01
7.900000e+08	  3	  3000	   656	8.712012926672423e-04	3.162277660168374e+02	1.000897899769231e+02
7.910000e+08	  3	  3000	  1566	1.499578208274986e-03	3.162277660168374e+02	1.006182092037512e+02
7.920000e+08	  3	  3000	  2058	1.186469429541500e-03	3.162277660168374e+02	1.011476502480349e+02
7.930000e+08	  3	  3000	   847	1.354710183463452e-03	3.162277660168374e+02	1.016763100539763e+02
7.940000e+08	  3	  3000	  2825	1.180317329901913e-03	3.162277660168374e+02	1.022043781562149e+02
7.950000e+08	  3	  3000	  2917	1.511484732517915e-03	3.162277660168374e+02	1.027338753130548e+02
7.960000e+08	  3	  3000	   318	1.641559204395406e-03	3.162277660168374e+02	1.032621829284737e+02
collision No.68	4.199820e+02[yr]	i=1, j=1360	r_ij=5.375830137814042e-05	radius[1]+radius[1360]=5.417865684452825e-05
7.970000e+08	  3	  3000	  1678	2.890170504270983e-03	3.162277660168374e+02	1.037920197518774e+02
7.980000e+08	  3	  3000	   526	1.912546901631706e-03	3.162277660168374e+02	1.043212480177151e+02
7.990000e+08	  3	  3000	   477	1.337895584615904e-03	3.162277660168374e+02	1.048511892637663e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   210	1.250945191886320e-03	3.162277660168374e+02	1.053797599402666e+02
8.010000e+08	  3	  3000	  1103	1.834680801054620e-03	4.216965034285815e+02	4.383965191880614e-01
8.020000e+08	  3	  3000	  2462	2.046950276588400e-03	4.216965034285815e+02	9.649774622097482e-01
8.030000e+08	  3	  3000	  2921	1.189790619361400e-03	4.216965034285815e+02	1.492225404499310e+00
8.040000e+08	  3	  3000	  2525	1.724209779666758e-03	4.216965034285815e+02	2.019215322284321e+00
8.050000e+08	  3	  3000	  2707	1.687899548193997e-03	4.216965034285815e+02	2.547831013833031e+00
8.060000e+08	  3	  3000	  1102	2.366562219724863e-03	4.216965034285815e+02	3.077118285528187e+00
collision No.69	4.249474e+02[yr]	i=1, j=251	r_ij=5.356948555959886e-05	radius[1]+radius[251]=5.408658907517048e-05
8.070000e+08	  3	  3000	  2929	1.335843703220222e-03	4.216965034285815e+02	3.606986446975895e+00
8.080000e+08	  3	  3000	  1907	1.678646389588892e-03	4.216965034285815e+02	4.135694261878739e+00
8.090000e+08	  3	  3000	  1220	1.399076288851397e-03	4.216965034285815e+02	4.663948722078263e+00
8.100000e+08	  3	  3000	  1853	1.257270453273872e-03	4.216965034285815e+02	5.191931804516167e+00
8.110000e+08	  3	  3000	  2229	1.337775588905573e-03	4.216965034285815e+02	5.721067079296229e+00
8.120000e+08	  3	  3000	  1947	1.572738759579100e-03	4.216965034285815e+02	6.249738638889064e+00
8.130000e+08	  3	  3000	   324	1.950984917936733e-03	4.216965034285815e+02	6.779270716033337e+00
8.140000e+08	  3	  3000	  1596	1.539080939402735e-03	4.216965034285815e+02	7.308766975384619e+00
8.150000e+08	  3	  3000	   778	1.243986816759213e-03	4.216965034285815e+02	7.838266696719145e+00
8.160000e+08	  3	  3000	  2638	1.607036448007005e-03	4.216965034285815e+02	8.366129289334227e+00
8.170000e+08	  3	  3000	   292	9.486151548558872e-04	4.216965034285815e+02	8.895125337306292e+00
8.180000e+08	  3	  3000	   588	1.331478315629722e-03	4.216965034285815e+02	9.423545200760808e+00
collision No.70	4.316387e+02[yr]	i=1, j=302	r_ij=5.271999525505485e-05	radius[1]+radius[302]=5.322644946300883e-05
8.190000e+08	  3	  3000	  2831	2.169014394416699e-03	4.216965034285815e+02	9.952945597040294e+00
8.200000e+08	  3	  3000	  1063	1.883390785769731e-03	4.216965034285815e+02	1.048285154727591e+01
8.210000e+08	  3	  3000	   752	1.754298941058294e-03	4.216965034285815e+02	1.101248893694454e+01
8.220000e+08	  3	  3000	  2822	1.192055855693276e-03	4.216965034285815e+02	1.154091100588029e+01
8.230000e+08	  3	  3000	  2511	1.215012949992104e-03	4.216965034285815e+02	1.206832551608656e+01
8.240000e+08	  3	  3000	  2358	1.360569170524157e-03	4.216965034285815e+02	1.259766099847618e+01
8.250000e+08	  3	  3000	   879	2.054247758030637e-03	4.216965034285815e+02	1.312574552864208e+01
8.260000e+08	  3	  3000	  1086	1.745853490436480e-03	4.216965034285815e+02	1.365372308664259e+01
8.270000e+08	  3	  3000	   957	1.598052223939352e-03	4.216965034285815e+02	1.418279407119901e+01
8.280000e+08	  3	  3000	  1306	1.377453755329133e-03	4.216965034285815e+02	1.471057673893954e+01
8.290000e+08	  3	  3000	   688	1.910496038760331e-03	4.216965034285815e+02	1.523981591693767e+01
8.300000e+08	  3	  3000	  1890	2.202651243420650e-03	4.216965034285815e+02	1.576675032940282e+01
8.310000e+08	  3	  3000	    48	2.133980209972291e-03	4.216965034285815e+02	1.629385787398347e+01
8.320000e+08	  3	  3000	  1609	1.225334192977731e-03	4.216965034285815e+02	1.682235091537239e+01
8.330000e+08	  3	  3000	  1092	1.565143046291512e-03	4.216965034285815e+02	1.735162712551966e+01
8.340000e+08	  3	  3000	  1943	1.430436306579198e-03	4.216965034285815e+02	1.787852667719656e+01
8.350000e+08	  3	  3000	  1715	1.206564017958655e-03	4.216965034285815e+02	1.840725652037440e+01
8.360000e+08	  3	  3000	   248	1.117703430987036e-03	4.216965034285815e+02	1.893609378751806e+01
8.370000e+08	  3	  3000	  2928	1.898779374458339e-03	4.216965034285815e+02	1.946480941225121e+01
8.380000e+08	  3	  3000	   101	1.325472918229642e-03	4.216965034285815e+02	1.999297164058959e+01
8.390000e+08	  3	  3000	   156	9.645407180009633e-04	4.216965034285815e+02	2.052334283926152e+01
8.400000e+08	  3	  3000	  1880	1.980834406679079e-03	4.216965034285815e+02	2.104996373947253e+01
8.410000e+08	  3	  3000	  2116	1.148572608362270e-03	4.216965034285815e+02	2.157963440763188e+01
8.420000e+08	  3	  3000	  1758	2.784229800634985e-03	4.216965034285815e+02	2.210756853603459e+01
collision No.71	4.443077e+02[yr]	i=1, j=761	r_ij=5.306734670985377e-05	radius[1]+radius[761]=5.367004224455084e-05
