7.380000e+08	  3	  2998	  2542	1.165068025840848e-03	3.162277660168373e+02	7.016966112453949e+01
7.390000e+08	  3	  2998	  1305	1.256504077625254e-03	3.162277660168373e+02	7.069253070908036e+01
7.400000e+08	  3	  2998	  1339	1.757327737488478e-03	3.162277660168373e+02	7.121443040118159e+01
7.410000e+08	  3	  2998	    75	1.766462896583595e-03	3.162277660168373e+02	7.173512931519618e+01
7.420000e+08	  3	  2998	  1319	1.491590521720353e-03	3.162277660168373e+02	7.225783955041732e+01
7.430000e+08	  3	  2998	   316	1.345693375582662e-03	3.162277660168373e+02	7.277862528846202e+01
7.440000e+08	  3	  2998	  1739	1.461774353992880e-03	3.162277660168373e+02	7.330001864806307e+01
7.450000e+08	  3	  2998	  1583	1.181323117297543e-03	3.162277660168373e+02	7.382238038080354e+01
7.460000e+08	  3	  2998	  2153	1.518139901492751e-03	3.162277660168373e+02	7.434208495023233e+01
7.470000e+08	  3	  2998	  2400	1.346183196515753e-03	3.162277660168373e+02	7.486461453896476e+01
7.480000e+08	  3	  2998	  2506	2.359538791178799e-03	3.162277660168373e+02	7.538640815278259e+01
7.490000e+08	  3	  2998	  2867	1.602806463484529e-03	3.162277660168373e+02	7.590830712094602e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2998	    94	1.607705245508255e-03	3.162277660168373e+02	7.642996735143046e+01
7.510000e+08	  3	  2998	  1675	2.825071545054954e-03	3.162277660168373e+02	7.695183628216368e+01
7.520000e+08	  3	  2998	  2577	1.552608401948452e-03	3.162277660168373e+02	7.747319601724631e+01
7.530000e+08	  3	  2998	  1206	1.981428879511722e-03	3.162277660168373e+02	7.799495921568514e+01
7.540000e+08	  3	  2998	  1806	1.554706584995177e-03	3.162277660168373e+02	7.851715635206003e+01
7.550000e+08	  3	  2998	  1291	1.831848719756235e-03	3.162277660168373e+02	7.903785604159512e+01
7.560000e+08	  3	  2998	   278	2.639711250189462e-03	3.162277660168373e+02	7.956093407901945e+01
7.570000e+08	  3	  2998	  1131	1.232556987502914e-03	3.162277660168373e+02	8.008208814123736e+01
7.580000e+08	  3	  2998	   927	1.226843754252705e-03	3.162277660168373e+02	8.060463562128184e+01
7.590000e+08	  3	  2998	  1811	1.662598415726537e-03	3.162277660168373e+02	8.112648949057059e+01
7.600000e+08	  3	  2998	  2489	1.790418007305660e-03	3.162277660168373e+02	8.164768753129360e+01
7.610000e+08	  3	  2998	   815	1.670851370090345e-03	3.162277660168373e+02	8.216934665009907e+01
7.620000e+08	  3	  2998	  1505	1.476136847698014e-03	3.162277660168373e+02	8.269116962743317e+01
7.630000e+08	  3	  2998	  1060	1.257904998665191e-03	3.162277660168373e+02	8.321338107038019e+01
7.640000e+08	  3	  2998	  1397	1.286890241721258e-03	3.162277660168373e+02	8.373523037683320e+01
7.650000e+08	  3	  2998	  1232	1.394986843592395e-03	3.162277660168373e+02	8.425728564163059e+01
7.660000e+08	  3	  2998	  1832	1.256581966277562e-03	3.162277660168373e+02	8.477931721058738e+01
7.670000e+08	  3	  2998	  2944	1.969032281364339e-03	3.162277660168373e+02	8.530046487932961e+01
7.680000e+08	  3	  2998	  1215	2.243408365855409e-03	3.162277660168373e+02	8.582308762680087e+01
7.690000e+08	  3	  2998	  2434	1.894787701364114e-03	3.162277660168373e+02	8.634393487593960e+01
7.700000e+08	  3	  2998	  2201	1.101850014640492e-03	3.162277660168373e+02	8.686668746213337e+01
7.710000e+08	  3	  2998	  1472	1.518705586697780e-03	3.162277660168373e+02	8.738624836708885e+01
7.720000e+08	  3	  2998	   557	1.877865157948046e-03	3.162277660168373e+02	8.790977443830847e+01
7.730000e+08	  3	  2998	  2625	2.289431783321579e-03	3.162277660168373e+02	8.843090304966796e+01
7.740000e+08	  3	  2998	   937	1.346819502897042e-03	3.162277660168373e+02	8.895272931093231e+01
7.750000e+08	  3	  2998	   503	1.573393444944196e-03	3.162277660168373e+02	8.947405413107762e+01
7.760000e+08	  3	  2998	  2252	1.424469155220962e-03	3.162277660168373e+02	8.999629630582442e+01
7.770000e+08	  3	  2998	    12	2.015511184106921e-03	3.162277660168373e+02	9.051775962857663e+01
7.780000e+08	  3	  2998	  2093	1.509454670870266e-03	3.162277660168373e+02	9.104015517363256e+01
7.790000e+08	  3	  2998	  1050	1.417262457386039e-03	3.162277660168373e+02	9.156138745070501e+01
7.800000e+08	  3	  2998	  1221	1.739911412658141e-03	3.162277660168373e+02	9.208404772943170e+01
7.810000e+08	  3	  2998	   193	1.328741215197130e-03	3.162277660168373e+02	9.260494594726570e+01
7.820000e+08	  3	  2998	  1781	1.348948375749296e-03	3.162277660168373e+02	9.312744009752801e+01
7.830000e+08	  3	  2998	   108	1.372106381261846e-03	3.162277660168373e+02	9.365005629902932e+01
7.840000e+08	  3	  2998	   322	1.133820723338636e-03	3.162277660168373e+02	9.417134738110586e+01
7.850000e+08	  3	  2998	  1242	1.382202064468327e-03	3.162277660168373e+02	9.469454534800880e+01
7.860000e+08	  3	  2998	  1560	1.472062273636357e-03	3.162277660168373e+02	9.521443757734745e+01
7.870000e+08	  3	  2998	   842	1.362940047480065e-03	3.162277660168373e+02	9.573715805961584e+01
7.880000e+08	  3	  2998	  1091	2.110609037369988e-03	3.162277660168373e+02	9.625854652937882e+01
7.890000e+08	  3	  2998	  2432	1.834929080619625e-03	3.162277660168373e+02	9.677995072669817e+01
7.900000e+08	  3	  2998	  1005	2.500663694305283e-03	3.162277660168373e+02	9.730291473307227e+01
7.910000e+08	  3	  2998	   473	1.426077816465164e-03	3.162277660168373e+02	9.782387251878558e+01
7.920000e+08	  3	  2998	  1882	2.132327167417343e-03	3.162277660168373e+02	9.834665814350345e+01
7.930000e+08	  3	  2998	   452	1.417266782498830e-03	3.162277660168373e+02	9.886711794003504e+01
7.940000e+08	  3	  2998	   354	1.676830176774032e-03	3.162277660168373e+02	9.938998339515261e+01
7.950000e+08	  3	  2998	  2344	1.776094004576719e-03	3.162277660168373e+02	9.991071900428948e+01
7.960000e+08	  3	  2998	   374	1.571297670982734e-03	3.162277660168373e+02	1.004340966436187e+02
7.970000e+08	  3	  2998	   336	9.318773444366457e-04	3.162277660168373e+02	1.009534021420361e+02
7.980000e+08	  3	  2998	  1924	1.159441865263021e-03	3.162277660168373e+02	1.014771711786815e+02
7.990000e+08	  3	  2998	  1596	1.766497841262489e-03	3.162277660168373e+02	1.019976439817101e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2998	   526	2.262051152704843e-03	3.162277660168373e+02	1.025187125675562e+02
8.010000e+08	  3	  2998	   562	2.151523070131417e-03	3.162277660168373e+02	1.030398566771956e+02
8.020000e+08	  3	  2998	  2528	1.934207993994169e-03	3.162277660168373e+02	1.035626809942621e+02
8.030000e+08	  3	  2998	  1143	1.290405295526328e-03	3.162277660168373e+02	1.040824640855717e+02
8.040000e+08	  3	  2998	  2900	1.498556672795701e-03	3.162277660168373e+02	1.046047222823636e+02
8.050000e+08	  3	  2998	   200	1.487580332394559e-03	3.162277660168373e+02	1.051257707201807e+02
8.060000e+08	  3	  2998	  2979	2.319542582805263e-03	4.216965034285813e+02	1.781431450419763e-01
8.070000e+08	  3	  2998	    32	1.593979936987294e-03	4.216965034285813e+02	6.997727319515800e-01
8.080000e+08	  3	  2998	   929	1.543191652333822e-03	4.216965034285813e+02	1.221743035315817e+00
8.090000e+08	  3	  2998	   339	1.581277406267755e-03	4.216965034285813e+02	1.742741862331306e+00
8.100000e+08	  3	  2998	   559	1.693092708496852e-03	4.216965034285813e+02	2.265388707123548e+00
8.110000e+08	  3	  2998	  2454	1.588607324363957e-03	4.216965034285813e+02	2.784910218678675e+00
8.120000e+08	  3	  2998	    20	1.352241145525993e-03	4.216965034285813e+02	3.307905505420066e+00
8.130000e+08	  3	  2998	  1502	1.826461221713775e-03	4.216965034285813e+02	3.828822012822334e+00
8.140000e+08	  3	  2998	   789	1.342346835491865e-03	4.216965034285813e+02	4.351202558813322e+00
8.150000e+08	  3	  2998	  1143	1.383587805102548e-03	4.216965034285813e+02	4.873433577646424e+00
8.160000e+08	  3	  2998	  2148	2.044711949318219e-03	4.216965034285813e+02	5.394844573613289e+00
8.170000e+08	  3	  2998	  2667	1.405648348543364e-03	4.216965034285813e+02	5.916903072423736e+00
8.180000e+08	  3	  2998	  2039	1.618397218078217e-03	4.216965034285813e+02	6.438053845689750e+00
8.190000e+08	  3	  2998	   623	1.011158049467929e-03	4.216965034285813e+02	6.960189501942637e+00
8.200000e+08	  3	  2998	  1052	1.643325835645859e-03	4.216965034285813e+02	7.480179686147817e+00
8.210000e+08	  3	  2998	    86	1.511310127437335e-03	4.216965034285813e+02	8.003026207242446e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[86]	= 9.495842e-03
E_error	= 9.077081717397734e-01
L_error	= 2.949869148941678e+13
dE_correct	= 4.993803794697237e-09
step	= 8.210000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14138.202514[s]
user time	= 41542.068000[s]
system time	= 824.292000[s]
Execution Time	(total	= 1.413820e+04 [s])
Corrector		= 5.799592e+03 [s]	41.02 [%]
Predictor		= 3.386992e+03 [s]	23.96 [%]
Iteration		= 2.668667e+03 [s]	18.88 [%]
Fragmentation		= 1.235843e+03 [s]	 8.74 [%]
Orbital_Elements	= 4.648979e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.587892e+00 [s]	 0.02 [%]
Energy			= 1.559920e-01 [s]	 0.00 [%]
Others			= 9.978745e+02 [s]	 7.06 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.210000e+08	  3	  2998	    86	1.511310127437335e-03	4.216965034285813e+02	8.003026207242446e+00
8.220000e+08	  3	  2998	   752	1.890312236797373e-03	4.216965034285813e+02	8.522539693397784e+00
8.230000e+08	  3	  2998	  2252	1.250730066110330e-03	4.216965034285813e+02	9.043655497034345e+00
8.240000e+08	  3	  2998	   623	1.738078545029802e-03	4.216965034285813e+02	9.565200474611217e+00
8.250000e+08	  3	  2998	   671	1.212810362288385e-03	4.216965034285813e+02	1.008746935969589e+01
8.260000e+08	  3	  2998	  1307	1.394776780150020e-03	4.216965034285813e+02	1.060815207621780e+01
8.270000e+08	  3	  2998	  1751	1.111880883133214e-03	4.216965034285813e+02	1.113133382720657e+01
8.280000e+08	  3	  2998	  2925	1.366190040378171e-03	4.216965034285813e+02	1.165184174896398e+01
8.290000e+08	  3	  2998	  1895	1.610884679886263e-03	4.216965034285813e+02	1.217463459860308e+01
8.300000e+08	  3	  2998	  2664	1.395652922483657e-03	4.216965034285813e+02	1.269547806597195e+01
8.310000e+08	  3	  2998	  2327	1.718929245783808e-03	4.216965034285813e+02	1.321707941563983e+01
8.320000e+08	  3	  2998	   765	1.447897016599621e-03	4.216965034285813e+02	1.373879857776612e+01
8.330000e+08	  3	  2998	  2298	2.060591660563943e-03	4.216965034285813e+02	1.425914952234745e+01
8.340000e+08	  3	  2998	  1011	1.468522787651089e-03	4.216965034285813e+02	1.478227014426375e+01
8.350000e+08	  3	  2998	  1588	1.398621760662481e-03	4.216965034285813e+02	1.530201724471263e+01
8.360000e+08	  3	  2998	  2061	1.695954853714456e-03	4.216965034285813e+02	1.582567627106122e+01
8.370000e+08	  3	  2998	  1222	2.048722597905228e-03	4.216965034285813e+02	1.634634130747475e+01
collision No.3	4.385227e+02[yr]	i=1, j=1447	r_ij=5.205723216615777e-05	radius[1]+radius[1447]=5.288284844654556e-05
dE_heat=-4.807985e-13	dE_grav=4.705833e-13	dE_c=1.965965e-20	v_imp=3.431652e-01
8.380000e+08	  3	  2997	   108	1.114033700828113e-03	4.216965034285813e+02	1.686869591121414e+01
8.390000e+08	  3	  2997	  2322	2.201335702155338e-03	4.216965034285813e+02	1.739075935465996e+01
8.400000e+08	  3	  2997	    45	2.526352602287746e-03	4.216965034285813e+02	1.791269809686791e+01
8.410000e+08	  3	  2997	  1303	1.232399296317889e-03	4.216965034285813e+02	1.843455287770531e+01
8.420000e+08	  3	  2997	   539	1.270902911213357e-03	4.216965034285813e+02	1.895589494567596e+01
8.430000e+08	  3	  2997	  1815	1.265969934361038e-03	4.216965034285813e+02	1.947736639189728e+01
8.440000e+08	  3	  2997	   724	1.602842667225733e-03	4.216965034285813e+02	1.999917083269269e+01
8.450000e+08	  3	  2997	  2546	1.578613383815881e-03	4.216965034285813e+02	2.052105254679056e+01
8.460000e+08	  3	  2997	  1851	1.699456158594231e-03	4.216965034285813e+02	2.104241286500742e+01
8.470000e+08	  3	  2997	   926	1.372388213133991e-03	4.216965034285813e+02	2.156517221589284e+01
8.480000e+08	  3	  2997	  2345	1.845167052020094e-03	4.216965034285813e+02	2.208557494784259e+01
8.490000e+08	  3	  2997	  1106	1.120291572249917e-03	4.216965034285813e+02	2.260853581965073e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2997	  1401	1.388001395578426e-03	4.216965034285813e+02	2.312965067655233e+01
8.510000e+08	  3	  2997	   731	1.059231387962436e-03	4.216965034285813e+02	2.365163916404502e+01
8.520000e+08	  3	  2997	  2527	7.658670304946494e-04	4.216965034285813e+02	2.417315552786092e+01
8.530000e+08	  3	  2997	  2108	1.215866520984440e-03	4.216965034285813e+02	2.469476813306473e+01
8.540000e+08	  3	  2997	  1171	1.432353493768170e-03	4.216965034285813e+02	2.521543502726256e+01
8.550000e+08	  3	  2997	   500	1.074629878597338e-03	4.216965034285813e+02	2.573763833616730e+01
8.560000e+08	  3	  2997	  2585	1.751834817580043e-03	4.216965034285813e+02	2.625809355424316e+01
8.570000e+08	  3	  2997	  1893	1.484710853852724e-03	4.216965034285813e+02	2.678036738301370e+01
8.580000e+08	  3	  2997	  1557	1.241638068269466e-03	4.216965034285813e+02	2.730265452889398e+01
8.590000e+08	  3	  2997	  1452	1.687210527550260e-03	4.216965034285813e+02	2.782200298879818e+01
8.600000e+08	  3	  2997	   760	1.335851329295176e-03	4.216965034285813e+02	2.834591410468933e+01
8.610000e+08	  3	  2997	  2896	1.533040267171965e-03	4.216965034285813e+02	2.886573312800351e+01
8.620000e+08	  3	  2997	  1809	2.140084552346037e-03	4.216965034285813e+02	2.938907930145238e+01
8.630000e+08	  3	  2997	   163	2.044691237486388e-03	4.216965034285813e+02	2.990983710746943e+01
8.640000e+08	  3	  2997	  2890	1.582526085224764e-03	4.216965034285813e+02	3.043176480057654e+01
8.650000e+08	  3	  2997	  1197	1.390725425356949e-03	4.216965034285813e+02	3.095283632580119e+01
8.660000e+08	  3	  2997	  2538	1.460591338980818e-03	4.216965034285813e+02	3.147485045842882e+01
8.670000e+08	  3	  2997	  2752	1.866029541662311e-03	4.216965034285813e+02	3.199449258588945e+01
8.680000e+08	  3	  2997	  1936	2.078772663154130e-03	4.216965034285813e+02	3.251615003033610e+01
8.690000e+08	  3	  2997	   922	1.436068384004697e-03	4.216965034285813e+02	3.303728329064234e+01
8.700000e+08	  3	  2997	   440	1.253955002892496e-03	4.216965034285813e+02	3.355973636338588e+01
8.710000e+08	  3	  2997	  1090	2.066917698384038e-03	4.216965034285813e+02	3.408102694647214e+01
8.720000e+08	  3	  2997	  1108	1.576107615707885e-03	4.216965034285813e+02	3.460352859430343e+01
8.730000e+08	  3	  2997	  1909	1.645683676771002e-03	4.216965034285813e+02	3.512490672970697e+01
8.740000e+08	  3	  2997	   651	2.018828873310550e-03	4.216965034285813e+02	3.564685841080611e+01
8.750000e+08	  3	  2997	   886	1.713752790309846e-03	4.216965034285813e+02	3.616801556709415e+01
8.760000e+08	  3	  2997	   117	2.002300321936261e-03	4.216965034285813e+02	3.669018627637960e+01
8.770000e+08	  3	  2997	   998	2.192718856814584e-03	4.216965034285813e+02	3.721099607349980e+01
8.780000e+08	  3	  2997	  1798	3.002486639385852e-03	4.216965034285813e+02	3.773225399027144e+01
8.790000e+08	  3	  2997	  2649	1.928108755999979e-03	4.216965034285813e+02	3.825411641691760e+01
8.800000e+08	  3	  2997	  1606	1.648579262018124e-03	4.216965034285813e+02	3.877589334208132e+01
8.810000e+08	  3	  2997	  1085	1.791330935894890e-03	4.216965034285813e+02	3.929698630953046e+01
8.820000e+08	  3	  2997	  1760	1.894998319967643e-03	4.216965034285813e+02	3.981890968583638e+01
8.830000e+08	  3	  2997	  2256	1.566327357908536e-03	4.216965034285813e+02	4.034041061699779e+01
8.840000e+08	  3	  2997	  2221	2.212668907353828e-03	4.216965034285813e+02	4.086139733640638e+01
8.850000e+08	  3	  2997	  2281	1.851978830525991e-03	4.216965034285813e+02	4.138343192703105e+01
8.860000e+08	  3	  2997	    29	1.866168775112513e-03	4.216965034285813e+02	4.190469871923734e+01
8.870000e+08	  3	  2997	  1439	1.354502986139091e-03	4.216965034285813e+02	4.242546864527256e+01
collision No.4	4.645086e+02[yr]	i=1, j=1136	r_ij=5.150467442723174e-05	radius[1]+radius[1136]=5.290260490395402e-05
dE_heat=-4.795278e-13	dE_grav=4.756332e-13	dE_c=9.726885e-21	v_imp=3.427114e-01
8.880000e+08	  3	  2996	   387	1.343035861455580e-03	4.216965034285813e+02	4.294827641808783e+01
8.890000e+08	  3	  2996	  2575	1.313150308496262e-03	4.216965034285813e+02	4.346873153937391e+01
8.900000e+08	  3	  2996	  1838	1.225680757017777e-03	4.216965034285813e+02	4.399111780703380e+01
8.910000e+08	  3	  2996	   649	2.790483197136911e-03	4.216965034285813e+02	4.451162772397417e+01
8.920000e+08	  3	  2996	   314	1.388695072088169e-03	4.216965034285813e+02	4.503293362122319e+01
8.930000e+08	  3	  2996	   762	1.934980825255898e-03	4.216965034285813e+02	4.555516265145977e+01
8.940000e+08	  3	  2996	   676	1.066344287962291e-03	4.216965034285813e+02	4.607559556507673e+01
8.950000e+08	  3	  2996	  1607	2.274504602090459e-03	4.216965034285813e+02	4.660026196453910e+01
8.960000e+08	  3	  2996	   824	2.342923592195119e-03	4.216965034285813e+02	4.711936128556057e+01
8.970000e+08	  3	  2996	  2157	1.451638640444106e-03	4.216965034285813e+02	4.764368048213704e+01
8.980000e+08	  3	  2996	  1449	2.038093817597545e-03	4.216965034285813e+02	4.816293509392037e+01
8.990000e+08	  3	  2996	  1969	1.258720248933774e-03	4.216965034285813e+02	4.868675883707468e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2996	  1215	2.259556114521997e-03	4.216965034285813e+02	4.920713772861957e+01
9.010000e+08	  3	  2996	  1018	1.456428660625910e-03	4.216965034285813e+02	4.972899318940635e+01
9.020000e+08	  3	  2996	   480	1.656996049274532e-03	4.216965034285813e+02	5.025115639820844e+01
9.030000e+08	  3	  2996	   212	1.750288737993168e-03	4.216965034285813e+02	5.077144467910738e+01
9.040000e+08	  3	  2996	  1710	1.397077011222551e-03	4.216965034285813e+02	5.129292844785006e+01
9.050000e+08	  3	  2996	  1836	1.259339590419509e-03	4.216965034285813e+02	5.181413131350983e+01
9.060000e+08	  3	  2996	   953	1.559105446701551e-03	4.216965034285813e+02	5.233486495866934e+01
9.070000e+08	  3	  2996	   443	1.474621378738256e-03	4.216965034285813e+02	5.285704696639306e+01
9.080000e+08	  3	  2996	  2451	1.285636387477489e-03	4.216965034285813e+02	5.337687022781504e+01
9.090000e+08	  3	  2996	  1670	1.439454122514926e-03	4.216965034285813e+02	5.389960999259866e+01
9.100000e+08	  3	  2996	  1409	1.307699049097982e-03	4.216965034285813e+02	5.441977031324365e+01
9.110000e+08	  3	  2996	  1707	1.680387858321606e-03	4.216965034285813e+02	5.494218454547401e+01
9.120000e+08	  3	  2996	   919	1.087584500579118e-03	4.216965034285813e+02	5.546181179695983e+01
9.130000e+08	  3	  2996	  2060	2.388809124982023e-03	4.216965034285813e+02	5.598466921037156e+01
9.140000e+08	  3	  2996	   553	1.700202898748372e-03	4.216965034285813e+02	5.650448367756582e+01
9.150000e+08	  3	  2996	  1724	1.474724827546209e-03	4.216965034285813e+02	5.702616105148113e+01
9.160000e+08	  3	  2996	   287	1.531955058425671e-03	4.216965034285813e+02	5.754630681912985e+01
9.170000e+08	  3	  2996	  2908	1.553644381850725e-03	4.216965034285813e+02	5.806805590877933e+01
9.180000e+08	  3	  2996	   966	1.834056525716397e-03	4.216965034285813e+02	5.858857038667863e+01
