myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.553000e+10	  1	    50	    46	6.521368217657059e-03	9.999999999999972e+05	1.389584966706214e+05
1.554000e+10	  1	    50	    15	6.103321817254160e-03	9.999999999999972e+05	1.398896847776322e+05
1.555000e+10	  1	    50	     5	3.068899582213473e-03	9.999999999999972e+05	1.408196149610230e+05
1.556000e+10	  1	    50	     5	6.063879826335611e-03	9.999999999999972e+05	1.417518932574237e+05
1.557000e+10	  1	    50	    16	5.534835959086836e-03	9.999999999999972e+05	1.426838769970160e+05
1.558000e+10	  1	    50	     4	3.731332313224276e-03	9.999999999999972e+05	1.436153437630251e+05
1.559000e+10	  1	    50	    16	4.271553077955303e-03	9.999999999999972e+05	1.445482966186680e+05
1.560000e+10	  1	    50	     9	3.878027308163703e-03	9.999999999999972e+05	1.454806041416175e+05
1.561000e+10	  1	    50	    33	6.275222701814967e-03	9.999999999999972e+05	1.464153202579099e+05
1.562000e+10	  1	    50	    24	3.039529503332451e-03	9.999999999999972e+05	1.473474944676966e+05
1.563000e+10	  1	    50	    47	4.671198266762845e-03	9.999999999999972e+05	1.482800927634129e+05
1.564000e+10	  1	    50	    33	6.162659401304321e-03	9.999999999999972e+05	1.492174383180678e+05
1.565000e+10	  1	    50	    21	3.912700861096308e-03	9.999999999999972e+05	1.501574216311343e+05
collision No.51	1.150255e+06[yr]	i=1, j=18	r_ij=5.808322597624158e-05	radius[1]+radius[18]=5.821955411316875e-05
dE_heat=-1.624269e-10	dE_grav=1.626976e-10	dE_c=5.941065e-18	v_imp=3.292229e-01
1.566000e+10	  1	    49	    19	4.634394879157495e-03	9.999999999999972e+05	1.511148804885279e+05
1.567000e+10	  1	    49	    25	4.110555916488061e-03	9.999999999999972e+05	1.520713275960326e+05
1.568000e+10	  1	    49	    25	3.487949021255546e-03	9.999999999999972e+05	1.530272771103833e+05
1.569000e+10	  1	    49	    15	9.288229599542510e-03	9.999999999999972e+05	1.539834029821589e+05
1.570000e+10	  1	    49	    23	4.055082082406839e-03	9.999999999999972e+05	1.549396891526405e+05
1.571000e+10	  1	    49	    46	5.996663337421677e-03	9.999999999999972e+05	1.558951107628798e+05
1.572000e+10	  1	    49	    31	3.382687600076797e-03	9.999999999999972e+05	1.568523595480761e+05
1.573000e+10	  1	    49	    24	4.130140724890509e-03	9.999999999999972e+05	1.578100097143748e+05
1.574000e+10	  1	    49	     7	3.912447749891816e-03	9.999999999999972e+05	1.587677845964926e+05
1.575000e+10	  1	    49	    44	6.063707728365496e-03	9.999999999999972e+05	1.597260259833525e+05
1.576000e+10	  1	    49	    47	1.245235952453220e-02	9.999999999999972e+05	1.606810845741819e+05
1.577000e+10	  1	    49	    42	4.498175428795085e-03	9.999999999999972e+05	1.616321116253179e+05
1.578000e+10	  1	    49	    29	3.858873635262956e-03	9.999999999999972e+05	1.625814157224230e+05
1.579000e+10	  1	    49	     1	5.289728421732035e-03	9.999999999999972e+05	1.635303508704486e+05
1.580000e+10	  1	    49	    10	1.971687523893532e-03	9.999999999999972e+05	1.644807994146783e+05
1.581000e+10	  1	    49	    33	5.789023707879240e-03	9.999999999999972e+05	1.654351926292509e+05
1.582000e+10	  1	    49	    31	4.131723909956852e-03	9.999999999999972e+05	1.663897367020290e+05
1.583000e+10	  1	    49	     7	3.065689304191981e-03	9.999999999999972e+05	1.673465356756203e+05
1.584000e+10	  1	    49	     1	4.379497026871607e-03	9.999999999999972e+05	1.683037792589725e+05
collision No.52	1.169050e+06[yr]	i=1, j=40	r_ij=5.787863243714502e-05	radius[1]+radius[40]=5.823637563137957e-05
dE_heat=-1.672829e-10	dE_grav=1.634282e-10	dE_c=4.877021e-18	v_imp=3.341078e-01
1.585000e+10	  1	    48	     1	4.960628507234009e-03	9.999999999999972e+05	1.692653811090211e+05
1.586000e+10	  1	    48	    13	5.023583303632213e-03	9.999999999999972e+05	1.702447638705531e+05
1.587000e+10	  1	    48	    20	3.749505823521958e-03	9.999999999999972e+05	1.712255522022269e+05
1.588000e+10	  1	    48	     5	6.059196442254325e-03	9.999999999999972e+05	1.722056009388304e+05
1.589000e+10	  1	    48	    41	3.671823809221982e-03	9.999999999999972e+05	1.731838869246588e+05
1.590000e+10	  1	    48	    40	4.227659707024833e-03	9.999999999999972e+05	1.741582341379056e+05
1.591000e+10	  1	    48	    12	5.327032996022148e-03	9.999999999999972e+05	1.751234195221680e+05
1.592000e+10	  1	    48	     7	2.862615236687507e-03	9.999999999999972e+05	1.760858906337183e+05
1.593000e+10	  1	    48	     4	9.493083777895043e-03	9.999999999999972e+05	1.770464914464025e+05
1.594000e+10	  1	    48	     6	3.856633607287533e-03	9.999999999999972e+05	1.780052167920839e+05
1.595000e+10	  1	    48	    42	4.898850304920003e-03	9.999999999999972e+05	1.789622233888276e+05
1.596000e+10	  1	    48	     4	4.410758335104448e-03	9.999999999999972e+05	1.799236590604063e+05
1.597000e+10	  1	    48	    15	3.167896949902270e-03	9.999999999999972e+05	1.808866506154909e+05
1.598000e+10	  1	    48	     1	4.414166468871575e-03	9.999999999999972e+05	1.818483934371833e+05
1.599000e+10	  1	    48	    44	8.572443066603624e-03	9.999999999999972e+05	1.828204468513445e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+10	  1	    48	    27	4.041340449395974e-03	9.999999999999972e+05	1.837923978510757e+05
1.601000e+10	  1	    48	    34	5.095487341351113e-03	9.999999999999972e+05	1.847656372593648e+05
1.602000e+10	  1	    48	    22	7.124050680348406e-03	9.999999999999972e+05	1.857406317763305e+05
1.603000e+10	  1	    48	    29	5.093305380360756e-03	9.999999999999972e+05	1.867139682241453e+05
1.604000e+10	  1	    48	    10	5.593679400505373e-03	9.999999999999972e+05	1.876864544946313e+05
1.605000e+10	  1	    48	    23	3.928551929375694e-03	9.999999999999972e+05	1.886580335494446e+05
1.606000e+10	  1	    48	    27	4.254446402270117e-03	9.999999999999972e+05	1.896292582593825e+05
1.607000e+10	  1	    48	     5	3.435513069652896e-03	9.999999999999972e+05	1.905983281483529e+05
1.608000e+10	  1	    48	    10	3.106228625807981e-03	9.999999999999972e+05	1.915641445249661e+05
1.609000e+10	  1	    48	     2	7.454390895750508e-03	9.999999999999972e+05	1.925301406549161e+05
1.610000e+10	  1	    48	    27	3.877225789476227e-03	9.999999999999972e+05	1.934974673209161e+05
1.611000e+10	  1	    48	    40	4.976333628134089e-03	9.999999999999972e+05	1.944657490184223e+05
1.612000e+10	  1	    48	    44	4.620457056314851e-03	9.999999999999972e+05	1.954320316212311e+05
1.613000e+10	  1	    48	    26	3.807847488451179e-03	9.999999999999972e+05	1.963935194121817e+05
1.614000e+10	  1	    48	     4	3.772813289653980e-03	9.999999999999972e+05	1.973528297935883e+05
1.615000e+10	  1	    48	    28	5.419494090938876e-03	9.999999999999972e+05	1.983128002670991e+05
1.616000e+10	  1	    48	    38	4.105618720749373e-03	9.999999999999972e+05	1.992714012125637e+05
1.617000e+10	  1	    48	    16	4.484430064304505e-03	9.999999999999972e+05	2.002311185708324e+05
1.618000e+10	  1	    48	    11	1.010735782316667e-02	9.999999999999972e+05	2.011903540262974e+05
1.619000e+10	  1	    48	     4	3.373930159671158e-03	9.999999999999972e+05	2.021498018115759e+05
1.620000e+10	  1	    48	    28	4.416548125329808e-03	9.999999999999972e+05	2.031074358216676e+05
1.621000e+10	  1	    48	    27	4.404221580194882e-03	9.999999999999972e+05	2.040673051416370e+05
1.622000e+10	  1	    48	    32	3.262076746506738e-03	9.999999999999972e+05	2.050283854509839e+05
1.623000e+10	  1	    48	    25	4.930035018158418e-03	9.999999999999972e+05	2.059926067161830e+05
1.624000e+10	  1	    48	    23	5.455385650939329e-03	9.999999999999972e+05	2.069547455384376e+05
1.625000e+10	  1	    48	    24	3.314477859027635e-03	9.999999999999972e+05	2.079147020304116e+05
1.626000e+10	  1	    48	    30	5.873838871857437e-03	9.999999999999972e+05	2.088766282266495e+05
1.627000e+10	  1	    48	    30	3.631551069886624e-03	9.999999999999972e+05	2.098386564847413e+05
1.628000e+10	  1	    48	    32	2.928758143991544e-03	9.999999999999972e+05	2.107982429289160e+05
1.629000e+10	  1	    48	    16	5.897950347533113e-03	9.999999999999972e+05	2.117561151886806e+05
1.630000e+10	  1	    48	    26	3.690715026231468e-03	9.999999999999972e+05	2.127118502027245e+05
1.631000e+10	  1	    48	    25	3.971324235215826e-03	9.999999999999972e+05	2.136690944741634e+05
1.632000e+10	  1	    48	     6	2.732968329686259e-03	9.999999999999972e+05	2.146314043377231e+05
1.633000e+10	  1	    48	    21	4.760257680930100e-03	9.999999999999972e+05	2.155998964008965e+05
1.634000e+10	  1	    48	    23	3.757597395791863e-03	9.999999999999972e+05	2.165698271611757e+05
1.635000e+10	  1	    48	    42	3.995768642449464e-03	9.999999999999972e+05	2.175394419575046e+05
1.636000e+10	  1	    48	     6	2.930175875633795e-03	9.999999999999972e+05	2.185085027268525e+05
collision No.53	1.219420e+06[yr]	i=1, j=49	r_ij=5.775401747782164e-05	radius[1]+radius[49]=5.825318648280470e-05
dE_heat=-1.627430e-10	dE_grav=1.639366e-10	dE_c=-4.932942e-18	v_imp=3.295428e-01
1.637000e+10	  1	    47	     9	6.198626046574968e-03	9.999999999999972e+05	2.194743914172851e+05
1.638000e+10	  1	    47	    30	7.014236031291219e-03	9.999999999999972e+05	2.204603141329521e+05
1.639000e+10	  1	    47	    21	3.899946725233516e-03	9.999999999999972e+05	2.214439907303799e+05
1.640000e+10	  1	    47	    27	4.289742896174115e-03	9.999999999999972e+05	2.224275272523894e+05
1.641000e+10	  1	    47	    37	3.589844361152231e-03	9.999999999999972e+05	2.234117652230219e+05
1.642000e+10	  1	    47	    46	3.717807844359743e-03	9.999999999999972e+05	2.243952993717352e+05
1.643000e+10	  1	    47	     5	4.127219265207979e-03	9.999999999999972e+05	2.253791266591647e+05
1.644000e+10	  1	    47	    10	2.167381763711297e-03	9.999999999999972e+05	2.263614054594485e+05
1.645000e+10	  1	    47	    28	3.488167148895790e-03	9.999999999999972e+05	2.273447980405721e+05
1.646000e+10	  1	    47	     1	4.341171083759645e-03	9.999999999999972e+05	2.283280365740897e+05
1.647000e+10	  1	    47	    16	3.945594263572490e-03	9.999999999999972e+05	2.293103512509908e+05
1.648000e+10	  1	    47	    36	5.679470319703852e-03	9.999999999999972e+05	2.302921608605119e+05
1.649000e+10	  1	    47	    48	6.849333665220999e-03	9.999999999999972e+05	2.312736294403558e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+10	  1	    47	     6	2.082313422323012e-03	9.999999999999972e+05	2.322567319963976e+05
1.651000e+10	  1	    47	    42	4.178485717405184e-03	9.999999999999972e+05	2.332374442386019e+05
1.652000e+10	  1	    47	    26	4.511679503337852e-03	9.999999999999972e+05	2.342211517376702e+05
1.653000e+10	  1	    47	    17	5.582970396342668e-03	9.999999999999972e+05	2.352040649698939e+05
1.654000e+10	  1	    47	    38	3.647238471694982e-03	9.999999999999972e+05	2.361876813762757e+05
1.655000e+10	  1	    47	    32	2.523653443063104e-03	9.999999999999972e+05	2.371744864138993e+05
1.656000e+10	  1	    47	    12	4.537009323979626e-03	9.999999999999972e+05	2.381624035619489e+05
1.657000e+10	  1	    47	    16	3.412118814743348e-03	9.999999999999972e+05	2.391506137537790e+05
1.658000e+10	  1	    47	    32	2.917718462361649e-03	9.999999999999972e+05	2.401392579925069e+05
1.659000e+10	  1	    47	    41	7.084421980476105e-03	9.999999999999972e+05	2.411267841917330e+05
1.660000e+10	  1	    47	    14	3.588501548190677e-03	9.999999999999972e+05	2.421133572522413e+05
collision No.54	1.242552e+06[yr]	i=1, j=21	r_ij=5.814140406128269e-05	radius[1]+radius[21]=5.826998668433802e-05
dE_heat=-1.796984e-10	dE_grav=1.629992e-10	dE_c=-4.977877e-18	v_imp=3.462841e-01
1.661000e+10	  1	    46	    31	3.719356846357820e-03	9.999999999999972e+05	2.431087817954706e+05
1.662000e+10	  1	    46	    23	3.980056216526090e-03	9.999999999999972e+05	2.441145771771677e+05
1.663000e+10	  1	    46	    39	5.642251626275667e-03	9.999999999999972e+05	2.451212099793634e+05
1.664000e+10	  1	    46	    16	3.538318866920550e-03	9.999999999999972e+05	2.461251068534184e+05
1.665000e+10	  1	    46	    26	4.278089225092744e-03	9.999999999999972e+05	2.471278849564779e+05
1.666000e+10	  1	    46	     6	5.440777137564240e-03	9.999999999999972e+05	2.481289253180304e+05
1.667000e+10	  1	    46	     4	3.257258194645608e-03	9.999999999999972e+05	2.491272410685149e+05
1.668000e+10	  1	    46	    28	4.326302920484202e-03	9.999999999999972e+05	2.501242532587620e+05
1.669000e+10	  1	    46	     3	7.730874262707932e-03	9.999999999999972e+05	2.511170236790836e+05
1.670000e+10	  1	    46	    41	4.072370851812298e-03	9.999999999999972e+05	2.521113023499018e+05
1.671000e+10	  1	    46	    37	4.077967983659499e-03	9.999999999999972e+05	2.531043429906845e+05
1.672000e+10	  1	    46	    23	4.339336200598167e-03	9.999999999999972e+05	2.540986139662708e+05
1.673000e+10	  1	    46	     4	3.253454326795979e-03	9.999999999999972e+05	2.550939826188704e+05
1.674000e+10	  1	    46	    44	3.602207068988065e-03	9.999999999999972e+05	2.560889601173500e+05
1.675000e+10	  1	    46	     6	4.075704367649086e-03	9.999999999999972e+05	2.570832472439149e+05
1.676000e+10	  1	    46	    38	3.713289530064598e-03	9.999999999999972e+05	2.580767736907688e+05
1.677000e+10	  1	    46	     1	5.310202928958434e-03	9.999999999999972e+05	2.590727041831340e+05
1.678000e+10	  1	    46	     2	5.049367071482147e-03	9.999999999999972e+05	2.600730644275551e+05
1.679000e+10	  1	    46	     1	5.184737089326647e-03	9.999999999999972e+05	2.610722946311749e+05
1.680000e+10	  1	    46	    16	9.487386027802530e-03	9.999999999999972e+05	2.620702089441565e+05
1.681000e+10	  1	    46	    30	4.898192442965001e-03	9.999999999999972e+05	2.630643448790936e+05
1.682000e+10	  1	    46	    21	3.506951913885450e-03	9.999999999999972e+05	2.640572837063576e+05
1.683000e+10	  1	    46	    35	6.853029289779117e-03	9.999999999999972e+05	2.650526359741991e+05
1.684000e+10	  1	    46	    22	6.264480750912102e-03	9.999999999999972e+05	2.660538865629614e+05
1.685000e+10	  1	    46	    20	3.321731069676526e-03	9.999999999999972e+05	2.670567714779258e+05
1.686000e+10	  1	    46	    27	4.062892882233901e-03	9.999999999999972e+05	2.680596400438641e+05
1.687000e+10	  1	    46	    41	3.987429014014206e-03	9.999999999999972e+05	2.690629164179100e+05
1.688000e+10	  1	    46	    17	4.984796325745294e-03	9.999999999999972e+05	2.700674289669881e+05
1.689000e+10	  1	    46	     8	3.700357798456460e-03	9.999999999999972e+05	2.710703783328912e+05
1.690000e+10	  1	    46	     6	2.083596498504299e-03	9.999999999999972e+05	2.720680802372954e+05
1.691000e+10	  1	    46	    36	3.734220927695398e-03	9.999999999999972e+05	2.730655889864462e+05
1.692000e+10	  1	    46	    19	4.167505849958002e-03	9.999999999999972e+05	2.740648364451206e+05
1.693000e+10	  1	    46	    14	4.028736685370869e-03	9.999999999999972e+05	2.750653469890443e+05
1.694000e+10	  1	    46	    12	5.175616265673640e-03	9.999999999999972e+05	2.760634571467444e+05
1.695000e+10	  1	    46	     6	2.182892296718829e-03	9.999999999999972e+05	2.770603265908244e+05
1.696000e+10	  1	    46	    18	5.555563017184417e-03	9.999999999999972e+05	2.780508573314705e+05
1.697000e+10	  1	    46	    27	4.977274976935447e-03	9.999999999999972e+05	2.790390683453269e+05
1.698000e+10	  1	    46	    14	2.197249318203205e-03	9.999999999999972e+05	2.800283016716288e+05
1.699000e+10	  1	    46	    18	4.353807414157656e-03	9.999999999999972e+05	2.810186000850060e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+10	  1	    46	     6	2.233446891484948e-03	9.999999999999972e+05	2.820093129697330e+05
1.701000e+10	  1	    46	    16	7.701235809026760e-03	9.999999999999972e+05	2.829973192168901e+05
1.702000e+10	  1	    46	    33	4.149910951194679e-03	9.999999999999972e+05	2.839831875871065e+05
1.703000e+10	  1	    46	     9	4.504492783841949e-03	9.999999999999972e+05	2.849701735189550e+05
1.704000e+10	  1	    46	    30	4.017526776732256e-03	9.999999999999972e+05	2.859579170403948e+05
1.705000e+10	  1	    46	    20	3.585396160930443e-03	9.999999999999972e+05	2.869431273268681e+05
1.706000e+10	  1	    46	    42	3.457216377093522e-03	9.999999999999972e+05	2.879265770179307e+05
1.707000e+10	  1	    46	    33	6.218411039859518e-03	9.999999999999972e+05	2.889082220043874e+05
1.708000e+10	  1	    46	    30	5.352665940853102e-03	9.999999999999972e+05	2.898889194929676e+05
1.709000e+10	  1	    46	    17	5.809918645365522e-03	9.999999999999972e+05	2.908666734464486e+05
1.710000e+10	  1	    46	    33	5.104596586321580e-03	9.999999999999972e+05	2.918400564657265e+05
1.711000e+10	  1	    46	    31	4.129357798393640e-03	9.999999999999972e+05	2.928023899226991e+05
1.712000e+10	  1	    46	    44	3.194729952297774e-03	9.999999999999972e+05	2.937604762812354e+05
1.713000e+10	  1	    46	     9	5.404568644302674e-03	9.999999999999972e+05	2.947238391581711e+05
1.714000e+10	  1	    46	    10	3.760267557143303e-03	9.999999999999972e+05	2.956935717171589e+05
1.715000e+10	  1	    46	    45	4.412196191583773e-03	9.999999999999972e+05	2.966637847166785e+05
1.716000e+10	  1	    46	    40	4.903533490771270e-03	9.999999999999972e+05	2.976341756838287e+05
1.717000e+10	  1	    46	    17	5.912497407174844e-03	9.999999999999972e+05	2.986071552630214e+05
1.718000e+10	  1	    46	    28	3.753841083707847e-03	9.999999999999972e+05	2.995840055268237e+05
1.719000e+10	  1	    46	    27	3.694527099738920e-03	9.999999999999972e+05	3.005601156701121e+05
1.720000e+10	  1	    46	    18	4.990778172005945e-03	9.999999999999972e+05	3.015381710791775e+05
1.721000e+10	  1	    46	    29	6.039683496269420e-03	9.999999999999972e+05	3.025158895420574e+05
1.722000e+10	  1	    46	     9	5.894982498464828e-03	9.999999999999972e+05	3.034886476522625e+05
1.723000e+10	  1	    46	    23	6.902972547751030e-03	9.999999999999972e+05	3.044614502954643e+05
1.724000e+10	  1	    46	    30	5.463893717589618e-03	9.999999999999972e+05	3.054346399591643e+05
1.725000e+10	  1	    46	    43	7.230535186122948e-03	9.999999999999972e+05	3.064127023182917e+05
1.726000e+10	  1	    46	    10	3.669297498883793e-03	9.999999999999972e+05	3.073930066809251e+05
1.727000e+10	  1	    46	     5	2.710827416771294e-03	9.999999999999972e+05	3.083766916597036e+05
1.728000e+10	  1	    46	    17	5.690010374785257e-03	9.999999999999972e+05	3.093587982098775e+05
1.729000e+10	  1	    46	    34	4.368559815055615e-03	9.999999999999972e+05	3.103361714048031e+05
1.730000e+10	  1	    46	    20	3.355755064906187e-03	9.999999999999972e+05	3.113209915659136e+05
1.731000e+10	  1	    46	    10	5.976543551252436e-03	9.999999999999972e+05	3.123135837410009e+05
collision No.55	1.313214e+06[yr]	i=1, j=10	r_ij=5.823060565574333e-05	radius[1]+radius[10]=5.828677625283061e-05
dE_heat=-1.747540e-10	dE_grav=1.629040e-10	dE_c=-2.031445e-18	v_imp=3.414868e-01
1.732000e+10	  1	    45	    39	3.945044834049258e-03	9.999999999999972e+05	3.133117469301109e+05
1.733000e+10	  1	    45	    19	5.386459350171732e-03	9.999999999999972e+05	3.143310344183339e+05
1.734000e+10	  1	    45	    45	4.473744395048196e-03	9.999999999999972e+05	3.153495361436626e+05
1.735000e+10	  1	    45	    13	5.173256678299406e-03	9.999999999999972e+05	3.163631346430296e+05
1.736000e+10	  1	    45	    11	1.006463024423215e-02	9.999999999999972e+05	3.173791820470612e+05
1.737000e+10	  1	    45	    39	5.341238538917572e-03	9.999999999999972e+05	3.184029352898083e+05
1.738000e+10	  1	    45	     9	3.860538820912942e-03	9.999999999999972e+05	3.194321975000148e+05
1.739000e+10	  1	    45	    38	3.848946061798149e-03	9.999999999999972e+05	3.204570723794391e+05
1.740000e+10	  1	    45	     4	3.828587118399781e-03	9.999999999999972e+05	3.214775336652280e+05
1.741000e+10	  1	    45	    38	4.516403421689678e-03	9.999999999999972e+05	3.224945625486812e+05
1.742000e+10	  1	    45	    14	5.157241354425772e-03	9.999999999999972e+05	3.235112938890165e+05
1.743000e+10	  1	    45	    34	5.327562304750662e-03	9.999999999999972e+05	3.245333361186690e+05
1.744000e+10	  1	    45	    20	3.109771888850965e-03	9.999999999999972e+05	3.255599664919317e+05
1.745000e+10	  1	    45	    14	4.312175731371552e-03	9.999999999999972e+05	3.265894119301669e+05
1.746000e+10	  1	    45	     8	5.556977167644993e-03	9.999999999999972e+05	3.276221008424788e+05
